-0.45532024232391677,0.6279354325428196,0.4303743930816594,0,0.34389900445445565,0.8521345523356684,0.6615489955917345,0.6942478235079843,0.17133976608988347,0.42579127332456124,0.44853093429650714,0.27136396852023903,0.15942642440209184,0.5269710559913667,0.7214401626474727,0.18642444430651908,0.6449466247839093,0.2563533550415138,0.2299628734947085,0.631501898089677,0.2895377636860089,0.4784691152222119,0.42057973741938715,0.6581914048575112,0.6954654990655238,0.6044213826597876,0.46906289001281104,0.19430824112787545,0.7855290695748813,0.20939378592646204,0.5084687163687378,0.2557374752598665,0.73254961628231,0.7024975764849039,0.6801764785942128,0.37294763283572907,0.7367998823221068,0.7195349608204555,0.22851143151912776,0.30738577961705577,
-0.23719554053620218,0.6548607546422857,0.45496053731035874,0,0.4314689821639429,0.5832242232957151,0.5464846659166726,0.46223886954636106,0.2526360126325072,0.7175719362225133,0.7816956359611883,0.8653817213970918,0.48878658654931556,0.45415529979732444,0.32074212948206265,0.5924047193835702,0.8124753314347459,0.7490276283294285,0.4646502045019123,0.07798515964161384,0.3419381758714983,0.7190798835752494,0.9140164487874122,0.2177568905282411,0.5754632225261861,0.06104235189843075,0.7161713788757956,0.7777300927347218,0.8003103560015835,0.9500979341478166,0.47885306084137447,0.7689936416732196,0.43029326876091223,0.5906128823700244,0.1015544387387509,0.31297206800337546,0.12106001928386546,0.4687410936222139,0.9305235761609761,0.2635106531526821,
-1.9028712682763391,0.4886250514218005,0.4790120818090535,0,0.21006156088809805,0.24280438311337077,0.8501906600523964,0.13192568749035716,0.34358443894915863,0.3182803460539324,0.10745487510164942,0.47906184326768686,0.2651802431789942,0.4546613387538106,0.960219318704653,0.1585233993350396,0.4090101855883313,0.4806640613705587,0.2745514720979079,0.6328546234097421,0.3236511335609081,0.5878214080109934,0.4042130165189458,0.5963426533887087,0.797552540569255,0.5334814460052848,0.5048192883276292,0.09919863240933306,0.5871540588944835,0.7120325174144593,0.7848123780584836,0.24755406461694607,0.8396249202919674,0.37009830741494676,0.5190738099280328,0.15030710184996765,0.7484592112089002,0.07257845318514719,0.16260960868890445,0.7478145986247988,
-2.867510895560377,0.6088249778818595,0.3325859068603228,0,0.45184255456847416,0.7386665813392808,0.7970467432446324,0.8372164558259269,0.41541190801628,0.6797825805735788,0.4225941526932045,0.5662397458661544,0.7703036723608705,0.32992551300660555,0.5094619739395834,0.454225263049604,0.40511282073470395,0.4092890139877922,0.07217486237781057,0.7796521589309593,0.692484043079642,0.7448216344299189,0.7901778708427748,0.22146595806400676,0.7727805831336865,0.8990374724279286,0.5016665852553024,0.6384370587778986,0.1620915547047284,0.5680489919783372,0.2526317055630696,0.8552840331136893,0.8274710338687037,0.7230188656564668,0.41588108570802695,0.7126816637459226,0.46357095617371097,0.4055006554429784,0.9299646521567896,0.7723958063722338,
-0.5105875847484775,0.6898891978593755,0.3628018434456551,0,0.5675183421710522,0.7970279838373504,0.5953813220990773,0.8970232968714401,0.4382862510424688,0.8619082850976032,0.8601733981031122,0.3627140860771908,0.388791343896169,0.6465974631247555,0.5679481242520261,0.555170529162322,0.3414470813931212,0.6633077943500678,0.21887886221437783,0.6660352868009785,0.38650844518519656,0.9260152494928701,0.609624866502219,0.7586282012232098,0.7022113097148247,0.8895507148361066,0.4205975457459492,0.052696379732340426,0.8790788577166593,0.1544410938736552,0.740526081040615,0.37748217456385635,0.6139701675955954,0.49671677969899797,0.8729521043040493,0.5710240797477706,0.49814649715129844,0.8320125614267763,0.37695105573825116,0.5355653345445065,
-1.7477151972440808,0.5685562038704556,0.41240848412255215,0,0.4856115236281991,0.25729137575022304,0.2860368788463577,0.6473469078980539,0.8671368056665567,0.5744651327646443,0.2085854260486975,0.29738335616264505,0.3197307267127908,0.4799429274573666,0.2994507532218299,0.17562408562447987,0.597941407271278,0.6179707028085357,0.25120457327712525,0.6543076438806887,0.6511621679416035,0.5455293769996071,0.3543826458150504,0.21253929386669776,0.5199628164374565,0.5275430476742484,0.9239821539623209,0.2695239427912598,0.09266153671843153,0.5434952089826062,0.8118874464355854,0.500897696720306,0.47137895713092515,0.37053182982888266,0.6316997657934006,0.36737249936281346,0.5441751370355542,0.3567588586224302,0.2622231277798272,0.811407750567578,
-2.4495487120329815,0.4958186769764426,0.4162029228546609,0,0.7733436884514083,0.13169724700873978,0.7612845646663389,0.047733408505663814,0.7947602345078113,0.5729253816480525,0.2762864605748586,0.2058495239239132,0.34660566264042264,0.001897629684760524,0.7740912074564146,0.6878996062973309,0.27955604350274016,0.1604047378837921,0.90723493498481,0.8480862967568793,0.2839346747780209,0.8671583056180813,0.31850911263668613,0.5628487302966145,0.7216121669098916,0.605758284671997,0.055795859888709734,0.2624165819677739,0.9485722453553893,0.30699853624877654,0.4983161492520754,0.8211864894657914,0.6856012407510346,0.8239961287419323,0.07255184680280129,0.3726738315157997,0.45722306102276977,0.21344941788862995,0.584680907576053,0.20285233202646474,
-1.9868823770151536,0.5214697019108149,0.4320074169900246,0,1.0,0.0,0.7197559821645432,0.0,0.6181538904438735,0.42660261436413693,0.8188139060176113,0.2140091749218368,0.3351217755928375,0.0,0.24624924490266314,0.9995716569549955,1.0,1.0,0.41066565417734424,0.3277911903547024,0.6288236228524403,0.829290757602823,0.7734104955275635,0.6450938595155349,0.3731098917068461,0.7332467233412618,0.0,0.0,0.540407528181786,0.0,0.18859087255281826,0.2123982070768618,0.6955131270438752,0.6398470876009688,0.9213341854592623,0.7727563669195836,0.8949903024612721,0.701787981873972,0.0,0.617982267763702,
-2.920169724515089,0.5283385111431848,0.3888723609020774,0,0.597106769854381,0.9752948374440349,0.7072039267058446,0.3565127416497782,0.8926938652447686,0.18742158430019432,0.5285952475046343,0.0643091234423672,0.7885184608912112,0.4472245743485818,0.6400979835741784,0.8326528960543157,0.6652344800920489,0.7677219206408998,0.9201070063991231,0.34717293095709834,0.5997758724443478,0.5989423712523139,0.41900216507638466,0.9505353635239995,0.4675231145085797,0.41510061772991025,0.20381926403506778,0.7001459157161619,0.9420425999922023,0.22353343978813836,0.31738501661997703,0.703952774304726,0.6139678307326806,0.47677739329263163,0.5802834298624623,0.2025949084860495,0.17034112637470006,0.6520934137899727,0.1957986527076526,0.018019044494093125,
-0.7625564391354442,0.5600869750564718,0.42788908521608504,0,0.20021200406752715,0.31116911134272507,0.39434706894996235,0.9208982154721419,0.22993401225601878,0.5565523939197619,0.585756934056956,0.07670965761430726,0.4650443474476891,0.6697216877676598,0.6575368365508546,0.455967279179264,0.3356399756349954,0.36064078338427835,0.22651809534807282,0.6420848032832959,0.2363363381293462,0.1110170721649234,0.23372380493884048,0.14959441816231228,0.21168724655898166,0.8815293300720497,0.4631863602942098,0.298335096869759,0.6399343442615184,0.482328855263089,0.7590046401567944,0.6455803974957194,0.6910333366081818,0.0732522547349636,0.4417668444349468,0.7266557818549259,0.22682060384185565,0.3045949725175247,0.6666395588092401,0.12930444768204466,
-1.2161969952683394,0.4818111725517566,0.516966758595072,0,0.7984264194920169,0.6669211456908828,0.5725867062667968,0.16246050659636527,0.30564993849313227,0.7530106447217321,0.720074374673838,0.5886732595900711,0.2901149664010611,0.49815361607727426,0.39639381779633087,0.3821918571451919,0.5850339491062821,0.17183017200539685,0.8066460138424796,0.5827362734358523,0.6156790489420172,0.46043967857330265,0.4802780245740146,0.6624780778629396,0.2357560998959603,0.2917678087574242,0.5764828698399742,0.25815483973121955,0.5277776497464302,0.4079660650850247,0.4214325409367755,0.8513340739518759,0.6639131501186933,0.6529003975881464,0.3217148799735826,0.2651585544527291,0.21634056040934152,0.5963291239548903,0.8451659568672015,0.8620687652525958,
-0.7457938832687799,0.6386887680500105,0.42136062196309054,0,0.9370745786095402,0.5535273819252589,0.7892893290129648,0.17470525664967268,0.19888338271388256,0.8848112410253307,0.5598244954322624,0.560299325664086,0.32844350699317615,0.33452412527788566,0.4503284690175078,0.4190920043623243,0.6335453698005631,0.21520576330012878,0.987112886259965,0.6569526969251056,0.4714165550259094,0.30427671882310414,0.3879608869389605,0.7687896474191707,0.24314211483597192,0.18357615367507127,0.6439508357669584,0.029260600846496832,0.7423245856220355,0.32062879828919727,0.5727953630214004,0.7672944134238284,0.986462612645981,0.4991225985668257,0.3859146359310577,0.1721936212461417,0.2979988347790421,0.6822321189965207,0.9794957306137743,0.7956843773376674,
-0.2506113648266255,0.5811018200235648,0.4871289828153523,0,0.2143484590395254,0.04694270092228793,0.13127506745842346,0.1128878851524695,0.2793522323220191,0.07468686545509698,0.7078090273776818,0.48133546349763995,0.2568918527792131,0.7698258742654136,0.4663377143311597,0.36321796735351003,0.5107411464410554,0.8036799914321694,0.5487950055877258,0.7740645023570671,0.7560752520437014,0.47012769232855495,0.8442741558337222,0.46400482226378365,0.43133718871441074,0.6903673568728084,0.3938023827420515,0.4337476732472247,0.49168798211246684,0.6332013892075377,0.9708823393423703,0.6665167593335615,0.333833272738036,0.2449947364806758,0.9073290617387697,0.8232247423059943,0.7247192841087012,0.33894019244928286,0.02330608277018592,0.6036488565381252,
-1.5318992464431536,0.5518085341502826,0.4115560981872104,0,0.866092916323366,0.1255367742568513,0.6512691723698298,0.4320965944096561,0.8521968614988557,0.9246274722781477,0.16778128868746278,0.20731787775592903,0.05258188351920807,0.3650159970187302,0.2594000391540893,0.6774565911853293,0.22234963417985756,0.6296890341551117,0.7561078380794234,0.6007880637198916,0.28608659938025355,0.8968128148587756,0.42433087536433656,0.8237235762307064,0.9197115261792046,0.8160565646062727,0.6684168079544953,0.33271657518213926,0.8043640434492415,0.8662604555524893,0.3563158790196981,0.3058342680857552,0.7358499688052134,0.4005803347492392,0.09838012369255916,0.40707328814392585,0.437586722892223,0.3667835325436237,0.34316806880873096,0.4768585095289647,
-0.11544857607122228,0.6103977168127682,0.4291632160483443,0,0.2899492861111769,0.3156755238863134,0.43661967102474475,0.9566394555499852,0.42538304299076923,0.49449006374367005,0.8747710983091059,0.07693199009141333,0.617433751844628,0.5848579762220583,0.8339035817668775,0.5495547223121274,0.5251130540496719,0.6897011310487265,0.7113822925204445,0.7048894370602893,0.7568608520107343,0.2952508107415005,0.6334080518848275,0.5155971548225116,0.7017358508371913,0.5679098538300038,0.7522377515092399,0.6415965402934329,0.5185519470035546,0.2958438186583831,0.8034951063405301,0.7615370385070425,0.6036574479233775,0.603782166907093,0.46439222067802727,0.27488098075665063,0.7718767597693559,0.5206931320232975,0.39583960339790536,0.1508418719407304,
-0.011233639123144012,0.6094556748725815,0.46060683705647726,0,0.8656748276397359,0.0,1.0,0.06600487604135563,0.8529724026742502,0.7408719445110866,0.0,0.08035937648075223,0.41617191729500697,0.0,0.9811952001424437,0.7771306816465955,0.09192677082431866,0.06190450159987242,1.0,1.0,0.0,0.9205129496454648,0.13583591115503196,0.6259081903605462,0.9861757359742758,0.6818948028502352,0.0,0.012178401051142845,1.0,0.13085512999947624,0.6495651607031672,0.7963403455542947,1.0,0.7680122838886155,0.0,0.29993252692310735,0.5328142341594511,0.1429438055477127,0.7117894933044061,0.0,
-2.05198141663054,0.47274626910806744,0.40485748051390075,0,0.7726787619377115,0.10124815386205596,0.7570387828283967,0.07935635824367804,0.7805710883985696,0.6459113070808506,0.2865702619298254,0.23695653044415327,0.3384739451699707,0.02098581660876772,0.7863108155984323,0.6373347095141244,0.21005995789582865,0.06075461208926029,1.0,0.862035366375226,0.24755458421497545,0.8968068614543313,0.26494614764920466,0.5766259826604373,0.783957651671662,0.6319301417038965,0.06759298381182588,0.19823905001821002,0.9653060468684086,0.2587063348898342,0.5102006561622402,0.8245166524657247,0.7750090187608448,0.835730694720958,0.03175890775350654,0.335969793889661,0.39026322599570556,0.23587071985560695,0.6877447811611644,0.184763820860887,
-0.20632920556668843,0.5726999312719355,0.47272888088862447,0,0.30945814859071513,0.7615636047607119,0.4529394828590576,0.11698452130737629,0.5472436962806799,0.8924678473800971,0.5184873558119119,0.5669191413491861,0.2819275212245911,0.373309730860633,0.4273253755104675,0.2412933716985052,0.8634290800884604,0.3837295716642716,0.6553656099337908,0.6760985808878304,0.3474045450813117,0.9365450670893608,0.5285567161041765,0.5505600115980852,0.9077583873792068,0.6970377400263991,0.279723831279905,0.4145987884753854,0.5671266143455722,0.6699558780278495,0.5080655256737777,0.6897832946654816,0.5386406351917595,0.1306243251856659,0.9114324855077771,0.7715918627800563,0.7378134779362298,0.9631720169926948,0.07983708749230535,0.49875526284603255,
-0.8427291098848321,0.6563106060558154,0.4233782231339919,0,0.4888285132013038,0.697346989231209,0.8106351439508759,0.4104039087115029,0.293111888935036,0.4263373696870097,0.7685709635741838,0.3444481466088876,0.5603583593538468,0.7942911420869158,0.6229182250748165,0.7567511235783299,0.49250726823832647,0.30158354924337166,0.26986658921379103,0.4742516697166898,0.5364632735320138,0.10636751558608415,0.6100034623019327,0.2701738937037506,0.8521826442253384,0.821224162650056,0.5000619240970476,0.333285181805413,0.33908018836688225,0.5166945268526097,0.5587827858683412,0.5683161217133079,0.3539743763870061,0.5230936391639879,0.12957839190991455,0.6374967288000766,0.3539336722839235,0.9216583445599718,0.7808738658830107,0.7322422201694678,
-1.62996698760549,0.48511863269209043,0.4574232091307724,0,0.7117492048194297,0.8084918442911917,0.526635853434484,0.23440657314666738,0.6392902293263801,0.29354397274999194,0.7594507935478838,0.816710835208178,0.8111483510141697,0.13137418932708006,0.8338079478551615,0.8098141591587642,0.5544255471129126,0.3140897032081087,0.06799459459797118,0.8162261488088831,0.4997271906729711,0.8868544698920233,0.8291210718486799,0.4816998955422537,0.6438529079798081,0.4064885838194635,0.7926580216276453,0.5393152565903618,0.32690849425652224,0.4242726425264541,0.8369974990300308,0.39810895817326913,0.55073341782611,0.647738248871842,0.863565472638474,0.10887912572122736,0.646091003021657,0.08685048873078263,0.6935379686033488,0.7695168635989125,
-0.6295400671257079,0.6072414517840095,0.3929341437261291,0,0.3468040125602444,0.5863489247230569,0.47373004092345833,0.921161491233744,0.3343780338185619,0.7101975312574546,0.7119472563368635,0.17868385520244873,0.4360204384468618,0.7054050412069729,0.6092184686245904,0.4020468510433447,0.33158574781948225,0.5167821557648442,0.2189945247489123,0.6049976941201742,0.3020863969715821,0.4897470801021119,0.39418271935693394,0.4144719926793605,0.3864958634610257,0.8917426601696574,0.4802946156059618,0.1594936451900984,0.7538684038435881,0.38266096872577615,0.7580315171137262,0.5246226678214693,0.6173041505727095,0.23052986784131607,0.6586012637688851,0.6808222775784867,0.33355036902760443,0.5270051849973028,0.5118673603311839,0.33485580891945943,
-0.6644362185968287,0.5858433327378777,0.3560939673445563,0,0.6693815921170938,0.902281780795858,0.6307185452857262,0.8933703545765516,0.48679677923057896,0.9365580065487751,0.9301725063433457,0.4474591735477644,0.3721918193112452,0.6392193365378948,0.5516200506664894,0.5789608406317871,0.33998166328199736,0.7210869793778263,0.21833196401384586,0.6772701141151989,0.4282936771316005,1.0,0.6943557114637519,0.8953924948973475,0.8229060061685565,0.8990135443183233,0.41303380675554174,0.0,0.9433913691498025,0.06726706450398794,0.7165007187007514,0.31128183199543136,0.5962805191633308,0.6087081349396758,0.9920762631019966,0.5399973996568014,0.5503627677754559,0.9598519339517861,0.31161930490006995,0.638681495123313,
-0.46668597913277154,0.5860822439970705,0.3971491391218564,0,0.6795275135770508,1.0,0.6848366345757253,0.924711255768181,0.5024187376863071,1.0,0.9893015996510928,0.34125093667103634,0.251590648797384,0.669910391859817,0.4952353246368465,0.45001810327431513,0.34694994258487105,0.7354121382627541,0.20579607751164486,0.6080259775707143,0.4945213314754903,1.0,0.727830823684144,0.8606480225024442,0.6996584470716601,0.8591697028476231,0.47982314251458763,0.1017209287232299,0.8549617271020442,0.17437555911535704,0.7706918836105096,0.36379682357515447,0.49259080627758295,0.49974489507187725,0.9766919449352132,0.5241226904989388,0.4083323533653817,0.9216715545097519,0.25547584425447917,0.5999363073078443,
-0.520786893042924,0.553920450773534,0.448468105687259,0,0.10203665126883094,0.469292256628955,0.28286011052183724,0.9496861322231369,0.3048110211498253,0.61703498760792,0.5672912287042483,0.12476317438001992,0.5419009285545099,0.6314359970379255,0.7704310340684541,0.5646821466060681,0.30604798777322934,0.31799148994011117,0.11766938330226573,0.8308756613493691,0.22427401032776306,0.02246975007482142,0.2541284374567344,0.11581665253864247,0.18308733708278116,0.8607972796298459,0.4763832142132509,0.15942747910368069,0.6146732010832026,0.4764852657030843,0.9060285959756653,0.6097984887078163,0.8786332644294604,0.25145277526819565,0.35569199083795083,0.7869201072047446,0.21334462841019994,0.33143427816233406,0.7136563132713233,0.08412253956405286,
-0.37206881266959013,0.538889104761941,0.4588487652070152,0,0.2702969694776343,0.6406602932132744,0.4776248954222897,0.4293347983379055,0.6690344636546462,0.6059759942095454,0.8459833048881467,0.5743440231627318,0.4643384965300836,0.5235402503398608,0.21105488169067757,0.5464210660820332,0.6623783764818464,0.8811516614999366,0.7467243882333373,0.23439449575488477,0.5443578549518234,0.6048890272236237,0.5974798771583203,0.4341579596241173,0.6264613864318217,0.16458017977929665,0.5454186050911325,0.3978870826237677,0.6399500548938806,0.6589201861466357,0.5453237434985274,0.6930839764679515,0.3258331413347742,0.37463408719416613,0.20426813876152464,0.4708893787217359,0.22770635581723442,0.39578574022725144,0.4920276280871506,0.11251900021844773,
-0.3119781839789777,0.6278988266551068,0.363569888381752,0,0.36515322557342583,0.5784384868122262,0.46941738762395274,0.9156415470519336,0.341156557350753,0.7025057847641939,0.6850128325609754,0.1699341032737969,0.42866912770138,0.6951296350407083,0.6262912635881517,0.41105379716174,0.33276197138195673,0.5114286203737858,0.22770146933271318,0.6079046036050878,0.3135129148827236,0.49807452798498636,0.38216958821476454,0.4172408000020114,0.4018273654853869,0.8714977760042758,0.4730948176580456,0.1833311829870617,0.7683533359789909,0.3867565721021535,0.7764882641229555,0.5157675728406794,0.6321665309438125,0.2465512036105146,0.6502999312336957,0.6676911330931508,0.333790740401312,0.5126618123801595,0.5061074308788741,0.3299464819736026,
-0.28289287091445736,0.6415982581855112,0.37287315804934895,0,0.5853537906689594,0.6965578189844387,0.6162037513516799,0.7836116331584927,0.4848182434547661,0.8270181974503898,0.74349659261585,0.3651993372465007,0.39340965568129954,0.5625674856293037,0.6186003271403889,0.5733443920255861,0.2849360497546346,0.579399196427972,0.342565821958955,0.7072088109472626,0.37005110342904124,0.9345983940008995,0.5398273466796599,0.7448905173992895,0.7062909441190284,0.8512379833509172,0.3855502614308112,0.08684289000980232,0.8944849255665799,0.1565179247395531,0.7064924346474817,0.44349713231045373,0.6538200101462402,0.5542893723676258,0.7628000732417646,0.5378911286892603,0.48822136218569084,0.7147894262317274,0.4141262511576878,0.44441505161244477,
-2.7006073440824165,0.5681625997236442,0.3750870644944089,0,0.5558284259833829,0.6243245866681981,0.7487538368057408,0.7458881333826829,0.40346706899307294,0.6060747063950966,0.5586029243451818,0.532376975791611,0.7221871959140929,0.4507737277083297,0.6131823792622181,0.46055467911337655,0.46318458483815517,0.6002633069306492,0.31960179944830625,0.6422011234984079,0.754787332588698,0.7572450364804031,0.7673696991833677,0.3828991766048635,0.7491541959927985,0.7339133568197518,0.5695981872958417,0.7504441644564711,0.2357653471293874,0.42592584322414356,0.27698900078508065,0.8098980361487672,0.7136757776134471,0.7404538055805406,0.4460994262533245,0.5697291372606401,0.4897996278473783,0.4397251666151462,0.8642498354984106,0.7217499045100917,
-0.1140636382890381,0.6390339676618336,0.39775634032494134,0,0.23766144403795553,0.3342932856107528,0.40427604671496764,1.0,0.3783701253638882,0.49891572135133316,0.9392611777040925,0.059722707158543456,0.6588322672115575,0.6489558884329499,0.8330906373924315,0.5420719192704828,0.5534459346696992,0.7655955624906167,0.6504787539586392,0.6893322035852056,0.8014856600024544,0.2258823517735685,0.672986953608564,0.494737639776661,0.707997237090924,0.571311592630691,0.8270356307134965,0.6864031442756041,0.468149408977188,0.2914345190717158,0.8214096474209893,0.7483147227002787,0.5964811261442234,0.5733813383726096,0.4932352826573787,0.2571965306087174,0.7986717835961691,0.5458994471569147,0.3672117424508219,0.1541499262170839,
-0.16771731237286286,0.5642043839438103,0.49662284476876845,0,0.25089983202276517,0.7494515005982171,0.45081867525479435,0.11496600949739424,0.5357108883147795,0.9449257689078585,0.4861338389835355,0.5370265176281152,0.2556922132937724,0.40959419674804565,0.39459177673311446,0.17791538948998226,0.8932575703961656,0.37945739139313167,0.6855820253410232,0.6545462659725267,0.33192691173723465,0.9356183614236508,0.49963464051882306,0.571599981779852,0.92774828633779,0.6958445275102156,0.2560518935720045,0.4009913391913998,0.6059175818287488,0.6816805554060977,0.4624405745785201,0.7047646008095964,0.5267221939530163,0.08647525366277373,0.911181640819194,0.8345315463274755,0.7505884650827831,1.0,0.02935767729806963,0.46499048718044905,
