-0.3065887807286708,0.5810806594588618,0.5188641096808014,0,0.7457562856150386,0.39179074315042917,0.7397007215524031,0.6620744902146687,0.3989476568201671,0.31953429713223447,0.9351320624097452,0.41003713255194396,0.11811880870596292,0.7092666038747611,0.9011018665567169,0.634606900401078,0.5100594472304715,0.19394624388457704,0.36629239798640645,0.09403999142737107,0.14514508682818306,0.05521127597040176,0.5293137633029681,0.26186044297859723,0.5478771057993486,0.44378983229724345,0.36322809767828845,0.8522093673613398,0.8705086224506634,0.2116730880460257,0.7785113362341481,0.6840079980130921,0.9857509470498081,0.7743153830556733,0.7769559340775166,0.05001213978418728,0.7745520100806722,0.43945397272955977,0.03650174390681071,0.9353233144734889,
-0.0028825274540501544,0.5187418300987628,0.4931865389971579,0,0.28775369596406397,0.3088504124305381,0.44970094586211196,0.012914480003270445,0.9938229127915565,0.9071238587390942,0.8780996021745876,0.5191594911969979,0.07197289811761043,0.6223442573935901,0.33914282195195544,0.3850816665284239,0.14970137601224465,0.6155052330888745,0.427770000935764,0.7714866279631067,0.8947305803548052,0.8312947566098232,0.8496710038027655,0.708750315051418,0.6506549915150195,0.3616613480313384,0.3092188113022558,0.9389831597196402,0.6303829406922992,0.6584049503482658,0.5073692408235804,0.31473782199488654,0.18702501140338523,0.4587605572754677,0.1600757774804128,0.7769742223397959,0.11277287165842476,0.3859115621064215,0.22243900701614505,0.6035656056110535,
-0.026628658814857875,0.4456951989149199,0.4627267185077491,0,0.679522254986062,0.07897663140064681,0.13658593801771335,0.8628297521114955,0.07224246065849271,0.9835443239335296,0.9493581711442689,0.5160333886105626,0.17471412287032584,0.25579693229599965,0.2898327832671489,0.05127412019206834,0.38669490517416505,0.40040891214159857,0.5087273194338217,0.07047193510648331,0.6585317460524868,0.4290849738491658,0.45460331814143917,0.5015935356660529,0.511985050585099,0.6504839632926483,0.9307517392823871,0.0113188143341163,0.9053952087935403,0.8279254516869858,0.28205511126358185,0.9437635620603598,0.37913762335649004,0.20419698214555104,0.8425258483592142,0.09444306441730332,0.5016173649733688,0.7869525972725017,0.46233492800350073,0.43384322114720497,
-1.4440176180343929,0.5568766356130938,0.4729114814643613,0,0.7974056641888292,0.11487465007547937,0.1946752868421261,0.21236272642612353,0.900693997361826,0.19833984360975399,0.728126350849142,0.9778331475352574,0.12389216049337504,0.7972884890477758,0.6405505046502425,0.0924529860034764,0.8477029741420087,0.18292618161563234,0.7039041521003407,0.5827431087996563,0.624741597445674,0.8804076702842933,0.3810452968489606,0.042385247779949564,0.17528459740350089,0.17889072864659894,0.754010459019163,0.5236623154988514,0.0030116744863509792,0.3100407605411498,0.3021036623339697,0.4262056340544079,0.4059147314139242,0.5757145069831834,0.09933131232234405,0.9648999825433866,0.8886513544404692,0.8558447164396444,0.2983933089579095,0.6132639270163568,
-1.8199047356795495,0.5023522023165262,0.5257040303812529,0,0.18792036363044173,0.6779357858112487,0.492284891699712,0.09826523146313837,0.07929369400004238,0.07885605571302834,0.6927260070228002,0.09931655749279344,0.3961291363656537,0.5728718104762571,0.5239897554112289,0.5057471874413112,0.5963368203273007,0.5957643163461163,0.8185276107703306,0.3507646711568878,0.9115067294181491,0.7198287731157449,0.9304778388102568,0.3947014325000765,0.20808269351484676,0.2036416280029666,0.7899942512720503,0.11109262371524042,0.6966480391271791,0.3926338185107311,0.9634323599428855,0.6654191442592137,0.15301916911162505,0.23621482282986062,0.6583453243496172,0.6173550561747193,0.38745502689841005,0.563228672851002,0.9093813358911365,0.25839479100615526,
-3.0018488853886014,0.4968093893273744,0.4440309924278123,0,0.4799774388241522,0.357518917396072,0.24359578381511082,0.3346227116877426,0.2545120541996325,0.5431283289809011,0.29281244363087966,0.5791317568522888,0.7115261476470932,0.16251185539015545,0.3221608407957225,0.24962080191065794,0.9367782111009303,0.0034748308630782043,0.755449272521314,0.8424401922380162,0.31090810813606573,0.3781205097711291,0.6854492776901554,0.19796410622212146,0.4920091357463048,0.35524824947360156,0.23756511226528132,0.5359427537664766,0.0829492191888418,0.30094979254669285,0.35005558444004903,0.16117270948691087,0.7730386415593098,0.11122109747027498,0.9967194522175858,0.055929855179833954,0.5140957103675423,0.27219672702959163,0.9922474163046463,0.17800547180239146,
-1.752088050503265,0.5303110866806272,0.5515823750197862,0,0.9942037555046044,0.2952597501634818,0.49331882179865105,0.14149559517436694,0.5856510519655757,0.6099010899375223,0.31485832389809454,0.5574182576463401,0.037742775577182974,0.9826394361306907,0.5168822025163075,0.040288307252949074,0.6735462940732402,0.03192293876620256,0.5040697285036218,0.6536023672990675,0.651395224650197,0.3311144238153517,0.1689866583251184,0.2450488469280957,0.06830232168649242,0.2162950602599819,0.4095410917092285,0.4615145840307414,0.11013418393310137,0.33714234875707383,0.9837363126224009,0.6184488121433117,0.9524369125102851,0.5011766640146648,0.5635785833454554,0.9526776498364229,0.22902961319639648,0.35797276825966506,0.8140032633185639,0.30572193285516847,
-0.21943780309084837,0.47141841275391294,0.5160437147275337,0,0.7305406218002972,0.5421546510273819,0.18515718841999151,0.4924899763712255,0.7576157201286688,0.7200845267670549,0.46337014157500567,0.196203062276198,0.6235330036974566,0.60610949093658,0.9085144885916646,0.7667972839732321,0.7525325561308633,0.19977795590550118,0.12448770684852417,0.1981435764681837,0.4674664362630787,0.6692080240339503,0.46066376462659975,0.914557136749356,0.5407486130232563,0.6740277600270242,0.49511327545091377,0.9531932377657396,0.6294385258901433,0.6431725380017864,0.11097992067031304,0.44091794832108766,0.6094972604815464,0.24439019479070656,0.9888790884867464,0.05056363204127956,0.7798525694241063,0.2372154893669688,0.23052217096478445,0.9088863383576005,
-2.160196441592958,0.46437123182976364,0.4044107570408894,0,0.9688305972362661,0.71834411357513,0.4068524368317613,0.6333810119500126,0.6253264744199667,0.47743789473519693,0.08123633162050414,0.005056768226920916,0.7003208533440521,0.9969742751921621,0.41928531574093697,0.17196102478544772,0.597097204817059,0.6675251985993568,0.16430261305370886,0.193002778027757,0.3267967777960469,0.8700622067682154,0.994983784414032,0.40310270759322564,0.5921878703040281,0.38321015311032514,0.4887358536077393,0.5182520918798219,0.020850680713826564,0.7303074476127989,0.09341517600018556,0.20667888162901815,0.5935181480093394,0.8385514868667974,0.5482367763653199,0.14454501367204264,0.5743851515445286,0.35456018456868743,0.467726489810934,0.3646025685791774,
-0.07887928845463914,0.5789125674009113,0.49766629017845987,0,0.9420031406177642,0.32611198923640994,0.6216065997338648,0.6962590180922825,0.039565028404530134,0.020899789744778796,0.9493156460361969,0.11667418702726629,0.005648027965603375,0.7867678271433366,0.28440217478432095,0.06571673716023185,0.7238830872923926,0.5796962579321919,0.548344798629147,0.9336561950673656,0.5067712011131181,0.09634765920028898,0.4401938373361546,0.7624272889418722,0.615219211690187,0.4583115361327448,0.5295549525392921,0.3724069183633153,0.707553186788186,0.2580773852404864,0.6398938650250415,0.9063498058827021,0.7353057965870109,0.1292109907658181,0.30455443907181046,0.38765699376598595,0.8504248442802361,0.9453943461066219,0.9434198682613267,0.4712689159930231,
-1.2040746497955181,0.4618827856272345,0.45619016282806807,0,0.49738017081514463,0.8506175324286399,0.7037307218562527,0.27458567589165683,0.9659504458372029,0.5011547438023238,0.5107093392994038,0.5204675433882725,0.1293434052043566,0.7847576295328883,0.376836453197785,0.09759549441702287,0.3110899824405322,0.2109010072026023,0.548470463976497,0.41865922340078465,0.9197343579351437,0.5409575042914523,0.9626171318735339,0.6368111135770911,0.5475256947788398,0.32138161013869737,0.9488015615346557,0.7540925333993118,0.03085911526107943,0.4125193377206626,0.2558569243847495,0.011145534304133675,0.1018920503429821,0.989100463258812,0.08532851173209854,0.7858126624287145,0.47327473674175435,0.2829421949357527,0.06780385767433705,0.10270382946989964,
-0.12441337540223035,0.4913670229200828,0.4986583855277497,0,0.02007655360174354,0.2121911794795972,0.48281837215087364,0.42503607445272984,0.889544348409618,0.9057361926151465,0.4992080623421439,0.9117313715244877,0.3013299479585827,0.4241174721598119,0.4127517729744955,0.8582879584898273,0.637944621905518,0.7059450391745217,0.07784669422078017,0.3055069840040041,0.28460127834472804,0.09437181607063794,0.0028061967965660184,0.39921143216399146,0.9775509392704446,0.9580172457841516,0.2869228907730519,0.8875714453427266,0.3210575762994442,0.15094534610144594,0.06065692887733376,0.38239387367299826,0.18847335461724302,0.06737657112672513,0.7527455660955239,0.9052332301820141,0.32199114090250447,0.667825711659949,0.7605854440686217,0.7200828214656684,
-0.015815876222490144,0.46754166124886387,0.49525475533220814,0,0.9042395207939563,0.37142364657374394,0.47385489961668137,0.1462888975835519,0.7584491501936371,0.9210467299445437,0.4065604595145097,0.6000563427016902,0.026554614062963666,0.5577969204221788,0.905715040813719,0.626837826486058,0.26768827047153365,0.5263868844789352,0.06907924831406587,0.5639956505523394,0.8367569870184914,0.6992083109786489,0.9343641606924842,0.7692956462765705,0.6326875465275371,0.2673431980596418,0.9430716802660374,0.23491290561526101,0.06770252873401805,0.6821965087479532,0.06608212550838133,0.31867515965987014,0.2448140788940465,0.47588799686351024,0.8393924972978067,0.7019696781764732,0.904748005034078,0.4041552348934567,0.982428550647055,0.4599930451795562,
-2.298193025183301,0.48920561254316713,0.5558597559846936,0,0.524377837658999,0.7092485218296287,0.27594274440838285,0.5863846403333961,0.10599683861767284,0.610570737313006,0.8261416219218009,0.38902152793693223,0.5654101518494159,0.8608820051210206,0.08737337615342744,9.300126783740037e-05,0.8148424781298335,0.48012399310560216,0.16751680448049078,0.029740955476515785,0.6003904568647008,0.7188418635000751,0.887866610154674,0.7063586434127413,0.02973679384392669,0.3298619878835395,0.16525794876949107,0.7529202673781352,0.18985514282117366,0.043261023853462754,0.4656665965217731,0.7038140151173634,0.6381671195926715,0.34192901252606944,0.2130121375161177,0.26225395466088863,0.38524758375082624,0.24428944937664232,0.2945266378700623,0.5678398698439873,
-0.7228167077181776,0.5536090765462418,0.520736762527923,0,0.9943724006805505,0.3672013081835449,0.6942986686573239,0.49969015992191257,0.08681538577232994,0.08606143328531035,0.8742782102776071,0.06529296877613466,0.1072496413894849,0.8639594664128113,0.29326319625456443,0.8702160737457192,0.5780844246329265,0.30725755944486954,0.024446860650194857,0.6766953577918647,0.87307812251678,0.8543810315273361,0.8882214612478373,0.5631586071262736,0.4809937359965304,0.7867933796847307,0.23553660981420443,0.4710193520273446,0.36429369939664713,0.7783154099003827,0.6516993949750194,0.5977900329147896,0.4063751731300669,0.4251285737428786,0.07252857938603274,0.2794483539568141,0.909883935840185,0.3291146728109483,0.4926410020345239,0.6670936061206505,
-0.18649588543904888,0.4322295730062609,0.4976408922291353,0,0.3340614260350906,0.12499459764136311,0.349868721948873,0.21054474605437068,0.557223397566681,0.34727934895566304,0.9001504248423117,0.6496854460088275,0.4027845698926503,0.20277421150164676,0.6497125242623001,0.5572515636316413,0.18842438365813086,0.5471425514634077,0.40917038856045873,0.9011798421176441,0.8383860260044051,0.6159238948496015,0.1893877883615107,0.9133999275662367,0.49158218542688215,0.560449998176055,0.886143230025088,0.11036170010942081,0.3506509518182144,0.7230634221068285,0.7308718770434106,0.13079321921663367,0.2683389680905376,0.4621304669134939,0.9649379029336068,0.6239227459865292,0.33455937140167147,0.678136815630983,0.6328245196003038,0.3973171320638039,
-0.6264614850652465,0.538009916890802,0.5260991898786644,0,0.5578050193385204,0.6923757516100818,0.5113944502327726,0.8744521474704331,0.18979902341020893,0.620256914565725,0.04056624220591287,0.4610518784041384,0.007151234670192297,0.33758270422923276,0.13063618441605085,0.9959875803126366,0.9740699279713777,0.17641161772276892,0.10567577791577998,0.305448011362215,0.5043148173078421,0.6585571934000283,0.6178454383339818,0.9463792943216075,0.07432923143500925,0.26023752413841184,0.823559921345063,0.23409517622159115,0.9748837764760045,0.3708076309638697,0.09637298258762517,0.32915798361015214,0.2050137589051222,0.026848764770098454,0.20908402727959763,0.1697956163109655,0.7086671588496996,0.6553836283178641,0.7691983976536798,0.2565626090555341,
-0.12258274225342991,0.5406182784323255,0.509566453870148,0,0.7786695775170845,0.035564417045361396,0.1466270572638564,0.14662623902277294,0.07306800717494177,0.7323472624322961,0.9826140086848475,0.5417838338105514,0.20039559073989022,0.18553342744863655,0.881239211207503,0.7678219422276296,0.11806466969938956,0.8214185093209327,0.6875662879854028,0.04243251911313595,0.6075616334548783,0.48497772900183733,0.900398402070418,0.6929293987209576,0.4763649158883143,0.0929841329124429,0.876084438143609,0.5268105829168613,0.5628065234352924,0.17273781833228818,0.9939944670462145,0.3150335605308576,0.21932551340649586,0.8159111618511202,0.48402313242728523,0.8991692380042758,0.14784351055923428,0.6115827600988605,0.8481251071553066,0.08486788695189806,
-2.8165262557981396,0.49146229192890317,0.46424579386820736,0,0.5846511837800467,0.012329605750232675,0.5580955451680879,0.404234630013367,0.620624362326755,0.03420604521839754,0.9696828310921175,0.5522551553621504,0.10334153108690025,0.8835818550228856,0.44478733774350987,0.39441209036172253,0.8624268883789805,0.04791244117366211,0.994354253947799,0.3679243600850617,0.8777994312450341,0.669538233068097,0.8523309322175266,0.46494466595808503,0.6003651963552901,0.6341666371653512,0.7586952888675202,0.9927213258221131,0.21971136111331857,0.46940209646724707,0.07191003351306069,0.031083435219985467,0.46385514960644425,0.8007521643165544,0.3552772291969565,0.6894194209983635,0.4566164590659745,0.5167651689671503,0.5994494938891124,0.10957456284915235,
-1.1445721042551953,0.5366347351946885,0.465151840387981,0,0.1956722272328777,0.6847089762725986,0.3051495326094712,0.42201202052495657,0.7105464004209076,0.14193172618354333,0.02137848677752041,0.8766744966212638,0.7444116800032425,0.37367467182146996,0.41275371732705857,0.033184248127533844,0.11876348298959682,0.011578595446470108,0.8762332108109413,0.7690937232024765,0.08730966930051698,0.8298526765121104,0.02939643971121686,0.7437374157334885,0.10764949413392355,0.8122442496905417,0.826916496779258,0.37807937487791654,0.87139829300872,0.08356481032662177,0.30238933242152943,0.5700907894937678,0.9014198988113555,0.4738864713177763,0.8111206512400833,0.6522089016244383,0.03984613230098788,0.6206670794740788,0.06446986234872765,0.12145429198041802,
-0.03938038704602348,0.542600404685201,0.49049008681209716,0,0.05103083571114342,0.5756294719814494,0.6707125742473591,0.358482410735694,0.1625126322584609,0.09498175774605921,0.015023829399560817,0.06749155154220476,0.696925072015682,0.7456454400197535,0.1136576586781386,0.9633605221084149,0.15051759373452023,0.8158881780702408,0.19880684956772765,0.9380481985401337,0.6700374609297727,0.5950831791448002,0.9967212370359873,0.01851778207343513,0.9085099785390794,0.5490989146857504,0.7459917380834568,0.8643138020834198,0.5534037193595874,0.5513317848777491,0.12106639066936176,0.6106903503599612,0.2118183991901148,0.0356425367677593,0.7080714726740283,0.3988441145153645,0.46489505747067184,0.46327499211746637,0.5866374107720312,0.15931086417231577,
-0.6873152244063143,0.5229643252442017,0.4625910863176957,0,0.4844716244202337,0.4027245905606175,0.3986675204913832,0.3120717762844558,0.35204295316988754,0.16165380242677962,0.8246613918667651,0.7640493297222091,0.4357033027360073,0.5042869183264558,0.4419507975666508,0.8473630691912534,0.029894888335543435,0.35456116647016434,0.9432344665763196,0.9045600343922053,0.24134851133311086,0.27417908034680605,0.7041878920305712,0.4628846085548467,0.03691866367890351,0.7107449140309146,0.8757264187260253,0.25183409230349296,0.9933194791770696,0.6652027552944216,0.2513384144475119,0.4920780936954382,0.36670655255688056,0.35734342946005915,0.9420330229721314,0.3864195223356387,0.7739371970523083,0.8572711087808041,0.9711609110356375,0.5881952477449779,
-2.4389834351824713,0.5019524557769416,0.5808082100263726,0,0.4704694996118064,0.7075702674964444,0.13639106814841082,0.68879956057515,0.06153356949526936,0.5895511590961534,0.9194033098330519,0.4923882287175942,0.5908929591550286,0.8716464625522461,0.029989004000407507,0.0,0.9334599041489099,0.5444505424723295,0.20897063200897228,0.0,0.7131857529637423,0.8263879620240028,0.8577550744804563,0.6264984925637567,0.0,0.21276142251684488,0.1295852235922592,0.8880552688243767,0.06063688742453044,0.0,0.4981970388895221,0.8287543870409182,0.6404856188464731,0.23693407784230297,0.15906168831686648,0.09317778202159874,0.47414456331124205,0.13563665898602528,0.26629328904906313,0.6245403900224943,
-1.8296558072720088,0.43869594885805946,0.4103039710143232,0,0.9594059465416626,0.735605503732279,0.4360186054025937,0.6264763029183016,0.6022692792848314,0.4745890614228038,0.07212972868829957,0.04046668098087007,0.6849120147392195,0.9795564758992059,0.4441788797448053,0.17783152419791395,0.607569367727047,0.6331578390512927,0.15053351057182204,0.1963277010917013,0.3493676166347282,0.8320081562672675,0.9694552017849902,0.4320332396340942,0.6139880894667167,0.3793745589480101,0.47810833579993983,0.5076910083515956,0.05418989045269203,0.7046221059751765,0.09960340495031282,0.19908165585988977,0.5935640596740157,0.8084179724478702,0.5432960220537659,0.15321881490580042,0.5964731550052278,0.34266071409382615,0.4667956459951842,0.3694364628770192,
-0.7060238913836674,0.5213161017425445,0.5123803767926004,0,0.9919512404230252,0.19441143309217343,0.996123132975933,0.8001392593788307,0.4779666892701864,0.9783727896653631,0.6099037252357551,0.34866220022111577,0.8156292950889967,0.6897418630265633,0.0,0.755245087082026,0.11706499997084956,0.4162248112876458,1.0,0.5909438173536362,0.6516778451697948,0.3461454184530941,0.4354385645362332,1.0,0.7705719018812827,0.8305049151417755,0.9965326749126427,0.6429811758317895,0.8431143835023203,0.12594027140476277,0.19512656150507215,0.7623603121993678,0.9542174024419684,0.033695784156269254,0.3244175827716033,0.7827128508211219,0.26152376176395975,1.0,0.5918269553240243,0.43896701345078376,
-2.5511495808504794,0.5195294195327175,0.5701721222936671,0,1.0,0.16636434790230387,0.6946255587821708,0.8073470278686851,0.0,0.0,0.9992428419999325,0.0,0.0,0.8599831984776956,0.38861894480220477,0.04686451525285292,0.7763043404451851,0.5915338488436097,0.7039140898712772,1.0,0.5031131721975062,0.0,0.2633634130184367,0.8894678246015296,0.7368586639240704,0.4650656353746788,0.5913047359994886,0.2636509235464164,0.9061246839328464,0.23204690357879706,0.7741306975946869,1.0,0.7663919791781072,0.0,0.34231076920027487,0.48784841218162167,0.9882018956794656,1.0,1.0,0.501025527865181,
-0.058465293804631,0.5688765641566169,0.48080074417936247,0,0.45999994695437774,0.6320286945653835,0.5540399289796477,0.5309708926967331,0.5484204500438227,0.5229528208729974,0.5763952998293292,0.7529327668423773,0.4758946771804109,0.7041556879177544,0.32753161795105884,0.75949536787265,0.23635270803341418,0.20206847393157254,0.7472591081076807,0.729159986696966,0.16907723507802014,0.4161956717407204,0.7764494557355595,0.6783705440060923,0.1507265674095877,0.7901065297794152,0.513014112319103,0.3482443495848796,0.7768344391522748,0.4017146463104085,0.3302743898582131,0.47521716962176636,0.5426941285952105,0.5617404410640642,0.6360836077466328,0.6379935330108265,0.4377415030848273,0.8679551426429127,0.7746618617474748,0.4883662007277524,
-0.19237984642907802,0.5672363318588138,0.5299811945258021,0,1.0,0.21829343338353482,0.6845523560550997,0.671040605202667,0.0,0.0,1.0,0.028647563233349924,0.0,0.9035956208790739,0.328434102066883,0.022247163128137043,0.8288254749223479,0.6724445156417985,0.6005081990911559,1.0,0.5261979920530458,0.03914383088401457,0.37375884824353717,0.7633035112840018,0.6785625867006171,0.463714964033634,0.6065468525769061,0.3221411315729908,0.7515701270351411,0.25181033301415184,0.6488562492541038,1.0,0.792119417639661,0.08328222422403125,0.3069431264549835,0.3911997832503435,0.9423346868543983,0.9973187134988105,0.9924835214019371,0.51933239855945,
-0.5139603660661031,0.5713641898601759,0.546055089602869,0,1.0,0.2840702415036614,0.6288098033737144,0.6817856244257757,0.006008433111653468,0.0,1.0,0.07847713207564727,0.0,0.8398196327620122,0.3106538390200281,0.0,0.6732664507041274,0.6230913275403818,0.608115637507782,1.0,0.517010577292982,0.03339343133230879,0.41632595112891935,0.7329555290715426,0.7053323632129769,0.49057294707343435,0.48317498228578465,0.389152691880137,0.6846598915145244,0.26050576421796723,0.7226909745150721,0.9853767827278821,0.8087139840411882,0.12793759027188262,0.31410683325278504,0.41971812897876953,0.879966475662914,1.0,0.9641030920024061,0.5044694764498869,
-2.368128792693361,0.4693055342013431,0.41991738418392033,0,0.9512502922414411,0.732803738031497,0.34359349895373253,0.6902249726153378,0.5540381591491786,0.48265324061328524,0.3093614527141491,0.034492422933054614,0.58447683245603,0.8360766619810998,0.46125800843212605,0.249434118807494,0.6658302709026832,0.6384676834478279,0.18739669285476343,0.25283217376856615,0.332369863782317,0.702557819019983,0.8128348057696191,0.4033372002603209,0.6113493149877305,0.4051422316943609,0.44483140443953273,0.5412560650648053,0.1687307738296511,0.6581620277731394,0.19159004908943586,0.30339878753987154,0.5965008777126852,0.7799505212280314,0.5063558038443698,0.2584814959407689,0.6558739032157561,0.33338689251758485,0.5840895425940602,0.39649900122591014,
