-0.3234601130323991,0.43623138833768654,0.5169134544339834,0,0.4328170345234116,0.5848741294570362,0.8569995881748527,0.6031164160102613,1.0,0.6488612804995063,0.04003947923343501,0.30851088991707404,0.8105431234750268,0.8768401326880602,0.8050245797044178,0.0,0.9795733324610352,0.6395383705437937,0.5159614616329928,0.9908201612437765,0.795103265336436,0.5521827090914697,0.0,0.5809321512776856,0.6187140182606257,0.09620304834479267,0.753021648467481,0.46523154889115287,0.48557734515697004,0.0,0.18422172574833318,0.10989984209796796,0.32690037078892037,0.6094500519706838,0.14814812835722216,0.0,0.40641713004201885,1.0,0.9119095456972484,0.5409874039431976,
-2.224671571330913,0.3961607161860163,0.6301187057431721,0,0.5757575085540336,0.6396993739888981,0.4825163075444901,0.5684187434605699,0.45290738961323107,0.2834797369030117,0.710138282237873,0.6189345281075477,0.8537831880553146,0.724033676996078,0.12651912770839868,0.05657884638935455,0.35631785795849463,0.5761441928200883,0.1968980147612252,0.4151531593929352,0.5043448901713047,0.32821798295219956,0.6316758090998027,0.8705079875184358,0.5523169478501038,0.730186408566734,0.7259376969488539,0.6091316618721622,0.8581470577894262,0.8062827844270686,0.22424245257296946,0.7810462577251744,0.6573051599326244,0.9424428441574738,0.5474277318765111,0.2223072921849396,0.7267534900976241,0.4575364262603555,0.6283595948889333,0.24977488173631052,
-0.060784102909674176,0.3396162634938067,0.5497129689998713,0,0.6918317473977909,0.38136984578035193,0.06337723599255451,0.8658313011656056,0.6563875595562677,0.9502436134719081,0.07175632559071352,0.31481897410608906,0.7067575069529544,0.44640192132870066,0.8419792243484948,0.5233639765583653,0.48711216778340766,0.41704568009199877,0.3245608357522323,0.4476353958466083,0.6910083523052234,0.8332615978864725,0.6209807657119932,0.3115982318937922,0.738502105371603,0.8143973264140807,0.5459954136161698,0.9202180664069947,0.7476505690928493,0.24129891607083254,0.6357913245286446,0.6741875688205177,0.15376651171181568,0.9116835903070604,0.5043468861158782,0.25555595815540566,0.8762009688142393,0.3790169757362998,0.4290982620476554,0.4442371182554734,
-2.9090157958523086,0.46932894317548796,0.6548977440016465,0,0.638215987692105,0.7173644571318488,0.4428519348286471,0.5199304972690268,0.612444542982251,0.25009422060114855,0.7720140879399587,0.7128221553009001,0.8205713478292401,0.7413255963872641,0.13528287728840074,0.11665706143207016,0.44538165939610963,0.5752655127079122,0.15386759383682366,0.5525336151934739,0.624911246889715,0.29528883873444534,0.6182432238605745,0.9482641751719377,0.5629230018154465,0.7452371253273169,0.7861099201684426,0.5335042596096415,0.82201638417629,0.9351410556796146,0.09006004330050599,0.6894852262700981,0.6715868834826659,0.9518967169635748,0.6224852173133217,0.059870128983103524,0.7214971816387484,0.5234755875184554,0.7582299006813563,0.1681669370056141,
-0.8261716189047035,0.4594229712462105,0.5290284625003602,0,1.0,0.2739955063886593,1.0,0.1363239581525114,1.0,0.6058910379767632,1.0,0.5261930782321089,0.2544469611750588,0.3887950053783074,0.9282670470176204,0.8759026912481441,0.6112677787455665,0.6946113594881779,0.0,1.0,0.6098570025048039,1.0,1.0,0.601511262594513,0.23578146228622682,0.005116118652000845,0.6255127946395124,0.2928054511793978,0.21665321948688973,0.9716789383775155,0.06521388752044883,0.9791163193357862,0.0,0.0,0.5671981357497321,0.9530634631490157,0.7154234144730185,1.0,1.0,0.7007915779930283,
-2.289291637977518,0.33403863513535875,0.6712863974644501,0,0.26140471812056193,0.1435139154712553,1.0,0.6003890746750022,0.8682316190025081,0.5664100326782547,0.8109382503934442,0.10609316961450335,0.7608929168909953,0.6291396765308922,0.38149377764772047,0.9615154593808614,0.41355487895058457,0.24992254274879347,0.6165229716436345,0.3720074779721975,0.44274342141388967,0.21178687814182146,0.971962152942733,0.5923100947252518,0.7501696412007767,1.0,0.3278603201548632,0.8759807369793374,0.06894456596125495,0.6824881219544338,0.537992782465438,0.0011082389622101285,0.14222081007039405,0.10209703234000729,0.29393053235463196,0.8049193673286545,0.3287214630060157,0.6491019863696178,0.5525932823855076,0.9057856532729597,
-1.9174060212622444,0.45379755600107136,0.56832021424172,0,0.019329926412821878,0.13364485200504353,0.3740349875855166,0.5345920953376982,0.536235847713893,0.31244085758198126,0.8654710751881898,0.29819636635711205,0.6276404358004115,0.6927791302670817,0.5520563052873276,0.5567700563395733,0.972196020243234,0.8642474102559803,0.5308461299776025,0.738411691605753,0.7036264936500598,0.7280484023374056,0.442772204791828,0.24684725215410994,0.5129635157847717,0.06615543922745383,0.12699877399458923,0.9787935560095962,0.3908852942799579,0.6067469340117305,0.8584127592372939,0.7415511340143934,0.9122662829742684,0.9067490961218155,0.19216671567387708,0.11114060615686727,0.6495083857583921,0.8821075127037185,0.033694234604838856,0.09740791030290533,
-2.6379444511089534,0.4648534781991563,0.6275652683397691,0,0.9638399059393712,0.7754350766251354,0.3616419424297035,0.5156063892026084,0.12612232039133722,0.7360200361668611,0.3489385854093972,0.04821358437943192,0.19612330707166847,0.45522320852910303,0.5122480255045015,0.3385559634700096,0.18559478053732661,0.44748971809117427,0.22975516587480227,0.4496367875818189,0.28969840515824996,0.39384026921278165,0.22853757409463937,0.07477139036285896,0.6256060654152478,0.1388095316041515,0.014045554073780673,0.24248991782877655,0.8492198260259918,0.6591187030076173,0.471524472689007,0.28888192105182553,0.8723526952854703,0.40212199757895983,0.6886899832902478,0.6713345396114074,0.039190312916903815,0.5239761796473307,0.2849860948829662,0.41796307649476083,
-2.837318113871016,0.4835240830633749,0.6067508938449713,0,0.9716175462126306,0.7286295144730461,0.4043235765208564,0.5186283016759231,0.03903972802714724,0.7129835789656418,0.34441556248749766,0.036715446694979295,0.1618076998290479,0.5242629501714443,0.5174683812367659,0.23759602405182523,0.09341208215268701,0.3616837367474139,0.23821572542635305,0.4050287471511412,0.290772689945381,0.31712285856344136,0.23422626373914757,0.04566820205304158,0.7178441869318364,0.1174219094606539,0.05621143483413455,0.18354946653281234,0.8979572836607255,0.7223308099800004,0.43046757823661813,0.1854661884800004,0.9602742220885793,0.40485024429523947,0.6279489925183844,0.6339714702023277,0.00028917228933162537,0.5173058023050949,0.19750297057850003,0.41993888984119826,
-2.3550753309272183,0.4990973113579657,0.597234186998425,0,0.8634880798709307,0.6427950673781786,0.4784644206106328,0.32560192390387727,0.5502908063561539,0.5797341424952591,0.46664550535453697,0.03802455187698339,0.20510616623447817,0.9193740808029898,0.15219833664160884,0.4061172259707805,0.5621566338758179,0.47698994851155885,0.5918459177093494,0.6940678924042937,0.6534861526646174,0.690008304530591,0.9799295539026883,0.15641951082165395,0.5478690875695524,0.4946652022742216,0.5660006135464443,0.3521874112329079,0.1691857516536571,0.7484079461470116,0.4496014195072021,0.4829003707016855,0.33056942123336025,0.25559815938673297,0.7298706483217683,0.41625403976228686,0.5426449212945675,0.6043447457722586,0.8306932303436333,0.5358226473265686,
-2.137847181774897,0.4762162151882787,0.5380311563974232,0,0.4192444349185394,0.614824962321837,0.835776954925954,0.5707238351740941,1.0,0.6595136216955417,0.0,0.25236396527504606,0.8102933577039243,0.8868821365183533,0.881960543664105,0.0004341110799380244,0.9748455640629927,0.6062155141856961,0.5296122288024947,1.0,0.8615337419578444,0.570718899906016,0.0,0.5470642725321371,0.6017167791857787,0.009556499226765519,0.7502942077844795,0.5035405385342765,0.5363041120676437,0.0025055240477597236,0.14827161228659652,0.024487597945027195,0.34401632069184884,0.5681456457001366,0.059163214555078,0.0,0.4136371072242387,0.9835884359965363,0.931037621694671,0.5444696354006866,
-1.98805920714991,0.42762262185836625,0.6391565219543038,0,0.6609954914528435,0.7293328679769128,0.434582895089513,0.5402421970850131,0.6167448710233933,0.28990178553179036,0.7213351031225936,0.6797818640194658,0.8281887996104943,0.699725346622033,0.18159486607314165,0.16283287410692382,0.47084019578458186,0.5640397419241773,0.15570273189179443,0.5635347056770015,0.6229327529000113,0.30182618852649157,0.595957550262413,0.9073621113879358,0.5566590567427351,0.7285598776364666,0.7497457233514854,0.5415858561748712,0.8130178078967416,0.8994410026508295,0.127175707828464,0.6684689685499011,0.6661977448556536,0.9171286431485516,0.6213334070182583,0.07592298035254233,0.696291035798881,0.5208024289015928,0.7569424193038989,0.19094099051757898,
-2.9860296677490936,0.4093147154962573,0.6793128507614998,0,0.7176147329381981,0.1957607717241228,0.0,1.0,0.8158099291096316,1.0,0.004134159231285836,0.3907002573194649,0.5935523152874128,0.3154799143210867,1.0,0.6983683202624915,0.43022914646282356,0.49805848283980303,0.04617058158838916,0.26379798317677616,0.7495273717420029,1.0,0.6429294320318848,0.0865753130194187,0.85496940098914,0.969200268657868,0.7543841679620067,0.9175053175122553,0.9567148056762137,0.25566323912978195,0.8656825268246414,0.8759682715387832,0.0,1.0,0.2887046913113759,0.0,0.8345799354691017,0.3327106566875016,0.29912491576768285,0.33656739345500525,
-2.6507158393890338,0.47374510416093957,0.6786205437085169,0,0.6689637765289775,0.7120635942084164,0.47135044460437586,0.5651822892829745,0.5592913652404278,0.19900929122826194,0.7283940366562248,0.7124368204883391,0.8365406464841222,0.8187297062838815,0.026788554480199407,0.05318034558652691,0.4254966790310148,0.578691560034253,0.16030066357250086,0.5292211549187358,0.5526504935564863,0.20941619933917616,0.6138153040314349,0.9730544575341326,0.5663627414210127,0.8231007774160517,0.7863308255470229,0.5139894020189799,0.8564847239586171,0.9513682233218219,0.10581533331355354,0.7633449049165155,0.6327840072109935,0.9690151598734518,0.6456012234362842,0.02112136363162014,0.7359932144910168,0.580942842196358,0.7589548338376133,0.13271819804660653,
-0.5843183859767337,0.34826560169214266,0.5339078741810548,0,0.5111290239869062,0.276394973674165,0.16621543657376917,0.893049578862185,0.4989896195535354,0.87581758360278,0.02592616496435933,0.23571139853349451,0.7783644033238093,0.3952060724181636,0.7614410436655057,0.6511014088846596,0.5916710815449225,0.40057218402809325,0.5116772477402924,0.4741035582056266,0.6872693730555027,0.7494750862932281,0.6134189976264605,0.24489272951202032,0.6270847855389403,0.8544350217902232,0.549678954492409,0.7980563098242519,0.6452245274936409,0.36888668467476593,0.4916386138054161,0.8181017978202889,0.3073500049570936,0.7879060256342765,0.40986146917280836,0.41000000825878585,0.904266671818499,0.4138346914139253,0.4055726840365504,0.38419304773597024,
-2.9029466989513097,0.44996866014589987,0.6224138748459006,0,0.7301574715311708,0.8053583159702207,0.19023190711495883,0.8942650468293613,0.9387846583912011,0.8895732993168469,0.10784422218012381,0.15803792730395316,0.8020957678766842,0.31791546490244543,0.687523487463995,0.7853328643893888,0.8015238638700511,0.8017409052936554,0.34294554415569817,0.6343732751653939,0.5204900767428708,0.8359317501578687,0.3078268037433944,0.5315715254915796,0.3037046552943904,0.5857601775054226,0.24312758189623962,0.9607865500107238,0.4858560650940477,0.02258605878455032,0.5997137976963601,0.5581300252929228,0.31493638769393323,0.4386802634856829,0.6367929303050924,0.4482437161614519,0.4838656663039024,0.5365070275816767,0.7855305853185849,0.6277037777194464,
-0.9190761337098673,0.43756834249767645,0.5354928100967139,0,0.8454767641222815,0.15206180136473368,0.011545456581266307,0.9669484001996712,0.6857019088197897,1.0,0.020851063425574353,0.24490174170055706,0.7249191310464148,0.47471974878792156,0.947467950649793,0.5198576436940157,0.6352778597154265,0.4512690889950711,0.4070149045312412,0.40914830036497474,0.7766465525541963,0.9714740390843393,0.6220161289232107,0.219883271738128,0.6878882716087974,0.9668418207239722,0.5752831630209295,0.9957675193938148,0.7952822024636979,0.09668887700771558,0.6499840587685587,0.8541671874735696,0.01747923683850687,0.8991381128062889,0.5038375763949475,0.2967450724859724,0.9986019033535167,0.35939169578414876,0.48291323722451307,0.4243399776185732,
-1.0671636640709663,0.4583734612269077,0.5871986011760152,0,0.8574769179914788,0.648011720517802,0.46080294232411095,0.33529912962352065,0.5410067561686425,0.5782466754137255,0.476789304350546,0.03503080187728527,0.23245111284038186,0.9124453668527438,0.1494519082008461,0.42029200797244515,0.5588760134593497,0.4994657037159511,0.5495967723640987,0.6918413972974287,0.6608804434153982,0.6903611352991118,0.9836327805669408,0.13901084186631082,0.5425254150861182,0.5011964666940576,0.5549509094550755,0.35036675762498054,0.16832977251872208,0.7549135704890892,0.4324145393897413,0.48932828224258507,0.3205374799101015,0.26809915531657286,0.6983988075099615,0.4242794186494061,0.5483122322112919,0.5609125748502289,0.81674562637395,0.532331451089514,
-0.12868694501989006,0.33090434364893334,0.5214989599083583,0,0.5075317538147858,0.3041041077660752,0.19141388572359339,0.8721383539195805,0.49062924121803525,0.8603779154444798,0.03639980689246937,0.22895456537618902,0.7650132185620697,0.40978723807839096,0.7360252958789086,0.6397293897495978,0.5796782135444668,0.3958822147143214,0.5238455545889119,0.4911154062071088,0.6939590467044225,0.7157806424879909,0.6109428826379512,0.2647325159604287,0.6248507184525751,0.8608657508335128,0.5187816950799441,0.7988723471173085,0.6223530250379058,0.3605181945289774,0.46462646357417486,0.803099404242303,0.326054104354531,0.7526150536712181,0.43546711357785495,0.4292992527624471,0.9148413064467487,0.41720309219234036,0.41828561721750396,0.3940226646958161,
-0.1802666758009548,0.3586451882954817,0.6738429342162746,0,0.5956610065902905,0.6995525776812436,0.5195901484340424,0.5969535450601959,0.5787355202233477,0.15594937797541664,0.8198791268773775,0.820177677537367,0.9582701766231887,0.7718771565013071,0.031156736026271392,0.006903338318641143,0.4005182415010646,0.576434705953154,0.07995214018765241,0.49325882706390217,0.5466503483419238,0.08790507424253408,0.567473944245074,1.0,0.5729418811512593,0.896914573422529,0.8252682672762102,0.5675188878590316,0.9650038048392688,0.9745322896493144,0.03615927910314839,0.7661676773167435,0.6773306501383142,1.0,0.6392857694268055,0.0,0.7811448868449254,0.5663023320365247,0.722647354459969,0.087610578149146,
-0.1574974010729211,0.37201582692721,0.5380207376292858,0,0.5047786754630189,0.32709366714202204,0.4655625334246227,0.7285476081620619,0.047041145629494956,0.5478240995520335,0.4731957191258349,0.5863921109086292,0.3035955268453502,0.22208628015845935,0.2311658065264589,0.7592249567366544,0.8237561771161084,0.8367643620243748,0.8165522504211175,0.6942856097117784,0.030661061757867716,0.4955105333251714,0.07736476737761029,0.3119016770142461,0.4226788900294549,0.5974239379377452,0.7324058320305348,0.9507346942223057,0.5241079603936784,0.16047194848586693,0.7698814995759309,0.4154674495457362,0.3393747947799869,0.8424938261674184,0.27940884693626944,1.0,0.7177366198266262,0.8215337366465197,0.7019834890796997,0.06498495613935883,
-1.711662917692899,0.4031777014110092,0.6019522475060969,0,0.8489635419896872,0.2066659250190243,0.13876308009079202,0.9181884468729706,0.727365077561909,0.9492026366590608,0.027146030874524472,0.24310313163485153,0.7532274975057667,0.5704300319497465,0.9519183414226222,0.37400348385459964,0.702667308843425,0.47914741126967875,0.4117730249289233,0.5122935006049094,0.8263187879418172,0.901953566562219,0.46205409604779013,0.23992256837348896,0.6648567553789348,0.8149902876750457,0.6295269835932312,0.892784651020516,0.7401702972667412,0.0,0.5523869966732322,0.7994909807897728,0.04608705549501745,0.8588154866835686,0.4599160138807414,0.1929032243679188,0.8961223476498611,0.39515041093694836,0.5397629811673741,0.45537264606236316,
-0.14389496868164453,0.3477205048798055,0.5838213520235627,0,0.8896273654530297,0.19723702542420798,0.0,0.9810434267986247,0.604508068672705,0.9915476470957113,0.10511878984150899,0.2689974856424362,0.7187894066428344,0.47384319398369223,0.8805629100130496,0.4178092959463446,0.5854438174224145,0.42701383125320586,0.3593198654624176,0.3752363712958203,0.7865500709186775,0.8538974942333654,0.6521709838476393,0.20504328317398157,0.7008928373167266,0.8790625346624601,0.6255069862712967,0.8909241491946547,0.727620498732786,0.11031612531754602,0.602588221130189,0.8325068224187303,0.05424062959606281,0.8301882996437199,0.5205949467461649,0.32126390521010845,1.0,0.2863295789502228,0.44779198263550096,0.40439889730141326,
-2.7405131113030263,0.34400548391730856,0.7112993563835966,0,0.2832252804161603,0.4091632477190558,0.9005391401685924,0.49929430093159977,0.7166162986499242,0.5138055498525369,0.5673352283790443,0.24644309671918757,0.7437559021232794,0.719282837938479,0.21919737991871913,0.6695044998983011,0.4974583692668541,0.2996860328984765,0.4113492689997793,0.5567051934085114,0.31938941531516235,0.19510857029988277,0.9341679098682397,0.6670750024448366,0.575570475407975,0.8219815547291646,0.4411524491772172,0.6364002540088581,0.326196860634798,0.3996009079366511,0.6073565229060705,0.4473952740431555,0.27118609443114555,0.5105358865104672,0.6159197811020023,0.8583700682866022,0.5129817566364241,0.4981458184521094,0.4104165420142909,0.8186452234465794,
-0.05355091439735715,0.377444871064629,0.5536426838185293,0,0.9523585502585454,0.3391498857807741,0.69851600777742,0.9271989774295469,0.6815024920994276,0.2911837928457063,0.579113736895179,0.32107685511215706,0.2582465073236918,0.8374823429915328,0.8272783973558513,0.31866240144692,0.445809424228455,0.2659899858199778,0.18338869442185296,0.559688357351268,0.4418984414010405,1.0,0.9115734208823394,0.6167581699414153,1.0,0.7483013242201283,1.0,0.38515348327556376,0.3521396102302871,0.7765809890820865,0.05296992602810996,1.0,1.0,0.0,1.0,0.4930370776567131,0.0,0.5021100990413614,0.9217516947040498,1.0,
-2.527010685137925,0.47749917776866374,0.6393935106790352,0,0.9359730863802682,0.6874434342389045,0.4354666388997264,0.4483027843792246,0.19651018645999319,0.6646549035531212,0.4056369933238277,0.04884619637147102,0.17483401051177214,0.6412047328040924,0.42297350271878387,0.3196805895375122,0.2891165363062933,0.4010206184297656,0.2945153902482719,0.4746955785487006,0.40650054955681386,0.44353987265485356,0.4861008067617073,0.10137442826006415,0.6767989480321545,0.2119032426985411,0.21768631995768578,0.242399497316601,0.6958559384644221,0.7434749481376843,0.4421843831470493,0.31148630858827775,0.7397513159572867,0.3703309026546513,0.6381907356911376,0.5743523581269363,0.1759376009185244,0.5706752576302352,0.387110322048158,0.43278307119081394,
-2.0153525502556233,0.3861579368177832,0.6863725242049306,0,0.31773898499165887,0.16459541805195055,0.8466148749915263,0.6476546378626625,0.7975936997572135,0.631343754699397,0.6707954249793329,0.12391285842319655,0.7588094214088925,0.5833667028465165,0.45110039300583643,0.9008986088952667,0.44641674336778064,0.299960404509599,0.58738192043742,0.4119314505182804,0.49555738113116504,0.28894502286786783,0.9026634757951051,0.5166083371431325,0.738302750790131,0.9582087591730364,0.3532916374270891,0.8640393572127831,0.16809600644690326,0.6025655707687486,0.5280304845684739,0.1588670613809337,0.1672139885510507,0.22324638481297873,0.30790782955151463,0.7126171143571212,0.443367228908897,0.611201829265422,0.5237760049868119,0.8152380162621711,
-0.3942165456399803,0.36822672866046435,0.5706984524824736,0,1.0,0.2568042268506405,0.6539116739280444,1.0,0.8738765566460271,0.3399354585637786,0.4278443007937671,0.20158462868706042,0.5009677133437387,0.8949729241018864,1.0,0.5309544148129652,0.5502096997636338,0.04066272959536055,0.23346598683868966,0.5925898993797981,0.44573120197931604,1.0,1.0,0.5855650814500973,1.0,0.9711076008814872,1.0,0.5367182189688635,0.16700567306215264,0.6530194963616935,0.0,1.0,0.9685002097012443,0.09598555818298365,1.0,0.671825485864086,0.0,0.4853796411684235,0.7102103126685446,1.0,
-2.0295157123688714,0.37995710264317334,0.7027504142212412,0,0.309977407836199,0.2696176713803087,1.0,0.6873497968231658,0.6660131513268711,0.564795117559069,0.7936730899064199,0.333741582900407,0.8132622268378433,0.7183466809385025,0.25974002618493275,0.6506786212838158,0.6052253012994324,0.39028945647786517,0.5972946672232443,0.43939043916356424,0.38009085607956017,0.23340889262745965,1.0,0.7170416574965562,0.7419746931275393,1.0,0.4347274334898099,0.6749464564577989,0.07571516464447436,0.44791371705936556,0.5053568853950364,0.27533284193881347,0.1275291370579819,0.3987131790364821,0.517324327256919,0.855515379604428,0.46397849091886545,0.6910615093173099,0.5998901988467775,0.8188305520296604,
-0.29244190970597284,0.3655558740086795,0.5990921103509557,0,0.6847421219751261,0.7121955424311713,0.48479697713820963,0.4975540121027385,0.5219190362695895,0.17785173380508687,0.8032353533385792,0.7559764899073985,0.8571990847593566,0.7647953805638357,0.07535834558915144,0.0,0.41024897464513976,0.49362624625045176,0.11320265469296045,0.572139565336415,0.6409097514982698,0.17733633397459203,0.6711875465974237,1.0,0.6150321857413673,0.7574071167338051,0.846240062404488,0.4836818822906364,0.8614433832521825,1.0,0.031021630836974304,0.7044037256871236,0.7253091399340162,1.0,0.5786560982738951,0.0,0.7966703957915997,0.5145435021828029,0.7906278452914555,0.05706996759414419,
-0.36750435094171974,0.4158712909188762,0.5764860450006565,0,1.0,0.9726395684820909,0.9246398731818489,0.002370849626074586,0.37231836423437753,0.5294037451243839,0.4221852545662648,0.5606346487576392,0.0,0.0,0.6373913406754258,0.3690077744275484,0.7391044903758606,0.8928766920703775,0.8822882312279158,0.7821134017145701,0.5946611725401957,1.0,0.735507761742223,0.4631350241858429,0.8408912306657085,0.3240092477162081,0.004683911017989043,0.5171758055357416,0.6989730566952223,1.0,0.3677469962431776,0.46039339210453034,0.5244932776994546,0.24765402492170224,0.4048655632354227,0.19947912845667629,0.2539421390504064,0.19881933947006303,0.6254672494115315,0.5769419277458782,
