-2.427255249584491,0.4374889651946295,0.5909605964078221,0,0.4803872145090412,0.5618966430934818,0.598293502828488,0.12999595794351337,0.7883182086517034,0.5013130519965111,0.6650523765308851,0.790618403404603,0.4877879863791579,0.6076274186121562,0.14544675414865094,0.9822616902158647,0.9144367284570528,0.42572157212588657,0.7712528107952196,0.6924433212636002,0.37979629637364487,0.6199294870731595,0.9079390373490482,0.39014692516873395,0.7716364731157087,0.2494713743379442,0.42547518492612635,0.24448249992829418,0.6668899114531357,0.16656465928695863,0.3354756461243624,0.8202346413322673,0.8758940252017561,0.2592133154380747,0.8959875198060858,0.14325104425441393,0.028270411753090197,0.795821538478021,0.9850090109970797,0.22952351347601208,
-2.9808424205383752,0.4805366449133827,0.595020666514167,0,0.4354968493316874,0.6099921700300429,0.5809742651088852,0.33327915587368695,0.10441129822928774,0.029853503520199443,0.37828852744693386,0.6406548891157082,0.7334866137084388,0.42580505166153415,0.7432773249890343,0.6693456397062765,0.045678845561459624,0.23751350866346843,0.5276182453456344,0.9616345545679087,0.5005823158459056,0.7925654240883762,0.2997688836706892,0.5151754746323106,0.21679384882596753,0.15363300181023554,0.5460389327945483,0.9974643946789746,0.7979242954777568,0.6197275087459614,0.06460635786009095,0.3182995212659604,0.8491009871913102,0.00824373681787216,0.9863843101042797,0.01948422035540065,0.11045541525636315,0.11853895195730169,0.5114347782569622,0.9916293820000625,
-0.19254083253268442,0.364841907193654,0.5209797811393091,0,0.9779323741642318,0.07322380140498597,0.31292975233006737,0.9197775564678451,0.706520747790568,0.5501154834307364,0.9816781715888411,0.5300715350850206,0.6155568854327115,0.5138957600920183,0.8505526492225608,0.4248358676831714,0.326715985750893,0.5151557101858305,0.2665644465875605,0.7407925608940509,0.09102839678103847,0.8549393610944099,0.8595848098557439,0.6025213414907177,0.7366595159829912,0.3587298495257202,0.05002593946421696,0.8963421011593886,0.19784903119719688,0.3795083706839746,0.6075377427583393,0.2018599068498197,0.3601813860083365,0.9638248824662298,0.22376100720310943,0.24117589899521585,0.6737842225674651,0.7367516693614538,0.4880170967027839,0.49783014907524614,
-0.3121650310131302,0.41255518831699384,0.5455084703390943,0,0.2854217622314297,0.6685760937321833,0.8774663758106158,0.18317967387950418,0.28335296356956063,0.24975301337962785,0.2180630659280961,0.30858245410847995,0.22358423600883426,0.9798255469941632,0.28059645921312715,0.543278687744607,0.155793226653561,0.4467325788181449,0.7810759554093021,0.9332232125042706,0.5305064450285202,0.4779788327858435,0.6529664292739101,0.855101463114834,0.7787822125558309,0.09588456182662797,0.692558177250253,0.9799693335809168,0.6318745265300093,0.8294617041959979,0.5663671738587934,0.8001883531461106,0.7580795682751125,0.881419307659521,0.8525040909046495,0.3472636047935693,0.2811228002553796,0.22654537829214183,0.7791551197033719,0.603948493728371,
-3.0124573068869633,0.4603287402876819,0.6001113743277029,0,0.6374682262352053,0.07460195758665356,0.3720399148861754,0.4466323495165213,0.19536500129419188,0.6156468287985155,0.7215062504178588,0.09422215565120406,0.17813204864548482,0.3654670899772191,0.652284645676912,0.610929521932583,0.7882718325061869,0.6587669245652281,0.7762756032667091,0.5867891031016356,0.002935618402055251,0.9950186491091092,0.38194264366836206,0.8739701501723743,0.9248673837177444,0.13625804164204547,0.639299182794057,0.7631619650742351,0.17413087909951175,0.543761463524201,0.21996654732349374,0.4526770247292652,0.5858655151672656,0.29462889703605,0.10086306558566316,0.6160129378286241,0.6202477299761735,0.8763564924047772,0.7667285576479812,0.9397502580946349,
-2.3387794221843876,0.39993176606214403,0.6564913015673126,0,0.6739991858333212,0.2942537782125305,0.6939176302548373,0.8951449688836339,0.6787443212276802,0.8526129006495368,0.6166307375420991,0.09591312274934405,0.5308400885624175,0.3689521348174374,0.2942328884598596,0.3502317023251341,0.9276153858558042,0.9264425829034438,0.5209838204418035,0.5231658411040513,0.8851648994645929,0.47152483464631223,0.06249404717640561,0.8450102061864947,0.981193302196879,0.4412961896794766,0.28367473380395125,0.31587324232677927,0.11649299829557913,0.6280660378550701,0.6160325727821411,0.8374512034986653,0.9674255176247726,0.4431600631941758,0.2510403223887544,0.7246812871433177,0.3002408969975753,0.990503501405694,0.31815577836318265,0.2686507733150141,
-2.784543724256194,0.43350477482257227,0.6692123756891227,0,0.9337191104947156,0.6789977038192386,0.7263166252596995,0.7449765984424648,0.6237125056771512,0.09904184512650971,0.9218186341883338,0.7843323452272011,0.648675288085405,0.8259675295275191,0.6527367211393632,0.2888343484906114,0.5590968377949512,0.9399377698373929,0.3880052296169929,0.24649575748987462,0.08359293221742747,0.7032045584912348,0.5167176813782118,0.8519644521373072,0.4946055590678835,0.4524056394747573,0.6979198175757423,0.4570824865112444,0.2781583506213543,0.12653512006567658,0.7179054999030682,0.05916304772354808,0.7085986422226367,0.8253513328467899,0.385625406704021,0.7340831537417553,0.4464888127886967,0.12986422369814077,0.2548737607616184,0.5201616123577116,
-2.5559680877145623,0.3925893159991745,0.6796771867007266,0,0.1244063412154226,0.04310060247234715,0.40889840617344975,0.6697017699567654,0.5704337525326262,0.7378550832509957,0.6975151406965903,0.18751042761492775,0.6832093703369567,0.5825122630973233,0.43670228639756625,0.7927719876071541,0.035684882874197466,0.8052767302054866,0.4283732586271667,0.9578522533685596,0.506448746651283,0.20874483980419545,0.4657503449527013,0.5769617585551428,0.649824843003682,0.6458914676981703,0.44979236838010006,0.5513014829705671,0.7989918344725987,0.06319949927164592,0.7174669953092699,0.3176212301930732,0.41688633953547205,0.4709585722744568,0.8653773428808795,0.9946328792071459,0.5792947917647575,0.8810805625752759,0.8993433803285857,0.9672081479461295,
-0.5849869911164371,0.390718191266004,0.50358678229176,0,0.9094145969092639,0.4703004177823762,0.7786426627181738,0.7511409864770641,0.9386497053030946,0.8203381320824048,0.5617947194134096,0.07943957693873682,0.8205058395034023,0.29961681949670316,0.6839936367765621,0.14691869715144767,0.9791945862759165,0.218185682576286,0.49818224542495626,0.6683603882615965,0.5320488787652142,0.215872409774037,0.38372777615005893,0.7014552756885903,0.25313186801113696,0.46560445493865266,0.2791303785971956,0.6817638258942125,0.5968113864126326,0.9810796859651574,0.3204758371965276,0.20304710987496954,0.7622735565141853,0.6329091851972786,0.6951809760377373,0.3137066155009681,0.5099467108299656,0.9937378109225662,0.05206628020679205,0.40368354122467875,
-2.6184489125829673,0.3177665679963129,0.6180018146491343,0,0.46581023701249713,0.32080676250065754,0.595002208728899,0.8347714296435044,0.9740529099796935,0.13291015885673185,0.40699428024800655,0.9560339230246647,0.5516929656368232,0.9360309830991429,0.6641182204170626,0.5090321015813927,0.38635793005421426,0.9708523126571519,0.6137257194398242,0.7978667297377534,0.30034900017642363,0.9513301350699995,0.9043864064724958,0.46244097004989204,0.5985863930866243,0.5872758767677762,0.670265106977521,0.8346879433526182,0.22368836049425278,0.18483464051693665,0.5976886495931968,0.7782057808580524,0.8749672968783089,0.07875182414227477,0.6830337619852195,0.7296260533072784,0.8414355908953964,0.245462987182689,0.09368870150994268,0.0690793749143831,
-3.1161263008919455,0.48238081794242843,0.6201642033786087,0,0.5806140897024656,0.6549204636363917,0.1546895794504498,0.2502869615009745,0.721641981192976,0.9923463644898485,0.6001265358667036,0.02769871099510912,0.48798117721915046,0.02866423026672893,0.2148093480552551,0.9783421806880009,0.42634738854901877,0.24743308183235002,0.056790722242090697,0.21498260933939117,0.6803741583918583,0.6670579143934664,0.44544411563271913,0.5838102269341701,0.540497096327593,0.8177893405978642,0.4701287361533101,0.825079465851347,0.3474396493103966,0.4289729605638122,0.5001898477987424,0.5178577979890422,0.20082321147466975,0.7212571950581781,0.4204701682935118,0.6645437367852747,0.6244326023601917,0.42154483862017744,0.8446322501499232,0.46532949082163355,
-2.846002279918629,0.4378024470603263,0.6482672580752457,0,0.9321329883104871,0.13460933617319182,0.49232116648931834,0.42004060981324454,0.7422743683222919,0.47499406593411775,0.7262981876675381,0.1808979009682009,0.2169312821336853,0.46778753903324133,0.047988224987094985,0.43643002398767794,0.9434601188104463,0.36661945547765307,0.672848361768284,0.528690405463427,0.4195108526337191,0.16574761326142973,0.6450749469837986,0.6655172568270785,0.4063247070867102,0.0656148841590729,0.4409249211467392,0.12974500992107596,0.5418994581204751,0.7215511413782081,0.6753333092988018,0.438248073829971,0.6635479766254126,0.5069957141932595,0.11851768956867137,0.281113011084102,0.2810817785514296,0.6114079418017916,0.3997774711976262,0.9370929130154939,
-0.6547240251390377,0.4335238227401334,0.5034684127639373,0,0.4699554012415257,0.7534430256562532,0.9943433895643288,0.9679266699956178,0.4940223358638758,0.41969307798047106,0.36499929182194957,0.2813174026432408,0.9940812249093797,0.24203306583637685,0.2509886827842922,0.017705166519443205,0.9049029503235835,0.08000362459733124,0.28052307294458656,0.7626749731774458,0.3744661035547896,0.9861178489662171,0.9951417401604297,0.5482004417452877,0.4243847877913597,0.24997856668619844,0.9614483726127624,0.35057704750203356,0.4529309453971586,0.3151714623762172,0.25032404301001476,0.812597676959697,0.34758353062620506,0.3487056978947416,0.3609275774463959,0.7325882951168093,0.9683898812028571,0.3736220890033003,0.04226622719051809,0.5766859492490053,
-1.0006810040367498,0.45695188210116333,0.5290410659571123,0,0.3197318054196888,0.25460876849164304,0.6443953188129894,0.49910415455494417,0.005605065299771783,0.11633948728165022,0.39833903202151677,0.005988408233337572,0.20651152244505555,0.2346331153606941,0.0009129728012827742,0.3485361722149566,0.5128985404285579,0.4385825434886127,0.6923909559997505,0.045577983884895534,0.501573604424646,0.44398274713005326,0.3173501355750191,0.8447966404387298,0.6604562548784731,0.1329730847751197,0.22247534235386224,0.36754410996651166,0.791021209277919,0.5577482654374772,0.8803917264483311,0.7572704855711995,0.39653337322799476,0.17908036749410805,0.20719002442236845,0.7348448461011895,0.35211334359494384,0.03780491611379433,0.5626567500719052,0.03410453161548799,
-0.383748971890548,0.2899486153002243,0.7084171474110276,0,0.06252030661870733,0.42253734558878675,0.4114921862872918,0.24402476290331254,0.030099016825882452,0.430730993003165,0.4235169002623699,0.7526022021724689,0.5463130131099352,0.5811682827053644,0.41172531568390314,0.14912928141338855,0.6062959590792377,0.8555179805868001,0.23624163459774383,0.8022072166624313,0.27036579211012113,0.6960790961562734,0.7387829585234428,0.15468474283744438,0.9482737159533075,0.9245822784641213,0.6400501282233062,0.217346835267333,0.9840491807754213,0.6675707841576997,0.2885295982626571,0.13098417711060928,0.08160659549102267,0.986114998620957,0.04628131271772129,0.22749172337587276,0.39294051364832416,0.6303646004656824,0.5065345068453642,0.41003189962154485,
-2.6543015442118816,0.4578926267619965,0.6202040045058631,0,0.502809940193046,0.3024414232787771,0.6921430924471681,0.6058292194415126,0.4915590448957191,0.1427368996736499,0.24477883519818966,0.9803482204996352,0.845491642693685,0.236757481932241,0.7079787237311682,0.613395335237784,0.8634257566479517,0.6638683231597153,0.6080882731925581,0.8896561844136748,0.0550482068327357,0.22447899805926463,0.645302552745477,0.7725081998877343,0.4743824780060598,0.11355621357513124,0.31658001654130363,0.42971838217877034,0.9167628201674001,0.12842389911512997,0.9194865392033017,0.7369171194178036,0.37951235794705773,0.8302386193763298,0.5958731551825237,0.024404854917273622,0.041561287883055464,0.38994756752044357,0.5990900078278634,0.8558499961089318,
-0.10934808175870137,0.39827686073935514,0.5381675370934601,0,0.1159811919401692,0.6643968979833256,0.02085549607166004,0.09702283778776377,0.5341880946444434,0.5697747276049928,0.9127893063404542,0.21351408219038426,0.9103021052688437,0.10567702745602514,0.5014782382652415,0.9134308033688655,0.510981335552059,0.39895273600956316,0.18936311324805355,0.30360394911179245,0.4000118146899202,0.7243554163141653,0.03264485158705799,0.10269579149734709,0.3042504203584252,0.2008298598373408,0.985694095915232,0.7393574296638503,0.1603204339942812,0.9229117415554297,0.3592647269993273,0.23435477248430248,0.3382685622186753,0.7790359375725122,0.11937708825393156,0.07755836318594755,0.4827174766761526,0.9237231434293781,0.21997189974773002,0.19935778553992878,
-1.1253268505213005,0.48338353276132495,0.5327257376443443,0,0.5132115337978403,0.42977465821563476,0.05773281110008488,0.09298256637779889,0.9024371129336273,0.8782913608773344,0.681907551171502,0.7572083989722536,0.46413326149918244,0.3758672561585267,0.5294899136097333,0.5450564156499028,0.4258524637215906,0.6426026614993742,0.4593318471851119,0.7435148233308175,0.530511518298832,0.5719405575942884,0.025742925891306223,0.06351855921437743,0.6053755021240211,0.9911469594721266,0.9961727359151064,0.018995862857643653,0.9669507714545738,0.7780613899336963,0.6644328276116994,0.1555962704638839,0.8108043404569452,0.012613118035814441,0.49654924860466065,0.7012917644739634,0.2525305584633325,0.5591947055982207,0.48724780878685636,0.891549630577929,
-0.3994976438047483,0.38798725957569946,0.5785557786309702,0,0.3057059283079768,0.7525638682384191,0.9462423280860449,0.0008463049057042538,0.5476489091982434,0.5077833198215808,0.6773630008915249,0.899669725955846,0.0646817259823731,0.5107369680762956,0.43404676640739925,0.8884854936340774,0.7757447982071248,0.5719700667621987,0.029931762754768054,0.9008785134133692,0.6007147352418242,0.6612555991038171,0.8993754937721116,0.48951091609726816,0.2831698277255027,0.4030884753287195,0.9053551492358198,0.357725542222878,0.2810954533024952,0.4651139358268618,0.3524365516765734,0.738949744724229,0.7764026782448282,0.6986444054209684,0.5142575874830285,0.7324779406059008,0.2645971428932766,0.7778033521779252,0.6835532604780108,0.549864223291209,
-2.1747180063615263,0.5069594618450021,0.5783597218522569,0,0.6545778328566357,0.6108566960621595,0.05031994422500152,0.1295718331302378,0.9775783237244362,0.7430998817012735,0.9752852712132742,0.8176540828556699,0.1836144255504839,0.41101552170232347,0.009145614014696268,0.8799660877982151,0.7504205248038341,0.09955605228871778,0.4677609588086855,0.7711113813437868,0.009571759004948888,0.08541037081627822,0.7636318352313278,0.6181067122237461,0.4621427470309847,0.8796359631884528,0.6493600831456611,0.039743538353698926,0.11985798016513627,0.1727199598288407,0.5336846184508628,0.8469239600246486,0.07907770638738776,0.9036985929009363,0.515240610704845,0.1981759866901548,0.95057124844176,0.22547169509642417,0.003326048951402316,0.5201270274309795,
-2.7138817103018664,0.4213956265944377,0.6163733314200118,0,0.015315485080478197,0.09219106833704038,0.9360767908861403,0.897852682899781,0.8208488257296982,0.9391069876795802,0.6809629366837542,0.35173723830952164,0.5756955149723059,0.5517376018083561,0.8609116559265545,0.1744389631997949,0.6100712081253479,0.27049902597406794,0.7813598880898475,0.5184041118796708,0.8089029739714928,0.6584894082792305,0.38621766618888886,0.2788479072874793,0.29356384368778776,0.3151974741622223,0.7941622112829522,0.7040033116175773,0.9338824766217,0.5060933233541058,0.2630316598490272,0.8594457278730042,0.8055424524125163,0.5798273928591371,0.009145230733019427,0.03929163489111598,0.0028060910245433224,0.7497520319264369,0.20232813617585954,0.9488763875174083,
-3.0163078641333114,0.3688335868559654,0.6622801321945629,0,0.33618368108752816,0.8279605808137878,0.17726396160338176,0.24677739434575008,0.29374809064256036,0.43801742849466696,0.879404309453779,0.7996789448776654,0.9252629836014179,0.36426830434448854,0.780775697935448,0.9738320559016023,0.9126088305253229,0.1676100513304961,0.7501232526912587,0.5677113935873368,0.567066442251786,0.057135651740805815,0.7376600300130077,0.3459213230369306,0.7194102034323883,0.8992445657813584,0.764954677793919,0.8446394626169561,0.21152616839746952,0.2677931902840983,0.44576809704580533,0.6523142337606684,0.42724401445622917,0.08905175285912525,0.5160803412628511,0.10162137402212701,0.14532047311553886,0.4050834083490823,0.7694843167581088,0.4345240893140674,
-0.7558652691148781,0.3468547983040154,0.5716688480497901,0,0.04640556548791275,0.47416650597309584,0.687420684217145,0.9524066834183323,0.7962464590051681,0.2118414662325333,0.4087957581121452,0.032929214975404575,0.9527109852485925,0.11774541237559677,0.762950193218633,0.4554945777979784,0.5344156387416981,0.20052897009142723,0.5157585174938782,0.4169581090900476,0.9409740123050355,0.8454022701516435,0.9107730517657747,0.3057661598969311,0.8988521905210252,0.4524053010802275,0.3731920840489795,0.5833763384352614,0.09454194105075198,0.5129410537153067,0.10554072938896997,0.022723624793710928,0.3762471612022462,0.7163483106219726,0.9285958635939257,0.6236736794967295,0.20813544954024454,0.2640322273216984,0.08966423662652756,0.8804029411680045,
-0.3233085010460828,0.3700244356297082,0.5706043019505876,0,0.6264632492430027,0.2997873607940479,0.3854776130233183,0.3629182785451758,0.9423354065516941,0.5849974853785954,0.9422084212744544,0.045625038049787126,0.3830392727518991,0.20915785251713315,0.6492096372820645,0.2592964400255796,0.8345536134197787,0.8507922127450717,0.7240554909133546,0.6163220521675601,0.5302111939516588,0.43360715305369746,0.2903850821053523,0.6506126892613262,0.288624139985762,0.2668622335956501,0.6850169507241727,0.15525896396001426,0.13936443605102777,0.8286850874405403,0.8780480943443242,0.6732628193974652,0.13428425085265439,0.709834620263331,0.015948458274853805,0.3673385445793875,0.7313968141880721,0.6250749396624502,0.6853312094073808,0.9545680762915344,
-2.5883661020382505,0.4148591606059424,0.6453827541270977,0,0.6379118507188307,0.026769560237306034,0.5170547831245715,0.30301448125785035,0.9843024385445254,0.4384560592543847,0.5159626026304669,0.8918312877793155,0.2861688652796245,0.41263587102627775,0.5770305437029509,0.44669104040208374,0.721232736635514,0.4310853141004771,0.23606267226078026,0.15939096416343845,0.7082921314027191,0.7447427222266688,0.6026250331896275,0.8668743367307604,0.6441723599769863,0.393185245454719,0.6537412734793098,0.07657247751321639,0.19857406272916034,0.7956417607119466,0.2505728405037414,0.7812609409082507,0.4429316263722972,0.11503325564420042,0.4917934089953456,0.2614373100379753,0.5904757446044095,0.2058651239848578,0.5413945409700708,0.36488891508281884,
-0.3467910484700729,0.3329848435681286,0.5564324249751558,0,0.6283822630576376,0.6026864169016718,0.04150803125945614,0.12608707458217483,0.9601563212454016,0.7639847960977262,0.9537482380321298,0.8165874946699485,0.2153508731207301,0.4192115545677834,0.0601364259441229,0.8555265115587735,0.7237874958476845,0.13695421193044663,0.4709434460037135,0.772180096657997,0.06120759387478786,0.12875020419881691,0.7266964424481248,0.5695298995485943,0.4676614767914574,0.8886714157576284,0.6779054268222807,0.04740594129826019,0.1773363984677936,0.22357468098842295,0.5414065785746873,0.771165201837509,0.14296000713187612,0.8405820433537105,0.5250517246969765,0.2483118264377763,0.8962906463627774,0.25797544246724297,0.04437540525822563,0.5521653693235168,
-0.29592716435660715,0.42789238305319005,0.5411596673077262,0,0.3020198108698219,0.6464514975184057,0.9469002332427334,0.1472302989438145,0.2903983931352038,0.2622781409860813,0.20154275084480236,0.2869161490045003,0.17909675388351526,1.0,0.2896141999077565,0.5113212537240357,0.12923330320641685,0.4355847090931312,0.7733583036573198,0.9410723766004816,0.4951213914230529,0.455397087671225,0.6629010469772226,0.9037102450852613,0.7747842981350047,0.10196125158353692,0.7039850610396087,1.0,0.6189680603088015,0.8320330299178298,0.5754993385513824,0.8413732388286677,0.7811068870531247,0.8663447384414079,0.8592817118709548,0.36254430138707433,0.24362639359155483,0.19453433004420967,0.7935970763982154,0.62036933114612,
-0.26789957977210177,0.46611402236915306,0.5157704897417555,0,0.5194343008631097,0.4257676710357002,0.07303711773403863,0.09242806772494291,0.9088176247976023,0.8872475040023445,0.679507249865338,0.7421636698022873,0.4706390395716783,0.3801618834801437,0.5424562478979132,0.5585736524663577,0.426651486851287,0.6249339215228396,0.4624296426840186,0.7578800821008064,0.533370449112758,0.5700806675535112,0.019867121288286025,0.08297846396791837,0.5935422256082096,0.9808123627049372,0.9850982520222066,0.01721682493180793,0.9719009434930914,0.7846229931458324,0.6600822610401593,0.1584557604059035,0.8213486685885112,0.024267969806255833,0.5078312964377935,0.7079829883338464,0.23509513616865782,0.5612170777866057,0.4868414600437616,0.9105655853491417,
-0.15804166366396366,0.30857160930148886,0.7413569892458246,0,0.0,0.5248657751516881,0.3669348530164139,0.22117119936507937,0.0,0.4487029386391317,0.3731600494209073,0.7197109008901289,0.6091979902402649,0.6322311054519032,0.358155282843328,0.040474341131850944,0.5807195390521295,0.9859392834676818,0.2278414526601584,0.9777792426045453,0.14716154513944463,0.6991449657363846,0.7711182739704949,0.0,1.0,1.0,0.6564290778995774,0.24689592330033366,1.0,0.6258131052074607,0.2955635854756935,0.0,0.0,1.0,0.0,0.2030803946544919,0.35889356528120747,0.7441609220680522,0.4909752213292193,0.4188320319992293,
