-0.636601172147419,0.5998850155545635,0.4458115659426773,0,0.8466687330451375,0.5931259244978883,0.2880801324442791,0.8242430385600495,0.03205057748922446,0.5891386886169758,0.5688679704046417,0.34734947264166505,0.15642548557074154,0.8162394930988693,0.887989921123367,0.9629220263706412,0.9101151079550045,0.07942906670370442,0.5890989455568858,0.9578160419282205,0.6408828529822278,0.12111854956489487,0.2942010959994191,0.5207775161799096,0.6773444354119967,0.01845229184718067,0.7126688154492787,0.2575646985114306,0.48575750770079895,0.24041893969135475,0.8427581193377531,0.3120280885063882,0.7016876085016603,0.39121941010093,0.31601790254906714,0.9483259468019465,0.964145552058667,0.8834826319392679,0.3121283203008982,0.7354296486512462,
-2.0322648830033017,0.5368670724747998,0.4452820701859328,0,0.32299902844412176,0.5520699314412376,0.9406337357269096,0.003621654685257991,0.2861827909475638,0.2240595986282341,0.4397711880148165,0.7990636676990666,0.9139660248449519,0.6146625534488159,0.5908985914301658,0.23898999626235906,0.5490223394460271,0.6995162855231659,0.03155285179060763,0.4380355550277383,0.6720721132979575,0.9119462688604079,0.32868670252080234,0.19148020215322592,0.10077063758652949,0.18412042790732497,0.34370445224626966,0.7108902050482245,0.3528855292558042,0.9553172425324986,0.25986756850587434,0.7626786608848287,0.37309718596596064,0.9987539540805116,0.3554683033704352,0.3086777254193892,0.35029077742759274,0.5245951617891013,0.3942898878676826,0.18347688113932437,
-3.09123221771528,0.5287575311815323,0.3674003124905763,0,0.520458375020413,0.7750118049651934,0.7098247686719421,0.011846374103018142,0.22206159753248333,0.2964942565875526,0.476030524671499,0.8318990159912766,0.7765025729265329,0.4557245065106016,0.06285702932958404,0.6648148457108048,0.5083092251590734,0.8864206981526299,0.4383397863084645,0.26107689642026943,0.25720521767679727,0.0829568295060511,0.729049579618576,0.19735199450714325,0.2185238187084234,0.763423923244329,0.984142448420544,0.9580678869932187,0.8716547663871239,0.872240654111656,0.5320537485216218,0.26441037080350394,0.9799436476662248,0.261314514144105,0.864250890498281,0.15489661495661333,0.23859928698989696,0.4330415076248223,0.3197592138722237,0.31452084942211445,
-0.8055309121780402,0.5635698538608905,0.44479127680626945,0,0.7401376138520923,0.15841544083464265,0.19382777769950255,0.30504668362713017,0.6795009814145212,0.32761851589493063,0.711818231291355,0.9846777836543749,0.5283465558358639,0.3682189499665931,0.8086036860743958,0.8117152987353433,0.9918088143910007,0.11951993813980344,0.622716303243911,0.01606538641610833,0.019526214881626314,0.07077909572683339,0.16476076380263427,0.590209358331366,0.283127306707891,0.02280041365644092,0.15461412656373985,0.7365314455493381,0.2666458280448639,0.5655123290267569,0.26565664940127587,0.9553167066471114,0.33575682403274965,0.5079770600372696,0.9960808603878997,0.08754272505766403,0.27456661883796896,0.8466277006382141,0.22314716502085108,0.8956692466962927,
-0.7182554447495236,0.6156059803833632,0.4662698035937012,0,0.4959395537024691,0.08153269191955925,0.049967021983465476,0.2568436965098546,0.6276822434008588,0.006324828082208245,0.7292126325584142,0.2909953643488873,0.758209282120096,0.417001857644437,0.453556078052086,0.6847686929361981,0.375378265476627,0.3912279290534645,0.6146727286478396,0.1626359303390349,0.3376315442349753,0.009619625065878101,0.8448468240491315,0.2197538673928151,0.18231967352395795,0.3138373904013234,0.9813761090162942,0.259833908158667,0.8548641753204529,0.9632275883762094,0.6839113619759672,0.3934283756085817,0.9292282118758759,0.08734952927640238,0.05068744268105729,0.2355530478312955,0.5819688102601245,0.6733400465007932,0.928982728245749,0.1478756862537295,
-1.8337888442732102,0.5619844838209945,0.4155172536951492,0,0.44449559289577567,0.4792884689166187,0.34122434443851657,0.901678319721749,0.4185039258889073,0.7590872576433277,0.4945834070945887,0.23649974194454726,0.6816931144725967,0.7266427173112966,0.4042160170111022,0.976091585580491,0.2708127202233357,0.7475104806611798,0.1882770734353566,0.7930308861215624,0.9303017253004652,0.39069510203462476,0.28951095279888395,0.5366454925240058,0.19763554133530803,0.7200030571070687,0.17472884591976112,0.9671675964446973,0.8164222340264697,0.1289417777144375,0.8300020840415296,0.9586474450703177,0.9213092116927893,0.48614559382956124,0.5541292386281094,0.024694990227691727,0.09155886317544637,0.7649306726757524,0.636861025352071,0.029051558107601294,
-2.813135662173514,0.48647770070575785,0.43614520521473166,0,0.1527444268302528,0.923773369579655,0.703852043589956,0.11295613012749439,0.0623521917074219,0.8924524197724935,0.9591111812688861,0.3834570108808645,0.8588248769126168,0.9374956036463712,0.06100629414391445,0.896581569066623,0.345325128988621,0.7461696392306644,0.6229780950356456,0.9470103795662019,0.2631258222770003,0.5371164675468251,0.9926188522318836,0.9488435034891719,0.7448168186961364,0.48283445979771744,0.804438626719876,0.7774487654985153,0.8797918955742646,0.23608067164876712,0.36600921035030265,0.8158157001906878,0.7056720835488339,0.7244556525042672,0.04650759731990306,0.9464312625443932,0.7224623062381711,0.5464125081393424,0.25136543020857716,0.8549056761631812,
-2.1577611406501727,0.5628960785876389,0.3905257955420311,0,0.3345175282877474,0.5466864840042833,0.5531634070754236,0.6137584336550715,0.11824454803731155,0.5724509337288564,0.8309181817055541,0.7510895001365611,0.8474756990775463,0.8962315183471461,0.7525832720332543,0.26674640302257235,0.18524505828927607,0.37060810608202444,0.48957365452772483,0.6005492622116446,0.3112159225059937,0.026584055296985487,0.11847261032961953,0.9159068350032806,0.8880226494690433,0.9634841212634094,0.33085785859253247,0.6074585791848915,0.2526437254180215,0.9426607176895654,0.15421339503680898,0.8249731542785599,0.056881099361471676,0.7430567828635428,0.8199149766841786,0.8110855168185018,0.5275534825774335,0.5323514159651139,0.10928852106631726,0.5755299863107576,
-2.370587464017015,0.5122095995359391,0.4738078955032529,0,0.8313506063367371,0.5194606207031663,0.035110350205560525,0.25012915012431935,0.6013281229956138,0.5852084588266127,0.5442279073865018,0.88385843495708,0.7596928634589665,0.09777064612041386,0.23554172404004714,0.5855174278647282,0.48164683839534306,0.6392140589089605,0.2707319251110506,0.7472283157123984,0.3140647613616321,0.5889653679697386,0.9652136939448965,0.08916576232705065,0.20733537255200607,0.7417267606996641,0.02055646013560042,0.5226513656841918,0.15039221235316425,0.858750546436298,0.6506523267993781,0.5287897484725823,0.8411854991388931,0.3494975130761778,0.6710990298238565,0.2644444394663765,0.5901991055079012,0.5441932249151209,0.3086329412015585,0.11972192053479935,
-2.9825681004726317,0.5249433372628872,0.3468803822469393,0,0.8311914066269056,0.4744358605993878,0.5661539592524928,0.9847352690895232,0.3754418014282255,0.9302619130330904,0.6516299624323638,0.2913251299359607,0.35150475693540273,0.4095939312114971,0.9720438806314566,0.07878089699585644,0.9295226518721849,0.5616983277606105,0.6226421071776642,0.9113172012954807,0.675387466212472,0.7996789039573491,0.5794647891485329,0.8452611001965126,0.5339267152064581,0.1647353740770119,0.4260738610703092,0.6480358048989084,0.17140004687503085,0.2572351033717193,0.2216725284496439,0.7557200668782968,0.3508958028448259,0.2185979566735049,0.33620760065874855,0.4641738202705811,0.37399465310064384,0.06513919642404198,0.2524055516617253,0.2940340076478174,
-0.583422835401174,0.6471562753387236,0.4326798545647465,0,0.5064977478025597,0.46960816790666826,0.9140437737149717,0.683983671984019,0.3568879031009712,0.211864653510223,0.2141457634338717,0.17783158484750494,0.745530710580726,0.6557657520855977,0.3307147809948373,0.5602926220821081,0.1327899220948625,0.21640471030423092,0.30080727430312704,0.82623583166609,0.6859079509724724,0.23873123674270746,0.5464542528448187,0.9454721606250022,0.5025250538476428,0.8864767123870345,0.39938531182610615,0.4174658140935231,0.8513414252543922,0.4374389755514001,0.09451522644122845,0.91208554449052,0.4265766970608159,0.27115376202118235,0.648899234994486,0.9196213547311781,0.021563991643821723,0.3098583816358891,0.9811788964604602,0.40540535808984135,
-1.8393559191605338,0.6337472764801727,0.40144588436800643,0,0.49145979614846613,0.08409911721697694,0.655002653713514,0.9374750507787203,0.9804338238383701,0.2793038150911581,0.12394418585806366,0.30573951615456774,0.7219386257325178,0.44718113465951936,0.2985566591868499,0.7663973418089822,0.4598805662899319,0.6638621462278599,0.03378979503739454,0.33108283924613524,0.6792663660202816,0.9065973410342943,0.9312159527956145,0.618441692695205,0.031826254456027936,0.10072666978870237,0.7478956332165596,0.06260659347995678,0.7270637625638644,0.3637861645740842,0.7835033005148573,0.3710778901919751,0.11101761744632388,0.4955984977736331,0.6073473481272812,0.4224017668717249,0.9372105652380067,0.806027591830756,0.6624730797211513,0.5161070696078935,
-3.0738194404116355,0.49294896996958554,0.47935058899881605,0,0.6023807110919517,0.8567178597847458,0.08465426181067104,0.46417949292922356,0.6909738545909879,0.3870216688778344,0.8974830173757957,0.560021628521135,0.28834235711391176,0.15878371428725802,0.7549219899891406,0.46347047760012705,0.6834180718670488,0.9955499837897751,0.8311491515722543,0.6514808486419714,0.5105959504408415,0.027664405220166444,0.06410240060228412,0.5501901211031734,0.8690059958506597,0.32934241506218054,0.24341811729033735,0.9909212647234306,0.569003504288427,0.5000266812911303,0.4388929074749405,0.25443521603080255,0.3969222677670322,0.28429608785107474,0.9376720841213582,0.8536398090782611,0.19875373274293162,0.07679477735535734,0.29327169465362857,0.7391861294694724,
-2.6359643833330146,0.574189706066436,0.37017429662903245,0,0.47901401572269586,0.3989814347664439,0.012016828455460038,0.8547698747086714,0.47533479139555446,0.12821402555827976,0.9901448964871249,0.5629274897343893,0.7811362393812664,0.9461451414808322,0.019469957729182585,0.5903656406262406,0.42677742915046357,0.6530894827960416,0.646911899120574,0.3910581326963204,0.32597943567255716,0.5085159092841651,0.6975738553582355,0.9786156138236412,0.33042622529024057,0.2528825556697454,0.6430004886977853,0.8698272051932068,0.7577434144855827,0.1410809012490617,0.3018812139290816,0.5574795185996562,0.5102598947226075,0.6651713419345934,0.9594054418761855,0.5135525084842315,0.45057821905663553,0.31258019661325465,0.3521989920697567,0.4642459247505605,
-0.9165301605784444,0.6164667466206196,0.39896455858885843,0,0.981154600645947,0.21561455563976373,0.5419010328781414,0.5844764184281791,0.276863132494236,0.04429559184139076,0.552502716041247,0.2112734342745225,0.6629071741999903,0.7734461235845393,0.0975277170213994,0.9623252451649051,0.17961207654351286,0.6446555463697374,0.09191975380650952,0.3607158531413037,0.6893666227620441,0.27208385018619863,0.08753742660948882,0.3125372189540936,0.33607121268782125,0.7703618655013018,0.38029441420268517,0.9279635035191497,0.9882702529767418,0.5907007125132367,0.433600983591938,0.7210951088808569,0.4658363177669428,0.8897778691431054,0.947356951466137,0.7825687760542751,0.840508844715588,0.007939739342991858,0.9969272114545973,0.6497605906176076,
-1.3219319371317833,0.6093493962625924,0.4298099313468775,0,0.636999947454973,0.6628711004441904,0.6415140716039371,0.5896036734033717,0.20606369741326935,0.6920998061510804,0.8176524788080399,0.3218671759498283,0.6930571107554754,0.911749900077448,0.7142604483850827,0.829601415862064,0.2161242337670225,0.3689808638181724,0.29511209540344785,0.8800772277385412,0.6771210137423883,0.035803475607418256,0.7486565971220269,0.9248453237629096,0.8275642196427645,0.02572580875851982,0.6520933648438121,0.257572425676176,0.9383069235569279,0.48019819722452994,0.6451188295882304,0.7885281964602895,0.851601691330391,0.01991125358406154,0.23617003799382064,0.604665571133053,0.6909872393770617,0.91515366329915,0.4380764557238772,0.6818210091841311,
-1.8096683330750016,0.5517315123579525,0.4323735888064726,0,0.4776649835021235,0.7983164534491721,0.36179369712355836,0.2393974494092621,0.8596600935958039,0.9316194198682993,0.17304750073907182,0.38912428788474673,0.33058217121449895,0.7349886051952187,0.0046421123183229,0.13313364843269326,0.15136699542456855,0.13286669408516694,0.8846079426726486,0.7043960335001433,0.9232125827854182,0.7911293942762792,0.43022184724593526,0.5044337844915241,0.8293728564534928,0.40427949608271585,0.3659710030821315,0.8720241378591811,0.7271812609630394,0.8825833632697045,0.7098547524625242,0.4838451185440036,0.9302495720192197,0.05291676312051008,0.591350421906078,0.4961581310379092,0.8155868335729267,0.8631193709737247,0.7683922147272916,0.45097318479942017,
-0.5729857494149216,0.6009434791831181,0.414845028659007,0,0.2194134072801026,0.5754155435033199,0.1536393766587184,0.8351189264306222,0.41788742390459765,0.5376868009912709,0.20810079855674968,0.5745721117319277,0.8099179576634049,0.5793389925044187,0.08005986995314496,0.8701450173731584,0.4353789162197166,0.615132226286661,0.578998151450948,0.3251211206929122,0.8505593214630355,0.884469867596006,0.15392452259698097,0.6763060738059189,0.6124187208797038,0.27643059900645417,0.017436528913410965,0.9748630198182521,0.9791727157350955,0.22082714356989142,0.8198815759350918,0.5730614071939386,0.752874626280991,0.5927238999267653,0.42240247454071356,0.4365859391230248,0.6536964443263293,0.2424798638578155,0.8150347757986397,0.6387119177619998,
-0.7828908203929128,0.5798014875667047,0.5030942192106781,0,0.5634995889094084,0.4004023946368317,0.7897161726456219,0.21349759985923678,0.4070097745593012,0.5400836873452675,0.6335096248023139,0.6125874988119924,0.8303346161636609,0.776301441929508,0.6801033484512179,0.14068943271091028,0.7947605388206648,0.7418867472208648,0.16875229233602296,0.6932055119298408,0.4507864832407604,0.4886163749044822,0.5614949277590564,0.7763526097477931,0.4791314769509405,0.46271748528815193,0.9590827081544988,0.7578520347152262,0.6710387741043015,0.4220911757815956,0.09730589819712854,0.05443491070272399,0.5165483060567672,0.7984737005919597,0.23444700566450027,0.4145664242067505,0.6188860666991464,0.8723504053609187,0.20137210808568773,0.7526603667693559,
-1.033347312423731,0.5723494595465052,0.428802427506176,0,0.6964658652826408,0.26551422433368754,0.7724899011687889,0.07472739090346103,0.06964477421233262,0.7219681655635418,0.5579463331113552,0.5368598236609426,0.7505966702851494,0.15524083047810455,0.10031000351075059,0.3145765844538454,0.2262470547610662,0.5981364994492102,0.5744020268545029,0.3274355943675116,0.08095954933040284,0.13222000385787136,0.9671522772082648,0.05694352278711967,0.501802324051019,0.369079635570322,0.536153491373494,0.9016613186154667,0.6010078375046514,0.7711550592391762,0.5263263578524248,0.8504660233479857,0.4465976264370026,0.36492054513169747,0.06514905099510648,0.5990342086371068,0.0840475287363105,0.26288396876979114,0.7074570117294726,0.5403647494604269,
-0.01955289739129573,0.669491077873158,0.39143519496585766,0,0.5039009723412418,0.10092359378717985,0.6066808668053726,0.8514889659970806,0.3053051706282861,0.40083055712815585,0.595460464266973,0.3738687738017301,0.6389916132674156,0.8325476892950892,0.3201810799714794,0.76941255821129,0.9248392477149154,0.6054741896470549,0.5723598736521576,0.826526623843808,0.14449833874691442,0.6056974241668615,0.7834134012392774,0.4114441270127286,0.055123149517711134,0.3990071828768471,0.41897971154931446,0.10632994994663925,0.6157679326792389,0.8388222734285005,0.3510307270980433,0.6529167406764452,0.27903344592998747,0.7069270376694154,0.3551627967811135,0.6885121228769391,0.7266054171733642,0.6988173494540334,0.6548268235969884,0.7617606284777403,
-1.9613601275838612,0.452574484983052,0.5606692325063214,0,0.4808853630162285,0.08125716124772163,0.6522850900255897,0.9522741981507162,1.0,0.25298157240659414,0.0821575237542718,0.3080438239992252,0.7231072334423946,0.39839946410233285,0.2822066396287828,0.7520806717618153,0.40451391249518975,0.6639046996988742,0.0,0.2864107110088699,0.7451890302413717,0.9528881193743971,0.94211455497103,0.6485470875775491,0.030058900769463007,0.06724252822944525,0.7839040849784676,0.05650093520342994,0.725387825194163,0.31523833866156986,0.8513504300487038,0.3415823818062589,0.08150299385773123,0.45633597951282595,0.6398629088832241,0.39045206233802676,0.9757717799087634,0.8085672081996014,0.6627158402581779,0.48312859651646534,
-1.2978258276055925,0.32324623851056383,0.5878674750759001,0,0.5195451650557462,0.08118780572104611,0.6050634874084364,0.874112597348653,0.2834773612484778,0.3887927324723269,0.5717371704439894,0.3739785223568222,0.6433323470583433,0.8645196627288121,0.29764137054722134,0.7758808826479955,0.9479465621022752,0.5920889696977112,0.5677151997826002,0.8232972045319595,0.11939808951313113,0.6207351830251993,0.8156737029768706,0.405894310587759,0.05284865501137599,0.3930189717008219,0.4488047064348695,0.07355896389048802,0.6345541937625917,0.8369749077875778,0.3607203690285248,0.6500703763226394,0.2727322085876087,0.7446276206647563,0.334528537241751,0.67669590800809,0.7499074554636658,0.7245595039756051,0.6673662647559949,0.7655541662553491,
-1.6021474035745908,0.43420960926256574,0.5873648237163459,0,0.4681047408867157,0.8704246394866446,0.3447956302303616,0.22453573730171725,0.8590713471859243,0.9348581339917618,0.16185707366215468,0.40557711310616557,0.31702021320939816,0.7751123921138865,0.014790440576505928,0.08664924033119749,0.08504139772983234,0.0973831757045962,0.936063674592508,0.7095002775693645,0.9878075321119788,0.8242357154210914,0.4438643608368457,0.5062109564579367,0.8292202621306796,0.39874106845694046,0.35094776301185976,0.8785618912319145,0.6999623523196831,0.878461413593587,0.6936702131308696,0.5012663880421762,0.9331498744984154,0.015001648643052048,0.5874686849205484,0.5158458443848856,0.8536585401244153,0.8621513220760282,0.7891157678925257,0.4940947064995551,
-2.712218186824384,0.42130739784941246,0.6340087493738148,0,0.2627802154969271,0.7908232722068772,0.7372683530276845,0.13176783251072172,0.17484397606485097,0.7723875583905114,0.8542975797456808,0.4440553914290224,0.8561491559584088,0.9014735965574557,0.22950984283854614,0.6699734829841733,0.47336233744250955,0.7516640286654412,0.48566171725208584,0.8780429233714759,0.31662052632043436,0.5020938037499216,0.8629823205956754,0.9135494682245611,0.676702230689179,0.4750407124745531,0.862202868932617,0.7727687817527293,0.8138934710584954,0.2776235797692375,0.284314879677641,0.6007155697839219,0.65764997346339,0.7407903639750223,0.09342056135660134,0.8026660716249157,0.6919982275381029,0.6345532474045535,0.24824020340014777,0.81548625123902,
-2.7129398569385623,0.4465146066668774,0.6701948608857156,0,0.8018114005372204,0.42392691031418833,0.5875955266374643,0.5773913612495093,0.2406087172175484,0.37298556997413984,0.7019424780893496,0.25605455446536585,0.6879361225215527,0.861335495590456,0.42325462934624264,0.889389292271917,0.2074086112192931,0.5190428914817581,0.19556305332872137,0.6370108339031686,0.685057667414109,0.1616143649410467,0.40414850155054693,0.6185894779900138,0.5938350138467458,0.39709981620266255,0.5133475338186501,0.5905558409254016,0.9515114782903414,0.5551764638266022,0.5345463628081317,0.7562714893893911,0.6501919241698241,0.4642938947776022,0.582853476090407,0.7047691648464203,0.7559023021321097,0.4614493248553834,0.7270582548440078,0.6858658801356752,
-0.21841222900487944,0.40865786095601875,0.5271680825793181,0,0.568449983158532,0.8228258018550968,0.1517831050408934,0.4787258283645172,0.6130769720674658,0.4164007543310321,0.9035373957448154,0.5767326840289024,0.37312426764129947,0.25186552622090586,0.7523681631214773,0.4406502940854778,0.6123198923180658,0.8971919567493644,0.7775029225091888,0.6441112102226492,0.4855500926253235,0.027590504247982487,0.09211215716780898,0.6097400311275036,0.8556893681099748,0.4279697832035764,0.25206068608623994,0.9299222387972986,0.5246456817560303,0.5533771554372116,0.41296147655086624,0.3234278187201396,0.35841434693858265,0.3306261337787518,0.9396955882765036,0.8386053856251522,0.2446386746584449,0.13233421424147682,0.2766042133646392,0.7143117037232823,
-2.6055059457845866,0.4716888792296025,0.5670136925999992,0,0.2076189474287837,0.8207517829668651,0.5838503650222086,0.8135380009752872,0.5850146099214033,0.18318675376381005,0.3585806749657946,0.7442927593300909,0.5766368091556693,0.5565641529693041,0.2634033491368729,0.29872462092107116,0.5965209493933799,0.7244600767135169,0.19179465193094478,0.5642091595396115,0.15086362055865202,0.34164480585999113,0.2724741594720691,0.7961707673981065,0.33684447962130903,0.22701337838672864,0.30270956786427716,0.9602186486312639,0.8059010975382803,0.4780323873040559,0.6752543582728583,0.5570641431394672,0.6947023964122779,0.6084578299986524,0.4431701670409438,0.516878976670099,0.8865671564578831,0.8538833608854964,0.4366253693323246,0.35647054872853423,
-0.5064127369286185,0.34968540293611855,0.536340709128992,0,0.6180947276027973,0.5915693971678587,0.265867409830205,0.3082285802359139,0.3683732742111627,0.20154302891590845,0.860583239899579,0.6448630544939331,0.6564882517958631,0.3986396956769625,0.2468367683067953,0.14903856966885246,0.4554339943422446,0.5833405888066135,0.4676775467282525,0.7297425749670085,0.368549366071287,0.8167684370766433,0.8156022222877766,0.2740809531875865,0.6164872571161308,0.815429892239358,0.6537456262116186,0.9702259472239884,0.3408185345114933,0.5754969265788805,0.418987368324303,0.7362680051348555,0.20035931743511054,0.7809852376429881,0.9128894156669554,0.5823752466941542,0.7993804414152504,0.07388560162888635,0.7015147282437237,0.8205021291899799,
