-0.8055309121780402,0.5635698538608905,0.44479127680626945,0,0.7401376138520923,0.15841544083464265,0.19382777769950255,0.30504668362713017,0.6795009814145212,0.32761851589493063,0.711818231291355,0.9846777836543749,0.5283465558358639,0.3682189499665931,0.8086036860743958,0.8117152987353433,0.9918088143910007,0.11951993813980344,0.622716303243911,0.01606538641610833,0.019526214881626314,0.07077909572683339,0.16476076380263427,0.590209358331366,0.283127306707891,0.02280041365644092,0.15461412656373985,0.7365314455493381,0.2666458280448639,0.5655123290267569,0.26565664940127587,0.9553167066471114,0.33575682403274965,0.5079770600372696,0.9960808603878997,0.08754272505766403,0.27456661883796896,0.8466277006382141,0.22314716502085108,0.8956692466962927,
-1.8337888442732102,0.5619844838209945,0.4155172536951492,0,0.44449559289577567,0.4792884689166187,0.34122434443851657,0.901678319721749,0.4185039258889073,0.7590872576433277,0.4945834070945887,0.23649974194454726,0.6816931144725967,0.7266427173112966,0.4042160170111022,0.976091585580491,0.2708127202233357,0.7475104806611798,0.1882770734353566,0.7930308861215624,0.9303017253004652,0.39069510203462476,0.28951095279888395,0.5366454925240058,0.19763554133530803,0.7200030571070687,0.17472884591976112,0.9671675964446973,0.8164222340264697,0.1289417777144375,0.8300020840415296,0.9586474450703177,0.9213092116927893,0.48614559382956124,0.5541292386281094,0.024694990227691727,0.09155886317544637,0.7649306726757524,0.636861025352071,0.029051558107601294,
-2.813135662173514,0.48647770070575785,0.43614520521473166,0,0.1527444268302528,0.923773369579655,0.703852043589956,0.11295613012749439,0.0623521917074219,0.8924524197724935,0.9591111812688861,0.3834570108808645,0.8588248769126168,0.9374956036463712,0.06100629414391445,0.896581569066623,0.345325128988621,0.7461696392306644,0.6229780950356456,0.9470103795662019,0.2631258222770003,0.5371164675468251,0.9926188522318836,0.9488435034891719,0.7448168186961364,0.48283445979771744,0.804438626719876,0.7774487654985153,0.8797918955742646,0.23608067164876712,0.36600921035030265,0.8158157001906878,0.7056720835488339,0.7244556525042672,0.04650759731990306,0.9464312625443932,0.7224623062381711,0.5464125081393424,0.25136543020857716,0.8549056761631812,
-2.1577611406501727,0.5628960785876389,0.3905257955420311,0,0.3345175282877474,0.5466864840042833,0.5531634070754236,0.6137584336550715,0.11824454803731155,0.5724509337288564,0.8309181817055541,0.7510895001365611,0.8474756990775463,0.8962315183471461,0.7525832720332543,0.26674640302257235,0.18524505828927607,0.37060810608202444,0.48957365452772483,0.6005492622116446,0.3112159225059937,0.026584055296985487,0.11847261032961953,0.9159068350032806,0.8880226494690433,0.9634841212634094,0.33085785859253247,0.6074585791848915,0.2526437254180215,0.9426607176895654,0.15421339503680898,0.8249731542785599,0.056881099361471676,0.7430567828635428,0.8199149766841786,0.8110855168185018,0.5275534825774335,0.5323514159651139,0.10928852106631726,0.5755299863107576,
-2.370587464017015,0.5122095995359391,0.4738078955032529,0,0.8313506063367371,0.5194606207031663,0.035110350205560525,0.25012915012431935,0.6013281229956138,0.5852084588266127,0.5442279073865018,0.88385843495708,0.7596928634589665,0.09777064612041386,0.23554172404004714,0.5855174278647282,0.48164683839534306,0.6392140589089605,0.2707319251110506,0.7472283157123984,0.3140647613616321,0.5889653679697386,0.9652136939448965,0.08916576232705065,0.20733537255200607,0.7417267606996641,0.02055646013560042,0.5226513656841918,0.15039221235316425,0.858750546436298,0.6506523267993781,0.5287897484725823,0.8411854991388931,0.3494975130761778,0.6710990298238565,0.2644444394663765,0.5901991055079012,0.5441932249151209,0.3086329412015585,0.11972192053479935,
-2.9825681004726317,0.5249433372628872,0.3468803822469393,0,0.8311914066269056,0.4744358605993878,0.5661539592524928,0.9847352690895232,0.3754418014282255,0.9302619130330904,0.6516299624323638,0.2913251299359607,0.35150475693540273,0.4095939312114971,0.9720438806314566,0.07878089699585644,0.9295226518721849,0.5616983277606105,0.6226421071776642,0.9113172012954807,0.675387466212472,0.7996789039573491,0.5794647891485329,0.8452611001965126,0.5339267152064581,0.1647353740770119,0.4260738610703092,0.6480358048989084,0.17140004687503085,0.2572351033717193,0.2216725284496439,0.7557200668782968,0.3508958028448259,0.2185979566735049,0.33620760065874855,0.4641738202705811,0.37399465310064384,0.06513919642404198,0.2524055516617253,0.2940340076478174,
-3.0738194404116355,0.49294896996958554,0.47935058899881605,0,0.6023807110919517,0.8567178597847458,0.08465426181067104,0.46417949292922356,0.6909738545909879,0.3870216688778344,0.8974830173757957,0.560021628521135,0.28834235711391176,0.15878371428725802,0.7549219899891406,0.46347047760012705,0.6834180718670488,0.9955499837897751,0.8311491515722543,0.6514808486419714,0.5105959504408415,0.027664405220166444,0.06410240060228412,0.5501901211031734,0.8690059958506597,0.32934241506218054,0.24341811729033735,0.9909212647234306,0.569003504288427,0.5000266812911303,0.4388929074749405,0.25443521603080255,0.3969222677670322,0.28429608785107474,0.9376720841213582,0.8536398090782611,0.19875373274293162,0.07679477735535734,0.29327169465362857,0.7391861294694724,
-2.6359643833330146,0.574189706066436,0.37017429662903245,0,0.47901401572269586,0.3989814347664439,0.012016828455460038,0.8547698747086714,0.47533479139555446,0.12821402555827976,0.9901448964871249,0.5629274897343893,0.7811362393812664,0.9461451414808322,0.019469957729182585,0.5903656406262406,0.42677742915046357,0.6530894827960416,0.646911899120574,0.3910581326963204,0.32597943567255716,0.5085159092841651,0.6975738553582355,0.9786156138236412,0.33042622529024057,0.2528825556697454,0.6430004886977853,0.8698272051932068,0.7577434144855827,0.1410809012490617,0.3018812139290816,0.5574795185996562,0.5102598947226075,0.6651713419345934,0.9594054418761855,0.5135525084842315,0.45057821905663553,0.31258019661325465,0.3521989920697567,0.4642459247505605,
-1.8096683330750016,0.5517315123579525,0.4323735888064726,0,0.4776649835021235,0.7983164534491721,0.36179369712355836,0.2393974494092621,0.8596600935958039,0.9316194198682993,0.17304750073907182,0.38912428788474673,0.33058217121449895,0.7349886051952187,0.0046421123183229,0.13313364843269326,0.15136699542456855,0.13286669408516694,0.8846079426726486,0.7043960335001433,0.9232125827854182,0.7911293942762792,0.43022184724593526,0.5044337844915241,0.8293728564534928,0.40427949608271585,0.3659710030821315,0.8720241378591811,0.7271812609630394,0.8825833632697045,0.7098547524625242,0.4838451185440036,0.9302495720192197,0.05291676312051008,0.591350421906078,0.4961581310379092,0.8155868335729267,0.8631193709737247,0.7683922147272916,0.45097318479942017,
-0.5729857494149216,0.6009434791831181,0.414845028659007,0,0.2194134072801026,0.5754155435033199,0.1536393766587184,0.8351189264306222,0.41788742390459765,0.5376868009912709,0.20810079855674968,0.5745721117319277,0.8099179576634049,0.5793389925044187,0.08005986995314496,0.8701450173731584,0.4353789162197166,0.615132226286661,0.578998151450948,0.3251211206929122,0.8505593214630355,0.884469867596006,0.15392452259698097,0.6763060738059189,0.6124187208797038,0.27643059900645417,0.017436528913410965,0.9748630198182521,0.9791727157350955,0.22082714356989142,0.8198815759350918,0.5730614071939386,0.752874626280991,0.5927238999267653,0.42240247454071356,0.4365859391230248,0.6536964443263293,0.2424798638578155,0.8150347757986397,0.6387119177619998,
-0.01955289739129573,0.669491077873158,0.39143519496585766,0,0.5039009723412418,0.10092359378717985,0.6066808668053726,0.8514889659970806,0.3053051706282861,0.40083055712815585,0.595460464266973,0.3738687738017301,0.6389916132674156,0.8325476892950892,0.3201810799714794,0.76941255821129,0.9248392477149154,0.6054741896470549,0.5723598736521576,0.826526623843808,0.14449833874691442,0.6056974241668615,0.7834134012392774,0.4114441270127286,0.055123149517711134,0.3990071828768471,0.41897971154931446,0.10632994994663925,0.6157679326792389,0.8388222734285005,0.3510307270980433,0.6529167406764452,0.27903344592998747,0.7069270376694154,0.3551627967811135,0.6885121228769391,0.7266054171733642,0.6988173494540334,0.6548268235969884,0.7617606284777403,
-1.9613601275838612,0.452574484983052,0.5606692325063214,0,0.4808853630162285,0.08125716124772163,0.6522850900255897,0.9522741981507162,1.0,0.25298157240659414,0.0821575237542718,0.3080438239992252,0.7231072334423946,0.39839946410233285,0.2822066396287828,0.7520806717618153,0.40451391249518975,0.6639046996988742,0.0,0.2864107110088699,0.7451890302413717,0.9528881193743971,0.94211455497103,0.6485470875775491,0.030058900769463007,0.06724252822944525,0.7839040849784676,0.05650093520342994,0.725387825194163,0.31523833866156986,0.8513504300487038,0.3415823818062589,0.08150299385773123,0.45633597951282595,0.6398629088832241,0.39045206233802676,0.9757717799087634,0.8085672081996014,0.6627158402581779,0.48312859651646534,
-1.2978258276055925,0.32324623851056383,0.5878674750759001,0,0.5195451650557462,0.08118780572104611,0.6050634874084364,0.874112597348653,0.2834773612484778,0.3887927324723269,0.5717371704439894,0.3739785223568222,0.6433323470583433,0.8645196627288121,0.29764137054722134,0.7758808826479955,0.9479465621022752,0.5920889696977112,0.5677151997826002,0.8232972045319595,0.11939808951313113,0.6207351830251993,0.8156737029768706,0.405894310587759,0.05284865501137599,0.3930189717008219,0.4488047064348695,0.07355896389048802,0.6345541937625917,0.8369749077875778,0.3607203690285248,0.6500703763226394,0.2727322085876087,0.7446276206647563,0.334528537241751,0.67669590800809,0.7499074554636658,0.7245595039756051,0.6673662647559949,0.7655541662553491,
-1.6021474035745908,0.43420960926256574,0.5873648237163459,0,0.4681047408867157,0.8704246394866446,0.3447956302303616,0.22453573730171725,0.8590713471859243,0.9348581339917618,0.16185707366215468,0.40557711310616557,0.31702021320939816,0.7751123921138865,0.014790440576505928,0.08664924033119749,0.08504139772983234,0.0973831757045962,0.936063674592508,0.7095002775693645,0.9878075321119788,0.8242357154210914,0.4438643608368457,0.5062109564579367,0.8292202621306796,0.39874106845694046,0.35094776301185976,0.8785618912319145,0.6999623523196831,0.878461413593587,0.6936702131308696,0.5012663880421762,0.9331498744984154,0.015001648643052048,0.5874686849205484,0.5158458443848856,0.8536585401244153,0.8621513220760282,0.7891157678925257,0.4940947064995551,
-2.712218186824384,0.42130739784941246,0.6340087493738148,0,0.2627802154969271,0.7908232722068772,0.7372683530276845,0.13176783251072172,0.17484397606485097,0.7723875583905114,0.8542975797456808,0.4440553914290224,0.8561491559584088,0.9014735965574557,0.22950984283854614,0.6699734829841733,0.47336233744250955,0.7516640286654412,0.48566171725208584,0.8780429233714759,0.31662052632043436,0.5020938037499216,0.8629823205956754,0.9135494682245611,0.676702230689179,0.4750407124745531,0.862202868932617,0.7727687817527293,0.8138934710584954,0.2776235797692375,0.284314879677641,0.6007155697839219,0.65764997346339,0.7407903639750223,0.09342056135660134,0.8026660716249157,0.6919982275381029,0.6345532474045535,0.24824020340014777,0.81548625123902,
-2.7129398569385623,0.4465146066668774,0.6701948608857156,0,0.8018114005372204,0.42392691031418833,0.5875955266374643,0.5773913612495093,0.2406087172175484,0.37298556997413984,0.7019424780893496,0.25605455446536585,0.6879361225215527,0.861335495590456,0.42325462934624264,0.889389292271917,0.2074086112192931,0.5190428914817581,0.19556305332872137,0.6370108339031686,0.685057667414109,0.1616143649410467,0.40414850155054693,0.6185894779900138,0.5938350138467458,0.39709981620266255,0.5133475338186501,0.5905558409254016,0.9515114782903414,0.5551764638266022,0.5345463628081317,0.7562714893893911,0.6501919241698241,0.4642938947776022,0.582853476090407,0.7047691648464203,0.7559023021321097,0.4614493248553834,0.7270582548440078,0.6858658801356752,
-2.6055059457845866,0.4716888792296025,0.5670136925999992,0,0.2076189474287837,0.8207517829668651,0.5838503650222086,0.8135380009752872,0.5850146099214033,0.18318675376381005,0.3585806749657946,0.7442927593300909,0.5766368091556693,0.5565641529693041,0.2634033491368729,0.29872462092107116,0.5965209493933799,0.7244600767135169,0.19179465193094478,0.5642091595396115,0.15086362055865202,0.34164480585999113,0.2724741594720691,0.7961707673981065,0.33684447962130903,0.22701337838672864,0.30270956786427716,0.9602186486312639,0.8059010975382803,0.4780323873040559,0.6752543582728583,0.5570641431394672,0.6947023964122779,0.6084578299986524,0.4431701670409438,0.516878976670099,0.8865671564578831,0.8538833608854964,0.4366253693323246,0.35647054872853423,
-1.0001131609973553,0.4031311390020435,0.6024511734367,0,0.1876376278019811,0.14945789121548672,0.24290488288092763,0.6666630815916422,0.43685099793022547,0.864338067092542,0.9142764930116517,0.13998560549066336,0.1508007382534432,0.3410861464977172,0.3345071948695023,0.9553129442108519,0.7641631778337391,0.6312989750109829,0.3994565671761355,0.21874243791405815,0.8271788682108552,0.5127963452327878,0.7828197880012155,0.8837502636325387,0.7829616122076063,0.38386952304274835,0.5116123915933907,0.3055293991302138,0.38025422584980895,0.5272317085145117,0.6900904906073895,0.8086887616556284,0.4805005794875588,0.9509367005589942,0.7173963922456601,0.249270416165134,0.15532884039201247,0.5891882083468786,0.4880883478228395,0.19291057228870925,
-0.020521561269401745,0.3885710912218992,0.5261110033305971,0,0.686326971691994,0.2631176540266316,0.8202657214096761,0.24804938873999666,0.49795789559282766,0.44466848353341776,0.5363110589116217,0.6493287783958652,0.820214009040972,0.7449583007969621,0.8480894327378965,0.0,0.9066659445209454,0.7577075147413791,0.05243086005590472,0.6198006821127737,0.5098690307725258,0.47122600512556057,0.43778156568784055,0.722812225383554,0.3995579409756235,0.45118786298324964,1.0,0.7340607983096747,0.5961601228187169,0.4770035214521655,0.024634260543053413,0.0,0.45790343052677474,0.8232586575369256,0.2943155453016626,0.2736601666383316,0.5892150393854977,0.9637945445788615,0.19488806639375134,0.7072023276960411,
-1.1904743874714447,0.27752950520460384,0.5816044821166005,0,1.0,0.5394129761066596,0.0,0.0,0.6590883446535833,0.512993822910378,0.5682219615891315,1.0,0.7765144059000422,0.0,0.17608240694449454,0.4172520791255603,0.5805503117042466,0.601315807504798,0.3065974946953314,0.7185376461510667,0.036599558603949645,0.6693421422349187,1.0,0.0,0.2135818483398577,0.751059945835799,0.0,0.3333964859800478,0.0,1.0,0.5672921851849309,0.34414518273162464,0.8156723708789262,0.290922581295499,0.7155488853765081,0.36434415762696337,0.7950361341080547,0.4364625708705949,0.17506992918194317,0.16179456394630803,
-2.792590985323194,0.4775513303555841,0.5826783027640469,0,0.8757252425185678,0.3202076908679005,0.9503340856194648,0.0,0.0,0.6624691113228695,0.4132023566500047,0.6840568255931438,0.9825077967598539,0.12132524284391269,0.013708841365478883,0.1013147777254747,0.018950803665886973,0.5752782990613532,0.6188265623666755,0.3867396641631473,0.0,0.0,0.9981950623095779,0.0,0.3603691709655511,0.381215854729447,0.5356399190947576,1.0,0.6844753458874554,0.8478948538906889,0.47287362105833064,0.8611202199940055,0.4364775947985518,0.1605022518445827,0.0,0.7041933648040721,0.04968262944780083,0.17107851612481179,0.7819647289848463,0.6436738651176276,
-0.021853835725651694,0.4041213954772273,0.5547988779003562,0,0.5310716388819522,0.5557040141103794,0.382562096267378,0.7918668066558765,0.38774145052480874,0.724787931937564,0.5014517108939582,0.21683668390951094,0.58962733410204,0.7695615658766426,0.4121339997050479,0.9434912606340436,0.38737046235936223,0.7227650836474006,0.2956337846364671,0.8095766353476808,0.9174942143837505,0.32097964084901254,0.2514710896001583,0.612550035958733,0.20932231048949962,0.6498621262610046,0.20082939374933526,0.8173029591536691,0.7321444657550767,0.14774274086841127,0.6743918040852916,0.9288945383657139,0.7791978784844833,0.4055135805400526,0.5598562322911261,0.09375448441887471,0.07964446990490902,0.628875198739543,0.513343508218149,0.14370121167503944,
-3.002291705039099,0.4639998356548966,0.6237213852157767,0,0.0,0.757244850824429,0.7392268487149561,0.8388127379837854,0.10267333357696741,0.4821211222517818,1.0,1.0,0.680599224474256,0.35045582559715344,0.6097722673439966,0.777144369713439,0.4171209791478399,0.7382182471871508,1.0,0.2519469552446427,0.7483602747127173,0.17208372302168748,0.867649302816469,0.7881308445212626,0.8122173288175822,0.0,0.3951017775529921,0.405642038082159,0.7359672952200379,0.04621303081575334,0.7745330046163392,0.9432389623799806,0.8351457494486136,0.5790112157568477,0.4443191461483734,0.9928826659737966,0.25089437172930157,0.008340613050980761,0.9158197806435513,0.804713646100928,
-0.9289066731765492,0.45933793139377505,0.51437390828643,0,0.7073309562698938,0.14827512255486036,0.16470217951390806,0.31470291522680016,0.6809519833765336,0.2663835100370389,0.724554513047041,0.8804284208870324,0.5647283203863256,0.3893145027607355,0.7575563552598712,0.7900259107880734,0.8756949234905202,0.17611582902690484,0.6083398303397519,0.04101654915797784,0.07366557940463002,0.05718761891144358,0.2842048008028227,0.5154416705059084,0.25264510351324904,0.06286791016618587,0.3056762658366412,0.6443148056229636,0.36017165573222387,0.6229724392392868,0.35154787064681325,0.8442824785149537,0.44442828430916703,0.42078227863824924,0.8256237063101686,0.11364231014089725,0.34371634475718804,0.8218267381614339,0.3406391966744035,0.7717152247009081,
-2.6156650345741945,0.402997098738677,0.6493614694578314,0,0.508169094347761,0.42791371571992537,0.8684013217804941,0.6960562523358178,0.3291026046814777,0.23454247514685125,0.2590213545261479,0.21148448921253074,0.7270785894846974,0.6798648762075372,0.3247256363744714,0.5748034980192118,0.21607382368010963,0.24956218236766825,0.32245700895419704,0.8066389264706776,0.6297173346178855,0.28545921391605444,0.5784211397262491,0.8844138319107644,0.459283785266605,0.8388259186497409,0.42077337995347264,0.3957191721034725,0.8246976848041757,0.4722446245975741,0.11044459587310404,0.8836741111310799,0.41135710703642997,0.30717647625835937,0.5954985065123816,0.8959789129760208,0.10514933288453028,0.3439225940788434,0.960320257417084,0.44188445126095743,
-2.630374185024874,0.3611784119454571,0.6322797761870078,0,0.5145948806759545,0.512085195143569,0.9369221620833003,0.6484095986118776,0.2794523248927623,0.20538361856727297,0.23502181795251975,0.1607706958398472,0.7558505841797084,0.6669028303898693,0.3463281518056445,0.5421234337660433,0.10483777687299345,0.1712499587332673,0.33345897210915226,0.8762808041038828,0.6816874442701096,0.14144917292042375,0.49878216864849484,0.9891344430309659,0.5591473035735065,0.972406810647593,0.35109491889208927,0.46755684893434024,0.8811829307748683,0.45340245087615216,0.017707634940958977,0.9652628232765746,0.46484113931005694,0.2518300849218531,0.6749167628390689,0.9869693093325379,0.0,0.238725491746892,1.0,0.39961866312060457,
-1.063091854391315,0.3141462145096285,0.517281181523779,0,0.3688146813027934,0.5835164857714255,0.5682973610293931,0.5648638806824113,0.11431669106874914,0.5624245499417042,0.795703288520928,0.7679882998931199,0.8545690586306378,0.8707730787793291,0.7033560220189854,0.2877623377280741,0.19909939666396997,0.3967765277171257,0.4896774419738931,0.5686754412894032,0.3129404566666117,0.02711427886214633,0.16835258237893733,0.863230128242845,0.8454470738926514,0.938300518036225,0.3929911501286035,0.642450932060263,0.2932265014678036,0.9058490671189057,0.18093596359093173,0.7678547816499237,0.15337662358257304,0.6812414035323406,0.8249888703800266,0.7617576712241193,0.49924821083185666,0.5311287615384938,0.13966873048602235,0.538084326389506,
-2.483209164585615,0.4900359780615921,0.5397918018360529,0,0.8399904406143297,0.5639399797004868,0.277263742823703,0.7955722976061994,0.05412954810197017,0.587331416367737,0.5827706834588745,0.3932657804576556,0.17211343644602473,0.7972026722018067,0.8794604372118706,0.9552430791447659,0.8887021973817687,0.08240354879494104,0.5781252619397024,0.906763440795451,0.6269118754888938,0.12025401255077006,0.2962890915294434,0.539982229924116,0.6458742241431864,0.025042601352941358,0.6610823337303003,0.28358791929399196,0.46911495097345074,0.2603982481318609,0.8239492741902849,0.34697418491953674,0.6833488437539755,0.4006719272574135,0.33713005001357194,0.8847983743026471,0.9338614592719646,0.8817797381320256,0.300195862495831,0.7493512578291247,
-2.030244412430511,0.4314381631650555,0.6031062518490554,0,0.43704665497504164,0.42502308849018666,0.35753077233599184,0.9150060759063436,0.4597019402632061,0.7126066737269844,0.451429497042377,0.24213602473028542,0.7111731437983931,0.7018150611628515,0.4038235587077509,0.9500803557292007,0.3073060592746884,0.7287603926112944,0.16846711070759346,0.7466777676728532,0.9102524034481838,0.4164185527906496,0.36121735237638475,0.5420654507495275,0.19905476862856908,0.6581215394070724,0.2170279865335213,0.8883529913923257,0.806684230147605,0.151584077359257,0.827284151831833,0.9102830768976969,0.8414763463881303,0.48334831398308525,0.5693288790491455,0.04890177410162087,0.1589718187306442,0.7707189925496578,0.6474932384291778,0.08864803760224671,
-2.600084402544988,0.4515508957577759,0.5950953668049757,0,0.5950732805379892,0.689625922365303,0.673963216796464,0.38827204665433923,0.21683370666930077,0.5541373308725238,0.6940284390358278,0.4971831156576003,0.7129904046515045,0.7451070208722429,0.4842613339148797,0.7556912231426004,0.31836723620808144,0.5462025667421859,0.3370911058624624,0.6745138516727092,0.530740147697137,0.05272454271935043,0.726574182132262,0.6823503802791265,0.5972188753850325,0.2895965141726627,0.7700654733045338,0.5080570797122648,0.9306659305180066,0.6155879957673357,0.6110982452654482,0.5908320643067333,0.8933086374213236,0.08885783005773641,0.4481198291380274,0.43587616728671896,0.5378171183751945,0.7615103730748842,0.38517299141117717,0.5584758001986143,
