-1.7131250008673111,0.579707226432853,0.4295426913269062,0,0.9278011743391353,0.5495743764987046,0.7585513687683407,0.6258750870142098,0.9013149985579951,0.7378543441645953,0.2125081437427555,0.6027902865780326,0.07989174837414159,0.1585134990478302,0.44222885630565956,0.27462572710045685,0.936348990987184,0.12916031405893802,0.3296234276269584,0.6770528446843295,0.20702063370618717,0.2991465211583585,0.24891860119887588,0.07089184758520584,0.6129535772309478,0.8986787572813796,0.9237705107840504,0.37725673260574977,0.9538659228384047,0.20541596864313438,0.8047475100778719,0.5693000647528776,0.6552698970872918,0.7698182553789114,0.6804822708975053,0.47564288073979843,0.0513803735693098,0.8101919621946707,0.3534822482940907,0.5454080178286995,
-1.386224759280228,0.4629165177471298,0.4593579681055868,0,0.26478334572468964,0.7886155035283356,0.6975801731300616,0.5713535334938254,0.07622975226505435,0.21085402814424647,0.5635276962534393,0.2114049095834225,0.7764559021856036,0.7898295554484072,0.8845832621432387,0.1330188231858911,0.4694219989517674,0.521170470810901,0.9038142710693231,0.4412325018618741,0.6439133284013074,0.4168138097936742,0.7270452009196865,0.3601657589115903,0.8849077383010753,0.039151890930731126,0.9007808013424622,0.14304920014453115,0.9491942008070691,0.13254722425797993,0.5056531769750887,0.5260200884466484,0.30939657488814143,0.7129923295466238,0.8980313660260861,0.2634262338647856,0.052004476657731336,0.12427298855101232,0.4549953476943478,0.711986718790736,
-0.06600962867809668,0.5383773003065907,0.5192451550961166,0,0.6906488347344271,0.8588747500686422,0.04830914157393451,0.434550409784336,0.012307898987467647,0.6464192023479036,0.9551662297824774,0.3864352752092033,0.45989082327112596,0.1276750679838764,0.802340050556702,0.7456748250447307,0.3147122348014757,0.5302824852613387,0.658391532948976,0.3859482145585834,0.08867016733560573,0.1271056188821965,0.6510333775335346,0.9538390759881558,0.6827689681382111,0.7061595185676665,0.3146373594750791,0.152763075091206,0.5794052012249358,0.8312525766018256,0.7230720765144565,0.6659717390394614,0.7350801395054812,0.9436457022761711,0.5791323701690414,0.06519884312471136,0.7138511089514901,0.7118117839667321,0.2684802069634208,0.5956377283295385,
-1.8929483558763671,0.5348194603533725,0.5369709833998483,0,0.8013023018285178,0.5714582758945,0.5225378612527889,0.7794228883034476,0.7003608031500861,0.45970742357645555,0.028441642236327835,0.4504930582421165,0.22435906693662655,0.9628380195154485,0.2836107029864583,0.16765068868807953,0.3892334271756248,0.8160597204886093,0.09108601518100667,0.263706744880436,0.9608710995099601,0.06086430492401396,0.7532262883108553,0.6376198212996149,0.16250750550942783,0.026627326550100472,0.7493430669094787,0.012571909492464228,0.2093607758434578,0.251692936186269,0.14613736910658792,0.4516880006893915,0.790265510358743,0.28892356994227175,0.4981415620676737,0.9361738257266902,0.9090013471955978,0.22713378632960823,0.2800530575233594,0.5081442376097939,
-0.06693978107496326,0.4471721616888514,0.5053517159522795,0,0.29551572078807975,0.9919838866019508,0.2295903803500906,0.6429524547496541,0.9814004557586754,0.5972939598639037,0.3568050947177429,0.9358571391311491,0.6745333576505057,0.16871164458684496,0.2797009785181275,0.8545969960791376,0.9505977791540188,0.030890769757050074,0.18274226417319994,0.2104620516781216,0.7910631540977985,0.45731270148984127,0.49494133619817204,0.4222983885891384,0.3586397509913807,0.123495139619204,0.6350593143084593,0.5895348006489816,0.8340771649379086,0.6835877952028669,0.5818092642380044,0.18272836810354787,0.6317417595852329,0.5405052948840323,0.23529301473919606,0.20317497559896158,0.6799240404677069,0.7144917073010361,0.23219558892444114,0.6242270416100294,
-0.40672503528204984,0.4205217610320531,0.5128080826755637,0,0.06949700754926769,0.9227193792772018,0.8187936903008731,0.37966762089417805,0.30696424216619855,0.3698989036433936,0.7278651037547362,0.12752020258383812,0.44816346290713616,0.5971926464524059,0.7304522576737345,0.47423858699020915,0.45583894683633563,0.5275464704851842,0.08312167367974121,0.3628708516734861,0.839034191009854,0.10985537976892601,0.09917032747973231,0.3633208894803921,0.7517582410743212,0.38077028154212134,0.9089659799982766,0.32957427694825314,0.9079483132920215,0.377307288292685,0.16392718846584753,0.05272260279280916,0.6798465554809769,0.22632842132142006,0.21524672134084943,0.9361479134776272,0.8997432733103787,0.02759928485303731,0.8838852839450136,0.18210958753169526,
-2.266838715916815,0.4677184556533533,0.5388943949682837,0,0.9056570592596256,0.15928959711878898,0.45045455412682733,0.18561724366648957,0.9674793223181583,0.3747006799696614,0.9462494527838966,0.26178826129955024,0.8599271696759778,0.28850731484343206,0.02467993189858353,0.9798362259320528,0.3333106367257824,0.48027742589786504,0.9463624302261388,0.26643659120537144,0.5437664013572255,0.2400795004267119,0.11172017092937858,0.2445542664589967,0.8888648078117659,0.6883512645622305,0.6244463350331064,0.7743338605792621,0.3079144156100242,0.1460812623466915,0.8273805827705297,0.6588298342488226,0.3173002819915699,0.7631958528994272,0.4641898251458648,0.45534007642565344,0.7014562715183215,0.7168158700242621,0.4503369278009829,0.9423361978395933,
-0.5897105809475784,0.5543910446355771,0.5058364373282943,0,0.17124104664761408,0.6633033793349792,0.42698791124055413,0.7483571740387953,0.9258473480028053,0.7288415821590991,0.8731696358234666,0.193053518318283,0.5045222755514949,0.4965012057867244,0.6029813434337284,0.9083262960707974,0.9710993602296518,0.6064190195612214,0.3122050015913276,0.4535338303482731,0.554713868865829,0.3605910346173974,0.08341954339950108,0.32394509968147567,0.7237454242261234,0.5768464430649198,0.7536915281698185,0.811675781127065,0.5726335534150551,0.8305458860122679,0.02847898198500709,0.29772494836360053,0.5286657713153047,0.96569121079689,0.2573070587548154,0.37046289334127647,0.8242352691904875,0.6319264407115288,0.48408544954313737,0.22538016973590247,
-0.1301902651863911,0.49822241344591095,0.5001313856573328,0,0.8007891652657116,0.2106965275154804,0.699799580242909,0.8534357866397344,0.5178940818783007,0.7115487205525985,0.47261047832962,0.040715151104793734,0.45942938894188123,0.6867779214893708,0.8460730011869202,0.9580533693496641,0.069244982009381,0.32170546459692184,0.30818324672208164,0.12969902423900093,0.33470007732102336,0.7890574974355105,0.6750857667819488,0.0190223205219483,0.592407196378896,0.2951911383337751,0.03482624518728772,0.07426049900317488,0.16799662762048173,0.5130811809143602,0.7830568001432056,0.1384211910974873,0.30536652560312916,0.8833285986127645,0.51157498067388,0.984646283131138,0.24212912116108598,0.9845878831985598,0.7032738687598021,0.43557011173218896,
-0.30278688106642415,0.4610525057899177,0.47473216915228517,0,0.8815965197318469,0.4757095958516847,0.19202970984075796,0.49596020697411325,0.5369723141653412,0.10259317675022606,0.29617741148400933,0.3727823126572325,0.06822992775432324,0.5310871483594436,0.48036967524787555,0.3884003183680833,0.2024102990597062,0.13566744509075268,0.9588023696492887,0.5584510969943621,0.7315393539210786,0.28336584781148566,0.005791385374764757,0.06641811566145162,0.4195185318149238,0.32675814167253814,0.8602491889246946,0.2694786854579667,0.8848614988670573,0.3460167071430601,0.6223867808796167,0.6635828609566027,0.0191562707120021,0.9127097840663756,0.22630352522680686,0.892539982738226,0.5618176423887774,0.7714113316082089,0.8655626003238345,0.7466940196820686,
-2.2669313158712163,0.48819043238706805,0.5373733200656644,0,0.9424134566787179,0.5668484755224018,0.6675148723252831,0.6874664438656185,0.3435830825366022,0.912866136613669,0.7076484487254561,0.18030684989621226,0.5894001251356363,0.8087888841934542,0.9415307213387127,0.9011037802882341,0.22460264785511397,0.11712078051712949,0.04285479900954492,0.12791776377577047,0.7243244837137187,0.31252845476026203,0.9985856439587127,0.5169385941611438,0.2652933066050418,0.5951147571815505,0.2453567069258733,0.890972131166188,0.42772437401425856,0.26972419988864893,0.7208392197446111,0.5424437173014836,0.6193769776098011,0.9422770991560097,0.15775023499160423,0.06522240549365332,0.7841418721213987,0.9804094973276248,0.8731733893166985,0.8415055996472836,
-1.0310781314566357,0.5398949629651367,0.461440597423535,0,0.2829930803138748,0.5564462031486793,0.20049503894178944,0.6731654001384244,0.8306471272600763,0.6373317416186809,0.32328682772565565,0.469230984202867,0.06000776766169846,0.8146305559103151,0.309449655538222,0.266517986227793,0.9742892858078385,0.48354502109079134,0.07982662419842079,0.5582706629767916,0.43384343452346597,0.516519328838505,0.16911344787484295,0.9384716676549866,0.42824703270092246,0.6777727978930326,0.3619138711201759,0.28587820088653015,0.8946962791904262,0.09075017371878313,0.6243741268072075,0.2763090540349773,0.7830214507036236,0.9478865154628663,0.5108011059416275,0.5858214606776504,0.03565256642349646,0.7282081399318532,0.05363715076440079,0.4842656412391716,
-0.25715291383808864,0.4819530348885646,0.5063642429761956,0,0.9229979916370628,0.18278390080023776,0.13554812167031904,0.6157271433756254,0.5856460007720882,0.7736314271196069,0.44172854528826244,0.03794278326801814,0.4921124594798324,0.8611147975322947,0.026971088974992563,0.634650990743937,0.04906892320175349,0.8612510344150229,0.6175202016525118,0.032491181302328975,0.47015746710438233,0.6040197523145081,0.8272062660431987,0.2763627527807717,0.6841830203126954,0.5088583805662861,0.6865118261589596,0.3020368104906366,0.6571473320916524,0.2609790345494595,0.7136223868545182,0.7649699102393009,0.09911386685556245,0.9325825622029357,0.5018289682285652,0.7427886462385341,0.805387356652386,0.5714678162679305,0.515095154011406,0.12144622906713354,
-0.6968657260355515,0.5358897125686151,0.4785789447827801,0,0.5915174336963686,0.713097585966567,0.9650722816867673,0.06879549660896511,0.8178442568053775,0.5678170461951563,0.036369827328863846,0.5702685439401552,0.5866165217879388,0.796644580818098,0.4538996059206858,0.11578410051078758,0.39446595322821054,0.24667705671696116,0.23430065473034045,0.14518119647731198,0.6084829553461377,0.3225658577751245,0.8065511436437445,0.9038168588706215,0.948455186338985,0.24803348289970573,0.38981230183907467,0.44375907030808015,0.6813313769988639,0.15341359893530526,0.6632682107395469,0.9832124505907117,0.839609811722537,0.4347074404981516,0.1508091772134923,0.5942251518595787,0.3195943538475977,0.3393879115130143,0.7543111874270144,0.8801305937787575,
-2.263486091795922,0.48181627372415536,0.4351714047616215,0,0.274073514523248,0.5357844567475778,0.06257002498614217,0.9144587265109023,0.6315625410055313,0.4959238399608282,0.2853746979674565,0.5395687073156772,0.32951912980977294,0.793506986995163,0.4860452884565678,0.15074147472140043,0.09236220433148246,0.5586012880163355,0.25281014525022794,0.054012503693586345,0.5715466333585298,0.9297974101680075,0.9787777335722497,0.24865699548259101,0.4632626145606674,0.4381783448192603,0.49264264581883366,0.6337284699691049,0.19441706440912188,0.300100460640639,0.08945697000139785,0.11458643017044345,0.9235402187074492,0.9504200192380953,0.8007403925720381,0.01750601189118961,0.048115256874680434,0.17779477835229873,0.014123262922424384,0.9723413164063177,
-0.6165204525056596,0.406244179226069,0.4532616395195086,0,0.7615431700671341,0.701269607871113,0.1283356246606845,0.5982207381002438,0.7207750247594652,0.44590034797420774,0.26223085799393353,0.9583026891849427,0.680625408495974,0.001373433767124177,0.6833514584631019,0.5545266272039218,0.8229279359287391,0.9497458244118282,0.4428617246674472,0.8512977386449352,0.2644569009178097,0.8069369278282809,0.16589847762290622,0.2390809313529404,0.7736927004205336,0.9038321503965489,0.2043560239035762,0.010841356552132364,0.9654906391241155,0.31389574231800343,0.3750324220991724,0.511254870654977,0.6110716126568121,0.490631427772399,0.26399051198557844,0.18227012485512728,0.5733300082097826,0.6952465944848484,0.6351597458508648,0.016576387641690893,
-0.7718620681978763,0.5232565588249256,0.5159732749076106,0,0.6986503428690465,0.35971675024317307,0.4813107251363645,0.7301547827281093,0.8402954240284815,0.815854444883673,0.09487527597488832,0.707021879103898,0.8632729849317745,0.6941469297363246,0.2704784369893607,0.42256235689668764,0.10173849357532516,0.7203822387093731,0.11987696071953069,0.4153608459982253,0.9276389882178602,0.31386734621259493,0.4328513275405177,0.48797625091685737,0.2567644821166104,0.11163036484959843,0.09959026334136578,0.6630130056418088,0.013438243352624224,3.7088839522358974e-05,0.7863838333919626,0.4092169578815311,0.23097992574945692,0.600443673149026,0.5342613494650794,0.04561703191724309,0.5517760911351087,0.021271908582887078,0.0018186832771779349,0.7657986794924386,
-2.715397702118278,0.5389404208733419,0.3918597170238162,0,0.2788693444075334,0.7925812437617002,0.7089730330365468,0.5803910169939768,0.09615452682873318,0.2107865133579944,0.5613334705518864,0.23583618476358273,0.7534283305427745,0.7771222929495315,0.8526541499355638,0.15321061008903278,0.4637750079963986,0.5371070171476614,0.891090002432605,0.43312274278782853,0.6393787692412372,0.44218957488737864,0.7068529288846415,0.3637548603769479,0.8723247657313323,0.0702277724199514,0.8679277066979243,0.14439170534810478,0.9189715995715547,0.12053276653536742,0.486198292213899,0.5420666205048755,0.3136556649791536,0.7040991239950167,0.8638618613594844,0.28625752576690205,0.04638327540489097,0.1537346122842613,0.4443449641171558,0.6948265167656399,
-1.559291620753103,0.5912408699279385,0.41001234354996247,0,0.492623333711141,0.1837017239079343,0.6247051857361844,0.22870796026407814,0.8191413113469828,0.2528413151084302,0.53782036308945,0.5878617951779321,0.838406387581463,0.41796720918263286,0.46067091678277766,0.7028742117174553,0.378947370098757,0.7048031940962087,0.8032011587358904,0.2377466837438611,0.6159965455681141,0.5383738848007236,0.5061111554360778,0.29632642623639005,0.8389412521672244,0.7956754570667572,0.6085540499834458,0.5618001623374363,0.23263465896364444,0.40030926096538344,0.781716708423865,0.7112112420069213,0.4244646603141016,0.49315450105166897,0.5403139305177397,0.29538250167147906,0.7398194162771388,0.49081549572821587,0.5208338624266965,0.952062534855369,
-0.7578533690082216,0.6415281068244979,0.4510951101480291,0,0.09465704593057933,0.16126625268480452,0.5247009514493585,0.1470294611380425,0.15973175273529802,0.4702929234340675,0.7027855447221927,0.6900186321760859,0.6251666606815657,1.0,1.0,0.4991331016718366,0.1936176072809608,0.09032645925370539,0.18033598710200238,0.3889579383875996,0.5949946270500485,0.35385273529059663,0.9821824504838812,0.5798176290751389,0.3993816074089743,0.5406692226314108,0.49511849645243056,0.08532170614548037,0.669531308366759,0.6473938822031349,0.6214754047348112,0.8255995994476502,0.7544032459046236,0.07225072245792899,1.0,0.627187573670427,0.5290073598551558,0.8990980874723645,0.47387576897460765,0.0,
-0.9307092354312839,0.6689898130648501,0.34947489056457215,0,0.2747177674005139,0.5204040118047253,0.1848635643088642,0.6630209927869358,0.8633484747607744,0.6395884312626942,0.3389143491349948,0.45592829736015095,0.06625134998933892,0.7950125108436847,0.32008841048253955,0.26121167436706816,1.0,0.4569120587083769,0.06384457072350583,0.5422678771210878,0.4065721915698947,0.514452625295259,0.15615545393834393,0.9280580829366332,0.4189101652124047,0.6780400310812351,0.35880474038629556,0.2965757885148893,0.8916072647857062,0.06891723119127979,0.6209703708831592,0.28106352022566033,0.816147856948218,1.0,0.494207156544184,0.5580468593445828,0.010272210803664777,0.7562740048916345,0.03685047620934885,0.48132152763823144,
-1.2808349058244044,0.5789869715394854,0.44785813900633026,0,0.8967511017149065,0.18837091031781897,0.12385905454842164,0.605742409526807,0.5936052986362632,0.7666807124339694,0.4609099137451889,0.03115706191551276,0.5040465620145316,0.8648125887735959,0.03397136828777974,0.6396591132852281,0.03517781817915188,0.875441257353547,0.5982103586558419,0.02488444222563454,0.447157237463177,0.6126236942988246,0.8135939999861449,0.2860181536762227,0.6866689276256093,0.5085169181980379,0.6740111969393557,0.30582730325737906,0.6816242578108599,0.248435529752555,0.7129686231781521,0.7573805417934957,0.089382277921928,0.9524389504723996,0.5026642172369029,0.7431631404254143,0.8180253087991318,0.5706532064104066,0.5146148211308341,0.11285740721397347,
-3.1140409567151046,0.5111231705600195,0.3895435553092812,0,0.6386350898978133,0.8642996441249626,0.8368859799022657,0.9389266660430031,0.60641179063305,0.9174700264189135,0.497563630250246,0.9317008636817506,0.7002679831393576,0.4785607863954874,0.9522983379727983,0.7777774881297325,0.022102539049152235,0.5004123632790778,0.7308308521123796,0.5408324390436509,0.5912060056683928,0.3358493547181195,1.0,0.9133300564530745,0.31027091964025916,0.01613551734644185,0.9319395501168899,0.7859152978543419,0.0612774610280466,0.3250332648410802,0.6629357870630167,0.4686822265476946,0.22628700363110973,0.7708599646630834,0.04594592019290482,0.40625533316381635,1.0,0.9088754750707622,0.9170119473604327,0.08971106203951498,
-1.3093194433312894,0.6188010812093779,0.3522647590544174,0,0.2593175213556846,0.5554910681169832,0.24062211719269672,0.6727349999630136,0.8397742117346191,0.6502520696040224,0.34728314443554487,0.45132380632955993,0.09080592504179631,0.8072092114639635,0.3273759478634255,0.2816282602314807,0.9720272858334048,0.4861446080047597,0.09818329041765674,0.5370562213055469,0.4400922526009783,0.5092375221471689,0.15711754190914531,0.9243487011370682,0.43883441829193137,0.6880529123246134,0.39402555314499516,0.326309886483393,0.8764430991861397,0.1228161891208453,0.5928020952335895,0.26972467282197493,0.7825946227987043,0.9461073924610334,0.49268111886029664,0.5802265574194407,0.07702607942756824,0.7137250136645008,0.08348430461606302,0.4841919739270341,
-1.5229161944618084,0.5743537686564578,0.40467074210889503,0,0.17053877540544457,0.9100600101028529,0.7549410748205725,0.7716617835031043,0.7872063530225512,0.7833879356442051,0.21120725258320058,0.5376043666084979,0.7023958874392118,0.4573345741653283,0.46652842036733994,0.7254273380417893,0.2413660916665109,0.4300180205648401,0.1951686788013779,0.45256993571264825,0.8411440823044358,0.18064086467663132,0.764475811518765,0.568934880624057,0.2033860795071928,0.4904498558919862,0.3630277895828599,0.20177035294475593,0.8518944916831895,0.6534696631253158,0.24251083586037178,0.39406988667896875,0.45490840270473126,0.601083072428487,0.5101551246059954,0.25244500000247316,0.7401451811852617,0.38241823862810703,0.5560640290056139,0.21132399434857624,
-1.1529969565310678,0.6267656735344614,0.4210346817488006,0,0.7671584148317889,0.9002398639527943,0.025790892140363703,0.39091824628514854,0.0,0.6375060593909732,1.0,0.3660962106482549,0.5106896618037831,0.02307545707640002,0.8734461980772644,0.8108210826104024,0.22814514754298879,0.5422617985356142,0.7329451850314047,0.36129547352319186,0.029830509831744165,0.05699619531186918,0.7209496198596138,0.946397469805829,0.723552745528124,0.7174653920050731,0.3323746570434719,0.12235705878710999,0.5162785531086751,0.9461838458039324,0.7399124410422786,0.7199400267662405,0.726435451467834,0.9397990489063481,0.5899257793330588,0.0,0.8265071924315833,0.6968241881243944,0.3052664231209077,0.6214404119689314,
-2.6272465573681947,0.534779111142622,0.4235998656084883,0,0.8864107461399681,0.43051624697742896,0.23269063980541063,0.43903882623229784,0.6154575391728032,0.14572655848011398,0.4150711691423496,0.3588868885993879,0.22077757320483501,0.48643720624758896,0.4195055475274297,0.4741903627207739,0.23990530379566308,0.20896793696813648,0.9533195240316203,0.5129341793909885,0.7011746956878738,0.27692960092553537,0.030459110084825745,0.09431252194868278,0.4976940244368518,0.3862205999917494,0.8280113036353475,0.35755628242099785,0.779665187457143,0.2973484338555687,0.6648460839589572,0.6613716755381988,0.0813923025493422,0.8823408293887317,0.2771323715037756,0.803653665204055,0.5947634218328011,0.7717103180591356,0.8052115017377298,0.7714541199239031,
-1.1748408714870051,0.667163655523323,0.429142381697202,0,0.9231472644467227,0.2361645951371204,0.01511036676695754,0.43746734980089674,0.0,0.0,0.7288532510382537,0.841023870990442,0.6266203689703577,0.6235710865999384,0.00812152548896617,0.7488442405233566,1.0,0.11797106658331348,0.26423283513417845,0.9210033236926137,0.39655534436951934,0.30629986272412585,0.7276750345461236,1.0,0.20007768789286517,0.04209868925034538,0.13045524017350793,0.0,0.8930939437384615,0.9522822738333536,0.29325719623347124,0.21885768899346678,0.20140361282448407,0.42928173530355873,0.5617157985117416,0.8481852759075562,1.0,0.9195008263537511,0.4014955015213981,0.7883365235246552,
-2.334090617512496,0.489409994349425,0.4089261508578835,0,0.12516099621605936,0.7717481669766073,0.7362116859513342,0.5129904797161601,0.043370929573076956,0.08268912911418794,0.6268344391632127,0.1175109479260195,0.838594717439185,0.8330994353799249,0.8605886878562787,0.0,0.47012560320230806,0.4904469122118629,0.9990307277630136,0.4347171023853988,0.591254283130442,0.4443803266751832,0.733368936727897,0.37796892999588183,0.9477017864744733,0.0,1.0,0.0357601957978944,0.9639895781774911,0.10504137106750569,0.4937511004745988,0.5283748141647361,0.3410389237671653,0.69215320081642,0.8713375766389706,0.2902330585336979,0.0,0.0,0.4278675919820342,0.7187837874325396,
