-0.2078768540117461,0.5869744600285042,0.468311797760506,0,0.0,0.8574981247091775,1.0,0.8066775626169369,0.2332728262977632,0.5270155868718444,0.6222454373829647,0.20571043685884072,0.6034264172356963,0.8748293741773239,0.0,0.0,0.02288697866072731,0.9380097379207525,0.5003166372300953,0.25658623858629315,0.45887763420526284,0.9415220195281359,0.8466796747256191,0.312781151961625,0.44505916970113363,1.0,0.0,0.35459996640630276,0.769566318075362,0.04375048267183623,0.8159441849438556,0.27453863125922334,0.8091574291026491,0.17995276395147547,0.37682731663354146,0.9888169631899353,0.44805643796932754,0.7537548034832683,0.5372374891494973,0.759434003108179,
-0.1391395881323143,0.7839284655697266,0.4161721827993254,0,0.28037601862193007,0.0,0.8365644400435003,0.7781851705174966,0.41175799297564303,0.6513885950858024,0.9860476153562381,0.8307444337883725,0.0,0.027672011083200304,0.8856256123787389,0.09647097820127315,0.6372102379894731,0.15875456171287508,0.16981347773867744,0.7094208394415829,0.08411198082447371,0.21842978438666938,0.9989348588102518,0.5015679362061419,0.7788892191571355,0.5464496846043497,0.7798871725222268,0.17535562001516425,0.567757348763713,0.5500726887343692,0.9488440446635789,0.3034432609944624,0.20845381889733686,1.0,0.42281715618304494,0.9554474506707086,0.30401444349723244,0.9229330716262955,0.9964045141784107,0.0,
-0.16011919122739982,0.6158445228248866,0.46573168818921745,0,0.23122117594096706,0.07462772673133239,0.7521014612059541,0.6974353573541183,0.39654183666543724,0.6261448441154053,0.8174623245748412,0.7223882251368019,0.20119977514645307,0.21950335282221045,0.7059008164004109,0.27969844696799995,0.623728666934881,0.36763408653585444,0.18587093948968886,0.6404875034592402,0.2289866623748156,0.3152078447266272,0.9799312334094704,0.6268296506447824,0.7680994105540738,0.6136081773280795,0.6630795016776678,0.3393462696835043,0.5100585344957006,0.5322896033501167,0.7951065786081789,0.2125009696195013,0.3723206344423886,0.8244738326045998,0.41372060638074176,0.818944937656873,0.20996724819243046,0.8367476872100501,0.7991756419559125,0.12460293962329917,
-0.1317016828599299,0.5534840134124056,0.4802148150254805,0,0.35619584086873374,0.09006987878321354,0.05619852530250012,0.48422663275461164,0.8538982195585534,0.5789590953281234,0.7417277561930007,0.2955203400401091,0.27741733153733955,0.2719217068825939,0.8225609344463563,0.4301272690072691,0.5008447859844257,0.5004061893845603,0.4354592859920415,0.6817714584858559,0.35553376673544773,0.18495663140941168,0.5450981770847971,0.3166285557321926,0.6331578021621223,0.24055686917490982,0.3280560423572187,0.22605718774642478,0.5616072708329355,0.5804484959189571,0.3714478727261593,0.7055625699364984,0.5065512893984242,0.36199502505304554,0.5820457576025461,0.35679450764682913,0.44208294076498406,0.3017405129381046,0.3543872942669045,0.4784398235727068,
-2.1991067810819978,0.6173914557468806,0.20665919286266154,0,0.06269834928886495,0.7127317293192886,0.9868733393287902,0.9479772814764552,0.4833227273646574,0.548899292941053,0.5923587134002641,0.17189380603611373,0.43341549764807996,0.6272132916006757,0.22451248720919978,0.06660547537842651,0.029044292168937495,0.9249471104459642,0.5061089663769816,0.2825952931762878,0.4152145251925972,0.7429321244201631,0.7306418224430972,0.35383730553523807,0.5716438616754015,0.9332425168650155,0.0582324289663739,0.14841601199811993,0.9629255844310016,0.2589159718564948,0.7116989639894065,0.29370690881049216,0.7522656345451431,0.04186845984854076,0.4060168149285953,0.9308728656634395,0.48506152112765005,0.7086267435755936,0.4294610891336425,0.8344452891624109,
-0.38129299151207086,0.6015762987078311,0.42531930829767406,0,0.18849714332371,0.5500384163492683,0.9621892988589364,0.8452714078963874,0.4290554700432936,0.5364182346167292,0.6178082844600402,0.13798194072408299,0.38322289011546706,0.6009063189900355,0.3522415172356708,0.18845181941515263,0.14343589945123025,0.6848310594672651,0.5282340764592934,0.5090796817213583,0.49423734901305777,0.7059586011418403,0.48228581587526365,0.2574872329046297,0.3304961894816558,0.7980793057641665,0.1437437330069892,0.26821905466902435,0.6713710024120031,0.20354439545287448,0.5189373133873952,0.46394556306491,0.6635083662344983,0.33639870858558685,0.38589030623174825,0.7865006423020048,0.5327386805001478,0.5615261949804148,0.5190086860678356,0.5708375540027414,
-1.4916283507999188,0.6309076428898553,0.3745145601079167,0,0.63439612192494,0.508778608095591,0.975844063356552,0.8202253122217912,0.44982700896201167,0.3485203267171853,0.6532562586736608,0.21300160062782236,0.2527114998981699,0.19153302987363183,0.10122800912145191,0.07880125570468852,0.18084201927427787,0.5084257082585415,0.48742097095779974,0.6330726349602478,0.0648447778154916,0.4092957200160231,0.4676183315886728,0.6119212839765515,0.20630554327961842,0.07708576662480444,0.16551422589345163,0.2683167670253766,0.3142271267966684,0.6025976082472996,0.7629994667283244,0.40235115345980854,0.6826547690473368,0.05242904214600217,0.7034828246295433,0.6444406498268287,0.6731222186390285,0.7437332295433499,0.9675439703931792,0.7371484052737687,
-0.021213624313282553,0.5736375527123198,0.4445621733716307,0,0.41205176719002334,0.21527851053804095,0.11745960992638013,0.5240900515654918,0.7887732251675184,0.5623217577425121,0.6761807460514465,0.34198954673482584,0.28248764576425944,0.3142991963539867,0.825643398265062,0.4857345667809965,0.518129876649807,0.5120716416368117,0.4463056866307846,0.6948402691702124,0.39536237322538,0.2606903400361966,0.4652872533856057,0.35505495706003576,0.5718379253611279,0.24686289843746462,0.31510167230558267,0.2762679187013241,0.6131107649913735,0.63703775927463,0.32958187499582103,0.6394177509599771,0.5589592426098553,0.33335250111864617,0.532625558576197,0.36562536784567495,0.3817748125913155,0.3513626786505548,0.3446828039611068,0.5111696640089726,
-0.3771650304571377,0.5552360197549532,0.4541700122279682,0,0.8344879817609626,0.05002795416410298,0.8681243605893499,0.23526091066311441,0.10664679278222561,0.9532644392873618,0.8662155157189166,0.4918725248720675,0.4876754774762074,0.9412600347113472,0.5646931897094796,0.7089813595605139,0.0188669307611235,0.3551427592701093,0.18993227391143225,0.03544040054199285,0.13547665550725432,0.8909195500302411,0.712719179875755,0.9842769977696703,0.8437579442384001,0.06696378529589612,0.7994614503465738,0.078642752139019,0.5140836261751456,0.14316896865935227,0.03922670492933084,0.676201090429864,0.6148480343293972,0.8463673976412112,0.018618197539551903,0.7131684989298106,0.0,0.9315975722820174,0.15735308219196156,0.8499152979847948,
-0.13377439626700505,0.5995242466914864,0.5246749170917077,0,0.8454280681436572,0.5805686933279752,0.6910873774132612,0.15263042429574203,0.7568915898523302,0.48627718879237275,0.21755753404316117,0.8270398193805905,0.3226282937888487,0.1477830443915924,0.8007052474543304,0.48165192461860884,0.21435820072952638,0.32769243182186975,0.08225822433489274,0.35952380954484797,0.33664334939642737,0.2662598575794126,0.7052184985433497,0.32980291958418406,0.8587700903882092,0.5138765958713953,0.24632227748989374,0.8077075780063897,0.28711918311206874,0.9338433928965999,0.5522675282806944,0.7744006903221357,0.33863047643375027,0.7131363451284026,0.20648776157200233,0.34134474586669716,0.7114265606095886,0.5269962930237289,0.3153966236872777,0.38467827479292366,
-0.6023266591766685,0.5247328660826176,0.481139689538223,0,0.00213317517224514,0.6156360887704764,1.0,0.5689011483052098,0.23303015173612593,0.17741149140588028,0.9738740500668309,0.07072180450304136,0.46331866179153347,0.14781353434752753,0.13599442339727588,0.5656141593306898,0.47331785245461777,0.6774606939637544,0.07466409416096165,0.6460611992982838,0.09255877792556477,0.5346296995019411,0.3913467956218626,0.4690126866142159,0.9584163273537639,0.2697028141817063,0.36246374145588783,0.4557673273236035,0.9931885980750739,0.455766860725852,0.7501748297519848,0.015091749714752077,0.3226097440828555,0.037599403309071244,0.16931707527229028,0.9997234534219158,0.18879138721063304,0.7159547527717343,0.17605829225710984,0.7785766927699016,
-0.7519415704045352,0.7211426475668671,0.4036723551557511,0,1.0,0.11281793999456718,1.0,0.0,0.0,0.6955791278831019,1.0,0.4764733651953303,0.6919440242764953,1.0,0.36688760988635133,0.8535242891622631,0.0,0.17759593687550787,0.1857605946899722,0.03580467065469183,0.11797210117914021,1.0,0.7146166327399951,0.8298496008523392,0.5516358679976132,0.0,1.0,0.27415527651170973,0.35179399115879667,0.0,0.0,0.9652934927231023,0.7358168381672626,1.0,0.02711978790536762,0.895753215135821,0.0,1.0,0.23549981783831173,0.8336153933352117,
-0.4868542146684923,0.6063775356173869,0.4527758460894833,0,0.4326146958404906,0.44081806824264985,0.5031015813360581,0.5762819800505319,0.3241209227248323,0.46626798966000094,0.5796678474324986,0.581515251673809,0.31176622905756896,0.3824632173735525,0.44558165463104393,0.44104451221205176,0.41966208223790136,0.20136924716774682,0.48703002538603546,0.789822257370074,0.4100740891826239,0.2227054813327083,0.6954384702763393,0.6569873099576257,0.6096018915742423,0.7700769715368071,0.554229493005819,0.354277801885406,0.47408247011363513,0.40335087223051536,0.6677576691060144,0.27012077620752156,0.23160563847103832,0.6053534598507079,0.6560705834762592,0.8745871751099881,0.30074787172888845,0.8404297900557621,0.6336864714297412,0.3765895179674694,
-2.1894164976638133,0.5679904820025158,0.3780279052566195,0,0.10413276018246331,0.4845386468437909,0.8780238163448922,0.5724402876725005,0.3439551374357235,0.2713946033927735,0.9243535755479793,0.2739657883786554,0.4082391811237964,0.1517782773934235,0.2409158002923786,0.5807584191268496,0.5614969488047756,0.5623451267059774,0.1058031815769862,0.6478096372178915,0.17017443853986652,0.4519242884028569,0.5647560229618211,0.6043664594863284,0.8716966954123597,0.3720010376797524,0.5618214554452876,0.4818156788043319,0.8239349287821793,0.4294841644089117,0.673757429417467,0.04520345511149214,0.35908475438553983,0.27524584799507096,0.2733995144476099,0.8807823276561085,0.18997291376130881,0.7533041837573489,0.3298441194308451,0.5641898543377106,
-2.2149279867793554,0.4792064401645388,0.4253649244957119,0,0.10227925586203772,0.2967534077876896,0.3472320397111469,0.7543381401506323,0.4521399800792562,0.6897121698793558,0.3103301646972685,0.37229432977917654,0.7600878733596375,0.639832382970861,0.15901277310927678,0.8791100330746083,0.42013346105437155,0.9722264169094635,0.04363620580223374,0.20080536671115506,0.9648586158256033,0.8097933473011123,0.9734157570501883,0.9360899059448137,0.7906727296924175,0.8863708315228782,0.971459149786368,0.4052073511185622,0.37944681665860136,0.09629534133754704,0.34550721169703547,0.1400843691203273,0.969846441501638,0.28896567560421027,0.43478678137733484,0.020494723082618797,0.246541437413361,0.9601480989426696,0.04564123837415219,0.060825915906260575,
-2.908760118528649,0.6015082898102825,0.19654340785379212,0,0.07432782181774018,0.726460200658418,0.9838315424119425,0.97635681921409,0.4994718573764151,0.5804691093826101,0.5557357182712903,0.17443350159531015,0.4227599253503115,0.6793044753779472,0.2403095958047313,0.00833856062296573,0.0,0.9588178439921689,0.5432470704748011,0.23875083183444407,0.4429156543140971,0.7794626836168455,0.74967872807369,0.35188472001825427,0.5286941086660057,0.9971005327344846,0.015984905344230145,0.13071247947815096,0.9570942348706348,0.22866513379725262,0.7217507707959624,0.3025318213477272,0.7971063625820838,0.03491431796549574,0.4396470627474691,0.9201784374921528,0.5065747299307809,0.7162251680539582,0.4515756385274242,0.8398375909375922,
-0.2073594789428257,0.6308671942883184,0.42145888033155976,0,0.5741949587959395,0.4829617768578736,0.6717566241115768,0.5780214239106355,0.4279039842147819,0.7365539562578844,0.33693108043285214,0.3747604000929088,0.363133100516183,0.7927699709431925,0.12074487914785509,0.31447314538374904,0.24036299013135734,0.8569632828601365,0.5764535580192576,0.3119451632652041,0.47960109293360836,0.47672438131954603,0.8187868271222479,0.6938712298385137,0.6951044610217867,0.5654041285737174,0.49967876247857923,0.6937795293402995,0.4734328758314504,0.2727924967669244,0.5773765290798228,0.1895534169012325,0.8793368365390032,0.45865116850220405,0.5977425682342171,0.0916052408526013,0.5589653470778935,0.51480647768214,0.09617899682222389,0.3500072019513456,
-1.0018995785969933,0.6513163572006455,0.3971031755723274,0,0.8055502757666188,0.6699535505468273,0.9098192861995171,0.10637134714029585,0.04537032506236697,0.328155594820767,0.361113384136776,0.22516395006726886,0.36939377932439665,0.8250176059027456,0.6136941282865503,0.48595317749992173,0.2865898373210335,0.43414880941739264,0.16393985193422944,0.6414007203626054,0.962455686459645,0.2835200383481298,0.38649516367072634,0.16166598723412856,0.8838458685869434,0.9346865454844461,0.7934122149791059,0.7063716344713551,0.35121334400473536,0.8244984362855975,0.16194374970144998,0.31098966740056033,0.33100531985664994,0.47802889383075015,0.3056996784439357,0.35203719499075403,0.12025384014665164,0.9221317288912797,0.34299100568414553,0.5827871088938648,
-2.274322051634556,0.5223848747534541,0.4279777790515705,0,0.1197810792318166,0.4521761814679108,0.7166303140944723,0.5153811847716129,0.41254672859999064,0.29041101174568246,0.9343431153334212,0.12416979783076065,0.3991351470999032,0.15197897861202453,0.33037600792299526,0.5545027390186013,0.5182875654345125,0.5974314029946844,0.15488232177617692,0.6735068096825177,0.12764654732947306,0.36329515684634034,0.41047354486544824,0.4495789541449311,0.9067296577636784,0.19015545693580124,0.34672195307374293,0.37389452605839046,0.8638855648727887,0.5010950388731494,0.6121826599926444,0.20609119261077538,0.3719077116506065,0.14212844770827393,0.2635287804973658,0.8209233739375433,0.2484825513494383,0.6138121460511861,0.22559899606044875,0.7006604285028956,
-1.9368353676703898,0.6257948123653436,0.3374901973889554,0,0.693208484725613,0.5074429522139486,0.9776523816446063,0.8205370919680108,0.44717358079251657,0.34278258605161865,0.6590245529509816,0.21884430378437428,0.23714566486034672,0.12988359092641377,0.07468868196476182,0.07470322633720525,0.18463722956450274,0.4859676294385152,0.4687058486351827,0.6478552244371492,0.0,0.3819681345153602,0.4622042499644065,0.6395943614710918,0.17975836270020468,0.0,0.1629586752124236,0.2691782387206295,0.27574148291263395,0.656819521912356,0.8009539488772582,0.3989741098440668,0.68373492375137,0.012019578221018429,0.7490719751259456,0.6456060350371787,0.7032616403233317,0.7694508846687015,1.0,0.7468765602160216,
-2.515041188394694,0.6115330388628576,0.37821353588184436,0,0.3988025297079342,0.6043744039865013,0.26155816934161996,1.0,0.1903641737279065,0.43481782623430437,0.9398389281620546,0.012289360809444129,0.7907088552915876,0.7960956622139891,0.7120851098744956,0.8572672726515399,0.6204893797576895,0.8184171707405294,0.7114024448751852,0.7856885412496016,0.6406462288804788,0.28386566297789045,0.23888602201393722,0.06876970777486467,0.5301887471136769,0.7529740975617745,0.844569316549283,0.040129187364565666,0.6824877110883039,0.023695968614299175,0.7795365751045038,0.6032082922547376,0.8345562553940681,0.6028954228088401,0.7881178080682331,0.15178209965990216,0.25375847453779593,0.23771711702378326,0.10501748232308197,0.7314361278735229,
-2.541587153298678,0.5353896370346962,0.4117553366835313,0,0.6752000118781744,0.4718669375717496,0.3319372169973764,0.6121605019804529,0.32386708649645407,0.557600313908586,0.24387955348888904,0.7252093648838979,0.5322226734434697,0.9889669352136767,0.03253770674451674,0.4264006395799151,0.8948852242609923,0.7541085371672683,0.7742625378320672,0.3487877505323388,0.40962772381885226,0.37020486879312187,0.5149043226759981,0.9194149325693539,0.2771091919803428,0.4033774904538377,0.07619729766499453,0.6050517382199221,0.836827358641872,0.4628707298855637,0.2322039956196853,0.6782527310762443,0.5517332360303425,0.5499218616116184,0.5987591308259241,0.44662728830333165,0.0629034882670746,0.6462977821490333,0.09873174435880426,0.021796508934595754,
-0.03346315386088067,0.5920535142558457,0.48636779223754933,0,0.6737476919621268,0.40359625654178827,0.3882483218438836,0.5200542794880181,0.3679198802909047,0.5856523830655841,0.22510505016928442,0.9000095185780338,0.42818175747640647,0.9595620083436446,0.009367356138635645,0.30363708222274527,0.9293642430587679,0.7027267878841549,0.6810423819810729,0.24782427580276853,0.3178081697237236,0.37991499069125945,0.6384839489344577,0.9908186952255063,0.29712640888989866,0.3493074192242634,0.018104751627570914,0.7014429637261833,0.8510930521070676,0.5680054858311915,0.18532860545387017,0.6685815851914515,0.4865536115444928,0.5943156667478908,0.5386686732739718,0.5544499609163793,0.06145112124049764,0.7677129037765359,0.19737231003585962,0.016970926071729,
