-1.9447495015916436,0.48037532900797847,0.43881406228679315,0,0.10579532541284176,0.7187281365959508,0.5827755449785841,0.3869001844447988,0.6052098076953178,0.3011009569744165,0.7260353516059084,0.5153604000992862,0.6344414917197256,0.7472513373651526,0.4860217113362364,0.8660537862340774,0.888866488913157,0.9202372401826475,0.526844978204951,0.37913364342857736,0.8286217426985885,0.6609802790617131,0.735701123947465,0.41204649717364994,0.22609639630092626,0.5423958316511492,0.8358858926608309,0.8225252636613937,0.37354556547631246,0.07843945804308916,0.8813299061104787,0.8858015413107765,0.5227588495940388,0.13536345312921017,0.7819975469880053,0.262256560740169,0.6447720091884661,0.32371801772081776,0.4306013544176085,0.8003519951975965,
-2.5427033496733937,0.5929490900570614,0.36709348155324567,0,0.3074017853538811,0.051203210298617075,0.5096674752937103,0.7502521778041248,0.3722219916034347,0.8958526680477098,0.16045193702412075,0.7062998753340302,0.5508873944091733,0.75756577348224,0.22833953933643958,0.26573337744832326,0.9086231981170837,0.4266684874403942,0.7555530562009534,0.7930098129084684,0.8779578416881693,0.9969519526607824,0.17464649120189624,0.45441219063948424,0.714263184990163,0.6013042158979446,0.17967749129989863,0.10991909210660644,0.7044254297849852,0.7813154895653117,0.6868214720937514,0.9966655405563475,0.875226830179457,0.5232365378110045,0.7654503823222988,0.4986206549638862,0.5499440018507681,0.6579082253466433,0.7519069437945233,0.683045336645745,
-0.21383093117508845,0.5623986200565133,0.4766938658558968,0,0.644198741002889,0.9750741849737428,0.5568191300724831,0.7121393610508467,0.034812629640420534,0.24094417335545648,0.44898878015719723,0.19991762330942908,0.24852430661981872,0.9442404088169709,0.2375326266924248,0.6521644064960651,0.8682804584728833,0.02844822958213855,0.5677385101989394,0.39570733539023895,0.5361191288161267,0.8564303266196226,0.20599149152646612,0.1006282324182135,0.4220342496717724,0.545341463247206,0.17444590398456739,0.0930817979846923,0.8890563818148167,0.3998086794194967,0.1118020939269343,0.15316925188619257,0.38246356593880826,0.8375299458404883,0.1215371816886639,0.6705195518527104,0.897926704365752,0.45307558264838654,0.6321994475302208,0.5898043174477984,
-1.29312007097676,0.6214309090006125,0.4414937457290995,0,0.05252269795369202,0.9401898518041001,0.5477900575905035,0.5964263817620872,0.2591771503260911,0.583528250090821,0.7366928248806065,0.665793575612246,0.3814566344728958,0.2625707091527961,0.8679720006573312,0.31627133249269535,0.49635805582362813,0.14062951921754063,0.5944257578577992,0.5119855968676795,0.5138121500028604,0.5376315523474898,0.525373596208631,0.9698644105604761,0.880282845697347,0.649486554085934,0.04533504748136008,0.12659713349701762,0.07890753806129414,0.5677060815192349,0.9009366256065892,0.8197496494210504,0.24986969655222557,0.8477123447699196,0.22692277347417222,0.7756513495305455,0.43894728315845444,0.5745568876873551,0.18528010435455455,0.7096076773098016,
-1.6636985197055623,0.5610082285004249,0.3955709112320762,0,0.9800918569585446,0.9377930258505658,0.05496538521093275,0.9313160921142832,0.12434989999688328,0.7471297769522036,0.1952104830360487,0.8653592057884592,0.011057237319102464,0.8527416324554885,0.8863474322338547,0.6971042333187935,0.6370358468593915,0.05333091718474925,0.9415901228058121,0.5090954761910362,0.9985705902604588,0.5070826562347391,0.03605684091865835,0.2280923490991792,0.3229038349795038,0.799192941314891,0.14486617502394694,0.6011787581731424,0.9494449282439948,0.9449097486303002,0.005708471805180526,0.45586455596765807,0.3030756018523473,0.7473681623510557,0.549330543157969,0.030645253824824303,0.8491628495350039,0.057464110413945946,0.9757012118553352,0.010238019300035872,
-1.8757383869640574,0.5128429610236821,0.4718543260195729,0,0.2765288570915547,0.7098301224432528,0.06300644930296662,0.6988951811305959,0.012647411832388822,0.06607132056698595,0.6027026486384292,0.6050462178830294,0.40668985522023415,0.22345396440887189,0.9207822972935857,0.21268539378862095,0.0888497410062169,0.8266417457296098,0.09146071119756793,0.8370933044293326,0.926477704197257,0.27014853699337105,0.0700509997803338,0.22367523032020464,0.8669560257921249,0.9985395559847913,0.438095530627435,0.11222266790786783,0.8244312123865652,0.8952771459494587,0.026746999830066898,0.8691831357063727,0.5775512736448396,0.2927543671485906,0.9723101081921254,0.9852712402343929,0.41256450205126705,0.03938515002336673,0.4567130751127807,0.6527898235618117,
-3.1356163931951464,0.4936518544363236,0.47042420164735943,0,0.6012962082853975,0.9790928785976187,0.7050561850545469,0.6226555637200967,0.2465669478715431,0.07600700445490916,0.5499995848764285,0.6369439744729117,0.10891928645862736,0.30341641867940505,0.46327519919713667,0.1884421363024481,0.9236041760271779,0.8058930055779707,0.6798700105091918,0.08565434333823907,0.6581524594051513,0.08456683067803983,0.0008423831837941487,0.20467885565471022,0.5568966230324183,0.6901313435632518,0.4108872915837015,0.9158209052229753,0.5598631985837861,0.7634716371172153,0.8697134598648386,0.07574348326007074,0.8027620043429484,0.3746240820579312,0.3393238778409754,0.20864042200431065,0.4987410475155929,0.36185010860455646,0.5090993090386965,0.5269833202322265,
-1.7527134072227635,0.5859392009955192,0.3887446024497492,0,0.6653648506746456,0.35897111141420623,0.5508328364653854,0.835024272054442,0.8998951923590716,0.8339486154416612,0.01126680212448683,0.4175028457433877,0.40089147141665826,0.7695011695697733,0.5169206763819943,0.5547087277629238,0.7949749496392287,0.3284236835055365,0.9877373142491903,0.391715070311604,0.48450812695281953,0.8271770794717731,0.431597547243174,0.7012790337189521,0.36055100398865114,0.016350366650030645,0.5136411542824644,0.7434407004925769,0.8493609114028285,0.12590989804271624,0.5701265641179194,0.9310028761198348,0.8230887867347311,0.6906309706488601,0.3022922723691419,0.23386412433625314,0.7994287404896518,0.4482642133277648,0.28658842915766425,0.7237465758115345,
-2.4205733248069516,0.5275708707724872,0.40813079992622275,0,0.2742647972866734,0.44553516678026595,0.7045105783570352,0.39879504857357506,0.2112255010085311,0.812574255604899,0.1343088613147725,0.32634442836136535,0.24095927744598633,0.9702098490561156,0.5342986829642096,0.37031321264734673,0.21680614043219204,0.8649590839320813,0.01665405619288962,0.5721880524192209,0.45106145553705534,0.2861125471997332,0.40166401744450475,0.6847353954789596,0.3011784801645291,0.45145551581224785,0.9232543376576648,0.7943906264241503,0.0689308058498701,0.40664168196318584,0.5906935790613194,0.0016723375816335428,0.2878388034923077,0.6735699511308445,0.955647060157798,0.8781084769858446,0.859988541188298,0.7680836939123795,0.668625999752033,0.7262812587754297,
-3.110454955706336,0.5039316224427173,0.4406841118885034,0,0.3708662912726284,0.9108057479486882,0.19528525615961556,0.5943315613217658,0.07732946931614237,0.20038845779796866,0.5813103156721483,0.3009969333607173,0.11508603865939993,0.6633139328884128,0.22629109787864765,0.31473617161724887,0.3364222208296418,0.6722362094974732,0.11533525359634533,0.7001708570966676,0.8923435961620383,0.6507766672637576,0.9435890542647912,0.6835090957463146,0.8698793609962922,0.10687018817125193,0.10625014183077108,0.3574806963684666,0.3754932424794286,0.3501343028066639,0.44810124041194543,0.829667768478883,0.47358816132321435,0.5254959313895486,0.9680583990177533,0.9795154796199732,0.7035585528863761,0.9171748351380735,0.29134893791890104,0.46888879758549373,
-2.980292304692468,0.503711510156943,0.457409112394832,0,0.49564975528926425,0.17842977777611435,0.08068850903246938,0.539066297490916,0.9040073220486736,0.2455988472765246,0.5137719321409576,0.2907416204140494,0.3854616471427741,0.06589575841771755,0.6979880711355644,0.5285050044552558,0.8500856984382396,0.9480439892194492,0.0809582499736069,0.25728162294636214,0.3821846248603641,0.18918990218774145,0.884677255959803,0.5832842062747704,0.6172808600714184,0.21663329485899097,0.5624420828921458,0.478274614660404,0.6647199105432177,0.6644590760352325,0.353920566758404,0.4024347278400111,0.029493987148644596,0.3627432513801857,0.022339622667439385,0.47968179635112285,0.7978945469066725,0.5772039643632442,0.4622931626820749,0.8181056092353121,
-0.9785899458501532,0.6159907611211833,0.40142327567988084,0,0.7774715849004767,0.3068919664967594,0.5133215754584808,0.9715331076641951,0.12937078483947406,0.33045989971958434,0.9538316789252967,0.6549068022110652,0.6100289437149921,0.4868576448596059,0.4249480624979455,0.6210041242774418,0.8368521230514737,0.6402777324170009,0.6950804688914327,0.44811097920742904,0.5563428831660481,0.1612902916597042,0.9644567387102122,0.5061062145748729,0.6030185742391684,0.2947503895102711,0.6665077592522433,0.5437605887864492,0.6776500547643148,0.5585365834357259,0.5694357107107914,0.7011793414474109,0.2514135022299604,0.8052804284959608,0.4291936889223045,0.6691869416631975,0.9737569204238234,0.7242015406658785,0.8742390374133364,0.3642706409533112,
-2.214239803033296,0.6051369358906575,0.35039819268337613,0,0.4558184458271439,0.4384500821982614,0.2781835084103924,0.9284341233190996,0.23585869161332773,0.8036678378326825,0.4853434828547275,0.7019547959176641,0.7764685476280623,0.5543358273623499,0.022750667156565152,0.8310291341113929,0.8350618451418008,0.6861750387860198,0.5520175288398366,0.7918795633330808,0.5281317175478359,0.3254038518429395,0.3294363589720871,0.021154499282302397,0.7716478318271139,0.4720245531648505,0.128654965886577,0.1767964438058527,0.9077854672294579,0.6749805750294021,0.30957369765859644,0.06183576894349674,0.8919473656882954,0.48808331459132037,0.5664533182892276,0.034716304675835086,0.09800115986733737,0.8583367305107463,0.23774472077080944,0.9410093862353449,
-2.2425029860023393,0.6147197213181695,0.3656920093163003,0,0.34833725287621276,0.005207765194722547,0.9219486415730963,0.6297344290409891,0.6929931246360977,0.9501193026669831,0.008455765053415831,0.8058013418310332,0.08694117137718582,0.9910211483364748,0.2803067424330542,0.7603643668903931,0.9659337824291989,0.7494780986167029,0.6780794021827251,0.7753845718206036,0.10995681402259438,0.8551577445514768,0.9598059685961937,0.03706873746936745,0.11752736132259523,0.22048170868488237,0.5164318460612549,0.5526370160349316,0.9808515826963815,0.06022018840961907,0.5486949165570463,0.7367260640562493,0.4901218576121745,0.23083682337784894,0.8582142282418945,0.9966725121276592,0.5258209326322639,0.9334514620865092,0.1311804542811189,0.8618301182076231,
-2.1687604422469704,0.5029263398161113,0.3659706483899756,0,0.06525408482494988,0.6891309465294284,0.984609454695895,0.9433235940658065,0.4746833622215818,0.6661184932241495,0.7595924661156099,0.3716295138663962,0.706103595232527,0.36000967065515754,0.6508457527116446,0.4156094914915901,0.22273921780715222,0.5313048766922339,0.17988373686527026,0.1957425132734617,0.4552986323760989,0.7059003355847235,0.7620570073690824,0.24289892054743212,0.7355701121862752,0.9175939264215158,0.3707057557521821,0.23149191006544534,0.14689272878205917,0.5545411186854033,0.10827579069886639,0.33161548604160795,0.537423030515902,0.4906788709032128,0.7600454110826148,0.06246072259005464,0.19605196770928635,0.9871032997390707,0.4802308243590224,0.5032169430371224,
-0.433496722028076,0.6029486821296918,0.46902598332901957,0,0.8031373299791252,0.9317925788598778,0.38025367333207183,0.46039146672288445,0.9472861573423597,0.7667670146436185,0.07178406199681686,0.9123731490329952,0.7636767790945446,0.3501574957945329,0.6086985859470158,0.4824406317177752,0.38772635690795565,0.4595318542583686,0.2557684453222888,0.8504811539485054,0.9981501791898301,0.08208874990373727,0.4836582246948822,0.3016648776786748,0.7859483329974425,0.6698553194871556,0.09884426498219434,0.3220832777380066,0.19823885074727632,0.8687290294857096,0.417768362185712,0.4187496381389677,0.6831690257425105,0.5315948268275347,0.4780972236951819,0.3054840396562666,0.2055146155237172,0.33565192383732956,0.3551718587072721,0.6052258453739938,
-3.0879149946593447,0.5122806742317695,0.42819326343518843,0,0.35775025607208233,0.4970955612796708,0.9083184050480506,0.8478064553880884,0.2224458384586131,0.2431505801638727,0.416674771402355,0.9768979866961006,0.3927266519330531,0.5085709014922897,0.31720828263168177,0.0994358449224807,0.6020568661370694,0.35410605647209403,0.09601274123287928,0.20468953774613563,0.2917795944588911,0.7627397437062112,0.8767948868771901,0.22251991071688693,0.83112544692031,0.6944743559438192,0.345353656917494,0.48295905318430876,0.8951541483174881,0.9010062453790446,0.49729525233335714,0.1478755401709887,0.7225795464074041,0.7785259283744312,0.9512365931830294,0.22183944586747784,0.3165927416488943,0.6468023950349551,0.79517700500687,0.7907888744859011,
-2.824715997035849,0.610612473485214,0.326580466092486,0,0.4801702713292243,0.5494660577032243,0.6596619843833873,0.8243317361170442,0.38438208054240464,0.21269908119972447,0.12313398763847583,0.44262484367039245,0.22464624044615045,0.8942990505818703,0.3824413307756941,0.8807959849607622,0.20269113061384936,0.2519571822751363,0.9506127455974441,0.35020901513081004,0.2615084625187829,0.5782061158296415,0.9298820161488617,0.9712141551210569,0.814409600083671,0.9758752571443968,0.44527688938949694,0.14823790623729494,0.9611077913555216,0.859418959128905,0.3404493387312154,0.7137988679066489,0.3395237804086404,0.29406263704052504,0.8835629125050525,0.7243502186722162,0.32441476712023787,0.6441985563972196,0.15103460484674036,0.6144236712754833,
-0.9082916530608866,0.6039126355437779,0.4090891842266052,0,0.3952202005712922,0.48052191920627046,0.3413120810021748,0.5358086137083575,0.836390369207114,0.20288288880129654,0.2985624008459232,0.8934027063831743,0.6665369859508803,0.410979899294676,0.11610887796799178,0.42696359337056994,0.5324720185189917,0.892092736872314,0.18636402752696823,0.7439930943850701,0.4825441598471097,0.4278098448816843,0.9115646071485336,0.08865058187807082,0.4541860899695264,0.045777812116468426,0.40342008504435733,0.5030737175195199,0.18228676106484537,0.7476884338711614,0.7163563516772927,0.8927477916785639,0.6139055920399498,0.2809747916113978,0.8171912420216936,0.3198669045049626,0.9557564709401547,0.48481344745165883,0.9085648661583298,0.7739143003076248,
-0.16256199888848766,0.5730966632907085,0.43909135653743,0,0.85860245100655,0.5798066574858451,0.5808571137833578,0.7295193444361052,0.4640998719934636,0.7198921219086023,0.8292009154838469,0.8002991938898696,0.6907563527312647,0.3858899229901094,0.5176626629987555,0.6833415994731877,0.8887104698745756,0.6500038194846366,0.8340994443533731,0.45836025118362633,0.3834161960930992,0.15482670811253446,0.22457013238592896,0.1417126028462899,0.7731332427147424,0.24847908778905822,0.7138960371896411,0.10275925656065592,0.6344034009430493,0.5024810166624184,0.3552233803565638,0.8292521414578644,0.26717516616596443,0.5714955363380825,0.32609548060592136,0.16549705528834013,0.27490823575689294,0.7383830113714106,0.1308092715185241,0.5135900185849501,
-2.146976697517932,0.5116165356939836,0.3796307883480459,0,0.16838961189376334,0.6205822175602606,0.23255288736969146,0.0,0.25133876993815324,1.0,0.9825689128063266,0.31365152594946394,0.6077026249802974,1.0,0.8595146400879667,0.8201698016209127,0.890198451885609,0.6266855006580124,0.9627726112421352,0.6655361261940465,0.09265569946873481,0.5264290379798715,0.457376412803586,0.7775974454433998,0.8820139602157657,0.01137014363194681,0.6484429637781126,0.7869938873841448,0.963904676361172,0.7229051970190241,0.8522555392441564,0.027197803306446153,0.5418756934004147,0.08318149128771032,0.7676797369192997,0.0,0.6362034215920948,0.4419725508291229,0.4056460786107507,0.5739664476269024,
-0.7022332105007992,0.6222104114142989,0.46067063329484587,0,0.11997792910883365,0.6110337868677976,0.14137507204906835,0.0,0.2910474646793325,1.0,1.0,0.33783738317496387,0.7196978669046682,1.0,0.8963273607380922,0.758751848867943,0.9868983754776812,0.7338301707246506,0.8898390613815953,0.7425295411110309,0.09690008002977163,0.5092633415872228,0.40027265634987585,0.6550292395957625,0.8442616437577254,0.0,0.691042219650532,0.9049273019826084,0.9036260161307873,0.6901913244716553,0.9854239800599922,0.0,0.6170764707748231,0.052528476747249066,0.7642391295837698,0.0,0.7358188027754451,0.3902307648799462,0.5109908662495352,0.581925957479326,
-0.3950464245176313,0.5784474152585536,0.4850284044366939,0,0.07934565274427956,0.5083779525463504,0.19229780598532678,0.3340580235064474,0.22203329817387044,0.8095186666293005,0.32103093299094565,0.867542001087328,0.3048652335173747,0.7373595467049204,0.8244903968435566,0.644938379720962,0.10997812451889527,0.412797081178742,0.0720012352190966,0.771960012715353,0.5274048782243435,0.24241787961387418,0.7544623011139691,0.6495787563861708,0.5995828709555162,0.7119011962174397,0.6021186385389444,0.6151301879610552,0.5665449654151636,0.19215612034306395,0.6762222311957916,0.26379171876290036,0.3325139990743931,0.8480517438326964,0.4252203671751922,0.2038257567503219,0.24071483998221793,0.4439431254423982,0.7590067204380041,0.655032034678966,
-1.7839287115773579,0.5711403758380921,0.3729236733274295,0,0.4315989021889079,0.43285747694616883,0.2723869140114281,0.9763420777289443,0.2352268876028871,0.8127710074674456,0.4366267003372174,0.7204094401623503,0.8238597372947019,0.5881562866443932,0.0,0.8518764020700913,0.8510626093122551,0.6987620249262713,0.5342078803918512,0.853454141791703,0.4795854625781978,0.31865439833190007,0.3173394052411011,0.0,0.7782997805071032,0.445540207458651,0.06535213762311415,0.165440457204168,0.9304728647286256,0.6780758253434006,0.3019585354310279,0.0010931303427364203,0.9280938194189361,0.5271693282246767,0.5720111457100558,0.0016214821848268973,0.0949729800528108,0.9142764431183337,0.1880628145920688,1.0,
-0.3572638260006019,0.6670153480116224,0.4427732564225113,0,0.8048894398832454,0.5879875883143779,0.5405459564082378,0.7639237414019995,0.6418376921120222,0.7440341656202526,0.8938766638721228,0.8620820748641154,0.5700333994244585,0.4236703576459663,0.5069797750489394,0.66918574339671,0.7589646727353251,0.5726371236071405,0.8196149087285408,0.5618536350661228,0.20517215313418735,0.253077116679557,0.36748739645567735,0.1353471969653261,0.6469396630621791,0.32208753151896463,0.7445611751456832,0.14720315531097733,0.7420483497925067,0.5538788560851525,0.32072826799070936,0.6935489087963065,0.3883195837541176,0.5340460074952249,0.25441495992816415,0.19270353516383867,0.3756178570758506,0.6923828477252896,0.12225829435072473,0.5480727360411564,
-0.35467939651725816,0.5531268208353514,0.4882417900993725,0,1.0,0.24820462672528773,0.39318702551379814,0.35857869059125347,0.5771977421045603,0.7664096621915486,0.15813391191452647,0.8619372735239228,0.016441402264081476,0.761562240521838,0.6106883304261363,0.07554646168368377,0.8861370770727026,0.0032655896491450703,0.0,0.17149372584813366,0.0,0.5788892187775526,0.15724290414754713,0.988748991490522,0.49636888938256024,0.8417964779152818,0.6874791595332422,0.549595067274734,0.18538919413321414,0.48736249267650433,0.22893882608380622,0.8240119635982899,0.9489488508377518,0.9702438482677084,0.386673902896745,1.0,0.8574160679000984,0.8551778541598596,0.9433622739163218,0.05840984262419,
-0.21597003644434476,0.5789689365695151,0.4528749940923966,0,0.3977960011854754,0.6966297527234537,0.4401162997144624,0.6449493774139893,0.2886003241067298,0.40203438126668967,0.5149111646636153,0.07437560633725118,0.24804077983628275,0.9310350326149393,0.23207085390010782,0.5411638432135641,0.7830902796698987,0.2876360723415199,0.7160604459472557,0.5661604686865096,0.596018556366955,0.9035964460857089,0.17152070577230086,0.32630361203435654,0.3178563645635439,0.41832515759643146,0.08309828084219321,0.33441460045947724,0.8725310560445017,0.3906240390295911,0.15844958841597725,0.1654079593148302,0.4312270769579446,0.9012126845904264,0.2165857727759508,0.7040909462823425,0.8733730558001598,0.38871923251526164,0.671256391532886,0.4668887715214418,
-0.3367618754417878,0.8248658291242262,0.36919876264823115,0,0.46809498768772967,0.5349188605886169,0.6653497721384065,0.8556651620686987,0.37010522410424257,0.20002245324389956,0.10868987412248254,0.43754980996523773,0.20407040864941758,0.8923749533002572,0.37302109817470414,0.8770681811042229,0.18369279334213895,0.2494195578332302,0.9471562857083402,0.3401576155172744,0.2704296774332074,0.5699561287018134,0.9520457030396401,0.9738931073222156,0.8210902893677956,0.9877585756586819,0.44038689139042303,0.1588363880673706,0.9733940508032404,0.8631805598067555,0.32759809247701555,0.7289987487500902,0.3529716562799921,0.29570789016497995,0.8787554731623923,0.75397392590118,0.3136067485870085,0.6586562650783853,0.14063167676013516,0.5922393253018827,
-0.15754703603554843,0.5888340535431597,0.4664489824261088,0,0.19378815005970723,1.0,0.9525169967499926,0.31176622131382414,0.6408281631777515,0.0,0.7398461179520265,0.8296605423976081,0.2143478397343646,0.7760024894128298,0.8799957798561067,0.9225486306811382,0.9197076007635463,0.13656721020263315,0.2783280678548103,0.07218259522288467,0.13194837138596915,1.0,0.6317380463595332,0.9196393937506083,0.1789776395722571,0.6418809736402857,0.864531285699623,0.5621313815468733,0.0,0.2684493948290285,0.8828720088370006,0.354932064528849,0.016456140039804917,0.4574813079962628,0.6803896397126098,0.35351629302287974,0.8886848915499238,0.8706229576092211,0.6972711443130865,0.6815904406794618,
-1.8389067102484695,0.5376382888333842,0.5168081034223577,0,0.6126311249329728,0.4165692818801312,0.2918030912787438,0.4303497686046673,0.22558482965872384,0.6544839950299257,0.8922805789833819,0.6228799504046536,0.1739211488810249,0.39061049542372944,0.46642721928520553,0.6616872090951973,0.6931151696557594,0.42917480548457954,0.9178681211387988,0.2834260460076027,0.8768342915140395,0.3964311964873772,0.48731746320838004,0.5630411623958869,0.5941039278790305,0.6048503095050995,0.779268286296225,0.11998406912070185,0.6901246943065276,0.4648195153873611,0.2985629017760919,0.8008452199080451,0.4772215442729917,0.19026250984893145,0.556446856309392,0.5849438151245009,0.2630730344681027,0.2232986436031869,0.8435162314106968,0.32480574842507637,
