-2.937776425688559,0.4546311668203735,0.6432871074445542,0,0.8187270978230037,0.45725613993606523,0.8114735470981288,0.17896300276975904,0.8527056461493882,0.8939859604407173,0.23538574501807696,0.9367618891167369,0.9198605049918608,0.7493675028349307,0.9229939955423546,0.2670770178766537,0.34121574418537604,0.19567107721101465,0.714439653124633,0.14620208281082558,0.0733019849638575,0.8620216791759039,0.8450626558211133,0.6221264269016509,0.37653543463816175,0.20890805822764238,0.18968558483768458,0.4603398879323819,0.9276415571208702,0.8625043349984811,0.8782231594638934,0.3455270574862544,0.767217246806231,0.09779570451997359,0.723944623782685,0.8709805596893524,0.542569560745259,0.08625634268953004,0.3729839792448402,0.5094898131682563,
-0.8093297668982985,0.45855743525428144,0.5325820677357859,0,0.8988246397252658,0.501601373641893,0.9675493472981739,0.15109149414705486,0.9855637298190958,0.889702639852023,0.12691032319036372,1.0,0.9866582766359705,0.7914223050212841,1.0,0.09693480841307213,0.31398705123370724,0.057848716491739366,0.780761305163908,0.0,0.0,0.9794119829210126,0.920647281382641,0.7254052225981349,0.3195453532210761,0.17884256382275335,0.12038094074958776,0.42621157798460413,1.0,0.9816801283433949,0.9289302573757574,0.25720768169500674,0.9162897725706536,0.04450467571437443,0.8213403947660298,0.9826832931446525,0.49863509334925454,0.0,0.33352824946047177,0.5173906982712067,
-2.239232622455776,0.36065977740497307,0.6219057786316625,0,0.5469799227403824,0.34461237899737573,0.47891881185255925,0.3220041970843059,0.41153448105574025,0.7801825524185085,0.1598695511481383,0.20614059622994352,0.8701781302333937,0.4480723344072899,0.8211999096187297,0.31890891111580477,0.5981395288288347,0.1006266615059999,0.6085637686735215,0.27533201740775765,0.6063331841754351,0.22257820144923793,0.8896484151687476,0.7174216770695678,0.8670999256146397,0.47855479690502534,0.06542709476493658,0.5200632564139664,0.7598645242638445,0.3478328079162816,0.6441035202127596,0.4619677098732349,0.5978498237319518,0.5739658189233601,0.7669461193889614,0.5852819438169055,0.4858165317345374,0.22739146065110322,0.1468371355857045,0.38432692042895494,
-0.04298593252223293,0.32920200320321036,0.5460336701594828,0,0.053414273386330036,0.6420705752859345,0.48615623702232125,0.04000800384295704,0.013567886335525588,0.6309581798631726,0.8919937785790482,0.8615321569487827,0.6267478050987889,0.007135673760791522,0.8156098579889642,1.0,0.9079991851273361,0.7017946477792678,0.3215454301780774,0.8535394020030292,0.5545175852536748,0.03862389926957538,0.9008357326323508,0.8426649456492662,0.5637525016797462,0.6724019411836007,0.897638744600101,0.18101102386987103,0.9556119268609277,0.24602245532806125,0.6277889191256517,0.197148841095953,0.7181682737388287,0.07910662724546817,1.0,0.01785153126522713,0.6386473149236989,0.906755155221569,0.8550048004691875,0.0016286683823174084,
-1.7489986675422333,0.4235218151480172,0.6049801514562697,0,0.6443827648886633,0.6077549243888235,0.4440273169696358,0.7678324712160158,0.4628349174067152,0.33572945901716134,0.3248405533522515,0.9821258337874256,0.11983400767263039,0.29977940682773996,0.6379863535773106,0.5771923806245484,0.8817908636549213,0.8735354269347316,0.954821187218,0.1114096247073613,0.46395608147727335,0.09161451676820301,0.3301355459145967,0.5808756128781732,0.3485263125565114,0.7492097049802902,0.039085268799095796,0.1121040729452614,0.7529335994789558,0.44601062182198886,0.6803277386604345,0.24608629956537004,0.5951538280024772,0.15664742505823684,0.9688391298342559,0.49538440079688334,0.7404491096114428,0.6835342448680373,0.7977247389727692,0.5312138625793293,
-2.365721940645193,0.2973429492410545,0.6778910330249827,0,0.2960238571306012,0.4919706098221475,0.6452771534067554,0.19511894603693097,0.08596596121443992,0.9125834729503248,0.14347489322815318,0.24130604393762486,0.9720562150428375,0.6010124090761195,0.7517273804945747,0.42173034252487007,0.416291352844773,0.15597571363761087,0.8448518678616281,0.38125858537546675,0.5045242206416035,0.11128309285636595,0.8668845755466045,0.6400565026360097,0.8556942514069164,0.7061271243583156,0.07835027879438988,0.5450968643577063,0.7353198202609847,0.35971865378491524,0.6380892282306061,0.4539134346201738,0.5054355399989675,0.47261367357528755,0.9059404063982368,0.901616336210169,0.7572401552025145,0.18514193296508957,0.15213608267012815,0.03526532661591464,
-0.7374333851385316,0.43429269076865323,0.5458588127161658,0,0.8017921275948219,0.4658381378834037,1.0,0.4258472762506083,0.6002003143616106,0.606055584527863,0.13552575954694673,0.2690396894432923,0.6570419645532867,0.4585598767030252,0.011918576027333538,0.18313776197567017,0.7075936309255978,0.03502904745625251,0.43834689698752377,0.2376062799551945,0.44070475721325625,0.23445386226340298,0.8384731891528335,1.0,0.5263438054263817,0.34457632747272365,1.0,0.6144515746675595,0.8419741799383447,0.49092555850542463,0.09646878998535979,0.4561879947415633,0.02861313865264454,1.0,0.8489692604503175,0.5060311211521272,0.3923446464666825,1.0,0.8898987236922566,0.2833739390688441,
-2.388648174051814,0.47017176738894473,0.5544000519248897,0,0.47478567826250867,0.5670313383083803,0.3873272525538358,0.36060949562360545,1.0,0.7390004421027531,0.12895543385842173,0.6285434641453266,0.9944061161786938,0.4182828647520852,0.3829449809907734,0.03845745075287933,0.8696806824823791,0.0,1.0,0.835824942503623,0.47665853076043013,0.28643587909916085,0.7305626993116584,1.0,0.8387506824100869,0.10171679231989882,0.7636844699018573,0.28773769335904903,0.8719779663010906,0.0,0.743060541778628,0.4931894262593199,0.20632032534547703,0.2944595798210057,0.6129792984783191,0.1257736828857141,0.6446539032097452,0.30593194555170256,0.2522481684957862,0.0,
-2.6161765834321367,0.38982792155992874,0.6404839546588412,0,0.72554285163294,0.0,0.8614197107037782,0.08521183292241355,0.08285822875157003,0.8048828868598451,0.13017661924382712,0.8971007052888408,0.08940731612775607,0.8339295782426804,0.4403634613924329,0.03638630081771664,0.6022682797984533,0.5364516165790463,0.18161387824911118,0.22400965353196492,0.08928094604506966,0.502827051413788,0.16552558109886653,0.7243496489483326,0.07140789538604095,0.6636467287212576,0.9926499905004302,0.22095650426879632,0.673689150785039,0.5470740649586837,0.0,0.8723959960367089,0.6799790564997474,0.14804922768973042,0.0,0.8881380498468704,0.914914504498758,0.3860450815724195,0.23353142276826355,0.8234538163931453,
-0.9879402871344012,0.4161103668611033,0.5790089589648706,0,0.929860273176483,0.16275509381583125,0.24969200165756936,0.4851816656965385,0.9749356711619199,0.5848118394834824,0.17472588412175677,0.13379881909799812,0.7246001957649031,0.17590773337417548,0.9174443076663165,0.15802101299640267,0.8808979428486917,0.03301064139306917,0.16958572875198413,0.09439644506989106,0.8093584778068976,0.4153353105752812,0.9563906486832479,0.8672328482656428,0.8935538257300181,0.09712831744264579,0.06120465893274324,0.4734616037226446,0.8142352306453222,0.360911369622211,0.6937919926510299,0.4955030382452094,0.7762478350569478,0.7562469921212667,0.56956569053992,0.06519206458816969,0.05541791593828229,0.301500105149206,0.12257160338590216,0.970763065024501,
-3.082810610170369,0.4908132391663959,0.6174928718987731,0,0.11975349503615379,0.8026939226034899,0.5816637468420373,0.5459108231142591,0.924238872213262,0.04345838371638033,0.34180725841934334,0.38593110048462076,0.7231480608175109,1.0,0.9602237302764025,0.7982228417940571,1.0,0.26268574677134016,1.0,1.0,0.2691309656945992,0.8040527301781841,0.9166686089631542,1.0,0.9093446367851,0.8739457754250287,0.9295565120116404,0.0,1.0,0.11316725417598958,0.9468502194394003,0.8091093296011258,0.9375771043151608,0.8789045675775746,1.0,1.0,0.8450958106076819,0.5947474538445264,1.0,0.049244972170697815,
-2.798535397958058,0.44773139052694616,0.6889684699685069,0,0.5574254428375727,0.7253071436714525,0.9798799949158298,0.5018959971623,0.7892375551708833,0.830201676830137,0.8263606995889392,0.8639198256048036,0.7569677840003624,0.18758706693276928,0.3714739691681276,0.20258555132776082,0.07409552515897103,0.6873487419810725,0.5054141847315159,0.6186549660420451,0.551670999028757,0.32432330407129323,0.9207168413402756,0.9022255948086554,0.574214960572469,0.5261564296830185,0.7083159848799304,0.7731726989468242,0.8325913493167324,0.1776468137768479,0.2589398203034848,0.9081197496432127,0.5906230274801858,0.1871860580506044,0.6678333075305569,0.7621715023041098,0.877075500313911,0.8519552536507459,0.8090073816496938,0.26471676670368466,
-0.5410412861128753,0.3883404377253925,0.6087705567205222,0,0.2741626250257849,0.181807705648955,0.2083632019658679,0.14834983820776476,0.5675779841448069,0.8836822398423866,0.5258464426675551,0.275493012502813,0.30136716220948073,0.2917866401482009,0.889169368319676,0.7791528548937587,0.8427745065639118,0.7820489729175107,0.8614544792011314,0.9136118626370141,0.32715298054562136,0.6260426339732931,0.5084301097832005,0.454239599631717,0.6352383544977167,0.6426151472276087,0.5814217676971641,0.1089858547073331,0.7090783509519747,0.6287666295406763,0.5149070037061776,0.4924046383165512,0.17060202633071703,0.3352606587768339,0.5764633642450097,0.7759072569330209,0.48683957639534137,0.3642889807377072,0.8361890866120338,0.24501008759776968,
-2.7969280782173853,0.49140012225376056,0.5567906781334088,0,0.6231627139074672,0.5930040855418091,0.33387581221016066,0.8754550882122071,0.41665318880963365,0.3614315818262955,0.350766626671627,1.0,0.057774306086025864,0.2056957694783173,0.6338604213529846,0.6202358426206401,0.9389918742414716,1.0,1.0,0.08467742226105199,0.5325313738940425,0.049114413535383414,0.2092981089850133,0.6178887821123727,0.24695003555761755,0.7993545674008025,0.0,0.0,0.8222637404930977,0.4703555620759739,0.840501243218088,0.11782856007160092,0.6885133957408188,0.11338999656706036,1.0,0.5083977207455839,0.8209411227177127,0.6544117539519373,0.7777773000876467,0.4494347546647119,
-2.2643096952840094,0.47189800752565936,0.606982070178358,0,0.7195150145061162,0.545827082114697,0.5932986814443412,0.6419763384004353,0.3670101599060589,0.9359296950648617,0.8221793324368091,0.585228390561479,0.4521766168317364,0.559165480941593,0.5557770983262337,0.8360640467684909,0.45845841658109787,0.7202360369602231,0.8781530869332027,0.5416906405412756,0.6433096014117607,0.6747455321660041,0.6740399620958865,0.1256444536974734,0.6037861199194423,0.2526464998394021,0.776172965330683,0.5711294370533258,0.8966302653001654,0.4767856619542966,0.1416117659092275,0.7391186525493607,0.3796356977651643,0.7303677940215235,0.595431432201561,0.5163647394313161,0.8508120757958169,0.172276788794219,0.8325709917652881,0.08307383546379858,
-0.33143820122811896,0.4055758386798023,0.6062095093734983,0,0.7349995992273655,0.560520622234292,0.6960064441652903,0.6843687042498252,0.3516967409525337,0.9806583714529179,0.795319927728594,0.5989402850048942,0.43114733457807203,0.525240997545547,0.5797698584375364,0.7718830540199304,0.3808911169925694,0.7419183413367764,0.8382612521153703,0.5272108536014739,0.6736394087251292,0.7016558809092707,0.7432946806722459,0.21800910050714686,0.5802705370940592,0.24869269814083916,0.816546539892654,0.6334380144148138,0.9714556311796605,0.4404618070290437,0.1242297172121737,0.7270329971348348,0.3840449880195429,0.6871587126994408,0.6520115986715764,0.5107448350729189,0.9016642566073393,0.2234991349320611,0.8712423508101491,0.09700872265094607,
-3.0314703353251815,0.4787389259135199,0.593360867804701,0,0.23332318662837903,0.24598775995307204,0.4769340156514486,0.0,0.6389993398226592,0.0,0.9665938030527376,0.3802535909559669,1.0,0.7000954014834646,0.3232890942417851,0.5205411402073693,0.7098860595246677,0.0,0.5946146563464672,1.0,0.13649279725624414,0.6014510849714478,0.923292074366437,0.7268421431744666,0.393389969857996,0.0,1.0,1.0,0.8819526424846322,0.09586574934141481,0.2734680769723947,1.0,0.8756885239334569,0.11638865610307028,1.0,1.0,0.0,0.562338939748577,0.5338447996492214,0.0,
-2.254118736596651,0.4615153135426202,0.569508308681377,0,0.1844081788261478,0.2844430261696318,0.6420167298747582,0.19673241411761827,0.6380137575381047,0.1258297762959531,0.9885012098061591,0.5351302385647952,0.9278752638104781,0.6362175643775942,0.2348844149672576,0.5346220515416279,0.5578603948335068,0.036697192673540886,0.6493081056846846,1.0,0.33644946379716756,0.6363942932957805,0.6455447819430778,0.6401996304657694,0.44408538482053994,0.09854829709299143,0.9999854843149599,0.8527274092476779,0.8910620805387668,0.1260598401084992,0.5074438675190712,0.9988274345514854,0.7365149401173451,0.12244838810191828,0.8818266774547979,0.7916156765566129,0.05313746086326084,0.5264785174048437,0.5420554690285926,0.20219353593832656,
-0.2766903456225114,0.37492780762666533,0.6066367326097354,0,0.5979862530197422,0.48814225443654324,0.6181883875626886,0.4894058685707603,0.42173881888753595,0.4673763671376603,0.19626526947476233,0.16277719594983384,0.5711481632341853,0.5336681654182972,0.6448774204797147,0.7093159692206987,0.6837253103376342,0.3459230101225686,0.43294620715752197,0.3412128643612744,0.3745936827400932,0.6114128902227433,0.716963016326343,0.7276722662715033,0.514429452172985,0.4340268100990695,0.4972189065764463,0.6131143963982599,0.7987729066495686,0.1696195767153133,0.342977966560418,0.41593440984275454,0.7573365521668606,0.2638139834751263,0.6662741232120627,0.6091108042212354,0.2998304166593303,0.32702163151225133,0.25415162560810095,0.6242087977846491,
-3.0003802747186494,0.43289469176337847,0.6933633857912532,0,0.5785170081385071,0.7199607730426348,0.9647371295528948,0.4640929938340347,0.8302791439967535,0.8443844789473619,0.8065200250656899,0.8319404414038225,0.7570678342453102,0.18833609874934615,0.4280193167295248,0.20812214205296045,0.06757069997915958,0.7390293296549928,0.46568701473317986,0.5719549789630327,0.49608266981729154,0.2919206778100998,0.9766843873436754,0.9684697897047183,0.5775747197973956,0.5335107128051393,0.7164860798097868,0.7954967606735609,0.8359014433091844,0.1879289726355952,0.2224101916322286,0.9066363334831605,0.6273928364223216,0.18563513315015545,0.697294604802906,0.8152896160410807,0.8723938230642796,0.8309269448802284,0.8133563627020262,0.23431989834112082,
-2.0845931502398125,0.3165924757550784,0.7037865889177056,0,0.8008784989956573,0.29231535898044253,0.24436667391160627,0.05398631380656685,0.8443253059643373,0.7111287530756741,0.3883555259230281,0.013340276201951485,0.8222913790934683,0.39642450342108704,0.9787281744308328,0.24577038323322878,0.31634635999775323,0.033838736850839476,0.6438210412581243,0.6187695322782959,0.0,0.15594183631054637,1.0,0.15507460023051572,0.8267880308402479,0.8178214502663621,0.43658564146012663,0.3670538903755868,0.7164400442162188,0.5832466613433124,0.44861477229998503,0.8435871463080312,0.8563850011298666,0.20304308011578745,0.5613483981156567,0.4409495326436392,0.37893148722850034,0.07333025153619094,0.00974618955778829,0.9794336515757797,
-0.04075970915437632,0.4228980503299095,0.5217571140763647,0,0.9551026889474525,1.0,0.48210198317307473,0.972338254862039,0.55213569569295,0.8517153718582366,0.23316060898422214,0.3766161980242004,0.3886178088530973,0.6390206206168875,0.11845349736272803,0.31585457239023335,0.930886550322523,0.5555780280790982,0.31667291135894343,0.6519031928150836,0.30201318652499654,0.5026561132864387,0.14323903862551185,0.6458668048333411,0.22131414609547595,0.015269605413445027,0.046727410678074774,0.23985558931296722,0.4686640186288088,0.7165147311253545,0.8908142327236572,0.1876026688410711,0.1761084960425508,0.4439406680743029,0.2979554839138988,0.5334792714368757,0.30344451810142337,0.832880885927469,0.6167166828365045,0.7496590777079934,
-0.025118690350825257,0.39862235897569476,0.5337374618640142,0,0.553125399428788,0.9293044019605746,0.37439775100842243,0.8613365032076085,0.8142976831572801,0.49983041549318513,0.7913497791633756,0.6241615437843862,0.43352717124467716,0.16492233292271072,0.22036624189644255,0.7079979337342622,0.12228041198168275,0.1544267121010403,0.4057208834412275,0.15124281882348975,0.4791770967830579,0.2721557246883732,0.24186146405860093,0.27763584026335253,0.5486246733693243,0.36091878620327195,0.3736377781112869,0.3842611877800711,0.11942612188163237,0.8255291052940317,0.7684982640726844,0.4489759260476796,0.5998410755489108,0.21808272973924475,0.860309308599236,0.7235143426155289,0.6914997201271998,0.6142314053102069,0.31666758432328,0.3474606245209697,
-0.1514656888661805,0.46586549237339536,0.506994540534259,0,0.6782790721385764,0.5869516317404452,0.33257594386809647,0.9318002137016703,0.37868273053728896,0.375725829562786,0.346099199677335,1.0,0.0,0.09107059827353482,0.6091015168933223,0.5884667564534255,0.9442455040074921,1.0,1.0,0.0,0.5533236176668458,0.0,0.12323486186091877,0.5616155502155902,0.18093822782685076,0.7935134403263348,0.0,0.0,0.826643339897382,0.5320997946931253,0.8536331788461806,0.02816888428126163,0.6742570215354308,0.027328913112708714,0.9826039169712907,0.44696358166280026,0.8010525293350583,0.6416136303681597,0.7800124591495162,0.4859913118896961,
-2.6902364197122424,0.4680631347230644,0.6600307119698919,0,0.763165840327524,0.6264397366079281,0.6615377618996094,0.6445488991283388,0.7454104976711362,0.3224964646524317,0.3588794385171329,0.22327470254822757,0.4368035792171521,0.27596109496976695,0.5857270456808201,0.7994019542014094,0.7244059804077956,0.6070404250885688,0.2224100526559593,0.31983998251356555,0.3354696932568537,0.7986423930641506,0.8129201036486104,0.9073884134402203,0.4577841762055473,0.3779705154299395,0.8140948687541415,0.8389183958598794,0.882437947227542,0.021035881450249327,0.10184406087329761,0.4242511092632772,0.8862291321084156,0.06414501023182956,0.7839680566044761,0.5365521191883433,0.252544365807588,0.2858136262422448,0.23919835849554805,0.7880457510434742,
-2.489365324813466,0.2471217475756973,0.6740971086696419,0,0.060841798320102086,0.6383665893270938,0.4909430051966449,0.08868406724967498,0.09518632161397322,0.5956075385261169,0.8281527729769,0.8278786171650622,0.6283994870560239,0.10798275792706594,0.8277645744921364,1.0,0.9161493203880886,0.6491146824112974,0.4051495363382678,0.882417935171131,0.538911188806223,0.09993540314111929,0.8808220519278503,0.8515939092164875,0.6259521620531496,0.6741650089821957,0.906354322110034,0.15427342879712766,0.956059536131313,0.22350083313626704,0.6616341093630078,0.28015666375340437,0.713325315530968,0.1824086049834423,0.9949437879543934,0.11781481533755385,0.6694451705924835,0.8844594219232106,0.8767834444315024,0.022844483593211038,
-2.2772119366930568,0.48559774644034404,0.572330118145967,0,0.8594502580457672,0.4556798334039562,0.8494800961805513,0.19737670558707227,0.8554427739054562,0.8535841763668532,0.20895367173879167,0.9582019085552584,0.9726831612999961,0.7686829210484069,0.916621212127926,0.22010231732492352,0.28404865949943553,0.15320405277852148,0.6821998939318844,0.06941150853806277,0.08119476572733435,0.8296934548086308,0.8577265488050672,0.6385949835875558,0.3848976603481244,0.21682276593909977,0.17075575949079144,0.4881029700998341,0.9340421552458125,0.8877008960854507,0.9016174768603176,0.34496531780131284,0.7984692183675779,0.13314086794954103,0.7479369874538003,0.8577127039533062,0.5610855186967222,0.1048881258792799,0.34833149959873616,0.5185954712182173,
-3.1375030797958257,0.43804560133982595,0.6353877493277761,0,0.747196114047232,0.2323026656709666,0.3577997486669031,0.4287742155800376,0.7246053563306111,0.6632829459003395,0.1770687498998772,0.16646925447970223,0.8030989625768892,0.3103129667252479,0.875405394829607,0.22258070371355948,0.755798976483457,0.05466663033246291,0.35892843050510803,0.1995626603895952,0.7164393301669113,0.34959782173865117,0.9361653470414972,0.8083096371613728,0.8762275871853257,0.2557815107290995,0.05505943931795946,0.4892926175556921,0.8052696301629234,0.3585905877468014,0.6855852998965856,0.48698644084401915,0.7052265875342643,0.6835363045565643,0.6536093949269232,0.30045011350479023,0.23820456534577183,0.27092636728026454,0.13811681984299534,0.7036339886446257,
