-1.5283044846897984,0.4645505893004309,0.5968981102338956,0,0.31242497119465773,0.36528312539312746,0.05918510043881253,0.7563012278100897,0.6856497945544948,0.8356523291708248,0.7824124235660044,0.9288173899338948,0.17094121777901616,0.013889324502948663,0.9783371101440149,0.7867503025430528,0.7733822715400891,0.6982365410147172,0.5166469509662399,0.7193241486834782,0.37836182060358425,0.4812735931856317,0.8906623031817554,0.7683284136353723,0.22769715019957182,0.2083644707615161,0.7625970687632208,0.8356332586437224,0.8454135672905977,0.579506666328447,0.6705257491242195,0.48034977430012404,0.9880866562014965,0.830607202442376,0.7844352915767843,0.7541403175383109,0.3621770884970795,0.5716380882027424,0.3701893892344075,0.34272653406382536,
-0.018048304847918306,0.38368552746051315,0.5886973707950157,0,0.18055068681466568,0.5534388805079958,0.7557260140285303,0.6087345239640651,0.4613367250001562,0.7615568736391035,0.8678701580918954,0.45684031767535194,0.2661988429124921,0.7327943858125849,0.4502222157311426,0.49796255277707635,0.4960404452376683,0.9804735247411127,0.3703669102767547,0.7103784417213834,0.6513350417693912,0.9806780415636538,0.5618740808055673,0.4225733511034593,0.2518510421477451,0.7917736073892973,0.28982377937147386,0.2984614787248946,0.5741262226100247,0.9102520239394405,0.4143964834570725,0.35054017365806933,0.31224280648181746,0.5878580730651208,0.6905368914234069,0.6858499688985426,0.26482072158584813,0.3154138131716979,0.5688826147115912,0.17764350877190482,
-2.0090790750981924,0.2965358389344749,0.6550930824593562,0,0.4526160741341567,0.2869099347823165,0.4258998223929896,0.14068927430381295,0.742346379967943,0.38288296407901135,0.3308909574505645,0.15853729833964747,0.5090046037428481,0.9442106702698589,0.4107770936395314,0.5061826986035186,0.7696256459900365,0.5512904598532357,0.9441427466567616,0.8093976958143944,0.6384288564132504,0.34050242668889896,0.8172150439900797,0.841089795419866,0.9812982573352598,0.42607296741440315,0.4533407346807792,0.5005246855427572,0.197687997066465,0.8609947570552386,0.1378143384905729,0.9920627100526923,0.7273136691091657,0.44829250047029756,0.6911216988176665,0.21700373051937782,0.058096944977279685,0.7088068270168879,0.11020091380346408,0.2686197239913507,
-2.648790030724464,0.47114934840091677,0.5746496798278397,0,0.9877300083811797,0.8998962363182226,0.12238233971410095,0.019101695203528002,0.02584576631786195,0.20000091016243304,0.3926764043473875,0.29552328077971024,0.3773150889898148,0.15211902979983627,0.31646735849875873,0.14586156221783408,0.6317246787460808,0.07314280874073908,0.1871035070882201,0.9880041120627695,0.44707356013500654,0.3263797818092099,0.8257715914296982,0.8401288375569845,0.822511573439941,0.0701584119890798,0.5961539527672278,0.7391185832866531,0.060637719446819394,0.07776293289096703,0.4710023405519971,0.6814232867546746,0.09219947576438914,0.801060702364724,0.9696849572288929,0.13645232466767077,0.8324884350145095,0.0030704870475306567,0.4353879572526249,0.5333183574076601,
-0.07798279535634411,0.372275542120847,0.577326631012787,0,0.15941736885417157,0.9839976361863165,0.7571900884290471,0.24614468811456114,0.06703874019600964,0.514302994592395,0.33072366293057753,0.332643917486951,0.03172512938881378,0.7219383890925025,0.0430768469171271,0.6036384387445424,0.15168447657988549,0.6263352834170364,0.7473507622203216,0.2668122152718295,0.6984883282629873,0.5739414462365446,0.1444417243158168,0.4807269320092288,0.6905111798757054,0.9547148101895367,0.25067420336752255,0.2855013953038107,0.7442028149916441,0.073995816435661,0.6122094128831042,0.9778442153543943,0.6497113520034817,0.6208706284559286,0.5113292359900315,0.7052022012250604,0.18818877490017305,0.6121420112916915,0.23387243571739957,0.05953524559268153,
-2.7308463481073835,0.4734168237653542,0.6152330311731492,0,0.665766311209837,0.6861950134699978,0.708883855641376,0.4921075037978968,0.271147096109685,0.37191248374835306,0.3330728458420601,0.8568798250289075,0.15758234766246515,0.3433985180146888,0.6830054367657419,0.16610553153934948,0.6650901212972606,0.05353767520351782,0.595801287099029,0.43482344745050716,0.8040987638297126,0.7821380853430925,0.30569124191212615,0.5838250594720956,0.7401862330815917,0.28477493649374086,0.6342321740978811,0.5099676414899463,0.9747572185930385,0.49078535076784624,0.7621047469212225,0.5806341522907564,0.6817663135297235,0.6050716894876447,0.30868844003517615,0.052645800693398415,0.32136393371867455,0.5131787246211877,0.12754201343042504,0.6874884634248216,
-1.9411605987793177,0.43790262342575365,0.6026669756160571,0,0.4274461600141385,0.09772493641331848,0.002964739635657909,0.3305680442595307,0.6858144622978628,0.08589789933558023,0.9179302286407317,0.3797187685719209,0.7458058692462421,0.6115931875160305,0.5594624910792035,0.5095166874057393,0.025361491734292696,0.5366400564045015,0.479941886575423,0.47851530587283886,0.8479973508338206,0.9496712551496654,0.2219576956745296,0.7024057094898394,0.3732416533912605,0.7022613003513738,0.17471975787611882,0.076245652370865,0.5774327862302593,0.44636787492383234,0.6869289830596569,0.45051791368254135,0.9096668059617433,0.40343145689772164,0.38899729869666644,0.36019849265650683,0.6817942858879903,0.5237919113430374,0.6216950266599677,0.05070107433100213,
-0.4671171504515075,0.3478852213860946,0.5956636826926646,0,0.5669751690485395,0.20186796896082337,0.05992858673619428,0.8235584417011528,0.24487408848960135,0.6810473857499099,0.9592426244691244,0.18947760303016514,0.5400814620930248,0.6476041171526509,0.9064847601817287,0.3723228161095805,0.6019424169566667,0.1830353844423347,0.709722625659161,0.8104461302420549,0.5114692197657005,0.7765312794397655,0.6870338910670847,0.6067344962109961,0.5064227311776524,0.16537339066146706,0.5301834819246676,0.5304126515930138,0.03764996331949988,0.47138246929367034,0.02081937912810894,0.670548708144101,0.20454756650335937,0.7173871362257199,0.7007669576679633,0.3927978843881129,0.03393345468137765,0.3807238787290591,0.9161990693514023,0.05796179940678481,
-2.7371595555535047,0.4199723435891684,0.6877095870416589,0,0.9136474833629121,0.06738666682172945,0.2037964440541008,0.39247784799735586,0.2466148626411404,0.9526764567191176,0.15790469959820053,0.4354390530095086,0.9636572200209621,0.1434743397341981,0.20334036204821926,0.792246494145869,0.7072695989501361,0.7375495897438015,0.050810593242882396,0.3656159071371393,0.08067505975606926,0.43838892089479686,0.452884551248803,0.07515748987102155,0.8276270404255544,0.8966014697804128,0.8247885806036275,0.7637774604767368,0.20086220732560067,0.21072270532566773,0.593877333685807,0.8746170570967524,0.9193294241193403,0.6314510939630404,0.7135445950119534,0.33025273570873603,0.07911265798703504,0.3511246600945056,0.5845863506582686,0.35449087038365534,
-0.27634696197598285,0.3585964680890367,0.607883039267502,0,0.7982676008681945,0.5198234306193193,0.463966767569681,0.0013701034838513593,0.9338187873807176,0.6722971647965776,0.7180820463228159,0.763119481025202,0.8947600655544159,0.011040215840867673,0.9949584762638131,0.3560492471275658,0.8943987988089368,0.9038061535301191,0.2840330432162098,0.7515540708572157,0.7743240273985263,0.5671300060351433,0.5920963955445542,0.187035899005788,0.9616427010187262,0.822359558606471,0.4812281766097176,0.438776637580792,0.931254522157007,0.17668315047796557,0.27266546582932416,0.11778287874876303,0.4387436304463812,0.2941531230092954,0.055010956130853494,0.3762858368565889,0.19563990031434308,0.6380031625984781,0.4586716475281567,0.7983533583461265,
-1.7964458516133543,0.4039418498925315,0.6338294885928502,0,0.8012070840739622,0.5459608201475173,0.908324797379307,0.11086601083091152,0.703739063510424,0.07940666366299998,0.5446898934641531,0.6052796542199812,0.29533116343996824,0.06473576548017357,0.33898768797635714,0.9589656567859811,0.11271818545433132,0.750020101031841,0.14792185795000112,0.7641099822084733,0.2292269737427266,0.9963263400138462,0.0993985586919992,0.5531708149129201,0.11156605274184594,0.44516384246275476,0.5624057820301291,0.21678822438740464,0.9626947166426725,0.5237843065452127,0.38746686829955135,0.3273148713025933,0.4716987172968953,0.34087611253410177,0.07904939718016235,0.4229194290920214,0.5639943298483999,0.8456819794523073,0.745329142889383,0.010883000000149856,
-2.1449097568879405,0.47740016352424686,0.5529201351883134,0,0.032255985565985745,0.023912347873024542,0.9377769245581602,0.6340470906446888,0.9986055923561347,0.019567044479333995,0.1651411938825127,0.2995144181147875,0.2038060407082284,0.010108106233600034,0.8673798483922103,0.4358752825054434,0.2751429633843465,0.1441318895201522,0.5721209337906038,0.03647462769685239,0.7683379840824579,0.3075398271786346,0.9791838010703975,0.4730692678238402,0.6282771674377711,0.322543093098724,0.08943904248167,0.0018460090331074985,0.06896884456862629,0.24240200078278318,0.0041766450910640796,0.10225331927045789,0.41153539021810803,0.13619597770253533,0.321070936192802,0.9946883324529151,0.477991844966978,0.5051079802520938,0.9641046336518876,0.07174890772683418,
-2.8417237257844032,0.39197277805294845,0.6474977050054181,0,0.9792592480098062,0.5354197265388698,0.10003982009349766,0.846502175139504,0.06358682960063622,0.42516755826885433,0.551976594917744,0.2170401857383637,0.1899237901932923,0.18341660552443695,0.43039179566335184,0.25268359147010433,0.9517307665658951,0.13680280400984834,0.22631139028313796,0.28630078694640526,0.07489263034049265,0.2797729109562469,0.4579187658378221,0.9156797366493703,0.8734715388382045,0.6030410859275727,0.9961666276176475,0.5049227317593075,0.5538499464338518,0.03156154122081778,0.24638757212891516,0.44249328948400624,0.7429200700381067,0.6530264966247076,0.5058369413342534,0.5053894034836184,0.046731476861348376,0.683555063405028,0.5795636771784355,0.5907286834997082,
-1.5324056952173306,0.44146741020799524,0.5559255160871591,0,0.979847285387129,0.9515673584563544,0.04027471533823168,0.13452495579659152,0.2193264014131847,0.2070437070832033,0.4473643365243297,0.6729243414268496,0.6188107240540668,0.7409844061910266,0.7955538859995526,0.7779084461991467,0.9172692712158098,0.08615150561611529,0.0865635338721854,0.3666327678410676,0.37905006252222784,0.8003926828806529,0.6506601136636291,0.4277114473366156,0.3723379627089861,0.20877315222192439,0.8944313139892273,0.6537042909348008,0.959394837167728,0.8793046137052739,0.014196601553195576,0.5164609840844355,0.8772557870720573,0.6908724665053013,0.7914554770441941,0.8511405155501863,0.2672571175958356,0.9432872432202185,0.25730030295703155,0.24620093562002787,
-0.26678015173888037,0.3956378700376583,0.5684155911911591,0,0.13946482353968592,0.08134541259017747,0.9749597671451223,0.5197025454971926,0.6081197058581352,0.8840228694701309,0.24490357808246688,0.4471292411100797,0.5686301046169323,0.5259451191421904,0.20367537721570483,0.46284715619300265,0.8310476666171638,0.8318215708370246,0.5784316457390207,0.1884827503633547,0.4197964831276535,0.9956717720359453,0.04998042115336032,0.04357113442754357,0.09645419130420463,0.7520332279400989,0.6087596895108027,0.054351722491189025,0.5240093355150477,0.03196666844269469,0.4120925887336081,0.6010488386733261,0.6896556823599886,0.5134308708760904,0.8403322220286247,0.47551899387586194,0.6698109985226832,0.7600685333423618,0.60678164741368,0.20155172808875177,
-0.21622162049459548,0.389684906457856,0.5308695313545843,0,0.6796840655555203,0.11478213032179352,0.15821745185487934,0.07762371037763205,0.9332977047809133,0.6531522104143698,0.30992878421569325,0.4941368051661361,0.6793166339743927,0.786611196804325,0.563085240115072,0.546968549558075,0.7793143390829972,0.9919004376392362,0.4336091389270025,0.8781837091458096,0.8055896839304897,0.32899355596082036,0.9379757303533504,0.8800153632486051,0.5036561358477702,0.3467691865554451,0.9341373772619084,0.9591741773125233,0.5165836635132549,0.765267251744898,0.6065745527661661,0.9642251282422287,0.18398372438875166,0.11742108925464079,0.8506810197622378,0.7682114767615466,0.026369947300608487,0.25616398815753705,0.05850833121814092,0.3692216130816679,
-2.8370390199493887,0.38769304629887946,0.7066586682255901,0,0.2228352673119346,0.20013611451243352,0.7713491899863612,0.5466730913825907,0.06305680596279584,0.2933777729936988,0.03612933136894281,0.7980953551369139,0.26416693429010607,0.09075603258152942,0.4867385009839411,0.8335182682951763,0.9520866541275171,0.6052847039990743,0.25809241880607847,0.6265144030512537,0.6575258485810194,0.24451885345827362,0.8886441453243565,0.7935694880225681,0.5266086007244956,0.787651093142588,0.4456956864943191,0.9124677025462917,0.46297115410593626,0.9062291056322966,0.2588858914399479,0.7247116247517281,0.6845026207414889,0.2433108076349738,0.8461172899094542,0.8140080224714356,0.055952669466859395,0.7316487476496742,0.16772628279211854,0.05564675695522847,
-2.743751190229454,0.4361372257824157,0.6306345193245521,0,0.19663746405435112,0.964434074972269,0.4960687377879376,0.04768258556993299,0.7186042321641547,0.25479313290498795,0.8970836392148944,0.6926791258488224,0.9641313870001144,0.7879112849889602,0.013419678272404756,0.43432409998802346,0.6178907332427207,0.6874118959939258,0.24831200397025155,0.9675083321240504,0.9207275330559919,0.2676438066500152,0.7026152983050434,0.27724196996117834,0.3484231398939742,0.8683515766787425,0.12770328010710164,0.8475898766941523,0.903086565620098,0.7960968192290592,0.40666113735209564,0.16747762351169537,0.1836746928336932,0.9541687916802661,0.5379996199481336,0.8408376558947859,0.5167322906538987,0.7217503352454339,0.14549807899948153,0.03432690002572436,
-0.14259514508577742,0.4038678675078597,0.5383766911541507,0,0.3812714607288509,0.9896120863519191,0.5866743129304545,0.644593625531481,0.5741321688240693,0.580114998077573,0.6428765466655535,0.4888054358965638,0.6678722888197741,0.13139860274705983,0.6833322034111113,0.05325069422011486,0.7980521998705344,0.4987350430232844,0.06566863623934494,0.6875658712339338,0.5890770197512265,0.30600189171070824,0.5545175198605277,0.3901509486950775,0.9208486859879436,0.47945941635175315,0.802075045776225,0.012398553480455932,0.3016624744321602,0.7745018068369247,0.12004501060320982,0.2647084941447182,0.325664488871504,0.34021469330406595,0.7008495102142749,0.9045107796703513,0.41634754137999164,0.4945441670205656,0.21013077867992114,0.8313113678218456,
-0.7009336077809838,0.3375880067465818,0.6363495708633131,0,0.3920917450241074,0.544996563975346,0.711119476091528,0.3846486108714636,0.41311685904854767,0.602335041081895,0.11234533246024536,0.41867026945372166,0.8191313098621958,0.9272014571061618,0.8475959777185256,0.9718285341602649,0.6906543165627427,0.24452131659452558,0.2875425897902937,0.9696594466245693,0.914153117116361,0.08291828334693574,0.13124229771569296,0.5155831159206584,0.39344695928049966,0.6845656043923254,0.5920427999435525,0.44921074887625445,0.8576904897795595,0.7801474776143323,0.08966736236724182,0.8738227683779485,0.2588136986721451,0.61856453422889,0.2763748092271524,0.28539755774802134,0.4572172080440777,0.383853753231697,0.2916447926496195,0.4805343282242205,
-0.4457946340339658,0.38589520103056274,0.6058127993996806,0,0.6009560577872411,0.7222330115245033,0.2813791436446943,0.36079863803939627,0.16906419150786922,0.07274708320514556,0.7901021498899631,0.1406748389688639,0.8160457175920175,0.21050385107895042,0.7293067233175573,0.17877182805328073,0.6267846405060418,0.42242896737503244,0.2056108002922994,0.7411585366285028,0.3360484080075351,0.04726847544987056,0.9986773346983995,0.1793414960179791,0.7599894650210558,0.4212300705239297,0.43198276585020245,0.1156584195069853,0.9544645022672855,0.6324821278036666,0.2433718947896627,0.6788819732352729,0.7395765687421471,0.09441445965997153,0.32578483813971415,0.7021107333018751,0.24839878186177033,0.7729258870947335,0.2574830097035573,0.9311128000218388,
-0.6069528846467448,0.4074698636803807,0.5795684881310625,0,0.8489965677802677,0.9588422565698291,0.15988713963135182,0.45616332988715813,0.5600509349899352,0.5930493949793701,0.027160037522994895,0.9029074603535348,0.16449989888915695,0.5442223565558125,0.695424477066957,0.691263140307688,0.30248193225908193,0.5770730837398526,0.8562383290923866,0.1256715727274006,0.7382248904940948,0.881842360524979,0.7140515397329356,0.1714476463662501,0.42440290217378895,0.5555585928997621,0.7335216705070456,0.10335819526948409,0.035324782349763995,0.7182281422516777,0.5333123208609091,0.7989278391298998,0.10103536880339559,0.9412775168956679,0.33571137004857643,0.8165495046232797,0.45572749415557434,0.08986298177546959,0.554491172299063,0.7766436629725684,
-1.8621572487529277,0.42637187652488356,0.587309590640957,0,0.7119594314407348,0.36301516509159404,0.15510631046384693,0.5099336824779106,0.6584904350406348,0.14730723720913674,0.27666773551563906,0.8275387374961575,0.9596477252345129,0.5708191085965489,0.8802823885167251,0.18513039396577946,0.954860765048997,0.37726551756579685,0.6308426506443789,0.32844787423083943,0.09314688532980098,0.8877800740751083,0.27635424674795184,0.29070267267405125,0.5813916136516679,0.481616998062406,0.28254789301521477,0.26188586837793193,0.4502156507868209,0.21043259481869614,0.8309426619248821,0.4009473822443056,0.8767392469200838,0.7795945265754518,0.3089622343185472,0.28763363573499456,0.7788050933218126,0.3464563930329373,0.17488303782504588,0.3261841018270032,
-0.3765499163606343,0.3279726991245554,0.5591537764924935,0,0.8607978005558335,0.5485477138477962,0.8114522508038112,0.5148673629859526,0.9017254726282149,0.07617241137712194,0.8798306345781978,0.4234867472262315,0.8927343894798206,0.26425663375259556,0.8461143991030579,0.5160168699156358,0.07128187879349912,0.3586033786912658,0.2185547475191666,0.2796994307897843,0.16921709966656062,0.09999150363793141,0.9525008438768312,0.5267664689016808,0.6462076814844647,0.35883601934108644,0.231493857582997,0.24476917204802773,0.2989180278060627,0.014066107460649846,0.559649652154731,0.5967041963415715,0.21826537320486095,0.5635711204230808,0.7026561554171411,0.23967833463883248,0.7235259162741401,0.710219626941564,0.8909970900444755,0.46581143605308506,
-0.26844243423471537,0.4245078925305006,0.556076188626227,0,0.574810096779993,0.3079490009230672,0.4493428234780096,0.38121576065295226,0.00338762143635718,0.38418971814395375,0.5997480231416285,0.5853262061617661,0.3911374784555186,0.6229736851820066,0.3670750139784239,0.9653027977326599,0.49614945109898656,0.39329590509581036,0.8169929622491685,0.762084295034314,0.9012227213053525,0.8850373915993583,0.2942356463449797,0.6561619906229788,0.5141407344059197,0.20760804471259986,0.8714488019208209,0.7396902851762786,0.5959114346213459,0.3097207109085064,0.6357809109327607,0.46891269832353544,0.08497425587772411,0.5971861473195049,0.48600164330625006,0.6454159261135162,0.5202980140404893,0.3823027612439216,0.1795697626058277,0.7987786067322344,
-3.138913087786373,0.4721616769526296,0.6810463629759487,0,0.5163708518158255,0.1613252681830193,0.21184783720986466,0.1871882745603516,0.019630801799483732,0.8714448175079715,0.29357882774120014,0.16879492936089158,0.9959771906741917,0.5555509393132375,0.26173030513746776,0.845705040452527,0.422551028787468,0.46106523771543784,0.21547969795269917,0.2747347279900608,0.8475730896838471,0.8572739892669214,0.986815545695267,0.5940092553657932,0.2794817356842614,0.718231500819956,0.3752301656981881,0.40382053900227455,0.08550073059810726,0.39157451373646424,0.15038166732565728,0.777250296991849,0.9368805200323098,0.3605670345208579,0.21849349751204084,0.1025591170467719,0.8378515824564262,0.3103454817087842,0.06128297232213065,0.6192866928878242,
-0.41186410365692105,0.2713179181142657,0.6328381485875846,0,0.971923726125009,0.8273982973404164,0.033292114256571526,0.06942426781780153,0.5478098228623054,0.9728643853552419,0.4943956769460328,0.9333719870173368,0.37809503931063326,0.35784814065573045,0.8171884375492898,0.6796748934278369,0.601524427424633,0.7379662062242694,0.6847040240118385,0.8839194042257772,0.21942824412292883,0.39464719264910675,0.8696798244924678,0.22816447379308302,0.7545996824842707,0.1786923057790626,0.2547561154834699,0.15678698266859326,0.4308057657331348,0.5643874380564881,0.5056546630144657,0.8262480497863604,0.6596297032995196,0.10218787676056951,0.7222904235717857,0.9533434097124229,0.18843336999212545,0.3253665004093763,0.25444610503756504,0.6780184258881063,
-1.906331835110899,0.46305782141524726,0.6416958817368578,0,0.9612889950473091,0.29293043811217445,0.2729626885817835,0.6543110421595298,0.5436467573310063,0.8086794323799871,0.07975710158466276,0.47924976443771605,0.3185977379028633,0.3549189817073617,0.1324183291178611,0.05626216123450667,0.5812838455609748,0.04060818097220842,0.9843799063338513,0.6906163999500232,0.3910242774867323,0.13316810341435537,0.8001555231192332,0.05844069845737898,0.6202507572726602,0.4355544035362223,0.6948204681034524,0.11538451938135996,0.6498971434753725,0.9061901765814414,0.26605881071183957,0.8171530185743475,0.18327130662820756,0.6409220581016609,0.8260208865955639,0.021393272476225023,0.5764588014086449,0.4294537486119946,0.34372132864442895,0.7332553182614479,
-0.6357525427233452,0.3812224412643423,0.5479601157873032,0,0.9328685778264493,0.8632351591179236,0.3941336567817707,0.9747254392843362,0.5277551243691315,0.38822269371086426,0.5423075732819008,0.28221219354555993,0.12763298462756767,0.9451294661066704,0.23851329206222027,0.4472724913260995,0.034894453371208445,0.6117399583217472,0.7585179472003454,0.31387562283741954,0.020336561738531378,0.8810676103698444,0.539357060778701,0.47081377662617585,0.7503441417298947,0.5047593628921114,0.6492041795853711,0.8367283310112532,0.19622534158645777,0.05676368291382661,0.6629744889800552,0.20626953907084167,0.8370998504942453,0.580026023073082,0.7129450666942441,0.20182488268883148,0.7765764675505292,0.7996547080080814,0.9725708133437257,0.6808940264391392,
