-0.604308213681302,0.4368208909100246,0.4628269827103573,0,0.40371460901065775,0.11977771089860516,0.20277483218327866,0.22635639475370603,0.9430559751516807,0.07476293298362992,0.24016079884390376,0.5647823474286452,0.22820477587432436,0.4569515875064731,0.37159767404248245,0.6025508229948524,0.6685358049965189,0.46476401884032986,0.6791333483169326,0.38371907396266147,0.9968733481145017,0.7428376877212949,0.9375868355653147,0.8767514960884982,0.5548658268786808,0.263363342365751,0.884817498155753,0.2020848376192534,0.5845389277474313,0.08095521247501258,0.20500762462114697,0.5940097802110182,0.656607306142794,0.668144356205618,0.094605003253586,0.10611411710201393,0.19269789359666506,0.49258303344915094,0.4598315151076474,0.31184155007855446,
-2.0635207952854056,0.49198771431268734,0.4471444203933228,0,0.38385424242860217,0.2604524387281939,0.30722556006363305,0.3226052267313707,0.8505667739179559,0.1604600078844592,0.2526537970238492,0.46103740644290664,0.3484363565232599,0.42456582641161184,0.3161213240258357,0.6698597471485837,0.5882321577609232,0.4511196007234562,0.7195623321452908,0.3709840332260709,0.9401676178492332,0.6637319018887795,0.7599065375645369,0.8509128560392178,0.6509960092726156,0.3459322935039021,0.9059904500997144,0.18396094498695362,0.6331984235330272,0.1719842291033688,0.2460783036082361,0.4828659198304316,0.5862966962324699,0.7021249488912467,0.17253056316532367,0.15222475476715108,0.20227165459060148,0.39826152471409926,0.5304303160145132,0.3014839665004355,
-1.4373981044001223,0.4117720366299798,0.44778645830757596,0,0.6758459757923536,0.0,0.7635316664322013,0.23172499195964275,0.17299800215229794,0.508271988118435,0.991667202310037,0.4614464909560252,0.06819672759036727,0.3431117368079476,0.11732601316078478,0.4405493331249811,0.9601948197059818,0.2799280224206811,1.0,0.1480331788152434,0.9506499694548675,0.5822258223761018,0.7100404432645248,0.20872423177057578,0.47815377852945856,0.8802589732746777,0.5932763572390602,0.7891465634639552,0.011988218577880322,0.5671647211137404,0.539176175266933,0.3274531796562122,0.5676310160625427,0.6975996150047612,0.501579210487091,0.8862326316057876,0.3565161465168754,0.9790346865920696,0.12556936673585165,0.5793417403180796,
-0.0951475580661108,0.5523366996820902,0.5121530964086825,0,0.8443127813065859,0.0,0.5667731166166547,0.7916756124230722,0.6332909421261013,0.8877630807440775,0.504295906892226,0.7275664899387759,0.4010111787460822,0.06457287768117914,0.8624296363349747,0.6289196051614527,0.5889503793979317,0.2575548346809313,0.21877574151508503,0.9603624058565928,0.8675442157721766,0.959181473429023,1.0,0.16287652962682206,0.5475996874556268,0.6238217664695631,0.0251909787178062,0.10052626226771669,0.07505856471788208,0.1294512019261119,0.7609427257195389,0.6519763843590662,0.4040949263637356,0.0,1.0,0.5184414422598002,0.23051471259119344,0.08921121652628741,0.39674689109459,0.36021498436577976,
-1.3398394997545378,0.43015126472063764,0.429543891945851,0,0.9359067591338067,0.48211339012303245,0.3394155822662351,0.04822360427640217,0.2718804964815302,0.60791349594498,0.1405260024830579,0.7335380043860278,0.2747747043400673,0.8828504268715959,0.2915218872199813,0.07846065507449161,0.3281210562744422,0.48365499256561034,0.8665912736469178,0.5296170357385621,0.6136433563438216,0.3348524543327014,0.5251781648841488,0.17947722463422855,0.6086977027575213,0.07739206158637024,0.5223346745752746,0.8253985836605714,0.48887554734992655,0.37590981644140814,0.7478251021239182,0.814559958146074,0.5755194211539836,0.3085849367837687,0.5706274059095026,0.0871054794446684,0.6481019718561524,0.07028444079263663,0.31379457368853103,0.9903328959777632,
-0.5297648402151222,0.4221798782396912,0.47436225932985726,0,0.6771244013840134,0.1608533579689964,0.7307115140124709,0.2999794117524302,0.1753400373004837,0.5524259050484698,0.9000528195316894,0.4849762487286857,0.08686927753385244,0.393130481252408,0.16842615478794898,0.4094927321229093,0.9064174415285225,0.3460453012825185,0.9249165487128199,0.27652592375476404,0.9264511531373175,0.572773248490323,0.6466273383845027,0.21488776303919502,0.49435904888520943,0.8013758097721921,0.5270599294187229,0.7498875167942808,0.12142738436569193,0.5617108887359756,0.4666211119727585,0.3508247577846284,0.5455498605129585,0.7229265108450609,0.542349629828876,0.8585379097515363,0.42641557836599103,0.856188327185074,0.23532582812031275,0.6167742055378811,
-2.4442412655526398,0.5216470513495035,0.4448054226586636,0,0.2721297335444023,0.5306637095364473,0.16377998396253296,0.5278842010175839,0.01776702258701019,0.5589949818100168,0.13104985246371778,0.528377400221705,0.7862923040761972,0.12623754670975226,0.4691342231252992,0.4709188711740489,0.8816777122262691,0.4347508274141984,0.5453386284528219,0.9249242060484332,0.11059383974277985,0.889689639440034,0.766589506138279,0.4259523377640927,0.2918598530781772,0.7559431471477442,0.12342856936895058,0.5551931352120003,0.7052932324050312,0.15572170291930837,0.3867231973786167,0.7710318843927021,0.19183777471558877,0.6883431169545766,0.9162257788779169,0.7093285150731392,0.6997569627115671,0.5405798748575379,0.47168068280339875,0.15274488341758816,
-0.7216833831928201,0.5769759680385934,0.5107641353127347,0,0.8199857321897115,0.9194273381208363,0.7509698162783155,0.7338008882391369,0.7980767441519857,0.4048036630231063,0.266042753919722,0.5508456591328402,0.705375628771268,0.47827641585169645,0.36733665762645695,0.05360582355186635,0.2535157950181556,0.8850595468540844,0.34892702033022427,0.2069833729788706,0.3763530834220261,0.45339201113719624,0.7466956650563769,0.2557229419620829,0.6605947885777222,0.765683403584352,0.22595376529636724,0.765848643433113,0.6515288225900939,0.5239004322900138,0.39064313702805614,0.5047785910094713,0.7978001120562214,0.1332186858888907,0.47562179038436464,0.5205180833067872,0.15463541533403127,0.24107414962219742,0.8067526056207157,0.2450786678827913,
-0.7992739649896625,0.5785247937476566,0.4625833541660245,0,0.0,1.0,0.4887834901092915,0.9765107128990516,0.20291044367725242,0.0899226910864039,0.20227114044447936,0.3063055095683671,0.5524126755666187,0.19881929592548536,0.9527538879547126,0.9102026937202631,1.0,0.26437616339988135,0.8056536667090468,0.775142633721086,0.40921821392398466,0.6155837273696719,0.9032185083688418,1.0,0.0,0.6753420514822712,1.0,0.0,1.0,0.104739481759283,0.8784105210555055,0.28707998056130446,0.6268270609921892,1.0,0.021517558017408484,0.15339855664949104,1.0,0.0,0.23325937430833366,0.0,
-0.10006526944669569,0.5750042773078413,0.5469215591156743,0,0.17312278704633843,0.8487805789019072,0.7144191733136258,0.7493252214221078,0.4539432409577581,0.10846150858219034,0.4838520456088988,0.36686319405500367,0.5100124410653476,0.2600224426097004,0.775056525198556,0.8276562252922433,0.878189949677158,0.23520780780471207,0.680328839403849,0.7573051627730076,0.2859954948258738,0.6543209799184949,0.7773169052279415,0.8013677869148611,0.0859163605055767,0.7586066743319158,0.8363570519402617,0.13143523167793672,0.7955141401629482,0.21199668817330655,0.8946763026593738,0.5368239229869839,0.7180157828960014,0.8389470641040134,0.12979251545601583,0.4041286963389691,0.8514818768979664,0.19049857747187068,0.2272165123133862,0.0737023621179911,
-2.71937501965349,0.4886231658760744,0.5515917488294236,0,0.21293039430620805,0.31394214353886246,0.7355466441709028,0.6831668730918964,0.2990233787058437,0.5160592614505556,0.5626231248792276,0.6631462363983762,0.898877197172941,0.3385946656667642,0.6497524541442101,0.8908508495957171,0.6867621770459327,0.8829810676383159,0.40780263147044554,0.5371669113389549,0.5514762864932984,0.2197259537028776,0.3231572744529605,0.448196564501409,0.753238455610387,0.536106880865938,0.31960818078664804,0.81463530477883,0.645024864469149,0.3475394182587527,0.48199839869992794,0.5409104037025869,0.5944735739754619,0.3702467442959587,0.21602519172500273,0.2707867131743322,0.235432677059044,0.7271800859195061,0.6778457366930668,0.5265966292326273,
-0.02525496754901696,0.5545331552050595,0.48885918011737,0,0.556088573156187,0.21731169562405211,0.64034892828245,0.6326585240676774,0.6785785472085082,0.5730528488810931,0.6944845794814314,0.7635094898277586,0.5611284867941886,0.02838467542713175,0.26889745119760644,0.048379274478184395,0.36047964058336557,0.3606914827966796,0.5273379284692576,0.6053566867868171,0.43543207051554356,0.7922161484599817,0.9961267113496848,0.3757887816058486,0.9397962150071222,0.7058059124428447,0.2941198217701666,0.0266684079241463,0.6465301992476788,0.2778576105444353,0.6976566205021691,0.1955631121264949,0.8522030640458039,0.44900006229933115,0.13749645568807212,0.5977125749816795,0.5691686732780951,0.903258613136109,0.4796007441773785,0.55297111308615,
-0.25358734228616353,0.5348460519562854,0.49050121220007675,0,0.6269661424771605,0.874075038952471,0.1994313595428734,0.7322488459752867,0.10058804760869179,0.9702584598246085,0.3887473032222355,0.43408932460735283,0.7678000604462123,0.1711707867604326,0.7957617125736351,0.3624039223663001,0.6946531500060522,0.8479277394978633,0.6344364507838948,0.39788291196929315,0.5960923056125595,0.6070703967356269,0.7358723852975382,0.057020025934111304,0.2885482050737714,0.11436165961494352,0.3783782866639119,0.33581201085230156,0.8374005622966416,0.7884768189352254,0.15895663167497842,0.3624081012567028,0.21291507933442422,0.7053885314273013,0.7648412103065327,0.6663487372355066,0.31688587308299027,0.2446931238403236,0.7718370750977375,0.7328957159125898,
-0.6609007441952047,0.46666107709881427,0.47107396196403917,0,0.8382698953092559,0.5974686119159115,0.8663835412111025,0.7923122239243182,0.5506353298691757,0.7712136194133599,0.45146414530079176,0.1430984863485965,0.720825502357022,0.5824603912444637,0.8292108892575935,0.000301155919623243,0.49129213212284584,0.6706494497425654,0.7202938652628625,0.717369493851119,0.7466332654474641,0.7020525594632381,0.6521169741211291,0.6247363195051682,0.8749619256806657,0.21162771206353653,0.6340516281960016,0.8016104077820492,0.653102828847201,0.27694083723629104,0.2640439589446698,0.8740369684789308,0.9377230155804932,0.7652365352543975,0.6076670164613903,0.6532515123132576,0.43664478999223305,0.7909799690132535,0.37897910687583497,0.09714702726520678,
-1.9852137398053955,0.49120312721096887,0.5220548700608495,0,0.9956587092726499,0.7539045623186545,0.47586514443255035,0.0,1.0,0.6984589404209651,1.0,0.7017971442522281,0.2026893345576528,1.0,1.0,1.0,0.8701201734545893,1.0,0.8446361828296032,0.0,0.0,0.6518772509652107,1.0,0.8727836714587663,0.009060584336457303,0.09448123407378017,0.5766675502300648,0.20700018054014543,0.0,0.0,0.23098479679919676,1.0,0.6329723171046345,0.3468953660122643,0.02378366124295654,0.9389411664227645,0.08795485125664348,0.8936996732967752,1.0,0.5271962940537016,
-1.1737807638714435,0.47504350789312394,0.536986224877394,0,0.8586121109504681,0.7252759231498913,0.561450676699194,0.0,1.0,0.5916427429749233,0.8894303261953852,0.5876724015123144,0.1618113045224871,0.9614526815604231,0.9900954009096812,1.0,0.7561782564915657,1.0,0.7447284476737234,0.0,0.09437150633647623,0.7046910851641438,1.0,0.9131390435255855,0.059598916897889063,0.22195473459357132,0.5213701160683457,0.28531336175530647,0.0,0.03712096256159635,0.337288965149096,1.0,0.5825800348797939,0.4029491858978936,0.011521681057943767,0.8139919018745619,0.16093243630601942,0.937491968376017,0.9255532060364632,0.4426606516134143,
-1.911205834929024,0.4818240370079904,0.4193309043064386,0,0.10059853566804813,0.3197950717051097,0.07987413113101197,0.3932239342831695,0.0,0.7844315947658715,0.0,0.36910127456814856,1.0,0.07456276690335377,0.24016823917033917,0.3283443667265676,1.0,0.6051793107160811,0.47684392962083116,0.889908719213747,0.14611780081742423,1.0,1.0,0.47743353720451476,0.28331711632038764,1.0,0.0,0.5788868250974706,0.9161882477420383,0.0,0.13901963177958454,0.8256368092271286,0.2718863868988855,0.8017484056309411,1.0,0.8924211236540907,0.7020768728553263,0.5835775882588328,0.6748916142386443,0.20146919511477895,
-0.024226640521691746,0.505394133283386,0.500001797099656,0,0.0,1.0,0.5904826815868621,1.0,0.0,0.0,0.9871996516087362,1.0,0.7797742701914093,1.0,0.0,0.015262124058974605,0.2610065456220225,0.0,0.5661663515256515,0.23913488197693847,1.0,0.6930554364585964,0.991188500084323,0.46113080182155564,1.0,0.4669933711437058,0.2756337938938031,1.0,0.5171693646859544,1.0,0.2695795334074048,0.0,0.4455087067411318,1.0,0.22233288155878508,0.9327667652154619,1.0,0.5680676629021123,0.0,0.7825656594996441,
-0.9692258486021323,0.45740072469494386,0.5286711908736924,0,0.7860260509035061,0.7147453215792673,0.6369782160579543,0.4711266282573614,0.8791871185034071,0.46092942763649,0.518422916241234,0.6042758762835301,0.4835916791638667,0.6435534562848976,0.47775728485938207,0.4548949069271362,0.5207950932002595,0.8311723337825625,0.4751260015195524,0.2776850117500406,0.2953019059416835,0.5895693453689442,0.7445797473363103,0.4195788069823533,0.43408073870468633,0.5368709344091908,0.3668404896558886,0.5201543763963548,0.41984199577114967,0.4003792777009511,0.35286974961755,0.6229389329502603,0.6600653267808811,0.2835640826034808,0.34870191306864906,0.6399756170177614,0.12668192509327852,0.4759697446864252,0.7626074916809547,0.350305905553383,
-2.6718912801121837,0.5022502529751557,0.5732310705800238,0,0.32355123080613724,0.42956342421603405,0.6549579188622421,0.709512303089646,0.30236941216166807,0.6807322334146078,0.30982689537291086,0.4669516463507033,0.8690359118470352,0.4718763376582963,0.18981228922472676,0.16298688361418734,0.7150826135888246,0.7294156500981893,0.534151567506977,0.30355387027797087,0.1922265027162232,0.8730981546357907,0.886626555758964,0.7043848628753095,0.6799389921229093,0.6224762229198172,0.20702009042309547,0.46666994307464393,0.31947365324496857,0.3770490305838773,0.2930400039301766,0.3720895227264943,0.7193513410613853,0.5386616550271323,0.5771162444632303,0.4282544196341135,0.34418507986231855,0.4640380626162378,0.5784688415989658,0.5135446929773787,
-1.740755156308616,0.5215147641137873,0.46059052328540834,0,0.514218094353486,0.18649697837330553,0.47207479966061605,0.4166054616135739,0.9147170304143015,0.3176479827723302,0.46823168145359023,0.7035607092788416,0.38973673676130466,0.11728729828981431,0.20393737773633092,0.3124688410122655,0.468926014116804,0.30898236296739956,0.6417166501028887,0.45447528627254075,0.6202198211308956,0.7012173656907827,1.0,0.6039058575654939,0.9101599550388485,0.6329502247886798,0.48214917738180757,0.013749003287452627,0.6647949650919774,0.19757649131231753,0.567087879290712,0.2883208747116929,0.7340046980312919,0.4782949166099407,0.05498101868191198,0.288716989668766,0.4218046622019683,0.7328284967488523,0.48911426232292055,0.5707994197457052,
-0.062174672353308424,0.44436271988548004,0.48204280824944257,0,0.7686685498530782,0.5935439597788654,0.7970710196042616,0.8003426193348747,0.5205832174986915,0.7055976521765215,0.4033623152494096,0.19147886470307102,0.7280869406299306,0.5485691561533403,0.7308269308481982,0.07492294380446893,0.5375406648398487,0.6175325239367356,0.7003124875946329,0.7041515991126104,0.6674504972322558,0.6810662349462181,0.6838857243233042,0.5603233557801391,0.8444049001290873,0.30422027580095234,0.5392529582356275,0.7390941822076246,0.6509584433578567,0.3085908432483277,0.25804997760857246,0.8171694798270905,0.8535863966877097,0.7379893851640471,0.6197645009547431,0.6236009951493614,0.4430118504548679,0.7112871423114849,0.40832951321910504,0.12579822979556218,
-0.5778103996600927,0.4780408137881806,0.4811635752098295,0,0.8426432620671899,0.5943914836732637,0.8482892221228926,0.7278829598075691,0.5658668524002906,0.7778752311404655,0.48496471564595023,0.17648693465636334,0.7031548368762424,0.6003373094052802,0.8337327563123831,0.0712559733803977,0.5091677923451489,0.6908331102375926,0.7244417188016525,0.6848819940615718,0.7071605758800174,0.725853172520282,0.655366785923621,0.6590771451521366,0.8428164739058289,0.18968464085894998,0.5973441220642769,0.7573155900736644,0.6235435309989252,0.29461834304990103,0.2432684238760104,0.8784544465718943,0.9189651228684431,0.7389104763552192,0.5597906711293299,0.6408121108374579,0.42615531369043386,0.787039789181619,0.40247678903743206,0.10860069161320791,
-0.01045168434380711,0.4886497613854118,0.5015795833977078,0,0.3908465541088792,0.2029642399987863,0.6045338742306321,1.0,0.0,0.9330234560837626,0.7150729322683097,0.20106671338600604,1.0,0.7892418781266606,0.4070591197378037,0.3355854648068585,0.7252385224317663,0.9157164210446158,0.725213087320341,0.8689143390759946,1.0,1.0,0.0,0.8062599932276032,0.0,0.0,1.0,0.2565217086743169,0.6467203464723881,0.353538271772495,0.10028499614353331,0.3535149082773111,0.8554788767889154,1.0,0.8373276094978357,1.0,0.2678746888647776,0.41216419139000743,0.7389836956940811,0.0,
-0.748394923999447,0.38401424422573466,0.4682449452549478,0,0.6905724149776823,0.18075987169687124,0.716671423952699,0.4080975983483262,0.6312699289603763,0.40378174376469333,0.8486999343756675,0.5063588477124418,0.3379484241202006,0.20955821998812793,0.35452404535377124,0.3272176077028053,0.5078633556109957,0.26581219657314076,0.6524390386692419,0.43374812839943294,0.7062972860296428,0.6028314251126443,0.8862649481262829,0.32749932631790357,0.715084584815907,0.7390092174811166,0.5829956919231976,0.4896434967443525,0.34841518320013454,0.35428105168761753,0.6333784059899874,0.35551572375418883,0.6793701669452085,0.5750564721274931,0.408728938546374,0.6900373716799546,0.4431026621165537,0.9374479216240106,0.2589730388548302,0.59666884589728,
-1.630584205850334,0.4379767220973229,0.44401826994759896,0,0.6542469649613593,0.012762399665709204,0.7343757913934179,0.15335401738384524,0.02069960329163801,0.6353938830516557,0.9902883880165798,0.38306873036829986,0.004467626573814108,0.3312029200631575,0.013812157161552728,0.49515311069687323,0.9980857158471286,0.08308807405851103,1.0,0.2313050504355955,0.971858969933862,0.5474642679218591,0.5644251847934938,0.1663724985728746,0.3772971526503796,0.8626583147152614,0.6894040638795235,0.8235178679251242,0.0,0.6343200554093699,0.44669256884651265,0.3138851386209275,0.4655547473150683,0.9791064519888291,0.5294280582629355,0.9673242775811959,0.5617629259111088,0.9977272478008126,0.016903953157309404,0.7819808501208932,
-0.20426473542587753,0.3991845488199303,0.5485343396235186,0,0.7379871841254662,0.13709560101516882,0.8414870333904575,0.25286669677866874,0.5391026584087599,0.2726401111098362,0.9950222843849346,0.2844299729812823,0.16052281434733207,0.2892636736394729,0.31677390536239647,0.5129705296001211,0.661244225928358,0.21188232868542206,0.7622716989934848,0.287622381782262,0.9122765979338158,0.4074273720594054,0.777842127277749,0.21034050299047252,0.5324444400869974,0.7891602515485459,0.7821308009179642,0.8827018916785249,0.1253199389892753,0.4486734762645031,0.5974542685762525,0.393434577002286,0.532473686685848,0.623724028635642,0.6009554346722075,0.7615391652777239,0.3820056771628839,0.911712732469058,0.053666709145736124,0.6810187338388372,
-0.1344322772514301,0.5375228812216318,0.5052386207753253,0,0.3602559521812157,0.5754123738414727,0.6835497390601989,0.6565187643642836,0.532139832668153,0.488962985859714,0.42622089259399126,0.5141583557533269,0.5433922062527903,0.2151570965561656,0.4803824890776691,0.45560106822374247,0.6579521354706044,0.4203846825036603,0.6015903708963358,0.6082746182342654,0.4227662316647532,0.753466959012831,0.8594034144178366,0.6916091822573417,0.49494437951582815,0.6555005874570002,0.570319944076501,0.11272427264465217,0.7165600557932292,0.24499442483875183,0.7084557814382619,0.3722984784968711,0.786980956761528,0.6623563124615626,0.22361192825662252,0.4286762845336784,0.6671074427970373,0.4370278393672852,0.3987729589767892,0.3826182377866131,
-2.33198767915292,0.5341646512766206,0.5700272852025802,0,0.6710715034159958,0.950000279625242,0.4526472632406085,0.7457161525695222,0.419614830258408,0.5998143838957205,0.4415581946255368,0.2322670901039398,0.7721891650550351,0.17128994791546104,0.46810169661908846,0.06597965728746369,0.09313949407900055,0.9066684575028539,0.6392796661288366,0.12627938852027543,0.5128461791560901,0.40915709808424905,0.7603615826729696,0.5798876190695315,0.45197995705396765,0.7507713113760948,0.3969587600270087,0.6374513894009927,1.0,0.750986662942351,0.6849953030182779,0.2778272632942094,0.9005870454766592,0.3074710233633988,0.23071366589689496,0.21409339553610987,0.14978741849187363,0.0693140595115894,0.8701007679779666,0.5225970917665896,
-1.6936169927999911,0.4606487623016336,0.5497702202389146,0,0.19878632198356788,0.38958827477357344,0.8647230325649011,0.722848060017689,0.47656304900234087,0.8385376016542406,0.405621519988975,0.5613418691878542,1.0,0.4353867952083952,0.012693365088467672,0.019968390300800103,0.6638125322037887,0.7557804853039148,0.5870046924854161,0.12038892458080419,0.25469166784018454,1.0,0.9611186049487114,0.8663781034337025,0.8796651061244221,0.5490370987096109,0.08697241111757764,0.39904544489910565,0.27206378584116014,0.43727343998891965,0.33372190200518326,0.27692113138045654,0.9215002951915984,0.4357230828933889,0.6142245543731644,0.3363781430808063,0.2723768603790824,0.4787759614222523,0.68753213782024,0.7624773883033901,
-2.615859816132222,0.5057593949036783,0.46566069699441387,0,0.5244419156991095,0.42429525993973605,0.5472762311624568,0.7005938649698148,0.2860991954443668,0.6232763196339685,0.6060867035341176,0.38428993827165553,0.7109405307681685,0.613304643889534,0.610039224232027,0.4312525645305881,0.591475324048113,0.7636173281349706,0.6315698550506614,0.524260937746122,0.7315665238236387,0.8107751951872683,0.43396716276412733,0.7148321003429651,0.35630505859654527,0.11127761630566411,0.8876216102474426,0.4198059188252015,0.47270078080982264,0.31853703143891476,0.19861283427360021,0.5831644388165812,0.7553101922032962,0.8096986439716463,0.43788704422369185,0.7679872021687475,0.28275434769420865,0.527227944899608,0.6574170313215415,0.05221404703568284,
