-0.1333362092556486,0.5559210282170883,0.49172864747825357,0,0.048953975256896945,0.7792217343045436,0.20564456727826624,0.8585689289778788,0.15604279819506345,0.3821567493755601,0.2251456084291407,0.8033341500896787,0.8429048530880803,0.856426729883442,0.9400386709691845,0.2950320287628701,0.3230329285945092,0.3326506474503602,0.6518709781295,0.4390644715182861,0.5136922078890118,0.2080202685716823,0.138376751308323,0.9175533810065221,0.7978668831473366,0.6433530193400208,0.23167734669911266,0.9010484838736906,0.4866698681740765,0.19577118779762712,0.504105366296025,0.6173880974396831,0.20257462953170907,0.7595022275389444,0.5327367846861591,0.22960731844960613,0.6705221133261172,0.19953393212478046,0.4420252186239365,0.16096629371774,
-0.2321276304203463,0.5424110066704373,0.4935699954489429,0,0.07273471469411194,0.09843623359768297,0.8322497950680785,0.0,0.05006572405551868,0.43012995651102853,0.9487767201345247,0.0,0.9119083716714248,1.0,0.6913839036666081,0.29417673862382765,0.7023576191391362,0.0995321306134623,0.09616099781313243,0.0036286343762282035,1.0,0.006754148435569988,0.6113065616688809,1.0,0.3414838305916923,0.6552475348708444,0.7603823530260758,0.5273068470088111,0.4761590341030401,0.008815078284244077,0.47825460116644414,0.658032695316404,0.6482618716469942,0.3741358536479014,0.25702029888751177,0.20038879064955076,0.1308218920542535,1.0,0.5767492755833984,0.5398023284188778,
-0.020655085932986816,0.4530256000843537,0.5413708937183773,0,0.8438891622926495,0.48525027444314384,0.8640566735210307,0.21130632938195815,0.25431645515269097,0.7295881543208041,0.9164792888610765,0.5997946158762936,0.34791541844544155,0.9514363359835618,0.3678164011332237,0.3131622484539456,0.4228170818752945,0.7327660499431499,0.15175673226023126,0.16365408115164792,0.0665487164168094,0.06254186156685168,0.4187087952305253,0.827345808795798,0.20680537330258333,0.6378657465736693,0.6547062219570225,0.45328670354596307,0.6773831280602738,0.5480892022433895,0.4425592091532122,0.37767967615217013,0.447606263795811,0.6000076012573274,0.9734497674845888,0.7849793891076033,0.34342647896648154,0.9325020483828311,0.5101008923384482,0.7371326758256312,
-1.6591190086438252,0.4605204328892604,0.443973392362095,0,0.6190187898653996,0.16713001829222685,0.666479271835656,0.1912165272041537,0.13144398360993606,0.8280364544148532,0.5196917372001102,0.4612787540652071,0.6051438278187836,0.8957739600550237,0.6196987963277347,0.5771033139879423,0.7396604255613388,0.6385963796080847,0.22937030756031077,0.34604297642818593,0.6220413935795754,0.6056297320340457,0.7076401041536352,0.6952985354465664,0.6233244017987702,0.7158082771182785,0.680294967028343,0.3685292741945427,0.26928049611582705,0.47700401254486663,0.6466597467020392,0.8375481107928283,0.3744880271744402,0.41978367863804245,0.5520914397665101,0.6446203527531638,0.13547443540038334,0.40944577529165427,0.5360646627624144,0.7186461489295137,
-0.40846132537137286,0.3973553303519071,0.4535564468757654,0,0.4904726958054784,0.35901449847063704,0.778851724083154,0.644848443353253,0.0697207000302088,0.5382478569484845,0.4843773062317236,0.20246060435675514,0.8761245444731659,0.8102638630080907,0.658704098263596,0.2887272629245414,0.5364747500085194,0.6364098532037087,0.29763814512242237,0.22510139254823996,0.8401331135247273,0.02451662099568416,0.5143633939363201,0.8945392135334211,0.7107251073469373,0.28360771706554355,0.9519535733052408,0.5998786735836331,0.6154588161561871,0.03534219206042115,0.4251581712708466,0.6912853219358979,0.4887524270802848,0.5568363555623771,0.5145141796614219,0.24876196567269826,0.2846078206114183,0.7275408068264643,0.596403075987733,0.49209328385436424,
-0.04484899110214602,0.4171351427063322,0.4662737923160066,0,1.0,0.4587970498264151,1.0,0.0038346605093044633,0.10132661613106528,0.7237315808544734,1.0,0.600893893381525,0.201869995747683,1.0,0.3508837360191426,0.14425178869492808,0.42429583358731876,1.0,0.0,0.0,0.0,0.0,0.35013674618519985,1.0,0.049077584607281045,0.4514297347259915,0.6307896193189725,0.5308147799306268,0.799965073002477,0.6974818555033145,0.30483132362308585,0.3294013628051675,0.6873897121981362,0.5532487573174923,1.0,1.0,0.17312001590015721,1.0,0.6259733397178927,0.7428313352917262,
-2.5670547231642025,0.5077381501796452,0.533507706346097,0,0.8443829869283191,0.3470554129369631,0.5364622507525895,0.8241013799430325,0.528686920009788,0.764218871987636,0.1357669880344018,0.25713025380153287,0.0,0.06755552125221295,0.4753395468959581,0.8107271227704598,0.3407259943852659,0.9992994542768762,0.20403375033260998,0.5507397061233709,0.48279933490917915,0.96697349484267,0.667644016554919,0.0,0.9581085045435433,0.9038418225709333,0.8239510585185136,0.743131393082106,0.0,0.994203875177026,0.4070864358605451,0.7400809186431967,0.2375531071787429,0.8386715989590635,0.40098652723527695,0.8174830470404044,0.9650111131960002,0.22531339372624734,0.15439893472507465,0.725230345091155,
-0.004902949210575214,0.5109576997934103,0.49900669720788055,0,0.0,0.952899218921155,0.0,0.09543144605593931,1.0,0.0,0.9058200150333684,0.8007632949498277,0.0,0.0,0.5293062492339177,0.8847402691473139,0.2668750372417574,0.4457510387773659,0.2378646848991117,0.0,0.11238719932718044,0.6076307543111487,0.470449280106284,0.0,0.7470520046425655,1.0,0.09630126875598004,0.9835162989601548,0.08652791169156268,0.46877673073530357,0.7280449022414323,0.5409434250615592,1.0,0.13619006177731846,0.4874427988842414,0.8253640579325978,0.7189370883904933,0.0,0.0,0.9413094779258844,
-1.390565743779689,0.42781465806566327,0.4387211045705952,0,0.6941970706207085,0.1833330088303188,0.6200921987991148,0.22100497525930515,0.16899404321949826,0.8876213033685234,0.43852398287675787,0.5444385012173196,0.5450233262601311,0.8889113857841958,0.607804896159895,0.6319152589512982,0.7779909400317705,0.7202210214963134,0.25009729858256274,0.425439367418883,0.5901076066047828,0.7114369862243343,0.732868100116887,0.641373880211106,0.690276630866931,0.7167596585473075,0.6571374882809181,0.3135060941834659,0.26100027194617514,0.5696487515469925,0.6652457299665453,0.8540425597421305,0.3450039277789435,0.4124145442501882,0.6244365903822912,0.6935543824423847,0.08240844569419016,0.2938007124839401,0.5050443538806539,0.7823707883988431,
-3.0981582818993103,0.49890931955073775,0.4633233658189945,0,0.7158243842538763,0.16794139735620162,0.6220643117945177,0.11847986581123893,0.16016427074571088,0.9277820201217125,0.3328035994897228,0.6393652793609549,0.4826039374983238,0.9024466570039055,0.6684597131403036,0.6245690684794085,0.8771695648836151,0.6409261988644106,0.290781648531949,0.3891942331991018,0.4932838490617249,0.7946297481209648,0.7544499366662579,0.5875213090197995,0.7042970532116224,0.7855741317298535,0.5352590612796209,0.17397489945545241,0.27633751931296036,0.6675620551632574,0.6873688372110739,0.9343390039492364,0.36512381682998457,0.29592196434061285,0.6290943788587993,0.7144311065840888,0.07038314072991085,0.12259893467130455,0.5911807665720531,0.7630260020530943,
-0.00031591773597405837,0.5831140072909463,0.47790353868651053,0,0.4474611162475378,0.4256510198861112,0.7316850037811045,0.31703843280639693,0.16726004413478793,0.5312700259632261,0.8105661739227927,0.46488496526897366,0.6145113420157788,1.0,0.6030819441276194,0.2583615763399705,0.4861239591434136,0.4646174360931844,0.22956831932650962,0.135036415914835,0.3909311272490496,0.055351252935866874,0.3939479594248552,0.8818944602656675,0.3918175225024692,0.6461606500145247,0.619340265757347,0.5628164125477122,0.6172275370884556,0.3100285856285328,0.44739997176145085,0.5158357770974652,0.46217903594657517,0.5858501853306131,0.6824373995963843,0.4829326242586416,0.31789905323638756,0.8649625593772784,0.4884814065219689,0.5863743796631281,
-0.3052452358936834,0.5653383108475537,0.5024376662822186,0,0.35080925083709213,0.4098949488653659,0.6238357478081382,0.3616738915597041,0.24353996458702623,0.4782344610962213,0.7342553993853066,0.5059785386733315,0.7082885301384451,0.9847199206030169,0.6067944642440037,0.30656738501418185,0.5309644748179487,0.34063961683955013,0.2926244874399359,0.14667946871406284,0.5268614913931722,0.06855161877442893,0.4326015068024851,0.8580399041192881,0.42753306721204815,0.6583930284076203,0.5597489152131521,0.582953329962159,0.550843643364744,0.23549290991277483,0.4442608739346173,0.5316233750442678,0.42177025050170514,0.5296845172863647,0.6088567470388028,0.4035868965628866,0.38537466543833554,0.7835411852380274,0.501448546501027,0.5555358160361534,
-2.518774531815236,0.5190858469518079,0.5681928594058882,0,0.8508757892129619,0.40615602840794296,0.5550632306959483,0.7737213241404212,0.5796406932814113,0.7188269250525472,0.1927451994614759,0.3459401484495468,0.03143235905425636,0.06912367655409496,0.4730551131370478,0.7777727637068855,0.39828522919367126,0.8781862671498444,0.2968682591464925,0.5621000719030474,0.47639159503403694,0.9529295391299372,0.5794181321787848,0.10363103603209811,0.8823147280391292,0.8136922974996647,0.8469786925888317,0.6906963405408922,0.0,0.8920806261879141,0.4642571060864973,0.7472477699423681,0.2600655644402459,0.8363220199301304,0.36638199777858205,0.7259533443072749,0.8477902358357422,0.253964912761,0.2490091377697501,0.6723933734159898,
-0.015825913095787847,0.42220016032431595,0.521664860720667,0,0.3050733151066976,0.2541411757948357,0.6711222779465834,0.28051703250118715,0.04568769556314454,0.5468183418081378,0.9147805114354275,0.00018089484317562743,0.8537763214338671,0.955309158764551,0.6355537355619567,0.5469077900524276,0.5560500180947533,0.46748367677938457,0.08835036011807898,0.2825260457101283,0.9950259471375164,0.10144853239697056,0.6271984559078891,0.9886965322335133,0.6020265302131134,0.6721561769463511,1.0,0.7989004891561835,0.26526501574344613,0.09813899960771641,0.49606582946212147,0.6029787767800708,0.4343649569448948,0.6744020995731799,0.3549769920050422,0.4351214210665797,0.28201825826792776,0.9752398214656072,0.43625768855213054,0.6343095072223913,
-2.652968092727451,0.5077097359791201,0.435848347238145,0,0.7818961222246179,0.15688183737784792,0.6265907665458137,0.25723774917150566,0.20053395716214287,0.9038983199383668,0.2781333048222723,0.6557984542248685,0.4550501613265638,0.8316288548730643,0.6340453358496917,0.6007535237488066,0.7850124943228367,0.7338706723209889,0.2936844926108792,0.41388828563766905,0.4623834991098045,0.8325933311227333,0.7164496394526374,0.49989034619829575,0.7491056722739458,0.7348846328162087,0.5892418275106632,0.21057108547092132,0.2062349844613607,0.7020247109001077,0.6775891342652688,0.8922064910152989,0.3553190941009467,0.38530564790067645,0.6221044981720159,0.6993854734737994,0.14523069647997555,0.11746023290295829,0.5441955904493503,0.7443730209859983,
-0.0023048147691572263,0.5696096219306127,0.47995286408389615,0,0.4650195490121057,0.42048964482903056,0.7292276326695266,0.3073314580941331,0.2007549686555396,0.5516667472936185,0.7907939114304631,0.4989410469119146,0.5806597093274936,0.9819281823702992,0.5786102518747707,0.2461546524931419,0.46584740513656236,0.4866384184488091,0.24146461468055086,0.13442155481557877,0.3986221546660755,0.05138767608599823,0.40329796523705025,0.8909331477864803,0.3675273276444424,0.6267075784573576,0.608858092827592,0.5544697742660968,0.6031000594511106,0.2959238787412521,0.434790665082808,0.5167905906355823,0.45999297330106714,0.5981575600348933,0.6787191875359221,0.5087006295042032,0.3157932558422611,0.895550818033695,0.46363382454158547,0.583623701067227,
-0.108217057595553,0.42479813748028733,0.5498290988515515,0,0.7984516327737691,0.42862475481863993,0.8630570269822265,0.14797102978667515,0.20360447627211312,0.7069952684483409,0.9798419316285122,0.5950801367483399,0.39205994905391156,0.9636855211102682,0.41782522663194566,0.3063981715653406,0.3681493848518702,0.714634126941842,0.12025289528155853,0.13852682911116093,0.07670235317936705,0.053559880485539786,0.40564901164183875,0.8787271056410749,0.2079283583797403,0.6242341455290012,0.6339521403471966,0.5404805915057395,0.6724318597245065,0.49405356163304065,0.4195617354009311,0.3891361973865833,0.4440665056416089,0.6152398753714601,0.971665059789115,0.7836645697694389,0.3402173517789023,0.9610443961121922,0.49922583896700795,0.7054393596270484,
-0.032536543399710016,0.47959521708462133,0.5204039334542429,0,0.8174133456321289,0.41928263437269103,0.7107988114227813,0.2317518612900411,0.29125448176871654,0.6809679367599378,0.8461416632460675,0.5923693150686364,0.4968811523495732,0.8097637003960989,0.41114670982513485,0.3645360482003008,0.4453169626844155,0.6442921323380346,0.25044977577056,0.22192256429253113,0.27125740278502325,0.11882277054932563,0.4777077931512746,0.8508154012343622,0.2446106355056785,0.5500061299615261,0.6351472509278449,0.5443027160633958,0.5738990655159197,0.44518814879506974,0.4496372245803659,0.4136425913910949,0.45814023494767847,0.5334667890534734,0.836954546158327,0.7626792447238464,0.38922998193945363,0.8674502812296251,0.5195667727841775,0.6506350328378612,
-0.027433565572942298,0.4558440662334507,0.5199944548234807,0,0.7349225487610808,0.45043376978171973,0.8597087843170793,0.19705851042084846,0.2032013368837832,0.6898596823994638,0.9823510475494935,0.577886949185721,0.39911955385943537,0.9640129543657308,0.4338558988899181,0.2709700295777793,0.4250622604048413,0.6798247518013611,0.14635050511449474,0.16908826652997025,0.10181774785682832,0.0,0.3788989712996061,0.8496636323049984,0.2091465448390752,0.5882949013001378,0.6627426305828633,0.49908748957793997,0.654858548189468,0.4747580572763976,0.4301515391527938,0.3897741915536063,0.47621342890950125,0.5781713707282523,0.9434529595365395,0.7579931103789277,0.34959347858039447,0.9609573708968526,0.5227054945619568,0.6970629777038864,
-1.523319497581021,0.5138071398828905,0.5822524853705763,0,0.8617959203678018,0.5285583726562405,0.7707999837307021,0.004812197740204298,0.044809489868912186,0.931282972911095,0.9595216082077358,0.26622443419168307,0.34860039471694787,1.0,0.39451921340508717,0.28687281058411795,0.3288393486749353,0.8542565259581707,0.017416432485905742,0.33774897974824536,0.25458717830928934,0.2994832737133948,0.1543171104362728,0.8558187689068459,0.11914426920356049,0.5869558160008002,0.648102251633067,0.7582686405647022,0.4965178529093882,0.6857612039112438,0.2125129460647836,0.4072049975944348,0.4391319945391225,0.7205190565324079,0.9381807981566616,0.8091280803868082,0.14386245600132053,0.8553361737404903,0.37458812936253905,0.7767750488982869,
-1.2571400532025896,0.4069768219077549,0.44138467903354983,0,0.702020857189954,0.2110183623836899,0.6367407054169963,0.22353850242748238,0.15588076960011713,0.8327271077305378,0.4764456672252302,0.5201614599198829,0.5574190884753732,0.9002160537380097,0.5950640375689863,0.6000328929533245,0.7393995948637823,0.6985394347504549,0.24843507917343047,0.3933436134214574,0.5674092664637771,0.6414788758165787,0.6910550513709842,0.6821069818762826,0.6700091611997729,0.7129603164983105,0.6506451485181098,0.3307530639534106,0.2836606010784035,0.5382809863833558,0.6436226989579575,0.8040040926117172,0.34762457168651156,0.4292488977938866,0.6072114387633144,0.6776669917332853,0.11058386192516051,0.3596145323190342,0.515153524123986,0.7573738242992976,
-0.03914522564732674,0.3778490681808644,0.4957067107392435,0,0.8481835146434004,0.5199389555533066,0.9591613735716072,0.14231973357237926,0.17709178807413045,0.7849378407087468,0.8955159136366171,0.6287255817693839,0.3776157144558741,0.9965547388369388,0.45021769219361185,0.29579882582763617,0.3478794264498079,0.9438742377020902,0.048741176381661845,0.12216498971065298,0.08047654392125958,0.030847379943262192,0.3640089114739808,0.9715188071566558,0.10315396858307213,0.5085986444949191,0.7027562333915184,0.5616851956498751,0.7088758071974458,0.488310401120666,0.4003616652207507,0.3243363387220938,0.5939354544396109,0.5823934928190468,0.8942285934792495,0.8863060849165736,0.2115670935299718,0.8871133545145702,0.49306378310490356,0.734951688953225,
-0.052741988199949574,0.5217000289416888,0.5121519360542733,0,0.588538047803917,0.35335575345025305,0.5695011567461135,0.582990738712949,0.41507678431517914,0.6280704187840264,0.4347584341526072,0.1832929117601941,0.34783813845491907,0.3100087726543135,0.5438642673091146,0.665451478735535,0.3945296391733764,0.7719820897880609,0.16317792539532772,0.41581185144319244,0.5942107655486223,0.6918224289510924,0.5968346397547845,0.31194310556035476,0.845612220665717,0.7443679562021841,0.8778316215518087,0.7358572746411497,0.1567070544835453,0.7189143935375564,0.509072334409784,0.7398092894273074,0.27849368930027757,0.7756267431524521,0.4321829970091291,0.7388004561535279,0.7174421551572374,0.474065216084817,0.28872033878611236,0.6417951218818505,
-0.40203150188379677,0.5528534673779438,0.5312140277620766,0,0.5941927452329446,0.7505528373622791,0.6282403721629427,0.580846880692372,0.16069265018368192,0.5519523484567675,0.585068056212639,0.45923941084891956,0.566307743409023,0.6032095399022742,0.5174382425239168,0.30699934709517257,0.3057573568039794,0.8244907335020767,0.2867728602732947,0.3085438832906665,0.3629949397376073,0.2236563138342868,0.3305533798636457,0.5586538723558228,0.5368988624386853,0.2637839775951761,0.8291688624325491,0.5680595613288645,0.5735685253063688,0.2869772997074895,0.36569185871205,0.5228550976645433,0.6574660979337492,0.3376219829232597,0.7823363442972538,0.3477988181925355,0.1752776959742045,0.42995196074562586,0.5291753504020599,0.6753602524335581,
-0.1641922477405317,0.5767532651677357,0.5111470161475129,0,0.26094677987672155,0.4022518469513559,0.6187554875846716,0.3129041560525194,0.2628158525324053,0.43158906791268814,0.9284548802771077,0.5361741370539359,0.8581836573840872,1.0,0.6783453905043841,0.1774903396552844,0.6310230841812636,0.23140788905619186,0.29443830880342364,0.02191382705201586,0.5695961990908344,0.0,0.5162321698906343,0.9512544528188257,0.5094426218244368,0.7566831646402115,0.6026971372043629,0.7300420432570858,0.6605970891992673,0.2600877948330376,0.5104220932450846,0.4715076032353328,0.2656313964678525,0.6927280379219363,0.7158096171363167,0.47745810445153664,0.48592475449077766,0.9995877957516756,0.557188660554125,0.5464123770012007,
-1.5566710312433925,0.43206925404376556,0.42328664691016066,0,0.6952141868101803,0.20429924931439264,0.6069361237713735,0.22787552049308546,0.18031649890303,0.8966681756322099,0.44704247948649517,0.5485303180800063,0.548384752544566,0.8703063913376572,0.6003579012077911,0.6200068514225714,0.7800250169603316,0.733213735719566,0.24506445715708744,0.41332079044373693,0.580357131134869,0.7031423568279556,0.7249568295633904,0.6416111108457866,0.7093722869383073,0.7131553505582005,0.6372195229162753,0.3107616895353962,0.2836294909614946,0.5708664799699277,0.6709345485106237,0.8448332898085107,0.35853053121390566,0.4088914527768727,0.6309049589330585,0.7029837311393738,0.06972042096789816,0.2836126008859297,0.5075523833994449,0.7725264583790646,
-2.6596163653598155,0.47817662285251045,0.4401778061527428,0,0.5895568904392976,0.33504444366969266,0.655672313811727,0.23209735669689446,0.14104136002366133,0.7477302278114518,0.5321916212542958,0.5625759572762881,0.5227264921490972,0.8870736999963768,0.6581499987469831,0.48319274602911083,0.6751761714145895,0.6024043260610485,0.29539929946785615,0.3032153554823747,0.43056981922668,0.45140148446796846,0.5911764847555727,0.721898791998513,0.5768172346561566,0.6424222550320347,0.5756963170893039,0.35678518393497566,0.4404675950425246,0.4711995650742642,0.5450645933125794,0.7639691408047957,0.4260083925272118,0.41189188850718594,0.6810072320770487,0.5751520122655777,0.16087655751782842,0.39912826728420464,0.5512832822447518,0.6809383175591767,
-2.2619606373651444,0.4675460610373361,0.4204967845740402,0,0.7999049046240155,0.1690514041232494,0.6516526309866687,0.2213792546158084,0.12999732753022927,0.8952332084271399,0.3999141653646779,0.5015287236662233,0.5200908552274187,0.8768075640861333,0.5880529432821608,0.691026452212433,0.7295449456916375,0.7963233905162937,0.24896631395917423,0.470254787508375,0.5891176157530965,0.7465018102689527,0.6964792233719318,0.6424489018157045,0.7112859713978976,0.6765153096991405,0.6675714088446116,0.24495845684617468,0.21969793911978353,0.5818471768719856,0.6548002222131698,0.8807929870818612,0.3917941553371783,0.37249094978884695,0.5810267118718291,0.6871439887663751,0.017934825817824684,0.24269764281312994,0.5146585512346744,0.7911285846598097,
-0.011530434256629196,0.6158584706405171,0.4895715060308832,0,0.32854160565372337,0.4093789468309893,0.6515373535085501,0.36063978318215356,0.20302966003468967,0.42999427527772505,0.8638838434834633,0.4371611419927645,0.6459615589813058,0.9600042707995166,0.617144403266059,0.2520001583308064,0.45993022133241057,0.319593733315337,0.296670546238138,0.10412642823622588,0.5052686338231208,0.018775346230298723,0.34152509909949264,0.8852008342746501,0.35999884052983483,0.6057255132579088,0.6009882203485434,0.6689703151525507,0.5563509173752941,0.184283769607429,0.3942001353512102,0.4377006508740002,0.47099015892760454,0.6170148564837713,0.6341185060448524,0.42337501272790357,0.39105520001352395,0.9263635811371499,0.4390013415459235,0.5140030095232302,
-0.24500280543333508,0.5267962832251188,0.47961435469819724,0,0.23749800438075871,0.051807479387351224,0.6926412049084687,0.03709630283530986,0.9826445547791255,0.017464708263220798,0.03427689266119548,0.096953332045983,0.4490411315542529,0.7417489361011985,0.5266841298903775,0.7784849968133843,0.9582809065582081,0.9892954748855962,0.6583231729334157,0.007544934569106644,0.025356477427066284,0.2594883660691094,0.0518758477188896,0.07272017443437401,0.7412242161806657,0.0,0.006228575206178575,0.49089286473968496,1.0,0.8456727783363911,0.5727269645127119,0.9969288941560092,0.7283755282014542,0.7808493467118052,0.39896931538241526,0.5072081077396441,0.051646780477863405,0.11180388132029184,0.4849033475692021,0.030805606440555407,
