-0.015384316996924274,0.3922380369277915,0.5177225006823833,0,0.7957931245270914,0.5057377304083226,0.9705706894569713,0.12127935756195264,0.12019882662586372,0.6853110142446849,0.9977616910135688,0.6939553777632453,0.36909977527310706,0.9878029954618187,0.4272807534971984,0.2576248614035568,0.3119735673602945,0.7859371042786498,0.007457608370465623,0.0671473975416865,0.050193495261000566,0.0,0.38155518604264715,0.9415358160818931,0.0864994145979559,0.6124440699111265,0.7138526335386133,0.546477222587433,0.8329425541511004,0.42351190487138696,0.4232287422151289,0.3085453778409919,0.4580203499760383,0.6584661074638488,1.0,0.8066927950426405,0.3821567360870346,0.9913883748235383,0.45798283761367276,0.731421437804136,
-0.010561891180739469,0.569223914881236,0.4634966233666163,0,0.4989892597930378,0.4764900979688059,0.7508308618381926,0.3774259902234342,0.1261502567053711,0.5749158904790882,0.8003308180076615,0.4924984510374305,0.586433451965945,1.0,0.609058831426414,0.22521761278801544,0.4286448952115004,0.4809289978361342,0.19397927080765298,0.1297733071679199,0.40093438604262294,0.0023776703853792755,0.4607582973140937,0.9177237791239355,0.3392013760247043,0.6526727325440198,0.693502204162624,0.5703366951288766,0.6005460612910022,0.2145923812068261,0.4016915841080694,0.4931948242490604,0.41213350931385323,0.6272222127023357,0.6733832568769705,0.49955408419274666,0.35359692869040005,0.9624892833227028,0.4534133677685762,0.5623664408404663,
-0.027827247642940506,0.4128644973859689,0.5102886620856274,0,0.8291854308287462,0.49433319207723403,0.9928748730903121,0.09436007525107876,0.09133349422173834,0.6936697054130121,1.0,0.7076897518705533,0.35584977955556724,0.9839243611906225,0.4167850378912344,0.25155958107733956,0.30094525889720125,0.814487333382711,0.0,0.05634694100759377,0.0479085908887906,0.004021856305707376,0.397108301896405,0.9357727375793508,0.07251642992748161,0.593758878871451,0.7222341976712066,0.5329043260785573,0.8258122422343265,0.4395732494819131,0.4333582259308898,0.29191367613316044,0.45989547177386425,0.6520671437585865,1.0,0.8202238694391792,0.39304516002619894,0.9803860843988959,0.4580689163173567,0.752630083859278,
-0.06055497130079307,0.4287069382598992,0.5008811089817394,0,0.8881549104186228,0.5078418750548379,0.9290039208359793,0.1586045695747057,0.2536943913276587,0.7818329312125426,0.8765038121117146,0.6364421081275674,0.26734385426516866,0.9737553293487272,0.34812899192962166,0.30606447745994014,0.32930073792743214,0.8645715440488153,0.11187887769658708,0.13818739155969662,0.007404672069177621,0.12203893324245253,0.34445906987132213,0.8693522659449772,0.16132812634135824,0.5797976434195168,0.6257093043041422,0.49821636376328676,0.6897774579697717,0.6203856455741196,0.4197259630392666,0.3383107214869477,0.5385030721262044,0.6016831930095452,0.9162080961242016,0.8913767791075794,0.264875089437197,0.9177695931404322,0.5044285993325303,0.7329751423489208,
-0.04692420595923871,0.3520897153690295,0.5124690132167131,0,0.9022034375472211,0.44837933060471136,0.8335656420124551,0.16763598817883388,0.18735974126353783,0.7188873425572092,0.9622460936018086,0.6262543721407059,0.35394671885424195,0.9385798794818516,0.3605265571177541,0.2924174185883392,0.41586285709325926,0.8339403343985315,0.14886577694230896,0.15360492349244292,0.1231442939732205,0.028413039806678923,0.37382654357654904,0.924378020865192,0.11791596593023213,0.4691850147402719,0.6739489387901831,0.573799941373236,0.6788335318733105,0.5394308104344097,0.36870934435692143,0.341922080012177,0.5865240156567408,0.49809229037595587,0.9183419684083056,0.8783032281248456,0.2604640599943851,0.90979197167114,0.5286508144230033,0.704027218323534,
-0.046008602476084764,0.36579735251767204,0.5120499935857565,0,0.8793690384203069,0.4883725068197705,0.912942488097272,0.16651488978223639,0.22364820918370515,0.80696249312522,0.8805849412367383,0.6273602391370212,0.3621755074892918,0.9699989648535143,0.4067461440883585,0.2926692959014843,0.3923324201726228,0.8218405697849529,0.08758236772131225,0.13039280069600642,0.07566483354205324,0.0720318028991634,0.3798356769383765,0.9605551841271563,0.12395606019690768,0.5648933943774683,0.6695850003868062,0.5189564444679491,0.6783473286150903,0.5017149503610914,0.4123312805005726,0.34324112094024467,0.5477289066366638,0.5679932936554665,0.8757249560481634,0.8654330407828228,0.2241346751162405,0.9187739229257383,0.4854425136372767,0.7526087832577835,
-0.02645798695922036,0.6434343819935355,0.4654203959584959,0,0.37578940665528393,0.5388117425904884,0.6672909059455309,0.32483311296313566,0.1486252176780039,0.4732936301598337,0.9298410251674903,0.5355456228100371,0.5855717948558735,0.967736504723539,0.641271489012601,0.17690889050490508,0.4111727314551148,0.353038018967505,0.22148974627522153,0.12367834444338967,0.37633773780024404,0.09077743755112566,0.38265378089636587,0.8894722811170466,0.32583389498761106,0.6209698449559863,0.6659586874608963,0.5768283533678418,0.6601740610377191,0.2564595496775728,0.44010860227287407,0.45675428717045435,0.4519976503793264,0.5233142192583016,0.7343026966766587,0.5406344742782134,0.3169804845554937,0.9527240623971397,0.5376191516595874,0.5766722093912297,
-0.0007230257713916055,0.5846752329038755,0.5312647513669114,0,0.6635874106319946,0.5997619670635652,0.7626649983592677,0.3897054438182894,0.18318916979030217,0.6172347485425879,0.8340189937801823,0.3936161338198402,0.5700137392590524,0.8007760905411817,0.5451991597310122,0.33510854281398933,0.381708360111163,0.6967883898657286,0.22919721162167936,0.21456031031742637,0.3101443330964532,0.07738897654676818,0.4062354654382256,0.7654045539340806,0.320766606787497,0.49583453449555676,0.7190915223378288,0.5279300867277066,0.6075037938700584,0.4316434804377207,0.44891011977036793,0.4708738572767976,0.4707257386795614,0.5553781866791752,0.7203286971777011,0.6138684717451504,0.2896651550632308,0.7129618201323535,0.4611110647425313,0.6973785313896713,
-0.1451259515549348,0.569159253001608,0.5417960921620804,0,0.9814385959027991,0.5476592869931932,0.7878421068187816,0.0,0.029070920415606365,1.0,0.9797045842263966,0.22245801251183067,0.2835698378515221,1.0,0.32226934332715573,0.3167542279119226,0.3107636240926215,0.9777858299789679,0.0,0.41275506830669684,0.2134816865222795,0.353400360758739,0.08760115621612577,0.8468012462918342,0.06558612596101995,0.5745169432515241,0.661125753630402,0.7732535339828336,0.48258743746390653,0.7947721500769573,0.161282055089307,0.38899426981968876,0.4265728670019968,0.752853998187923,1.0,0.8764353004899734,0.10475046139965255,0.8353783446696893,0.3422837032289456,0.8492394527029947,
-0.025413994245354954,0.5997787214211266,0.5330414450588854,0,0.2840209734162831,0.45494328168643955,0.6167888108470218,0.28682581352342756,0.27881768272451746,0.41493200190437585,0.9386135948984938,0.5168663887492518,0.7397930110987335,0.9642357374321642,0.6519133291856655,0.2086283997086338,0.5559851870071761,0.2995136690657146,0.28354787160171874,0.06019934713159387,0.5082158095704385,0.07273034003134915,0.49038134370781866,0.8894448054263575,0.49138989840689984,0.7608431144748927,0.585422522376963,0.6987372637364018,0.6341474762709887,0.23905807592871722,0.4934035855302687,0.463989302113938,0.33518728791201324,0.635870213765799,0.6958967534172835,0.477438683507533,0.4535038485124264,0.9257436344874584,0.5047545690256653,0.6100816456481892,
-0.11620827579857651,0.5414539681199516,0.4799917016336595,0,0.4732038990180873,0.4435968960801693,0.7392967520888767,0.2758684482891012,0.11079006012554635,0.5916937862869076,0.8439423933765458,0.5269433308985544,0.556975947087308,1.0,0.5942464391035652,0.16628944126782794,0.42480231492452813,0.4239800624591982,0.22063767628971642,0.14222585108505473,0.353251059710368,0.04486391663346519,0.4127036877240259,0.8999627032695726,0.28141946505981874,0.5971067307721123,0.6115473315973665,0.5471704025208428,0.6352609953029136,0.24952004040908732,0.4057870495293004,0.4913235867550444,0.4740206527179425,0.5633603890228593,0.7561767081956201,0.5254735987414805,0.26223981432752047,0.9243235433049561,0.4789648620823328,0.5662756140482879,
-0.12321398634091829,0.41785367409932433,0.5373317247164047,0,0.7983603562579534,0.4864595864313016,0.9324147456920624,0.14174462016111472,0.14945113537964197,0.6611460528348753,1.0,0.6650839301084603,0.4049785909717687,1.0,0.4615809332124462,0.2963312338746984,0.36056491544630204,0.7430943663428337,0.04304437159316171,0.11364954770654233,0.1029018111631725,0.0,0.4219866081679133,0.9169698847155444,0.1530950171652699,0.6142141894689744,0.6973290669050097,0.5278204240546877,0.767430915748317,0.42712385995548213,0.44168710040317105,0.3791894453421432,0.44148693342768164,0.6084560890301982,1.0,0.7673341596781461,0.29402921176772534,1.0,0.45910492663173097,0.716660526476343,
-0.07775591665241338,0.6012834928011292,0.4860229718579881,0,0.48598480821733636,0.5542633305582665,0.726992444925399,0.3532834303030226,0.19212562221650553,0.5291278170446586,0.8964055990850097,0.5202058761328133,0.5732196774350422,0.9158803259661632,0.6070618233679388,0.2161875896245953,0.4010441535275297,0.44018473318597845,0.231134769750576,0.16504919949820512,0.2916889052692884,0.06207675627259436,0.4177295529212167,0.8649719081175994,0.298809121577716,0.6215642892504145,0.6255977246313437,0.5136313326787058,0.6747259614451497,0.368683178774129,0.45283086655302546,0.45737044089797463,0.4054960182092231,0.5125356194036952,0.7834857839480321,0.6034362481803682,0.37663968012558363,0.8895308763858543,0.5254115492214315,0.632652483635262,
-0.007224675868397035,0.34925157594307626,0.5411617725736851,0,0.914049762787302,0.4996416638086208,0.9131065046645943,0.15963724937985185,0.15110581136843446,0.6929600501159757,0.9132540537035377,0.6045730860873063,0.30221894345345723,0.9726002375784052,0.4249472086822134,0.23661737556589912,0.4268482515052915,0.9412589498825734,0.07942661931833819,0.15881150460838778,0.06808482384729782,0.036351611756630244,0.36910485429161904,0.9152635311338713,0.16065739631596646,0.44156227265299147,0.6786130446099137,0.5122484396491588,0.7234592398209878,0.5957659276184519,0.39544127689927194,0.37676050482863066,0.6157868986972465,0.5433442327253292,0.9540065851271302,0.8980718056137135,0.2140610312289174,0.84328243669296,0.5489043460517299,0.7304434422605287,
-2.6220454580355383,0.4896896113102156,0.4214238580051466,0,0.8102990455475928,0.14794666874314322,0.6319732081712633,0.23944007619772598,0.14713154572428605,0.9053139825236445,0.3589394078269564,0.49977785553549775,0.524475071562288,0.8772998140714475,0.6169135002970776,0.7075547629018617,0.7420530039558487,0.8220958347639375,0.24451601540820614,0.48695841362814796,0.6094588292911177,0.7982658219163641,0.7274275203975071,0.6276075085949936,0.7415888767617458,0.6658317931505525,0.6848778066763992,0.25598033208677257,0.21579940963161148,0.5912734558079898,0.653187920055895,0.902168029581026,0.41271863955638466,0.3848329171041679,0.5822742354332279,0.7009424598877538,0.024340514294259753,0.21251741605478786,0.5203091584420533,0.8069466396649527,
-0.11630115087091275,0.5380460398775152,0.5178598846304378,0,0.7339400941249367,0.5308891664579203,0.734154719699408,0.4663882953628738,0.4162038114998503,0.5833616929382766,0.6914653690005486,0.3500604390298532,0.44975889171578687,0.5718826065679642,0.4919908982066461,0.47748266907762593,0.371620133491018,0.7197251203881807,0.20217038789856492,0.32509303662162026,0.2938888123038287,0.31493304000356015,0.5148833818672598,0.6268823375290069,0.5082982718833665,0.6114320972984602,0.6345747517918505,0.4688451842399651,0.5426377374463114,0.67625807726083,0.5354411015440669,0.5538953133197428,0.3118238498363784,0.5614566564278405,0.7143843192743401,0.7329121808759019,0.5637163929170501,0.610923447212744,0.4019035559403843,0.7458412584146434,
-0.0035549965217068213,0.5951377537626626,0.5201065372254611,0,0.6701913290795528,0.5841135982835,0.7587337367857554,0.37711057608940246,0.18164964765609334,0.6181947666956541,0.8348905750702997,0.3784178219703199,0.564223125806678,0.7976899099588544,0.5593234209836951,0.33906038666233745,0.3830075503459762,0.7101107304127146,0.25443856454546304,0.23800544061131412,0.30474107007404355,0.08061117384312584,0.4045004525219681,0.7605728974445083,0.32903598898913433,0.508961602000314,0.7246881368432465,0.5246558629553577,0.6015538370780931,0.45900938718583095,0.4503007578534483,0.474062080019723,0.4679098794659465,0.5594281419147132,0.725139044366228,0.610664760114552,0.28122855583378736,0.7143735150303192,0.4543113437569538,0.6962977387438124,
-1.720367813067326,0.4549635633450185,0.42882630699342156,0,0.713715914514563,0.13441187295409066,0.6166780598818496,0.2267209966721086,0.1651900815717324,0.9152413345203101,0.4115540193345108,0.5303011780061185,0.5568343200188296,0.8916156941954753,0.5936103273995014,0.6443109029290938,0.8027382630293768,0.7581810695752823,0.23634467839095824,0.45549755533532726,0.6159441927657477,0.7580331255523877,0.7659900148234012,0.6393485494223958,0.698004182892341,0.7219349075051543,0.6597293103933873,0.333895391645239,0.22370596248334343,0.5858199945132306,0.6820604256367703,0.8812053243650971,0.32355952799656673,0.41819247953302247,0.6140874178083027,0.7197799453943405,0.08349057855995982,0.27812221749095456,0.49391745016132366,0.7961471075203771,
-2.7391014859720832,0.5042554805248757,0.4176692004919704,0,0.8192711842022109,0.1825484994088372,0.6709947870632978,0.25295412801835465,0.13852869123838465,0.8654386236628765,0.42142985887048456,0.47162630569890623,0.5131572571992855,0.8719962006898466,0.6039689357491075,0.6798158935961742,0.6968962846508229,0.8570074991593181,0.23426650322482728,0.5065002264344287,0.6266269887605881,0.7746985936969742,0.7019665580094435,0.6444213925441586,0.7415194286063775,0.6569188393228725,0.6982544711308761,0.26559778153372665,0.21915512291847217,0.552318807831038,0.6410840304660834,0.8607469565383071,0.4151763872041333,0.4047622307592609,0.5760624135620236,0.6742673266314466,0.0,0.2454577067934415,0.49596326385138256,0.8374586841302608,
-0.1499510339297475,0.5890043188112779,0.5510023171706665,0,0.7712735686255545,0.5791936693576976,0.814405904768637,0.2848748600164639,0.20652423561127564,0.6790130872326429,0.8631269988336662,0.4105250286307215,0.4976274923537859,0.8197142961616858,0.4954012081463679,0.2987852094107013,0.3742492537109898,0.8008593565531652,0.16317583608414912,0.3020283625047609,0.25431657505253674,0.1766101647998238,0.3442114116451069,0.7835666624325734,0.3177794268683497,0.5211665390816349,0.6347953438289365,0.5321761744066111,0.6172847053921876,0.5773268145369328,0.4279057156642512,0.4631033765836836,0.4444749487449946,0.5298579844421216,0.8602932499485432,0.6898328187168024,0.26577710761306855,0.7010045752628653,0.47043079443123403,0.7429658281536659,
-0.1117358986275907,0.6000565428770299,0.5636946121028135,0,0.7672225807275123,0.5767722882500574,0.7809229960585424,0.2631159007766126,0.1962901204722401,0.7157797174325666,0.8621266120316864,0.3551623664132217,0.5028281695166446,0.8368679302764569,0.47765384232561575,0.2911581753793633,0.345921846011047,0.8212571344373042,0.16598484855124035,0.3143578196730844,0.2678170073566354,0.2051791096714296,0.31253155387164283,0.7765862807329899,0.2723315118457335,0.5369094149657497,0.6388771824256668,0.5520025249912511,0.5881768330456795,0.6148804486502827,0.39829028472903755,0.45731769840636066,0.42498059021438783,0.5618978926474425,0.8937580379275055,0.6601170451061139,0.2605837086192183,0.7214251267286635,0.46121668181019326,0.7346683536995963,
-1.4105379421540507,0.5246765340602279,0.6130598285120034,0,0.819363376063459,0.46935461010255264,0.6787363657172765,0.16324274974626832,0.06751816059127834,0.9170071437686551,0.8331975368215686,0.1285928382186749,0.3890388511038661,0.8379918729213718,0.4383442965876069,0.5140822006033579,0.340033803362901,0.9048516557545788,0.0,0.41043984547753704,0.4802344343072961,0.38464834973347234,0.2563068307456117,0.7737945261811691,0.38903085165875095,0.6424373199446675,0.7916119112280762,0.8298976910613401,0.33438216630315754,0.6878259365926778,0.2755235464973078,0.5105928400120251,0.39400706196046603,0.7983621677923866,0.7533439981453679,0.7568767516302137,0.23013240260900836,0.7602602791850922,0.3524689256753286,0.822177616458498,
-0.07927663817407515,0.45903856387654135,0.4879966165959075,0,0.5766763208924607,0.9966081112060604,0.7303779293004778,0.9022769406440441,0.7457254570392945,0.045812681989424994,0.555237530534177,0.02359545843911799,0.9841213698941808,0.1575695250847401,0.9173132081908162,0.6398190174241166,0.1388015782608586,0.6554314654512361,0.3090429279976492,0.5335817142268149,0.3606242040660416,0.19584498148429685,0.699382163756918,0.7191983489146853,0.4961365817838487,0.4257098298322213,0.0,0.001295557310904108,1.0,1.0,0.8153636856789229,0.7298371505246989,0.053826712622961785,0.15785113300666928,0.5893171874401436,0.6209825231009053,0.943374373480963,0.01270188779958501,0.3079625681077602,0.930229478224424,
-0.04450301478460894,0.5849193960133793,0.4600678049680013,0,0.4149649351155392,0.4855919057530836,0.7061784969906173,0.303753874786989,0.13999894924657108,0.5006116268347195,0.936211446996573,0.536912824926579,0.5530172801459319,0.9308251641739146,0.6186424994282015,0.1912565080477622,0.421519167520183,0.39286949813378835,0.18973158890494912,0.10455896776575696,0.3692159496213951,0.07489234569038483,0.39942228215446984,0.8947057190990289,0.2975984724133046,0.6185874082678183,0.6496263580388778,0.5714358977074496,0.6717659501262203,0.2923025732635559,0.4309478396332907,0.4476061594687836,0.4333864165960905,0.5251889659864445,0.7502082704090488,0.575650111138347,0.30056924696944953,0.9577048692276755,0.547181732543947,0.5799965308295569,
-0.017819386140748267,0.6089026348650384,0.5113712214252989,0,0.7322856399921863,0.542029168200699,0.7751238277031156,0.27704796790272307,0.22844118051738407,0.6489316464381929,0.8721590838704587,0.43271424314599904,0.47920386471167736,0.8344490908890193,0.48388844807831033,0.27949969173296396,0.3896232821373202,0.7552540879197678,0.2125686178881599,0.2905164933521902,0.27187401007138845,0.15428279176053722,0.33277846947494044,0.8075942054121451,0.28362471036012893,0.5492927036461919,0.6810584790236283,0.5342044447607348,0.6055690723712348,0.552678294749871,0.41620349045792693,0.44533652862420886,0.45621228035129185,0.5052843802292933,0.8139207678940397,0.6408290268190792,0.30635518607113293,0.7532163809586537,0.4629915474592965,0.7219686162839157,
-0.03476309769526109,0.4335011951188424,0.531966445012717,0,0.8943764250207766,0.4126455441035717,0.8504948762387872,0.15686288718829,0.14938581323130629,0.7413850984832426,0.7997032210740528,0.6289902116792523,0.34356715700390694,0.9543634232974354,0.4544155088681958,0.3021030794234222,0.5152841794964411,0.8891687755334667,0.1392600912733588,0.20944670004161686,0.13788053211810086,0.20197390217289213,0.44758899935302865,0.827546318945011,0.2601589471177749,0.5133306420640026,0.6431277060834216,0.42600172577434336,0.6128822600092979,0.6167141562566003,0.4684576374494892,0.49273523045247536,0.5598718707271442,0.49251804525888987,0.9067315190735941,0.8694848422997562,0.17698596348807075,0.6843592040766096,0.5525584547851952,0.7297572394494537,
-0.08091204341045,0.4523439263298781,0.5862061988637074,0,0.7983401227057624,0.2599777691596721,0.6110029955608287,0.15229688094761298,0.2178909000586463,0.7795128553767436,0.7836669616733984,0.6323573250980064,0.49962029080460885,0.8753266363365019,0.3701495365452845,0.3981288980108706,0.553720208778756,0.646278197205827,0.26306120666502725,0.21988157996048963,0.4384421492811824,0.3261778513009325,0.5203893069696091,0.8590972351117392,0.30052021575927046,0.5706164715708968,0.7316213774990501,0.5256707223544886,0.4184095027781923,0.41447813923908255,0.4535025691880978,0.520283713474696,0.48316095686052135,0.5194193462280714,0.7769623642969902,0.7940472087340819,0.2561415622820299,0.7850199301102876,0.514814674138686,0.6800829853063064,
-0.21503092751737318,0.4728166807845386,0.5530394411420014,0,0.8214159924613323,0.2752166912473975,0.6273483730295543,0.15574769413456793,0.24663537559001458,0.7258347381567447,0.8270356147025099,0.6828944490632232,0.49261300087940146,0.8445198401945865,0.36346975531740444,0.41724048967504745,0.5023364552899229,0.6223379097999778,0.2977062536123019,0.24741507011387814,0.4116932740014282,0.2265622192994005,0.523594936774084,0.8753823363886698,0.2551944070602963,0.5156766821405854,0.7157029507527005,0.5867208394543797,0.4258774609222654,0.3722352447154041,0.4639543701364471,0.43799951165589374,0.5091904656667785,0.5115579509215425,0.8103041850193848,0.8288497092039917,0.3116052300321972,0.858592422598599,0.5669419688823253,0.6607419088032729,
-1.518341352689455,0.5303058214521862,0.5954046061151806,0,0.7477865168032105,0.4389332895239442,0.6820065528775006,0.2053548975477346,0.08484153443873065,0.849797949697518,0.8369175285037874,0.19115439649938007,0.45249503168788047,0.8832233040321592,0.4557984108459408,0.43644444243766917,0.35644012940847963,0.7840035635877639,0.06582454966240117,0.35431444488741926,0.4494854114578038,0.31036668908421894,0.30301456300898616,0.7577756306191448,0.3756068548628677,0.6420069819988886,0.7400497609298439,0.7726345521626993,0.4124356537321219,0.5852958865244929,0.2965531408108098,0.5001645616465737,0.4110140595190714,0.7223306744481194,0.7306807870748323,0.7277066727167004,0.2329610051372838,0.8245774600458105,0.36577952715533446,0.76622844870704,
-0.07351666963451953,0.6403028422169501,0.4417013457871642,0,0.3601182817416748,0.5046105397888283,0.6656893191376774,0.33511789710107226,0.15262334913811576,0.4882001252454835,0.9431935151472963,0.5534886637381351,0.5778304399160603,0.9074364995471977,0.6260946831472968,0.17447758439097527,0.409888661220128,0.3421244595067024,0.2150730049339951,0.09096463847874878,0.4021047569298836,0.07800232464721102,0.40471142564971696,0.9161135712714071,0.31683333108442224,0.6297629855357034,0.6561696855239842,0.5883272230920334,0.6713294592581751,0.2783589843832091,0.45180189020430805,0.4374917192081832,0.4078311220327742,0.5337540520150268,0.7358082305562543,0.5680578999707768,0.33602568850364084,0.9407905975755385,0.5438963939424672,0.6039403171128347,
-0.06915263233450558,0.3952377874969218,0.4919038039505434,0,0.8411353571860689,0.5216939835549184,0.9923247795617524,0.11400676171139047,0.16219375069043035,0.7922022295209789,0.9078362006304436,0.619706630049047,0.3810380590821785,1.0,0.4640131117619309,0.27990522055951905,0.3205211732480422,1.0,0.01489462038798254,0.11150634474587195,0.07926697857420759,0.0,0.3515856483713289,1.0,0.0626656093970743,0.49911273876093465,0.7295678202538528,0.5816014495741957,0.7161097579156275,0.482663294993721,0.3917637570983322,0.31877994176007146,0.6236527765445081,0.5927076142533002,0.873609740663065,0.9345278150541212,0.18101192140559236,0.8708741364000571,0.49106745963968423,0.72690379806768,
-0.021675661601486373,0.3593995545577109,0.5745832442517683,0,0.926802967590652,0.40948928755664765,0.7903442776194113,0.11228019548668905,0.08790855098360512,0.6967325877388281,0.9726918022430708,0.7548374187512774,0.41927338258462976,0.8602924770237484,0.45940443733955727,0.31627440170723126,0.3390575421805134,0.9128484073018116,0.05882188354481221,0.20778774967219438,0.17700501107615613,0.02860471938905508,0.39184771618131514,0.9946632017117343,0.0835433081074583,0.389363813447124,0.7258298616166265,0.5899860836357628,0.7451502028818585,0.39687548788059546,0.3779667919098089,0.34708130059789516,0.6600572163983145,0.49405609426497854,0.926047227619422,0.9544565517182784,0.24716689099384168,0.9905043653679572,0.4945037530866975,0.6926983179049782,
-0.05913077127800753,0.43471315312950587,0.48878091272219354,0,0.7634297153354612,0.5330083125470189,0.9488443677575958,0.13214900761962584,0.14341131229848975,0.7474319912282759,0.9149397082119725,0.6010913538557761,0.4029455675616704,1.0,0.48277652950410704,0.25481008288608986,0.34246989979382086,0.9019780149711086,0.050095571656559465,0.10825809218402145,0.1171507819807061,0.0209995755366231,0.3459337160977672,0.9962153842583219,0.10569888621612175,0.5089310661415538,0.7314046104030337,0.5956581626159645,0.7107751407726195,0.44691378602572657,0.36706859433725497,0.3395323367126111,0.6087496887606044,0.5938805693120799,0.8472967544667042,0.8659014020248881,0.20863657035382646,0.8758423883648061,0.4795666739001825,0.7022014156598411,
-1.285348807109337,0.5568362692304237,0.6283456133771327,0,0.7440794915260452,0.5577256869559327,0.7737353740985474,0.37958611748905097,0.31515549647236596,0.6222331460433549,0.8147052723276812,0.4116688544060504,0.47705405807327095,0.7668028258696434,0.4675530907051151,0.37800505082406827,0.4233538826243074,0.6998144409322495,0.2077231362362821,0.2684883512437848,0.1962026227674922,0.1747824935350038,0.465021365307267,0.7206360748036715,0.34501982075086424,0.5571210517948059,0.5896986120269856,0.4913341421905559,0.6164826332738006,0.6047009859461148,0.5090246625052091,0.4922770784053626,0.38193879549332355,0.5570747321074865,0.8188154546043791,0.7077720738480796,0.43690626103252184,0.7143091699351273,0.4434663916522955,0.7294999335284257,
-0.034139050660778825,0.4048788582523546,0.5230304467746906,0,0.32164712455907735,0.25396978687137106,0.678934657348943,0.2925661642369502,0.044779889027183745,0.5485820324082679,0.9370411769662457,0.021610107359521364,0.8503893020627667,0.9492358362167294,0.6315909405896569,0.5518313711086787,0.5551872626629261,0.46195137315890006,0.1024739974158835,0.2706305394074482,0.9943302282743006,0.0818148618408086,0.6226137970018176,0.9833885573613698,0.5988579467307599,0.6803677935516373,0.9913420982704363,0.8059449842238406,0.2647116429429004,0.10580560578145931,0.48681816393479976,0.615009570878163,0.4339325659903299,0.67479965255869,0.3622589011431724,0.4269880676456848,0.2946376186035958,0.9888558856260199,0.4347347703719671,0.627850347637379,
-0.28270369959221653,0.573182892527999,0.5563348827137607,0,0.7691829588040096,0.5804207836273719,0.8309320647907465,0.27882195939126125,0.20912187450863493,0.6628952848668859,0.8457080092917846,0.40771311316470693,0.46973172667992114,0.8146676813223387,0.492773745938907,0.2561118861646766,0.36447953751909695,0.8249380372104842,0.1662734139668853,0.27983222871471075,0.22710084389832638,0.13781369191916754,0.3442272326856217,0.7993636735244833,0.3060663739356651,0.5169884242051338,0.6239681315188881,0.5229056125225546,0.6522422554202179,0.561721607498756,0.4252125874816145,0.4736634144025477,0.4590800898724951,0.5302511960932119,0.872782208339716,0.7236896838638828,0.26642315035579534,0.7012384755747392,0.47514646334225075,0.7496330524474039,
-1.219665322571942,0.576383879024638,0.6256144634029516,0,0.7312318991134218,0.5519276830915362,0.7763109903806839,0.36700734200213964,0.30776887987826196,0.6272589133718144,0.8212641603477195,0.4081880138812022,0.452627886303646,0.7712548243871065,0.47264841300122856,0.37342639234075276,0.42241583165364155,0.705857458595881,0.2075411741647821,0.2553994355924205,0.20252581839002232,0.17705708273354043,0.4679118275015725,0.7331038331578142,0.34616846813987356,0.5513817041139394,0.5969966293199647,0.4810358700428173,0.610186908573238,0.5927633752145783,0.49831041917830476,0.5073391834379039,0.37973615437141983,0.5452356731976358,0.812805320420984,0.7166969367431996,0.41381862344623827,0.7292253376711204,0.43503215746144,0.7274660948211805,
-0.5584767944432918,0.49011441373742676,0.5519890747869126,0,0.8180846022473598,0.3424960623037369,0.6211059018210666,0.1698963651502512,0.21931482416141643,0.7015185834860331,0.883560796277916,0.6597319446715967,0.5143648101041428,0.8827574800242554,0.3502904511867107,0.3025757255054494,0.5319470869629671,0.5830039404031035,0.2531389804746436,0.18635337314595912,0.4104496764652549,0.19004903248844923,0.5014348580002619,0.8780780339650154,0.22098040636911886,0.5343830033604169,0.6997985784150551,0.6197646913611314,0.49572974600877395,0.3321389472231578,0.406752568542433,0.4260259729814493,0.5212429152945445,0.5093010980633977,0.8331593011728435,0.7523673687220221,0.30679441582484696,0.9353802386434593,0.5637349190152046,0.6169537452780112,
-0.20328057382527964,0.5852739287530004,0.5655906035639127,0,0.7678749474625306,0.5914332399855948,0.8307325530849259,0.2834980109001302,0.19254664116477066,0.6539721687031288,0.8299359520777847,0.3957938837612926,0.46916581263604296,0.797035059958303,0.4984738000701831,0.2602459608272067,0.3631343595270016,0.8188747448996966,0.1566854671471941,0.30245275259512533,0.23606473491927227,0.13938649414270077,0.344903384164308,0.8044030986545863,0.32510992217646645,0.5132182393479574,0.6119925331930925,0.5344922433966603,0.6600104174611946,0.5660942879085925,0.42760451232036256,0.4755626996659613,0.48237800464354524,0.5237521308537149,0.8653589215974261,0.715169419292878,0.27027752535919214,0.6934444655424041,0.4664585144463404,0.7436014741990584,
-0.010272513708038167,0.43736502518962,0.577757781638523,0,0.791576090526831,0.23914466688808333,0.5616798529460294,0.15088303241836745,0.20599644621271085,0.7620141558629373,0.7793573842635542,0.6352731524181038,0.500475318892214,0.8565958415701976,0.3627606673512156,0.3902222294491919,0.5448396609736577,0.6329242624288259,0.30527154491111974,0.23290436127591102,0.4729576201948607,0.36781674761406485,0.5065600094484939,0.8555933746105822,0.31641579094589445,0.5523520831725397,0.7044713812174496,0.5167621057006366,0.35827770685558036,0.38288753315706686,0.45999315853267575,0.5457901157109939,0.4694724590613445,0.5099258328456189,0.7430844489718621,0.7863011858689093,0.2643338083371962,0.7761650672786752,0.5350072849497433,0.6678699498537531,
