-0.04241957675739937,0.5654807758042937,0.5002576689520962,0,0.6611645443400279,0.3107354458000329,0.48759426854786725,0.4334326719732639,0.586914689006617,0.5345535743622972,0.7063642196978782,0.7522027602101152,0.33444671805432885,0.4906174410272034,0.7823602259852382,0.4065256309190251,0.4224538232485348,0.1479558992345041,0.8377146103100553,0.7125866476029659,0.13654433946510583,0.5977631523990358,0.6823345264124425,0.611174295765786,0.3509904924828745,0.26755361705298725,0.6148864841508107,0.5129061157056973,0.29561100742342705,0.21748794154706946,0.4469004305678115,0.7714581085520799,0.4653660058351357,0.26697900505124217,0.5941996107392609,0.3431672893406826,0.26059509706579753,0.4417293556293116,0.4163823015982488,0.6736342540720377,
-0.7108817386655035,0.481322475884163,0.522294607702637,0,0.5027998504758083,0.805534515237563,0.7505275321819765,0.5337503672296449,0.3875797155279463,0.17271156920169015,0.8923606404212364,0.7436524720869709,0.27061669509962333,0.5226438066506653,0.43804731153128745,0.14325047815223724,0.5720610834277853,0.3707543876023701,0.9121339372697383,1.0,0.17126795673202758,0.5277357649619476,0.9121984305489681,0.4995889019739896,0.11845621103730869,0.8084521330688695,0.45498248881210307,0.32615643481540424,0.5077127567145074,0.2970051573465988,0.634068797807085,0.6404517804608217,0.21316959626823043,0.8003308868663448,0.21910972288099062,1.0,0.4644272998441021,0.7268059913881514,0.3027293651045448,0.01320239474197904,
-1.3211520865606703,0.5332196015275106,0.5242437353452222,0,0.8822983908076167,0.19821185388917809,0.1999410803661668,0.9498610662537039,0.9515292608399082,0.04787291102589207,0.8777206192523983,0.929680235839923,0.9305417492042837,0.8935138851434118,0.0642698523297742,0.8714332878030837,0.7803490697224109,0.8737026886882071,0.5685897705262664,0.6112219589392409,0.5317778828160389,0.08795262142379907,0.530961751722451,0.8392772183886618,0.09533737097334982,0.2635063285706357,0.12411401398836601,0.03192593118418781,0.7979530005069451,0.28908509422110795,0.07360696162953839,0.09157305954397083,0.1687737879012153,0.7544909037932622,0.583040230841134,0.9429917612592359,0.21899570786285513,0.4124608507261286,0.9488996154857342,0.38580833097488754,
-2.892930605065759,0.5249442459559435,0.5558954444327228,0,0.5241807975884359,0.8787263493323179,0.7724894129967094,0.344951091519337,0.1878892316118059,0.7898250330819195,0.670748563647505,0.7487306116964628,0.461823011662242,0.1904257589373392,0.1869103275590276,0.11530541577621921,0.7195583255011315,0.7941744345013356,0.5836750188176233,0.876251564092934,0.7647748381786763,0.8430719520268537,0.7292652386060638,0.2963431379780551,0.7369130502128235,0.15137676785015933,0.6720251473887566,0.2215947585441957,0.5095734478474022,0.11190596064018121,0.6413165831034062,0.8124264522302228,0.17930792187100067,0.21239935551697922,0.4788136843930312,0.9360252553099455,0.4849023927045288,0.6848545218426945,0.11518127509751604,0.13601467793410632,
-1.7180711082194597,0.5164049773865599,0.46022427406931277,0,0.0,0.4641440939586002,0.0,0.017980448851559597,0.0,0.0,0.23537353345382994,0.36992984480758245,0.0,0.006108297961436221,1.0,0.7043113415117208,0.4809343087616355,0.4957748853879493,0.0,0.7549762734767597,0.8051438814932341,0.5669743801166514,1.0,0.3203212310430866,0.0,0.9773449696034802,0.31185669842067965,0.391303503620266,1.0,0.0,0.010502309722560485,0.5456301688403763,1.0,0.21685383585848336,0.7308036082621552,1.0,0.45614635094737443,0.16117106309936252,0.0,1.0,
-1.1185652637626378,0.4661209165034565,0.5398590341335942,0,0.40153656943344007,0.3765309835581955,0.7925350897175641,0.5149584092474002,0.5224312455827778,0.3330589753544222,0.6995176272976915,0.33866570308711,0.23610730680923847,0.24672047563927524,0.6310552033145258,0.7844479607834134,0.7662634538605609,0.5811217952234565,0.7450110346262936,0.4082708191044613,0.8295182764051354,0.5436916492097127,0.381962030259943,0.547928979518429,0.7480966846590884,0.6823391970108785,0.4860502620396183,0.4142179011650158,0.39177893911654815,0.8196041105206542,0.44473580370235055,0.5523712590766201,0.6966316971914694,0.3160437493475036,0.597812546215405,0.5152342097599353,0.2526330605204712,0.7315151305945893,0.4350709829722016,0.30734140886244743,
-2.5683077912586354,0.5137847879751091,0.5212469105353367,0,0.4026246014098397,0.44653673729438675,0.2626966032993637,0.776681114788065,0.26140771598562745,0.37893300747032677,0.44373064536957596,0.3555803954015443,0.24464231043766252,0.46696507329483766,0.417209741990341,0.46915442408984914,0.7325573038539629,0.929950840594117,0.4664822479130918,0.521852383964116,0.7007098454259345,0.49837881731258704,0.6917748881764455,0.7474874785189168,0.1544523847638452,0.7196182344335386,0.645032060520274,0.5078567313035374,0.4766855850804008,0.24990803120378402,0.40567482376077685,0.8607388961209167,0.2449760413490948,0.6739033615532274,0.7729523723260455,0.6116830050310189,0.32949933950352306,0.5892910947832856,0.4040491090727236,0.7080802377098607,
-0.08458178031291586,0.4786034632921379,0.5074706335799858,0,0.7795684236856689,0.36261496456045145,0.5047633421167042,0.5709371371438814,0.6807937620045396,0.35705360611948833,0.33823044626128973,0.5756661937632642,0.3752793394882748,0.2870565628526338,0.3229859499405446,0.39090795859201355,0.6763579518275448,0.20629692367158886,0.7899772712645141,0.7623772934796662,0.7153500675318736,0.476187405843342,0.23941168449155253,0.6800513296545152,0.47631684738678115,0.4235324801424867,0.5356405734240848,0.4063535808922893,0.2728560609034739,0.4468878786456224,0.5781083856948054,0.6664721055989585,0.3802437238971433,0.3485786205372564,0.651770555105285,0.7949635933821935,0.40426903971870437,0.45076323121748585,0.538139262506918,0.20151565957588938,
-0.9978318305084266,0.5853348010497115,0.5631839846319482,0,0.9369271560907719,0.6135129902914983,0.25244023787935965,0.5349822926297011,0.24255562555961285,0.8559375089860983,0.6131418462371743,0.2503375048347825,0.22347274257605979,0.2729343733203009,0.7441969964374469,0.819550480149703,0.5166752908345771,0.4625782441529632,0.24245516467934755,0.5126319520700288,0.9479589676571039,0.5546481775208303,0.8710556082973263,0.4701955452962991,0.37909400928489684,0.6421979408000514,0.03311188358929981,0.26376415287740684,0.30057444334025274,0.368059326330327,0.3829388048231852,0.4790657478962971,0.7311143599028488,0.3075284507667039,0.29984516298787567,0.4449412256028001,0.6387606432310289,0.2829915507786915,0.6419188556072934,0.10476472531280524,
-2.5221273217061175,0.5172055806687568,0.5421303979050109,0,0.7814570370315034,0.25634814222599045,0.3342289702846602,0.8560095669947938,0.8193315397832887,0.14655825315193732,0.947101970468427,0.708363813204249,0.8100244085347924,0.8263054531664327,0.3093195273458514,0.821409321062699,0.6692841288145362,0.8011773015894871,0.4781389595743946,0.37981889438639893,0.46774720438387646,0.18496263197181045,0.5115503668877687,0.6684847780810335,0.2208917797432286,0.3363918893920622,0.26986927737794825,0.17313527389234712,0.8406434893352235,0.42411798588853655,0.23421181304962088,0.16710927892114655,0.40539278408498236,0.7051659302149462,0.5600211648711948,0.8099694999177095,0.3187870949155043,0.37268829696565936,0.8516449718535624,0.5665810015733279,
-0.11837245327614498,0.4450432676827271,0.5248750028079722,0,0.47984972725953295,0.8969495746505788,0.7331949218138683,0.5210937186899061,0.32529388742406423,0.21869083241878634,0.9943362690016856,0.7758554796859218,0.2840718899733507,0.5626114872259165,0.45042082685034973,0.11171101411628742,0.5845742891755078,0.41504599679766857,0.9074789460054264,1.0,0.04892966034528837,0.5118301998779186,1.0,0.4597034601005511,0.02099765946956343,0.8632594791147843,0.44062644775452353,0.33715727941433943,0.5605255677579075,0.2358102968043353,0.728777300530266,0.6822237904383537,0.15779772341581288,0.859843661439809,0.11042280536321872,1.0,0.48431732908518754,0.7237733896329289,0.2823054177515047,0.0,
-0.39512559151639026,0.579657776578322,0.47366826394777745,0,0.2801753231276788,0.3959444300443682,0.20400324559041905,0.8441076152881816,0.4018220891179126,0.575298649094531,0.5060719779044038,0.447213193094352,0.464656903984332,0.5378339005525872,0.643321609099663,0.5622304014679161,0.523249632283466,0.8267097691880514,0.40464380076253487,0.5728159227513575,0.35707404262805353,0.4874003695481523,0.6749116150730528,0.8468901748704754,0.09008773821035557,0.8006802680059923,0.5785892266571497,0.48964570976005245,0.6331389982411576,0.3198959140111164,0.6154296883935403,0.9693560132117205,0.39509550149352574,0.795687763050551,0.523568838647999,0.6608585056720692,0.3070133530528376,0.43191175295423123,0.3212157815125386,0.9303131186155965,
-0.03235504280096413,0.5156160219356019,0.49784504885555453,0,0.6681898557288299,0.39118751597781476,0.6903166284396738,0.5617446217966945,0.5910794319469694,0.27002677547235293,0.4243046864231939,0.3856573930956011,0.4577024263712275,0.7953909012322156,0.590251793050106,0.47397958641826976,0.8020967739020058,0.6058869766207846,0.5631204584451249,0.20782211141319984,0.730100042279275,0.351277951773639,0.654948646986613,0.6875358879821716,0.48415712047638226,0.6669158228221214,0.3726659293089006,0.6201655505790717,0.8249022376580204,0.4757306256822665,0.547644974703086,0.6752961241658825,0.2577898912959552,0.7931504092780163,0.5140970440518512,0.4871078556164447,0.3541435115947297,0.4558381186894535,0.6288420167242623,0.4547048344084019,
-1.7569546343631959,0.4568789620843698,0.5633811737907366,0,0.8331200883405335,0.28797606910759566,0.44274802212331504,0.6123499089484465,0.7778132254240794,0.44840493338591497,0.2590330638603907,0.5312482370727502,0.4169895099287866,0.28505760979739153,0.348960052217657,0.4504589982530052,0.6634613695428142,0.1535317065336403,0.7325613717106974,0.676242321897562,0.8195529289822854,0.46397147452869725,0.13279755306203123,0.697189494422096,0.5731791115088695,0.3493378412689909,0.5779496375424917,0.47117557908582625,0.2230669278043571,0.5154758690571737,0.5720251026014864,0.7037455741379592,0.41023067350663706,0.25839532378702507,0.7345978084570393,0.6944251550115301,0.4365183355279353,0.4127530279002953,0.5795878759617099,0.250002610314298,
-0.92269563254474,0.5743504114590102,0.5246516612332391,0,0.6963272632257657,0.35059759474958785,0.38540012574095944,0.8417243361609422,0.7586131612560856,0.06674126796138533,0.9631111405635382,0.7308572660495943,0.7151521541007232,0.8291680736110848,0.2440441969065226,0.6644216861200063,0.6923250883788279,0.7753153728347733,0.573796242818742,0.5987568575882718,0.3915779780535389,0.11034237847354764,0.5424450838810312,0.6965889716096535,0.05611938225336899,0.4543688258185575,0.24477324880947604,0.115630716595895,0.7568002409139946,0.3893641549959898,0.2745816619891539,0.23462844785127374,0.2927196136784111,0.7577493526412559,0.4508272752258133,0.9346699513471046,0.2730597350525952,0.46317496520109286,0.8642765073433806,0.4664571307219906,
-0.7442351694230582,0.5458244505918217,0.4375000121509584,0,0.03254719120864053,0.40243589551771697,0.1565453547996687,0.1292589932672105,0.08534838932716211,0.09570755296962241,0.3188413799199416,0.4817989970585341,0.09240730122841571,0.06730648167441065,0.8576773561483361,0.7077225741696451,0.4920766240337189,0.36108056332516936,0.1012153809451345,0.7194215493022198,0.7212570643777471,0.5138418255215754,0.7982056147818365,0.3764098652954055,0.05603792631663414,0.8119888625903136,0.32715096192239684,0.3487846745131214,0.8818556515997312,0.07171353726961321,0.1985000174835878,0.47233240704643725,0.9806476224427423,0.24824592032694293,0.6434574652975733,0.9941791395382693,0.40264122821798254,0.2099033164330054,0.024346249532542868,0.9759851091129838,
-1.0797285647768384,0.5333945639599964,0.4518536737151024,0,0.0,0.41471707151678483,0.04687116155167258,0.09776909948450072,0.0,0.0,0.18554835460030195,0.40981961910039355,0.0,0.03733016434893285,0.8717226794976649,0.6270420044517931,0.5127095349854282,0.4057534234753849,0.008865065067522212,0.760170106797165,0.7905704553502967,0.5556421600035764,0.9138280001790553,0.3894950015663896,0.0,0.8469963116911958,0.37999740643335855,0.4011078785662346,0.8511936466716877,0.0,0.12266449978086946,0.5621873604018541,1.0,0.18971423081908187,0.7658622512988575,1.0,0.45075267164007204,0.19347513155499568,0.0,1.0,
-0.8426708831900902,0.5588404747101615,0.5471071098397431,0,0.9123497971543557,0.7535514152247665,1.0,0.8081671019255717,0.4257245073019369,0.9329731389696236,1.0,0.43733155865548295,0.2845972428076002,1.0,0.9064753339506549,0.9945910419758238,0.5881130323839018,0.0,0.7138369997004568,0.0,0.2660062661703411,0.6659353706512006,0.9272940411776203,0.03775951965383367,1.0,0.31476352502621263,1.0,1.0,0.4315931967696947,1.0,0.899193595380307,1.0,0.18161827299835417,0.4675388339834527,0.5487851349280808,0.15166180491314785,0.961518115674403,0.8547237099528177,0.508455922547912,0.15909629700910344,
-1.5896792932510002,0.5481194665867732,0.5271588822181215,0,0.8324326110499382,0.310622906847197,0.28713601457939747,0.8484062479678658,0.8409571132797797,0.07174741904738025,0.9859428189243291,0.888567273348305,0.7565161626693242,0.8793352217869679,0.26520252155281643,0.7754767663142407,0.7292601060958321,0.8069140889501066,0.5502585706473099,0.5886802317182335,0.349755785420848,0.1372629336379262,0.6387054472909723,0.7458907824767022,0.038137634688344565,0.3422860698271656,0.23897807334227944,0.12589670501979194,0.6621952912354012,0.2897236716064209,0.16798686040861352,0.24399366875048473,0.2956643532973951,0.6281774791288945,0.4744035262518763,0.7356601264922633,0.14209220214065701,0.4015028598528077,0.8661472637065605,0.5618486039716573,
-0.6499013998619182,0.52500019118116,0.4747600616541546,0,0.45182226674863457,0.4567694827693978,0.17713431043167505,0.8947531969700924,0.22021839461072013,0.42500833985312636,0.40895958557649253,0.32815023753597766,0.2723386245552349,0.5687366197789725,0.3548630259847983,0.394724281831997,0.7420778436825834,1.0,0.41130938111802,0.5647607198229272,0.6493395753780875,0.4966684815062504,0.720607807727302,0.8055471439851344,0.04564307896620192,0.6870875866692367,0.6960619339175451,0.5030177614886975,0.4598353574089983,0.14216680311690186,0.45628920236041676,0.9809520813856796,0.11332346250693487,0.7945066187534422,0.7942768678303916,0.6489022141404124,0.3555805489220616,0.6093163023164341,0.42617125787982263,0.7986285931526763,
-3.0349130005244582,0.47736266812134964,0.4698126020375894,0,0.4885984574873289,0.3945299150613709,0.11521338122111223,0.903133881917624,0.3640298803166919,0.31002424254282324,0.593758874932551,0.5111806734630167,0.4673791711235119,0.7469961052527995,0.34618840230700293,0.4859441521031609,0.7151792692896405,0.9558506614330066,0.409980845147353,0.504410966141413,0.5001304982930388,0.3265613903700794,0.7439843334785169,0.825299876843011,0.028880381534747625,0.6237122664242903,0.5103722999341036,0.3726462114106477,0.6925046843844973,0.1263246075232324,0.3693710491766004,0.6745315997325572,0.14716952289728893,0.8803617281269236,0.6720654265309307,0.7480241118558703,0.3205287283176475,0.4817189882060543,0.5520638990941416,0.818569263503018,
-1.863794961258116,0.5495599527365262,0.5669379869973803,0,0.9856802222102081,0.5945001287470896,0.7116232924535106,0.8477590924207329,0.6061486702720763,0.998798199722875,0.9869383756850106,0.6192020814208611,0.41517269198136375,0.9863695598401394,0.9041643172182634,0.9370516248050024,0.33174274169021767,0.020211080768373378,0.5114335458380111,0.007980516935028098,0.34392164950279186,0.6092595428022409,1.0,0.11847613053727549,0.8945091166536472,0.3536350220169184,0.9973769076511918,0.9854411399726898,0.5149357473535048,0.9679036867647197,0.8020297172581418,0.9936992376525319,0.27730399392401206,0.5012734220778288,0.5412310393333551,0.1997295257721423,0.9996035698178656,0.5583123011675489,0.6350300883529839,0.2271720246159919,
-1.5246257773688578,0.5274130785387509,0.41010439097312607,0,0.08496094156538457,0.40045399909177976,0.12250408561357412,0.24653606816848397,0.01671823877833969,0.01810921456189444,0.29581305621154264,0.4405043981135324,0.019898141893071618,0.15074342611601868,0.7807393897594804,0.6562824203143772,0.5491452825297342,0.4923153800434037,0.10543941686682888,0.6743833411984981,0.7593449961012385,0.4908033643802196,0.8353502696789689,0.43084076107562574,0.006596860143512354,0.7775312383583138,0.37651739325167916,0.3799284182085201,0.8343745299049916,0.04774830825823565,0.17301095612506082,0.5622462845589269,0.9490744554991966,0.3218020852840972,0.7327469020956499,0.9856720300189407,0.4156307936599071,0.28354272349617504,0.006582273262139733,0.9881286745651091,
-2.1210198163915996,0.47665026091810386,0.5818108068487023,0,0.6772319768704016,0.28559996220888006,0.6342777454454588,0.5207590608501267,0.6219859389462762,0.2346035468916592,0.37286233392775314,0.3810770896161824,0.22192080405783982,0.17187895879191115,0.32272056428911666,0.6037560718685326,0.793060767763103,0.35955964560488046,0.8275896983104575,0.5369114343076848,0.9527920139117196,0.4549835191523806,0.18160196606651974,0.6350951187221066,0.624375112850757,0.4994633642225668,0.49767901430879197,0.4118100446209283,0.27744977784915537,0.6541504815851036,0.4118008907279293,0.5260668539169407,0.5480879670830734,0.25107847880121376,0.7740258571437585,0.5847765246722647,0.2997160274008462,0.62962900150279,0.5915609440961239,0.2655828465007888,
-2.0605360208236325,0.5004569183388925,0.5134985027023861,0,0.5507758309021824,0.7834568004770724,0.7451859396147733,0.5504513550634015,0.35068770425715556,0.2570320773389687,0.9144805926053932,0.6800203917628985,0.2479340808410534,0.5706882214386555,0.4813735881226467,0.2186469924285364,0.6173056988386597,0.3582828562776678,0.8802506213326738,0.9732794847943965,0.18532382483065474,0.5194124474255642,0.9009100616178048,0.44250085611682016,0.18305027427044543,0.7894836761908174,0.49360925613559015,0.41217301304614495,0.5103247149458405,0.3661452724524337,0.6559038693363787,0.67046186090266,0.2258329164145489,0.7738282067337957,0.244114385335149,0.9785400278920686,0.4602913779533639,0.744453186446975,0.36056469983658457,0.05261286171051066,
-1.8282657834151461,0.45584801450680873,0.5991493762933336,0,0.6536698148758053,0.287505042431872,0.6196232082063294,0.536047318791646,0.6050436634544913,0.23278443154544884,0.37722063888621354,0.382114487061002,0.22282787441387356,0.2122142172660338,0.3515106862835306,0.5826495164375873,0.8017957924902402,0.36834466564333374,0.8024995106837761,0.5213410029119222,0.943907116396811,0.46989604852132555,0.17815532225049135,0.6503468410647071,0.5884988506514857,0.4943490140774497,0.5108906397598583,0.4100136629133861,0.2708947839976692,0.6155946256081254,0.41580070367869815,0.5663012580614228,0.5387336537887066,0.26215319002842363,0.7696473111662009,0.5943787989874789,0.2807574135547135,0.6132138577559638,0.5641176034750268,0.2936224574217253,
-0.06942569538929833,0.5558534697979782,0.4876157008311439,0,0.43872136822439545,0.4520950403728153,0.24372652240625453,0.8356167431425613,0.27405818310130586,0.4102624238597852,0.393687247295722,0.3750066708465807,0.28435870898812643,0.595330489179784,0.38217742331683796,0.3897575178127701,0.7373503198546878,0.9663971853987405,0.46436520424549926,0.48776732566142533,0.6412880687169892,0.45863079364866766,0.7426950120237652,0.8221086717107697,0.07654837200089624,0.7088114873744589,0.6763625862143293,0.5734832410140519,0.5208438152720525,0.17510247243421598,0.45388660093994315,0.9594891079861304,0.08522365503301478,0.7856925528132263,0.7578085144854146,0.5849081609054085,0.363271258311279,0.595873180492859,0.4009720006348616,0.7441299494640635,
-0.12504163063356888,0.5708080238596529,0.4418406675360764,0,0.1170239865468656,0.5723057628286277,0.20041419601113347,0.09866504347315178,0.05679637224122741,0.20083201777461634,0.33867903442926006,0.439851881364163,0.1286967103288475,0.053565649652922306,0.8190890992551587,0.5397512005138889,0.5303516021075841,0.5755945416684507,0.13502510397390416,0.786642700529322,0.7977535104595376,0.6253741601141405,0.9442656131058262,0.3139866276193092,0.18577125656925456,0.7886021435423101,0.38826427884864145,0.34336629423432885,0.8740910387067988,0.031192471475950292,0.187474394941786,0.6063171846194939,0.8053555703730482,0.21116871700465367,0.6685369732052461,0.988752510266435,0.46228740831970383,0.2815354807649879,0.02986402620900579,0.8083197145702529,
