-0.49498388520666126,0.5573860191789085,0.4559674557161076,0,0.8975686206690345,0.8487771881806427,0.8252902051853083,0.6332238681588412,0.21486646928373287,0.2758041564381871,0.2411748838877168,0.25846082406417725,0.37402454579303035,0.8484181624925771,0.992730603489821,0.2845822786240253,0.46421231919511685,0.6146240195087023,0.5962670362411961,0.5763379545821962,0.7311230847252556,0.7196420202535236,0.47275763888516265,0.4163706657307743,0.18092250673001842,0.9380662837868556,0.6144731675698806,0.4853222359689707,0.7694329283895522,0.3722928339977948,0.0034008835459282682,0.6905625695408082,0.9995483463536681,0.22678139772912387,0.7921611523877531,0.5787808720788622,0.8217363086720894,0.9400376573978055,0.6766433756157919,0.6654703018376925,
-2.3275674159333235,0.5407517818748332,0.42508388145366455,0,0.3720165288304914,0.8903174232376035,0.015468995516093487,0.08349831664201424,0.2763049358378826,0.8929592015559329,0.7530658962336686,0.8403231553518724,0.9437340692174415,0.08479059277545176,0.4107044851026822,0.08837705552076613,0.45875985707041056,0.7220320756136915,0.3065227367041259,0.26492715221784413,0.12703181279046527,0.4641864040470476,0.7481159062607395,0.3385100211700216,0.6287353663875561,0.17448172381822513,0.5249509469898108,0.21782745979858276,0.4809495118038223,0.24215661090701013,0.33181703094721426,0.7003964089941657,0.22261513876884165,0.7515997162598398,0.19990431315144375,0.6739793051523516,0.8391116206628672,0.12662729631282776,0.5353286626834742,0.04456293888615315,
-2.7521948053311585,0.5600233291026285,0.3788030097493678,0,0.758618236570377,0.04518053822425494,0.312059746840074,0.959474068343177,0.5198688919427483,0.023735193150236755,0.9268068216983404,0.6919641626985937,0.6936134827671959,0.8932183475238098,0.06722162381192787,0.3396850860350127,0.547821495991855,0.11440253885941687,0.7624220343391138,0.14907461333425365,0.2897730146482067,0.6745683629605572,0.737663043309466,0.8963284897444208,0.38503780474294114,0.06077946219454822,0.3673425355440776,0.11703980219255083,0.1454156970456839,0.40414623812601647,0.23370117849737915,0.15765288428778723,0.9129423323492619,0.9737420898487079,0.9894332321303211,0.012212104276235647,0.28661236369446996,0.5471010854643512,0.3392169355951876,0.6314159730302038,
-0.7900752016370676,0.5988954126225666,0.4189366379402862,0,0.7231150836200927,0.8974402450925749,0.590409105352825,0.07359912590890305,0.9360970621485593,0.6203094303666968,0.4458952635431064,0.1750778235711189,0.07981234380484503,0.8462383288633367,0.12176566424197766,0.16271946245076951,0.4517161350419946,0.26596034674880265,0.3480788410897764,0.9522119449462091,0.8442947370558525,0.23128735299231273,0.6938269104294573,0.40761834394777063,0.08789399221052874,0.6343258948295837,0.7861278204681518,0.15868174754930198,0.7500889680954521,0.23524984738178423,0.7927764320569821,0.3151326438000991,0.47927861263968796,0.1555582472357545,0.2160809048288599,0.40142802170300573,0.27126233570125735,0.7082002501538837,0.3388521722931598,0.1788898838331593,
-0.25750502965935196,0.6351004783741461,0.4256979335534365,0,0.403900191550411,0.2123115719312081,0.6986280762205491,0.07373356191650071,0.942998043891406,0.9610804711360719,0.6165463635708219,0.40932099682822565,0.6947698755964881,0.8269346262748777,0.3343621258966265,0.6380140797746461,0.7723176795286117,0.5358428584541175,0.8311194972849542,0.24604903574689418,0.22342046422242123,0.954061935653237,0.18089155080210695,0.5972306752861755,0.9137865868292147,0.653022130600516,0.7488210700043043,0.838381160570376,0.8770529702685732,0.40345693095784974,0.44416045956900985,0.5415493747000281,0.9864806197677763,0.4697294428757699,0.9761523716643984,0.6489007860093297,0.49248876288705346,0.8268919993267125,0.9002202729484301,0.24554203679091524,
-1.6926095794077165,0.5244159746874124,0.41247598094599286,0,0.6992150936530932,0.7979445210901627,0.25688158657422333,0.036987521344824636,0.8282473755239964,0.6697295085384495,0.6593262862211383,0.9534334762353119,0.012724832713225886,0.6180319095885444,0.9150077563875181,0.8257089927017982,0.19216044502771967,0.5528752607813489,0.35302990807766566,0.8198809398487442,0.9054101419404983,0.7146622198408981,0.9203572071486934,0.882339818511598,0.2693220422127721,0.4745952763482728,0.9968933025216883,0.8405125313731135,0.41445331084675263,0.9622919346659367,0.7371265638249036,0.7258493457587362,0.7898906475454648,0.6180819767954467,0.9313107979886014,0.40641396979848354,0.2824800178202582,0.6576524622465503,0.26330069139259826,0.18362750178093856,
-0.756413935229773,0.578395784108528,0.4208198995067744,0,0.49980166063182085,0.9750090006442987,0.022095824236843975,0.8771895535151152,0.31473858363570806,0.5089062896943457,0.09065734696853256,0.9518819144356157,0.6228105770428352,0.246244095788683,0.8641027227833591,0.6955840554043666,0.12171644114677405,0.4476711382926173,0.3400177711745278,0.4794569375958123,0.9835667406884436,0.13454038829826875,0.9767655927593383,0.4920785310440944,0.9558502813070296,0.3172572391563989,0.5478323187397574,0.6776014687835488,0.9878916932658628,0.5711386215213254,0.03598754810063409,0.41617579918728476,0.14486015424584775,0.30213628953563965,0.8862412008015245,0.3382490148374345,0.9505131622623723,0.4934691808016687,0.7861003175845843,0.7164427734018437,
-0.07657788949457689,0.4754983370033759,0.5110830818473002,0,0.668011260734245,0.8834436212898437,0.5133823762099847,0.28416690069966133,0.6308369815442071,0.7247302941494598,0.3195716631893739,0.7638894197935506,0.6165454853033138,0.36961083069684986,0.2379938605540478,0.4335333854767981,0.9593342611069511,0.4716958531438059,0.6721543618215018,0.39017853877791564,0.8594600243690746,0.3793570613986854,0.4346363358400692,0.7063804035308858,0.6611321404069471,0.42068522337922365,0.7683275838288228,0.4515312584516432,0.28946129669973064,0.0005319787550769339,0.091068682771824,0.12062822901161319,0.018927705001318684,0.7822122352752674,0.2995454761400227,0.627866517607959,0.20240551914763982,0.29401814439939944,0.9593493497358663,0.16903592816617197,
-1.86906875751063,0.6187435205104286,0.3506423740967415,0,0.054386174212274874,0.5417714082742927,0.9039996072893426,0.7575024077809486,0.007646110191460664,0.13580835733597107,0.9320184379845778,0.39213842365452845,0.5180184298690191,0.9138057494061395,0.3150667937698054,0.7181599680950653,0.10446428152183174,0.24334055940617294,0.08397601418357603,0.8859063435749522,0.9525108632482626,0.6593095159225307,0.034112710598346974,0.42330406817194066,0.6887449436481904,0.3131087194061227,0.4188730198168781,0.9578980904574551,0.43277232979690483,0.7880537365777931,0.24784537460778122,0.13217154543416265,0.045457668559806264,0.39926274597783606,0.1819991794046283,0.5314387242823757,0.1715050395217026,0.7886861336550068,0.7117772965352586,0.7855049076253612,
-0.32357562717654664,0.5762160154858685,0.4613717396877899,0,0.5474178901437938,0.29706450705583887,0.8616922335021299,0.35673114433047326,0.9109832184861153,0.07031142564177861,0.1800007741191021,0.6169977462938246,0.3682120851139765,0.2253619963731821,0.3386527955607578,0.20349569354693497,0.29309474024081705,0.1957966357329386,0.8783400426788339,0.3928674204203395,0.34971158058393226,0.27832361750041157,0.9260678294412489,0.9818770299127048,0.19446142653844511,0.01614266679207832,0.1517609522872866,0.8372951561081156,0.8220705195272442,0.7810287256463103,0.7419455804961583,0.002225454496912138,0.0990487682575123,0.5741337196099929,0.07430398156152507,0.642620540095329,0.21905965948569672,0.015516501444710507,0.27336016801677443,0.37688846535867015,
-0.9040146382678453,0.6165324992628803,0.4215085141820823,0,0.09847403203080651,0.11585359329544187,0.3398693540251061,0.4107097754474405,0.10630884209212277,0.9765927243209941,0.3995997787365382,0.298939524225999,0.5438062408325127,0.9206057809938217,0.7076768572207498,0.9047949404894213,0.9847416037579435,0.779561625593308,0.8783620100693158,0.43104134970933405,0.6606146814728803,0.6671547012324501,0.13548255080048843,0.6834528104974698,0.9774317582473679,0.9073226011296022,0.3272329475864516,0.739273955502945,0.9058759297721697,0.8910836441522376,0.5183235914976532,0.31588195591907875,0.23527716915147356,0.937783715031952,0.4820655229923335,0.6747593628382987,0.6459079562147001,0.03899970084741733,0.7317984163507127,0.04963397979498352,
-1.8033363301225365,0.6253374470395819,0.4796424134046353,0,0.6053287752889911,0.02650142652981602,0.4780354945914763,0.3747934491692405,0.13502543609477813,0.6577997546315542,0.9036877350511511,0.27865392678436207,0.6205573149044005,0.09538827939774785,0.4011901275344657,0.14778045614202973,0.9338487511550808,0.5407802821828549,0.30277483245080006,0.0028212325831759033,0.1826147258772166,0.44067510371222207,0.9057998507467505,0.34530196852038897,0.6557700604906451,0.857113922660318,0.3172237366149958,0.26618015400913975,0.3966137774646147,0.2646481752320553,0.18940315813086428,0.5540297423226801,0.4266822332516713,0.6233632105702017,0.1695333885399951,0.25232084084533213,0.18649491474834834,0.0017882816261698409,0.018263930725200828,0.10872721035227373,
-0.557699646729567,0.5964075249320618,0.47243746634371675,0,0.5365649438056498,0.8089625046011423,0.9714564976279789,0.23352778536375118,0.8602943304325223,0.009765721527941418,0.8837059052845688,0.49783322088068327,0.30134879044962537,0.3911270849574796,0.35714555480388266,0.6873056033070148,0.8067826281295598,0.6536130790835698,0.424306419693535,0.49687252784099356,0.0025216219684628394,0.3609592820331381,0.8756885294788822,0.3169194932619057,0.9718582903310828,0.7930841697816884,0.8916788841834381,0.5987472759843447,0.437487063072456,0.09779205114940381,0.5315481928681168,0.8735275899350814,0.08230700234407062,0.9311739885650986,0.5909532937495007,0.946996620502594,0.48764628990784853,0.22331381986386745,0.12252951871514195,0.9145637976347204,
-1.7251340663676396,0.5993159267342024,0.4407087512590239,0,0.2785960103351123,0.46913781240739083,0.7011664631456502,0.030055335269944194,0.42430765190388997,0.8458394509714222,0.9448091210506325,0.2973193438045,0.5265162689237302,0.500581213625158,0.3993811000593176,0.869793631136096,0.2412909290078078,0.6818205109818074,0.33142606252091356,0.26972983109591553,0.9466746755797198,0.5664860503958399,0.1550387053686033,0.5247726437285138,0.7989267048294154,0.37762155784355333,0.6460216786179973,0.3784341900479038,0.7357171011230048,0.5065426833480117,0.9280620754810484,0.7106452204174968,0.7723154720407678,0.7462429172480304,0.36374547636717136,0.6758080354229145,0.5477856790181933,0.35473944148635606,0.8764083314490353,0.7383273064167672,
-2.1958605379845593,0.5146120909721489,0.46135213064599273,0,0.8226440477124547,0.969418998412011,0.3823103530239714,0.042005159766233535,0.0008847701482315173,0.16876926518381152,0.5461240082214981,0.16997013305798536,0.2422424020873032,0.9714250106415814,0.06520725445914244,0.4536625750906561,0.03095622511378915,0.4332912850762689,0.21462633142378584,0.6025838192866416,0.6468368469447205,0.5393904448965716,0.6178326215526136,0.8300754066844986,0.33289340139523604,0.8195604962011718,0.6819635395958409,0.9401278688365889,0.8054427797089618,0.027265064755907287,0.9555231451138083,0.9601748352116231,0.5751124734546691,0.3569864515521993,0.05100618372197607,0.5975052421180296,0.867874699729292,0.25557074380758493,0.7268668253206719,0.95885361531482,
-0.9682710642660183,0.6560667904564331,0.4122756460577713,0,0.6542760681479763,0.48739552950447684,0.7587664831282677,0.9298647603293002,0.3684688062890259,0.48077780814047266,0.5782329277265924,0.9173504963186424,0.289616539293321,0.6725764510342908,0.14300791286713876,0.9416703536887391,0.8870984763188354,0.6046587235483433,0.031893828544785285,0.2164741054091912,0.025749584852543417,0.862305413529461,0.3325017315197183,0.9308611868062925,0.20773025813701373,0.7109175799517811,0.98499738251241,0.43489806006102205,0.6561886751227572,0.13554629570587917,0.32812463862111285,0.8808550936198692,0.0791926812479884,0.3533647121103709,0.8146835778837916,0.6406887192737936,0.918852624478064,0.6076586828669531,0.6795612622917521,0.5391707261966122,
-0.03775516342002819,0.5700437347008477,0.4915966429466141,0,0.4422498897338085,0.27782450663140035,0.06539553760032701,0.29132641688381355,0.5911529763100424,0.44765375544900754,0.536723173515939,0.16928852489253066,0.055173217726419144,0.3903958613629417,0.4273754266922287,0.30065341332126927,0.32731509604760156,0.07780774626183673,0.8177586218774879,0.595457297749146,0.7132525037079458,0.5613037532278388,0.668650375597449,0.4690764230013259,0.7439523568430504,0.5388707503951912,0.6222378794452399,0.4608835938762321,0.9316330081097882,0.3217916024835402,0.2937608320783647,0.8378088126913402,0.2726796866965858,0.31779501660814646,0.9807764647243626,0.6916692687301988,0.6614255994474971,0.2350508376951964,0.6240018360258945,0.6022233996225501,
-1.8859502393233802,0.5698271505973457,0.4007859942016259,0,0.750382889963474,0.9406228799829933,0.651954591288809,0.4029872936245882,0.801006808280627,0.4854384927806872,0.7296970803357826,0.6191120053674632,0.16740240708145904,0.9421648584629112,0.7829081491957666,0.5657654224176956,0.7375942106343686,0.7793971798093531,0.14523434706088756,0.7996221437695346,0.28116692287015665,0.7622535484751591,0.5893922346845529,0.7437574674473932,0.6819789403577629,0.7522172753725205,0.909559224654129,0.5092749898705513,0.5705164636281911,0.5805368343747669,0.45427779659953005,0.0796401993448006,0.3662161527394344,0.14170528345993882,0.7669272881968493,0.5947640218321322,0.7801066428383773,0.08128532460856852,0.543573965461724,0.45316743914415636,
-0.6635778999604613,0.5552035356867834,0.4143230816525934,0,0.38318541063444256,0.8291009332555938,0.8539954443198707,0.4580813028938121,0.43226357571634366,0.4077646004099095,0.4592587997337936,0.7732219604838393,0.6511957720645297,0.7070343588766272,0.4465870234386805,0.20529552532799544,0.5427071160038346,0.15488590456257445,0.6374310096897975,0.4219674742884414,0.41178644514458773,0.002218023593540508,0.9852825256283656,0.41801780380474607,0.04264425873811972,0.21247482357759284,0.46799448054496007,0.5022160166505304,0.5269238606826381,0.6660428650523879,0.4717498854418958,0.7896865090337244,0.6308591826763499,0.712599994294179,0.7955435428229526,0.38037044589054536,0.6386566407056443,0.13170929530971198,0.024608525003783965,0.6616492206160779,
-0.104304378159916,0.6502213567934619,0.3889150001351258,0,0.039934558542856546,0.6979476766405499,0.3770413605250287,0.837315483298989,0.7390821417095136,0.37691238755574974,0.24415409179118952,0.5775953834937231,0.15925355394491036,0.33397336476131145,0.669960606833609,0.84326782268744,0.4585989377779789,0.10686344457209496,0.11579800494883574,0.5934267058904644,0.9938859942417227,0.32148810654113513,0.8815935752436274,0.2065312881309097,0.7672551085397593,0.024165194585478167,0.18047196305984048,0.2414348109354858,0.8584776309215582,0.35396244050312153,0.4347257356839961,0.9885271777313218,0.35715902995226223,0.6520284284715162,0.49843984900821625,0.9845243203652703,0.4506783234638708,0.756341013265231,0.9047362195986272,0.709988618563506,
-2.309549902279084,0.4916576217778735,0.44402191928073614,0,0.28200978293089174,0.7496313609209234,0.03793376709032059,0.8211086758144269,0.49075363994419074,0.5763285883553306,0.06383188777001292,0.5032954361840439,0.8243205420734957,0.5346613035273629,0.977591644448733,0.22312039195241462,0.1862841067887846,0.5809689831881392,0.755472985341523,0.8102881245648921,0.9095971003597368,0.49453662042966906,0.277020020200457,0.18309161050713507,0.8992567595921337,0.008471380694257236,0.06283086427373985,0.1082686447610981,0.992372154910112,0.8009617562375362,0.5860092062775194,0.8353313636331702,0.7576864246209706,0.595038085970341,0.7411515350147769,0.7731706614745508,0.3019931667980168,0.19403331883869834,0.32136059488616386,0.5575113162419759,
-0.8506446312739804,0.6064828618221438,0.4837023115451819,0,0.9322054913563457,0.5016151187996891,0.7291703383604416,0.18887120373934918,0.6623015307573307,0.7842482688911396,0.203914361292711,0.7528429366164592,0.10078624607729592,0.8771499293757535,0.08496943590878525,0.4822845659794949,0.7214886709071588,0.34227416046750747,0.7237964591560668,0.187714963049746,0.11023998401355395,0.22081707958228025,0.5496093940185311,0.422582378016768,0.35672252579665487,0.9909350465717859,0.5847387346018252,0.8789882929805125,0.22104755745104476,0.32183831470583957,0.5600486839404848,0.44209201893722205,0.5319811185908266,0.6248682203867456,0.7563546356293769,0.18358900131342704,0.5318153315363859,0.021914858830412,0.41235730849108976,0.6405706407400797,
-0.5608457857088304,0.6293855399478127,0.3895414150602585,0,0.9796484891122507,0.5404125498532799,0.9668021620760897,0.6162201890167451,0.21626632014063996,0.22976621968213318,0.7239549533871361,0.3019987520766536,0.87852038076567,0.08393920987131864,0.11480977258592173,0.2192141940035418,0.14730011798303433,0.5254394016564761,0.07202648425525393,0.5338911149821235,0.7107027644719053,0.2569275049230034,0.5604428977892956,0.784435967676616,0.7399085406735478,0.7417158283622054,0.7507551051818065,0.9028431800259786,0.5868009678228933,0.6367238461209282,0.4663126555825534,0.8016553008256817,0.5607658939778376,0.44549095191208765,0.9004939614137105,0.29585702716248075,0.4936284897463802,0.9521821880859689,0.8023582674469885,0.8826641398214027,
-1.0133873559409428,0.5688944443242356,0.4752541074764501,0,0.6713039992716859,0.15284214185016065,0.49547244659502043,0.6782811927583714,0.6168195403826937,0.9933268211816717,0.17822826837314154,0.023533781998770764,0.17941362553296658,0.23455770394734277,0.7245331830963113,0.38456638347320427,0.3602702944884556,0.9724392840202422,0.6105504112008618,0.6170807685253615,0.44482935349643216,0.3070366159057989,0.44686131921178707,0.24033929513316943,0.557763235520715,0.48076683635790274,0.37557106467448453,0.9998781027362227,0.5186212131615519,0.8625835825508279,0.6243422252843828,0.38221320602927744,0.20034132411144678,0.2424670819267276,0.3113927707142309,0.2324519990010827,0.11214695981402478,0.24561600142221396,0.826960819628987,0.6211539793628641,
-0.7909582170949946,0.7496211554223896,0.2914033690545794,0,0.21595924984913084,0.6786165849201802,0.9627036874131288,0.09679819439556459,0.2583522110613867,0.33054791812397366,0.9628601197821187,0.13375868545960568,0.6573104500298055,0.9318528195249849,0.40448497801615724,0.7706162409326289,0.7949969957227105,0.7470612247918849,0.22635639718091438,0.5175096121794374,0.01834036559963481,0.5111702722488325,0.8452811147542544,0.5327256944268042,0.40111434426994697,0.43333934647318306,0.2595430496494594,0.31285437279594697,0.719925125838752,0.1579052563682708,0.8975487812548212,0.7318375192083677,0.027036463194145988,0.9032260426212787,0.09208379516721532,0.8664130656391866,0.636576181006033,0.20845954876984518,0.8110851344857659,0.8759474544910617,
-0.21810067997004934,0.6028954316843231,0.400172648377058,0,0.0367503334237107,0.2532603735830886,0.3847616932730543,0.5554137153945835,0.30177820155987456,0.13637455729703285,0.554271203456108,0.2979691222466231,0.8282452672790862,0.17919515848909762,0.24387965862063887,0.012555193116532193,0.018233919614869976,0.06767705055081807,0.7466468284011621,0.8283724638058233,0.5145660737891905,0.3562980429223185,0.10249966504461072,0.44260932627812943,0.9061390490633777,0.5044610295614707,0.9038465099234084,0.08159539135898819,0.8615879678284998,0.8702443662158149,0.2118955790196848,0.4937422837989899,0.18890313244292445,0.5844485260721705,0.7064577567102824,0.7172896085333769,0.18973802862856026,0.3674120696530633,0.0714327945303711,0.29499786535873584,
-0.5727814385848377,0.5842888604761589,0.4379832764788006,0,0.12232446184808021,0.8279846169734145,0.1699668407548406,0.14420583263346454,0.11567395163312078,0.628573612402759,0.6966781082579371,0.8648227085029359,0.5112688903140001,0.5401751427055914,0.07963947429035312,0.06936357747856015,0.33405918306255655,0.23746923369347483,0.38556006434588985,0.14010736410947022,0.37717796435318396,0.22066385349193463,0.0320512553134239,0.14312723419119788,0.8597489044228337,0.4207774249326073,0.25544400029490333,0.2533937137979213,0.9571719095104775,0.06324611751527809,0.6418032554358566,0.9411446464662888,0.8079231494678324,0.5181976235181774,0.413856248657577,0.5827623359262123,0.9542013565694653,0.6107624404376504,0.9248511147900014,0.6613920714900979,
-0.9523704965552933,0.5449239100923289,0.4649264741698911,0,0.6530422112347519,0.25925500140566893,0.27037621326927297,0.6500303642822408,0.19486380223577138,0.36420987975254104,0.1479494715137688,0.17916436587313078,0.41999244273950564,0.5345644787319256,0.5632326572761037,0.4835385228815047,0.6734701533646409,0.9769165861702831,0.4704690837823644,0.7191670399210858,0.6374636150919877,0.425075389579576,0.8406489779093642,0.8828666905659499,0.5985078767627389,0.5548095910036678,0.6055320014443855,0.6358911483105324,0.49414166825318573,0.5194313718737841,0.8835547726999974,0.20040593117714844,0.2860947793262447,0.2610312227985311,0.7532788386005358,0.6853719096038565,0.022033206383061943,0.5330864671240017,0.8799456145549999,0.6873922766081435,
-3.090086668495225,0.5325100504362567,0.34086427663558244,0,0.9653925639326213,0.9409533665971215,0.1412563491316352,0.24859869227441111,0.46841495298776026,0.039781700401265274,0.4030733379494239,0.409532195137397,0.7076031874568305,0.2290958055403628,0.745909626445336,0.18865035345102898,0.5509150673928213,0.5863553946846758,0.37204536015489076,0.08141181983240042,0.14295727341931663,0.1651425601203974,0.9074580749863324,0.13689219273601183,0.15041054092286332,0.9382616620844975,0.4432000218748062,0.4455890699570859,0.7918115176371989,0.7640500687141527,0.15291665637647145,0.14611790950043113,0.4312129162309898,0.0036239159804447585,0.8034320097347374,0.5833505256705256,0.45168056084094743,0.24885876816047903,0.46505753954479845,0.1048238700770383,
