-0.25750502965935196,0.6351004783741461,0.4256979335534365,0,0.403900191550411,0.2123115719312081,0.6986280762205491,0.07373356191650071,0.942998043891406,0.9610804711360719,0.6165463635708219,0.40932099682822565,0.6947698755964881,0.8269346262748777,0.3343621258966265,0.6380140797746461,0.7723176795286117,0.5358428584541175,0.8311194972849542,0.24604903574689418,0.22342046422242123,0.954061935653237,0.18089155080210695,0.5972306752861755,0.9137865868292147,0.653022130600516,0.7488210700043043,0.838381160570376,0.8770529702685732,0.40345693095784974,0.44416045956900985,0.5415493747000281,0.9864806197677763,0.4697294428757699,0.9761523716643984,0.6489007860093297,0.49248876288705346,0.8268919993267125,0.9002202729484301,0.24554203679091524,
-1.6926095794077165,0.5244159746874124,0.41247598094599286,0,0.6992150936530932,0.7979445210901627,0.25688158657422333,0.036987521344824636,0.8282473755239964,0.6697295085384495,0.6593262862211383,0.9534334762353119,0.012724832713225886,0.6180319095885444,0.9150077563875181,0.8257089927017982,0.19216044502771967,0.5528752607813489,0.35302990807766566,0.8198809398487442,0.9054101419404983,0.7146622198408981,0.9203572071486934,0.882339818511598,0.2693220422127721,0.4745952763482728,0.9968933025216883,0.8405125313731135,0.41445331084675263,0.9622919346659367,0.7371265638249036,0.7258493457587362,0.7898906475454648,0.6180819767954467,0.9313107979886014,0.40641396979848354,0.2824800178202582,0.6576524622465503,0.26330069139259826,0.18362750178093856,
-0.756413935229773,0.578395784108528,0.4208198995067744,0,0.49980166063182085,0.9750090006442987,0.022095824236843975,0.8771895535151152,0.31473858363570806,0.5089062896943457,0.09065734696853256,0.9518819144356157,0.6228105770428352,0.246244095788683,0.8641027227833591,0.6955840554043666,0.12171644114677405,0.4476711382926173,0.3400177711745278,0.4794569375958123,0.9835667406884436,0.13454038829826875,0.9767655927593383,0.4920785310440944,0.9558502813070296,0.3172572391563989,0.5478323187397574,0.6776014687835488,0.9878916932658628,0.5711386215213254,0.03598754810063409,0.41617579918728476,0.14486015424584775,0.30213628953563965,0.8862412008015245,0.3382490148374345,0.9505131622623723,0.4934691808016687,0.7861003175845843,0.7164427734018437,
-1.86906875751063,0.6187435205104286,0.3506423740967415,0,0.054386174212274874,0.5417714082742927,0.9039996072893426,0.7575024077809486,0.007646110191460664,0.13580835733597107,0.9320184379845778,0.39213842365452845,0.5180184298690191,0.9138057494061395,0.3150667937698054,0.7181599680950653,0.10446428152183174,0.24334055940617294,0.08397601418357603,0.8859063435749522,0.9525108632482626,0.6593095159225307,0.034112710598346974,0.42330406817194066,0.6887449436481904,0.3131087194061227,0.4188730198168781,0.9578980904574551,0.43277232979690483,0.7880537365777931,0.24784537460778122,0.13217154543416265,0.045457668559806264,0.39926274597783606,0.1819991794046283,0.5314387242823757,0.1715050395217026,0.7886861336550068,0.7117772965352586,0.7855049076253612,
-0.9040146382678453,0.6165324992628803,0.4215085141820823,0,0.09847403203080651,0.11585359329544187,0.3398693540251061,0.4107097754474405,0.10630884209212277,0.9765927243209941,0.3995997787365382,0.298939524225999,0.5438062408325127,0.9206057809938217,0.7076768572207498,0.9047949404894213,0.9847416037579435,0.779561625593308,0.8783620100693158,0.43104134970933405,0.6606146814728803,0.6671547012324501,0.13548255080048843,0.6834528104974698,0.9774317582473679,0.9073226011296022,0.3272329475864516,0.739273955502945,0.9058759297721697,0.8910836441522376,0.5183235914976532,0.31588195591907875,0.23527716915147356,0.937783715031952,0.4820655229923335,0.6747593628382987,0.6459079562147001,0.03899970084741733,0.7317984163507127,0.04963397979498352,
-1.8033363301225365,0.6253374470395819,0.4796424134046353,0,0.6053287752889911,0.02650142652981602,0.4780354945914763,0.3747934491692405,0.13502543609477813,0.6577997546315542,0.9036877350511511,0.27865392678436207,0.6205573149044005,0.09538827939774785,0.4011901275344657,0.14778045614202973,0.9338487511550808,0.5407802821828549,0.30277483245080006,0.0028212325831759033,0.1826147258772166,0.44067510371222207,0.9057998507467505,0.34530196852038897,0.6557700604906451,0.857113922660318,0.3172237366149958,0.26618015400913975,0.3966137774646147,0.2646481752320553,0.18940315813086428,0.5540297423226801,0.4266822332516713,0.6233632105702017,0.1695333885399951,0.25232084084533213,0.18649491474834834,0.0017882816261698409,0.018263930725200828,0.10872721035227373,
-1.7251340663676396,0.5993159267342024,0.4407087512590239,0,0.2785960103351123,0.46913781240739083,0.7011664631456502,0.030055335269944194,0.42430765190388997,0.8458394509714222,0.9448091210506325,0.2973193438045,0.5265162689237302,0.500581213625158,0.3993811000593176,0.869793631136096,0.2412909290078078,0.6818205109818074,0.33142606252091356,0.26972983109591553,0.9466746755797198,0.5664860503958399,0.1550387053686033,0.5247726437285138,0.7989267048294154,0.37762155784355333,0.6460216786179973,0.3784341900479038,0.7357171011230048,0.5065426833480117,0.9280620754810484,0.7106452204174968,0.7723154720407678,0.7462429172480304,0.36374547636717136,0.6758080354229145,0.5477856790181933,0.35473944148635606,0.8764083314490353,0.7383273064167672,
-0.03775516342002819,0.5700437347008477,0.4915966429466141,0,0.4422498897338085,0.27782450663140035,0.06539553760032701,0.29132641688381355,0.5911529763100424,0.44765375544900754,0.536723173515939,0.16928852489253066,0.055173217726419144,0.3903958613629417,0.4273754266922287,0.30065341332126927,0.32731509604760156,0.07780774626183673,0.8177586218774879,0.595457297749146,0.7132525037079458,0.5613037532278388,0.668650375597449,0.4690764230013259,0.7439523568430504,0.5388707503951912,0.6222378794452399,0.4608835938762321,0.9316330081097882,0.3217916024835402,0.2937608320783647,0.8378088126913402,0.2726796866965858,0.31779501660814646,0.9807764647243626,0.6916692687301988,0.6614255994474971,0.2350508376951964,0.6240018360258945,0.6022233996225501,
-1.8859502393233802,0.5698271505973457,0.4007859942016259,0,0.750382889963474,0.9406228799829933,0.651954591288809,0.4029872936245882,0.801006808280627,0.4854384927806872,0.7296970803357826,0.6191120053674632,0.16740240708145904,0.9421648584629112,0.7829081491957666,0.5657654224176956,0.7375942106343686,0.7793971798093531,0.14523434706088756,0.7996221437695346,0.28116692287015665,0.7622535484751591,0.5893922346845529,0.7437574674473932,0.6819789403577629,0.7522172753725205,0.909559224654129,0.5092749898705513,0.5705164636281911,0.5805368343747669,0.45427779659953005,0.0796401993448006,0.3662161527394344,0.14170528345993882,0.7669272881968493,0.5947640218321322,0.7801066428383773,0.08128532460856852,0.543573965461724,0.45316743914415636,
-0.6635778999604613,0.5552035356867834,0.4143230816525934,0,0.38318541063444256,0.8291009332555938,0.8539954443198707,0.4580813028938121,0.43226357571634366,0.4077646004099095,0.4592587997337936,0.7732219604838393,0.6511957720645297,0.7070343588766272,0.4465870234386805,0.20529552532799544,0.5427071160038346,0.15488590456257445,0.6374310096897975,0.4219674742884414,0.41178644514458773,0.002218023593540508,0.9852825256283656,0.41801780380474607,0.04264425873811972,0.21247482357759284,0.46799448054496007,0.5022160166505304,0.5269238606826381,0.6660428650523879,0.4717498854418958,0.7896865090337244,0.6308591826763499,0.712599994294179,0.7955435428229526,0.38037044589054536,0.6386566407056443,0.13170929530971198,0.024608525003783965,0.6616492206160779,
-0.104304378159916,0.6502213567934619,0.3889150001351258,0,0.039934558542856546,0.6979476766405499,0.3770413605250287,0.837315483298989,0.7390821417095136,0.37691238755574974,0.24415409179118952,0.5775953834937231,0.15925355394491036,0.33397336476131145,0.669960606833609,0.84326782268744,0.4585989377779789,0.10686344457209496,0.11579800494883574,0.5934267058904644,0.9938859942417227,0.32148810654113513,0.8815935752436274,0.2065312881309097,0.7672551085397593,0.024165194585478167,0.18047196305984048,0.2414348109354858,0.8584776309215582,0.35396244050312153,0.4347257356839961,0.9885271777313218,0.35715902995226223,0.6520284284715162,0.49843984900821625,0.9845243203652703,0.4506783234638708,0.756341013265231,0.9047362195986272,0.709988618563506,
-2.309549902279084,0.4916576217778735,0.44402191928073614,0,0.28200978293089174,0.7496313609209234,0.03793376709032059,0.8211086758144269,0.49075363994419074,0.5763285883553306,0.06383188777001292,0.5032954361840439,0.8243205420734957,0.5346613035273629,0.977591644448733,0.22312039195241462,0.1862841067887846,0.5809689831881392,0.755472985341523,0.8102881245648921,0.9095971003597368,0.49453662042966906,0.277020020200457,0.18309161050713507,0.8992567595921337,0.008471380694257236,0.06283086427373985,0.1082686447610981,0.992372154910112,0.8009617562375362,0.5860092062775194,0.8353313636331702,0.7576864246209706,0.595038085970341,0.7411515350147769,0.7731706614745508,0.3019931667980168,0.19403331883869834,0.32136059488616386,0.5575113162419759,
-0.8506446312739804,0.6064828618221438,0.4837023115451819,0,0.9322054913563457,0.5016151187996891,0.7291703383604416,0.18887120373934918,0.6623015307573307,0.7842482688911396,0.203914361292711,0.7528429366164592,0.10078624607729592,0.8771499293757535,0.08496943590878525,0.4822845659794949,0.7214886709071588,0.34227416046750747,0.7237964591560668,0.187714963049746,0.11023998401355395,0.22081707958228025,0.5496093940185311,0.422582378016768,0.35672252579665487,0.9909350465717859,0.5847387346018252,0.8789882929805125,0.22104755745104476,0.32183831470583957,0.5600486839404848,0.44209201893722205,0.5319811185908266,0.6248682203867456,0.7563546356293769,0.18358900131342704,0.5318153315363859,0.021914858830412,0.41235730849108976,0.6405706407400797,
-0.7909582170949946,0.7496211554223896,0.2914033690545794,0,0.21595924984913084,0.6786165849201802,0.9627036874131288,0.09679819439556459,0.2583522110613867,0.33054791812397366,0.9628601197821187,0.13375868545960568,0.6573104500298055,0.9318528195249849,0.40448497801615724,0.7706162409326289,0.7949969957227105,0.7470612247918849,0.22635639718091438,0.5175096121794374,0.01834036559963481,0.5111702722488325,0.8452811147542544,0.5327256944268042,0.40111434426994697,0.43333934647318306,0.2595430496494594,0.31285437279594697,0.719925125838752,0.1579052563682708,0.8975487812548212,0.7318375192083677,0.027036463194145988,0.9032260426212787,0.09208379516721532,0.8664130656391866,0.636576181006033,0.20845954876984518,0.8110851344857659,0.8759474544910617,
-0.21810067997004934,0.6028954316843231,0.400172648377058,0,0.0367503334237107,0.2532603735830886,0.3847616932730543,0.5554137153945835,0.30177820155987456,0.13637455729703285,0.554271203456108,0.2979691222466231,0.8282452672790862,0.17919515848909762,0.24387965862063887,0.012555193116532193,0.018233919614869976,0.06767705055081807,0.7466468284011621,0.8283724638058233,0.5145660737891905,0.3562980429223185,0.10249966504461072,0.44260932627812943,0.9061390490633777,0.5044610295614707,0.9038465099234084,0.08159539135898819,0.8615879678284998,0.8702443662158149,0.2118955790196848,0.4937422837989899,0.18890313244292445,0.5844485260721705,0.7064577567102824,0.7172896085333769,0.18973802862856026,0.3674120696530633,0.0714327945303711,0.29499786535873584,
-0.9523704965552933,0.5449239100923289,0.4649264741698911,0,0.6530422112347519,0.25925500140566893,0.27037621326927297,0.6500303642822408,0.19486380223577138,0.36420987975254104,0.1479494715137688,0.17916436587313078,0.41999244273950564,0.5345644787319256,0.5632326572761037,0.4835385228815047,0.6734701533646409,0.9769165861702831,0.4704690837823644,0.7191670399210858,0.6374636150919877,0.425075389579576,0.8406489779093642,0.8828666905659499,0.5985078767627389,0.5548095910036678,0.6055320014443855,0.6358911483105324,0.49414166825318573,0.5194313718737841,0.8835547726999974,0.20040593117714844,0.2860947793262447,0.2610312227985311,0.7532788386005358,0.6853719096038565,0.022033206383061943,0.5330864671240017,0.8799456145549999,0.6873922766081435,
-3.090086668495225,0.5325100504362567,0.34086427663558244,0,0.9653925639326213,0.9409533665971215,0.1412563491316352,0.24859869227441111,0.46841495298776026,0.039781700401265274,0.4030733379494239,0.409532195137397,0.7076031874568305,0.2290958055403628,0.745909626445336,0.18865035345102898,0.5509150673928213,0.5863553946846758,0.37204536015489076,0.08141181983240042,0.14295727341931663,0.1651425601203974,0.9074580749863324,0.13689219273601183,0.15041054092286332,0.9382616620844975,0.4432000218748062,0.4455890699570859,0.7918115176371989,0.7640500687141527,0.15291665637647145,0.14611790950043113,0.4312129162309898,0.0036239159804447585,0.8034320097347374,0.5833505256705256,0.45168056084094743,0.24885876816047903,0.46505753954479845,0.1048238700770383,
-0.15578134337751315,0.615161913803435,0.43861576390729523,0,0.0,0.9612133251632283,0.14776016012095394,1.0,1.0,0.0,0.001639169326946216,0.631764459933136,0.0,0.0,0.938181406826397,0.9674612504345802,0.24884165513709897,0.0,0.0,0.8714750787334068,1.0,0.18925444166532995,1.0,0.0,0.858764270302557,0.0,0.0,0.0,1.0,0.2302576500249643,0.2165484595572778,1.0,0.1819604944399292,0.5810697009927425,0.49404920445980377,1.0,0.29549777237877745,1.0,1.0,0.8376360674364086,
-0.7363315259766987,0.8556895409678532,0.21639916759180844,0,0.7735645017137983,0.04587446948343062,0.31628015085824074,0.9629577234582888,0.5706725874733308,0.17737959218343888,0.77675086478657,0.5928542593678907,0.572139716680061,0.7847237212760614,0.19072907379215412,0.3289003505359024,0.5274593517609264,0.24856435432935228,0.7570763475025173,0.24314170264183183,0.27518622777012797,0.6333836215092417,0.741583685533868,0.7879436759647426,0.3844654299045444,0.13362190979960684,0.34265301549568006,0.27982355707082096,0.20066532857560407,0.5082806237488638,0.2788527484843451,0.16930608643036668,0.7782101655373709,0.8258122074786329,0.9051987685374021,0.017276038937883383,0.24069304669662137,0.484228296513102,0.40990021639079177,0.5966979348745131,
-0.9192661934925155,0.6655434150898389,0.4287352715517186,0,0.15204531483155415,0.8700850991688507,0.849809431351026,0.12944839470541725,0.11479357761443305,0.31386812720582513,0.9474379756548358,0.08910287199881872,0.5948643209861523,0.9139780203510361,0.4096042669047731,0.7055629126308999,0.8648026268155825,0.7220287510282714,0.1207571165065203,0.5056860810342743,0.049489969879988875,0.4729902436412366,0.8330186641362394,0.518607332764906,0.334328496165629,0.47343828844878083,0.20541552049134165,0.36570184913257,0.7688501147627534,0.12932181102902152,0.9402216508918358,0.6634836360671943,0.017360354415486758,0.9229291844581355,0.10447014144488001,0.8782376934265923,0.6972528108261378,0.0879701879638285,0.8633087415192009,0.9309078054654132,
-2.144222891213272,0.4565922844025654,0.4080825526339554,0,0.7997118666888908,0.47380658220428257,0.49753502066656213,0.6611985186295729,0.03343449474539545,0.4156732469367259,0.06162704051373256,0.5982597940996385,0.36441977139806414,0.37929895463660573,0.7422854468699639,0.28390504854282,0.42633612322139547,0.07142808855035382,0.061075910863594096,0.435424237465014,0.843608763631058,0.40533097136110274,0.5750489346156213,0.33239808638360846,0.8491283070477905,0.7509369118249841,0.6406050368612206,0.6188399468835472,0.7997885466183425,0.6716626648469957,0.3596063923848885,0.34295487578848455,0.8225141862199002,0.6690391110841417,0.5287915503545895,0.3236855363349834,0.3074814455707607,0.46036406685088643,0.49748419406739697,0.5177773297882782,
-1.7033472256669233,0.609623062392534,0.4551677176002474,0,0.5156860434576716,0.11625467248633227,0.5120222107053898,0.25975117156051925,0.15701774387400408,0.626789665008448,0.9462585984298638,0.1892967670792022,0.6456939677128287,0.19636932936395135,0.4069256943175239,0.2301833369366496,0.9525506612426624,0.6490840116520309,0.30747822346120984,0.08583697209275136,0.042987954955199324,0.43847656683327796,0.9918136674856998,0.37689358477808893,0.612572020497603,0.8359738832875875,0.2776466972185654,0.2064377762937397,0.44460353806741093,0.1752087599666885,0.2919477992693179,0.6336456097040494,0.350144419712268,0.7247856276217534,0.1491164085148377,0.37168111442574137,0.26158018232542896,0.032317804262251476,0.16564120903224291,0.2118267804982168,
-2.3104545068127598,0.47232245443158893,0.43814338651540813,0,0.7587697200809915,0.3440987382197099,0.25821431298148484,0.5882497982523497,0.2288128263222644,0.29912385069671715,0.2162583252019613,0.5547985650500571,0.2390468786644257,0.3408590154467856,0.7784601018915607,0.13686985648989372,0.33656549129835445,0.15314778079003996,0.25439338658602473,0.3222478521391377,0.7289028281476619,0.4800511657471252,0.6636110186257209,0.28315908530334555,0.783200649930455,0.6678929414072289,0.5542866333376308,0.45740640600055116,0.8606387783416498,0.5040393527525673,0.18258714959837768,0.4264216010350127,0.7027958962414452,0.6174959181940332,0.7502997465932979,0.34378904707273683,0.4145744490492016,0.3694447635072968,0.5410401188451276,0.4375359083318892,
-1.3566547151614912,0.6148281368893816,0.3695037901781304,0,1.0,1.0,0.9927783164837503,0.5539805828458632,0.11968352684545172,0.3092063176562234,0.12224603021152713,0.3411177142981905,0.19752787070172267,0.7857265028953909,1.0,0.13649567990166808,0.4035994806244848,0.5424747291863147,0.5493935567784213,0.5982935591890559,0.8838032368063722,0.675330350273376,0.381130713002127,0.36056408547806323,0.08455061212047492,1.0,0.6591391961508305,0.5923929833112205,0.7817726574321815,0.27243773431717083,0.0,0.6259218607489896,1.0,0.07818541287128944,0.8229215140415385,0.6934358735246459,0.9474407150534537,1.0,0.8090629493455883,0.6946845312544934,
-2.1852876061380453,0.4630235961393201,0.4222747647048865,0,0.8361182003002894,0.45157874254103614,0.5062690304163118,0.6679635840055577,0.021439780642884623,0.42104221750262993,0.030553706007602665,0.6184812264894135,0.32681964462113977,0.35377919189878954,0.7635929792124966,0.2500292474065088,0.4398361378238295,0.06342851972345231,0.05538855218048253,0.43385402833266634,0.8541277897389032,0.41109283052560264,0.5759175107313649,0.3199767651837175,0.869376269361556,0.775782042421329,0.6347157515569284,0.6161845628141053,0.8147652288001733,0.6649923851082329,0.36636452905363737,0.35607302766506305,0.8386523493150526,0.7005070945504768,0.5340289118581698,0.3255295290389627,0.3337664259590933,0.45447010220736717,0.4908883158925905,0.5196397935920287,
-0.08122340001647174,0.5661496906623955,0.5073297778307483,0,0.4455064917265867,0.28663849500852845,0.06168275208305989,0.3164775599872557,0.6001273495249232,0.42882621985004227,0.5541706383750812,0.17765064394023417,0.06102396126460494,0.3862025142639151,0.42644051437165453,0.34047822297270586,0.3239306366473285,0.07472080501990819,0.8202943604558146,0.6084353351258116,0.7125077911010537,0.5441047566941619,0.6472400587367079,0.4650955872322356,0.7367987803636318,0.5479208758108625,0.5978480909811382,0.45565692784727774,0.9295225743223812,0.3243512886366169,0.3283400037567503,0.8141105986335508,0.26319008894818696,0.3364021052913287,0.9686336063380142,0.706660616447066,0.6442948956654208,0.24203461093648446,0.6259096337685878,0.5749483651402553,
-0.19147465936404062,0.6673034403585353,0.3992666745664577,0,0.0,0.8548762008369353,0.24552465341892615,1.0,0.9254746947095573,0.15345220448871758,0.19991047513987645,0.576272934102194,0.06565511422088588,0.04528504108945695,0.8162736114457728,0.9408875438129117,0.25790699338664763,0.0,0.0,0.7589349786955687,1.0,0.2726547356907468,1.0,0.059132296461678904,0.8607861581865639,0.0,0.029069842318448016,0.0,0.9897297703724701,0.2962765446439492,0.34772681943078476,1.0,0.34074142675125013,0.6204385231850648,0.46762892213745866,0.9937282669270522,0.36155943212075503,1.0,1.0,0.8116829481398429,
-2.9522797474826366,0.5259181549171793,0.4277016423831998,0,0.6798444775980559,0.27078498971191955,0.474628932398506,0.6324316039979775,0.287783232658761,0.25096390941594743,0.11638811543442149,0.6570872678373089,0.3096673416469793,0.2728258140747011,0.6792003111553406,0.1373121495378612,0.2610052409142435,0.07369085333397177,0.2942950752656517,0.37402651680058424,0.7238474935889512,0.43829971875880736,0.6021412512723203,0.3956910516342714,0.7709284698765668,0.5111709299938383,0.4526340227454291,0.5148209346765712,0.8636312331977493,0.622819395543194,0.2913102381921899,0.34963463712225085,0.6218215695199053,0.8125755971324089,0.5335993015882514,0.4076442495468565,0.29443549384255335,0.37159567496918144,0.4512997670242063,0.42838607003274254,
-2.514080174541625,0.4704502419035959,0.37072621581314896,0,0.8237356134066578,0.32959060180969746,0.29337598544255156,0.6943956116277772,0.16992056161674446,0.29869649692442374,0.15851786345713914,0.6247435584329285,0.31499680235980165,0.37982436863197533,0.8500809349537434,0.14115194778248333,0.35628944095792986,0.19457223971517199,0.1498659169309206,0.27766059924520425,0.6909363016836902,0.4772567984709091,0.685316997231458,0.2516484730353602,0.769857090489428,0.6753365240319205,0.5147094983301689,0.4414658223034341,0.8015583241225326,0.5846825765767085,0.1747278867708955,0.37551922152140454,0.7706566539762846,0.7154989152969417,0.6774562455541967,0.25560191013400796,0.3448968450184495,0.4078255050556609,0.5275759052534603,0.41178941745240577,
-1.9066259547149218,0.5298363929570994,0.4575756340096828,0,0.7468486342653071,0.8274304725903617,0.6951169650801061,0.1146416270930722,0.7134971268563741,0.7520859247702149,0.3917756839471085,0.6863480664243753,0.6007672390599875,0.43464804013741826,0.05532062726110488,0.32859097450906677,0.9638257921359165,0.4656085308663804,0.7825858060138243,0.3715352146176479,0.8063589421611965,0.472281541780772,0.2660140707863632,0.7706296980968251,0.5378937251607869,0.47667643345391886,0.8486461334673041,0.3638417092010654,0.08262480058333792,0.028464770695248425,0.11613230999927275,0.06174973868616469,0.04890563549604742,0.9064075924210467,0.13237915162669575,0.6852841575552394,0.0444581970721555,0.2813815449932135,0.9763724097124756,0.026353300172212362,
