-3.017353375069245,0.4948468374721518,0.4660090984104623,0,0.8943358293690351,0.26105710458333947,0.9075577364966256,0.1488452521923939,0.7422333353683591,0.8870451023221091,0.3821483325173487,0.09903428433248794,0.19592138626268207,0.720614150055156,0.15611868904776038,0.03111141929059203,0.4835523266197546,0.15327446534819542,0.7820968119953302,0.8912242688886167,0.25274848621967755,0.9065061432414683,0.44841841993424514,0.9072667255036994,0.5749206408560817,0.45172553974645985,0.8734728651900154,0.8907361751187738,0.19636811311701768,0.9679786189168098,0.3710816255029819,0.4856664636614672,0.9823995540016066,0.29276017518971187,0.2162875967857295,0.9467186759565044,0.08026476597585724,1.0,0.22515372924760704,0.3948192136344312,
-0.04219118435192737,0.4724674528617128,0.4953971833817647,0,0.26004617511301836,0.815001970045289,0.7025802090803097,0.43371357316146786,0.48374915319416933,0.3111276549853728,0.26304681244661643,0.5615083419614081,0.37921907205188593,0.018263125003583125,0.5097351953711452,0.44262461817937593,0.6019053081208345,0.514873234969802,0.3951319746882496,0.7754870716642254,0.22140479386517184,0.47041244085613787,0.23209792062377968,0.5275858979020793,0.5692305052635401,0.8843333266007544,0.7472384926929999,0.4075546410279581,0.18875584405408138,0.41113508325065534,0.6888057832572578,0.19871747214748575,0.2724269959743379,0.553632921813523,0.5908876623842043,0.5359308922297299,0.09335789854022093,0.2782614366131255,0.9405401664639129,0.7154849224221902,
-2.4673251287781186,0.48316619451822146,0.5408964014011314,0,0.6423124595240994,0.6644165016725067,0.7652410330733005,0.9967288174046909,0.3374626972028679,0.2944059052416356,0.674676942819466,0.6040688375045604,0.859661940289998,0.44326185006206775,0.3955441464922028,0.8205245135197549,0.6714236362764581,0.6933552132587969,0.882441316286407,0.9887049808016063,0.4115306732427638,0.0,0.4349217566558102,0.0,0.5059165140706016,0.25048337819380045,0.6137141890680087,1.0,0.8653737212477876,1.0,0.9601356600011821,0.819548819468996,0.47635128146256944,0.0,0.9872799760399742,0.7115736801286686,0.8105315102113884,0.943796889617174,0.23714885078137476,1.0,
-2.431764376311912,0.5216613893173827,0.5605733355147429,0,0.7545267694065435,0.6163788781889029,0.3075065196720533,0.766286843450496,0.8928369969005016,0.4333287507394894,0.8631549893312851,0.6274026843785655,0.6009900693520076,0.5142526697309472,0.3117676124797465,0.0804127265926192,0.3813905170705899,0.6767458411327875,0.2620791051408023,0.8324803287465162,0.7794241264101925,0.34326351186567955,0.26932047023929145,0.40447270996823703,0.8028859325368747,0.6680167339577279,0.7247718767938738,0.7745168933323058,0.7860364187175668,0.5486999234071255,0.6249006823799664,0.858106873940799,0.6251186850067998,0.29791866447110105,0.009905295339276136,0.7324121251157691,0.39666540100288095,0.44077759391909177,0.810283576891543,0.7579575309388423,
-0.05285480176402069,0.5611019681551088,0.5407203110002236,0,0.2891119171148341,1.0,0.6416656955191804,0.0,0.4140998619631945,0.7057713666024039,1.0,0.5148592918897362,0.602664960809485,1.0,0.7161344302867351,0.5706162616199251,0.998490288441656,0.06707895932841879,0.4855536883629875,0.28541929066798044,0.6813570766413689,0.5137839454667408,0.4862199185106545,1.0,0.9540617975468977,0.6473134321562449,0.5947631245871159,0.6480407846599271,0.6211282567520866,0.5227337343491567,1.0,1.0,0.7562439706684921,1.0,0.964108610921437,0.42244482583481335,0.3545804067394929,0.08073403983724466,0.820120389720958,0.12302645453025624,
-3.0767074352422714,0.49889565359060106,0.5383746802970794,0,0.0,0.0,1.0,0.4297103872706215,0.023433620358764784,1.0,0.4501341649656586,0.7222860488211877,0.8014099205071291,0.7836094282847565,0.0,0.6600699651411047,0.0,0.5729013370175005,0.0,0.8496180709793977,0.6902079201076318,0.0,1.0,0.7908988750081035,0.42912309768799295,0.7171182363214772,0.7446914394667851,0.4636124105841747,0.701314651867002,0.6637656412829172,0.5319496912056066,0.05911731698727851,0.2687397136979193,0.0,0.09862066213847631,0.0,0.36686326758831345,0.6907382805399555,0.45761029317199514,0.8765233712089453,
-0.2695948032665927,0.48518643973437053,0.5028698321420683,0,0.30772975396471547,0.22426276215074448,0.6682934714946793,0.3526580675028496,0.2092647653764546,0.7442427753858419,0.608040067171406,0.6269860560906904,0.6422058205873488,0.6865958178457311,0.3011603012712044,0.6190244645230824,0.23837865638876513,0.3759246505665854,0.2725349199005156,0.5589174787277988,0.4763024250823269,0.1934475354450886,0.7646182370665924,0.7295981876434082,0.5869961560371738,0.5014897650511241,0.5937626942661517,0.44232147070015204,0.5212202656030629,0.40731849392678904,0.5835593345360666,0.253950445814407,0.4423497308956395,0.40757981139790933,0.3354657469299122,0.07068964942954648,0.4238552738097487,0.7157132975971864,0.3983194237466255,0.5092739581968997,
-2.8828648667088626,0.5132316143990495,0.45451974637776,0,0.31192236297873377,0.5570883833409522,0.774259922370318,0.7299824764310171,0.5128007952147321,0.2826629225573315,0.36085442767945386,0.4307698433902461,0.3873110833500329,0.9470858556859417,0.09832183542472127,0.47346981470323635,0.4800558620865275,0.17030420557768652,0.46949385367931495,0.7494049759448193,0.9140784411913976,0.8142310951716231,0.9041729853283083,0.7586192554775153,0.3372511709442894,0.8510850283552547,0.9025268785318752,0.32604851874487384,0.4148477158628103,0.08937278938039717,0.5126878287039394,0.5757700292880509,0.14098427660408328,0.5570996633880891,0.911488570008729,0.806023771036957,0.18305089742731268,0.41458789474876895,0.18256127857330667,0.8031309848141844,
-0.0009972807753873547,0.45528097195458955,0.506269152149382,0,0.15257219438172023,0.1590762809752411,0.7058506544873037,0.8174059505604302,0.5464539715065279,0.44353253569465745,0.7732659706248834,0.5189884703046284,0.7255309693687315,0.5241880701807716,0.0981427648144074,0.9307906544608286,0.8434346672185176,0.9101918566994794,0.7736175946255446,0.6044326384267055,0.6940096996908548,0.43230097738925444,0.7157729094817951,0.13988795110295008,0.7972172391850362,0.24788255073382437,0.5320700305694755,0.8367137858815257,0.19891416857893324,0.22568944520257797,0.4220289925921245,0.3144530891680035,0.019961434478037724,0.9262564103035773,0.11999067251821208,0.28689031293029155,0.4685051902525658,0.7834580499107028,0.8806709617506778,0.5267638718361364,
-2.337962183580343,0.5316084038608958,0.4333934443742489,0,0.3144666244539041,0.5426276510401369,0.7484709929993422,0.7080110813372358,0.49381338075562276,0.27416406310917574,0.3526294578872426,0.45021343623601945,0.39774912569650145,0.9397663973190009,0.09435157964274006,0.47404542562411156,0.49215420227923845,0.18590816515824604,0.45251262418178034,0.7416797362775648,0.8898798440451489,0.8106553371845121,0.8995757597213269,0.7355530964076831,0.35628888318666907,0.8590814027052295,0.8866644754897337,0.3286414118577775,0.40369663900831776,0.10619502291301311,0.49647067733604566,0.6016612918974598,0.14443944489828078,0.5595975306978435,0.8733468310399828,0.7683115034881839,0.19662102507298254,0.4109533728559969,0.21691373913002354,0.7970949931817409,
-0.03918649974148025,0.5688597668825849,0.4951016492332588,0,0.459901467991866,0.6717692240194688,0.5951352680482033,0.037744903117887904,0.618331683933136,0.23974946901373811,0.32450485526579975,0.5989749681902105,0.8344706460617931,0.20883020338694788,0.647517613365424,0.20970711786825136,0.5817280722378315,0.13097380610416584,0.6985303423140916,0.7332527916276611,0.5113978937789182,0.6907264437517049,0.6310617751383268,0.33433364684076017,0.6583101074522941,0.6995043434823607,0.27919601639262304,0.9832830016986165,0.05131154719144159,0.3496367713430819,0.7123899002751704,0.10824700348511515,0.9402805492460214,0.858608830377273,0.744929166847824,0.8255342067201821,0.3236032874925587,0.7954485013389049,0.2577802464620234,0.9228681292389549,
-2.7688104914185305,0.4821975694714071,0.5655417095611808,0,0.6390451592743016,0.6714676591877259,0.3563460033389736,1.0,0.8272896779010773,0.25821272957220176,0.8538669211301806,0.6395281676065669,0.5187685844845894,0.28077112535963594,0.04825580313759806,0.1252266477892462,0.3622804246932101,0.42884039110776867,0.06552397505808708,1.0,0.9213829446780003,0.06274749143488859,0.4413122465670755,0.44662361212109963,0.7619257931865303,1.0,1.0,0.845536597385947,0.6508053421102181,0.4764853575600906,0.3024953839731763,0.8706297038043156,0.4970598999761791,0.14766335015377394,0.2888247535993233,0.9760003252117895,0.3439737426571174,0.42179907945703954,0.90574709647144,0.7177891941290311,
-0.768458503658469,0.4620115818535783,0.5411785389463286,0,0.3915305633869708,0.5956547599844576,0.6675221780929824,0.4288779317646848,0.4919244139346649,0.6417488115857609,0.5609878965409363,0.10522150515972802,0.8476244482794838,0.5610973309704201,0.4133961920029501,0.4150318384640092,0.9518053051717561,0.19474198219076422,0.24707703068842057,0.547902853398838,0.923418770536882,0.5577757004558695,0.6684927056358161,0.2955012929386352,0.8429750305999478,0.9360640488708342,0.5217497630338094,0.1631144249199062,0.33779138167946665,0.8788639332099082,0.7497127456380182,0.6178634389913329,0.3504022858332542,0.9436381386444442,0.2601866220452042,0.7356308082034979,0.03283245922257806,0.1491773857863396,0.5065636351439342,0.7611108713572035,
-2.796991475342572,0.5053131716264837,0.480837074955774,0,0.3085158633986043,0.5534558291848468,0.7623277640456104,0.7438525876202567,0.4966606524443571,0.27395647641536336,0.36673904223433107,0.42772484224625407,0.37346747881200076,0.9572001784771542,0.10191935184806471,0.47835388236352205,0.47463670692365206,0.1348812368156441,0.48090202835781565,0.7548873920694181,0.9236297559003984,0.8181953478848175,0.9128973300812642,0.7598186142498674,0.3108385428561901,0.8654430724049094,0.9050451503543,0.32553219893947927,0.4217464523201174,0.07975174529514312,0.5283102704598884,0.573608901381499,0.13771199530428796,0.5390388596179843,0.9097677915187723,0.8494299930308046,0.1580028490228121,0.42032451520353964,0.18474609114882387,0.8166497385165513,
-0.9867227627816841,0.5320063247107532,0.46636080749403724,0,0.7933346044454543,0.26272762944164185,0.9850875187624374,0.21270545444947378,0.6605490416822118,0.7408838049465651,0.2832700367864539,0.30946890177944486,0.6981250462023442,0.25654659701846766,0.9999051169098372,0.7080194949434239,0.8037055352094422,0.005007399481398196,0.005385959058787964,0.6783711771868505,0.957331764286449,0.7657753210508879,0.19072867753475445,0.4985817198249887,0.33580155228587444,0.0015952487941143308,0.38415260295289566,0.06458243309781461,1.0,0.28324856371712875,0.39585446271490177,0.2674079163024669,0.5547080426753958,0.99678087496189,0.671850521338691,0.9916547771410447,0.8567653805880994,0.8397975213213948,0.9697171366317475,0.9007717016389875,
-0.8288374947110517,0.46981873767626753,0.4593605667736762,0,0.36299835075999143,0.8352814385605735,0.7752545029760008,0.6331005339325709,0.2790912144211553,0.30585256163694097,0.5246415696166004,0.8928848267610624,0.801806138159385,0.4763887221139612,0.47276864574069666,0.6005815378166085,0.44499998605923,0.15899808373295543,0.873479326936269,0.6956941378086334,0.6710616394266324,0.45594691346180966,0.9237856041961279,0.7382450533733366,0.30768052985491456,0.8334512003246453,0.3929982447425272,0.845943812229306,0.2679095345316275,0.6716168159796713,0.33252107666191727,0.7332622643465285,0.44329809710526236,0.6018347303811806,0.6815100570116364,0.38770252420981116,0.40170321037392703,0.5231086538914136,0.4612504883504679,0.5680813349026909,
-0.053029256295374694,0.5591904284128223,0.5207467046569415,0,0.31842705191642307,0.9016892721005493,0.6447739257866894,0.07644715462201651,0.3662296910768762,0.714901058381348,1.0,0.5101271653211571,0.5279783725376711,0.927980745575478,0.7056778006496047,0.5338834175148575,0.9582619684665773,0.07715160065660616,0.4839742102703806,0.2934929705332895,0.6071847564397551,0.5045072991282104,0.4352581166697943,1.0,0.9239448704536383,0.5904068929797677,0.5915264314608366,0.5986148882035988,0.6459390090414739,0.5178833338479926,0.957375750581689,0.9483890934330091,0.7294178566209721,0.9860055159539597,0.9731564717469661,0.4743950961644812,0.33420659406686687,0.09494886109891683,0.7365642157586298,0.11602484265291378,
-2.9303678796031036,0.51470944195893,0.5460331400004982,0,0.7071456595136063,0.6244445032417063,0.3281491388013135,0.7546990211668219,0.8520115993352804,0.4101503552228929,0.8103108158577255,0.609596117152533,0.5787870508925227,0.5524599380397938,0.2763434538825645,0.12726949523724745,0.39652859597243795,0.6414505589295891,0.285013889525495,0.8353330218495119,0.7833163532850539,0.38374035839885307,0.3176332936399964,0.4417506395548737,0.775320455398427,0.6971465103777551,0.7464029963169492,0.7235672661918935,0.7538335294174948,0.5064296548486803,0.6177426777649326,0.8408633464334696,0.5899661615971948,0.3092350355957192,0.08179307093072351,0.7400541039623637,0.3904521901736308,0.4543262555176374,0.7595303675143329,0.7598877202410714,
-0.05093068357431396,0.44554082234167175,0.4808412712669094,0,0.46590558330305715,0.7546444748926961,0.48007188793369837,0.2718468278056217,0.6604945385427422,0.6690536766750304,0.9642680615546493,0.48309891925054965,0.48937971591366464,0.6491212613170344,0.4425953478118938,0.4842217869680851,0.768510622664599,0.2811386114686647,0.5073404516718195,0.604208472001845,0.6831812064585138,0.3598906272334026,0.3988912500812798,0.7245480495003748,0.7188955471805718,0.5626537574901046,0.538901538143866,0.5361661413294392,0.688543044651608,0.4003060038172021,0.6396028702615322,0.7433991384447324,0.6350985188023079,0.6868611223000607,0.5606045069253154,0.5283401601747582,0.4744882139659708,0.2635939987087298,0.5760107455145275,0.2196728110538008,
-0.07808055694493254,0.591972206252923,0.5500850169965841,0,0.6475599574803629,0.5820804770008321,0.5158046391506204,0.15686400006027817,0.22554874144874218,0.8617819340128138,0.9073488084167947,0.5641750917535524,0.5746435777535578,0.6711182697999778,0.7688823154864717,0.3243994809566351,0.8914795811240269,0.3589137218915649,0.5462970652376996,0.28415678159859303,0.29909075046484196,0.45333268891880485,0.4220736654788821,0.6049562893943521,0.8011807503779382,0.2991110771228332,0.27733661263101117,0.46520499320904857,0.7415098544823664,0.3861974564105749,0.7937058906889807,0.5133695199340349,0.6754889401442982,0.795780555593355,0.29361974680777214,0.2478414154772135,0.5768422377941461,0.5680681618630758,0.2216159826754649,0.23549949236072,
-0.00011323644171738756,0.5079237851376578,0.49987814406830616,0,1.0,1.0,0.37651647779312414,1.0,1.0,0.6408300383418825,1.0,0.7785298518187003,0.9721382879537956,0.15838139966201029,0.15801285919149544,0.0,0.5480117966050175,0.9462418074132872,0.0,0.7608328884923152,0.5591349479353809,0.0,0.0,0.35213437618217824,1.0,1.0,1.0,1.0,0.9292134016497896,0.8800091790371928,0.5588182135698302,1.0,0.7370332034456862,0.0,0.0,1.0,0.6487316330277446,0.857151419277727,1.0,0.6873582690917854,
-1.8191375612386254,0.4856273880377348,0.5219303875780346,0,0.7643843717315649,0.6479452557561154,0.26592905910985926,0.8819132233860367,0.9954969827420377,0.35253050927607177,0.8427173132361404,0.5979503063491596,0.5841843372398265,0.5133790927411013,0.219247479012537,0.051480033218463686,0.3023375971811685,0.7244824879571246,0.21016737666581578,0.9261906577152924,0.8717429079725587,0.3398084916276777,0.2606792782406777,0.37627242206832323,0.7777161380781269,0.7408536839460792,0.8136839151282175,0.8079746459241627,0.7649910520895375,0.5795866090592848,0.5747731604786398,0.9299585241459682,0.5929291009025587,0.21874739452077144,0.0,0.8159088037834799,0.3450068219725445,0.41313974729849823,0.9175605117738873,0.8237159203740183,
-0.7291349526363707,0.5697136891930538,0.45960106515516097,0,0.4541590548295882,0.6614036867876203,0.6007479396643682,0.07503993345790702,0.6179300713329516,0.274343497504816,0.339062749838254,0.559195390113589,0.8434693420682796,0.24127038571195333,0.6354808099754656,0.23055690144476135,0.614585035399426,0.16120793371772735,0.6651421772315965,0.7122956226111645,0.5426686013915952,0.6670955978477278,0.6365352470544096,0.3194330266849696,0.6801335572709242,0.7060096430870264,0.2943545505629885,0.9079281979414205,0.06484361746021838,0.4012113472033768,0.7123949920920354,0.14251839933474947,0.868657667832401,0.8651721758607194,0.702934432177991,0.8198444293789455,0.29905096294091515,0.7403451626649521,0.26745225410757245,0.9042291647928977,
-3.042449232005273,0.4639590976580948,0.5634555042084012,0,0.2552056831652695,0.8300800480836923,0.6960830866808387,0.1139682109690737,0.6304906028076687,0.6741896280979947,0.9759358472322581,0.36136348981547606,0.5494004264421002,0.8206327539804176,0.5123927027336768,0.5686811268993786,0.8418169116996116,0.15845664777015103,0.5235260755175349,0.5400137431732402,0.8624491717572472,0.458861906375955,0.5106877962065272,0.9081693510834696,0.8866542104334104,0.7392948210304389,0.5353709917889674,0.4749979054136157,0.6095563265810462,0.4953801283825628,0.8748111037160534,0.9763667059711727,0.6841394183976682,0.8622606142248931,0.7527585809141257,0.6896525632214391,0.16257357409073314,0.0,0.8545058618717317,0.16178873640459338,
-2.8250921365007966,0.5053386166752224,0.4380040306909063,0,0.812263469437526,0.6054692513860407,0.47958003348269207,0.29514691060541526,0.30198938496301975,0.8648681590789861,0.9917155673684362,0.7696491001174487,0.6702999926316188,0.5621545337331585,0.7172313692720216,0.14889631578501195,0.8349000224345631,0.5659380013367673,0.4717134574464093,0.2635952867298047,0.16784168852309048,0.32548896993923504,0.30485272948898046,0.5613919485838736,0.9548457078994517,0.30929457634557733,0.3421432459086269,0.640505680938759,0.8909884758469667,0.4061483655662267,0.8008516307931631,0.5686111942960275,0.7444502326479097,0.5980125432889164,0.1522697511586225,0.32697836983082584,0.703530256268495,0.7557416559483208,0.31565113547862506,0.2599978359383634,
-0.2728511448832067,0.46657947188167365,0.48124773664492054,0,0.28895835875208625,0.7247770268519,0.7574542634815582,0.6291055963137688,0.33760235393569676,0.31328543091010247,0.5067163333679416,0.3374771767118716,0.5060153558307556,0.45747217614336394,0.36076027514001835,0.668911478649575,0.7449263962842112,0.4745288218461206,0.31023366263651925,0.838782157573458,0.70096180695029,0.40497709905982965,0.6943933635482077,0.6549158917252857,0.7302730857712814,0.7505178763827546,0.6697919617395665,0.5109462417103539,0.5778404670844276,0.38858520360420984,0.5919057489447469,0.3794249654552221,0.5432573103181437,0.6045863322048669,0.6656473860624732,0.5825058833600991,0.16543153998761842,0.5769517908165398,0.36360586714418097,0.7422375609087554,
-2.9584423566873004,0.47996301275098197,0.4724502179644316,0,0.889931390810427,0.4813509549489323,0.8469593847623847,0.4582200522784718,0.6376394208020215,0.9431864594666525,0.7991669148538306,0.6341825330391153,0.6790097222503725,0.3374472037948538,0.415707923802801,0.6524515952745843,0.3497775746100634,0.5094899584566988,0.505494291222483,0.6795111755586548,0.3644561367836634,0.6749708350413159,0.0020753499448355438,0.9076074771095799,0.8714825436459225,0.6279861955539298,0.9067265860938953,0.3870693519140389,0.6255083304472301,0.7292385768040375,0.748852760794972,0.31295091513450235,0.5977418130418739,0.5716809567931248,0.521155788306489,0.10318521148647666,0.6743007224448792,0.6508775485810563,0.7828651521024556,0.15594253853128295,
-0.0008198386161719085,0.524110244636928,0.5054057585276095,0,0.2714016044381896,0.7057888257318543,0.8401276388398328,0.7302718171532693,0.25301432480799824,0.23056022910502827,0.4137168352210821,0.29972875322053616,0.5406210835005373,0.47108078827190947,0.3557068543721462,0.7369488354918035,0.7539268088690986,0.5145528992337416,0.2770354320948088,0.8938616722119488,0.7350396275313641,0.37631207094927044,0.7740561058825783,0.6418271518615645,0.768139978358172,0.8207196280071967,0.6837539213249739,0.539993939571158,0.5975589837750201,0.38179248219691597,0.5590354165129999,0.3117114373157974,0.5356487480441403,0.5716111465571379,0.7000837296345045,0.5819011145038759,0.06527330914099709,0.6952433537247553,0.2987741265577751,0.8330633545890205,
-0.2202347233899761,0.4207075292336839,0.5069113434711542,0,0.43226936983249337,0.7732651116107361,0.49171877491279586,0.2647979752608578,0.7209561734452566,0.6884982293807734,0.9812464666485213,0.4208018839963063,0.45990924964551005,0.7092964569248578,0.4135140275675292,0.5090456385073784,0.813337422207826,0.24668157470403476,0.5171169617676199,0.610708335105675,0.7131592827067368,0.3558149867249605,0.41428318049085816,0.7257994837674616,0.7063794049693232,0.6041529544249803,0.5166893912608574,0.5447116469134465,0.6676446713498044,0.35553513379788215,0.6141546457099635,0.7396903051355,0.6476459988380381,0.6818285556692398,0.590636134825653,0.5290333990594311,0.4507152080670892,0.21659178822000572,0.5920902355110199,0.20323546854209293,
-0.6045936820502638,0.5159662502776591,0.5256095250834273,0,0.44402496598385555,0.7749166234154339,0.5979321680385938,0.4548503367055055,0.08677341381079495,0.5009671157523112,0.7802386367517434,0.4438428398415432,0.6144967342847268,0.46289722491244606,0.5796670332812255,0.6094507500342614,0.9176372737743201,0.57973522741421,0.3476349553131359,0.6073745553611123,0.4101701539586278,0.2662491292932154,0.5798772441906819,0.6475243664662046,0.9639986755155497,0.5823284822537667,0.4607370771621163,0.6372045038425295,0.6705926026809443,0.5358418311028939,0.7215280039383364,0.4135264687603962,0.7601962058460889,0.6785002718074127,0.3739697626316077,0.281669564610668,0.29413949526211175,0.7243395660102785,0.230818456317845,0.5109730375046884,
