-2.459221817420588,0.4456586857589082,0.6291497875749221,0,0.8143837335390472,0.7001817141542546,0.2929905203216262,0.734950545251214,0.3083714121264568,0.4969264519810183,0.1291661267061813,0.8447916850715498,0.8403379141937874,0.7326744936227709,0.8197935501712397,0.2730536043271558,0.8272594411025083,0.15792690894344433,0.171962811989014,0.3789638096287261,0.8403319524915824,0.740784608296969,0.25061700891907707,0.137098480329328,0.5020689571824566,0.09957429889691315,0.23331548671386731,0.6409076890882941,0.26247782822364363,0.1732829441153085,0.8505262025393966,0.9162829662068744,0.7775598630708095,0.3409154918649283,0.7400871790710755,0.3368611225207252,0.42314627806146515,0.1751983693640889,0.8547303746658701,0.6489696464280525,
-0.07504993763606982,0.3479581841947157,0.5706238049415273,0,0.41661235737657215,0.4939019112143206,0.08327908694003143,0.27798416957626154,0.3002467421928723,0.0,0.9615752577420382,0.673016237300727,0.27952869318941687,0.5618926518464861,0.5082907001695228,0.5246921970635898,0.01286217482521326,0.95429954649206,0.1474320008316632,0.5074831733430886,0.7363462478838265,0.25447662581595293,0.7189898997158811,0.8019802242544316,0.45709654410573847,0.46095551778367333,0.1631325373002919,0.4270353975798634,0.45509120644174117,0.7955941933387556,0.6538728634447005,0.011065252388842066,0.9093724104172498,0.18717247674836557,0.8293377472997713,0.4173515855688653,0.5067983845747684,0.4985931991867034,0.8695649322971766,0.020438797839178555,
-1.024149330311027,0.43286423847092376,0.5747349192656644,0,0.6120734671132169,0.5446482810171882,0.8128858241482142,0.8281436278480264,0.26144994417518036,0.9941697907764515,0.2567385461548067,0.8583635461757266,0.4192674062858731,0.8421602736944456,0.9536259423335893,0.7703765252696693,0.7628003836388992,0.06371522455834774,0.7037692296122965,0.6507016425854572,0.16726283295107547,0.012264265421555315,0.9278606430708177,0.0,0.5596663503486821,0.5245002543480464,0.8790085453807016,0.0945803010655887,0.8311316837559453,0.9181610019376498,0.15246737254236112,0.6640671965407846,0.8153831585756404,0.9250383616395258,0.25699431259968575,0.411375522064932,0.31666748698907005,0.013114070142346085,0.10825146733333463,0.7394879412836316,
-1.4537465957716713,0.43802757669715264,0.5536212398653161,0,0.827986438800778,0.40594169297207805,0.22487575174830218,0.2008914858205208,0.874106711810901,0.30420084209335313,0.45339654503193894,0.37212570538714246,0.976377187027855,0.34525559238020676,0.4353742285050664,0.5952372413564448,0.5796059183642377,1.0,0.12388333665067858,0.3087069074618614,0.19244751603334467,0.9096745717314353,0.1542781454096736,0.38313338370295674,0.08242881044716417,0.590922189562707,0.8345229983197718,0.9783115786701656,0.896967712715409,0.8464967891367302,0.0,0.9959881114245362,0.46101871575921055,0.5368861475196985,0.23470512229715745,0.0,0.8765086746777265,0.4700464735909128,0.4277561062930165,0.8615284256519937,
-2.2948477851111218,0.4624777863026321,0.6168439660151696,0,0.2825109646893859,0.9153027721211324,0.010998674243602208,0.5776673907375839,0.0017984989614004826,1.0,0.060683485410021686,0.389672871120129,0.48979693042350675,0.6866741338683844,0.5812444051014599,0.06820550282260848,0.26654720080972144,0.5722611861540461,0.3524183027152604,0.0,1.0,0.18576460410807655,1.0,0.8965806836995179,0.14860343829201297,0.2484271167590559,0.5851475407329082,0.7410614392246119,0.1806929125478885,0.2783188351997469,0.0,0.34452054402594495,0.0,0.1535454627369463,0.0,0.22148688073463274,0.8948839716992154,0.786660261336149,0.6374163285541444,1.0,
-0.04223943228462357,0.396524989721511,0.5290913495492909,0,0.7705987794490223,0.7022710543290336,0.37414355961436463,0.9410669511388409,0.551411280291638,0.40140354432544056,0.06852868526387604,0.4408765179091582,0.10663792002555811,0.48511485785512726,0.5740892826318607,0.06384173541459859,0.5922742401783198,0.7018677784397281,0.1108231169395527,0.4619441232581494,0.43239612879943523,0.8773920030685953,0.49139075216352457,0.9083355964020462,0.8450702130896184,0.34241627761598303,0.5585413210738489,0.2622283627841052,0.400643438523686,0.8310486436282047,0.7877336834787233,0.7063914217621855,0.30058214031538844,0.2682245222255662,0.3435563948737244,0.32767102241749757,0.8753609898017748,0.430017883591272,0.0491874707797014,0.6147518738946705,
-0.15996234249065355,0.3898845712310532,0.5467239626578877,0,0.8146844727863058,0.696675990405239,0.220728631943581,0.9233034522509778,0.7000054707390699,0.3463269326613678,0.008367346789431204,0.3377401146706704,0.14433750096899883,0.6043247290961747,0.6486420402991029,0.026942786395956566,0.8148595178692304,0.7978373919830934,0.012717342269990958,0.6399414288628248,0.3390569512099143,0.977993861261749,0.3029722976452679,0.9352671083475945,0.8838002685659269,0.29542292909066686,0.6503009581758754,0.14626616069706982,0.4605749027499981,0.9220386019368256,0.9569527222507355,0.7566009350290873,0.41199346262679903,0.3830071844693426,0.11394887168754905,0.41754996302600417,0.9311645951121451,0.5237160326497743,0.03809011187169334,0.48310932425923064,
-2.9474943494562607,0.43191573574451586,0.6422491709359951,0,0.20084063637487906,0.36036769734151386,0.06524062842394765,0.7741248520935617,0.5617075941449273,0.47375855572293973,0.6634927464134606,0.7389770178298137,0.5704918622866858,0.864716631867159,0.17841784507740568,0.34092951125022125,0.6834661526659178,0.34905574046811405,0.258763860877714,0.5229889878892364,0.33402825259069063,0.7844809605823936,0.5315713228966162,0.9330270789009395,0.5098034475497111,0.31887370902525985,0.9195038227966282,0.4306128635904189,0.4820344405076787,0.691248881633596,0.13126270589184713,0.8258550048117047,0.9177369664179503,0.05070501780008366,0.6276007703903714,0.7746919195059471,0.9825163841542222,0.8373358650524415,0.3095592794848486,0.5550922790277072,
-0.8739759156508521,0.3349543751370585,0.7055943422468939,0,0.9169681441391668,0.5263660566630738,0.4559188523372708,0.353981652539004,0.4286590060521615,0.6033315264212674,0.9236490660409482,0.7724807151808237,0.49853622760641947,0.4692456708296421,0.614481347170502,0.6230851090657971,0.4317476840308807,0.56518030441026,0.38270921953630416,0.8570294954780762,0.30533425061543157,0.5797498111714009,0.6775753274810582,0.3694662036531846,0.8376596878352038,0.8075572039298368,0.822230677821488,0.49317022832864205,0.8865091947578743,0.17178284076757547,0.7776220621180857,0.5822442231836102,0.46735713363482495,0.798994023085908,0.2949360245043644,0.38660034564008,0.1966091333215744,0.7618577534250909,0.5444108852636601,0.03604220348422023,
-1.9107749291554588,0.43082960676883025,0.6253639871972357,0,0.3369836651877891,0.4164661619771398,0.16563877203667157,0.3932323012056182,0.8412770610627711,0.6035962013743152,0.6875166350626457,0.746801353265295,0.5663707424352749,0.6018413691503933,0.4298644899193661,0.6456354824161499,0.8608023312476786,0.6022488068230354,0.6197726798263631,0.6372891003117838,0.3252902834027078,0.6813046557380508,0.6435467837623977,0.7503986530827931,0.619377552781964,0.6626567984862748,0.5199557508739027,0.4945666323723813,0.6652624858451452,0.695030305417288,0.3006304349996059,0.7692889804522016,0.8332859565620366,0.32011244349607243,0.5761448906929957,0.7486731435553267,0.5904620083484905,0.5846770798427301,0.2666617790190892,0.6916456992676113,
-0.7052430834248302,0.40823790026039264,0.5529984508487323,0,0.09501775301947277,0.2208505534430439,0.7338491740214039,0.7996467785510354,0.40680083084553026,0.16414660260511316,0.24408442077420298,0.37290114884446524,0.5446802223375146,0.8134465774889303,0.0720309691623122,0.6496934047524577,0.48511072683363693,0.23280986867040754,0.6033442605153446,0.2347009581455425,0.18169291340725321,0.8793445494013765,0.1941535127784758,0.8680850074322167,0.6738556619877346,0.6959390002472567,0.9641604193742662,0.5746090478473866,0.40818959085646356,0.21768371886788276,0.4141814662471207,0.611504225471518,0.7813619303668259,0.27895754107223286,0.586995692290041,0.7120893639726938,0.5631641930149405,0.6666986895877675,0.3351043478946549,0.31594874878269597,
-2.332010505387422,0.45005453536914014,0.5829343502201455,0,0.4917666527373115,0.8203892489155349,0.18410460689131458,0.7278132567449319,0.23053684029179225,0.7451131729560612,0.056119099400901984,0.4124580066076433,0.32311235639637476,0.6078335101677588,0.586419218288844,0.06639686217021319,0.4023680745060001,0.6183971165846217,0.22521766842006377,0.20685266351293194,0.7694198820290565,0.46569703538089874,0.7818407086421177,0.8998466038852074,0.4281840964817861,0.2915256834084353,0.5759664544727666,0.5376386065129588,0.2758099426539892,0.5159326404242524,0.33559828562951655,0.5102650283896941,0.14000842615859865,0.21408391573050992,0.14015633919795684,0.26522195371284624,0.8995738045766477,0.6235570378747727,0.3557373959914492,0.857874669737808,
-2.1766312410712665,0.40208414293574063,0.6713976086635833,0,0.9452638742861478,0.8148896692928207,0.18559031486806735,0.814973285460745,0.28921130788386507,0.6856348611216049,0.10050364261199145,0.9041049189627386,0.924247848258704,0.8190655854264753,0.9221394891221172,0.13212006589333686,0.8466533079110979,0.02900073464951601,0.0,0.46168601464031234,0.9298812851468897,0.7353576319288149,0.23381918164943824,0.0,0.347139034043791,0.15162948126520737,0.0,0.5598970627598988,0.1616653129157193,0.20010253012213655,0.809829249872092,1.0,0.8369517627961682,0.35131296322309263,0.762851627307339,0.192244987164123,0.3109806155563839,0.0,0.9630442949645462,0.7816372502156189,
-1.3509648454491543,0.452142973725773,0.5408008424798634,0,0.9952200797653945,0.37782743805068203,0.09687184674383165,0.13645744915035635,1.0,0.39286900635609145,0.4912809661079103,0.2655901653502106,1.0,0.3408293467617906,0.43404858817446645,0.562833047250926,0.48495798011340596,1.0,0.029123520012369924,0.34015700276507005,0.012127513403184936,0.9846484613654795,0.18636432110140108,0.31076313520930016,0.0,0.7593621159758219,0.7996949875718631,1.0,1.0,1.0,0.0,1.0,0.3864504759473447,0.5798478221901607,0.018190245513345332,0.0,0.8533726279496793,0.3834127865226874,0.2741872623020092,0.9920073811304249,
-0.15791321311517587,0.3660134595499003,0.520832912907763,0,0.5089046482114441,0.7508554516957521,0.9811969396239022,0.5138754966898446,0.6258723941317798,0.2887210799439487,0.6555815528260209,0.20805984152142326,0.04244509681403018,0.4298248648435537,0.42525517751990377,0.6315961124845728,0.4231825507696673,0.7073158198193634,0.2255990854388019,0.5787956811862958,0.5421342963724055,0.4469233353430808,0.4919329475621077,0.36118910733394816,0.7602166846180988,0.29098344930168485,0.6206844599034488,0.6416102906445602,0.30998135974622837,0.4573337810926736,0.21714708766828203,0.9933750680218478,0.0,0.360063488497623,0.8585299146397132,0.10290280108925656,0.7460670686247834,0.6665889922765448,0.2110741855132739,0.9267301907379655,
-2.9937880826482752,0.4840316187755674,0.6064561875918134,0,0.888387577871517,0.7470981663648872,0.0847535094469569,0.07228477472368706,0.42647502328752274,0.6838767692685936,0.685107994805826,0.7971344361853447,0.8500101882102271,0.14385970866386336,0.5957592350720924,0.5402042659752863,0.2509201190679699,0.13615493166043868,0.800166913993028,0.0514715078912601,0.6604473056802046,0.9940423023574476,0.9469779020031616,0.8627406390189057,0.4904338577821654,0.04707181753621251,0.3384791869272403,0.38567566883522,0.46974856928605413,0.024838628853135664,0.9468664729582004,0.0,0.9044704762253348,0.0865003684687829,0.8577533237412654,0.08454514392617452,0.8646869926473281,0.7365689576111031,0.16925353122127285,0.0,
-2.3579016128027135,0.43171394377253886,0.6721591147501714,0,0.7179543281653878,0.6461631474290477,0.30475970547379794,0.7932525625756656,0.189234174759653,0.20840256616055697,0.6133413713247516,0.3923769773717635,0.4696860834259232,0.34829373789418494,0.5545918004359109,0.7832411133863643,0.4752195402159938,0.28159878838145075,0.8646632999103836,0.7694080645201751,0.8327831743456433,0.752299248561659,0.5289410775125748,0.15840227842699908,0.734074051516829,0.8673859100189839,0.7946087632585663,0.5545170337150381,0.4835955040141743,0.3858949505054887,0.25238767361279074,0.3185978565712061,0.25171801870727073,0.31890833535991325,0.23229027101137475,0.3416605934311451,0.3904787211174955,0.5058259125860413,0.7707121405883663,0.7191824707869937,
-0.9557116214059563,0.426247294678411,0.5962895145913568,0,0.7106538581554024,0.7290100477826522,0.39188582349668977,0.919188162047688,0.10969924972677325,0.22957912222407878,0.5865257784128768,0.3278219420713447,0.36823999185063855,0.358089671063223,0.6650014365009969,0.7194530819903495,0.4528728093236081,0.13692745971523496,0.8984310388288985,0.7771183946298437,0.8779338586805083,0.6842770787742297,0.5137515237393238,0.014385983122286783,0.7957449888819014,0.840861310226312,0.7844602488996597,0.49406734916344947,0.4590584145129934,0.355328287514161,0.27651372112062217,0.26815232258825944,0.21415811838074453,0.3693038346940395,0.17255728900719292,0.3058075905623691,0.38581849307376836,0.48268792327675175,0.8013436673992383,0.6814282439771401,
-3.0582268697849644,0.4757037471593126,0.5823890658305281,0,0.9044023227855102,0.7633604351587971,0.21267261477542676,0.7510708818059867,0.2880650156670192,0.6871110030075334,0.1031623539247811,0.7577508123333476,0.8780201461564431,0.7918577640298797,0.8180470491777465,0.19927806371899517,0.7185581253422133,0.13612449112250996,0.015783762566685157,0.46139186633124096,0.8222931798636621,0.6400603257183127,0.3006983119752633,0.13300719346847442,0.3734546159579814,0.1316457089104424,0.035287720228338565,0.5710500164167583,0.23515687758596399,0.22221696143805073,0.7788233418689674,0.8379810686763822,0.7123388762414816,0.30755231762300383,0.7439961883583669,0.18055163376032346,0.3510294545979908,0.14575837609327105,0.9337771392099177,0.7411899883664811,
-2.7332770718166044,0.49987657963244825,0.6854469419838899,0,0.649774518769606,0.4960138656157177,0.16337556026282476,0.22591450485210363,0.6618697674895306,0.5436290241687758,0.8087298924479085,0.31472773002954463,0.6480010744685298,0.21538105927456236,0.1734752756870284,0.1881533802820232,0.7885606273740451,0.8740659360025226,0.7088169525704702,0.46081647368810125,0.8032647389930556,0.219762750685697,0.8041260378176079,0.7644000361502324,0.3697379702377387,0.35039438965178504,0.6802271667600204,0.6543395117702266,0.7924514177429385,0.29078439153450136,0.441516376399976,0.7291669710428889,0.8169946774217903,0.2561270366023622,0.3142823368150926,0.17845731963860745,0.6530264936658492,0.2638097270438678,0.32881974511935513,0.4417865143451804,
-0.9869582295298812,0.40699767045321905,0.5676985640888542,0,0.14944349193602124,0.3365842056502343,0.6459257163474831,0.7255711364195068,0.38801889040102805,0.21484958400789697,0.3293390675026817,0.3273444940570764,0.48295650508992866,0.8035277750086118,0.1293421597100003,0.5428472682245706,0.5507011727149739,0.198446888845461,0.5096556246992515,0.2774601206012006,0.18369063087883108,0.8465398390099708,0.304393229452262,0.7878371497587144,0.5707877540283128,0.731901494059058,0.8625265065294626,0.5142601501929537,0.4476117809191739,0.34235388603558026,0.3772550771141533,0.6559539540085856,0.706453897818039,0.3433246748401589,0.4834285826875808,0.6158968263093325,0.5649664911788971,0.7206600120916251,0.36895543484245535,0.30015861901898916,
-0.42185261901258064,0.30089204814090204,0.5181636211655001,0,0.5161457237199932,0.743000274086442,0.1397458018470859,0.286474270822531,0.44336486138968717,0.30094873484128615,0.7568982628490457,0.06184239856489131,0.23961822997561885,0.9688164564992365,0.2581590563291092,0.1238139074587688,0.5460579217316704,0.09058304473760022,0.0,0.5071683483573266,0.08451817326697528,0.5493548139213679,0.8198808875668292,0.38609595956959053,0.36654734675606065,0.589101780106905,0.45588328041313164,0.3232410111167998,0.5197901502225696,1.0,0.34577343350394707,0.7487184995300364,0.2936317258305365,0.7062361148774237,0.04070015818886706,0.4258109106228868,0.7087964627974298,0.8711794141938515,0.4019439387757353,0.07914163048389534,
-0.24530187235774603,0.3214665720949288,0.6431175561642631,0,0.8078829018367623,0.3027753872530573,0.2433899392578318,0.49957919994128763,0.30337475735881025,0.35286978931289914,0.7111136464350536,0.8500449520118022,0.5368159997292249,0.3113546980218366,0.3009908254905177,0.6085667441683986,0.14420930511212965,0.4373416778722948,0.7708117678506875,0.29273233967323187,0.7858542972355577,0.8624387575586437,0.8069445833992871,0.14825871867192347,0.5998061539784482,0.9247176872523132,0.7644413073064534,0.39682569272093265,0.5581432819826938,0.6623779131342324,0.48321181438949407,0.2656901504392014,0.7453445287270628,0.1672850802441208,0.08118876468114256,0.33029999114173325,0.4684300617524513,0.8677229042742631,0.607448310937149,0.13428927716393196,
-0.47097463920057137,0.3907075834761247,0.6191725375589684,0,0.7640019994960029,0.7668945292515181,0.4370126423137138,0.9415880585095731,0.09975025621078465,0.11720114461101985,0.5666733970494418,0.2703921167947886,0.4037922708663667,0.30035941986119025,0.6253891007368381,0.6985159981377073,0.44423309825487584,0.12214922693074695,0.8977655019860915,0.7844625177584374,0.9710417367394115,0.7695316145021843,0.4906231525835397,0.01208050266855252,0.8048103213279669,0.8766815317222553,0.7825681401017027,0.5010124120856799,0.4112225493044133,0.2934727134934523,0.28201625222730803,0.22062675444645946,0.11884159938656635,0.3413725176680004,0.14885460930641223,0.22280779670001277,0.3577237746461055,0.48318980226999314,0.8570176301154712,0.6794091879082995,
-2.808419791441659,0.4570607120278382,0.670136805127662,0,0.6491879407586845,0.40877653870611386,0.4568866417715739,0.31645771069673556,0.2462683320642956,0.7563534499268104,0.0,0.0,0.5861955189614362,0.6613265225466489,0.3277988006596351,0.5534678832517684,0.00865437357118616,0.8320281131972862,0.0,0.6369190263280177,0.16248966113213353,0.0,0.7723493338002217,0.8943873882954552,0.4358452634647984,0.0,0.13320149997256692,0.5432134010104813,0.6566260901430889,0.32137411245944075,0.5982611875153273,0.0,0.0,0.0,0.5377393649858528,0.1628078091176957,0.46146085909096796,1.0,0.6848646507926897,0.5334987196897569,
-0.24337980152946304,0.2836176230457487,0.6633282068367011,0,0.9523275406366056,0.10750169386042127,0.306073946677936,0.46441522944717883,0.17670583450727853,0.22471568368801506,0.8675026325687966,0.9040415706500211,0.5125569605793425,0.20229787298087953,0.13352776341555087,0.7167783627663272,0.0,0.40950426623568864,0.9303517343260015,0.14119772407488138,0.8526562973780393,0.9922975819677757,0.8516143339316185,0.0,0.663486752243714,1.0,0.9862568764934898,0.2599151507418942,0.6177902456106767,0.808570590013812,0.4841460025152238,0.048875731755686075,0.8179589373764313,0.0650082713175951,0.0,0.24169660200208126,0.5211931269766051,1.0,0.685781872697739,0.0,
-0.185537006550476,0.2856984182046483,0.5964081452278953,0,0.4796950451441955,0.6880032022116185,0.7993316991654804,0.47458409783737004,0.646520883218867,0.35294250096752083,0.6457624942438795,0.29624662777125593,0.15743203274001544,0.42908582442991317,0.41883270716225773,0.6437399843794068,0.47180281711311806,0.7342064084946197,0.295276124742324,0.6247750878457063,0.474910791240948,0.4756312699009688,0.557986184699095,0.4399777873635007,0.7090542897389335,0.4016698473495708,0.5592647916431648,0.6260161546086601,0.40518528834543965,0.5053888712731166,0.26077956823464815,0.9061694620684322,0.16273029270780137,0.4121709045169222,0.7653318791434851,0.23025077611652278,0.6378986749265461,0.6347374913849456,0.24615023651987916,0.8905444945055608,
-0.5847196565023755,0.31592395067910667,0.5326449987142096,0,0.4577247403886951,0.9268205878608372,0.14818447147748184,0.20694541956544166,0.24022067770526848,0.366677389754337,0.7062776009184399,0.03354428679480683,0.10726862109506288,0.8993088976108763,0.3568973933844252,0.05940137577575656,0.8100850909822181,0.02610088713530838,0.020312136533853734,0.3712093879027304,0.216133876387755,0.7239469549191327,0.7744783194082865,0.39748184899596106,0.14456804889795133,0.8902519619036039,0.5082657977555464,0.24286818275714336,0.6084311347859995,0.946395591066488,0.18619064000728122,0.9273673962137329,0.3430050830145617,0.7515732323922035,0.03837330488967079,0.14697955271457352,0.5490269404182089,0.9765339218309484,0.5707351836870325,0.14302442255604833,
-0.039300769546074754,0.3754317179244467,0.6107796555282322,0,0.7590931740304397,0.7425506195714555,0.37070010152156624,0.9339470845543625,0.07372525744204386,0.23845471180466665,0.5919871483704814,0.3142416049267661,0.37679104877540187,0.3266262450871309,0.7118748540972707,0.712603229926227,0.4390511848008119,0.1391503273854184,0.9234103739996984,0.821794999525118,0.9527172332239269,0.6666001153966522,0.5298716597771638,0.0,0.8337448359870095,0.8490455589745888,0.7885547947523707,0.4823260130777946,0.4532237420745164,0.3674481880256367,0.2755407015059956,0.23841671961472313,0.16706061693180382,0.37778057853801844,0.1449652020290243,0.27700630799104203,0.34501391181665636,0.46620251972341564,0.8371290922427966,0.7142729221986118,
-1.7551100833241566,0.42102013772118924,0.6569347915337893,0,1.0,0.15979252904684105,0.017664463734945235,0.6465139059402583,0.20361221572268123,0.18423524462129048,0.9477559254226892,1.0,0.5645932689451331,0.2140919120346591,0.30927127388862297,0.4499958403324076,0.0,0.13865757534113168,1.0,0.0,1.0,1.0,0.8741013560067312,0.0,0.758606564330828,1.0,0.7436765071180562,0.38572919221072194,0.42766834380447977,0.4809756751203886,0.6481078453086397,0.0,0.6596972034977808,0.0,0.0,0.0698642866953747,0.5871015819828154,1.0,0.9447666845324398,0.0,
-0.4258272406446737,0.3583104303853881,0.6018274462334144,0,0.4401908013675898,0.6070438762679808,0.7908918945338981,0.5488037893056276,0.5445517472569058,0.33447829045019295,0.5532783176913078,0.3020802938934943,0.26470974699582817,0.5018205246967484,0.3434572417305597,0.6168562391050374,0.44938839462840646,0.46931759720312793,0.3590339593552258,0.43276039271084227,0.4335222413771114,0.6357795782150787,0.47512389059598187,0.522092439128375,0.6792278681752526,0.41199299062331407,0.6799937766734527,0.5693104322531533,0.3756415734526361,0.3823048871721163,0.33989421149611954,0.8064142542516212,0.23969230345057208,0.33847919952411204,0.7442190953662962,0.26481676797792053,0.683518405593517,0.6852298437938238,0.2581076372711359,0.6562258040024047,
