-2.847675681999087,0.52337494379437,0.3673165207352251,0,0.06674937810587844,0.4687167907921005,0.5553672181199486,0.6519826300073754,0.596669706921171,0.09910317603372754,0.18008279244611258,0.7888260104545195,0.570697640504082,0.06608040050234221,0.3502397701193384,0.2812467321796097,0.7550172221848096,0.907146823166458,0.678509781675581,0.7791973470088066,0.23812518364203672,0.5060493845993242,0.09857179608357247,0.5646113959040325,0.16702232175987297,0.7809557365259562,0.03810813993218276,0.11191446226164858,0.9808663046355431,0.5616490759222513,0.5924087753297623,0.520867378466345,0.0841859718810225,0.8907174814087128,0.24451126398772527,0.4665783406985845,0.20458919906339823,0.8721770527335219,0.5366481449172771,0.8404058418887801,
-1.3314606581841106,0.5541920622523564,0.45285301791620336,0,0.2756376923877629,0.4046309012168424,0.06038871288455949,0.43580316016788156,0.38379829026480594,0.9036895867645595,0.7618123264551165,0.07024009852848367,0.8268364633785343,0.05054548094407885,0.2649654840754302,0.6451445581184734,0.3998107833729726,0.8203254949282965,0.09250239679744499,0.5663713431715731,0.5767571106765131,0.5520660663734327,0.8439248534215368,0.5731989164892123,0.014439120978745557,0.5848746337141167,0.18792349526308905,0.6045540942259529,0.059758754310439643,0.35195387059561,0.057440567982415924,0.5377483919460361,0.7746783852340254,0.006943743087059584,0.36016447973065513,0.8029268655196926,0.233766019178682,0.5618440969283176,0.18000155782127758,0.48332250578979075,
-0.3442598282282401,0.6209757353690871,0.35893272585818026,0,0.09311680824810531,0.09448373612357941,0.4321708059097841,0.33588431186532564,0.5508564002433708,0.4429341883113964,0.6290504856019793,0.643145492751521,0.953791553620533,0.1516345157925444,0.343985772034216,0.5227082022472352,0.567502253319341,0.9134058851591803,0.029447740244109122,0.1332188908848142,0.18621566892904973,0.06829673858001883,0.022910387314840297,0.13703380822330014,0.8346548884609126,0.8669574555373782,0.27084888249455097,0.2573479842406424,0.9806155262452518,0.6544681335781657,0.2987181017743321,0.07610374318580115,0.9975445123085663,0.6814802839943122,0.9125313322560871,0.5170069353938918,0.8368864634047546,0.08900753008771023,0.1429275558267229,0.8978171522984707,
-2.069090157193131,0.525196347414389,0.42274411903610104,0,0.5739543145769603,0.014386393063484437,0.4899017953333473,0.245739037714102,0.6786166133212261,0.5419037014025088,0.8020862735063632,0.44575701179868055,0.05158734335379511,0.8845515464625431,0.3349663908558834,0.5717385874808627,0.551640694611873,0.4628686384839028,0.7687968977193583,0.6164539389890734,0.25130728183959306,0.3143390170445092,0.17486086668968814,0.8340826389764409,0.5296046025600133,0.22106381172112466,0.7477067746462263,0.7156891194235986,0.46430800651869486,0.3065134374236944,0.7339170705664566,0.3781717239679687,0.37815582433836104,0.8074489720496846,0.43459254533168423,0.3501099284482926,0.5953327255077164,0.13522573181571484,0.051476220269953354,0.5477002906805821,
-2.152608778060613,0.49839980856151705,0.42757690151135835,0,0.6868113287195277,0.8641538359401348,0.3475584105351185,0.2606624472719019,0.951210377896832,0.8725546063571793,0.270829182707355,0.14587965902588496,0.4366780805460686,0.08604296856334226,0.86413718744854,0.45267536514364415,0.08788040553389664,0.9583237862070001,0.828595103699525,0.008067818934980098,0.9722180118956825,0.11953656335555951,0.4768541339965727,0.9275941142391637,0.33390659066799355,0.5090695229822506,0.5451291800117412,0.8971062861156698,0.9350761793034571,0.6707130253294379,0.7353673794820841,0.7685338749484903,0.01696555709266978,0.7311042790942712,0.30972695900561376,0.814110184555229,0.09248192226079421,0.07545765475855626,0.7784834978209847,0.8597574844850999,
-3.0669861490936254,0.4896762781292383,0.4524897104385859,0,0.9437043238335919,0.31179753369640606,0.17676366297726542,0.47784374816947095,0.9940836514635396,0.06171724221556574,0.5311463533966063,0.1259878917157008,0.9126491638729954,0.06437928263967618,0.3339603989872647,0.36136391960616066,0.03946874308860715,0.027625649885583803,0.5091613065848358,0.5303797802742731,0.2764765835525451,0.9326323056471755,0.9545776454533041,0.9164250776279729,0.8324110021603083,0.6223516111907385,0.8069510196453281,0.9601373085497482,0.6413612095644299,0.28181470878474857,0.3801387551439698,0.6297462760686411,0.49175709652330335,0.40261363357997315,0.35185188599830475,0.022144015511483484,0.6257569826275446,0.30713240896875205,0.7438246311043999,0.22071371535967543,
-0.18558191369112076,0.5954924417142193,0.42698502561393387,0,0.5767059078882854,0.2204659407928854,0.006151982372816334,0.6035069407504412,0.7156637904119619,0.6944490197335121,0.3248625270925469,0.09493044801126072,0.23902133278977866,0.984342524126149,0.3213459937169245,0.7136893208742686,0.9458237212719242,0.5262177089605072,0.2812473524081851,0.9159614093174919,0.3992977453601537,0.7030983679821162,0.019785188756622607,0.5595684889889434,0.5943021356149921,0.5344967221915602,0.5176066870224272,0.6547764095439399,0.8039854787896071,0.4588114152487397,0.7026021849171421,0.165686916035518,0.9850609517338842,0.3283018620454663,0.4793404235406956,0.8733054614092385,0.5114682737094294,0.548007616810293,0.37995118121577454,0.49618388388652845,
-2.3947471747105205,0.5869795514819193,0.38270495464456983,0,0.7279293614701168,0.11111341344022185,0.12846166038031548,0.7345025654875158,0.42540871562973237,0.6493778041960516,0.19577199163147052,0.7969824042169776,0.5563709142993606,0.5494468124861476,0.6310470665635424,0.3274117981079018,0.6079017844763778,0.11348477256655809,0.5314943054250044,0.36557279172843515,0.506314705567421,0.544100939495913,0.27336259883467773,0.7726079005734952,0.2352598969530817,0.22029119355406512,0.6908708367455169,0.41436171058999294,0.11320251787760327,0.44608717229386585,0.6626883932362937,0.2838388621201833,0.6598989315157353,0.19138015090978955,0.24590618340767645,0.4917051789231228,0.799709565762103,0.7596323050093674,0.5751223755906243,0.6015665337876887,
-2.1312715788492023,0.47326221001604335,0.4143611075807181,0,0.4944960474474821,0.7353540157424268,0.3213520812416586,0.8338081412175572,0.8417801791092772,0.5241959002139261,0.05753070271866467,0.7490823125270418,0.8178933647453362,0.509498294082545,0.05633936765319392,0.1054168394854732,0.6853996972434806,0.20396695023415412,0.9325759552589318,0.7771060674358106,0.08837297487920315,0.675443665661103,0.4985029821433521,0.24074118259338084,0.5481449495735738,0.2044729942959972,0.7306466169550715,0.48179764172761286,0.6727075422440939,0.09603542180513702,0.6692574850585383,0.1745094522925189,0.44571137181066833,0.3217635000941882,0.12391292436901247,0.8556007293828535,0.8605579282274504,0.9682340254611776,0.8493970337872391,0.15142991944903839,
-1.7964509188741118,0.567303552979607,0.3957946831674741,0,0.08292006406390373,0.3640318092533311,0.23307304222909941,0.40030706809255745,0.782314190303107,0.858890523432293,0.3547074947376566,0.27372058420473433,0.2844557155031856,0.04673549769302754,0.3632034396338729,0.7405326462071212,0.2369343368616903,0.46916536091260796,0.7773097361206004,0.7560012483395591,0.1885069053399142,0.8939820549595394,0.00305420398382672,0.8634920379242719,0.27289394758449126,0.9215162218144722,0.25259617116133337,0.13637454635401047,0.8367800575467054,0.260865414028151,0.44167048185246827,0.18960606226126864,0.4001305603982729,0.8073769315870893,0.7848871329688739,0.5078990014965066,0.5968453755375256,0.3333081486505812,0.05384244666107896,0.16135294438408532,
-2.4510199615550476,0.5372013413240727,0.4365413500929916,0,0.3632894947385681,0.9960414813894738,0.3523101458135278,0.0265626305723633,0.9644063917349448,0.5286217094438507,0.24867704460747841,0.7135053764404634,0.05646349186530497,0.8208624635501219,0.8105196024555792,0.1943398350779082,0.7624626148542158,0.4939281998818451,0.9828958882607256,0.054334040484954826,0.520042857841723,0.6769291049311801,0.17086051814542724,0.3687278463120578,0.7040353949395755,0.9295522979858011,0.706926721438684,0.468618917583728,0.14086385703526583,0.6438556879093305,0.36804552962235537,0.5114247693071368,0.7430192725834331,0.5866733742289707,0.15535567485365864,0.14725367254078647,0.9593704868501632,0.18429143775128676,0.5278461499523422,0.1973379909509787,
-0.10132619396457943,0.5847248860158246,0.47249054868116885,0,0.8173648984388394,0.212664497168218,0.8762093245815155,0.9547707523628409,0.12998522304569515,0.2862026599152325,0.14553083828216473,0.740968054300798,0.0010349395024509267,0.3891272015357855,0.0038997834317400226,0.9294304557537477,0.4731969145788061,0.5570401581711144,0.546166634602741,0.177620083677149,0.4576319970049155,0.06761900668746967,0.7621266197566599,0.18607678562564833,0.2889349116197598,0.1707401117566546,0.12037336105477547,0.7326536400793994,0.3226381161255949,0.4549236869920116,0.27364593348889277,0.6765194234115338,0.6604847799694522,0.6129389905963619,0.6327861845400484,0.6841306347072156,0.7582768456241745,0.7397822794861978,0.4379346125123411,0.9166966454457706,
-2.503027386205558,0.5247277187927514,0.4025422817453304,0,0.769761751251888,0.4491908476732235,0.17955519613775983,0.5501701164365882,0.46659369394470507,0.8180969715859918,0.27858919286081074,0.5956689439907304,0.12994458840585577,0.3149025461345064,0.33867204704013965,0.6270536383546942,0.14917737474450454,0.16319828989894292,0.8541652682575529,0.3167958888024308,0.5606548322296784,0.08269696410418115,0.30865329334753033,0.03714430710170191,0.12999924951185626,0.4798993873507694,0.4016025663565781,0.5885591608572106,0.5380637501082326,0.8803492695143159,0.3640014416081563,0.14575250563669995,0.028643618801095005,0.8365327580633817,0.4808688633642899,0.5080665295800778,0.933456470520531,0.8401156678877232,0.9238586666554337,0.6225473959436895,
-0.41457435586425617,0.6136755283730732,0.47989806711010735,0,0.35334967672568196,0.44855851922357615,0.9138493605499846,0.7632649023415405,0.03184528545939458,0.31602818989112824,0.7690482201460412,0.27347884305089853,0.5890910611043119,0.2626278423109657,0.8829338710145264,0.8265635452615405,0.20620777493450648,0.9605439313867511,0.8470858921523725,0.8471183810732076,0.338201304216337,0.3839059661466262,0.5007990910867507,0.4710920750787241,0.7688042088266382,0.40230968074749696,0.5618599450919701,0.16325475570007086,0.3654890346719648,0.47372680043467874,0.9588770729151489,0.9658797046209279,0.47686111040528767,0.04843796510039822,0.3350324449664329,0.44563927316822805,0.7324856523585846,0.7246915796852403,0.18497641605915882,0.009693637484156303,
-1.3023529832961191,0.6392139094513336,0.3710525390465922,0,0.25654702434850996,0.07381610914599157,0.11005755495042924,0.5971848296176511,0.5321353074722355,0.1202544755503755,0.9914524033893375,0.9491712223069478,0.8180244746871739,0.6964536142818152,0.3381725213056693,0.39796722503170334,0.6402121652825867,0.7090990209037558,0.6681391231129119,0.5250249100374368,0.4744274813039927,0.82326074920448,0.5665469162392776,0.3476437951741157,0.5437713083268818,0.9377592642307306,0.20336758968415825,0.057665148951354994,0.5943669822400406,0.5544316355284894,0.11799748223959972,0.9693881326290085,0.33557325445398845,0.09121173432581464,0.93324106538635,0.018539626399365128,0.19307367202324122,0.7305650750155299,0.41950265502671336,0.5925595053795044,
-0.9065883929363553,0.5556329242621025,0.43874489047707055,0,0.14737718507005054,0.6883763296291637,0.6610565380844059,0.7553409118172146,0.6194672359497991,0.15616561256597508,0.18347032168075464,0.588786440379192,0.43891934118348214,0.2764326637112284,0.5251592698746275,0.4260600077862143,0.19574922282965915,0.04063054049653597,0.5840856898370781,0.39684032679468617,0.6347606891595794,0.8833571229857445,0.14073078839957356,0.45878575030312724,0.3859565287146115,0.8832947092120272,0.13619124127810076,0.6205359840931098,0.9659169213322316,0.8056349646388894,0.08813646348191596,0.16675628861714348,0.10195994674960762,0.5313439926332789,0.6170660100468596,0.8923816865877487,0.4652528226475869,0.8034772550662378,0.9395298553349264,0.6400056663300442,
-2.8977930499498274,0.5531914398259107,0.3801240365314618,0,0.8232904640481211,0.31634378110642913,0.8533886544909852,0.46677486458563405,0.9489910927651931,0.8526500837928979,0.13722296432980652,0.3168668005185831,0.7607281142500194,0.40546318413272686,0.8587953713266199,0.22204841340093745,0.9750730385936743,0.5913463898976958,0.28492203752515044,0.5155834945068709,0.5359321189307902,0.969270627086963,0.49339139851928066,0.24045997409721856,0.3757013468320036,0.26881651404023377,0.479378593071916,0.2561046222235049,0.4111051727219698,0.6337731670595956,0.508330369554266,0.8688586324270555,0.7060598158676832,0.21609622583995433,0.36757213496367774,0.6224758335717442,0.23809957143567206,0.6337776330540064,0.11589254936035204,0.18982517784298059,
-2.6291166046872743,0.48163667145906425,0.36479331143694343,0,0.8701388497047013,0.1186963184019105,0.798441219003808,0.5463762105157994,0.9722648873980473,1.0,0.0014461167731818873,0.26450275963040476,1.0,0.4486145056010306,0.8684352109329999,0.15549961139965512,0.9947236321943028,0.658405581146567,0.35031549542040374,0.6731452490712727,0.6649900129633171,0.9547291551462727,0.4691188320463864,0.2756855091285,0.25848959580321634,0.09618835424879113,0.4165060928827889,0.09164673288923278,0.5329161494466369,0.587369347179626,0.5916607655183472,0.9080227304012041,0.6710406724412381,0.15179572689829432,0.27518753633601345,0.7740596325906208,0.2122895677962774,0.722918083065197,0.05873861052510263,0.11826071313933907,
-0.4151677537177896,0.5882949838416471,0.41166995873763496,0,0.7390241860649875,0.9231416789595351,0.1239267366415984,0.8575694940886619,0.7656349132865704,0.5647957324958036,0.8826541991125286,0.3740271054563759,0.026201490620344117,0.2504874826693682,0.3544177524052668,0.3657225105517697,0.05611125938843575,0.8483554157667808,0.6412621101841607,0.08019319613793943,0.029687681011584227,0.3823832229382358,0.8380411148937614,0.7179415197816094,0.32504856739431426,0.24411065182024413,0.8604090448040492,0.5816710608175917,0.9307510989766531,0.532902845864078,0.5390031072418148,0.08788261743950324,0.41160840935238147,0.6435935813525822,0.19621059430582732,0.4370172271952159,0.4103187839194528,0.4317053490182722,0.7281936378351586,0.155609241183298,
-1.1396701548282278,0.6610352140495277,0.36690843661362393,0,0.6922617968361074,0.2947563569265619,0.7025592407922477,0.8764737107242636,0.5898190275741789,0.022397755428938425,0.9185107915528357,0.44197329023545096,0.19190528235328652,0.4896508319476278,0.5902998481820089,0.26218851665240167,0.5967685172401335,0.7053635305968163,0.25159301948717727,0.23710935471999572,0.8875091254093449,0.4828929938760649,0.8060831871020384,0.42129533169991856,0.4716060935207683,0.3139594929273336,0.2477075592160069,0.8177919823696991,0.8317500664690899,0.3381663122036166,0.4815204514424032,0.16804570438907984,0.8490396337219089,0.2828119206304353,0.9902740194191871,0.13436307095366282,0.3837445183908863,0.24603166146778108,0.9030439450475647,0.3866533441941629,
-0.40996212269004384,0.6058876138484611,0.3681470872681896,0,0.08317159992864132,0.10774334512552128,0.43781599192384696,0.3409380558936418,0.5537686998424808,0.42874010156011866,0.6253291057691779,0.6310332118911477,0.9167649489880921,0.15979446342824466,0.3491899798564144,0.5235254496503604,0.5678102760600408,0.9325260301716103,0.06029177053290055,0.13266372653530245,0.17575779256047216,0.06983170908475053,0.029263847642273015,0.15190900976595162,0.8274304728438526,0.8769961579675367,0.27918441313000175,0.26352541258798134,0.971460971338806,0.6663933222918531,0.30140623431566615,0.08617250600543186,1.0,0.6832794721157818,0.8982355594652913,0.5018881377178608,0.83870362405445,0.08296434750592277,0.16428368405224336,0.8739660012693785,
-2.669283702084564,0.5739858255600383,0.3617053322206308,0,0.06381156636064753,0.45392462162546937,0.5429401050076548,0.6660530324126037,0.6718285768606728,0.025173544377068743,0.19923698074112783,0.8421063593146024,0.5533077117196746,0.028731111281478747,0.33106174206387784,0.2965494754458331,0.7583864079549331,0.9287805972417881,0.6471605322102444,0.801592616087344,0.18705488103522547,0.4970261762491651,0.08529192724947993,0.5684455557863312,0.14525369642272706,0.7910553442767198,0.0,0.11950982480583087,0.9991778262768268,0.5915140483895147,0.6466687019894479,0.5192424541236245,0.07852059644910367,0.9462813632542137,0.19151757390206192,0.40890758718428405,0.10800697409656786,0.9779844818494845,0.5263865498268935,0.8393402925955797,
-0.13044024928544462,0.667559507650291,0.4471292651533146,0,0.6759210724582969,0.04264794889201698,0.31224294012121523,0.24705863000580786,0.09347905855290993,0.4008958857091739,0.5598186955572516,0.2752594432845957,0.5779559431579332,0.012764694163528705,0.7348943445006696,0.0034801725835727675,0.9720997233068818,0.46595461819046213,0.2531179517674836,0.13163335252046474,0.9557780506849318,0.09749473376312064,0.9092652392194441,0.2816807245444904,0.20542552859911534,0.47573671160093156,0.43768898525948324,0.7171599191502184,0.6737368272468522,0.24895752759547826,0.6173970717383495,0.633441051024253,0.8980533744362545,0.5259307818751741,0.5096858711637656,0.12272179893420465,0.5659252444966595,0.24359796848355275,0.604020822545798,0.49835421954250975,
-0.5885164702327945,0.620793314879264,0.39913982172980605,0,0.8875153003048739,0.5919008947731047,0.8482809070438228,0.9155992264299601,0.6983415982194052,0.2722257486711772,0.0699352519208313,0.9503416963888424,0.956186036938306,0.7809357113012649,0.007234391268292889,0.06774696729015896,0.3937516319619632,0.6074972370546502,0.5762430543435841,0.9301423418117755,0.1856752626880033,0.7850573769039011,0.821382982392757,0.5601822791646753,0.16115350899725034,0.255743657744669,0.3046810646904694,0.1624851754625674,0.9626487193659029,0.03758745062664249,0.6410188671440384,0.6589057707449405,0.4454468274130283,0.33896641898155805,0.972759716087153,0.8762553275003092,0.8974969057815222,0.23924732107566707,0.7396890565335159,0.17865578528301054,
-0.4921748286223435,0.643402118391699,0.45806496911340666,0,0.38546816862611294,0.9464794060055974,0.3163477654999025,0.7163400779272541,0.08271440202742093,0.0,0.8050331582960183,0.3305997359529792,0.14917537835893915,0.4757060722875897,0.21328258895881458,0.19684354198100132,0.7265430765572982,0.12289322550962402,0.07244781762563787,0.44798029225274644,0.9265911014824013,0.48536264129188866,0.43457711801974724,0.1321196139279943,0.3799984321019293,0.8968722431274009,0.42219179710805854,0.20059203227269384,0.6164736648153158,0.016256271290244317,0.5864528702553271,0.5537936364668942,0.5895902995034056,0.5068045623717575,0.7758505032305179,0.42643952570201116,0.0737316123977107,0.045208153468692724,0.00587476975153375,0.22927011718367518,
-0.23434475698917523,0.6136700404996195,0.46083440221871474,0,0.7698736169772673,0.8735221538851221,0.9433185460203168,0.29486749587914335,0.7029275414623737,0.35057777428690745,0.5967260897844706,0.5153956300190086,0.08183539144904758,0.2499999715205191,0.7639710506899854,0.31532154954610964,0.750151729215025,0.3435336536017141,0.15131407816128659,0.011962589549185717,0.12318276570112319,0.8347443107735767,0.604066864650507,0.16026259428184403,0.7838171054705385,0.6776358033966315,0.7056079900944282,0.6954128667681477,0.14087793590155395,0.701968150512633,0.12429418904440234,0.7708760887104401,0.7551882861575673,0.38757491883660766,0.6699601474305268,0.197591298762677,0.27176330878385646,0.3528690723751917,0.2167589137201164,0.39154764356843524,
-0.11235397870419894,0.6064299823892685,0.4443835905998164,0,0.8956230664917826,1.0,0.028090643474787916,1.0,0.88247333519548,0.5319357236265179,0.9570873936955214,0.3341962435168971,0.0,0.21097717905174435,0.4241450656837442,0.2716278740874998,0.0,0.821262901384639,0.8198921848100504,0.0642516837408035,0.0,0.4678226954539394,1.0,0.84090676324225,0.26553376845503196,0.08952243426371054,0.8985981631895341,0.6300271956234718,0.9394884556391037,0.4210890135331545,0.46980637037566136,0.0,0.17342073973459382,0.535558850888216,0.0,0.4902913419906476,0.3140321048108807,0.502559546554692,0.9855398324728084,0.035856265358435585,
-0.5920234861389739,0.6627543896363507,0.3873233677724614,0,0.5911831089541857,0.8431966766233842,0.28834604641795963,0.4586003762590691,0.933009705023485,0.1708106401671819,0.7284274383007027,0.8498805613351029,0.44732419473656015,0.2772569320970339,0.8703254106345062,0.3374033694222467,0.5859037790547413,0.8892725508428013,0.571312819101593,0.591217236020569,0.7049820933376306,0.7263563386435792,0.2437625298303811,0.7364342376536819,0.5698874382796787,0.440241770443836,0.5097706757142341,0.5001552168961094,0.4612955005522039,0.337768667228303,0.16605771405412703,0.6113200704304874,0.43518760300149434,0.9185567263416383,0.8506531785675193,0.794279637905673,0.14367295220256432,0.7940175905759048,0.1828895726026734,0.7435904281768188,
-0.8109019317591953,0.605562442439634,0.3816864182701771,0,0.9305741712715474,0.5898248450938616,0.8486231979628086,0.9431587252751218,0.725919102097221,0.26086001441670864,0.07273266238225794,0.9496890666412381,0.9692846374859899,0.8198055924346096,0.00035464265665782757,0.040902952126883836,0.35041593669131466,0.5854088967993671,0.6152803860014054,0.9404582087365453,0.201887709996953,0.7981623067544954,0.8133558958573388,0.5650549856372058,0.15395128187768356,0.23335708152993828,0.2997691038151002,0.1756249646912775,0.9630632577671847,0.028673678467317845,0.6548246834409304,0.6672612607689735,0.4679577032476661,0.30383050250993565,0.9996282777754284,0.8843495568918961,0.862735131135714,0.22837409959325017,0.7413974760167072,0.13609040394705915,
-0.28820692976562,0.5437485060505273,0.4621606284041973,0,0.9313048396589719,0.8719992718594982,0.6222768057414432,0.09483784409208676,0.5420249166397058,0.6787107279068747,1.0,0.0,0.0,0.7097107993655611,0.0,0.5515421253301913,0.10154476434125881,0.47179262890871254,0.548056735315741,0.4003390861296384,0.0,0.0,0.509513410589948,0.0,1.0,0.8365785019881071,0.0,0.059807769791870996,1.0,0.10504340769092775,0.0,0.25963905169063023,0.0,0.6837206230706019,0.7759192822864807,0.0,0.5963555985440908,1.0,0.17899910615386738,0.09583588443325794,
