-2.080912871744518,0.44992229953392254,0.5807790084050055,0,0.20701370009730302,0.15795162275689498,0.5627386571084041,0.4923241566760256,0.31826478071586484,0.18411473944184611,0.21966804532758447,0.7513050497443476,0.6906783961344074,0.3871521969032716,0.2476941410897387,0.2775736607143366,0.9462806084330975,0.21138638933932274,0.7780743855498781,0.5614924499636427,0.6846662272502452,0.48684774969658706,0.7067733691160655,0.30214494927965135,0.28921744759320944,0.15360646087702257,0.3994933571372394,0.41357041775974623,0.6654308354267275,0.8252543343486873,0.6295252305878187,0.5512257820144185,0.751075835102038,0.8298964600061272,0.28741561271282035,0.16956817358076753,0.5806328001127825,0.994793165147854,0.25994574604843623,0.43940722818683986,
-0.24958700408645296,0.3580068840127377,0.6130098208029485,0,1.0,0.4424412723896638,0.9340376972287366,0.21574958120141058,0.04402446856160617,0.8982352870519611,0.9318295984580341,0.9929428902181012,0.6962755585001411,0.5141301585775792,0.5215076211430064,0.41855410859781456,0.4456168050656072,0.551422343833052,0.3264642334384614,0.24352003086879184,0.4202546032235152,0.6340054597832965,0.8413979776389343,0.4845413277413031,0.6359600491012677,0.6926756884085538,0.9159947587047592,0.38948144578716165,0.10461847672880664,0.43323416521602964,0.6087153001650577,0.039941851465943645,0.6822158426011693,0.9662951130834324,0.9786406805409904,0.7706367775478996,0.6136088523586056,0.8399016943802043,0.3938990995967448,0.009926725852645188,
-0.19451393314768128,0.4171077384573179,0.5715883065473112,0,0.6774948784081721,0.7629787457275776,0.4380243004179015,0.23818965050928942,0.3476337039864516,0.4394879998385248,0.7960538125782837,0.3739551529557329,0.5235309444729858,0.6599713177945764,0.6976939523962552,0.5941060322979017,0.6457356388475193,0.6333413449929012,0.1927770114509772,0.10072873709978825,0.48149246396727174,0.40407011300499573,0.6941001530690114,0.6066191214972854,0.7108791240241569,0.705210691968139,0.794431177834646,0.1048806943807866,0.43809182334644003,0.6399304758365465,0.41801804098078993,0.7134839337175616,0.6057611687774485,0.5409933390793976,0.5289812043411896,0.3158245035967271,0.5104587353526067,0.47246278920169626,0.7323758119015283,0.6545990853318266,
-0.10658891394716496,0.3684678046540246,0.5191869909718649,0,0.1542744576538889,0.15140426884933067,0.33854426568845497,0.15003625290025896,0.041387028562850404,0.8064992452801931,0.8555987496442762,0.627367077377982,0.2318066274998427,0.03285537419386286,0.2584659683193541,0.6087174577864095,0.7045507860991762,0.38693227220083115,0.5253928606539173,0.6474762959639526,0.08624962579432356,0.30785840734762887,0.5341464257987063,0.671035495977295,0.5255102040071651,0.8446175254463455,0.9305302544902483,0.8783940909661859,0.6560539826439258,0.25000138823071266,0.06914444154731011,0.890445523615288,0.3549559457836042,0.5469436977688986,0.40870395349374994,0.9858859526214141,0.7284050395437499,0.06081501767667308,0.9948022657918074,0.4181423671530933,
-0.38378412480381474,0.3416335834678677,0.591424566334688,0,0.9006542121607923,0.45500988027302436,0.729675474948693,0.27408632083554124,0.2981554251803036,0.6413907034451707,0.7485706191991667,0.9107302922757011,0.7737799934100718,0.3865685667247136,0.39265564539087583,0.5552813759666854,0.4334327399552653,0.3461050235922291,0.31818983097605635,0.1732482745414838,0.3744548434881395,0.6874841272646531,0.8297270916836922,0.4347379001013933,0.4235288995063344,0.6919971445312506,0.8189975296206171,0.2710442113878062,0.37000773283998856,0.47504711017336654,0.563873280824712,0.09859149171606715,0.5697984967940983,0.7756035941161965,0.6514851092104998,0.78482690179392,0.7516162905293291,0.5725810422149917,0.5375241092447659,0.28248341685518275,
-2.868152336070656,0.480243614850508,0.6149389715110699,0,0.513121431920796,0.16101924430800213,0.7606899441521766,0.7833039882568924,0.33016566178250895,0.6431492317155526,0.6182610745298501,0.46091720859810353,0.3918142828121033,0.30064351669823985,0.45337933920882706,0.7616976751612742,0.5972749424158215,0.5464605221731115,0.19373326445796593,0.21046849829868508,0.46608380413838146,0.335064098063247,0.5745850897507194,0.6792976492504421,0.7150489270049714,0.09794390656079464,0.69971696506748,0.7093541504909151,0.471955906399937,0.8072384850399957,0.3500261892658679,0.5567505684568593,0.70002389061951,0.3933961071790855,0.8745883810421344,0.4439163816764802,0.7544348844522016,0.3438395718006684,0.6235346685378388,0.4692144647957026,
-0.7911178268352841,0.45385124904529145,0.5255910277812739,0,0.6696273202321635,0.7459592180161769,0.3115154683871881,0.4261265840665672,0.26234029353905364,1.0,0.4270501820560624,0.6805115952703188,0.795253396511775,0.16901877299285528,0.43987933284787034,0.8330670994461424,0.529710383519957,1.0,0.6987514422220589,0.5056553896542351,0.711986300145567,0.6357588592140038,0.0,0.8775071545650716,0.9846530479038994,0.0,0.3634528887046174,0.5711685985742292,0.22814773416711712,0.1318976344764314,0.9485632992264362,0.2759384330949579,1.0,0.444040384416773,0.1963216762838953,0.5983926707225677,0.0501991701873316,0.2900717000935667,0.0,0.6502440581283114,
-2.8941171105692742,0.4407646338178897,0.6291570623248603,0,0.5265298554462293,0.28833987221586743,0.465840584355552,0.6409189809003621,0.13390207180190467,0.07040765390765641,0.5320213559601756,0.37723971950102975,0.10912534175311257,0.849295362686486,0.7451272771467792,0.6590636889006453,0.47214682078441095,0.48421199992202507,0.13872838018221065,0.6045918886430127,0.7422962443364176,0.5230282537295929,0.3427367145182287,0.8452961270603646,0.7404160054226457,0.6273863410240853,0.5129192965186686,0.42163401353434277,0.079450425456232,0.40553563345771976,0.7380512482640192,0.8201422830143645,0.14810720272106337,0.638500649443501,0.7728410441700291,0.2896612088935293,0.36125893059268405,0.667595964604824,0.22976289963115057,0.3101387611337266,
-2.0931314840881927,0.5104558704954155,0.6399591689952985,0,0.12761294446048374,0.28681876874965884,0.6109091308104739,0.5357331342543198,0.2971689329107687,0.3465630601230547,0.1403331424122083,0.688296320442422,0.8985018839336244,0.3932083095666681,0.36664797584438286,0.2757268651947274,0.9240779316675221,0.32892357940474504,0.6603229105219204,0.7418461827694782,0.5135423891095658,0.40235734914366517,0.7366092672648218,0.3147897347236944,0.358772577815362,0.1262379867578794,0.49296917486910014,0.5507019588929121,0.5531304196605753,0.8372535282083433,0.6221421093383965,0.43289486841464414,0.8906489139336324,0.8192867193273317,0.16920788323173722,0.3650666586455774,0.47049252734437774,0.9000120318713138,0.3669133413231185,0.5748005147607013,
-0.23249237215839147,0.3520623173793183,0.5744494400874183,0,0.13323251437133105,0.022009176156925905,0.04114403909873782,0.11759678110914595,0.6167437430220388,0.2330238799795256,0.8280854328722907,0.1344890891974257,0.9205216366100356,0.1729034865529247,0.41905652459557685,0.4648923771317135,0.6090824155577909,0.7996475161916176,0.05329402746224669,0.5575621484752115,0.15426051754591413,0.2630378225847985,0.5953738366442658,0.0,0.9613070008133675,0.8090894583821417,0.9331774942174309,0.6406741867659358,0.3898855975749296,0.1690434328165884,0.30329233800996114,0.10571545844889872,0.3416949509170134,0.2028592795218834,0.4824617281101494,0.3489823069550463,0.9645909593536138,0.8190410785144907,0.8955037464120921,0.20200993175102677,
-3.0247944437822576,0.49691199796342933,0.5698760759753138,0,0.0,0.0,0.656043676774647,0.5446332314309154,0.1267104318459188,0.09731500987565538,0.0,0.9657932245202683,0.9983747009854755,0.1934376569683813,0.40056566036460994,0.19918511495511115,1.0,0.36876742117536143,0.8727022510084032,0.808574659922505,0.6043551127839899,0.36022852432319213,0.8378186623516692,0.31942346622408535,0.3681483019127947,0.0054506369838289714,0.44082435158722083,0.6558719588330993,0.5310405052246381,1.0,0.7818638437237349,0.32955813760916636,0.9104920888746381,1.0,0.044586548412369253,0.12771206385870726,0.512895829544903,1.0,0.25533734628499427,0.6348087064847476,
-0.5938135844847796,0.3202179568963268,0.6619544326715793,0,0.5509335788582407,0.07621817750810007,0.8199750901880232,0.9889301468323562,0.12073095225748029,0.29364387021121496,0.562704150328602,0.8850098851357197,0.3925675493462017,0.797857401970086,0.5256519873388037,0.6035542938813174,0.0816981503142551,0.42294570708530377,0.4421726298394081,0.6141617060298978,0.181146233941741,0.4889021190006388,0.5633510660040276,0.9121317138777237,0.9117632984899133,0.7195104797875751,0.39102299907672455,0.46600894957376976,0.11222612895411449,0.8409415126562965,0.5361523569283276,0.4390429023080724,0.143506845620003,0.1771891281448597,0.5460966992859138,0.6457679372944248,0.2992792287347109,0.5618716100309983,0.24230430747570053,0.615852994526369,
-0.386076170893848,0.447236028085344,0.5107169353484088,0,0.5315390092123141,0.6007413462354516,0.9074933576020815,0.0,0.12489984496940976,0.17357465840982192,0.3917730429900691,0.751425166886139,0.7635811226077462,0.6061992618911252,0.7574672244296506,0.023861752837850497,0.5485789830702422,0.7095181523469956,0.1699733736904232,0.1646762308410955,0.9555447311220828,0.2133038716519932,0.979010466530455,0.390096942809556,0.537435420309604,1.0,0.5589190705809207,0.0,0.7606305245718236,0.11712397007147483,0.35840527314989307,0.39699041581947364,0.5305021540300198,0.5875953052740001,0.9414977635236806,0.09079926968599646,0.1261420815091042,0.32895755798836585,0.5915272049205532,0.7738576701120079,
-0.07920995134901099,0.40931133295989636,0.5482152161169548,0,0.39220456806893667,0.7276497715429863,0.42076078050385596,0.5323829996217133,0.16523667888975033,0.16794976023640115,0.1877875733267187,0.6509258397650836,0.5673057769178476,0.5349459542012626,0.26535312445131654,0.3168260460283317,0.21125979421496874,0.6395373770787851,0.11770638534757163,0.1149112015889241,0.5696139894935058,0.1285411587529563,0.4927303465179448,0.7718204525603487,0.1823992920210767,0.7903601026560305,0.639519654752876,0.5883479363808448,0.5225256916230251,0.5595174222813903,0.40488972385856764,0.6142871705883688,0.6535040324959861,0.5293585936446653,0.6510869848459193,0.31794986093122596,0.3108481615859647,0.24231613905658744,0.37737004507012767,0.28442062531225837,
-1.562311729437002,0.37915568668794225,0.6176518832424649,0,0.24663352222671558,0.20899717222546407,0.27730797257258627,0.6127855504683817,0.6328036764798052,0.7345486744152581,0.8385650173860074,0.16954024204762969,0.46841652513837023,0.9185231959129982,0.3724595242752492,0.39617970545426046,0.061565342242605306,0.3391846251836891,0.7649661291524334,0.22673844831608453,0.6549793767980177,0.702814140793696,0.9376429213453623,0.0872398793687683,0.21952336035460168,0.8695054935575386,0.8464841461549018,0.3030007938726636,0.3076267021201352,0.3503251140983069,0.670733731531252,0.511419613308148,0.38902070434420927,0.18328463543325146,0.2667168384180545,0.8031649014657918,0.5730868850818229,0.6847707320751104,0.5772705579573847,0.039103284423521074,
-2.982479355136696,0.4296304709775605,0.6500994853877864,0,0.2792506799288129,0.0,0.8594154339257668,0.8233085037532899,0.46746714259467925,0.5501164388061246,0.07708535434133537,0.4376355555673977,0.4865944898875128,0.03738721805574646,0.4598354620817339,0.9025151518092929,1.0,1.0,0.320008169119557,0.04101539967962503,0.6412448590326646,0.6155438186275054,0.8876580430239103,0.016969965227415465,0.40545316473272797,1.0,0.03736488836307074,0.9464526636326723,0.8360605981782058,0.7856502562881739,0.681888801963275,1.0,0.8607253944974088,0.3719229537396171,0.014603684359808064,0.39110716088215325,0.09092554656792223,0.7399836064234893,0.40673620353794787,0.6363892503918875,
-0.6505509177489768,0.3970508800408929,0.6702943877762136,0,0.7857794733993696,0.4983066427722687,0.15929940476313542,0.12429268190190845,0.39919247646019124,0.530318114773515,0.4849691899009001,0.3373276116493682,0.689166293085119,0.7356388264785294,0.22326252535878238,0.6210908314499769,0.39776401466899797,0.7608659449189288,0.45162967780707947,0.8893386209981735,0.4035847390352363,0.41703085163492865,0.8703076769301503,0.35801569533369326,0.7395502499510245,0.5662323225373164,0.5975861198130885,0.14921677905109154,0.31029051445590333,0.32669240437660707,0.5235024405863727,0.3948174828337898,0.5257792961413872,0.32286930522014173,0.7935693717492621,0.919355349822107,0.7505543365731502,0.7813687744030904,0.5093963715852439,0.671703810349769,
-1.0772965803810675,0.3014636846224798,0.6406231794278737,0,0.5645721113914038,0.31251800934890456,0.10763958001174787,0.8864889046726198,0.3977106996098256,0.48814597737884013,0.15297048031467614,0.45586161987171936,0.8009546086877036,0.20783712168236138,0.03999742578867122,0.3342523048855986,0.4919985989253577,0.25748784275810715,0.03597524469332978,0.5885785164408793,0.18536293134009404,0.9564583237782213,0.403595359726033,0.9223720756650903,0.13586623195063194,0.7265358602234787,0.8963123538866059,0.19868240647636917,0.6098784355473054,0.25897736997638016,0.701335637575573,0.4588515097073583,0.23899741863917026,0.9253786216852826,0.5626127433024002,0.8711659314622549,0.6054494358046245,0.2665067029602472,0.809429084192551,0.147923539870388,
-0.011499888863804486,0.36438545257820554,0.5624574926198747,0,0.8147408919441336,0.3085317128345602,0.7756082517715392,0.9179240231331154,0.2769090368942043,0.0394187641954767,0.945915289418225,0.11196233116441448,0.7649648718476976,0.5450005409999514,0.5352328459886507,0.4786366973856139,0.7864553918396651,0.13829519778427618,0.1615035129529892,0.042217716220841625,0.4516106341446121,0.7748036439210885,0.024190418365285533,0.08816024452985348,0.8532608313171173,0.9295777611522917,0.24433476092247242,0.8714519603942676,0.3056980174498788,0.4190913425625347,0.18371121637721233,0.37511524852180433,0.10312598262221376,0.3370720326982053,0.6357464456397433,0.3030809347953962,0.39498536662105144,0.7516240881711731,0.2396372690787158,0.4819444449019428,
-1.1660228533838457,0.39201354354584667,0.6348274896663294,0,0.576573923186525,0.31966774359697514,0.03405755235166487,0.8921294315815844,0.4180222223323002,0.4787801404903234,0.1738763649945616,0.4151237667023743,0.8728983743317514,0.21122739499733423,0.054502306084478216,0.3124276327833402,0.46818961819452165,0.24799808819568495,0.06841012941493363,0.6148126753896335,0.1644934656133942,0.9994494986451942,0.3740615012807088,0.9564378453960228,0.042950057689491686,0.7048867011973932,0.9588398864497054,0.18785525014416615,0.579332874516952,0.24584726012030905,0.7233355242430325,0.40335849026590315,0.20560419820221773,0.9682228108654333,0.5919401136772144,0.914319537673342,0.6680254771975351,0.21816264429115126,0.8754329179186934,0.12758503814079253,
-1.6703568240867248,0.42957291647820717,0.5838817971571468,0,0.3268888505740247,0.8765714909112315,0.19926484553281518,0.7822824220952063,0.18253691995872925,0.11053879162127064,0.010269323331638158,0.6539854096548394,0.49037049459253995,0.4902217232309178,0.017686210693362712,0.42414635112129184,0.06781814944318937,0.6555962703653457,0.006937905217551298,0.06511679805132917,0.3945500605889656,0.04573020563756699,0.22445454651003827,0.989460250400855,0.0,0.6733631847254568,0.6478934941717444,0.9120635035096961,0.44855306570993625,0.7850555271002705,0.38420636378560374,0.7056533759624203,0.7606220789870766,0.5519230376027521,0.5637598936059344,0.3808893839660839,0.4160877785222321,0.14987452913659377,0.26563269349072743,0.09408798027600487,
-0.47282758967197935,0.3414971779723401,0.6455155180114795,0,0.5556980170462564,0.10279545061899686,0.8252972609651168,0.9496280535552215,0.14031819833562015,0.28818432572866554,0.5736982395285478,0.8491964798799607,0.3787327573661243,0.807730777561327,0.5149795133494464,0.6147784968159686,0.11316021326442383,0.4065952871850244,0.45052064874161374,0.6043517662628946,0.21617773122600986,0.484199549578893,0.5722541403539936,0.9029739404127223,0.8816971373149575,0.6825778857080661,0.3940265932850855,0.47066730353999436,0.10947838031758321,0.8076948486296037,0.5511529157338158,0.4144412736397029,0.13582836892035643,0.17017374695167525,0.5275036260343995,0.6364208288429116,0.2817763563784201,0.5605752670904,0.251249292981155,0.6388366313349207,
-2.3840442860121027,0.37220433542053427,0.6351011918162163,0,0.7581467881897974,0.684587915551881,0.29649638906943154,0.4477441436674947,0.5890141121969464,0.6332039786438928,0.6545660560897987,0.21944271438282134,0.4950318736177869,0.6469140766447594,0.157827955085181,0.4849549752657395,0.47821377697601514,0.9137248820789465,0.3966111124863092,0.8864008625207317,0.43024504501785665,0.3242431124050348,0.8363618806852825,0.39394026617966366,0.7729844698791911,0.5790352956207432,0.822345721821863,0.32630692131403716,0.36404614064550844,0.2890244825228772,0.713811381266397,0.5537585585079203,0.7389369140155649,0.2480419303952558,0.6951883010635304,0.7986146504375502,0.5514971480269406,0.6426591374948541,0.386072315772665,0.6884531812539316,
-0.41852617530323477,0.32854080057046237,0.562121159347632,0,0.6245896901011487,0.24492443483030218,0.7718539360328839,0.8257134373948958,0.22611001651977583,0.05909869744839575,0.7477793517832948,0.27877009865506225,0.8264485293288422,0.4615831652067819,0.47060350066971224,0.38328697560514274,0.8722765020331598,0.1479349193033737,0.29978434930039605,0.2479197848606539,0.503422622415402,0.7038300257747967,0.2067599042607872,0.10544467790493385,0.7469373161997459,0.7423907810638553,0.27711500418191515,0.8621630419980052,0.3565084980238956,0.5509934401813155,0.3348866758813935,0.368876409168059,0.28493924106537194,0.48705239219725044,0.4950126469295623,0.26057292076632904,0.4270309001698771,0.844193619418167,0.20984809865951723,0.5522896127236776,
-3.036339690455028,0.40297159786359377,0.6494857109202292,0,0.17082571425542292,0.0,0.8722187906256467,0.8003197098522921,0.519156623685147,0.6682711312760174,0.0,0.5275630970088192,0.40523625766510396,0.0,0.46843830180712426,0.9854824955001572,1.0,1.0,0.3888769575394463,0.044762301029877195,0.6752402374335972,0.5561744601251319,1.0,0.017147402436999686,0.31586130823846126,0.9947484780304398,0.004891490010946159,0.9508003045962293,0.9449663851305252,0.8492581574142469,0.7987834277298804,1.0,0.9939132204565657,0.39517123846063074,0.0,0.4342048671776084,0.039965887132479616,0.7112766735814391,0.4531543674320973,0.663165704559442,
-0.02796546386960075,0.39134888396217643,0.5218155299704618,0,0.5019283741765453,0.2790589078661857,0.5897444213305921,0.8935114517370643,0.34174520160805555,0.24915397002745873,0.7200052058682924,0.5953874039804777,0.42601088959661315,0.6853980345058595,0.8150947118007167,0.7517078456199819,0.1830586756870291,0.33518441216674716,0.5859828061770591,0.36736412259807477,0.5550585560143815,0.2712279095733612,0.24599752735153343,0.37254775755926245,0.9036492362688892,0.2969426970970273,0.6595280540516106,0.8287746117178582,0.1482461298267634,0.49265653742828636,0.4252539668012513,0.5253764808532415,0.27906874726975717,0.2533738122201886,0.32150835232378017,0.6476427466559248,0.14753197856973296,0.38729702806023103,0.1946083820167751,0.23049214019225234,
-0.014969777512907734,0.3150305371849506,0.5937303612320816,0,0.5749575963721739,0.08418810012549735,0.7966332629134912,0.9768315834460962,0.14535042975605308,0.2851495904743008,0.583924089074921,0.8907553536801914,0.41872506377239815,0.811144004466578,0.5368984883087913,0.5852191892055141,0.11461324056071241,0.4398900782560657,0.4626913498542773,0.6379360571735299,0.18370594253951306,0.48828323279774427,0.5667152324676268,0.908715295989557,0.9258835050824407,0.700620103018083,0.39613417160811704,0.448433603569906,0.1280227385949999,0.7990217486780428,0.5549480999785262,0.4175991048264733,0.14625722070560784,0.20225960165456136,0.5788944423146947,0.6511834228402279,0.3022001296591078,0.5605688939727332,0.24022401121885145,0.6185572162157872,
-0.1292639892084137,0.43371605747652775,0.5133148654188334,0,0.4528609732831352,0.16132156375893142,0.6525974760728537,0.4515769035213546,0.6935369585420199,0.33856163380547805,0.41369511160784034,0.3947763047000017,0.5536040861666522,0.1256962258255745,0.8509921033069766,0.5804694318807069,0.6931904039463277,0.12510814863008474,0.257190165197424,0.4306612788354673,0.9185813162535331,0.08042862531574475,0.32843079274274534,0.5002521589189756,0.5646062431611041,0.15772834857897614,0.20677726943938457,0.7135887334721529,0.9392266666078617,0.7253978813044143,0.9113237671385435,0.7951533419804686,0.3692910542958876,0.3005464642356713,0.6657254080816462,0.9062112898995596,0.9394410710439718,0.24732683940462796,0.36048033193566176,0.37643898535304077,
-0.08903773735676923,0.36045142656976226,0.538939045720863,0,0.5798160201948674,0.2601989247647272,0.739443359959271,0.7878518068118942,0.22722289633678353,0.06289556245857711,0.6819879101587843,0.30861282282807545,0.8144927975538303,0.4722327383982558,0.4583475128507068,0.38461008723756496,0.8647201404044589,0.1507972678135003,0.3306342620344358,0.2768516918824748,0.5118143996024108,0.6642428649169668,0.2513924824009831,0.14981028847036815,0.6837715855369799,0.712089014477311,0.2945584306639526,0.8214180444062974,0.378300670329559,0.5798992989226267,0.34488284751728904,0.4028406315704202,0.3119288508781686,0.5063034704598794,0.49252381332526085,0.24965137733311785,0.4432423849032923,0.8459716575620222,0.19830880090351713,0.5344134257586128,
-0.2620579717345438,0.4233533771069031,0.5326095862480374,0,0.7213698465665973,0.138670572082256,0.931335037055358,0.9579294630784789,0.03818316890170371,0.7186013891071277,0.7686496120641672,0.41211517817159016,0.2660047697536474,0.43188072616650247,0.24907082656930768,0.8007923416109921,0.6458723770430737,0.7774236736224226,0.206774596857442,0.14455779930133258,0.15092660451668238,0.5209352470427876,0.5789540895638361,0.6654578244246795,0.8607450525854443,0.2267807854762673,0.8380463826730837,0.8280156184514476,0.1263149777664037,0.8856362923779451,0.06303530108021083,0.2871127220571399,0.8500016139887269,0.47784502405577955,0.8780510249892624,0.189368132884487,0.7165919980605737,0.3719275317109796,0.815204695872068,0.5639134066804492,
