-2.5756435305698284,0.4966439039490138,0.5535232143921035,0,0.9596991059461473,0.05550680663582213,0.29652533541762593,0.14321288384886038,0.37119874688711085,0.718989390984766,0.09492284608253235,0.7199354471918177,0.6687259364534242,0.4153770107396948,0.6544530061444154,0.3197925252714792,0.9263125140044443,0.8873577199446604,0.5354599635164756,0.6739169801073553,0.5907302529628377,0.4471901220497952,0.27121075757335844,0.5818322009902542,0.8224646743080876,0.6789619654865748,0.07440411351890308,0.3934385407599824,0.9267277774231466,0.49922520945189586,0.9396664733395176,0.7524726977174309,0.30134204700150724,0.25756370747208335,0.7259753418443842,0.9149440993248577,0.637827894456812,0.8522185820313768,0.18896080814696914,0.11214552504307423,
-0.4619173493970191,0.5387660379120018,0.4726353586508814,0,0.39043017664741725,0.6268901224864105,0.2542539216732899,0.4231399767916319,0.5742746326763538,0.8041925936293204,0.21512165723909332,0.12321241770084593,0.8297716842176249,0.680952840212598,0.9246357170532398,0.5875852351594655,0.16862849316892997,0.22394877486857717,0.2964383539860991,0.984288262800377,0.6188568409088431,0.8998293974215289,0.9573246194215299,0.5942429824014013,0.8516994772810654,0.8293778801234394,0.8922249750602183,0.25564155602471245,0.7287750516061468,0.9464189381223351,0.8802850265085339,0.526692697674962,0.493715524649151,0.3968827662833645,0.5808888992944603,0.14560971228739134,0.36032119981810856,0.19514191484069995,0.8414863033305815,0.2079853388477291,
-0.5918944546686115,0.5227552990786032,0.47909379388843387,0,0.4024351823219032,0.6022216592988752,0.2629384176318117,0.3962263021789461,0.5751542902090084,0.84606632859968,0.16758607975527334,0.07592155791932195,0.7910230138326537,0.6040621417351842,0.9674565582277234,0.5418871269458525,0.08613644385362092,0.15054658883944638,0.2689682435742248,0.9351081215701736,0.5734904068565065,0.9215546659480331,0.9178965653651365,0.5452741390293636,0.8125734265670065,0.9026326381835309,0.9572578186506896,0.28132664105403604,0.7326605383672004,0.9091757156302015,0.836611053095113,0.6198128813431719,0.5337396109532653,0.4365918229668412,0.6298339397952732,0.0966308316529715,0.369637733235334,0.17998830013287717,0.8597199059230562,0.17785879707229807,
-0.0015727520990500565,0.46374602487015854,0.4895300309315418,0,0.3018857024331858,0.3070381090080778,0.03921237850278652,0.24273208902901133,0.45715154206306086,0.2769813284689931,0.5623642745786166,0.3756199913729953,0.23488180142270088,0.8800825438072839,0.94954836782205,0.5869823859701757,0.2669266755895255,0.750076284774735,0.07740555443104545,0.2904631829718141,0.5045079597824204,0.5701384765869911,0.8904498600370172,0.5996023464060024,0.4396174741694464,0.5458047012926204,0.31706714272307346,0.22991863219591718,0.8382374347144872,0.8155742437099227,0.8363264388849313,0.463272783805477,0.4740825591805786,0.49708198998616304,0.7816414464579662,0.9636061646557949,0.8031308359844873,0.30752119388041627,0.08539487202058385,0.3008569712938954,
-0.06312157573539733,0.5648981794819677,0.5015493162202714,0,0.6452002783676667,0.4033908846920255,0.8004592055538391,0.8585697609523699,0.2256632252967719,0.15556632452413044,0.5812670363826474,0.62241359604514,0.5022412328673393,0.23273497203813556,0.8179225382855733,0.44931780261911247,0.5516215179587325,0.36957742931616605,0.4824662678388664,0.060290820266766784,0.544485213794925,0.287507410827252,0.5164533161414451,0.35935079595566777,0.6324721979796506,0.4935784346544531,0.3502054831861583,0.7196558207814712,0.5193928052811563,0.2899452391281096,0.7421274190936412,0.7447132064242497,0.572644060141127,0.4894191573255595,0.026967629150399824,0.2934977959248166,0.23315252799526281,0.8583554082815411,0.47655438234124925,0.34017791906174566,
-2.034197081132661,0.5269687809644835,0.45742206581932465,0,0.6889948775181661,0.48350686570493484,0.647084152453085,0.31744985961770406,0.7889230830716032,0.19347334181344192,0.07190199195771166,0.6213743424982789,0.437022281564232,0.9401079492077826,0.8126085038947712,0.6579054853926868,0.4867697134446241,0.9832071481438454,0.6272085571232524,0.5445021157186506,0.4124639579071742,0.7823709011927288,0.40516509092621905,0.6657583420489261,0.2664695238378922,0.43240787942532605,0.052197785013724234,0.7187030328261385,0.15642717834182623,0.13226714068568934,0.9331947836129474,0.9086650990687061,0.8452221967649767,0.2567748627845644,0.7814155411517931,0.5547349780962924,0.04016309633814437,0.5542405027990558,0.2707138070327896,0.798623083527275,
-2.4012491284318456,0.505042349847138,0.4747194839604399,0,0.6314621568632101,0.5626943517237353,0.41284264891910916,0.6714801086577508,0.5244787752924169,0.8373433522205292,0.9642569438565064,0.44834392148298224,0.6315365465731213,0.0,0.6358160279504633,0.23344265319979357,0.6517764277012786,0.02498284366636849,0.9368120975646143,0.8063844607938031,0.25303623384992047,0.2801537924437514,0.4005671057169643,0.7150138050103715,0.44601065441962684,0.42195748728180216,0.9353826829470759,0.6901256585196623,0.8552421395044589,0.6249148471257804,0.5353080906904408,0.6015621663635015,0.3043286700541094,0.3210860949148959,0.22751656492503033,0.3277428484787761,0.9481877682694306,0.6177522179221043,0.19164024363913346,0.5589747375938856,
-0.008094050256934548,0.5259866270428436,0.4924288121824334,0,0.39833563815275613,0.7370786032242913,0.7151396427343182,0.7415130293676985,0.7633575838933656,0.8810348867901499,0.8790669801616837,0.32534081535437076,0.5160075570591468,0.2851168821392396,0.772025726825218,0.6951864720988492,0.6379348868592553,0.6210475992721984,0.23504748693715016,0.6139824994613244,0.40023558058135755,0.6292980702635664,0.26179056875625256,0.9937504405584955,0.7786078285236967,0.8663091346135233,0.4800350725260611,0.2129549572980174,0.9857431755713776,0.27171561255060894,0.38025983426584287,0.5290399911046738,0.48826130004323903,0.09480098546988706,0.9677168534199939,0.33036011863365783,0.945788570895832,0.08856175028309417,0.7940789895557393,0.11413211719324406,
-0.1670582604812737,0.49511197778756233,0.5011081588289252,0,0.5254073887467441,0.6607471441921936,0.07053012031052025,0.9424798968686748,0.4985323879034159,0.7445077065033219,1.0,0.424960875440605,0.9502844778439528,0.0,0.8255870034676581,0.0,0.6200388609726034,0.0,1.0,1.0,0.0,0.08601993607443403,0.7516810210589905,1.0,0.003576978878011311,0.6781320839164363,1.0,0.6428757881193049,0.6522663637713315,0.40143817947613303,0.5221169477886393,1.0,0.0,0.20949247424968664,0.0533855621274576,0.18940014222390744,1.0,1.0,0.15376282425764748,0.15860203250686924,
-2.202326823435946,0.5051490921134489,0.5724473775044651,0,1.0,0.3486947913025957,0.6299849352660845,0.0,1.0,0.0,0.5853580305631401,0.059416443114681666,0.19071629844240062,0.07577900971645661,0.0,0.07449320683168062,0.20353856481789148,0.8570191722583442,0.0,0.8394091435062607,0.08665700577649471,0.24290599181299077,0.0,0.8452007740322474,0.0,0.00589009228296955,0.39611740153025626,0.0,1.0,1.0,1.0,1.0,0.0,0.4934710391444399,0.4001546069764047,0.18167812542523656,0.0,0.3492854157669989,0.653328899554918,0.14064929654879527,
-0.24098093813605587,0.6263708888586926,0.47876428852440855,0,0.3883735816021383,0.9209508342663731,0.5452711915449644,0.9424027885323943,0.4528152273097322,0.4471827623080398,0.7157925358930146,0.41798539077205576,0.6095974911281824,0.47229212229567813,0.8295103992153735,1.0,0.2857136911487857,0.785411264423494,0.5801904629090749,0.5585306945389203,0.0,0.47052862091214637,1.0,0.5651795139942755,0.41118002190178243,0.9049171351382241,0.5906648465743268,0.546233178764398,0.7927530577764066,0.07881981583174093,0.43703159359220156,0.07206875113216167,0.2831989171013125,0.694250778555318,0.20419563455599582,0.306233059881062,0.8666736813305925,0.657206570258331,1.0,1.0,
-0.8503027463262842,0.5234682477728364,0.5086532442411679,0,0.6070127302625519,0.3481386456846739,0.9928098822430564,0.33507501974796994,0.5157827133691744,0.9896779121800889,0.03252250577001696,0.197096822186212,0.038069875797063224,0.6659671528885711,0.7516261432483055,0.03820266057688958,0.5052593191003024,0.6078758891682564,0.9853624972509805,0.03277968262877877,0.9917679319134658,0.5282580040343333,0.0061531064650214,0.8011450015749739,0.5292225937195718,0.032141362494294654,0.7889372963824681,0.9994050936770821,0.7447652690927247,0.7573381642284653,0.5523299421721539,0.7344735432957823,0.2147341701712365,0.33660530295723556,0.9552938375322577,0.6343403755813314,0.007722216924238668,0.21162221140421972,0.1541028657531907,0.84665385661402,
-0.8108374149849711,0.4848111134834352,0.5113690924781593,0,0.04276144424599336,0.1388374696369023,0.7140503446745716,0.8869440435138978,0.6960131451867909,0.22192546317348785,0.929154181569315,1.0,0.22640253571120553,0.8436131296891817,0.10582770153562089,0.8824724757581239,0.0,0.9747418898261949,0.05562077803020277,1.0,0.2485305184088263,0.7123639545209774,0.5954219196409357,0.09117852087017786,0.1908880738051411,0.559104041876053,0.745314814143438,0.3634805090302451,0.796797613012984,1.0,0.8391370168230801,0.7797654579426475,0.7184532514869207,0.04952078204584598,0.9877986025620337,0.8119078387378331,0.0,0.0,0.8179930528663206,0.23305862739086647,
-2.2444807579441566,0.48863234065433314,0.46892104854034794,0,0.9503815652986894,0.0,0.9707873515448642,1.0,0.41718629038244354,0.8288527493913148,1.0,0.8181674666339493,1.0,1.0,0.7925163911289961,1.0,0.6272380676263626,0.3538953295140851,1.0,0.9061441100698925,1.0,0.22207951643381624,0.5037619142861942,0.11780374264014962,0.17039553955510273,0.757724751633676,0.818335050952664,0.9882229600140827,1.0,0.0,0.0,0.9511281163021817,1.0,0.7014294206890562,0.0,0.8426915676039216,0.10359626841802469,0.7328794065139259,1.0,0.9924595733227711,
-2.2320793087488497,0.531932101610657,0.5602000666784238,0,0.6738713772157292,0.001298997252734746,0.3567244872118004,0.5487706713260977,0.21059905510984583,0.41392820778677325,0.10322774293052622,0.8473407921849736,0.7937103634999346,0.45640249297309093,1.0,0.09151447599341882,0.739061572610079,0.08078798307028774,0.4896824205750182,0.6016678255957212,0.7806119512736028,0.8775931435101089,0.7071405318519411,0.04387034366045221,0.23738298406827668,0.5235374817570149,1.0,0.41324822797228866,0.37422081691498366,0.011544174924106206,0.0,0.45330972719713836,0.2564858191223928,0.16911748613314354,1.0,0.38872748877509145,0.90807554259412,0.32399165031737254,0.622498512347635,0.5153266857850388,
-0.03523151101847316,0.5527490318465708,0.5081029746648094,0,0.5791303281219043,0.1406611877338983,0.44674860031992014,0.6047202411941255,0.2794793102891143,0.4754519748194073,0.30059048587815956,0.7540094716732886,0.7460393901787874,0.5412298018223439,0.9625086263798628,0.25676110522074475,0.6843938200745388,0.22368995871919256,0.5063545036756264,0.6015067715996731,0.7727563122508889,0.7845329041889989,0.6984155635329177,0.11945599710092325,0.333816330482525,0.562425832274339,0.8740911401461542,0.43437434248702045,0.4740367005891494,0.07689219534869436,0.05574776361561888,0.5367085802980877,0.34536154735470714,0.3077650450640562,0.8389252759530247,0.46061065966014514,0.8483677099091882,0.40240827238658694,0.6095390461480669,0.5612689840324776,
-2.0055663565294974,0.471934267293687,0.47425469413465504,0,0.9408871468665669,0.32844886112329114,0.892727769530987,0.189166901862586,0.7509851379459632,0.6778432028121181,0.9961818306284935,0.6989579645795609,0.5175332384758868,0.0,0.2774156037973675,0.6045742908970072,1.0,0.0,0.9356279685396837,0.8411956647816979,0.3774191226757335,0.853200681037967,0.0,0.18092904275993135,0.9953362212372541,0.1509394999737012,0.9732294538739262,0.5144869728398132,1.0,0.912773155530121,0.864782036729331,0.0,0.9871584919508419,0.01977145924337064,0.0,0.5258497715845118,1.0,0.0,0.4210278868351659,1.0,
-0.29628640859374056,0.5962337916143249,0.5294008651776451,0,1.0,0.8287425532694015,0.941991528101994,0.8111766414775967,0.22726354645824126,0.3183349044942585,0.9154039829081616,0.37585450855853814,0.14519858910608982,0.04654161779067022,0.6755452054973969,0.2546558446813098,0.07051250387510077,0.206197324014407,0.6681515995510738,0.0,0.40797156366762727,0.3729971359080656,0.07030600456581013,0.5430215559124332,0.11271372361942239,0.9524892682249082,0.5721719729128629,0.6946377130236857,0.3100207898551372,0.20970732874185832,0.564518694305708,1.0,0.7002294048939541,0.19761403679201137,0.0,0.09742691549505843,0.0651829509102104,0.6867881590577459,0.3752227612022718,0.10320995659293647,
-0.9138964542189512,0.5689994724593578,0.5625436400333131,0,0.8766402933217043,0.07178913598729135,0.7728000839744107,0.876252431334269,0.4147878204197667,0.7377503608325858,0.9262189749010795,0.7499284674221743,0.8425358561943339,0.9894181277538958,0.8471209075372789,0.8888426905924481,0.7122220719037644,0.40828724839025693,0.9728736031807462,0.8048740302046768,0.8929775988159642,0.4325823650827232,0.39606221618116977,0.25039849267838826,0.24646327671910445,0.5546707250491678,0.8584825392163351,0.855668247452466,0.8676118308447676,0.0,0.12490587340240505,0.7075357919318573,0.8780053642237536,0.7757790135605098,0.07665419313445096,0.9219973246181293,0.27664353033372385,0.5710576790881859,0.9702478139421822,0.8751421583968999,
-0.09962036732336521,0.45335140770272053,0.47733080394709465,0,0.2990456048122059,0.29659640667307,0.04305539920117998,0.2328937601145299,0.47392637344805655,0.2921622863223513,0.5653547472684567,0.379218144248896,0.2370690493207233,0.8659894119809303,0.9625640171888854,0.5687597270287605,0.2653838788245992,0.7524944132143836,0.08546641522177573,0.2840127837583312,0.491935277290563,0.5769166785880225,0.9056096647813784,0.6228994664303187,0.44144515484439806,0.5503136842695974,0.3188843938514503,0.2271973141412776,0.8212493360091682,0.8092878228590329,0.8441294142266005,0.46835726377888864,0.46962337578268853,0.474894846167646,0.7805863488544486,0.9643402133258799,0.8071459497297183,0.30013138220645,0.08450904345895346,0.2954911388475721,
-0.8212949946542702,0.4151857543876425,0.46060875985168787,0,0.940267429107342,0.14611832176591633,0.7162006987491631,0.6787869384516176,0.5862395074298461,0.5313145811277578,0.7920279587736756,0.5169435197443896,0.6604819920034304,0.7481056656662279,0.6082570787175905,0.7237301369243413,0.6171030208243519,0.5230504370799436,0.6735135956987278,0.8142852521140088,0.6832346933700422,0.3669476671280995,0.3073090578788627,0.4182378572775784,0.16963731146414862,0.43471140251693213,0.6910600764083061,0.6266969686757939,0.9559925049725342,0.31160939747476907,0.3441130754786075,0.7840121561467414,0.6762985743043767,0.6659533630475529,0.1479537003406443,0.7290801834078482,0.20945537345986937,0.553778474541949,0.8505307880116095,0.720005110969607,
-2.3980476178026753,0.4758165783916348,0.44989160877255424,0,0.9503161325148786,0.011809186855275051,0.9246601087146785,0.9942972066025721,0.427182266773798,0.8153877287508873,0.9787435383187446,0.810858758556599,0.9736201293093418,0.9951791416828062,0.8106647586976325,0.961555912597624,0.6409628642577724,0.3649001003801885,0.9863077941556391,0.8818152863008035,0.9727119428819694,0.27671504294959104,0.4784326706453831,0.14136682168587103,0.18009878599080886,0.7300316585223039,0.8268723721528992,0.939509292306938,0.9819690103935792,0.0002546630328676414,0.05310336501854004,0.885830508104441,0.9735168975642673,0.7130057283063268,0.021623662054724165,0.8605898645898057,0.16543059421470963,0.6817034190051446,0.9894305992372991,0.9624687199547761,
-0.10738257663648676,0.5666907076948581,0.5381700854014572,0,0.7241454703356764,0.13084509352518592,0.5688844820408507,0.7669324199929535,0.38269971224899413,0.6033649009287912,0.5689463711571177,0.7407569033536859,0.7605005694373075,0.7693719698396508,0.8830086168474119,0.5811460453831147,0.7165090310893742,0.3201772743199336,0.6900738651093321,0.696107983398475,0.8178532689553126,0.603212242743796,0.5490999567108954,0.22844545530950688,0.3025905318014017,0.6055757087768139,0.8376739872509782,0.6171344313709386,0.6946059901052606,0.0549859279613681,0.08979512878438106,0.5981763903243545,0.6360607696140329,0.4930326650942829,0.4590517444265558,0.654123208195863,0.5631524291395301,0.47620813024679387,0.7667526900668655,0.7247836754822825,
-1.492817127751755,0.523284488882085,0.541759417259844,0,1.0,0.0,0.715949204420976,0.0,0.0,0.486861424428129,0.9846186573953876,0.03301652361068187,0.4443001579026628,0.4931475225106161,0.12592260058912835,0.0,0.7447445741678583,0.056330172141422885,0.1660159703671717,1.0,0.5109605804493158,0.0951064251181481,0.2288042648210077,0.6269472994974246,0.41420718727013384,0.6915052162158117,1.0,0.23086815407654943,0.0,0.9119726988533876,0.7759200000039388,0.9010382970384905,0.5109361758460704,0.027891387068706898,0.0,0.12893480844866334,0.7300420931131592,1.0,0.0,0.9539198359537157,
-0.8996604247576621,0.5960193234414115,0.6034590095183922,0,0.9152612360830072,0.05328845404668533,0.7129668293485579,0.9289674178881855,0.4334324322446723,0.7566777248581562,0.8605263288398021,0.697633764779552,0.8385435845964859,1.0,0.8510812079505182,0.9375010989834176,0.7859594789947705,0.3793047318875909,0.946259044059703,0.8092076120293357,0.9157222377128177,0.40690543225585407,0.40473327328552994,0.28086329207967775,0.247216293684221,0.6044310302832961,0.8063602487201674,0.8530249835554694,0.9323476150215307,0.03405241166690328,0.08218165743693485,0.6925737329045268,0.9538767892949569,0.7292970520032384,0.014927239016877345,0.9267746740161827,0.2821609912814343,0.6433824720577725,0.9533360531318859,0.959143489103672,
-1.8612077000463358,0.5475073665549729,0.4485024080735993,0,0.45863413745658016,0.8060633078793893,0.5888193070330833,0.9450113393145781,0.46136205388062873,0.48430312225754846,0.7498616442694203,0.4632963373040767,0.6806707442061452,0.5114659024675952,0.8140922510992327,1.0,0.330147011880663,0.7362995660278442,0.5978211938255628,0.5849281809457431,0.1815433579647729,0.43469917550100756,0.9167255379165796,0.5111072637964144,0.4035446520279854,0.8842784381217357,0.6102799331622529,0.6085689310738197,0.8146169371574906,0.06422021044262985,0.3798345664576699,0.16416950790818868,0.34379849139470087,0.6915844021634082,0.1916574109924094,0.38156455655653626,0.7953970027709618,0.6670788084133354,0.9917223793422968,0.9838551987370684,
-0.3955142142980094,0.4301974257873163,0.47446794407926546,0,0.6221445748809766,0.4000072353229172,0.3555285252291816,0.8588238607037026,0.42252379352767233,0.8350758303205205,0.5830436274178918,0.31162281415053444,0.21442164452619178,0.051405868256341095,0.5652117767537124,0.1942996051602509,0.741105033795016,0.615443495815082,0.6284053482369667,0.6912968830002004,0.0735835760620682,0.5999146314951639,0.8996372056503027,0.6225494789633385,0.686912302931832,0.6456754213816697,0.5702719243517531,0.5873569388980203,0.3178138164088643,0.32924276119841384,0.44739303413139203,0.970758776121844,0.421426542683836,0.24379282814968187,0.2336954211765437,0.08877559871494446,0.4140884457874954,0.8216304671931403,0.45853682142689334,0.6426651792391451,
-0.8602582785579265,0.5964507364006146,0.5826934930906286,0,0.8954435319548808,0.09624827249297228,0.7102567498436879,0.9292126610926155,0.43684198421630877,0.7456293732881853,0.8629670188235503,0.6912478242286176,0.8260853369457523,0.971413524413887,0.8393291753191123,0.9426489339990187,0.7765210325546298,0.40648427417036526,0.9404580223467118,0.7719693260444217,0.882443903310052,0.40838985837789044,0.4202048786699181,0.2924195533086864,0.24763717138027547,0.6130001557864253,0.7821820903859814,0.8213948019409402,0.9082045534901028,0.03101440717610936,0.10857522107422851,0.6675939033563414,0.9422802577642378,0.7187905572717012,0.014867733577061767,0.8966667260467053,0.31646341454647725,0.6387429598675545,0.9548829441103966,0.9726618046507236,
-0.2554048461813949,0.4561808629703532,0.5287008172657863,0,1.0,0.03662278162757833,0.27432178642329363,0.10746292374851397,0.3517954367643698,0.7522834608879366,0.05073376136191756,0.6913911200122287,0.6859044418505403,0.39192855917178543,0.6622867498963895,0.29129042302853325,0.9801147395163121,0.8785898473415846,0.5664863132915706,0.6472334264524884,0.610298574427126,0.4208445604570956,0.2587039819258873,0.6127874678208136,0.8722653395004141,0.6958868944744584,0.027365167704036207,0.4066425982066994,0.9293876287419748,0.4646868447460022,0.9534678512530497,0.7363162742721775,0.2794439685341266,0.27441389703775615,0.70938768799523,0.9144996819735203,0.6714275264271803,0.914929873412139,0.17256657482688453,0.09977999832419718,
-0.057485474968662964,0.5774152491924244,0.48240105650285453,0,0.29050958482403666,0.9626146273289733,0.887136909130506,0.8555593653908314,0.9402279600248901,1.0,1.0,0.20436039062563433,0.3967374483522951,0.16354952692149588,0.6553484898302442,0.9055466341276917,0.6953959776273717,0.8433943909758953,0.13510904458172487,0.528283838747934,0.25626629225648145,0.5154450115760711,0.026905428799930853,1.0,0.9247744058920804,0.9505686085210773,0.25697282540384025,0.1469538091863509,1.0,0.2173967236991708,0.4041088293706346,0.5415517998150337,0.5777772537475924,0.01885986703712607,1.0,0.335189097794699,1.0,0.013217636011454623,0.835551230439092,0.0056020583371365895,
