-0.11931284292064737,0.3965899819511641,0.5351229354716357,0,0.6745573181901358,0.5079598189030449,0.7832677702024163,0.2658668477600824,0.5039322118482966,0.1306309800344942,0.7299636378920934,0.7536464810643725,0.6008544047866815,0.7441169602576803,0.3467235130955221,0.5002242867614175,0.6499169519993007,0.10090184657941609,0.15822785440457804,0.28993090004530175,0.01350622726355446,0.7955384566399384,0.1310387339896076,0.4259758597797464,0.2694427776747872,0.20167699439313203,0.5601581059912157,0.11084193985426109,0.1027688005786085,0.18169476377360438,0.39921721764060913,0.23637713976892566,0.3986752441319007,0.8261279308113929,0.7678421935709779,0.1854618182945361,0.6148741856712444,0.4634202866558408,0.5896986043956917,0.7985031923851893,
-0.042046967472795016,0.2831680167163042,0.6327280415511624,0,0.7563038797129744,0.195464031139731,0.40952918385659776,0.5708013545087075,0.422902913714404,0.4622575601923168,0.7341316796648405,0.3333524247988805,0.6072428841750802,0.4597532349649473,0.7823772093799812,0.903139852136705,0.7667249768841892,0.48406908891891387,0.7472947412566597,0.47342772278753864,0.35700427492285314,0.6503776367183174,0.6935698256460481,0.8930469051236005,0.8160825863641157,0.9438159099145734,0.5709490442788255,0.771005495307331,0.7996628229715776,0.44669365705507175,0.5243696002839948,0.5935704161173818,0.8651153855017355,0.5232298162358832,0.9499890227160338,0.5950126702401859,0.395295134356225,0.7634529715782697,0.5121128872302945,0.15100178950722556,
-3.04159650529032,0.4202526761542979,0.684096803863759,0,0.9550169534917692,0.18664314631466383,0.47542693085047116,0.6144402038446138,0.48592679367548297,0.49336659052678355,0.792833864821621,0.2708809726599923,0.6936316940384324,0.3843243727116896,0.9504937251888879,0.9942775918250157,0.7806605823550301,0.41837871672107246,0.8210510946637559,0.43759505924684183,0.25393049001271273,0.6166267719545324,0.7438248585579389,0.965311098346254,0.891748690727119,0.9712871426105185,0.6302316077186259,0.8817287614895143,0.8875681574105003,0.5328682850747009,0.5828611431144324,0.6414158234846236,0.9912237506509785,0.6199999333991506,0.9848092189848813,0.5460618593368123,0.293299685701242,0.8353929910846588,0.5892170296620347,0.0582338288350034,
-0.3107393990506935,0.4215246607890231,0.5673411462009005,0,0.4162720512044931,0.5353974711299749,0.8094246251544581,0.8288338722285806,0.7542672382684003,0.7395388116917812,0.5565093325422795,0.6664958642117782,0.8014858625358222,0.7548114909600178,0.8066671674782818,0.7320735506021242,0.11950416193915035,0.8678274638598034,0.2141007671901293,0.5762782965951335,0.18266644267123835,0.5533019241637605,0.2849047072864783,0.9870564081215654,0.8309777699133712,0.40654918133810475,0.10677154147506816,0.08540616461329266,0.9306627829234261,0.3781044656940536,0.4536710276816019,0.3866121743245543,0.9939704517945179,0.6655411479874406,0.7249583220535263,0.4435122240940099,0.2986884340541411,0.6511882250374657,0.5190641167574513,0.7681798657280033,
-1.8771242256823073,0.33780731368729766,0.5154002405849872,0,0.0,1.0,1.0,0.0,0.0,0.0,0.9086033103035744,0.46039790078192083,0.6100502815166107,0.026634350978962607,0.17326419872604457,0.9268341575125404,1.0,0.9427104132607904,0.5250706642182853,0.7406318321602109,0.9115521052895396,0.8721704678103319,1.0,0.7040115073113421,0.8049570226929212,1.0,0.7812695905066502,0.25021474272652444,0.7627483985506922,0.7724720804842438,0.24556789424472159,0.2315122517384169,0.12391446490156596,0.12834798356154542,0.6660924162379871,0.7802577558026927,0.8729357325267473,0.2814460993482187,0.8865740084111242,0.7652857724945121,
-3.0149171367979717,0.47965729185167577,0.593333620057697,0,1.0,0.13560954665392522,0.4229159211164463,0.5830977063981634,0.5585584624756018,0.489044154762156,0.8380946759011164,0.2567594522680415,0.6972447975396252,0.3438907432056222,0.9592495006098118,0.9969535158891996,0.7698556639465244,0.3982254045273053,0.8433184952124614,0.4015840238707202,0.2639188016317529,0.6079647244798436,0.7625271313608322,1.0,0.9568743473164718,1.0,0.7039964885138088,1.0,0.8980223427216156,0.5313757260814149,0.6128341187923076,0.6471730871414993,1.0,0.6079091633010678,1.0,0.5996239694374658,0.2732723176601239,0.9519067905394603,0.6053917594892558,0.0,
-1.1442057119270892,0.4574670193134152,0.5250600672021137,0,0.18124226224217527,0.43472129997317605,0.849689464719831,0.3434668480941341,1.0,0.10640051981928159,0.43099482608624984,0.39275554423876363,0.0,0.0,0.7932175798040907,0.041854348387004525,0.0,0.1650403596832922,1.0,0.37813389872208036,0.9053536482051766,0.8675644098545906,1.0,0.0,0.0668955952943798,0.0,0.43080955884435435,0.6972176819776645,0.10320108316647106,0.0,0.0,0.45294903431370487,0.0,0.0,0.9198517782285939,0.0,0.0,1.0,1.0,0.0,
-0.33959588412901187,0.3842761823151533,0.5766195419010481,0,0.0,0.9135343691770098,0.9356408579732678,0.0007679023836194509,0.11211477436536718,0.11105244292280601,0.9702237799712109,0.589502050088475,0.6078409578949968,0.19695744040293672,0.0,0.8566309880875737,0.8013883611107757,0.8160806137168206,0.4933981205041458,0.681042920106843,0.945722586000211,0.8098409903577203,0.9083197621229177,0.48099568613615656,0.7609675874968698,0.9322823211561876,0.7574724405314684,0.11334558373189323,0.5738476752288879,0.7460268811208374,0.3122420370584431,0.1647538646298778,0.19102911996661767,0.12530450187377185,0.6669825634933976,0.5791463892732794,0.8941840641926246,0.32989421343099656,0.6726262111437254,0.5904243547572753,
-2.437754305572434,0.3336752193833014,0.7371567817747501,0,0.6684872715039842,0.32730489892890624,0.23075220879085578,0.11952576508040336,0.8994976555626589,0.30042340473615853,0.6797250527436044,0.6906881468529381,0.5455826656666882,0.25275216353399416,0.7118209172520943,0.30794979061408945,0.6757658355571634,0.15012161731641777,0.33717913145684164,0.43791766494893763,0.5552983031752055,0.6511069249146669,0.38880445133271235,0.6327369729783547,0.5812970900040757,0.7734100161782524,0.663433377000497,0.34677125018280514,0.6364260326675717,0.5499396820025971,0.7838603645931772,0.26347545178651677,0.37953989778378916,0.4303499657655211,0.6286184958882225,0.5457987898188403,0.34813819612298175,0.3880288128126745,0.40768165440332943,0.3991198720649366,
-2.744977372481577,0.3677811698511256,0.7320641251983496,0,0.87872470767906,0.11776986850748847,0.32126406590858303,0.6259452756282168,0.36010800390920117,0.5125119527514123,0.7440030881100943,0.2608005086919982,0.7622676133035811,0.5880704400835813,0.8677844151797266,1.0,0.8553602135635908,0.44326986621242787,0.7439856490314615,0.5134760917275596,0.23497307721792632,0.6178313362376221,0.626546514429213,1.0,0.9517529587518146,1.0,0.5834464002850182,0.8374819703362794,0.9020849179175737,0.4729735514227407,0.6533608582232997,0.6417516044647927,1.0,0.661019216254643,1.0,0.669406182146271,0.4161347206902396,0.7790771151340038,0.4129634683352646,0.09914842063361197,
-0.5923989068803369,0.2729023271175186,0.5503887834211542,0,0.000919048309275805,0.9335966279768276,1.0,0.0,0.0,0.06614765607422081,0.8541509289996763,0.49403179962985727,0.6108579612152424,0.28626740228121095,0.1393298216621826,0.9255081227039281,1.0,0.86212370219011,0.5501277991776069,0.6816366279514801,0.8035482085763925,0.6757507539911852,0.9443164188881826,0.6620773980293808,0.727847525487652,1.0,0.763397385133014,0.20657352166566,0.763048451012971,0.6849246882961407,0.19363695909096665,0.31680454719452694,0.24892133394911875,0.08192954022500072,0.6128720128541045,0.7752449158689967,0.83780999365945,0.37881275176749907,0.5878295633620853,0.7595867866884419,
-2.0942506660013787,0.4629547509695077,0.5635560229071047,0,1.0,0.05283579827206619,0.36016819449383247,0.7203227090813906,0.5917836990694239,0.5433212078832497,0.7587355047342437,0.24313414334493436,0.7413638879937154,0.4024910809348378,1.0,1.0,0.750479289722324,0.3739628060199084,0.8875029868348973,0.37886635249474854,0.16508754180149923,0.5802608989362977,0.7404093991464659,1.0,0.8933423675115865,0.973167849068543,0.6138385469152112,1.0,0.9312640360530169,0.4865532341326894,0.6174159122116715,0.7328775940496601,1.0,0.7141105599431674,1.0,0.505867270844188,0.19233091398603713,0.9255746990208201,0.5677837660091419,0.0,
-0.17052425910233748,0.37869226072300605,0.6174356914255764,0,0.02380054760569829,0.8775795549240494,0.8695767773542936,0.025988417892509566,0.18970586846912607,0.19426533920254155,0.8994272887279549,0.5703995946598647,0.5855258912660727,0.2021613519018966,0.04600192700779676,0.7723750141805191,0.7289646076817554,0.7419036109599698,0.4819971536823089,0.6684439773007863,0.8617794613110482,0.7727379193981557,0.8785830476210564,0.48351862853359456,0.7436116954064622,0.8610418283431138,0.753181457948037,0.10049561023944376,0.5974684466131005,0.6622794533641101,0.3415439928876383,0.1740436390692979,0.1938409701894503,0.14390643961003458,0.663212750922156,0.5356031934736837,0.8675683894083066,0.39179629047928266,0.6178698051444197,0.6026678373573637,
-3.019612948465979,0.2750939575975331,0.7301322269544567,0,0.7695260635870451,0.19052993383031352,0.41818694186310834,0.5636774250812037,0.44961629283295035,0.4551012782044445,0.7146634053203009,0.3382396463827864,0.6139100157278363,0.4415133785692936,0.7818814411080992,0.9125742358488252,0.7351213643507921,0.4803105673881254,0.7284820458759173,0.5061287265407359,0.32871245326623744,0.6161726605762489,0.690102876776252,0.9115918522656881,0.826165014015325,0.9693132141812751,0.5728354161117227,0.7703216390055612,0.7863072130323089,0.4577231159319911,0.5227301974030631,0.5844506950357615,0.8305633988393091,0.529001005419889,0.950514175522974,0.5799818710936451,0.40712938276427796,0.7619200130663335,0.5121294654708599,0.17744662663322158,
-1.209761360178543,0.3994752962171832,0.6596606191581386,0,0.07809164702786045,0.9015809229972064,0.8954272396919578,0.1013902699892297,0.1397621617823164,0.05625486327067391,0.7216151984141236,0.6491483575195729,0.4833668052965823,0.34830422923061727,0.1472721552120028,0.7221860361711404,0.8638738533386074,0.7021697242388322,0.4967935500720565,0.7366993450939935,0.8360799894454688,0.7844221141925984,0.8665281768172001,0.454314075769865,0.5839290316212915,0.7502887268410188,0.6475312505956726,0.14595260440771088,0.6816214325904285,0.7188741929517674,0.21056533973416558,0.37292828465389216,0.1663578842913246,0.22187835929673133,0.56831761187417,0.6983193479563113,0.7749714112735036,0.43260380461677833,0.5501920296876683,0.7808858594207293,
-2.587562438789157,0.3548394685670872,0.6602824923236602,0,0.6906963582136392,0.5280957467604556,0.29544354823330093,0.19051846967875496,0.8194732257996421,0.19372073225131944,0.5585103129897734,0.8497705628987888,0.47827212039674627,0.36945432219055585,0.5163331309832657,0.24061139483685787,0.6261609646436772,0.13271957770414036,0.40359561096185037,0.5557297764342615,0.6578918072048103,0.7691233521228528,0.33306549101860633,0.45832930434870434,0.48630649513600643,0.586862433519957,0.5540738497161791,0.18760648468291466,0.652010279449682,0.6506340709946038,0.6404213923681051,0.3331221865912798,0.28592833930898587,0.516392294148921,0.5457865531340887,0.4988065015771731,0.4363826742964856,0.4143620332787264,0.27354644313515936,0.5483429373276457,
-0.7137575698275935,0.41820219417601984,0.5967000766603928,0,0.2309508077109285,0.7276800423310569,0.6098775436796594,0.02622899519906499,0.4694934933968258,0.1911169737648862,0.8228110146925204,0.6704910607903012,0.5622403837414296,0.18133116659279921,0.24953512161163408,0.578969201556097,0.7119798964796815,0.5508647536582157,0.36919891115971476,0.5763018066787546,0.818844079453962,0.7310497690878405,0.6817020516487666,0.5459096322363837,0.7131015066440403,0.8794358421626309,0.7543762552654325,0.16797715836472285,0.5468888154773356,0.6660730199196417,0.5389508575718983,0.1662013537773317,0.22319411227872848,0.2056264640123864,0.6588322018685365,0.5812798134599032,0.6693588238426575,0.33024570680805015,0.5550795519684029,0.5610450335792482,
-0.0630754226057122,0.3051227012149268,0.626379907774739,0,0.8105128431425201,0.28139061285482825,0.5312623467828826,0.5152991740883126,0.4464291363525043,0.4301484905989934,0.8317397863568156,0.2605764070748403,0.7131566818630979,0.3199042383460979,0.7992231428794426,0.9770356894521547,0.8304240856059029,0.5189791698456845,0.7797111584189409,0.45550692758964806,0.36442068548568574,0.663119966233979,0.7841544466949303,0.9595427623044982,0.8645869860320137,0.9628795981697522,0.6773289942922617,0.7731281277677112,0.8372915606336838,0.5621008635067418,0.5328464973201965,0.6139478615858942,0.8850817152727023,0.5484737689108174,0.9691952131769379,0.5909550522750391,0.36405605786479933,0.7796711065434828,0.5771289994525085,0.13216431454093297,
-0.11327191113705015,0.3120447277935309,0.6003879467635268,0,0.8393239418773588,0.21976748567954663,0.5110742222090514,0.5866056268771714,0.41412806258535984,0.39454123882073333,0.8206252654073521,0.3248888400699649,0.6859920919138256,0.3432892985833922,0.8573102093911553,0.9776499069727855,0.8366111633199812,0.4719022911741004,0.7889962888720504,0.48244337135054033,0.32026657972789135,0.6515441076993473,0.8057128400442476,0.9595542505889594,0.897395698340413,0.9851971187389489,0.700649987649515,0.8423131015670324,0.867294008928797,0.5393731653125967,0.5730970152101883,0.6151171866055598,0.8980852929271453,0.6096033373230617,0.9513140645833773,0.6456932130428372,0.39056953179965104,0.7708339708235308,0.6411124275881382,0.08475727579600201,
-2.45364672138751,0.4871873619389284,0.6130189771511845,0,0.9242988591143749,0.2411646868125999,0.44765181173857466,0.6403691864797403,0.4267430655515212,0.4909342869569611,0.7138468356230339,0.3926461657863982,0.6531039901906316,0.4300394120270002,0.8515861753070134,0.888350149845182,0.7023281808084421,0.401500030959829,0.7477175107427227,0.510663562780964,0.3240278705558457,0.589694664421209,0.7242762878955509,0.8268249581675106,0.834752819123969,0.859029533431488,0.7112561620853001,0.822217646644293,0.8420781571174683,0.4979487884953828,0.6480579597057424,0.6072032361630497,0.8880623341233757,0.6238988202253533,0.9226637276913935,0.5250744496904307,0.3540997267604819,0.8106316057575986,0.5733867963145373,0.13725226297275214,
-0.795332388387773,0.44373152620167455,0.5286489441498476,0,0.19695272457346472,0.0024019350121141153,0.6274380989392748,1.0,0.00860628425265105,0.008066206086012455,0.8675945219195584,0.1981158961429387,0.5256789244337625,0.8400730917897034,1.0,0.30090484300585624,1.0,0.044942801675873924,0.9851579406523421,0.9990501530071298,0.0,0.845193391382635,0.8184690551915706,0.005105416875350546,0.21791492432298057,0.0,0.2532999462674818,0.2246503768834423,0.9890947654021692,0.23024900591330022,0.006690010556033634,1.0,0.1066908289900138,0.7215546858042599,0.0028454542094422794,0.41263218326779666,0.28926413940732726,0.37420324328111426,0.47502639856961154,0.0,
-1.5786282815482853,0.29643907572959033,0.5386715467955482,0,0.007010527492866305,0.9665203513291254,0.9929510128412878,0.007635388847008491,0.03598460591596395,0.04212182702331772,0.8088716275869953,0.5027373329928544,0.5602443156691201,0.15076562999594106,0.20756352115756035,0.8411126917649538,0.9711534304145261,0.8507000201889977,0.47411990598174225,0.7527396465845716,0.8410699149029052,0.8389665893604993,0.9806414274593539,0.6571658698690146,0.7392323909263991,0.9371414298285984,0.7306099751660334,0.23538426297142093,0.6995875858701579,0.7020107140752821,0.2562723666089983,0.2687182550731727,0.12179782676623775,0.1514762924698001,0.6272310647194083,0.7677062160129926,0.8163179735817849,0.3412368920762837,0.7716825550901052,0.7780222449562655,
-2.5390276845386652,0.4358704280127639,0.6090781868228728,0,0.18890980292797327,0.0020584548277424028,0.6339770195989509,0.9698890368428367,0.027189902782548105,0.0,0.5763497216362024,0.04221078772180113,0.565910721331668,0.901208694659993,1.0,0.20976519106896402,1.0,0.09010405033927205,0.9177447518908931,1.0,0.0,0.8653811084692324,0.6476754850443555,0.2920897307248274,0.37180507936070567,0.0304934309028942,0.15839613857879964,0.025390900999633682,1.0,0.317477894453143,0.29438725210205363,0.9649627452056778,0.0,0.6011396765758684,0.011388260010383115,0.44544964966332207,0.3456624983141823,0.21771079568633422,0.38437697989788955,0.09154512544393595,
-2.5257273826522884,0.3088082508939531,0.6846514679957071,0,0.994374710860613,0.15267759308115064,0.43998451927836907,0.6425628661925521,0.5009812270276428,0.4703015974817051,0.7984255317282545,0.2695532579127903,0.725601755845866,0.359524650568546,0.9606186680313538,1.0,0.798858391546633,0.4149736262572732,0.860509282324708,0.41556604050897356,0.23797328327626532,0.6060895666004225,0.7648644908374579,1.0,0.875061616735609,0.9672827541928721,0.6193213588606874,0.9239804463379026,0.8778681514543705,0.5320456221148049,0.5844130605228715,0.6569792581943252,1.0,0.6412995074965971,1.0,0.5631183376126141,0.27326932267757764,0.854214825070662,0.5847003683087335,0.04390214197083073,
-2.079504945173067,0.4377086212967623,0.6340150011932106,0,0.7852060652674338,0.3276113345285982,0.569084292953892,0.5032195046095956,0.3865640809991074,0.38625278840634863,0.8372842300136136,0.3278030913878105,0.6884364672083291,0.3133425204454032,0.7615750884871122,1.0,0.8228931248564619,0.5190344457754547,0.8013100266106642,0.4769482156631236,0.3835564277783764,0.6552651900036819,0.8061910588513983,0.896292957183988,0.8421969165340166,0.9697248692151605,0.6670055771099223,0.7772742095711674,0.842482237771541,0.588753103017661,0.4925865561033661,0.5419609784374351,0.8280436614764167,0.47772531481459346,0.9253270277208354,0.5717730070287603,0.39586296214752714,0.7495225400922731,0.6208607075556394,0.1602945888098222,
-0.010820710368334874,0.3323741105882482,0.6092057150389035,0,0.8578968130939625,0.28467138944266457,0.49171154182383037,0.5665583887019061,0.43810790816933975,0.4569195008922966,0.7786366498520143,0.2955882396920122,0.6812850519603597,0.3532685073583735,0.8185462318939647,0.961884548787462,0.7824347038868384,0.49068284470256324,0.7738167260187376,0.4593079847927103,0.3465807573112591,0.6126160519946853,0.7613572871231432,0.9259217181683499,0.8398018551243569,0.9180300881373891,0.675903661926256,0.7953040351665077,0.8638377418079412,0.5707480269758479,0.5749457348068294,0.5991935303620114,0.877897387146719,0.5488675002663029,0.9510045154324618,0.5318007680776943,0.337143628995815,0.8060282369027552,0.5917398285627833,0.14556651454450298,
-1.7603380455147528,0.2864501191796399,0.7149379294006559,0,0.5644033330898728,0.0586501404205868,0.30928779397636785,0.6687064251248602,0.3744313673137129,0.4256712013125255,0.4882022049449412,0.1557452326974185,0.5326375432338233,0.6245021107232005,0.7857346409860251,0.8070456579000312,0.8293571162976558,0.5514250765743783,0.5443694333346041,0.6721317743668099,0.3145961049586661,0.6669840225992415,0.8048698451348085,0.9850941250398993,0.9294094021044501,0.9910858350162755,0.3875138839105691,0.619635753750615,0.7362251725628869,0.26269832773511603,0.7563484285518383,0.6950275488326358,0.74338529982572,0.5743821782051938,0.9440124439533332,0.731005717188096,0.47248018047512413,0.7328039518530987,0.341997645826973,0.332146768363671,
-1.015587894333542,0.3663941827077144,0.6318388556736189,0,0.029886038163887872,1.0,1.0,0.0,0.0,0.0,1.0,0.5155623472792442,0.5798777403327265,0.0,0.0,1.0,1.0,1.0,0.6319372618654719,0.7753434045059978,0.9777019098828708,1.0,0.9474567766697114,0.5242758681883876,0.8865933271764628,1.0,0.7758490542729637,0.16894450660355326,0.7220143374400272,0.8535475320558695,0.1423015280370905,0.07324559657758942,0.23874927421333333,0.0,0.6237774686482123,0.6453176644804013,0.8763176147279073,0.32984072761606625,0.7159457603970745,0.6909074348205375,
-3.0719461931050587,0.4632264504653722,0.5961387799429556,0,0.7469328898918968,0.6515146086632332,0.9382969370607728,0.06166843522732197,0.48335292904872,0.019122946592688473,0.9454179992427669,0.8649877046808375,0.6868291609040228,0.6498737897934656,0.19661452969017915,0.5505088549372326,0.6606205613789402,0.08745117378779266,0.16960682486540327,0.1751768201377586,0.09407916766647823,0.8199614368893084,0.12402330841810383,0.32849584459220066,0.20297727762948783,0.19734510473483152,0.7173825269355096,0.08997052742284611,0.0785199989773299,0.25064370632856514,0.2532569185899264,0.06871083366735131,0.3745086262440724,0.7467891739581518,0.7565232416074289,0.11354192625371345,0.688824947939167,0.42671396938272926,0.7393107608384961,0.8114701133031607,
-0.509149614401829,0.3859225293891479,0.5540691841684373,0,0.0,0.0,0.0,1.0,0.5942147854524575,0.40971963767599096,0.0,0.0,0.16066205104155482,1.0,0.919876408158335,0.17167805368180392,0.6106043434192513,0.24731371249120435,0.0,1.0,0.0,0.8685854602378175,0.4020839065502635,1.0,0.9484190659705339,0.7556642733590211,0.0,0.16496881055807378,0.20395365423087192,0.0,1.0,1.0,0.7288329380744929,1.0,1.0,1.0,0.44634942652648346,0.7577050093427032,0.0,0.7414623865491669,
-1.860917056968168,0.44419491898703445,0.5701305545615183,0,0.5563267186415443,0.5964162209539098,0.39230502868388883,0.7363855301596726,0.4908035824786424,0.5569550151634252,0.297551374750173,0.6566651548741439,0.5233153980606998,0.7786772829825654,0.5084342594579291,0.47160846757274033,0.15371940255399955,0.43124161860153987,0.3514669016978964,0.6506468595507796,0.5662259545235783,0.3676475522345885,0.573379399304704,0.4262263003599704,0.4544174798069304,0.3412015456521517,0.5974038389530197,0.352659660277745,0.6427240732125288,0.6585923349166497,0.54324975618821,0.563094874814076,0.5592235581114409,0.5145662213284324,0.6262136094078595,0.3884626985832066,0.5187459168624644,0.6976163358375891,0.5798252901342159,0.5272734491760238,
