-0.7357523840012289,0.33373115788266805,0.6236521209835135,0,0.8148361026148842,0.9717087533888785,0.12445173558380807,0.9871551324084841,0.5284153486740698,0.644437327872042,0.9521736757142283,0.390854168002299,0.9998959436300048,0.7711459532825972,0.4570756518076612,0.634052135914418,0.10827618596651412,0.6738907393200854,0.4240395806785071,0.9581920957008737,0.8020478183938942,0.2093871492647582,0.9732063853207212,0.39602508202139153,0.8239392129585141,0.8120071350711886,0.284617747007599,0.08032853589725197,0.5543074808357044,0.5577327919147512,0.599058228346842,0.19124199905476724,0.806937919703588,0.2042884380786928,0.5852474653745896,0.4652325329624132,0.6838658598939473,0.7408383260848529,0.7130185479107897,0.9869673055675036,
-2.635107088010204,0.4664807804538495,0.5756942832242541,0,0.3351985479970704,0.5009245931497532,0.5798200542152984,0.6613321848515981,0.8461876561886261,0.48325820072177295,0.17672501856749034,0.6542956179400354,0.09829120402935065,0.13143904558673103,0.3453339930044538,0.059905045909569354,0.10792294392332824,0.6670173107513699,0.4624803032904804,0.44995930756741864,0.16426595123118226,0.9526206781759737,0.19667703592837793,0.9495070545968173,0.7243804194083814,0.04156926498908908,0.8807217105605164,0.7962932974204026,0.3234877620947395,0.27184172582805466,0.8662256756305344,0.1952162763620945,0.31863630674637633,0.07620808868108819,0.09302878648545077,0.12387435533912983,0.23224399536185214,0.030835472153493915,0.6353188858009384,0.05309772375057786,
-2.4746992424688017,0.4333139431585887,0.6494200268543695,0,0.420460469998331,0.05282997852673299,0.18231483575669427,0.19943517693182955,0.06910212124773829,0.48801855011975803,0.7241123376409073,0.2641665823442968,0.405491764908525,0.9952307291494583,0.844916210774629,0.05354995411538244,0.2893846609871472,0.2599451082228512,0.6010592169514607,0.7436884431964024,0.8048913902685296,0.2570233230277017,0.279006231364313,0.7622180502465079,0.6117595083016545,0.9631027522569892,0.5151450889109638,0.2493197561402356,0.9536113212671786,0.774912876641787,0.7446865099062011,0.07838457243312946,0.32780494011661465,0.07580663670989218,0.10879888918748504,0.7309814747365301,0.9034147304978554,0.014037804945077004,0.6309248139221018,0.07234833643341498,
-2.448566038277533,0.313439584901849,0.7501649343937756,0,0.5017857561989592,0.23972878026664823,0.07761402919351978,0.4546963471158516,0.5345365570349083,0.3411157047820145,0.9629629695300391,0.310486055667449,0.32847814224748684,0.7158527617811585,0.4237147468729151,0.2774991119297656,0.18449577179476084,0.5679683169734381,0.07397666496747946,0.5151378347368051,0.39601094779302426,0.7530065750824768,0.9561269532274036,0.7324466603937614,0.08629413371846362,0.7727683052022394,0.7187229880404898,0.1657491194024563,0.426440372273053,0.04259901600024185,0.4165042020675386,0.974420514758587,0.8049416480435557,0.27617135310214447,0.7972748384140014,0.8302298144864255,0.37460394894875393,0.9115190717784918,0.9906709427740287,0.8108130164565073,
-2.4117472375342235,0.44990291093557805,0.5894760762084543,0,0.5740101526212372,0.6080197943907295,0.6047952163551494,0.3890325373745085,0.054692818979688584,0.6263695568045977,0.8386679996627493,0.18900936196732898,0.16961937030994245,0.05288821789432929,0.8193308619934442,0.2969853899689462,0.70589614507186,0.6506474379731961,0.4831153074157415,0.5030351453901314,0.46690296555793676,0.8761646422609203,0.09902620006543839,0.4761288755353563,0.6107206047971581,0.9908211008754005,0.18033742554119592,0.7472030144400323,0.97071141980532,0.5604866050603621,0.5261312701741776,0.17701935676925795,0.04459954252614884,0.3436353994823942,0.020939089666225263,0.3271110796606742,0.3876847071747612,0.7767719849136862,0.34662422396959336,0.3116928099665117,
-2.2969237881382325,0.4769609615032891,0.6682722490409644,0,0.16321167775885337,0.5661857034294315,0.4829441791524416,0.686848797106617,0.26328471512701734,0.760881208718404,0.8053078031308368,0.74326750103422,0.3142725999027639,0.16442794738405053,0.758781194269268,0.7198954819441041,0.09105876776133959,0.3672574892499263,0.08516403783005844,0.8879229861644014,0.5639469892878884,0.7019453881422578,0.291887425011504,0.13916921134562255,0.6873105608261413,0.18586122552807993,0.7340208843232682,0.20945031997003627,0.4706402402293167,0.3630962784651848,0.44567236425376777,0.9437851146745114,0.198405975397018,0.41475609575922423,0.8954464148401287,0.2543698481194,0.025895161452250015,0.6898600637374551,0.3603748142806187,0.8105155444832474,
-0.8041118762243255,0.39764454507596136,0.5925700858794334,0,0.47462084148106587,0.5344003475686859,0.4970639156815406,0.6850261730198149,0.7691185082452843,0.16943683026888334,0.5782534177054043,0.8832410782571546,0.9059521240344409,0.795855065551264,0.25251801372288385,0.2921423563343074,0.32623473160656713,0.6021847425737233,0.5999893592868574,0.45700713400270276,0.38649860808714276,0.6850335990132606,0.9653484806833563,0.16001743068882024,0.8686049266222218,0.9807648798104053,0.3884293534074894,0.01132831205488627,0.22449862474108606,0.5466146437769827,0.33173126927383234,0.8482097232931733,0.579942610009946,0.2763554170842123,0.25871276859568737,0.5895164115053292,0.44590012056651995,0.8336431823736289,0.485748629868777,0.5353096589875043,
-2.88774988833523,0.4682946978692785,0.605607140631445,0,0.51085678210169,0.27956337510223794,0.7910669581049395,0.8445497854668788,0.3182629494810879,0.1836590661585843,0.8217457527710889,0.0722444926731104,0.27247376887227326,0.42944560723866076,0.18550278402778952,0.6192846298267375,0.8510518675797455,0.3732963452106036,0.10430428040674289,0.49171445386954016,0.7415434382184726,0.06470175810831458,0.5989715219210978,0.5874386289364623,0.4298627181557151,0.3251418348576085,0.8381721772917944,0.2510438943242963,0.16587338230530346,0.23989373506281308,0.7000937627170161,0.20516143961757316,0.1639693664497468,0.08919493495640385,0.4034245111801663,0.8954346610100992,0.2762041488255663,0.12901389436616972,0.879450085265974,0.13201807460201265,
-1.892771171735427,0.38710095081708745,0.6239971378166378,0,0.04032180346829728,0.09514389516618371,0.5886730131480314,0.7771231840943924,0.5796936459099631,0.4329299319267005,0.3753900629808282,0.6267068073223164,0.8540495684735628,0.49140178811983215,0.9722449896906258,0.1551147591887646,0.6014643458765763,0.8082451675752502,0.22935592215147194,0.6912500582057445,0.728758555189174,0.9527501716471765,0.4603938165454854,0.1665949417854613,0.7609709647549564,0.5062220866403743,0.41669904883938413,0.5428632529829969,0.22137518520387112,0.8563240944466349,0.5301588182466378,0.4329297218694327,0.014025221422561351,0.2656701516041038,0.44698237927327544,0.722319759370684,0.5887710824384392,0.5628311586461286,0.6147922239385325,0.3275177417332208,
-1.5735735199443792,0.42349272189910264,0.6018777042698927,0,0.9076518741987311,0.30765169987457053,0.1792696202644688,0.1874382961015557,0.8673440248750464,0.4385423102226871,0.39953960224194895,0.035633025650408934,0.8209070593842539,0.6311990900358454,0.7686315402531824,0.8692720292476318,0.9077857359986664,0.6575368062620975,0.7612194536133089,0.07075696458896441,0.9688169492858177,0.7339303238862801,0.9727804666360796,0.8536236707130849,0.958625948736553,0.08774202045023527,0.34386020069028145,0.9203607530712744,0.08901724714128245,0.3324760550585717,0.22378536148723016,0.9807462952677505,0.3417011916411943,0.7053668248029368,0.9129896957481791,0.207173113221518,0.07654603582851083,0.9065662074621151,0.9213693015328764,0.6874019709306103,
-1.7320212819252234,0.4611855206576742,0.5431391607771047,0,0.5403804813897521,0.9200362996128583,0.13263775684664536,0.22212091823832825,0.6932639950443551,0.6974938502065255,0.1425749841608125,0.17250179477572203,0.6098807232364848,0.9102115932542881,0.46663807484412634,0.7794079872319409,0.5507132983798013,0.6820463909016096,0.4343737378156335,0.8520531918077624,0.799229561517242,0.5936927326908857,0.4364845190288582,0.7901021482601789,0.5214505791298241,0.20880367233691233,0.8836947106212577,0.8432698608723391,0.559704686407727,0.6832638739289875,0.38767499888105583,0.3243223557873248,0.5721977522382148,0.33621469705806073,0.23343048689149726,0.6915852196716835,0.8228215224212937,0.1959829150641096,0.9915701834040203,0.8493399009623308,
-0.8522154894187004,0.43329837935992876,0.5526257063765084,0,0.19060542556119997,0.5405382278580264,0.23268127392912685,0.0759030736058145,0.8177747672056662,0.3947623437274549,0.7706376585648528,0.956810415541014,0.24943918537072374,0.6871469482128696,0.5075363156672578,0.03142718418802881,0.9497766578702574,0.7437366153498662,0.4791319185771805,0.5298284526515904,0.12197983730904849,0.38487516814731315,0.6656094420746423,0.3650637115071469,0.8245235364906922,0.5980536821822701,0.16662206591812034,0.7649620027387414,0.36463077265610033,0.9476808991286181,0.8991311663869344,0.39795352741083345,0.8271095436853212,0.024934861673799547,0.8455702963772285,0.8701914106801183,0.4213316484191587,0.5116146123016919,0.7969428469611395,0.4199900234128099,
-0.13881452149029272,0.37195828313825813,0.590654299660684,0,0.8032766575800145,0.8333851275679948,0.4827926114617058,0.17691039589354696,0.6713141034498356,0.6322267335023382,0.8697824013946431,0.8543062299817087,0.8185144546381676,0.5098876318619602,0.2206410693262163,0.4288440102408416,0.9859217415331911,0.45466695435877846,0.8410735723141435,0.6732971952554826,0.22700527738203835,0.7653065524566312,0.9939027591668539,0.6275884786237115,0.3753396104769887,0.38561084563976744,0.7893537785101722,0.641855598708401,0.6509300976846768,0.23881112779863545,0.3252466499221732,0.43518318758075536,0.46546518288064276,0.013139577209507314,0.20612022691928966,0.3174787960670665,0.03797199795149775,0.33140250025886253,0.719233127501858,0.19143436445687245,
-2.811117130253159,0.49068204479807465,0.589884640640579,0,0.7437600452643561,0.7438344061358689,0.34188899197627276,0.7072908260917166,0.7278627863783268,0.6405611812050962,0.9171425585351283,0.9993356453396451,0.4568934585742094,0.380377473187379,0.08361248487768802,0.918378884417063,0.13589449629840566,0.2826272111892911,0.9555379514168546,0.01684836319988081,0.3995304680500186,0.1560724347709187,0.3290962530818716,0.0018814317596977936,0.864304542570615,0.3164549595379398,0.6240111933677736,0.03206844644060158,0.07414775327186618,0.8849979390153232,0.3581810076377919,0.6334039840462633,0.9061077196362617,0.4691105187061919,0.35200644459553276,0.4451120856074158,0.7726713161204686,0.42492437417309137,0.8032842627735142,0.33407108047991996,
-0.1371049399693478,0.37332555675966156,0.5475631147729235,0,0.2753256666228664,0.07138372057326514,0.2668551834377936,0.803722809318842,0.9309687159569354,0.025615077459782087,0.9253167994819156,0.936914632921818,0.20390298897779513,0.8258309282736631,0.8332406937897735,0.7920507871431766,0.31067239397062285,0.5070961709359205,0.3598580949212825,0.4028332808477568,0.435790047769121,0.3443003480243477,0.967804751336399,0.8167943579205761,0.4875139659106932,0.16927255026782617,0.5411447869403778,0.19270920916007706,0.1386691283171576,0.6270865464886238,0.4445595364325057,0.9619116982073104,0.8117859468760222,0.17542047262569882,0.3326166119428563,0.5940071367198567,0.6973604703290793,0.4392394944318574,0.8900167354573552,0.006150502989450857,
-0.5910438154880869,0.38918570093257987,0.5776215245713814,0,0.7930136790445301,0.5220735536969244,0.608735989851277,0.04703443416490238,0.5691007254163925,0.5935088130649651,0.18114972697342424,0.38547724569533204,0.7822076668919926,0.18247446523685829,0.008949695456693885,0.6253427574409505,0.18590185998600983,0.822100342937555,0.6654789221703563,0.9960947394140954,0.526055147179257,0.8865923928609474,0.8958450115248403,0.7819824284688036,0.001572672068990033,0.803767179794148,0.8012392438888863,0.12816292689096742,0.10436473969530968,0.22993265413921393,0.1011072533713907,0.22021052664013174,0.9559384201224521,0.9349365186665671,0.48688400068016424,0.6282660629433726,0.5502720911455968,0.4951260725064299,0.14479187557844708,0.11154669378165316,
-1.5200103617846281,0.3088209871512786,0.610526444545613,0,0.8493312777677732,0.9278758258203968,0.2829854027025347,0.5303186663985674,0.9351938435205464,0.41388794477574453,0.7079105483188171,0.9113917982166096,0.8823667674678194,0.17831205868318434,0.1660081458375411,0.7559556804774614,0.8648388013496223,0.4652131564922475,0.34139444673015307,0.9751947030700727,0.8512706981979901,0.9228918226546686,0.7969230007660769,0.31037053766800327,0.8681914032858421,0.6476429245966127,0.9961117326809148,0.07568089071732287,0.6995852240380586,0.6167931753183601,0.25060371173323226,0.6573532564251499,0.43997915250593345,0.13458247936814494,0.27778250868465837,0.5165313460433841,0.5304908516601453,0.3118861273186617,0.65799822016609,0.3851088218507156,
-2.489729231322514,0.5136195882385167,0.6421636427269587,0,0.26190166451608254,0.16995056415097576,0.7931189583842964,0.18833638008660514,0.6198368351313893,0.2963493362193249,0.42510805750862435,0.6800984169494441,0.06751621074746494,0.09758174858563595,0.10842570944588426,0.6660501928638367,0.7087830328512452,0.4942886508718236,0.9759244032548196,0.017501787241907762,0.9446380860569278,0.27884997391099176,0.8555679160377245,0.8956703794311104,0.29081045602436684,0.12240099513830249,0.7604873231256457,0.5955593924066485,0.10315158916668887,0.7017561312862094,0.6563420814331412,0.7404487550869351,0.14714295283348466,0.2947686716416177,0.5202028310150475,0.39633046990328336,0.6289388581264356,0.7430145687517814,0.129902202997892,0.8444646910843987,
-2.356583185008567,0.33307565662716615,0.7107839313124883,0,0.6439712910862152,0.06550467771234236,0.524642792516674,0.8114750553366382,0.5718162376348547,0.4065954349694372,0.8092732024428857,0.5454577100947224,0.3877409583976309,0.9360898469796445,0.9356273768329605,0.06093898255262287,0.11874328426416525,0.4852013900405684,0.5473014168159794,0.6499422586616509,0.49810994392470676,0.049118804775143965,0.4695349132160431,0.7780424365867438,0.7509916280088028,0.46785977590157934,0.22956345007982426,0.08595127542706815,0.5575758615170063,0.09614347236840726,0.9409290851405618,0.2984897003946969,0.622020547990264,0.32605350497210017,0.9218227908371718,0.04965207074249267,0.2521459102266741,0.41959069369535196,0.4284647536793956,0.7348142099629814,
-0.03427235854018906,0.3227599397244468,0.5713331501423792,0,0.6744858861035818,0.2618067743480812,0.04268607315456119,0.8066029958254042,0.0708042435220434,0.7395379907533559,0.7382867619595731,0.7609973727045605,0.8168501725953692,0.8141545078453502,0.025949013638008167,0.2941027540297563,0.22006065386281348,0.4442884340598201,0.6980516177636868,0.1678050280778094,0.4182588355047584,0.8678251174870164,0.8397033554738887,0.7900891595888688,0.2803714418000556,0.4788236247273402,0.737153621903236,0.8144752188035874,0.6120969724048997,0.17057254333142569,0.16350501832029618,0.18825743616658752,0.1337247440137529,0.8370525939698391,0.3365296473224356,0.13672072424495163,0.8361552391277658,0.3918598935827715,0.528188446315198,0.3985764919117608,
-2.6840907036143498,0.48320403547236346,0.5655881838161815,0,0.1745546741305991,0.716324222588938,0.72224633704032,0.4182314526684783,0.7446248938669536,0.36557444402785944,0.39381143910559024,0.26654928116853893,0.8808044172689297,0.6238542033721535,0.9271691050869776,0.6881408792558568,0.5752490369293041,0.97175835744083,0.73384368974744,0.05693933265487949,0.06437398492702073,0.6601900189412482,0.3107359609145185,0.7791002884200914,0.3306163010754012,0.002172021689899495,0.6605057591519098,0.010793083212128018,0.3794368945929004,0.378546744852152,0.5148596145609264,0.7930383098805027,0.14979603954697185,0.785362016426957,0.05714705238046558,0.8789776830239343,0.23114060690201754,0.3331542336072042,0.44105952271117155,0.2587895555163976,
-0.04175547814989666,0.293209292054632,0.5612893930124003,0,0.8500444953792067,0.05943416040343341,0.6783065722073852,0.17365076348012742,0.7974474996860029,0.6731821508508933,0.4685247502981108,0.5961736903061174,0.45690823145433634,0.9056258804683796,0.7926341714475149,0.9289052921850728,0.7057612799271953,0.01838661183386603,0.09994536786170727,0.7954768856938563,0.5793741998249992,0.1356587984670964,0.6084789657348804,0.3615085590036605,0.4168796189649905,0.9538093884655919,0.043512211739532125,0.7817187844342002,0.513522501813994,0.6040490883232322,0.13340553228910712,0.8116184144803095,0.45350629517634067,0.7837418795964699,0.5108250718103866,0.837073737299654,0.40442954422177313,0.7339731656880936,0.5304725102159235,0.1897043043406451,
-0.6800186600197566,0.3838438181072205,0.5631737491201156,0,0.28732335997282665,0.5688114998384812,0.44123581896568576,0.12063047228489254,0.49845329565647367,0.8066751475256211,0.41879415109480256,0.8849866640250261,0.25883741669174387,0.5817441826843858,0.7213365357384528,0.15147633739696997,0.224403077284701,0.9498054139846671,0.7425609735209111,0.7857612472596797,0.5292081071854593,0.7408565228491917,0.627794397341195,0.062257582122323574,0.10087226338084543,0.25951025471000777,0.3509028360402954,0.21170964329714825,0.39116115901504744,0.3370273369452301,0.6849580826193558,0.9548836128735614,0.661736008766172,0.4446239045355912,0.7405490218225987,0.35182993722906575,0.6543852691082869,0.8240799707985695,0.9280142172063285,0.15760917110764527,
-0.2886866288446166,0.3632463414516563,0.5335087570725314,0,0.09704064871285178,0.4542133656270957,0.6941528707442376,0.659398374133178,0.8802077483866825,0.48136334114817814,0.9521868356220277,0.5583840561177439,0.17492619004010157,0.3302657359606467,0.3488919445680664,0.8088006306921107,0.06912750910300514,0.48041595655163827,0.3235700076611796,0.9402188796470559,0.9249915653226015,0.19269940647399075,0.6753629188330779,0.39537151967480266,0.5101513268722239,0.25461897703657643,0.3891054658672626,0.23761823858093922,0.8854996657258922,0.6482628536138292,0.030736825986007243,0.036183028641241344,0.009757125261837585,0.9321356977212238,0.7804094509748055,0.8916311521518271,0.951316993882766,0.4984862408162555,0.8757997771540357,0.609699709747534,
-0.09876698876664547,0.3487103683212535,0.5555702244374808,0,0.981712204384306,0.33498074707898495,0.935976139156239,0.8750768195380912,0.009253807715810414,0.797277226333774,0.2294078762350431,0.15859086606940997,0.12174966334883386,0.8624598615921868,0.31109370373763934,0.2829996721421095,0.598404889601002,0.40313875234302965,0.42022018545796913,0.34434365082140306,0.34280750653317715,0.6221338929141585,0.6303225227295108,0.404458349578365,0.5558310417734834,0.7042587607912341,0.7402529549410423,0.7238449493266437,0.866235441978441,0.2530559972657499,0.6772107135821384,0.6009027078067365,0.38205542486585886,0.3345492345698581,0.2965714962447349,0.2680779638207019,0.07568300396553163,0.018056494859692962,0.26843277603749716,0.324641036495362,
-2.8016179391561087,0.33278130990018895,0.6879443929667884,0,0.5887407156697816,0.7751078112348725,0.34911809374914193,0.6316197874668663,0.38495728250452543,0.6542352575727004,0.6532589017295437,0.3127946735228547,0.0032760381992915644,0.4943538667807994,0.6270530717599133,0.28844833519667346,0.05574115292595094,0.9733956814818518,0.15491046409554543,0.8602522123849135,0.6461538679834365,0.5168720371555722,0.799604489603164,0.9824863300049477,0.4438470265740644,0.575771102892253,0.9375454249280625,0.6738507561784018,0.5170331029525672,0.31334185187801544,0.7018845824199148,0.6899728549382221,0.27241755448922567,0.46464831862656975,0.6070130397880373,0.791404108811683,0.6492989854616533,0.11363089630587375,0.4402840139281696,0.4025282435956917,
-0.16975493909329886,0.43001903820385357,0.5266757046706091,0,0.13458995319791411,0.3908591274516574,0.25819317656242735,0.5989749900466161,0.828676251264467,0.02914364877669906,0.6410402253621028,0.9488732152375645,0.5346670469441046,0.05343069601045103,0.518567738627501,0.6891797567383666,0.8346469024587745,0.9893257276302454,0.21040342054962158,0.11037239298413071,0.30337935313219866,0.3004373510242385,0.24554998483637303,0.5950950926675361,0.6989537529377772,0.12833062590658095,0.7624803545374621,0.7107655893211231,0.7073408248121221,0.4433993587803712,0.1817698994441892,0.3631190283584951,0.7910085129822768,0.2736956146284104,0.5408298939300289,0.5836997286783436,0.21482487814798368,0.000464051728126913,0.7915129576415096,0.5106169397959361,
-0.06668162516561749,0.3836301734910464,0.5200347410856644,0,0.09110258681605465,0.944938789899333,0.9006217895356483,0.8937811895771648,0.28187882896852035,0.35547595995936465,0.17867976942398178,0.9741450295794981,0.016698468026719926,0.05699924477321627,0.8020460710601974,0.8275888197907614,0.2150157926225188,0.07001103220331295,0.6424737034632881,0.09615111604527937,0.11722100566261007,0.9167733269290508,0.7755002471331041,0.8128099271937149,0.06160018406793777,0.5161111392400047,0.4359023196275654,0.7369349270363713,0.4034502082068093,0.3815442718202713,0.19267677822493123,0.6491101622818847,0.3358549022333899,0.8677660409058988,0.47941779556567754,0.9434543238070165,0.47824225254372754,0.6118283629399474,0.8314741975464566,0.533728119916613,
-2.3592631037337046,0.4158114822305538,0.6508291842105388,0,0.37472327720427145,0.26646233206615244,0.0391759938686701,0.1674096717772705,0.47299749067122043,0.8400360899552534,0.8069670125443302,0.47071487487747266,0.2303918773930418,0.19126547390479798,0.7436890728260007,0.9228067377120825,0.9369302340819858,0.02516774745671302,0.3388462717621076,0.6133283504663791,0.01682918701667302,0.30514697661556234,0.8879247869354178,0.7066916406809367,0.3656463753678265,0.2042882568999863,0.11253491681427918,0.6315393182932869,0.6369235065584427,0.44039891335574133,0.7567804770339651,0.573905596646975,0.6437536555419963,0.5080236984049102,0.8965394781311404,0.0017741505952407755,0.592894605286795,0.7937003185509909,0.3987734606264023,0.12177189991857873,
