-2.019417327265797,0.5734252021654135,0.41152837740349096,0,0.31762538531897166,0.6250844156662152,0.1322221121008155,0.3504078504243213,0.775878683028679,0.7053286152551641,1.0,0.048565108811621766,0.9724946882394674,0.7529408934917626,0.1424166750215276,0.4559640066067143,0.9659534504837671,0.38337904783971266,0.7247806677078126,0.8317402184375018,0.0,0.07033262794043085,0.6916764741767324,0.06309753959516096,0.24219935510545582,0.5704159276201042,0.6448662120806716,0.6787265945711332,0.0,0.9018532369410434,0.25603811187759196,0.1935231010010553,0.044846987818459756,0.3418420056500252,0.9894681266860842,0.29727784477441754,0.5530423323935355,0.2908288867460378,0.239312373321007,0.6514336273213874,
-0.009714859789474839,0.5551531757859131,0.48457977522356616,0,0.8695992964139128,0.0,0.7226096008732992,0.9733154792530858,0.7330141609273779,0.8649911133104788,0.7409258805833047,0.2108569591048448,0.35742903167073364,0.6901725067848292,0.9706723754470258,0.7578525443188977,0.617455509907755,0.7454507198360613,0.08848861469801393,0.846082164387741,0.8279392971126643,0.708840143426026,1.0,0.5923020480370148,0.4484685377032899,0.103603235313458,0.8757457953930577,0.12123383122949348,1.0,0.7142006346781041,0.9022982679314155,0.5097347338486402,0.21370400289862854,0.568681190683289,0.013886540044019513,1.0,0.9549102208582589,0.9799616283548873,0.4673654155632878,1.0,
-0.8098481305109213,0.632765247555441,0.38034564700968265,0,0.5167860010010236,0.43285567541549297,0.8130049723466783,0.3922452496930767,0.733026671600697,0.26638004495387135,0.7882969037469583,0.551211818831972,0.3735441324340419,0.670867781400296,0.9135324065383619,0.4519454930525967,0.47025169139977335,0.8016525516946192,0.4600330180067992,0.5421205284484378,0.5305983324842586,0.766731490807292,0.7881110621787827,0.3287306205151958,0.8919424576020452,0.7617127161907418,0.5614682687998215,0.5533741325941598,0.40502774655766627,0.5236301139517221,0.5978766984478336,0.8842411576915096,0.3823204483388437,0.7205597116484452,0.4334376943256468,0.5452608673312955,0.17358241754571563,0.28685225781703827,0.4030489561962142,0.4747691596597272,
-0.24679166376388526,0.5754213402407014,0.5094440241087115,0,0.7261751165063726,0.06876999804112607,0.6696641875311145,0.8408471220333497,0.6600068115972444,0.7101480563379835,0.5650694068574612,0.33377461182389395,0.31487249227810243,0.5992735829855195,0.8268153296404739,0.6106425156440756,0.5746960589677635,0.6790958932736978,0.23328631653063375,0.8290441247959731,0.8113723183377796,0.5736504129954917,0.9667588058022769,0.5991584769100716,0.46642708801780164,0.36267071876915213,0.7330325342479821,0.30075394801193966,0.8293203621825922,0.7374080611039185,0.7173030280967384,0.4770016717944313,0.3593860132050201,0.542880739512088,0.20815828085507063,0.9013260436159916,0.8275387624954259,0.7596532883211166,0.5024492416859137,0.91994424071954,
-0.1348894834672379,0.6214619840812168,0.48828063899788354,0,0.7689927716251155,0.05401291154345353,0.6732180102392661,0.9130976420124683,0.6042884494579639,0.7106417529681478,0.6455818271324384,0.36981483291366385,0.3523622835671798,0.5995709374470278,0.7895000549647578,0.6574582342804598,0.6374514261796775,0.6537453354326165,0.16663089342818266,0.716398586231547,0.7827251447437921,0.5530276235983321,0.8509097762764785,0.6001849413530362,0.49049301946028434,0.35494026969483305,0.7650127290376915,0.3076094480981005,0.9729840932172699,0.7412018608908876,0.6577733813946697,0.5051289036291742,0.20995194425724417,0.5622493345744818,0.2349846732655661,0.8267119171362585,0.7724424567074589,0.8392618883144776,0.4344435215300609,0.9574313721332749,
-2.9174285306260916,0.5386186267527417,0.3517389452648487,0,0.36422764755838904,0.5504603044943069,0.25057735230950123,0.7662934953293,0.5413092516949631,0.4932477187450926,0.780145131001717,0.5586567001148198,0.480406232283265,0.30884219622029446,0.5972460799013939,0.3332913364656656,0.9240715009152362,0.4269952771171217,0.2651603101444355,0.536099345078093,0.6902903989857688,0.5069410676871742,0.501333408440346,0.4267942488636338,0.6735836304409587,0.6614086595694847,0.6552952370717695,0.6440329555938679,0.6904609934220999,0.7789756805955718,0.3393801198912283,0.46221948470530916,0.6928431670750886,0.4870430605748591,0.47399432442098915,0.3751716439540106,0.36978411495485075,0.5271851833260088,0.6514359341930995,0.5438386871068741,
-0.05962096164897884,0.580843745619805,0.4840037987427069,0,0.8407323313397959,0.03922386604066795,0.7237901194426348,0.9705648349401914,0.752098284805554,0.8222775315151869,0.7299172310108762,0.24042198738153608,0.3528060742727391,0.6936532676341939,0.943197704093965,0.740727161678774,0.616327224235017,0.7051931095480941,0.10866567948261945,0.8440031497751577,0.8053171273018399,0.6733412893014239,0.975096839172737,0.5642616411532301,0.47220663886586056,0.145071898213893,0.8387456368732582,0.13615148448534892,0.948643850089334,0.7055417821783155,0.8823728938859426,0.48083128097522704,0.2158440485130126,0.5737808386276733,0.02703145330995236,0.9646588848535438,0.927786312515803,0.9447934327024066,0.45268445151582104,0.9833470786805513,
-2.8183322438228604,0.5658166346581813,0.3684064508566945,0,0.29130821810479957,0.6994027288927079,0.1377395282040227,0.398070069903701,0.6528115028754934,0.5689463499486788,0.8941530766539343,0.16057183980775647,0.8206541148233051,0.6966198253240679,0.24049418559039062,0.4686293733213962,0.9865210223991775,0.3540986162825264,0.6490710267952133,0.8358667669700509,0.08622810395720674,0.10377573812797464,0.6014650033280942,0.15280091256790332,0.25220607367897047,0.6173255072647689,0.6154072357742952,0.6500875828309777,0.05395479524143075,0.9460376398124308,0.20179220469456233,0.22047368020284303,0.10591536725039344,0.35253968445820755,0.914280974953701,0.31201647934035426,0.5642030679631744,0.29102455485816336,0.2943881840299802,0.5625391041924631,
-1.4658165529434504,0.5965301361612034,0.35688303972361596,0,0.19588490145401058,0.36858300571472025,0.06583838765647937,0.816142795208586,0.3590372304145392,0.6305428307447765,0.8683092551570134,0.28836384524714836,0.7965560167093747,0.08283210537441496,0.7154201050472073,0.5925224605954749,0.8692160489635374,0.2534806341009486,0.36642678699910275,0.5866950389930142,0.7490839973965089,0.5178215961003299,0.4841393349193802,0.6316155681030827,0.8465315137410828,0.5408947403254166,0.6720322700616742,0.9548848628618128,0.7881005766907879,0.7309082265069239,0.1189639944295881,0.8061944110012343,0.6073412299110683,0.7090815849828748,0.9552280873427017,0.24763386430815476,0.21778617030525615,0.7053785062258492,0.6098345880799896,0.2852078921335407,
-2.7486636781748897,0.5050773170158126,0.3818722687457489,0,0.2700734832089736,0.42148202734441703,0.30040794196789544,0.6684227551406831,0.3239905518102178,0.5599392073340181,0.6279371996430807,0.18436432539398578,0.5940345677839733,0.5796294634395459,0.8342590592342922,0.8023339669081477,0.566341156457521,0.6176312072690062,0.7155117168909785,0.72759662128778,0.614775803049711,0.39013227612469864,0.3124678329655485,0.7244579651299548,0.5371271973722505,0.5177458489637402,0.5962539651144094,0.7887094006676221,0.7830349622253016,0.2589155789319599,0.7154101745745505,0.7124576421828979,0.5188552061427094,0.2647087627402834,0.3043949767702033,0.6015595262016108,0.7573402745122241,0.7406474249863331,0.8066542229824152,0.3738571539657574,
-2.511950574181628,0.5594927236759992,0.39796685014487726,0,0.155995263819807,0.31342796057895667,0.8620036201275995,0.9037954219721279,1.0,0.24811750990342288,0.9261530454812198,0.81261745556205,0.0,0.40946117703488916,1.0,0.5585992748350407,1.0,0.8064091854326936,0.21180718374439694,0.7047716521616954,0.7841925052502744,0.5632833367773625,1.0,0.6115339522837169,1.0,1.0,0.5131384475254817,0.47706369294195383,0.0,0.0,1.0,0.9193763803892097,0.2476745457773708,0.4786137986068363,0.9545062595594801,0.07514980124714146,0.16663359894187954,0.674278945570737,0.4096148961544215,0.43478508848512,
-2.0491055510394176,0.5206258467388524,0.4514316433639493,0,0.4411842101805611,0.9492160162691947,0.7906854709514944,0.5551113359235619,0.42769556752017945,1.0,0.7483814908506787,0.07910234333567817,0.5398967288684333,0.9071434697078518,0.027380147508700353,0.5148291979100241,0.37454363953698216,0.8094509694219197,0.10567781852167404,0.9774297415626536,1.0,0.7307451743310787,0.6880247596238045,0.49198229994934556,0.6216364650566514,0.529941175743539,0.859522601705542,0.14158385290720538,0.3012473631440974,1.0,0.291451527317081,0.8047468230972467,0.0,0.7149981716587835,0.9558566987040696,0.48477723573501225,0.8762405196285488,0.6650202510422697,0.03671973830823569,0.2003922576758033,
-2.0381284442745935,0.5782806686276677,0.39168462886281885,0,0.2360436987187213,0.5206410132625384,0.04538072380618134,0.8734542153277407,0.5286186570502013,0.4164758299499721,1.0,0.5666849202139228,0.40177258364491325,0.3285433285033435,0.702958969305385,0.2485412628102745,1.0,0.33401630973004154,0.24528363052019153,0.42937408702529173,0.7133550672130841,0.3846715363754251,0.5123252329250078,0.3120260293495855,0.8350020157146865,0.8161392157553169,0.819574721958391,0.678172356592407,0.779769877373968,0.9664306204770241,0.14736665752828088,0.4592374157180352,0.8749774356066229,0.5078237170689769,0.5541006795660688,0.4051153595226515,0.3051755850710733,0.573921892363423,0.7471999213755969,0.7067308780691333,
-0.08344538043735061,0.640909109196443,0.47247510301095,0,0.7734459347430912,0.0344751543785343,0.6998787699536437,0.9314446346922248,0.6152587039848322,0.7055857199309014,0.6530944657189569,0.36709126745669196,0.36457484277359964,0.59859320466722,0.788604008807681,0.6587344762417098,0.6326751952655739,0.6418115080992478,0.14881437640921152,0.718424515801325,0.7782606801224812,0.5594517404542807,0.8659867177376074,0.6075469997761126,0.48490336164299475,0.3446713691981614,0.7561349705066738,0.2977313733213788,0.9906359823225128,0.7440576226734987,0.6507429994953557,0.4983287050003296,0.19520474737707166,0.5644170931706177,0.2443418234806034,0.8338979835249374,0.760886721198881,0.8593817878139355,0.42778656660755937,0.9681590244905354,
-2.517210985584299,0.5021697033285774,0.4677076647144806,0,0.4932548554419226,0.9124946420475486,0.6953479594342903,0.4518046318051081,0.35656988355806657,0.9707257023598395,0.6858810655485839,0.2146803730827572,0.5090955914835954,0.9169825668464008,0.05471410681691903,0.4647073517244491,0.3854098557005929,0.7070424759353848,0.16461537601400406,0.939122519052152,0.9304563853673138,0.7031985168122372,0.6434127009203756,0.5489269690245329,0.6478615266419028,0.4968924466655535,0.9317342435377051,0.2237915363317033,0.31446177709347833,0.9955294212025796,0.35645032061940235,0.7359422267823392,0.06538156267048688,0.7637415722914513,0.9829141313305054,0.5269150993305508,0.8119568212698447,0.6224106174167864,0.08589752942699669,0.21239952544635954,
-2.1072544153383466,0.4927053454743833,0.42776680589153754,0,0.6793964086376448,0.6963746696283779,0.02760928763159927,0.29203359520743866,0.022005933920997114,0.1817243118020083,0.17004032416334408,0.46660494567647365,0.702331083553725,0.2265283210683699,0.12069162535276318,0.6750428191465834,0.295766771320148,0.7194610406669544,0.6680051747366438,0.24563887360561687,0.35898428521811276,0.03847974543575147,0.896183883548857,0.5542495680586937,0.6312196477958394,0.39799181400561284,0.28836904803748614,0.8722975567864307,0.7762249389645264,0.8071803717492183,0.42622395614118863,0.6958829797238055,0.2070514426708101,0.6587214057728739,0.7831497526288658,0.2287438421232724,0.5713850017998957,0.0396869206281464,0.08449692527399168,0.21418606082508168,
-0.15542447075176402,0.5876696699140613,0.4606806982651743,0,0.46305566136915993,0.7707925177804098,0.28844322776272224,0.6872914322350366,0.76755471525757,0.30445024812748134,0.699935772027701,0.7978817657249785,0.0,0.6289076660942099,0.426416795840468,0.056522013485704646,0.9487125881712919,0.5127064000507111,0.05971705085756206,0.34734259267147066,0.7172752373136707,0.4112908795695884,0.5571708565434939,0.06049270075585941,0.4847435068938571,0.8045789290457875,0.7122846033393759,0.1867781476190975,0.7317578709232727,0.939951093878261,0.6033551642596159,0.04921619450566989,0.799820170010168,0.37245383197954696,0.0,0.5950281583536553,0.6689224518676598,0.27845855376329104,0.6718725169764019,0.946873743632432,
-0.7844812422626355,0.5566328853487622,0.4574733001427031,0,0.6590029610585058,0.13466084782020396,0.6904495975460306,1.0,0.7504641810649948,0.7562956396476738,0.6908009386358508,0.26730234462328406,0.19659035474296682,0.7527447837061199,0.8680790950706075,0.6849494530305147,0.606054470730331,0.7773152664475452,0.20737713044993022,0.8862368566822592,0.7785143322597606,0.6524637632153328,0.9142060359101027,0.5930326262195244,0.5600501016495036,0.2354888359066565,0.7728022809060555,0.16685052861262936,0.7810592712640252,0.7168261975691019,0.7351654269826047,0.37389190880982126,0.2527183921717104,0.5421706127200364,0.2663396699973097,0.8699259506167594,0.8091474439802399,0.9435074602752783,0.4447005829070517,0.9116203247744727,
-0.1613547334620764,0.623783353405048,0.4504768526173861,0,0.5927130563933319,0.14154939414243828,0.6216472580566018,0.9524197030228517,0.6984703983455331,0.8226221652960888,0.5210282724659877,0.24947579568247724,0.011551664456993987,0.4238436399790567,0.9858984091435914,0.8204019844011996,0.7885881608021895,0.5669595684767658,0.07503015641122318,0.9991978765550552,0.8575979660643284,0.5512278075880079,0.8587243279501354,0.5553176631754243,0.4920930367131872,0.11730051787168919,0.9189598971586104,0.18900204625412192,0.9541820600027061,0.9512823782458123,0.8104156151743103,0.3874340364448127,0.24404254145564558,0.4961021839731952,0.048785806385988006,0.7372995469713065,0.995637298464054,0.8502827756768161,0.3582840409700597,0.9182485090370835,
-0.917307928218315,0.5434275221305399,0.47656117113598234,0,0.5043042375550157,0.8182344399544209,0.7504672600066616,0.46495062256747993,0.42338562021973086,0.8832740005678745,0.6423587455671876,0.32358440986823495,0.3522064721350783,0.8061457058475163,0.1521681557710633,0.40675980983058835,0.567647119290435,0.8128645123734412,0.08743368592536757,0.9085462110564443,0.9949087373601845,0.7993663063673226,0.6783303887249341,0.5354771155923129,0.716089842958734,0.6142564310705915,0.7926310658970862,0.12106848215868438,0.3057834235894123,0.8078870383212989,0.5272697677641813,0.7263226104082561,0.02422908594268896,0.6254691092603988,0.8860103352352421,0.608108225344329,0.8791312737893189,0.6275909358598712,0.18442844755292592,0.22284807970264425,
-0.5754160907224062,0.6496059160082995,0.39939118451936917,0,0.5310083857855162,0.4406552201334886,0.8064168397833565,0.41886628093863076,0.7261379940148688,0.27273682686841827,0.7728247275390965,0.5569316853702092,0.39171252679699997,0.6589282213137199,0.9055319511316526,0.44162504680404946,0.46751774241843225,0.8064324284841327,0.4474268234877119,0.5235292988907511,0.5244937935740686,0.7648630117430811,0.7636541646971912,0.3536390141632514,0.866878610768988,0.7487995735353234,0.5487434435301122,0.5578286660595801,0.4230588491736609,0.5036572520672934,0.5860132442808615,0.8902874930475018,0.38394758457425143,0.704547200917912,0.4229518471043179,0.536309823107907,0.1657882733688562,0.29899476235419414,0.42178261596304384,0.4723659385542635,
-0.9769739171515773,0.5634381001894689,0.44009349940790976,0,0.6136886985999093,1.0,0.5835436899275311,0.30628019727031286,0.17560662600683005,1.0,0.5689910769405604,0.022569238805045716,0.6875005355849686,1.0,0.0,0.428475725080604,0.18828516965241135,0.6378988494569926,0.14288448041378612,1.0,0.9736748194658883,0.7440362769630979,0.550086857286183,0.5287100453625811,0.5463182217877827,0.3194012150844164,1.0,0.18246432273562235,0.44361987296683447,1.0,0.14687221304477044,0.6707440004516767,0.010000589667130043,0.8628057624303583,0.9712864828212731,0.6829222770772785,1.0,0.6161984586760612,0.004124716977231407,0.1413514230791792,
-2.8650944564407714,0.48737051266978004,0.41370596851914776,0,0.7501186817066182,0.173948487052925,0.8016174465461839,0.10725463412065142,0.6217285989711291,0.8106175256939848,0.3954312885744255,0.38194118410869965,0.3384445714960877,0.7421625864084677,0.46114258781003026,0.5046473899753985,0.5951123948776453,0.3451981990442424,0.7314515236562329,0.8773272183070826,0.35612689078706466,0.20033724309289064,0.13653605089848958,0.5273010840190429,0.5050959833721461,0.915711131657292,0.5999793421494133,0.1221783413925923,0.4447222399732563,0.19487777359355285,0.39706787941362154,0.7857995391802437,0.5550301075097395,0.5755901886080361,0.4472156211523873,0.7162830722243401,0.4219270109612974,0.8157434714365148,0.873336274903496,0.15317240936151036,
-0.14885819181506327,0.6010422235840809,0.47431251272357033,0,0.5489617645927678,0.1259411639873566,0.5904816374988895,0.973403074104996,0.7447539120403264,0.8868438971088299,0.4669515115020852,0.20723691209041478,0.0,0.34998134007322396,1.0,0.8665759798790922,0.8480281099243743,0.5207105659194338,0.0,1.0,0.8583224630909156,0.5410541141591454,0.9194718390918932,0.5254908734823341,0.5164259760092165,0.041918071567305815,0.9829696410534469,0.174223669208408,1.0,1.0,0.8569130700221188,0.34158702233717264,0.20861586785649264,0.5025254093023332,0.010036889713450958,0.7056061684439177,1.0,0.8548864741800994,0.320316915117994,0.9975455425438039,
-0.06648690361959209,0.5657452646883853,0.47248084395252815,0,0.18409574523585126,0.6600614889732778,0.28802053976561437,0.7868929648395372,0.4684364523455167,0.0,1.0,0.4437769592234834,0.806109940782896,0.5247752313823868,0.6213679019316812,0.16863950180633702,0.45073148875751096,0.06396650712556987,0.9321568653691605,0.182548021174477,0.31462821699592997,0.0,0.20570318391312337,0.2433145400173431,0.0998702487208299,0.3761100572963371,0.5665247887290958,0.9676047386252362,0.18973599157243037,0.5285806758846676,0.55632514043238,0.6724223095826614,0.9485394897662692,0.4219504040070437,0.4499696179443871,0.10412590781382089,0.755562331342243,0.31361316695006974,0.48428813200367277,0.34937904953696375,
-2.268788961917311,0.5472468468237337,0.3890343602954714,0,0.5954427819858072,0.2740265482182453,0.777120654167603,0.19350026426309874,0.6016004166640984,0.8670545979635987,0.5692654050713772,0.2881933411828293,0.3924036915668351,0.8205736904081652,0.47950061223795987,0.5516811599801968,0.633614552056239,0.46219859444838246,0.7346826981496638,0.8840173748099988,0.39525617642090505,0.13697760609270912,0.25860670857125906,0.47149819479577715,0.4833688242234818,0.8333300112716332,0.6039976045990032,0.14308471371997716,0.3460409089194705,0.39927552857352266,0.3239986094909986,0.7811027342140566,0.44457998014055583,0.5070004909762874,0.608853383646985,0.6024385790597434,0.46108500575818795,0.7540100892553868,0.7274068070945883,0.1642929838086286,
-0.28252625081786437,0.6476470261279722,0.4484949389873827,0,0.7262642284297586,0.013752007026907431,0.722308166839962,0.9611773194262925,0.6517812765790022,0.7365753523549996,0.67177122012536,0.31176189212891764,0.32072879766130225,0.6194885124257705,0.8655067379482582,0.6761263107697236,0.6096745899259486,0.668007401294431,0.12007403350706894,0.7997810643380433,0.7871396067003065,0.6174567638347299,0.8798315088735214,0.5572226364773821,0.46966876370150085,0.32930053129953135,0.7711535777223609,0.2486903230431065,0.988645651550031,0.7711815520842473,0.6941122488310141,0.45770157782354676,0.17003363726169846,0.5168810481702755,0.2167587543037497,0.8323747273781874,0.8170845954334556,0.8551803023039356,0.3973519055429612,0.9548697776167479,
-0.28003847224251754,0.7419129428012798,0.3958929991560471,0,0.0,0.0,0.6021112910295385,1.0,0.615285332349269,0.2895652030589069,0.43485947516207035,0.006601931976254721,0.0,0.38071814767387485,0.39444069201279675,0.17873533104130873,1.0,0.4076230368392038,0.400205179930675,0.5619989381815472,0.35741006104970713,0.5270229931074422,0.9270899257803001,0.4262231611171574,0.22475971165282732,0.866267730579683,0.35711442214706735,0.2501525904443441,0.9297106812554832,0.6700694252306733,0.3762016508317138,0.31001702077877413,0.9685013304726565,0.7872212569870589,0.0,0.9020446548505344,0.942362410659578,1.0,0.09066591057553741,0.5922638341029568,
-0.8774275466936046,0.614847656203675,0.521067527304517,0,0.7701741595972579,0.008159929471499955,0.6295259802467851,0.9968656554709084,0.5585602660396408,0.7205764071506755,0.7968492604745553,0.3586337548309069,0.35483206569386105,0.5924511521999392,0.9058181034018692,0.6412120983871338,0.6060512805367121,0.7840955212643994,0.060962655847009814,0.6698252112189753,0.8361902573888852,0.5696579263784343,1.0,0.6157284402438832,0.43852591915429284,0.21186185558200105,0.8442667643618057,0.3749066243206027,0.9854149910079982,0.8908311527424955,0.7294799008527216,0.4778956158317118,0.1990818504271457,0.5460037618628073,0.1614796929962513,0.9063754702444345,0.8029687146937912,0.8794841614152787,0.3659440812991073,0.9835982985447926,
