-2.4625430730995737,0.4453159189387863,0.5835613491001425,0,0.641342963590093,0.2005325355516491,0.15407589265418042,0.9220721319801852,0.01492743821628314,0.13915848445450968,0.8264479969487822,0.05061987633830786,0.41423804815578247,0.013732423865098499,0.36051274508061465,0.0308800287116418,0.9817137046703328,0.16746527082947804,0.7532342471653293,0.3318048721847166,0.6839572087410394,0.08579800043879697,0.9386870364824795,0.4471995823284842,0.46462801897755396,0.2295600577386095,0.6530830188379698,0.38862013571619275,0.007383143353212343,0.6890216428228289,0.028965954045867763,0.19967247166713345,0.796633020133224,0.3473734511046941,0.6424166353634271,0.02481277530186639,0.8894743863595554,0.03351630132004398,0.41545365150637975,0.3748967086111806,
-1.770121673509162,0.4043629669095097,0.5827239353069105,0,0.8942845352825538,0.5586253585440044,0.45465468840775924,0.7314097860456127,0.5449838169853732,0.4887728546552654,0.435913571278676,0.746994246781064,0.5314452755482667,0.3203014559596431,0.6548506588299589,0.2339292773169292,0.2095995257278615,0.27006664336873826,0.9358742820636519,0.7273664534999942,0.33812495033507217,0.5844933405700069,0.4528206887843675,0.18974889671233697,0.21990457122849333,0.4052422304876648,0.6142669942693744,0.6902627923944898,0.4502662758545433,0.7071605110856358,0.7176697754065469,0.7061625400481886,0.31005995478531556,0.9178243024110727,0.826267379553601,0.8600916839091546,0.5922088899247212,0.6820685113658834,0.5377941027363976,0.6089870862054695,
-0.11655687755442312,0.3878181793271181,0.5516280104808824,0,0.3528574524499501,0.8712684751634749,0.10648982469112343,0.15834700901582702,0.17062285912911118,0.2820990072448404,0.6744774685922551,0.5310973185290205,0.11259652849940387,0.553915119639822,0.26677756759520627,0.5115193730902977,0.5804228425595763,0.5861917578247913,0.14919370946855487,0.2600056897951735,0.5142276589877383,0.2321822262192929,0.7038622723717765,0.580012308204633,0.8236070713566732,0.22812025501000693,0.22233985655472255,0.6520389206101781,0.4662435103914978,0.35737832546511705,0.26987282024327824,0.4131736964292431,0.06700009869852812,0.07101002536862876,0.8037615814945361,0.05685441854107109,0.5486730100693923,0.7695733373745578,0.0565496497309765,0.5999328001135632,
-1.1636971512044987,0.3578758449884601,0.6079954727654181,0,0.24384785507853038,0.35160228909464175,0.4809204204108803,0.4034501373451137,0.649267842870679,0.24704197676208484,0.6460994657419268,0.38583189451473426,0.7772010090371424,0.22849523694415633,0.11615428152301567,0.4136674278496335,0.5803242731289293,0.4589794267483629,0.11312173895192584,0.6408406998779683,0.33992423701452074,0.5995430395202951,0.6658242393142815,0.5184583156854903,0.5564147318428988,0.7054693507818852,0.3094631799539634,0.23148169899956028,0.6369332962032636,0.8273313014860947,0.17955989736317193,0.7100370859703168,0.5434720590325519,0.36518119571356145,0.3979925285824246,0.6320190179182273,0.24842272586514386,0.8247725927269154,0.781839224339984,0.15428722022324676,
-2.2910155500299094,0.3389189853246748,0.6006891568788647,0,0.8273870730198146,0.8375145986124393,0.21596314808780825,0.5501137370843479,0.46629242042319186,0.6125579472866772,0.6753988856467085,0.36767402324914916,0.5525523254219722,0.2538443139810206,0.2727621098425308,0.6362965538653835,0.7640986950076314,0.3671095308968987,0.8949773287049088,0.6459591689441192,0.8493206737891572,0.8026856715986443,0.35575209518668255,0.8829377004929985,0.47701691866054075,0.6533548586593284,0.8054199341484938,0.3392235554549818,0.8889489346649515,0.48247887760792263,0.5841607601435577,0.755875352940971,0.8249071469141825,0.7846889478582348,0.7063765789712394,0.763973368140878,0.5722218893929022,0.5938165255869455,0.5601777471730036,0.6884148304690149,
-1.3595319532963657,0.37143648467272095,0.5414199259079756,0,0.8529111861917255,0.47067475134085524,0.694733531144559,0.8582340987733716,0.6956185953133992,0.3405168641178302,0.26793869833653045,0.20609901172154804,0.22904768442459236,0.1349969341917866,0.366188806311407,0.6209747198065033,0.4676786053280359,0.45875283952339535,0.30080168014332037,0.4519171291319504,0.7534841238881905,0.5186095056541375,0.620748653426753,0.301999097163939,0.24255015638938865,0.47844036001842183,0.8279689061243043,0.6504745179475875,0.6273073867556236,0.7619481509810035,0.22778591153973946,0.4757825495676977,0.2718516962232848,0.572084479082447,0.4333422408483626,0.2518379686943012,0.7944849653531629,0.5744068663902072,0.6227616805215891,0.39538143020711536,
-1.7540343246009957,0.35977074732464903,0.6340466090627523,0,0.8576450489248434,0.8210465869779858,0.15380158253275533,0.5402425101450602,0.4564273387759168,0.6315267369639416,0.7298352415191407,0.26351302607689264,0.5703656510299052,0.07921869602506598,0.21185048180752195,0.6058529051023688,0.8121667912776883,0.3372518279096701,0.9916381804866842,0.6896811260596096,0.9579040801506898,0.8532065755853023,0.3524641706209612,0.9043209319564378,0.5664793892269825,0.6949021338090533,0.8879493630356571,0.29776111973392205,0.9681066206601612,0.49992146581416325,0.6964778866574973,0.7578560670013621,0.9873698287314927,0.8006938561101353,0.7708572606303197,0.8012077326714113,0.6150392497612431,0.6650059875877131,0.5803753305068922,0.8390497176519908,
-1.625778861874816,0.427109476237268,0.5987509076149781,0,0.13589972065078215,0.3672643861451251,0.5246263714343407,0.7682587967374905,0.8665234180205443,0.8038766846767864,0.6716397929521365,0.8115303464554958,0.6802914217569634,0.44982169656144905,0.14665569226361536,0.38753793963442196,0.8117529622715471,0.7414551443312825,0.5745038635915118,0.7487044920889405,0.7600870459515379,0.39038401488761265,0.7900085468830225,0.5478974269344896,0.5439460180204501,0.6282054862046991,0.23267252911468578,0.4163610717664326,0.9060568513981764,0.9043001792821143,0.08222196474855245,0.8399910709355294,0.6566095289252494,0.4107110424415045,0.6898815253429089,0.36703060396173653,0.3290305951034205,0.40471762630296515,0.7030961715768287,0.5966984233101966,
-2.987013213056965,0.46031214798336606,0.6881519459932969,0,0.6769018340958928,0.7681299563959694,0.23383993348374615,0.5923759374611691,0.536993524639668,0.6136223695642088,0.8041105490554007,0.3198483420524849,0.49654540910450107,0.22293540865302786,0.16903739301910378,0.5355945109078104,0.7600061724733196,0.45866507752701924,0.8852906849861001,0.6432923094190571,0.8250181988479232,0.6725943398550631,0.5009315763398183,0.8152320179265735,0.5799232658726006,0.6801931515563634,0.7300862176542577,0.32989730607125106,0.8536916576870979,0.44832725242051086,0.6113314734646405,0.7006933697957679,0.8411798256440257,0.781314757166849,0.6330186539370352,0.7648491843378258,0.47835739697729973,0.4833926862007836,0.6421815243335921,0.7073605384162343,
-2.8923101405377873,0.3673289445048009,0.688208609223132,0,0.7759602279578822,0.7534384089304744,0.16113390326330473,0.6098293358223735,0.32875694332653477,0.6824531765450436,0.8774151293005985,0.34942242915366234,0.7089984865809151,0.25662829317336794,0.40683918290873117,0.5818144673642756,0.8842506992678851,0.5039659176867579,0.843061354851011,0.5109955814958222,0.8666451128770926,0.7119547367129432,0.5480379885349951,0.8448196050442087,0.7130650226421072,0.5212318457418141,0.859934119168629,0.23254356355121475,0.8593516689655072,0.586178966522399,0.5368131529267796,0.6253694520140796,1.0,0.5780349983344691,0.8601831121853788,0.7801326373510906,0.42414575113783526,0.670552985972508,0.38064426340243324,0.705438720626602,
-1.0321396939816294,0.4564169208239887,0.5260837683595793,0,0.5348755555642549,1.0,1.0,0.8001004507924648,0.16706846753032342,1.0,1.0,1.0,0.06135905816193241,0.1963306272782722,0.0,0.0,0.0,1.0,0.4872308206187505,0.0,0.0,1.0,0.0,0.13050029649283432,0.9929527224619619,0.041261652108422045,0.693158512103442,0.7608990741977296,0.1711203453285262,0.2663063180731141,1.0,0.4826278105146853,1.0,1.0,0.675364337258947,0.0,1.0,0.3951512323094245,0.38844779662381573,0.10068573947676689,
-0.6585207684712997,0.43075328665739016,0.5511233847917875,0,0.6378088703099549,0.3328548252618289,0.24877065470362927,0.9193109024120958,0.07576268864123123,0.03179916372982431,0.8362580286003569,0.08742144360150274,0.2856220116399185,0.09950883153846617,0.2632662576910653,0.017955866204819402,1.0,0.15535289283023676,0.7217265643877487,0.31275895233141,0.5026551805509619,0.12489842282928158,0.9207498417645187,0.5095868064102302,0.4149499188232838,0.12280139512492766,0.5055614564550623,0.43856237603645176,0.008190950468642013,0.7119417841883213,0.014085398121018687,0.2013103899056905,0.7376568403400288,0.3216619614319093,0.6231587684354964,0.004719176968012622,0.910908782582213,0.010902146211971074,0.3737751797286839,0.2532282699914303,
-0.4443692372913839,0.40797718666133287,0.6058756491182475,0,0.0,0.0,0.7185370760128954,1.0,1.0,1.0,0.838371554500497,1.0,1.0,0.45860864367330295,0.10937477512074661,0.23565707663134558,1.0,0.9906112807203761,1.0,1.0,1.0,0.40318801917826214,0.9462794610622712,0.5757133212078331,0.4007687728228563,0.9479230932414467,0.07103469273269236,0.28605041324657854,1.0,1.0,0.0016224721239934334,1.0,1.0,0.5656779738366764,0.7560525902732965,0.551959921378017,0.10623196764865303,0.0,1.0,0.7972378764472672,
-0.27337816316060526,0.35226375936836346,0.5275709571794395,0,0.7604704142846846,0.6571687651828239,0.6593439801633314,0.937749437534393,0.8266725861682601,0.6964479351008002,0.5650958068682924,0.1285138881756665,0.8142852905274364,0.7247230003604279,0.20176581897472654,0.6986248503424276,0.7107751547772748,0.7826002722847798,0.5600646372969148,0.45948534926428025,0.23874345543397965,0.5921027147151309,0.6818764411117341,0.652321777519844,0.40789796437864895,0.3782779383026725,0.27610505112680345,0.46556523526465626,0.7699456580700198,0.22128788073642758,0.523999540116373,0.5172722680815213,0.49376695337810667,0.3673376848038758,0.5111406987989177,0.4652834198793737,0.48451704907726106,0.43962720063379634,0.14865584101178111,0.2924918683304904,
-2.8058766933562325,0.41158344448215956,0.6390328383967353,0,0.6884095031992906,0.39845373006132323,0.6983379159106312,0.3687204094087291,0.5367941064581575,0.40348198938275237,0.4448403385190832,0.6330085192379521,0.5663682447674488,0.5065994014082139,0.5224481847334844,0.2680923156660815,0.45379614118356776,0.6410356418387787,0.47780351117175013,0.7310106330813525,0.7865218338676813,0.7467663092758067,0.5871514510765424,0.4944378236084075,0.5387318019435945,0.5659304300892676,0.6421124063429186,0.5663785542155158,0.3390160881651955,0.39016483221211784,0.6971218321991351,0.7459406813587997,0.2329331473248787,0.4358200256868771,0.7615216605716577,0.7077740234222278,0.3625499832683329,0.7296486340028958,0.34635956852553107,0.6520780082707538,
-0.6821929068080456,0.32438423880171313,0.6521891082202335,0,0.6047352456310637,0.001035787892761676,0.8688339887671774,0.8261616655434566,1.0,0.38558528429774813,0.5201015981124492,0.5598812251661469,0.3892012397969437,0.5706980443286881,0.2280134069595762,0.672835297323916,0.9994291785630297,0.3625194028088164,0.873741684166238,0.743029180833941,0.9293086154745296,0.7457393622557769,0.3457512797036342,0.27773858900317994,0.16052691620796877,0.6015341570027221,0.6237656539078542,0.2886969469876347,0.40790008335455674,0.49671195032904425,0.5993606332538131,0.991764708804378,0.4775548391506984,0.8356069450220552,0.750734822104797,0.7520311887146992,0.32820274892219176,0.6037535871947867,0.38643410824396046,0.7770044321877928,
-2.2778053421886977,0.34435514229199643,0.6532834370048479,0,0.796448924567607,0.6409669393513509,0.3014775125588339,0.4817736013875622,0.5687179850043502,0.6074844623097587,0.6700321347932933,0.427586287880307,0.6070273845650191,0.3151364631624059,0.27139063280555853,0.494881787758158,0.719064944456844,0.4220376366878611,0.8690605200430462,0.7431193412184247,0.9193975089504425,0.8297203234596785,0.40450653252957725,0.7982459666946115,0.5530263308009917,0.681343065954294,0.7180584926203364,0.3444875332375814,0.8508704686554991,0.4805445219806226,0.5739894018000338,0.7485309882854652,0.7836555490752585,0.6309312357250589,0.7699416070149999,0.7193682047106269,0.5509841978797422,0.6643241904830106,0.49270437987433263,0.7133245878328436,
-0.5928618122705062,0.38009090784430993,0.6026629647209577,0,0.9622447434694702,0.03737006715827503,0.9243871818872921,0.7244968958043011,0.9087034330288193,0.006534771198995298,0.3808776089715123,0.28965586462332027,0.04138612933632108,0.5534026225215264,0.3052819775479731,0.8813688550635859,1.0,0.008905086254676533,0.7871033976165573,0.5582887771024774,0.8916493102888953,0.9084677133387153,0.08053674518943285,0.14759934254474422,0.0377685836254273,0.3938886960297049,0.9516341848756523,0.3192144796296941,0.0,0.2030858102871846,0.9152544932305244,0.906715155972621,0.21224993080274193,0.9470879911870667,0.7412466491114663,0.8494014169626768,0.4882584128855265,0.8630050426626072,0.05790321105738678,0.7326570175959157,
-0.7168008449015062,0.3699578745478176,0.5900699338072207,0,0.8239749401037639,0.8389807091118087,0.17440316394824698,0.5334432402775295,0.4431003941682065,0.6195537563250282,0.6889597778989951,0.3118883219791063,0.5712095213926981,0.24929930643540954,0.2658861598976289,0.6754599678510973,0.8157062626854329,0.4120305022973778,0.877283506056858,0.6186889728764755,0.9172445971628844,0.7924940573011748,0.34839849850700244,0.9281186694777303,0.4981240633142732,0.7021726127366437,0.8468581761642391,0.3056225364942007,0.9449222143233403,0.43931630025834245,0.5954323294678712,0.7384252832787277,0.8615473122612874,0.7599294770870912,0.6754592036789321,0.7124443470804551,0.5720835386217693,0.5643418051689193,0.5626881776366139,0.7182260156257734,
-0.11688545914921167,0.4224564138684066,0.5636072664996156,0,1.0,0.9828263929462071,0.04542634269084858,0.4363609259224002,0.8626322260965524,0.22539973628284704,0.31112728446616134,0.8677155388894898,0.47108883549154534,0.0,0.0,0.14964185428069257,0.8512884368044887,0.6400830584553169,0.31371442198383326,0.5342493700118439,1.0,0.5634417786265209,0.8830533529081704,0.9621813724860283,0.33837099146900285,0.12598254014844093,0.6211589636363414,0.6109393621029687,1.0,0.7129738848746762,0.4132914356827867,0.2269812961590788,0.7930220319111178,0.9352094067391922,0.05735055766703612,0.4470768669114739,0.04201132246387107,0.08099805057224707,0.8911033075712965,0.9847470051807203,
-2.1821495358586915,0.48340666780330405,0.5415848208957305,0,0.7289346405857864,0.6706798904651593,0.3735989265403835,0.5104796260750256,0.293530773072569,0.4163037428788594,0.4982067758151385,0.7505262037739413,0.6834090843053535,0.24040483247781214,0.3966514413386331,0.49190374779966595,0.6466259485023276,0.7871219137968536,0.43965570268717535,0.23822544827805464,0.27172369741370483,0.4870838745098056,0.7256232540160003,0.519965136446245,0.5986999722654718,0.26100561683828905,0.7179574053028518,0.6651168640875391,0.586140750197998,0.3997897620405642,0.6514910353810791,0.6733136460482202,0.3038429718446197,0.8980172475718174,0.5642958381079315,0.28778862746283107,0.23490055565992227,0.5132822696938489,0.6262984692728162,0.7793678389300995,
-2.2496476491948023,0.4395187163360427,0.5641506539948282,0,0.24317886108037493,0.6046940372704978,0.4905854086178165,0.2165311733776491,0.2124657234554111,0.6275078523668751,0.6775745978811512,0.7812688089521889,0.39400338447501787,0.7044860295025259,0.5254553435057501,0.4636666800407027,0.3917276580428509,0.36569652093596033,0.24632284745207406,0.423962963162222,0.42608232302317917,0.3361662483442776,0.4592825720240259,0.3085967700715674,0.492707254557572,0.22666447255646208,0.23720171819197466,0.5380897528177674,0.7014995099699471,0.6207472399620912,0.7019324537400675,0.476039262784287,0.068991287909759,0.4882759227429436,0.8273756691409399,0.5828878092865892,0.7448752391505364,0.4037851108833105,0.20847849829380882,0.3299838668491203,
-2.6565498811269133,0.4309991299606479,0.5778349912421702,0,0.7223482488057141,0.21205480431383247,0.1299351989003154,1.0,0.1700742065796362,0.0,0.7426371481559607,0.0,0.30690815024433254,0.0,0.31820789624595275,0.0,1.0,0.1367510472399222,0.8856222889281422,0.25872400982409743,0.6687866709633408,0.18696861638119788,0.9375643354529757,0.5259718816788737,0.6130051679711734,0.33128386843026814,0.6672657193858471,0.38258731534952306,0.0,0.6062938389110206,0.0,0.1437049887200827,0.9290889672952236,0.39403957931617456,0.49604657251056095,0.0,0.7983112464408503,0.010962478077421373,0.5900531335325658,0.30311702696620024,
-0.20817271503772616,0.4159715408952304,0.5418212401810275,0,0.7405768790291712,0.6958671847508275,0.6234286950475797,0.9494138086444419,0.8335034028969937,0.7273297870009877,0.7023595660009584,0.12039389404644965,0.8831467234758352,0.8402333933844455,0.17424255923734766,0.6686164415062307,0.8124366994417079,0.8220030737160559,0.6214381332136104,0.4500184906362594,0.15335215424230772,0.6005929851913051,0.7113630878808471,0.7275143784782553,0.4509331767728474,0.36002988952646664,0.14799459454524153,0.43603616014594226,0.7364250455649758,0.11066209454892663,0.5736736523466692,0.5175762212031555,0.5743120725400306,0.31677591505950775,0.5263442287911122,0.5238152025422858,0.439085816021742,0.3917579119923507,0.05250918239210486,0.26650791569620735,
-0.42924743589489966,0.3987712760522055,0.5159242720852454,0,0.18210405045111364,0.9552773033442571,0.0,0.0,0.0,0.21478339158374768,0.8538943221648589,0.5998188704736519,0.11929696579652183,0.6590734259735687,0.20587359851517298,0.35513461099067,0.6514597937456122,0.5911533088382844,0.07650778719311928,0.17328380802774657,0.4243690511130207,0.1319066252005794,0.7767155730482174,0.6642225709287519,1.0,0.1272794193019294,0.03232285097807185,0.6166014047355112,0.3558771987567135,0.2394975574462898,0.26207456889621217,0.3426424851649572,0.09072213434360347,0.0,0.8870643843958148,0.0,0.4842436393696775,0.8083461019916147,0.0,0.6585107922524157,
-3.0352225354030673,0.4931010662922361,0.6537140170746242,0,0.9457323300824246,0.8814412850111266,0.05515128524948709,0.4594308736162785,0.6784480231798142,0.3644022438261874,0.48028662188061616,0.6772193062817657,0.5085589240346464,0.05723924138490763,0.06299182180871075,0.3413133002530324,0.8435437028268936,0.5549385834243451,0.5452269345599964,0.5435006948633704,0.9907698308630671,0.6327241409028328,0.7151494617434833,0.9205528478459777,0.44719536712640595,0.325937645563633,0.7444463752421904,0.46499180088652625,1.0,0.6774142945763751,0.4859180873967899,0.4050899762617105,0.8534905059912495,0.8453391282429724,0.34730208623952796,0.5720813573513219,0.2350182487317321,0.33167866309509897,0.772467338410829,0.9042992986600933,
-2.5526203055851338,0.47148340798944766,0.5830018622640861,0,0.7623902734689868,0.546994144755776,0.7091551691109265,0.8281392818854764,0.8613001989460337,0.5471760897871398,0.668548347129966,0.13614074566495382,0.703127135591935,0.7466571417455203,0.21497900696660244,0.6960526174318904,0.8260478757102095,0.6733109751151425,0.6613330481771282,0.4483892911430075,0.3082735174473082,0.6974143820921598,0.5790060670182255,0.5746243102005859,0.336976593038546,0.37027026065963287,0.2962201696697179,0.378079905144517,0.6441463911207648,0.10436002850821906,0.6554847615782803,0.5837769241452906,0.45900193910344117,0.463591099085078,0.5495133903920887,0.5622560117843993,0.4899603645420806,0.5112112517781539,0.04174325819815824,0.3724990277143103,
-0.3472382522114572,0.3572260417835882,0.5487446364400276,0,0.1854246286962022,0.532471556347772,0.4686905852686436,0.8083969521881853,0.7152535697018272,0.6235395064050285,0.9171026720333568,0.5030432726550865,0.26687982152865924,0.5577958158732682,0.1896855464447571,0.2872257476555618,0.5639897342006167,0.798301550439985,0.5775900660922675,0.49117702683647646,0.43187917652862895,0.1919371261665547,0.9033029955007876,0.4727719974004266,0.6249769868633533,0.6873262460906703,0.3480747222938409,0.4845857942820216,0.5602470959718028,0.3043346457674932,0.40216221022625326,0.3950342307815914,0.44292745933581873,0.7617053898841363,0.2876332542535515,0.6427738619266541,0.13234165292687963,0.09209015159032204,0.8342816200722081,0.23252384085591413,
-2.758760404000629,0.47071894633856864,0.7151988818954145,0,0.9207338665768214,0.7226329996411855,0.4984297344848411,0.6521253694535485,0.7137479697017549,0.5619699686636273,0.4142304848091681,0.26641182496956733,0.35793935322721554,0.12319171534031675,0.25836224366023414,0.8085067332198896,0.5939605397995279,0.4678385143508744,0.58112055700706,0.6263039662004626,0.933596955306371,0.8028877531733402,0.39960821957312487,0.6563910118798891,0.32558187245127734,0.6457525989428158,0.9543462658983345,0.5040226246138595,0.9974198856103429,0.626222535088938,0.5594257641450227,0.7334337634129188,0.5776137895665118,0.7389370482226137,0.5911717964819668,0.604035617408776,0.694589291197923,0.7543196203329504,0.5942731259226773,0.6801450308186937,
-0.5170637820974784,0.4386855002154057,0.5232971573202275,0,0.12701810721798779,1.0,0.0,0.0,0.132391826351572,0.288471516482008,0.6391263780357491,0.7204471294914581,0.0,0.7855778486871554,0.1724731558502072,0.6607861526125429,0.4765545451296288,0.6935613628301454,0.0,0.24947843161445854,0.48478372052221286,0.23398501144676567,0.7224991676984186,0.6683430376195356,1.0,0.20750839336281052,0.0054049656659244105,0.7295969430638469,0.5773408605325492,0.24553164604947253,0.3253367663952489,0.42758766058498676,0.0,0.0,0.9233651938739803,0.07672532459296358,0.3905148958804192,1.0,0.0,0.7459247199132191,
