-0.4969092340865512,0.3702918682938818,0.5775293985887137,0,0.40194230948020815,0.6513013047024617,0.8033378830604898,0.44377630360856773,0.841216729655544,0.2186987973334898,0.4809187678181197,1.0,0.8755478084186473,0.8214673506736098,0.6674768949084603,0.029436853455782667,0.04120033983026941,0.3231858137700185,0.7077819947471872,1.0,0.34218444747578153,0.9270333266725947,0.48596024290938333,0.3301045663398701,0.5855552506074784,0.48053453988500033,0.16879017150917366,0.6764191170346197,0.08953084876760087,0.4437642549750885,0.5211767222594574,0.42839915041305976,0.9144397321889262,0.02116624025942765,0.987308055153462,1.0,0.9986713409111662,0.9772100282028233,0.5841230384126435,0.5804275283468725,
-0.06106494305837262,0.3949862809478895,0.5413111750464521,0,0.2752904020434843,0.5971821275382863,0.24526903891471546,0.21229365077552304,0.647272201313948,0.1212480682226387,0.27598454148606266,0.7886711537262258,0.3596202610290077,0.3952722958837459,0.9526858302614506,0.5310123102222204,0.7448496508357532,0.7799525552858964,0.15864560875197342,0.3607217037882285,0.4193986086063458,0.2588279964664678,0.9475431407274916,0.6556671300463749,0.1620767957233478,0.5905376955617636,0.4751272142340884,0.39994330477700923,0.7134906940228356,0.5252727952094772,0.6170537567340094,0.5350257922919024,0.6393863338213865,0.14064397265384562,0.865567588379425,0.6046946501619217,0.37155038305651883,0.10586775402670019,0.3295474746292655,0.5400319188742422,
-0.6571721783221627,0.36666325534884975,0.5599782112805364,0,0.7095225741339406,0.8589398040390026,0.08639047040535684,0.37137069195307704,0.0,0.9403588687188077,0.18745553413965427,0.03469392978194685,0.76603878796194,0.2094402134754992,1.0,0.25150836548086497,0.9103271164035468,1.0,0.1991697636263666,0.0,0.4610410712119826,0.9095907387592369,0.5607192009945092,0.4389284099985369,0.8823594453241193,0.9489993227416414,0.4127779509205973,0.43122310036124956,0.0,0.13928717765743645,0.9441017471657086,0.5717309608840067,0.40498958186557066,0.9243762773876145,0.784894215226545,0.38338854601560635,0.11208854488283629,0.8223697400010199,0.47738992295282723,0.9006913708807746,
-2.277059372093297,0.4291506984331323,0.6612486995487903,0,0.9897173610422726,0.4520413707670765,0.27039097063448886,0.6835641729662482,0.0,0.9641355096733638,0.7922344282540801,0.11064945978817259,0.5963010163548406,0.41492540184202714,0.11153106976853579,0.558995335681064,0.9650529241389668,0.9584306190985692,0.1774905178305254,0.9220307054216709,0.4022664143668869,0.3187342296720122,0.4844428123989092,0.10094553648146312,0.8908542327450427,0.017624792237777378,0.0,0.7183612375209866,0.9725952864007961,0.1309713869171662,0.7451859447757011,0.3148672986506664,0.9644171099607214,0.0007751678195828116,0.5026728248406626,0.19040203423942811,0.2606388822029536,0.4242977456487324,0.6452820166193667,0.9073053940555608,
-0.9377139869821846,0.30589724348849284,0.5836315119087682,0,0.8389957167446379,0.16021232486475379,0.7600345548671704,0.650241345135785,0.8207004252619974,0.8917695435140061,0.779154506793502,1.0,0.0,0.6534833190899422,0.0,0.9717627140786399,0.5561979387550142,0.3648315810607454,0.0035953874819557932,0.23533677281705542,0.4751972651880886,0.35619664372561743,1.0,1.0,0.7081171762828609,0.8268634907044765,0.5403701322692511,0.20581446034615927,0.7699497989376066,0.2459061662368642,1.0,0.34593619105968704,0.7127332706458621,0.8095550240781945,0.9156352251594854,0.7914516790541237,0.6916629707459656,0.12064472556801395,0.2317079325374348,1.0,
-0.20489232712694894,0.4117147393733813,0.5547938511597302,0,0.5153144185916417,0.3538090050463535,0.3845748679612223,0.3518897431224694,0.29799948364311263,0.9252683393403485,0.3244947318236251,0.008617411573983963,0.0,0.18555495821037377,0.0,0.3633590063747161,0.0,0.3699862941442128,0.022711372787271422,0.0,0.5412689815456878,0.7619167145243245,1.0,1.0,0.5504698231334585,0.03068145311735755,1.0,0.41451607766362475,0.16935578466190435,0.4073872336943994,0.9635515075486346,1.0,1.0,0.7790365331420829,0.3176919678497997,0.22236186361056753,0.19102228501577645,0.0,0.28255923314201076,0.25047218063691246,
-0.1453930563891026,0.38888388398510537,0.5794410816049093,0,0.325948445355992,0.5389024091649075,0.16924740225179274,0.18470512093880834,0.7292561518720183,0.17289673638748734,0.2406550329505222,0.9117088187712851,0.3371638582769058,0.3224923106053461,0.913183634709765,0.709711482958422,0.9830853825309929,0.9407777573653839,0.22436984279702332,0.4767550454297541,0.4475300454493361,0.10588686197648328,0.8425293634865256,0.661972981502459,0.0602418559340478,0.7398283301927749,0.5392900649159799,0.3450765743196513,0.7132524077885645,0.6004093881811566,0.6234266092233167,0.45346209764473805,0.7315219035399111,0.16118710532775937,0.7547088651046101,0.5834236209315672,0.33631322297923916,0.08646913122111327,0.28879233303782426,0.6406978329833933,
-0.8581911344959252,0.32831726883120543,0.5448594339970798,0,0.7938364118297107,0.5243535338880672,0.5414846428985169,0.5248618629104043,0.4175367559691646,0.840800698666911,0.8483890788077533,0.9004555570280154,0.09553278225289359,0.5177357705691659,0.6245183208347272,0.363566851101043,0.5358796941675451,0.6426590356300327,0.5484442109154606,0.16574886549150453,0.8014739139176248,0.4847969730906767,0.9376779920974612,0.06997520309146232,0.11655321182398408,0.9175373254721394,0.49852169830953846,0.5652318212856635,0.5860725829052519,0.04214666047826119,0.6322234736192182,0.5283417080525369,0.5498973209889291,0.157276938179197,0.8037891262099874,0.11934834427835031,0.09424925416512604,0.8262821500293813,0.458320995987792,0.3617762894214662,
-2.65443534327212,0.40373304032813917,0.6135788506676555,0,0.9488484142463307,0.8814176053731595,0.19927965133319195,0.2292953897291193,0.8640156990102896,0.8475393829403876,0.90060222824104,0.005205429837851737,0.9404625153709025,0.1899679342392568,0.5857002763276571,0.9213770621059022,0.31524275417233594,0.13505626766398993,0.0,0.04978440777823488,0.11836671929044107,0.8751957598470245,0.8957808145058036,0.5440179317452739,0.5180834155732095,1.0,0.03312219221053305,0.6238818569379035,0.03705838446527498,0.5273398897432605,0.0608340190539005,0.6751625953757621,0.9953256965299596,0.692418766949043,0.46078674530498887,0.8858945399235886,0.052323364016304316,0.4610255832288816,0.05652426520018659,0.7559118947521252,
-1.2815357945574009,0.4346807508737844,0.554092088159151,0,0.36130984766127133,0.3814414691905555,0.9127468594548547,0.2350565955495583,0.40303620446168575,0.8553903056610221,0.17116297593433877,0.7491291688435369,0.283916964297188,0.8138375993714827,0.713406092707325,0.7377848500739335,0.5943105969461274,0.8859206497675227,0.033001214460285096,0.9803227851644445,0.8163074284668561,0.49901749447814503,0.23738322478090998,0.8313082975985346,0.4007954837516822,0.2835559405988649,0.21171355773228565,0.5090148723852645,0.55998493800343,0.39429722614990736,0.7043646206761265,0.6955854080660775,0.22708189343085175,0.7448682167955069,0.5719714737677197,0.4529733844226846,0.8814319477593445,0.24412280222060354,0.8275606734325995,0.2276921889828457,
-2.9820966715469686,0.440471662532395,0.6366341906464629,0,0.7023906107503846,0.368202890514698,0.3734343334728153,0.680608843726052,0.490794321878183,0.5895307628079991,0.4707399998542182,0.4138306677153151,0.6324189299734917,0.2807977432752489,0.23179981848181203,0.43863279426963164,0.6154229215828648,0.6884228832698261,0.05205370186389456,0.4514043463893921,0.5363602756950518,0.30002280811210147,0.4822722590003372,0.35901130621192634,0.7352787432900838,0.7519212276930372,0.507155187018602,0.468262212098911,0.37639438429565997,0.14813381973621165,0.3187171146774646,0.733833243733561,0.13337309149706209,0.45250060743898557,0.6332721664830355,0.7110919005501298,0.23498194784225102,0.36949415570476035,0.6012955653465933,0.062355418440856764,
-1.6593178789647838,0.3349267787875185,0.6332956900099455,0,0.4197127877320601,0.45057732600112554,0.9377945257983641,0.35951614924587183,0.3942558150055202,0.47570569383564976,0.24389436320673244,0.8163823046104772,0.7628099869551137,0.8923288857280502,0.5445429176052555,0.23859397945792932,0.668546811503998,0.15800715596686288,0.4078316245754603,0.5855659997701136,0.04909889650895144,0.8306043229916228,0.316108029869007,0.21574521405692132,0.8868045380178877,0.764836537550428,0.6648458459666651,0.19884194043932385,0.48026941599023576,0.5340531904610152,0.27340923661845123,0.13437549003269716,0.8211065577766095,0.14063770903313008,0.4523267443073854,0.6151320054798799,0.9853589122742039,0.38457130888691543,0.7851377320960228,0.17343937358508693,
-0.9531337964829667,0.3602599282163701,0.5362834954406362,0,0.9596855981422764,0.9489289456789531,0.01965598059214202,0.1112339480738212,1.0,0.8546472344179126,1.0,0.0,1.0,0.01420688876224721,0.591259881135392,1.0,0.18924701967714141,0.1545586258278071,0.0,0.0,0.03867131473509508,1.0,0.9790141279232248,0.595741887718715,0.5600217547088345,1.0,0.0,0.5591721851955371,0.016515363537255686,0.6171632858945697,0.0,0.7858512515693538,1.0,0.6600302947478879,0.3319796593695565,0.9797834972554856,0.0,0.39193105404426787,0.0,0.8230853472565718,
-0.6554038154865505,0.45365113190431944,0.5243231542445808,0,0.4540748137991095,0.8170537726860151,0.7158268046140374,0.018167932104185484,0.04908978532404823,0.3466738233819676,0.7684685112441426,0.5552935509449931,0.02507986773306574,0.9740289102961077,0.04766050056623211,0.023310738123370953,0.9436422002836152,0.4843241354044471,0.7741899884998158,0.04702536867044364,0.01718887778768461,0.4156259207670592,0.4539538957450858,0.1722579450960257,0.699287919197961,0.057882011847098847,0.45682986297708444,0.23555488403594854,0.9720207977238976,0.7850837627942929,0.9550362743340669,0.11382674748822338,0.9769329161913127,0.5020100196271073,0.6359980019840138,0.8531454992840187,0.37488943313878487,0.1932312789320739,0.4097186195484852,0.92210876935259,
-0.8224494778825652,0.3482684493107216,0.5266339335755647,0,0.8323128921925965,0.5356346408155735,0.5853968327459818,0.506204323270914,0.4706936811847094,0.8314123635907255,0.8528557685456656,0.9298795216034743,0.0,0.47517441002711586,0.5998390853934191,0.3076582937616696,0.5234735504839872,0.7192384558093535,0.5612990419192405,0.14218810683617664,0.8495897036606116,0.44819009454698616,0.9812449898998223,0.05085886167873983,0.09515538340062685,0.9956585454815176,0.5108914273117192,0.5843427032322678,0.6378714121406592,0.06258868313666877,0.5911615241834475,0.5339769668100087,0.5488946585953047,0.049448995779151864,0.8310058822550858,0.12626536886496462,0.006372428031496114,0.843377293623856,0.4245888119787504,0.32989655743551316,
-2.5851274595183096,0.4451584694710154,0.651090664401056,0,0.9238075445164536,0.6023253984313364,0.991928464645153,0.6371735392069776,0.47625754447807794,0.8728624516628759,0.23951318213230433,0.8280370075614829,0.5054920019048732,0.6481344994627702,0.43003741131808726,0.1903693120028756,0.8958932262443116,0.24419238088004358,0.764471782733532,0.8351463865507084,0.6857706629247151,0.5484678477925903,0.4343648364566096,0.3400769364349914,0.615057901837526,0.49317925617182856,0.5511862349511922,0.8673558887322155,0.4869777315521516,0.08457992759709297,0.33021126173593385,0.5457028084852251,0.6285234678631036,0.7938581797198142,0.574270850732921,0.6277432110921523,0.6305747755422113,0.45078571042430754,0.785879329357922,0.3254200441694072,
-2.725511622241812,0.47798633040630584,0.6084693998785314,0,0.6168928266251676,0.41932033891442255,0.31930958895937317,1.0,0.0,0.6746369048185537,0.7340843309096433,0.24146248320391728,0.7029313351128793,0.3194230896997214,0.4940358631587772,0.03377820235041551,0.43293482589873006,0.7055459556800913,0.2116435576235271,0.1990384807346779,0.917055315595269,0.0,0.443228550466602,0.6150275269018458,0.0,0.0,0.34028223618776404,0.9003226353119643,0.967838973988145,0.9670100058777741,0.4218685370524477,0.5185188758771703,0.312013259949556,0.8560417675796598,0.4982696722338424,0.07558321876503568,0.5594716736390501,0.3410231099010665,0.4127803673897206,0.5642612681787854,
-2.9451879644283787,0.492625588077187,0.5741049025049337,0,0.7859135416027423,0.028113727762521024,0.9460348869615172,0.02945528971124728,0.4257609179161053,0.6768149501003347,0.9761599971521767,0.816630831542487,0.3050335679825991,0.1766603079768493,0.0,0.4688667909691534,0.7711023006724594,0.9471965850831351,0.1467090100242024,0.0,0.823453623005855,0.7577360607601349,0.0,0.7754495520068858,0.7505845803567909,0.0,0.6690156718353292,0.041399032829397456,1.0,0.22613037192785004,0.8869370315369647,0.8041356899543867,0.6291888384576999,0.3004758859674177,0.5644718081650325,0.996027315290443,0.8276090368039848,0.3010442541104216,0.304198457529756,0.24484336364484435,
-2.7046875452545356,0.42223757888042496,0.706801325796202,0,0.7717571231243872,0.6318691520628033,0.31282081859829025,0.2537183304670976,0.714296182626716,0.841958659242795,0.6938033024134914,0.2500105138761592,0.7447538531167558,0.3222838129053447,0.5164577178584496,0.8782782097308731,0.45093248792648377,0.25234526376238553,0.15483199969720457,0.18126932778432175,0.2983968435617563,0.7119963046289893,0.6412510534834241,0.5318818931806718,0.45073524972699625,0.8784818372658777,0.2025744240067712,0.6617720206005965,0.28520627077025484,0.5027842687282198,0.1634622652260152,0.5802288217735639,0.6812394051844346,0.6963603999061598,0.4832037157503472,0.6837278753068682,0.3451257171391005,0.46107753066432067,0.26748728902811847,0.6302529829355112,
-0.5423332647283554,0.3861953659528965,0.5106551169905115,0,1.0,0.8458623295147988,0.900776873806221,0.8009311914314757,0.35418719653070496,0.6678676882897335,0.4933861116702969,0.0,0.6193272420019982,0.5428496753854415,0.7569892863417753,0.6179613091631411,0.613389586132007,0.026016979212366932,0.488254653657564,0.4864916971702819,0.8380231810209375,0.12945190483928976,0.6151926636858993,0.7758785029723331,1.0,0.01423093654367849,1.0,0.10378899864645161,0.6671609543462887,0.9111497280478529,0.5276354331656425,0.2913054719370136,0.9075443334251989,0.9263645998553655,0.8145813330964989,0.003244069593369428,0.20671200349695878,0.1815273114143784,0.24882982830804493,0.06425401868331015,
-2.0752453193119003,0.43301414352592293,0.6818057130207157,0,0.9483196829406102,0.4488172789777958,0.2750909487805953,0.73125492955929,0.006941219413218564,0.9446067501448837,0.8086158350225054,0.11301082132130116,0.60857414989738,0.39971373603362553,0.13892123174630802,0.5071309088672901,0.8911527747086837,0.8971215811991547,0.16810686809125452,0.8418691825513588,0.48586592935191397,0.2810377019105464,0.4959241292220731,0.16168944583875416,0.7790291755779328,0.012730378814441196,0.03433364591950975,0.7398988644398573,0.985552138757269,0.2462869370495847,0.6757569586738049,0.3477498805326208,0.8875423000785927,0.11934685630717501,0.4998331977348635,0.19842306631654347,0.30052741011169753,0.39147882081072677,0.6064627421044485,0.8689755824414568,
-0.8403307259086606,0.3748237599969922,0.5284939384363411,0,0.8148335636370665,0.5155782864996424,0.5400125355375133,0.5294178217622473,0.4080257125511926,0.8723555977085645,0.8825465149237548,0.8935033798844345,0.05875751487671107,0.5133685371758641,0.6266283755001467,0.3881160233456589,0.5645236927911131,0.6372303968055903,0.5306988133137295,0.11876951676009043,0.8448440593413438,0.467026129310357,0.9722085080469752,0.05892393705985586,0.08606036500436161,0.9487683977235897,0.505175154191883,0.5493823780398961,0.6188701742584912,0.01680317615710657,0.6367953055101221,0.5423936537562536,0.5164054915911329,0.14010543863663463,0.789189063884222,0.07216234727669907,0.0506775275278387,0.8203092767300536,0.4504061082013813,0.35094682954830186,
-2.6689393901159484,0.46702338690299183,0.6225274485996104,0,0.6243795755341239,0.4303565159717174,0.33703617522660567,1.0,0.0,0.6807422815274434,0.7010073479349478,0.23814124130989628,0.72296956861684,0.30994671597731616,0.5112616673152285,0.0,0.43337617022664565,0.7536902362696536,0.19998299657439314,0.189459766631658,0.9840076083744159,0.0,0.4378025104046736,0.59527772116992,0.0,0.0,0.3718981292498985,0.936787678409362,1.0,1.0,0.47567834594633085,0.49053735018365396,0.257301759472713,0.9016933196436582,0.4990343484571124,0.0,0.5977691530742377,0.3300533237291912,0.4483409941225675,0.5172233872196805,
-2.0507003765273613,0.44962742408521583,0.5681610575067589,0,0.7773899851604466,0.4080785551221354,0.8871264591470157,0.6563600379132795,0.8685040262176345,0.553944989531108,0.9020812647590402,0.4036106978726352,0.6773319994977852,0.04702682703096421,0.7969314064811245,0.8885305365613521,1.0,0.4653698993054949,0.5415966305990141,0.8075586780544746,0.5631272607627245,0.0,0.0,0.8918987227032403,0.46484263938898457,0.8389448659830938,0.6067343502044338,0.8591126223633182,0.044352415996847736,0.722273527452094,0.28253784527402137,0.4240701605882505,0.6510874079426597,0.2204863529731401,0.2552508358866896,0.010102602165572919,1.0,0.2702374582727873,0.8269818680988974,0.21952197959918343,
-2.2763633391100706,0.4915987177514762,0.6369589604869283,0,1.0,0.4976043110150278,0.2635148914353451,0.6905796690709026,0.0,1.0,0.9289090501755124,0.0,0.6047690855624239,0.3833570525540888,0.0,0.5565018179815502,1.0,1.0,0.09580603096988333,1.0,0.4321935274921479,0.35544927550918126,0.4509293172507773,0.0,0.9212993400097769,0.0,0.0,0.7268958184732337,1.0,0.13616215287896338,0.8065930359042041,0.1893150623910415,1.0,0.0,0.4247748764597957,0.12346062444873525,0.11953566214892503,0.28412141699001625,0.7129487172442928,0.927378625078331,
-2.2913822578043823,0.46844435410287066,0.6408194100742496,0,1.0,0.4142946275737255,0.31041310610870304,0.8097420569378153,0.0,1.0,0.9281622869893273,0.0,0.6440618012881051,0.42818817365796014,0.0,0.5389018615540613,0.9823277795867666,0.9573533483399795,0.20373597406032812,1.0,0.39748889989355357,0.36158732726257903,0.3647530548994628,0.0,1.0,0.0,0.0,0.8275734454431396,1.0,0.03918161335044723,0.7661953670724826,0.2752264028572137,0.9843815771778508,0.0,0.4222269299483161,0.09613541888411944,0.2828256253658592,0.5046543672415912,0.7316723155366737,0.9354934503539216,
-0.816036172197254,0.4064633425357092,0.5723264434311371,0,0.31435489537338446,0.5398159896607216,0.0,0.9655028529149423,0.034035947259825186,1.0,0.5561986685521438,0.5720491019174894,1.0,0.9099673087582274,1.0,1.0,0.4661203250733048,0.0,0.0,0.4717956442337498,0.7591293728747348,0.7776918772340671,0.5602145948540833,0.528544257326853,0.36974657424452706,0.775397479678917,0.018870532370392767,0.46639963220762604,0.0,0.0,0.9785968310104703,0.8121365329826016,0.7419266823960545,1.0,0.7474073272373091,0.0,1.0,1.0,0.8183537836033726,0.3750379410962864,
-2.5372833667548544,0.4443215064557237,0.6015052189134382,0,0.3272946899001651,0.2104178703537462,0.3072265731718075,0.6464077293746896,0.6168252130823368,0.565075932608215,0.48187732955237716,0.6756184461090635,0.39207271074705846,0.41055358495152117,0.35653737868996854,0.5012193046456535,0.4241235250290789,0.33453003484462707,0.5691587039958852,0.3581327560944668,0.2799191581704726,0.1757276276451192,0.5341814848118079,0.7089938006134275,0.7032435050545851,0.4858543030311941,0.3092487454907894,0.7578428974597987,0.602599379391708,0.16390096438052038,0.44567804919882364,0.6797608047764088,0.30376807591832455,0.5244931702799484,0.6596047033048734,0.5191598234660376,0.6834058399988513,0.7738910183995952,0.4447535470039312,0.7615376266337045,
-2.162449800797585,0.41761596762825776,0.6709112836415826,0,0.9816508115497793,0.4563425669339726,0.27348504975299287,0.6989913890713121,0.0,0.9690254623922889,0.7785507211646834,0.09172753641286309,0.6037671739428795,0.4236997725927439,0.08952944846027693,0.5282634649951559,0.9559373450883217,0.9433145806947473,0.18016673274596193,0.9083785397871161,0.3924644788322548,0.312052427185957,0.5017101041891278,0.10531257076158637,0.8924101608045871,0.025369828908981235,0.0,0.7290591505219584,0.9705890192258187,0.13673630672747772,0.7384093229556782,0.329725678270336,0.949118540340929,0.006865960875444039,0.48979824539131006,0.183927216217089,0.23351483025225012,0.4203839450666125,0.6347569473053587,0.9134986320494436,
-0.007777169490682467,0.442083163327547,0.5089358816971626,0,0.7247252203121958,0.0,1.0,0.0,0.551893871855473,0.5619232663372775,1.0,1.0,0.1929078962169724,0.12203739984550206,0.0,0.45744480002174587,0.7448272433862798,0.9302461592840059,0.15139209711648086,0.0,1.0,0.8878338279122509,0.0,0.9652434943100653,0.6675833982222776,0.002746221021982555,0.8989996788282848,0.0,1.0,0.26169837915904987,0.945828337000979,0.9320661137916535,0.5106792229326726,0.3991367256682782,0.6160322358132391,1.0,1.0,0.32148587378103316,0.18269273089053994,0.03714859445841209,
-2.6542485545010255,0.3892942019888321,0.6945589223796311,0,0.7388350066885006,0.6514423970369961,0.3025929493770034,0.2689301156413252,0.7326297088684907,0.8280599227731189,0.6990643085720321,0.27057976613004076,0.7501794452715361,0.3356073032634064,0.5047534837054672,0.8735070618165828,0.44767070220150046,0.2454010176701289,0.1783724457203913,0.2175950206674458,0.29802361159024865,0.6932831348272811,0.6237880976779471,0.526392731302981,0.47907828557293786,0.8718741198700661,0.20140699890313113,0.677108702983021,0.3046462302071033,0.47927689019650577,0.16662580985071304,0.5932019730443074,0.7114425788504175,0.7113486489699583,0.4648380954138797,0.6675483053191685,0.39720689951415405,0.46156249692395723,0.2770432331374519,0.6151833690759523,
