-2.10352639811822,0.5161253430520455,0.4564949822257353,0,0.949011859399953,0.5052844292331325,0.02673151364929216,0.9545243144529411,0.6727714453954139,0.753778976372171,0.4673680894503006,0.6776225143436746,0.8343788273909292,0.8378449673532729,0.44525213089959137,0.9572421144000616,0.1277217354595921,0.6683662286262588,0.7914816171574713,0.6863732330294079,0.36289505409725853,0.5518068440007151,0.6555653796833056,0.29310343652869497,0.5755026013073041,0.753234539075374,0.7803580883232255,0.6166140315899621,0.937403783806915,0.5698625424488082,0.5544906036575437,0.8390929293736348,0.14759922852246798,0.39060894002030744,0.5652103083393678,0.21056179551838194,0.898912703713352,0.3095681789627779,0.7620292458931343,0.5360447293035308,
-0.7229488127306312,0.45868303388741133,0.46628324031453033,0,0.19078377760839837,0.8304935579879134,0.39442223261088105,0.874370860190182,0.33809962180826825,0.3682843659406817,0.14092326510578823,0.8974031343601077,0.12198701912245713,0.47785285291750235,0.6861793424661763,0.3929677650657869,0.09830969626822705,0.26916422665078665,0.33933736675612447,0.7301946507570186,0.37156391454234317,0.8464527242747396,0.8424125340431976,0.11298684832977235,0.6624636654238913,0.5506690439300921,0.22383154553947748,0.67940343299068,0.9525629528614463,0.888459052237077,0.7509938444242799,0.9029936335161872,0.7674527065875898,0.6287234815351377,0.2689916462394105,0.7829447402174811,0.6058381767553919,0.29186676784580323,0.9658207593644492,0.8210272516788306,
-0.09404251548844547,0.44006444116058757,0.49778830232723453,0,0.15086049138977853,0.23749424464521318,0.2640420456158159,0.9208122150823633,0.2150763481622634,0.4351273320390383,0.45001411112139367,0.6497578943362806,0.30797065739873075,0.6239798202345548,0.008158902537965806,0.04520455143797042,0.08470287180969838,0.2422045925319587,0.7792000936335739,0.17696148573139303,0.8895238165098956,0.43866310234716643,0.5738542647744663,0.19973937033226685,0.49893221713133995,0.6802795484771103,0.4672315170266601,0.791031941713266,0.34728076166287136,0.6812852483524483,0.8236092511676559,0.6550758923078112,0.9003846447148958,0.4919506372287097,0.1827911286293823,0.8301855699194715,0.1189837784704737,0.4213290988751437,0.532605426874444,0.22503107390206156,
-0.0047124167856099075,0.46655455525078554,0.4940659879870995,0,0.2867749973112055,0.08838304074070713,0.5946585309067107,0.010601107699959922,0.08955602165978971,0.012345366268837643,0.2844397668404629,0.5660041857560653,0.06947347948073901,0.5420538669742092,0.8447018350258847,0.4392845153310023,0.2522429875040353,0.7522744728152088,0.8415541171194781,0.027988596383551667,0.8803622979314696,0.8589509970106823,0.6041346680694265,0.1465075338857751,0.3023555802486494,0.19412704522597146,0.6886331113462899,0.11201331089038968,0.5942685670826227,0.3095111936069702,0.6437235137078511,0.9353013548271205,0.4040428399215469,0.5734223186460747,0.002856089112094784,0.6158896027841015,0.5669893944781984,0.4901739158098527,0.266933293999154,0.10860255057519719,
-0.8663145305250202,0.5409346820866856,0.555414795014171,0,0.7409805337481261,0.13786519395120755,0.4484109546178554,0.3756838832098224,0.5873004295007987,0.6170160147881962,0.598301566088056,0.3040045802713798,0.3660982441227436,0.6154819728266119,0.467780617327067,0.32714433517734975,0.6139896738809125,0.6451872960925991,0.2449552935062319,0.418510261293662,0.12448066500876975,0.20412280892089518,0.1555679081262571,0.14083258030508894,0.12857832626540144,0.810003832699885,0.3186698745023647,0.6305077660286502,0.7262480445232149,0.9927653240144756,0.9972269697397678,0.9360486430126443,0.004451452338603001,0.6747043716467531,0.22117116944159776,0.839098246432624,0.6250466614056859,0.639470188587133,0.18987323305866932,0.6475244202404291,
-0.3554724350722067,0.5308768097368526,0.4832806347449495,0,0.16730105424563513,0.5254191744546478,0.5057760511226245,0.5490115509312355,0.6488878567746095,0.5980357254344806,0.6550135629577043,0.19873722270072847,0.32590911333743267,0.700405897342704,0.8204663960306449,0.36433995223678406,0.4408501358063782,0.7435516959306682,0.9990772687140442,0.40452957827545355,0.826202866997125,0.36923581615723466,0.08379462622782219,0.661765285873305,0.10445962769101536,0.6250814587602512,0.47443596513438735,0.47377013317796934,0.25310177971331216,0.4558031956400278,0.811399291623978,0.7787141495034152,0.9132387359666309,0.2440645271800902,0.9957762649441942,0.47086659797024666,0.2607287008341571,0.9890243777758793,0.65455709815732,0.06872379471044021,
-0.7033306246258564,0.4219215557401162,0.5223919286815444,0,0.36108981444883226,0.8151532932667082,0.36193870897228897,0.9254404195661795,0.327720515599887,0.48045109334827507,0.5799244040929881,0.028088022077339403,0.606067489903216,0.18143228655694965,0.48439914914070714,0.15191786750293101,0.2703021126289644,0.23318598766178655,0.3242505726017578,0.2589989846240539,0.9379716984324015,0.5278540174016527,0.3257260780009633,0.19107314283955124,0.6035810555454878,0.46745414118444417,0.04825832562578358,0.17638948915030106,0.16698476160279108,0.3672535336527992,0.1392330894124706,0.5726596333605555,0.9317000143240188,0.3836977303132717,0.6407767662698404,0.36180399576774536,0.32748269346749004,0.06591807295783947,0.540081554400389,0.9827332079050647,
-3.103408507104156,0.5133110720197881,0.5490225369830477,0,0.30701591250626026,0.2636000427591002,0.5923280911012845,0.8512395855995,0.3135745593101391,0.7586730506263222,0.8931229361679816,0.5645334498080049,0.4159604149744305,0.9112725294024239,0.0759243522880112,0.22646548064432237,0.09079148141258009,0.7011257481252327,0.2883135422850175,0.6360615824618748,0.9077650948273721,0.9478938796449319,0.8055441544541332,0.5039427979157285,0.42024758867240575,0.9827260549267677,0.3417854120108367,0.7574035648925259,0.6453729693331616,0.03574616102239703,0.1207028431663707,0.2359179804836452,0.1842458323160947,0.7527125816683328,0.5077720975320241,0.4496081832917941,0.44466894202812535,0.5712679982984612,0.8317266137371517,0.0689948235845258,
-0.04373489677541198,0.46796815125178354,0.5163036038531006,0,0.9504721101320852,0.9591970567283876,0.7907102169495938,0.9067856427090697,0.5793825607527466,0.43304477255543716,0.9309897047531317,0.5122151463574663,0.6398668749242222,0.7095572195548939,0.43269495518773116,0.413330342781541,0.32794045491401325,0.41992408159113226,0.5186699537035235,0.8989950271194731,0.7593757130984617,0.3467886278357971,0.6421959045411594,0.2768364246500662,0.9453294845207215,0.7597257621015941,0.09288202984790617,0.23018144806835283,0.3924329026452815,0.9838254546331964,0.2184039522443545,0.5275122252320592,0.9385947613285868,0.39129531378424554,0.9280983976288121,0.25244291369718586,0.08095639164410484,0.781186932282233,0.0547576260812328,0.7226985572985863,
-0.41633146788284714,0.5123260486586604,0.5058508266013378,0,0.34538020281528836,0.33001660061705584,0.09622759612585186,0.781378069424224,0.6566953711623671,0.6852723091861289,0.800139698295049,0.5868019354553645,0.9816426818511877,0.40989241768125173,0.335590885071427,0.6672599145665952,0.9863143317847951,0.1594171802695683,0.8997669270903559,0.40851841910644027,0.6520340216300328,0.9777391410639017,0.5686938171266125,0.09578503525170667,0.7120816189069118,0.36936671185327963,0.49315710255425016,0.7886267070347894,0.18072734626645437,0.22409421519110617,0.4010467308256309,0.4712461302492108,0.0187424529495146,0.2770804447196856,0.7085672342460017,0.8922069748474014,0.74123913850001,0.8660448973062619,0.307458607468436,0.8037252301635939,
-0.1690313653839401,0.5437573582505593,0.49589105145272466,0,0.04729406320391194,0.2545067614092462,0.6423364884034357,0.255160539312157,0.5982459918893887,0.37263908314118865,0.6133047238619892,0.4724053742316906,0.8407937110935201,0.8177146253955527,0.6375801265203715,0.3206594581473028,0.8074273885346722,0.5787199204995502,0.013081720929106533,0.6684688142578771,0.5769411387001337,0.7311950261532735,0.803807510494731,0.28468020255795157,0.8813640331935878,0.2765831046171555,0.06260344286832598,0.8782821090699484,0.27707216921958155,0.6635220284878995,0.28674227887123527,0.38558271698527447,0.5063750395923194,0.2891107692714373,0.0076243205408766945,0.8645918588530569,0.9535237044194376,0.7236890979748918,0.46400526482813453,0.5415064823729903,
-0.2884930244263941,0.5593378578478722,0.4784585595199902,0,0.5902161371052691,0.9654571716946837,0.37767530065004995,0.5482147656575986,0.025698241913481468,0.5762002171638388,0.2685506420417233,0.8010617462608264,0.3652639086991193,0.5390794655125696,0.9052539161289282,0.8099119727201722,0.5794678005787757,0.41549490439712833,0.9677638019580634,0.9583366729400687,0.4069991677553142,0.38034934033270396,0.35286029058899715,0.10602704951991737,0.9356641449348595,0.8348542117704958,0.605742967752052,0.06405833667983718,0.17447657588084153,0.13228640735336983,0.2179244084886791,0.1513501039628935,0.9599059591617527,0.7797277329548183,0.844967486337765,0.012448976238107368,0.5803544805159354,0.29472741806645175,0.6845798084563341,0.5973705216358255,
-1.5556540626971995,0.4497249669113337,0.5424201779518648,0,0.3096401409620856,0.36600838391716817,0.29649157333990805,0.6192489706582119,0.4984146786757052,0.28200426540391177,0.4508664511898125,0.9304190888370373,0.630030295821734,0.5083043684901236,0.506997751864149,0.05977429118462729,0.5063008731577497,0.47135089654992346,0.4307210399041409,0.041905664598576364,0.031234786113608637,0.8741887291502302,0.26533814045085125,0.6220022222755536,0.460966546776018,0.5175347351651036,0.8245656798883144,0.5967085866512646,0.7040803509208576,0.12989199575608212,0.07479114286498556,0.8252981699921924,0.15628035112649175,0.06266457263946534,0.8270849151339364,0.7139810468088,0.8683461764264845,0.2048376640389824,0.714168091268292,0.7144920637185322,
-0.11989534023673099,0.45542270488318715,0.5057279491992969,0,0.3144155381503865,0.07141186804372346,0.27930237994093154,0.8312423535232567,0.62285849770518,0.2382568813056073,0.9429788040731789,0.44103871912190673,0.22051504069718209,0.1821915128225421,0.5319064262360255,0.09613274605738942,0.18821699489600474,0.4645068322521293,0.008157554358458219,0.052256970112969925,0.4227392579012951,0.8321709866077323,0.5302906421489991,0.9280058981702516,0.6719527336837744,0.5720218616639423,0.4273369522993983,0.5673110172881259,0.46281577270326557,0.017949945754537677,0.7349983306483274,0.9313657695746675,0.286444650947852,0.471726371307003,0.33125814196590986,0.2038807138972566,0.9013492244912426,0.7179209691518563,0.42675616492276924,0.5495200348945692,
-0.01608117143351745,0.48513457336142923,0.5023134102635329,0,0.954947091528328,0.354732552840729,0.36472495560262386,0.3171125553865781,0.31524268369829866,0.10022410198678688,0.3942285904574844,0.9115612111699631,0.7527420089640722,0.22956955135253532,0.8995156226834444,0.8805812431675407,0.11792658215529517,0.2803192036990352,0.07211571899346514,0.28218431274636946,0.7440489745565221,0.6344694749860045,0.08828074137195019,0.9301352688882374,0.5625406105399818,0.23270319663853478,0.9866970782294624,0.06217541299044449,0.36345861572226346,0.8621438541969012,0.6749908700522382,0.23446332623355426,0.9298801138586043,0.9090706109791191,0.2344752569382893,0.3610385277378019,0.9203897413414955,0.775184856034419,0.87898967362713,0.31081470746360396,
-2.663842182847186,0.5038122407813598,0.46680583630338907,0,0.6336554974483563,0.9442186847165752,0.20984023921612505,0.7379295507700767,0.23322781648850566,0.13944084403372659,0.32623135837436146,0.1866636577499866,0.2550714836099801,0.8237553015020015,0.9665680314757139,0.6444698297687824,0.5057875208117505,0.2412313629282492,0.5879271378924681,0.16848731832062913,0.9886483198416699,0.12059000176027646,0.4452271555018229,0.22869867018482148,0.8123412592570871,0.7607040884119081,0.6901624883553567,0.16490104801476613,0.036556014741861986,0.9648961178956575,0.4459866520040787,0.9623029130612443,0.7018290909187089,0.7251654522820847,0.6436134998549835,0.5682699549906488,0.603069682305945,0.16703623165884296,0.5977108209008948,0.6568514051292701,
-0.8699159728103183,0.4686296511134045,0.4767426805332542,0,0.8944843911600042,0.6669394768072118,0.49458628209153965,0.9829962677449338,0.1042781038521845,0.19208127658530716,0.8759662907833755,0.9938907224901963,0.5060209493552636,0.6961238445809413,0.8822631707038385,0.20049434744651629,0.33546764130132645,0.230813018247907,0.8229462858014879,0.16418885638891068,0.990416179730801,0.91953828038325,0.5925176281058154,0.13285659647409798,0.6355131928690861,0.6121850735366297,0.18524298248135318,0.2692444680291607,0.5295901883380548,0.48420122589924874,0.8123469122784782,0.40968188311001086,0.8276961238575278,0.2242748613238299,0.7115099709258573,0.4419481498490614,0.38293180821807427,0.02158660273564028,0.23568125908349558,0.4749508876884595,
-0.4284970417704075,0.4356240740266694,0.4669423176292176,0,0.5764492042721289,0.28619005528549024,0.8796984629116767,0.33178179142152187,0.5698018735478588,0.3739799057507537,0.1817393266057079,0.3586836657670667,0.7804520164041752,0.7683849258144646,0.20044164885597593,0.843947826204435,0.8351024189686058,0.6922532553591714,0.04253323274254528,0.6004116928377282,0.9776403034065897,0.9155416023159088,0.7229363445005027,0.364298248985217,0.40419103898190223,0.8095764682365612,0.578716249052409,0.5727357959614335,0.28016405570324654,0.4577031902773905,0.09746277010489601,0.5750008349267771,0.9212849393163288,0.6410479297759663,0.7457993261797136,0.12447373742182843,0.9373978046469688,0.070417407486145,0.3584420364196056,0.06973073235926985,
-0.658658342582881,0.5364353900570108,0.5109648616326407,0,0.12622212337021077,0.4423267182363786,0.49158841904197015,0.9734558723591339,0.9498191734576812,0.7524615017936936,0.06174470923968034,0.9989581130834704,0.7388692779483536,0.6186788356729481,0.22988456457400064,0.38971356073097907,0.4025247407600594,0.638058601115724,0.6885819091918668,0.15732530781252552,0.2667123512417645,0.5372214561358003,0.3756841512918686,0.9135544099754183,0.7041910521292344,0.4421823540477494,0.5322498390397314,0.9813249634181576,0.5451307125880291,0.5132003535617735,0.3383928308189763,0.040346611015963485,0.25142791048342694,0.6405007508092381,0.9525586904351179,0.8005017179156781,0.48091073124712946,0.7810320333637393,0.6936153529307283,0.36982598689740454,
-0.5552898471006041,0.5725680021514569,0.5211578293166731,0,0.512172448274898,0.5752819298236272,0.6103761413338054,0.830234993555975,0.7144215068445772,0.5273660827588862,0.24693704532269367,0.08792339462012022,0.06638705383550358,0.697201475889786,0.5747683364217957,0.45088192108521885,0.15350479102929127,0.07058764792524785,0.35555240735899174,0.2768806958487807,0.27675544555821496,0.6575250873641938,0.3873640327752208,0.17212769934761496,0.7482994914160022,0.153691864052674,0.24655209808699285,0.836373801515414,0.8308268738166432,0.4146676401076841,0.024065113140135264,0.8440011675392184,0.210724693131067,0.14615075961224266,0.3564027906613797,0.3721722336628899,0.49156099821413934,0.5354066517848981,0.0632261671227966,0.2524274158236923,
-2.3718848332094926,0.47457721239499334,0.5719982365739616,0,0.6233555455941794,0.2924564109917782,0.10397487631731439,0.5005250307677988,0.7549053667424526,0.6514025625123352,0.789854467938245,0.6935000655914461,0.48608709771624437,0.6436261642846756,0.3115224880405547,0.2914904750705595,0.8396029949607644,0.2497790862781365,0.41628062919752074,0.4221515295299306,0.013306008650446288,0.3143431099708127,0.2779843089233529,0.02176459330902991,0.27202389783842496,0.010187935620327604,0.365407026975496,0.48768208360622234,0.645369613184778,0.5685563171099091,0.17049253194355862,0.3972996414342418,0.7351743848783105,0.5110896991530355,0.670773461305206,0.9488676119509581,0.5705414378579649,0.28585163992021057,0.9813801890720737,0.2677415593942648,
-0.2880584827479555,0.5600552703243916,0.5034047097811779,0,0.9064474368272651,0.3805134798469242,0.06250874577653798,0.19643486495737872,0.5496936543238258,0.36223986114478635,0.5027107085491823,0.04758832664660617,0.15028271907304258,0.8650777175229152,0.03263337385541165,0.22699831627308475,0.800873946967982,0.10167045925861251,0.327093561407374,0.7052059296670561,0.17730293989407242,0.2832811892285386,0.8468802649611731,0.28365867324994876,0.8291608459286,0.8200055326274176,0.9872971301781888,0.7139615961587731,0.8993930552032949,0.2622950604735764,0.43181816605270784,0.06584711419870437,0.9103011857149581,0.6273703541484031,0.6455880209937345,0.4149145053435691,0.4427965412244729,0.30653994329129974,0.6732954221684992,0.9575321848480244,
-1.8841326843267407,0.5343088285545315,0.5692390485062432,0,0.5539845877795553,0.041599572041218,0.19471804280931304,0.6148448795358166,0.22607667509270046,0.3120119246850316,0.2650418682007134,0.32823268817287676,0.5764547741495479,0.7266473321959009,0.10085073373292863,0.9266091458401527,0.9650563292105596,0.7287690893394058,0.7700745734565444,0.010312809332813089,0.9880645179648949,0.6802288660097268,0.9774396502378513,0.6182318863196851,0.27644527315861744,0.7355794890559089,0.4364191858829829,0.9028470085624836,0.9746460766654284,0.31921115034638115,0.36595692939207136,0.6229970483867466,0.74477008911256,0.38934734833438855,0.5534107080978111,0.892213462958987,0.514419221072779,0.0043985311419895146,0.7988935183424626,0.856057495167962,
-2.194891476481328,0.5509591153883986,0.45392209285923985,0,0.9319030208117738,0.9792692918427245,0.12726448689067615,0.5256936242845778,0.9436527519814495,0.7019683721338404,0.054773390422681256,0.2653938506196686,0.1714414089340851,0.37506314012830344,0.5639884422039814,0.504228152784252,0.9782125565856253,0.18619472513138025,0.7545762138932031,0.22693336268558284,0.3210198794172847,0.44604958287658547,0.12490070908846229,0.49094955326782996,0.5506073976698054,0.27317030344276017,0.9354457229335391,0.10472056546654984,0.829751941936002,0.656878122945132,0.3245364278017484,0.14623648710548742,0.4180634422915367,0.13950722127211734,0.08953235690086225,0.9366166083994083,0.9165030159890628,0.8654232671885502,0.5192171091006231,0.817000889822751,
-0.41431136238557587,0.4535754199842315,0.48326641268077997,0,0.8834003190071383,0.04041613837176772,0.8077236258273035,0.8788365489313487,0.5528248999841903,0.7405779909379658,0.9450059490102096,0.006469701592446309,0.5271047274090067,0.3093908440135701,0.00537173729844953,0.43831275333269293,0.12185076430470754,0.3514106030278984,0.5655785519365857,0.688660097550543,0.8436855609319454,0.4190806070947549,0.28320680959380384,0.30429536940333946,0.6171023698614548,0.765670082592899,0.9391927288202155,0.2260142180742265,0.8762935963572821,0.27222234279744206,0.3750272230118624,0.38715294057175886,0.436097133046197,0.40136423574561886,0.7076655491999659,0.46731784124200726,0.1433450750553359,0.2769195817113852,0.5212875903384477,0.049721721531046814,
-2.244148929013194,0.4789007747671636,0.45312759251906765,0,0.12891364453927034,0.48346601659387345,0.3743062592203332,0.5439979606461175,0.3595517378270592,0.5056302805659864,0.6617231263376728,0.516260683839229,0.8902181350027012,0.266667828330463,0.34580545842225374,0.23741833313415506,0.8187786286696922,0.30144970225041623,0.35648195223062706,0.22420575998902115,0.36489435308300244,0.38274481360741763,0.08069509798991781,0.3446361080362823,0.6090871827441698,0.0018026323729014582,0.6400649246937457,0.8356362505472192,0.8945358590933035,0.5618015196047818,0.23606301501633986,0.1693595614044464,0.9963102587735444,0.22910065536075275,0.6052225925621146,0.7829446377237651,0.6002250643405533,0.9624455556802707,0.571847447846378,0.7299586644814778,
