-0.6188974587874996,0.45877536721706863,0.5021768154841305,0,0.3797131873563597,0.7220824880092498,0.3802850147198005,0.3118101786682631,0.7924153986707284,0.5577576456834108,0.1211734401165484,0.17930067286119067,0.9396500210235569,0.5008284180456869,0.06867612656918765,0.9950953380595067,0.9733500260053881,0.4703020149350259,0.1672479436369676,0.5460839372250735,0.1882179401676205,0.5289215617022913,0.9988360572254217,0.6635351220773426,0.016759346764567473,0.04632993066536839,0.2548555345412582,0.3443543643266297,0.708673900698276,0.42427374949102903,0.8311202953801077,0.7678651395097418,0.3412114178030776,0.09358221150148394,0.03474286560677686,0.04315941344586194,0.6071446146660276,0.9662660585274706,0.11033348781085395,0.1478111994275103,
-0.2531207437688665,0.4250844287481148,0.5085812284583787,0,0.4073628920159782,0.7212981839801526,0.7396709101890837,0.07863238872990619,0.21649551752093787,0.031995140308015646,0.6591152298581489,0.29380378104198857,0.521138376618995,0.9416032422193175,0.8858175366517863,0.23915753329923906,0.13401766382910396,0.8448368322159334,0.4768478607373209,0.6921064460698985,0.04399112905713409,0.20539749386306883,0.6678740099403729,0.2386796268671013,0.605540114657552,0.8273050647227692,0.2763563845462592,0.45936264284968154,0.7945574587255996,0.6205712846995276,0.6300904221057599,0.2589656878468478,0.6537237049715096,0.04398355228192519,0.5981561011515147,0.6352793730955998,0.28543696603514035,0.5470686675332311,0.41993162691040065,0.954484712689288,
-0.030061956712632898,0.5337944759176709,0.5175243185242345,0,0.5086333149279768,0.5174557259295933,0.7643437623347304,0.2300923697000774,0.4608271924355196,0.5365637396080081,0.37938198337974804,0.006443885106672154,0.02837294433577231,0.18916886354050033,0.4120686890548336,0.14440843568246287,0.9225031189361919,0.3881224636817663,0.36140328278595,0.3052424463494162,0.9110713409509117,0.6727349167435341,0.17656237967345867,0.2822029703386647,0.6623600136238171,0.9224252934920364,0.22304717046004396,0.2759712782515521,0.5267322507779024,0.6682407028753675,0.29806559496001805,0.548290968410874,0.5588847202597671,0.4856948532757589,0.17633938168011376,0.01603432436069474,0.9445211412014541,0.7061655396808306,0.8008216996495471,0.12030310101765951,
-0.11577124832667873,0.5186431423354078,0.5072255808371134,0,0.9892414580293764,0.045738256147526024,0.08751332761297492,0.8287100395030715,0.027838253014640157,0.9643061934408105,0.8272645554937,0.8324225074442886,0.9689021128031001,0.6539438680947324,0.8886798044806462,0.26200743048647146,0.9457038732763499,0.1228097832193703,0.17418255220186496,0.6828991505543142,0.015150315384680035,0.3621586295716669,0.2872358538127263,0.3063448002300937,0.8151937972149426,0.8538140223293337,0.4065478746854515,0.08899153230265078,0.5923949077819988,0.5811641604841243,0.311942174221182,0.44617917365274795,0.601890068302444,0.9050400349949365,0.2579304809407629,0.30677927531195315,0.5360257676845345,0.7663534232138445,0.06212645733393485,0.878430896207453,
-1.0647225030916851,0.45064670299794257,0.44279239746767396,0,0.020318187071781013,0.8782475486444243,0.6361713870133742,0.7154525714960323,0.08762094633987771,0.6058203998250989,0.6077724663337984,0.8515714868238273,0.0467000694477131,0.4240123417308719,0.9354633885106994,0.4473927875571053,0.6425379563204575,0.20748923349627535,0.5550399338885517,0.5048992393627088,0.6120302166430647,0.24243411103009138,0.9731965179604648,0.030065808621691392,0.559462796467269,0.3565167712352342,0.866535136481484,0.7636380782780448,0.5789929952647891,0.5566090380129309,0.47858784110037356,0.47116549055969825,0.8091048569262353,0.6348574374094066,0.3454717227881602,0.833387204090577,0.8101271857748658,0.302578400139202,0.7689895862281503,0.035714353674868304,
-2.783182100707929,0.5044629296413748,0.559623297655013,0,0.028402990438723186,0.6069936095202241,0.3874195111988604,0.5578303249633089,0.6153525781786159,0.09511794798087381,0.7881239591465805,0.5607125682229035,0.7712899122591295,0.3957582240781795,0.21037549971776626,0.45043117108596553,0.3107398628806668,0.12148413783931056,0.9529583921942508,0.3207182473681983,0.019308071775223867,0.4884671258634605,0.5222907090519786,0.1853890137021137,0.7057517472124587,0.5970504252990017,0.6550685512582223,0.26179203804543794,0.025255543726451224,0.3046430166808095,0.786221342749633,0.12886050984948394,0.4594394738032498,0.7776636324093562,0.7150259950331542,0.765203324185112,0.9217610652419111,0.44255526309661364,0.7204185212052036,0.17696571240162073,
-0.2535673697161595,0.45265572704468354,0.486556624337885,0,0.517838874624139,0.7178506928596753,0.21330878933710284,0.4042473952707699,0.4786429006615185,0.7786073040721208,0.05858303966421641,0.08359821844412607,0.6439330521005268,0.34958949493666447,0.4363057494908351,0.3155453218622365,0.21135005901541326,0.6377052230654146,0.9205924683904027,0.5723015258046464,0.5492496618513383,0.6828051167839401,0.5982344676769131,0.6669773552737913,0.15292694289637931,0.11078832735644428,0.08035942282620723,0.4758843640986624,0.14124048092494745,0.5704842376491502,0.309057364657898,0.25424386339706884,0.18996969347036796,0.9645236912952155,0.23179883280184488,0.15949098134271356,0.3730832959981364,0.4906917985079099,0.46640328410152754,0.6271104372994487,
-0.0444548193411472,0.4820276787426688,0.49600920994522163,0,0.010335666999294446,0.7061995451588906,0.7874292752251533,0.026465521454156815,0.05699177617742912,0.21874781120207498,0.6956642804231948,0.8305608790486606,0.8670131156138089,0.5287228497384925,0.35193676700951804,0.7705794616810774,0.5050302714552278,0.29935900159533513,0.3824268263117676,0.5048835894835408,0.7889144756540979,0.7243736040849408,0.6810788057369421,0.13284669919087577,0.1317412572025023,0.6308586318837499,0.10988674362891437,0.4866418204073446,0.08806072529452225,0.6506666155517691,0.40979115974910696,0.7863866967979042,0.5360283629032203,0.8166367180968254,0.9086429427608926,0.2149602842955579,0.20994298621004737,0.8678057133817061,0.4880617416202281,0.8448694323763434,
-0.49090220892160713,0.4568486323909849,0.5196852350802279,0,0.8057292206667677,0.5066236948922022,0.6524301740112104,0.8826740980868427,0.47326172003929745,0.36256291627212556,0.32805085892907215,0.8252068178097697,0.3534740552228832,0.7708666058793038,0.8095352001259386,0.3037224682467663,0.02828125120796887,0.0325554578824786,0.5649736188394854,0.3096730139086563,0.610111243577808,0.06396957393182545,0.5057821814776468,0.0629832894609047,0.8932343128871948,0.6947729581331875,0.16818486387029707,0.5256458414870407,0.4058960756807849,0.1746573155706176,0.9010059543600022,0.0677907075189943,0.7830494089165437,0.04025793906185959,0.28329441460985527,0.4025576194548548,0.4565692851696058,0.8880386882349797,0.6471216234941773,0.4424204505837689,
-2.331034087776306,0.5116026107301094,0.44253323140276274,0,0.1796853409097644,0.05906820331131912,0.3576221787541317,0.8362892507528478,0.83038813535191,0.6906696157943037,0.6411182064668042,0.6773755399748793,0.8730046808757049,0.673096260233161,0.017357703816471837,0.7060046330747617,0.34806505833672796,0.7417839762013871,0.17275977912675866,0.9973484546453149,0.9280682415601312,0.40356160224803117,0.32276165637771326,0.772678677403046,0.44289869954070704,0.9705606295192359,0.8289831179230474,0.031223831453359052,0.9751484307972001,0.9812289749584105,0.5618137283134415,0.6663792533354712,0.6112182372663316,0.697524565043432,0.928581246658861,0.9457284668154512,0.16298016921673475,0.8724520665793356,0.32610761553707934,0.16235783219066113,
-0.46928616701335546,0.45633246516132536,0.5409172116740691,0,0.7191635042906324,0.9464468695122719,0.5697200969787292,0.31461983549849204,0.8504777213481082,0.5483538876230349,0.8923095325377175,0.2207916935235268,0.8011658071049057,0.7983201804602509,0.715307895749562,0.35600745273106915,0.8087374984114786,0.39647213990709873,0.5056277169994838,0.07043381817236494,0.306772823277887,0.7264477540622511,0.07484524837521211,0.21739586767836105,0.8028867766142329,0.6520987949173802,0.5990029603995408,0.8166407617461061,0.15141714725259947,0.6866662282091145,0.8515513474192093,0.8706899542951835,0.09944185391374527,0.30073850947912406,0.6448435584056297,0.20814959619370843,0.1996713632895143,0.7380263601163702,0.08878524843738289,0.6380279920141989,
-0.14191905340165645,0.5547455351439557,0.48257124767347603,0,0.18978403944238142,0.9662926441385182,0.07967398348075883,0.9400015571758557,0.7346270508122631,0.2941355588018779,0.16908733705145107,0.13441828441375447,0.194662783764054,0.011307043176442266,0.08353054379443181,0.9348573443406363,0.03451750380576901,0.6117897967206392,0.5383119825814584,0.8905803881485873,0.0098774234134682,0.322799496311994,0.7763411962058089,0.8268116257713594,0.483434465611869,0.5636174195036068,0.8969895151666551,0.7245177157116716,0.48459444928026896,0.8905918814475772,0.19748127249547598,0.660744511817167,0.2941548814536461,0.197020575714294,0.19959544355567505,0.13476453028178048,0.4758848227936999,0.003281212914444054,0.7908126228208673,0.42719486005602136,
-0.3028123817463164,0.47576654288432724,0.5125685416687163,0,0.1518216251600576,0.2508485996885833,0.1587958570317285,0.18765834048312802,0.44013175911013747,0.974817758273726,0.9604680530968878,0.4948095129715382,0.290614926144779,0.8912874190130291,0.3781493520114825,0.6812922557065653,0.7119460277742762,0.5503050350479978,0.35018533194125123,0.2584738149266034,0.034492070012550835,0.5914580931149861,0.47033824357495013,0.26994736254348817,0.5192754927094632,0.6250492559404495,0.33953036859804386,0.7501880483604547,0.4053364700618578,0.3427624873102344,0.5874107818964581,0.9678323607659743,0.6003580076090873,0.795515001564326,0.2790784123881399,0.22692524218711851,0.703007626760354,0.6509687131144077,0.03516052415201665,0.48406955964040144,
-1.94222863088828,0.4829191167261628,0.4517465146071246,0,0.003379173177331274,0.30252510568642355,0.43698702636799347,0.4366930969123366,0.2333502793916088,0.3345817903881029,0.15879026026124388,0.6679417537627572,0.18414208681376687,0.4244058347909293,0.32269710767450654,0.33791373359084753,0.19331611332922194,0.8731277867659786,0.23868950009648526,0.09982228982694363,0.9964140047097589,0.2903637490692127,0.7300926514029312,0.5349238393525703,0.7413435263157457,0.5396786530447281,0.6910295499167431,0.88375112612138,0.6464207022843924,0.49383445605495446,0.18425063781775386,0.5702548607748148,0.16604262107721224,0.594263697744878,0.44000229983219186,0.9910945704515853,0.4788166068812084,0.08578465892425102,0.017629009790584682,0.08955840035953377,
-1.2119259708577128,0.5464168725019006,0.5347886621424679,0,0.5582074689798014,0.17829759992294458,0.04955399493848045,0.5703374985487254,0.15457621988817305,0.5038089339266436,0.8438444672759461,0.5272710707154423,0.368675533776746,0.9734071173930814,0.2718655820382392,0.20178521987227327,0.728046439867877,0.052285143223184116,0.3778202751527332,0.7579458366457065,0.22212395762238368,0.6046695003763614,0.9951970214220988,0.8729217795351397,0.4671514510877949,0.9158232269586163,0.7380141895967318,0.8724386010169422,0.8866229306528235,0.11486769947248832,0.7721612874748394,0.005322828831314075,0.06296713997074,0.55226614205368,0.414251933395384,0.15606732403206192,0.1606666866955686,0.9098459514281991,0.237296022766887,0.29346470492121,
-0.3090949395474737,0.495942577139241,0.5013785070335411,0,0.8728808535380961,0.4010141324377141,0.3921516505634921,0.9357134621947149,0.6051708309120712,0.985026668522298,0.7687873522482567,0.026178245610787965,0.6721133045717006,0.5917707962754473,0.6032454604742916,0.6162084860536126,0.22266830589335107,0.3587901633244224,0.5482448355307236,0.26707959781000234,0.16813253773589687,0.5328202279099361,0.4569234184451765,0.2889254850757158,0.21354542670353593,0.9174703806301936,0.3749766408188516,0.9669179079399003,0.7570562396455871,0.05570973999257722,0.8216558341568754,0.48937345232123375,0.7613873207472021,0.41527990693439365,0.47206195291848096,0.9827647881406081,0.8808637521705717,0.1711330693867622,0.6662837441627892,0.08735379683511135,
-1.5428993836524088,0.5136694902335922,0.5245043908389923,0,0.9584600269303093,0.7736990032272395,0.39038098966700097,0.12176544054781047,0.9647787858691278,0.6697902834908503,0.889841013334582,0.21064315262903555,0.06427839036798255,0.7111221307315033,0.4457373108651205,0.010161389977129898,0.4787050753245735,0.2738702740472403,0.2900620060747444,0.3990030722108253,0.9471681358591675,0.7943122952471576,0.07884459865288918,0.8393322409878502,0.20821509309251518,0.13357126580227108,0.9621865541031223,0.15567509108529498,0.38341781547509757,0.8468869496818116,0.05599988431245384,0.20654185584337226,0.044113062884902576,0.973419597265572,0.6454292820266994,0.5735504435084869,0.2522794892920137,0.4297565681153941,0.5997440372629913,0.3111352248012994,
-0.7072950431263473,0.4536705587202763,0.4618104677552877,0,0.3477281430655056,0.25293949322555676,0.6645504138229613,0.8037111737183756,0.7904398244309339,0.5781217190325916,0.27725599541813994,0.40257682392043714,0.5298358407482594,0.9042180934529922,0.5246059937128756,0.8782078922935689,0.3085540383289346,0.8963317384602644,0.9139062193139189,0.31644939850012455,0.6093859942597822,0.08980142819366344,0.5047369267410856,0.4374070493557073,0.3560869531999111,0.26990627614503004,0.8288318655394203,0.2105559566667493,0.7712642698676453,0.0331592561120867,0.30446747774324134,0.9949619706355434,0.38763033933773505,0.6632219350427329,0.9605948717395972,0.6009895482969894,0.5469244594246373,0.6073143424339679,0.836958034399051,0.8747052948932601,
-0.08556086916534963,0.5356700309866903,0.49927681443422683,0,0.7754823075176388,0.07405470416284021,0.49315906773520657,0.2940185573165688,0.6602681322130909,0.8342305649511319,0.28102008342090423,0.07335150927581013,0.241130653397583,0.5671812468950428,0.841798762655571,0.7868529289952778,0.5087338169766659,0.9966471729189758,0.18935985670333977,0.7529677572039143,0.27051734610165035,0.4319714132100214,0.8592964236122321,0.8004734858748938,0.47481224284358226,0.04983746365472108,0.6817421275691007,0.2416872434344125,0.593962319534605,0.9983668449448626,0.24958553594529975,0.46081831087222813,0.9829992022858877,0.70876737477616,0.9307563056354864,0.6423971070584626,0.2494411818795934,0.29010542546347007,0.6021161492110462,0.5710683631499078,
-0.15086750537034543,0.5756161167620192,0.47813925601660884,0,0.06428324929006432,0.5858715481949998,0.4196539326920734,0.5495167040657737,0.6220829741098794,0.13231152291108028,0.7504773813103337,0.5632585011788609,0.7453282647932417,0.383010342610449,0.23006068927954682,0.45847639816299257,0.32214511322126715,0.12904002268370107,0.9402742656254349,0.3499558875480934,0.04375189110277526,0.4663239093073866,0.5045874680257306,0.21028447668212158,0.6963378203510683,0.607515971275598,0.6703186580348828,0.2787799530928823,0.031576119967415384,0.34111573262660405,0.7563859541718626,0.16236977208376235,0.45166628986254426,0.7648590067144173,0.700930345845677,0.745351658027618,0.9231778179177806,0.43973294006723435,0.7091039376336874,0.20429548313438448,
-1.6730657111084142,0.5284009187923563,0.430917363086164,0,0.4055889095561586,0.7302474856292959,0.7409411358337726,0.08546264278093489,0.23021160630774928,0.04183147938199462,0.6536495985388531,0.2898375803115309,0.506384794706636,0.9488597575397844,0.8541936668233193,0.2699018302885586,0.14071389609272886,0.8392781920539081,0.481818819675133,0.6873507781860249,0.02794864598445228,0.20908678952754764,0.6724130983166001,0.24186170082420014,0.6141779341610619,0.8210367930236305,0.27631801621650265,0.4482576037407633,0.8116349451288485,0.6237945238914113,0.6473370580130684,0.2586564440617745,0.66376118374719,0.053847924904673744,0.5840852911753652,0.6469166351601878,0.27705957045253926,0.5598919803880462,0.42286624146305724,0.9391698354149268,
-1.444002704696201,0.5704046989703178,0.4333643696723952,0,0.486477891901022,0.6777200893331309,0.4558200933769792,0.4627686684371695,0.6965231052848795,0.5081232968797845,0.1612054973674371,0.35959685257688734,0.8036121828598357,0.5707990633025775,0.26133362785036296,0.8100026729850224,0.7235630351405848,0.3540134835051868,0.28026427627046774,0.48822706402054045,0.30333702731349366,0.40849887356976117,0.8720811949898766,0.4984227081278918,0.24320043141624229,0.22286379109472643,0.23942830528913794,0.394504653803292,0.6418864465210432,0.35272875169278617,0.8463762486866675,0.5940094790124938,0.4465624060739801,0.07938904137530692,0.10434914529706174,0.15473857765590887,0.5587123308330935,0.9678250351080414,0.2430442620230035,0.21142478973905093,
-2.859333250897915,0.5050145772617927,0.4138790114206106,0,0.7986123205679243,0.45975049526353495,0.5558074284876617,0.8611175643139324,0.47213980263060207,0.3564395748242221,0.38365338412107497,0.7651427894734149,0.39067540985810545,0.6143122117156532,0.6546933659157536,0.43845253733959166,0.11085659147839708,0.03193483408938246,0.5131690047687647,0.39853799654266964,0.6842839599453003,0.19994665242818957,0.5092687581727477,0.22716775744655826,0.7049666787603247,0.6912822014090372,0.2011222413127211,0.47134724383445065,0.4684700457104137,0.13835044560739743,0.8175779546613905,0.12475408596857002,0.7164795542521137,0.05850374282668902,0.3244806211237489,0.3567460309359197,0.41724406912610607,0.8349093070732223,0.719193004864464,0.41439304754091794,
-1.4064335281358074,0.5749225532574291,0.4090421210730633,0,0.17642256897402664,0.05235804513330264,0.353557095570778,0.8370365171815988,0.8380496562342489,0.6996156841631308,0.6328939095516829,0.7013405686740736,0.8616289146000171,0.6691361836487429,0.002384054149360066,0.7399324443626554,0.302494705854602,0.7553690577474034,0.14211739422544034,1.0,0.9343611007879431,0.40193600373476196,0.3455293008256016,0.8236079199743909,0.42775929172370974,0.9983965616478733,0.8366805711147572,0.025014875817290866,0.9581571538674424,1.0,0.5536667119428252,0.6631294342832831,0.6323034936406386,0.7313842943102474,0.9694240765274932,0.9710365891965116,0.14388533653685368,0.8726380572782849,0.33326291612710646,0.13342065297705796,
-0.8482961446496705,0.6010389827369204,0.39936995340683995,0,0.8106569095281102,0.49287027626553337,0.63180818963875,0.8674378329591095,0.48695384987794504,0.3738221432037021,0.3088041755434195,0.8329482519404601,0.3500502043589364,0.7650898287252564,0.8100077344871841,0.3157300553893364,0.030255661172887194,0.033256859773150106,0.5733517447742214,0.3151023952264993,0.6178087504168326,0.04498771478497877,0.5306528153094514,0.05328188597041381,0.9048678039276934,0.7017982025797873,0.1789993098448993,0.5286273829112808,0.4030001313489872,0.19071834203044574,0.8911594086431508,0.07341197030194806,0.7725629130937587,0.032942618138265614,0.2883821188692332,0.4007555984688645,0.4544325205996048,0.8812211924860448,0.6277286075299021,0.4355105970222585,
-1.456362133039528,0.5228939211393333,0.46155671950706884,0,0.5934375150206788,0.09693008060774307,0.0,0.6405490764251422,0.035191195858735425,0.5056736348091059,0.9423645617765644,0.45856363937573796,0.3079007493249186,0.9804710309274859,0.1710815989918184,0.15531835501679722,0.7096080744301261,0.0,0.35144607121397914,0.7559863415437049,0.1829659845896849,0.6597895019680516,1.0,0.8907721186380179,0.47211983420982906,0.972545514251544,0.8131880305270418,1.0,1.0,0.0,0.7726649626154974,0.0,0.0,0.5934078808447711,0.4004092489111847,0.09465852526405218,0.05766458260385625,0.9473827499860297,0.2745745403409522,0.2219319568556716,
-1.9404910827529183,0.5439389650629053,0.43039968443891485,0,0.39683068344244044,0.5578393904485421,0.5530578886988113,0.6498153484979973,0.8127699805924251,0.39189812054957013,0.7950759891050313,0.07159892009819364,0.9179628555094588,0.6595080062174072,0.4723728993253477,0.042241068636004894,0.9608386084197745,0.45478632892111315,0.6778431323220292,0.47041307642773306,0.851458535908092,0.4247564558678365,0.07106452143542658,0.22156501761396177,0.630175825996829,0.26740934912039854,0.6478561476404204,0.03537929458654794,0.9468481010746927,0.3931184957665706,0.536608779825415,0.5516001596887321,0.06791308763424711,0.12132409588156373,0.4482476368949237,0.5060766230467152,0.6854065893201043,0.6937031300497583,0.3355587357275089,0.7611603870075738,
-2.555983835415202,0.5387325612764036,0.35137737921712797,0,0.30466815276562,0.3013294223036854,0.6583053469798158,0.7889918761608996,0.7744207170467196,0.5296576784047349,0.3026407107359389,0.4305345593108934,0.5390817659426956,0.8527809828276415,0.5096506666525377,0.8286080166897454,0.32134603496166336,0.8172144778238686,0.9177952607038867,0.3155526620788233,0.5655565341337303,0.12856770515893629,0.5030668749256524,0.4119054683764914,0.390793744614501,0.2885332308611892,0.8130340798645483,0.2125755440301394,0.7150461607780715,0.0681239314250276,0.32437295238367697,0.9402066784314056,0.3771399378802784,0.6611356275212734,0.9142884376879684,0.617614491942114,0.591069689482789,0.5852247915045325,0.8256246764268637,0.8215812744287246,
-2.4908158218285346,0.49865288170611843,0.46582490514840247,0,0.3668260740579831,0.7249286412105818,0.434730846750634,0.2658809902622139,0.8563804249549118,0.594566609283977,0.30910806167740806,0.8372515375719378,0.6939552733502186,0.819008107746624,0.7677536689440205,0.44493210559097385,0.7302406504097803,0.6172825543747871,0.5886745543816931,0.7421747016766818,0.49230097583837007,0.31740390411486136,0.5430734993556255,0.7490978684897894,0.5727983275832673,0.5117545001574698,0.25892484768151935,0.04735513327586829,0.04501237516513518,0.8009044660604185,0.6408013155491413,0.578620915219526,0.5303908878592917,0.4053828994698606,0.4794311451639449,0.5105879769730862,0.8152610957967235,0.7484729206709955,0.07310294154308092,0.7170255957713577,
-3.054568860487213,0.5237870598870452,0.4097956619040577,0,0.34563038772665045,0.707875655227499,0.43257827960421963,0.26137271072855006,0.8485801693153332,0.5802823258936192,0.03273873754335048,0.19283256171419152,0.9842627944286549,0.4500660084933896,0.03803791387187387,1.0,1.0,0.5247316505901007,0.06984569707217583,0.6146004633762286,0.18487998256356175,0.4974252471791664,1.0,0.7246980297724773,0.0,0.0,0.2642914391774115,0.3129200585251564,0.6952843102683396,0.3559431121775289,0.9195709188487847,0.8517263424447699,0.3581862740954397,0.04968821938238671,0.0,0.0,0.6164065967632731,1.0,0.01295544011726589,0.1217259542482882,
