-1.931471596561828,0.5582037501734404,0.4227335102870226,0,0.8860342692783153,0.49306112580093464,0.5854781679530912,0.466591161418345,0.3071523467420145,0.6824321718980378,0.6309577003407176,0.6109622823522202,0.6643378875473965,0.40459952494120555,0.763176961406199,0.9997060078100838,0.8202505118390082,0.7020230694406941,0.6476951868719101,0.42364487208688606,0.8864852027085681,0.7122004647133766,0.6394626894600594,0.06950948932539869,0.9841309493771101,0.15995194474751995,0.8244663857135092,0.41132141481860984,0.8840720598240782,0.279075438025287,0.1849386825368715,0.8466506038626929,0.7590026459295847,0.22747449519393792,0.5462011100475087,0.9661632470317719,0.04353758491127391,0.1640545794477729,0.3981566321709452,0.05228528357574913,
-2.559979178817485,0.5120445748544805,0.39957019654858456,0,0.9613835032639205,0.9164233499214579,0.34397895216595753,0.3174364643251616,0.023746420735598517,0.7215012892487592,0.15540198675468064,0.676170872916381,0.762425683424308,0.07469163946600477,0.038432878263656045,0.7177384778615467,0.24894198059161132,0.004129060707719123,0.4610890119377298,0.0866749435535642,0.07658186183214255,0.2271455305593717,0.9687225768596965,0.8889819013149481,0.7237517694604239,0.6513808007766538,0.878724502061775,0.20838598352515292,0.822292531526908,0.838216443385838,0.012711747762888748,0.7015425354846216,0.24074176993735252,0.40502736824468877,0.2823670511970213,0.47880403672341687,0.8753718798888496,0.82159833510801,0.011020995490664598,0.20477035955242417,
-0.6835935831954232,0.5993945285811658,0.42789186580562943,0,0.000634428301518497,0.3246206117312408,0.46817749029564126,0.17163451849626976,0.3316147940913151,0.9000448770925679,0.4594654862872515,0.37346802663455125,0.0995070826657114,0.566260701293145,0.5554895445482774,0.8013389280580252,0.13343104092124458,0.4868695569534499,0.2758095644947093,0.9019291534663643,0.3984056159233893,0.7236269901527425,0.09657290542414498,0.1404074720312709,0.8376251021788866,0.5890920142903606,0.004876639041507591,0.5782104175002402,0.6658141792702817,0.5605368399704619,0.1512589759916887,0.35755331852144145,0.6221831486815182,0.3084404888947089,0.2786227220370763,0.5656116958403344,0.3902897591697353,0.19184816558429096,0.27492813641882075,0.5803583474935329,
-2.15735549723654,0.5690042261250845,0.407018308942658,0,0.6946517830792094,0.5157736918637625,0.06927722178478302,0.3197127893637791,0.7177588840151843,0.02975007871776303,0.518333051920131,0.5465202026591964,0.3175658616939746,0.4827883056931388,0.7588124956136224,0.9617139498739686,0.646269747080165,0.8253654793841695,0.2753932088137002,0.9482556297749754,0.2448837539010993,0.8510909882467943,0.8080401383768377,0.32191208522051007,0.3559340224489287,0.2457645500537563,0.4167315808180492,0.8223202764864371,0.6396812225999021,0.3455363930168436,0.5553343936231087,0.697644658023156,0.13878452612984593,0.6949728351742483,0.9490767352323327,0.48221597466323685,0.7056303666989052,0.48527497526543695,0.3554884766212131,0.5769233354664531,
-2.512685891921589,0.5048421950404878,0.46888775480241557,0,0.4498296419173956,0.5703889859539645,0.017612180151072798,0.8177902981862437,0.3443256535230482,0.06246736026372868,0.8953241936954132,0.010735288725068015,0.8148986697266509,0.3199386709977504,0.8343934139755667,0.7237360242442717,0.46583663341853576,0.944271557840415,0.6576126530006183,0.35228776378578197,0.39983382032665404,0.4077280838445019,0.6401361025388718,0.6872761245025653,0.2312253262797217,0.06896897311552386,0.1310692074120008,0.9140065104216238,0.11314209043435819,0.18826563509686756,0.35305019177227237,0.09127737633804744,0.912166120353424,0.7465314690804655,0.06317794314934344,0.7188279308512782,0.722527474728074,0.3628595886169774,0.006126549064759401,0.8446660380218233,
-0.5464872639234624,0.6128366904172337,0.47029524029154984,0,0.9944825242007683,0.8039200353525263,0.05387405388622657,0.507388603701817,0.9041122689391458,0.6250102216114934,0.3620930560123997,0.3434604671961299,0.23090947142710305,0.5907417307970713,0.5176730611905052,0.6870749687378576,0.4505275040904474,0.038248493409881235,0.5956029752368258,0.6525238612753173,0.07898765641452954,0.6939203383894271,0.22682443146091325,0.47217182877300057,0.28213732512199885,0.002411496278858505,0.6403267982983097,0.04934680138110836,0.6524631905077246,0.2608920405332892,0.15712220763878082,0.774783500014447,0.6409839101543143,0.6917286339055592,0.13855840815810805,0.4423648334125052,0.9621741501796701,0.4706311735445259,0.7544266095477403,0.2967430596024687,
-0.6432273285199265,0.686500273243302,0.4153657038668257,0,0.3799682201926021,0.30617368507564424,0.8821926290299309,0.7711725479000624,0.34296517493715306,0.5134508503197901,0.6148036623203857,0.7659740219149487,0.07990534524149973,0.9893525374329083,0.05678420136273821,0.5943129961462423,0.6143883725116942,0.9458651392892847,0.11731766500161922,0.632688455526701,0.15519705178480836,0.28325587185914025,0.0873630917553655,0.7634563155834774,0.25496568922246376,0.7768467806207966,0.26030806148625674,0.5568284584705787,0.8727207923104202,0.604699146744807,0.7454865103610804,0.8708725079345632,0.8345811748999123,0.34353177279377156,0.60259898483096,0.7039798183935387,0.540159056674715,0.7166871890650761,0.6633363684149208,0.5257121719813326,
-3.0456548114460054,0.5057959605914456,0.4242085969477474,0,0.11457522611172433,0.42244411878617316,0.32087153182546835,0.9835631551258344,0.44666586432852684,0.8869926017506499,0.26343783125128195,0.35895972569893564,0.028995210754894418,0.9205585799467814,0.5162330619129795,0.27248268728988634,0.45227036483163185,0.2822403780251662,0.5942368982557603,0.5018956767351914,0.6598111806795588,0.03751971974610757,0.5873499515913941,0.1198138186692389,0.9206869491718261,0.5257297771569217,0.5847997703819471,0.8373147878844039,0.2841361107450274,0.6276741452781261,0.07247860745729573,0.4208289148620623,0.7898458943611415,0.8014928771657784,0.36785247878736593,0.7454723447984983,0.23855387963313224,0.30010143456215255,0.11645534777397326,0.27082188765952964,
-0.6420566662236814,0.550325340210416,0.466500667978419,0,0.7757127257619797,0.7520748621415432,0.11627698259226071,0.4206091851416577,0.41157420647838727,0.9993347041742644,0.5721163730639122,0.05234379942861134,0.8469590889215619,0.9913953589154159,0.9368378126972156,0.9684614184652258,0.17886919525448197,0.2972699476961106,0.5387145674034014,0.5681034406721549,0.3795507458371119,0.40078222782568895,0.39510312264744063,0.5493219534009506,0.528676309941177,0.20496088935104362,0.9526925522687082,0.9514672230104965,0.3059625151161218,0.42067841244714976,0.7769111597885182,0.37306074203742423,0.7406639365630693,0.019189360594989102,0.3492737212968815,0.9446730380378917,0.6157536582574165,0.04247429865781738,0.6694328742224658,0.19234461326006647,
-1.7050409048576847,0.5561243765080294,0.45090207672504784,0,0.26004359113168574,0.39266280587123037,0.3935079541129002,0.34622169813755255,0.3473967578214824,0.18034565467194508,0.12400697855026832,0.22424576363424553,0.9578327930917203,0.10359072454984486,0.4268343566717372,0.5464172871294419,0.8684753184773827,0.5646154908970762,0.06455216298756172,0.7701507055193892,0.9036768950140197,0.8277830163572667,0.9813106324457773,0.5317306564602767,0.6425062984918712,0.8140262362333206,0.3087698025435208,0.4936860812773616,0.5228299533714601,0.7814156096283341,0.4061774042319033,0.300599130506755,0.11975961398756918,0.5226149400908503,0.7345563672740714,0.4252866275992617,0.7846208027054182,0.7935263520577341,0.2648412285341192,0.3491530579890344,
-1.682803829139899,0.6479165134490573,0.44524849597599747,0,0.7872662523018983,0.525593742308153,0.3972061683941188,0.715162943367788,0.7403359495919398,0.5336191360170952,0.7363567510404956,0.4151946479964562,0.4498346826498789,0.12998073753539785,0.6699763871004681,0.49045112457964746,0.8595709951334088,0.3362977736116278,0.6094592155883772,0.6437803087045144,0.2072830017594104,0.33216691943210563,0.5267711533866398,0.5612906203918367,0.27746119753150267,0.6963184682646467,0.14272179026999876,0.27707172440200556,0.4428827954321283,0.4821248897328809,0.8263713798649023,0.942246376870742,0.11600418971180249,0.9070384976625243,0.20762734680351103,0.9194693112646085,0.8383663797555737,0.7494730097191564,0.291095916717087,0.3537359784062253,
-2.459820391766252,0.49583179961489043,0.4116130891871026,0,0.40823316999985493,0.6613715040522985,0.2779842799976301,0.9473747151518909,0.7217135813559897,0.6910378421309203,0.08635487881953441,0.9399047273329045,0.6262917720813272,0.7695697192337929,0.2193915216122334,0.04509973691421931,0.47927204524105294,0.18845164244690737,0.3603240221756844,0.4769723766417924,0.27368892839665415,0.8344831844197057,0.9534946788702732,0.22748370790063888,0.3387616103995186,0.40019450749595253,0.404526870819232,0.27909947704966875,0.12949594265286268,0.6435194359449787,0.39088404425591916,0.6487964200390756,0.012951959476606434,0.9557917279481278,0.69693640933876,0.8085379407347527,0.49372202042551994,0.13310318570016766,0.907123541198284,0.8564647283450533,
-0.806380914503859,0.5840209674365707,0.4038530279328612,0,0.34451466714695456,0.008417172325203781,0.7948696703872475,0.6173485466779597,0.06900795732462683,0.20307054029899396,0.7981061324801121,0.403789014927735,0.05116342547648767,0.5689781434838322,0.8322629748123621,0.07432421619254959,0.050717590093653286,0.9911837924840182,0.69187182612755,0.8195563858013885,0.9560473595774979,0.412940168452389,0.46116564571518504,0.8406048332950408,0.2611725873216213,0.031129632759696158,0.001858989067885286,0.9484214611649159,0.8535685043456249,0.05686898405252372,0.10488928525166907,0.45395727930790986,0.9440349330825897,0.9251769159512471,0.8776778234044659,0.9531310430444331,0.21357335574313796,0.7469461630756615,0.1818113273594969,0.8558306685327862,
-1.8427674982966418,0.6050772369978826,0.41195652586648707,0,0.973093417403513,0.8560653842532947,0.5287674893751212,0.34784958284879064,0.9942883028511406,0.7212062047867634,0.8846205335524578,0.16757381918750036,0.7272953844542888,0.1546952385543855,0.39006411470801483,0.7506626136234857,0.20705520468448746,0.4827996891369216,0.14392070239197097,0.6501425852469426,0.5942152427627465,0.847831383998606,0.13612481208274763,0.06449038029730703,0.5277186204987007,0.5160237217332235,0.8606170677689944,0.19096407393774328,0.18522295796508625,0.4355847341600082,0.018345759121978,0.8873702465979866,0.43955469262046243,0.12734070908486195,0.9872936175996347,0.1136619206638868,0.9607504308559365,0.20683852503809042,0.6596328730361005,0.912654414632791,
-0.6890164935652977,0.5901849211101006,0.4928252831891813,0,0.37428307605030753,0.859410947965284,0.8783098739839348,0.6112068464039161,0.911863514691355,0.6859389946614629,0.9351314182263395,0.14861193568016695,0.6085851550087512,0.06455121228660532,0.9903883297519613,0.003071038541547666,0.05642984209053026,0.8276015555746208,0.2972897702812266,0.7093205299471502,0.04066589236916329,0.6557713851822863,0.028371174202265093,0.18155698197872727,0.24302196505593354,0.5667440836740792,0.12147446795616756,0.5069273991667078,0.1329306061592822,0.1829101965474157,0.8380557564131869,0.5201606734946174,0.03025747003104151,0.6767877731155999,0.9309982079519139,0.8041220482359016,0.553615873548282,0.9650543473434983,0.4402041156440426,0.0966915973190885,
-2.775517180021156,0.548208504482718,0.37342675240709866,0,0.39780994377820544,0.18217203252435732,0.19474997902275726,0.6137826602974681,0.09362836729001534,0.6919682672323199,0.14243727110318471,0.310826143203653,0.4624984839490687,0.8415465072083276,0.8135100868429264,0.5502507173438393,0.09248009523138556,0.14016522779130836,0.3886256906878167,0.04521151850127547,0.67595813068776,0.3850130677330844,0.5907836929536275,0.8480166703285523,0.20146681815784373,0.9816448011429468,0.09741982019440176,0.28115796328642295,0.4541087844177475,0.3599036553819208,0.31132040049716003,0.6861783795707189,0.6124059471420241,0.10166158064950293,0.6358217507688375,0.06368473875144187,0.8362944338255889,0.6423055096824587,0.011000476459816277,0.5252446196042784,
-0.08589086683764668,0.5591955392597857,0.4968104416357019,0,0.8528015525041331,0.6163739143190449,0.7195291218478164,0.23802831713474737,0.8664371446719218,0.16361160571997801,0.48604774197181677,0.7429620422552417,0.3362584694431978,0.5374725625489538,0.4678878622494781,0.6457300884850042,0.32704527190350785,0.41750581093022143,0.030460484662715115,0.08828788199300885,0.2981452179378602,0.19986321366177728,0.09983084462068481,0.2097861370291998,0.2768466932266448,0.9754880662212688,0.7968375326610998,0.6800706950215496,0.05328308768976464,0.07974056558651565,0.08532060295419985,0.8564105695942876,0.23979676689941665,0.10434012698548545,0.8983399878998595,0.6658667691854944,0.17001685184362636,0.008176473008537521,0.007905370359755581,0.4385678976181516,
-0.8673880676502277,0.5834567335142059,0.47824760128879734,0,0.7582842059331091,0.10235796353183091,0.49245385412984766,0.3170732396987279,0.24738808576355897,0.3105412865836127,0.9884883562082957,0.20334474605053432,0.21916213268098161,0.1407643031271747,0.6991857754327918,0.036025000896039994,0.5562467051041164,0.3349311060367467,0.734991907543953,0.2078568083953738,0.07107428000652649,0.3688850626410256,0.3005674394865633,0.052694087405961265,0.642535993933641,0.8173921158560962,0.7371195245048228,0.7783225599494412,0.4433197605710504,0.46133319712007204,0.5831396715154118,0.3118432496288762,0.439642622583473,0.7083872175051367,0.47718313224407183,0.4926549826781176,0.11711621361423474,0.2591332490205476,0.6593204377400512,0.5012903372330771,
-0.3401050089167873,0.5980747408399344,0.4714833100906602,0,0.05431160121482337,0.1284348784381898,0.7752400431333142,0.5368559702438268,0.11635943065012277,0.3053634911333032,0.8600816939928799,0.6790497578747069,0.7494520994504796,0.35687662903366557,0.14729330942984775,0.23356391820011424,0.9767667726999992,0.8669352705469073,0.9292894505737523,0.45772515644372924,0.649183869656404,0.8695802670253429,0.9196608700299433,0.7449890345906199,0.5542066681967118,0.8413862569395483,0.5809496193767815,0.5396913397634334,0.24157741510617314,0.6022703626024161,0.38512779136941744,0.109085258752181,0.10011019304716984,0.01999355130983671,0.4247072159470273,0.5981901448509406,0.0910426030754452,0.8437753428842176,0.1748789833973341,0.47647083251811195,
-0.5008264400984683,0.5884678229218757,0.45231034085224975,0,0.824759474910883,0.7586989726750513,0.8686912848399215,0.14890626598586065,0.6728362798682798,0.5907464949481177,0.08809333202502478,0.8535713472105403,0.1816505855226369,0.969410642249829,0.4168451205856539,0.8080807405531155,0.8653170608107901,0.05990208406512387,0.15805625172847926,0.9262081698261958,0.550587912678432,0.14774259661342104,0.42691947959239895,0.13055236683608906,0.8348831864893045,0.15892337258315414,0.40742156744002644,0.3022992122158348,0.1398047495283854,0.515630068540333,0.7457872690541306,0.8313788137839081,0.203683278467525,0.09171190943510632,0.9486488777031753,0.19417053413171748,0.48484502441957944,0.9869162216553706,0.6718717674116139,0.7577860652814206,
-0.8757389076288515,0.6171787809144904,0.4302750811461791,0,0.8738766886399587,0.397224179041308,0.6614011791494998,0.004966195037720222,0.29248134770154355,0.8312281417429852,0.5668362648795291,0.8353510080885034,0.4729022337369443,0.43500640347500263,0.9526566109625452,0.02849759083067771,0.921439314827912,0.4572646159961239,0.0932854643956732,0.4691274363743131,0.5348378814623508,0.13003494485892197,0.9193464606420793,0.5732974613746165,0.403663071581144,0.17912179314095023,0.23295128438920398,0.30407056629022367,0.24661450076229008,0.9108274436653183,0.5422629303753983,0.7651860091056756,0.5199443310059447,0.16580222983114945,0.5505926390014626,0.22438307235841648,0.8701638062428546,0.051436671446644766,0.08903674115021809,0.5294523645511051,
-2.8338478980054105,0.6380523568988753,0.3118297487096511,0,0.8763943825045628,0.9503170324857724,0.9258242633589325,0.9870977184123992,0.7225807164903244,0.02138564925392128,0.2826988667713147,0.9909275099337428,0.9754961000472786,0.873412862701072,0.8460304682598084,0.6207557703307541,0.7683054217986138,0.6088187517606266,0.9277180750095263,0.3079025761399312,0.13099895960275054,0.7688246992478396,0.2500568514244048,0.8362969346006327,0.7595350016903855,0.7841854580324679,0.12968340927438549,0.9086085928871594,0.11698581092429128,0.8392809894604524,0.359830965224853,0.9208361107942341,0.6365888422344714,0.5997820122270253,0.9528089172757586,0.21211049554364803,0.6200377335564697,0.4433529946990524,0.17318606540176362,0.23036965484304284,
-0.7821028130442239,0.5769950750381909,0.43712494698836984,0,0.7774975787861044,0.7610484042660681,0.41141433947973427,0.4979829894118688,0.5621762778643635,0.7446773939070791,0.30858498913332066,0.3942197597227295,0.6833023377644671,0.48343758340623166,0.11512563204003179,0.7632511637750667,0.30788197610440293,0.09921490233832064,0.6131097904946797,0.6091240938389891,0.7132561571955283,0.1088056281092229,0.4990970129463701,0.9016642116717708,0.7212429578717818,0.48482873897453316,0.9096942177259211,0.4606764857202511,0.1801196706891175,0.9495891965059564,0.8328949060635585,0.8029494525037489,0.8839362653158104,0.6127457202530783,0.3241309235596337,0.9213573453877785,0.29192726681190606,0.541278925760051,0.3603946468058349,0.5832006194408974,
-1.3256675048410953,0.5694575342287154,0.46160811884702085,0,0.6678374855656716,0.4345005522804075,0.9602898060900831,0.15625621215162766,0.4637628479083874,0.8340128917324646,0.3964225613086765,0.5068633940539078,0.36960105561130674,0.8791813254764782,0.33877881022145073,0.12337933802057488,0.7711725797782754,0.5784722800545042,0.6385621939766102,0.23236150797771338,0.9381591155010316,0.1701360858844121,0.11031704401505094,0.9626647377408987,0.9942643971164632,0.5528993759173699,0.061293901406319296,0.25881605053813406,0.23305089151576985,0.12609998959866298,0.9380181386370997,0.7988351707780073,0.8889790669832842,0.6707267295837502,0.7736694720256895,0.3428970493037453,0.968304744074081,0.20225763556934062,0.7630461382267054,0.994218540273723,
-1.9397122638278295,0.3614016033115137,0.6319552050031431,0,0.19901109291514021,0.4736196565766767,0.40256566585084613,0.13691834269340866,0.3986907467869338,0.26054849606082375,0.1400284055306364,0.24627652534339878,0.5823135711383967,0.5474277069090423,0.6973216747810751,0.24278476990351353,0.5300669637715724,0.7718097123677669,0.2606839609828023,0.21134528376593031,0.9114859981622341,0.18833627527542218,0.7322225702810713,0.5479362420732634,0.46249726646700917,0.572733789213732,0.4898095831912896,0.19296580266478783,0.6428650508896097,0.435176949889367,0.8911040380780169,0.9173915411050061,0.3165266432050011,0.250366153201787,0.8400663294295809,0.6908325489066555,0.23398160562417844,0.4465857734760186,0.25258137730396635,0.5938817906382574,
-0.3630457080317837,0.39167569355012755,0.5814233890423758,0,1.0,0.370985210648509,0.5005392494394005,0.4985310331597982,0.0,0.5678598730392536,0.4274778056447533,0.0,0.1052447988503025,0.21591829668443271,0.22355052457529195,0.6038367252367918,0.2809768044853404,0.14545474013983165,0.18174795224158963,0.6214477542218891,0.2911056756810377,0.2165301184740755,0.6788937797032863,0.6433092207044081,0.2260605360613096,1.0,0.16339093932093318,0.324872730750139,1.0,0.12081907380579537,0.7762531493238286,0.3353085085634572,0.6157035690841325,0.16170709242471837,0.5323569442249148,0.8202005857270123,0.2619872238715829,0.8293194752429582,0.5070799050447518,0.0,
-1.6974859918813627,0.4434199573592406,0.564112920784846,0,0.7430431152209784,0.3096035617385283,0.5432871108403189,0.8047465933087233,0.423119997061175,0.40443909280291895,0.653245802676577,0.21173391537893105,0.8512880409230416,0.3084615667479278,0.5080962317921265,0.25505289583391233,0.8779436249381232,0.8708993725756313,0.29874479660663905,0.3724464715320963,0.6686476851624304,0.4836553006575145,0.18016815162020255,0.23077142015022933,0.015757694808874793,0.22358344437968775,0.45468760642676165,0.4355696304171307,0.14022189850238376,0.5854285745700805,0.29073614941703885,0.8357403610993668,0.7921814297916066,0.737479339351528,0.3943610791972724,0.7877443200012448,0.09306285713308603,0.8689803809404609,0.2840843988731103,0.08642291773987232,
-1.9365621909082402,0.37643790967456403,0.6312913605938287,0,0.3859700330247185,0.15854874648620185,0.014348741113059893,0.5834224107850662,0.014460861464718623,0.7188701892296504,0.0,0.18011249592414613,0.5456608393293255,0.820295192184968,1.0,0.5273569109685818,0.0,0.0,0.46960326444720607,0.0,0.7918362174232482,0.3847889944068952,0.7045321045693247,0.8695141919783295,0.2060932309268478,1.0,0.028444644667358035,0.22247217813368064,0.3233780350494869,0.27873912365643444,0.16901821903569747,0.6429376063921736,0.5680427859134182,0.03615351831792206,0.639955000088762,0.0,0.9375006056075921,0.6289352631563808,0.0,0.5286861372406405,
-1.3349678914695162,0.3866318493439258,0.5988510501796529,0,0.907262737441328,0.6889124205475021,0.3165448729485449,0.33642754829650684,0.15701827831455523,0.4367383226040654,0.44257269913555053,0.5419716516765123,0.757395906446928,0.3828594693511153,0.28926882806383164,0.46017420007005033,0.25113773373921416,0.12321691598161175,0.32544070145866644,0.3271561170523318,0.09101655304632136,0.4031557174106253,0.6941236621145238,0.9196630349315355,0.688161619740365,0.6264080377559786,0.6627181898474876,0.2646516479847125,0.601448441888222,0.729192618614621,0.07795249378006981,0.5577789877441484,0.5563314317004961,0.5859237407119999,0.42621703770235614,0.6774551898173511,0.7274852544357524,0.5445557609264936,0.03693951929605514,0.37883282816217984,
