-1.9045465632144611,0.4195014065065372,0.5722921087855316,0,0.893058209531827,0.40434508063473074,0.33482501796928565,0.31932743203298597,0.48949203079520076,0.018898395472701335,0.7179944321377328,0.8445120630102395,0.2645323820185058,0.6037796359052602,0.5254024365355406,0.16530659361336308,0.3453245403685511,0.6908938762824266,0.3224816917964921,0.6003718822953398,0.9438107109179126,0.5628320251677028,0.26323819627145917,0.569972380590677,0.6854796253922969,0.6979228983208067,0.609396246860603,0.43365626912281985,0.3764584778111486,0.9353509007005597,0.6316621700833424,0.5929062645282148,0.5612912879321785,0.6121599565085446,0.5759620285148821,0.10422142453038752,0.9130056968367217,0.3313868885874792,0.8482130197610755,0.5967967933778436,
-0.15843823933561307,0.3925820980296677,0.5488662364837913,0,0.9499669155832319,0.8959120407656678,0.05824232580284128,0.8052944242305198,0.5131888071424879,0.8658485489426312,0.31072973358975065,0.501089471225867,0.2984348481179313,0.033901583680805314,0.29470512276042227,0.821184441721458,0.6646416799345479,0.6124781674564875,0.8066499903601504,0.1399754455841965,0.8866165508720057,0.9105567977647644,0.5495405794868946,0.22597305138786838,0.7135671263496246,0.1849627071311578,0.1704238005666292,0.043507151060625304,0.12884352217350958,0.2521511693418199,0.8570841586017081,0.39748081034219984,0.9425901674620307,0.698585585012956,0.24194814147158905,0.16073669992992468,0.7290220114410825,0.23670471885995936,0.10045433903916279,0.2641398492038922,
-2.9630141476843765,0.41425900949371214,0.6365512156165049,0,0.9935036450719037,0.278621311011087,0.9438450927551032,0.23370660249712916,0.5998570135790827,0.7533117670027546,0.7056125264079537,0.3693130987421446,0.2701485288968414,0.8926635281251385,0.3820456217264121,0.8743475286786122,0.40789319220284836,0.027906556674190397,0.9115698715868592,0.24303067487528718,0.4168333460047866,0.17909109209988672,0.7763993626268243,0.4417533317861675,0.2313736787293742,0.29675491289823286,0.7643991925616773,0.9616102904389628,0.47443709825995706,0.11083065535305037,0.6685658460929175,0.8476534924139502,0.07859288379422302,0.2555139740733413,0.5003954664785328,0.5616991248476328,0.1761444177523096,0.05148152822216301,0.8517313878191508,0.6394112391331331,
-0.5414488571116385,0.4362556551151758,0.5385716168825617,0,0.8035104640491532,0.39672723930555476,0.25695341582989917,0.04204065482201369,0.3620833861531897,0.6437359750215559,0.45227857303217955,0.7699463052580342,0.8153940835586349,0.01431265113374336,0.17639208485758462,0.8841806367777493,0.07378922274351307,0.8009111344291893,0.7265924064274677,0.7493821256370347,0.6335546215646574,0.47428438989593147,0.3728489403562083,0.13533021176922855,0.33195721181660054,0.7302269529396603,0.5032746794195153,0.42039331872483465,0.5916178553065822,0.4730194990859,0.8695364548825523,0.13933228541567222,0.01628541754849533,0.769744845300353,0.4288072462334921,0.8877909249754651,0.8144464023032433,0.43028166620913333,0.12388566375603238,0.8679027421430237,
-3.122037119196775,0.338862653615647,0.6632072645196967,0,0.6542775743241703,0.9500642585896767,0.019705739238483955,0.23063060031657323,0.1868333025789658,0.6736044166849141,0.3893744359415753,0.6824095863443752,0.30244306300173285,0.9299793251190747,0.5265081294720322,0.7153254305223842,0.3423879980644229,0.8231116258086743,0.7775096148952425,0.37782042748027755,0.1478906568742595,0.7071469026845791,0.7188594628815318,0.0209756961160652,0.7057857177107433,0.5322570238651142,0.6488370527781393,0.7374723250671696,0.4421873982418302,0.900987167063557,0.439006271832435,0.10783893774883557,0.7089940658544931,0.6322023445908717,0.821080581299234,0.27048800415614394,0.20424617897912678,0.4608019771448174,0.8028325720966617,0.5817476352715887,
-2.113029346457892,0.4259521573903215,0.5947171610552512,0,0.4107280421877496,0.9735097243719442,0.8369874522360111,0.7785478286453529,0.005279122178144968,0.536649782714267,0.7902819648066505,0.43984256436775815,0.6799112865711292,0.8059491850962672,0.7164445024244547,0.04251457149967086,0.23463559715277316,0.6094440632613074,0.5719125048830153,0.20695078151801805,0.050377600393696875,0.03552028408532015,0.6217697534243473,0.09306489978285815,0.6451225225428419,0.40155195116346865,0.824890271020245,0.07809281111732336,0.3656329050039553,0.20724895861985382,0.9854519286790175,0.6336657015722842,0.8617119911382982,0.4272690047838533,0.5270430918013825,0.6815314685059659,0.5331329569047984,0.7244760732230797,0.7180575208443114,0.05502218748147791,
-1.2036966621020535,0.38989582341670576,0.5664985928943919,0,0.9220407828071127,0.97777540207025,0.2782085891206644,0.9111249293789644,0.8763196670253454,0.3982978292673498,0.719195739943883,0.6056163585983959,0.7125247875809249,0.07200762142544637,0.3289580684199016,0.01950747148794152,0.9534672354685302,0.7983057014072268,0.9059175456210744,0.46329064837945677,0.43052699354769586,0.683168435429639,0.07952283848009778,0.5723756251725967,0.9385658931177405,0.12539895431108206,0.8841672424597425,0.19721126867128458,0.8311045513476003,0.13861574870100124,0.5691505920534244,0.6446076423306752,0.46888518388042366,0.7415109342264307,0.7559945986247452,0.6655730498189122,0.23609763543247742,0.4511721455097025,0.7967263790847369,0.471712044636296,
-0.5891735975077488,0.27520275061738875,0.5808315915364312,0,0.07833219116244083,0.8362479737228796,0.8894988395554275,0.7566846444726986,0.7616609527285035,0.2475924481931706,0.9939316800830423,0.8367916233804262,0.6149213559850439,0.04165269202544597,0.5745309627716224,0.44071383637491124,0.9427137349291795,0.09386668780090479,0.5603400737710647,0.29782328501295896,0.5420567823535911,0.2946431688713901,0.8192008513756616,0.4613572910164162,0.9616053836503136,0.8922606282869013,0.44344709530980075,0.4781044061802048,0.24285670010437976,0.9157940424591662,0.517969651380996,0.5813013177607538,0.2189052388751097,0.00840903822893746,0.16488077558583036,0.5779734625686562,0.501033144745972,0.0011592105369813144,0.19722330149581646,0.8303556243164556,
-0.9232246779441691,0.34045585911516946,0.6110928567267003,0,0.5411367400423603,0.5258991560067184,0.49401315699997506,0.15418989938354366,0.28204984745313844,0.33572784682495405,0.7220572389006201,0.3445137253858066,0.09752631307505599,0.9211010965330854,0.0005163167062438578,0.848596865632328,0.26781427736091235,0.7752539398776751,0.21289517358598165,0.6954246613392304,0.5896160649143328,0.5695337303388832,0.8073439961673187,0.5060356840160996,0.9967388586592203,0.8864881175238618,0.7518261858348211,0.13768280853581616,0.4948685121603439,0.15378541106432275,0.9238964834743071,0.6008749791490671,0.6669993580921575,0.41378073629082,0.5394108921281651,0.5019200647927926,0.9897017451313259,0.32468124660482856,0.5597961505838603,0.5977524617713331,
-0.4625349754999978,0.4190187133205428,0.5474994983510882,0,0.8566526681808188,0.3530070714284772,0.5260788905491,0.03674105359060498,0.9234754177273261,0.33091617092953196,0.12718204435603842,0.7065242328796211,0.6627028085373908,0.7851466296646654,0.37580740668224955,0.7852010538338166,0.9356184785152588,0.7150709329980169,0.47857208901505566,0.5283329731328607,0.361441297202747,0.27003111767028454,0.3405454840405372,0.9201619005732572,0.7359663378753496,0.17132325111484104,0.13722586189491215,0.2561733612162175,0.31451945949795024,0.3926338421822939,0.43396401797809603,0.6058673220594862,0.36787647713878013,0.166440452539922,0.22979801345681483,0.17333247519237005,0.9083724386720494,0.8167005989362409,0.30192281472613547,0.17029528445811404,
-2.5672633330849353,0.4782608510091219,0.6258829933530873,0,0.8983846664042576,0.8806341474312359,0.9280150186363855,0.4350071773372922,0.9089706670453142,0.8042533795824696,0.6358283490531856,0.5922715151919057,0.018130913233495027,0.5992837125113558,0.7258652269858834,0.3716439112319384,0.13109984083978732,0.6356484236782671,0.7827148872763326,0.4947563828385887,0.4543980152860235,0.19690533180857517,0.9334282947366443,0.11610352451261707,0.4327134992008759,0.22652615534817466,0.6827050061287916,0.4228441800517868,0.8727165140084195,0.5221278302941962,0.9165525721383053,0.8457298715409726,0.4288002228924662,0.07479216513079556,0.15464453869806383,0.5877484182168057,0.41735764870455927,0.6391627590829239,0.1704472958015152,0.5232819715808705,
-0.12137289874490476,0.3930560709037656,0.6043717699116732,0,0.817160032473794,0.00910543454599011,0.8258877884954592,0.41560624805597013,0.6523036627178002,0.29173340336787457,0.6291389028802971,0.09453020469427309,0.5078544905402052,0.3580765620980293,0.40545750230841937,0.17689542263902003,0.4846197405431637,0.3592510827658324,0.9287395180455852,0.6490357843560282,0.9778863616281326,0.9893463336780208,0.7026247923671048,0.011536477328152439,0.2153168836857814,0.9694327308943563,0.3138668990444732,0.1364941844681844,0.2125038990912378,0.7583561645280382,0.9009938893652897,0.936342907773177,0.554206125572844,0.44096836915432236,0.28902535545561037,0.7845348877907199,0.8741030226818055,0.2648618142385437,0.8693105460769527,0.4541272110855822,
-0.2414975511205379,0.3462795835024144,0.5186663151763554,0,0.10125873819347186,0.3283993031239004,0.24832894032848163,0.26547876133930515,0.148466432913391,0.9095180369117175,0.06975319641932043,0.46374633965434886,0.921294820316647,0.4980878577692923,0.6367428225412698,0.5348487086683257,0.7942480147211564,0.6416418524174259,0.6675682490004387,0.8777626694977494,0.034483063232083166,0.5682532055873394,0.9513895570706608,0.9605799912715389,0.29778905199116,0.09716351399838563,0.7535943893803746,0.5348281863662532,0.5389918562518535,0.689515005306345,0.16904461226020828,0.7028153911557342,0.7963754669669635,0.6907926778686019,0.12576698167530376,0.4574946509265959,0.44626453942755917,0.5541563622540581,0.4394284410381354,0.595499426811619,
-0.18015257708702148,0.40013498627628996,0.5291553847946281,0,0.71259971373717,0.9918250633591287,0.31208052368041883,0.4755706260596557,0.2545470457011232,0.18687733693488873,0.6665531482992231,0.8305199216845482,0.0293163604596266,0.12276520796009127,0.1885276465855834,0.28819289407403514,0.40729857947821346,0.6442282794610878,0.8612105240637664,0.3568961565966662,0.3909258973133254,0.8906162066393105,0.7757563320620978,0.5454592148960551,0.8419512215401778,0.16937900482119184,0.33266322245867685,0.2908600904950859,0.39998176092439996,0.6112461637882061,0.39627662827697785,0.6368438315732954,0.5112439553228412,0.07408390927394026,0.618666016856003,0.9952451431125138,0.905244133230982,0.05559133250870807,0.21102008576540932,0.7496189003338538,
-1.106890870264493,0.3978258513061172,0.5842109495188254,0,0.8861839378432763,0.31916733671950626,0.6284558092828504,0.06865150554395472,0.7764612028817068,0.5713742890393954,0.4849688919835048,0.8460177189871338,0.5303368779784292,0.1624091507323685,0.4496543626117885,0.9968433581340372,0.17871413679187087,0.90998767482121,0.9029278411492456,0.8782433204724253,0.6524214294263615,0.7132857754179379,0.16266169330269953,0.0494142515282151,0.2649244274327611,0.991911299806956,0.22576208908000406,0.5525945838270164,0.1827118777253144,0.32719387543819134,0.17177082253563025,0.9710399809914366,0.7405060516549457,0.8115064693887251,0.3924243827027267,0.6267721052040892,0.6479427068962282,0.719883199250937,0.44497603637481886,0.7523891285278826,
-2.620619828896234,0.4173586803252724,0.6650020774647604,0,0.8429679088638287,0.3049556413649306,0.21654143902768808,0.28025585472370795,0.43236794235908704,0.2376418550880478,0.05401853430113235,0.7982040248780943,0.41908320612743033,0.8342362265267376,0.6565746102223465,0.04711697615795274,0.13767924436554668,0.7060545736089429,0.4650414579954173,0.6299127804406918,0.11257443444274795,0.18829038394093878,0.3369793081018613,0.8308197986437459,0.41048471044073753,0.5951990070162816,0.019829739757342923,0.16673899087413413,0.11874593444886727,0.8664509555657688,0.6861923791646374,0.31153712849934356,0.4566705385296168,0.37843007467582424,0.24817068522711172,0.24212499044645786,0.7739109378804142,0.6779198404047609,0.41730337080343327,0.759397142009272,
-0.5000273267978766,0.2987609218709906,0.626379253390029,0,0.7099712905412682,0.27120045694336126,0.4910939707835853,0.2726018175894016,0.5681796784914929,0.6606263434273557,0.7291723945313817,0.2687626317599018,0.04452734209578613,0.35144771901378624,0.8626185546762198,0.9705617343039187,0.02210875315292482,0.968525821596528,0.5228122859263624,0.7470872610892659,0.8215064008183686,0.8037290552019927,0.816066175245785,0.12582100991538703,0.8838456602649845,0.9940787678287578,0.005935475169544735,0.3061225314938759,0.23639335754942103,0.4599560799108877,0.5527727870378243,0.18122553476932068,0.22929840613364916,0.47133064089753895,0.06183108137388027,0.5607018256099933,0.6135736246701058,0.04855333315235977,0.9317439609357903,0.23804202133222319,
-0.00036123315984459836,0.36290082905317794,0.5508706538413277,0,0.5761232116302756,0.2950573480378986,0.16426931331805983,0.7602365065665239,0.3654533999738143,0.01643823297355973,0.08706627880903861,0.39757330615328446,0.8907661120650021,0.6739565481763625,0.33437682798301027,0.3922127591979465,0.6133303086671487,0.8871684710359269,0.35122657526627676,0.712354826610851,0.9989184008733251,0.364776949054159,0.4671644854037127,0.9214505045462458,0.7914466659193963,0.36037275246010436,0.6631439653332707,0.5361738428513553,0.6201792649744889,0.6660565138772843,0.03026553938523502,0.5030940987416785,0.39452458947882907,0.25309042519142577,0.5724485898035447,0.46518859867709494,0.6862817556718089,0.2538181524938583,0.16660613834544558,0.5811033053418282,
-0.18420353303321524,0.3715463743035318,0.6198365607162596,0,0.57776907521482,0.7740272754637179,0.5283601594506493,0.4903799968496704,0.6598918416073632,0.5481795777072136,0.8236021335038541,0.031703286429742294,0.4803693548995984,0.5048191372607368,0.9782899748698585,0.1387748974215458,0.9318679880820319,0.9401043069000465,0.8235848935696936,0.7177836219878215,0.5641920567060599,0.8404738772296221,0.7319160194151381,0.5298017840219755,0.7358409867691534,0.2840665010959592,0.9794919880375452,0.4091059849099279,0.608706754555717,0.8807873488547896,0.4906085711065453,0.3170191898839507,0.7100120027562185,0.46287190662950495,0.9500415891197314,0.40280263960294105,0.4921302563669824,0.6770980250161789,0.6330695485192158,0.13934436565894803,
-1.198465338709794,0.4532256730756372,0.5731773401351569,0,0.7200303791291962,0.6736083203589396,0.5199709593572083,0.015341211427915669,0.4528158171109856,0.43482002288837873,0.17396983114513342,0.990592887658008,0.15311840600152793,0.6589862599549753,0.8612245109959107,0.8342742724282751,0.1850116619130987,0.09123324732321902,0.3514748742405239,0.9778328937245658,0.05459040870791343,0.8105956683412222,0.6336601445389678,0.9412299465804107,0.2961562634217437,0.40376305279114866,0.1645350165909465,0.6218287148590019,0.28798853420193127,0.5113226885941249,0.9524273446731587,0.8510709177409119,0.06604091113214816,0.22331912419040645,0.04335392912500369,0.39047850099518644,0.5282852855615554,0.9965518344685035,0.10907243170978143,0.4474151836392497,
-2.7985891373284804,0.4600057964780777,0.6179084347038944,0,0.13580461068172356,0.006671201151769446,0.03722320261863832,0.48330843698946724,0.35546561373796626,0.16160881266641802,0.7695816966978856,0.6855383565129417,0.028934777247145993,0.5148681553665948,0.590249135569824,0.07016251210924362,0.9958408801235332,0.6728975328174738,0.7906349555124106,0.36998025822067604,0.8517820717546049,0.8309751805413087,0.16099361387544397,0.6572397942785632,0.11191051723233891,0.0581225897361175,0.006406888438789005,0.8586344690879458,0.9163606360300226,0.20646891644708198,0.7024720484593234,0.8527554046281353,0.12437356982323688,0.9458691439582977,0.7381369102546137,0.14433585723730902,0.03428112003925332,0.903355122799391,0.34016227728294823,0.1289886131219058,
-0.9776141653282032,0.3633634428515617,0.5728310720851691,0,0.605951094039192,0.31145185719956736,0.7051226212551147,0.7214025163494455,0.8679703262369916,0.1426797385357894,0.7170584286490804,0.5400817660613959,0.9799250042916833,0.959712408579279,0.03741443287187973,0.7910614418270572,0.24572593040419832,0.6259339904341643,0.8962553825613514,0.13818897920953455,0.3008293081963229,0.5022034403884935,0.7616709980310478,0.889113369333016,0.6820495636111528,0.5225317825712178,0.9980016120956647,0.23451166984868344,0.7431256777425173,0.6909954582882377,0.1292509820293748,0.8901157667966494,0.6557643020245202,0.714789756564831,0.4930283061821168,0.7918516021254495,0.5712245464750936,0.48496258361050393,0.8705807798805051,0.5953171660659092,
-0.920849427852199,0.5134608100391955,0.513323752238566,0,0.5810593211942775,0.23489037119091588,0.7481237703556328,0.8936507811210473,0.9801606515244525,0.06355322441370306,0.857585493929482,0.4207186347540963,1.0,1.0,0.0,0.770394994730468,0.2758337928881722,0.748264613747851,1.0,0.0,0.37230114242801576,0.40716516483823734,0.7868334711601382,0.8740753757818128,0.7757112608518085,0.5430588494064602,1.0,0.1218409645124458,0.8510945646124081,0.7213342640193923,0.0,0.8963490446440685,0.8103887485151723,0.8382350531873742,0.6115240856991028,0.8928456080303782,0.5834748296008323,0.3525961862483638,1.0,0.6554228716226365,
-1.5073820356020295,0.5372217989157904,0.46953984813225175,0,1.0,1.0,0.2807070691524223,1.0,1.0,0.2840693959399768,0.8394412990133505,0.626386891597537,0.6498855811738847,0.0,0.26310553954181914,0.0,0.9704837349017427,0.8124889797669486,0.9461003187531405,0.3700150269552984,0.5142143270188226,0.6950926705886387,0.0,0.4947014318629861,1.0,0.12073738043338451,0.893176689503677,0.1320209925217529,0.8626785227788814,0.03257412526250257,0.6475285858219755,0.6237690928096468,0.40338870072547905,0.7538433827434378,0.8817479008887348,0.7022126785652818,0.19339981697725125,0.4238604819832962,0.860765111417844,0.44244100983212287,
-0.029538925955091,0.549392536014494,0.4832848079343797,0,0.7823234336106613,0.43314477370911497,0.22734997500512705,0.05801992530527413,0.34360637490065604,0.6575400631942026,0.45147279283058694,0.7598652922578549,0.7673109919589761,0.11204644635561116,0.2275644349564551,0.8624664500301021,0.10588228147088603,0.7966808372032343,0.7397979772513409,0.7228933978205305,0.5869834786280521,0.4943722519912519,0.39748855788604975,0.1122762761885737,0.3670567126278952,0.689682365851759,0.49993221181542513,0.4733421467714288,0.5792295258281445,0.5335311508206577,0.845187137611236,0.1357665065292016,0.08099608516193296,0.7583160295593384,0.465182066353925,0.835316899832884,0.7490447389940517,0.42238708492063576,0.20790686945267645,0.8576892719814436,
-0.14913124772116043,0.4903216245099471,0.4988584089515025,0,0.8645993649507557,0.730967578163415,0.5412077411094142,0.450171479480899,0.32027954611186793,0.8150049196213446,0.5620308217634375,0.3191500734976826,0.39297205930174495,0.6486980178097572,0.19093303847998655,0.6764167767714382,0.6475726339162137,0.3543039285319474,0.34621637171174763,0.7896214012202013,0.5792906467488625,0.13719811858484432,0.6739657478168413,0.42966321482094,0.933354800057072,0.4359322384737356,0.6842051405181137,0.22174667126847764,0.3661250203788032,0.686712921499368,0.30719509686195096,0.7138728514187318,0.1889867092839711,0.18486751909645502,0.1543346704859584,0.7371847613924556,0.4635910615530085,0.935816387663923,0.6656797288730145,0.3087695591541739,
-0.6279965378129128,0.5619267125807239,0.5109422343684995,0,0.9114872469178661,0.8039870669564161,0.8404990573576727,0.4121355473361592,0.8449797609803632,0.7051646567131726,0.6394544793145369,0.6274441739540847,0.029282647693719077,0.593406103240606,0.6842287622186842,0.3433251396658456,0.16385253205870604,0.6466610338437384,0.7133893814162076,0.5147541231194823,0.5172370726965402,0.2527561047193179,0.8436351948768694,0.18049125279618278,0.4689873201009184,0.29200016025408404,0.6833467507845083,0.439292870797442,0.8119711049656706,0.5814084576775057,0.8675540499014449,0.8081033963282859,0.4388537741920385,0.143603719734488,0.23657757698048812,0.5268364266394664,0.49325624663267,0.5729871304271069,0.2649479530617214,0.5410426273807858,
-2.733394617786131,0.5059150371644401,0.5286724248341291,0,0.7287646513499855,0.11706873635680691,0.8315773273200316,0.45281265354059685,0.6657384468276756,0.2922157239070881,0.6812101547360482,0.19997154545565865,0.5299833610127845,0.31775298195476726,0.4199496517666156,0.20482656468186794,0.5444830154520444,0.3198155058038655,0.8803882972410934,0.6036417151520648,0.9275687503160561,0.9064411441301679,0.7118679555981969,0.07583159625887381,0.3031427526061393,0.9545636074794336,0.33296470662230027,0.18484177400397572,0.23089544528533865,0.7772430256091564,0.8448966180109052,0.8941183653254002,0.5090922941549981,0.3837034449163247,0.2625239525971096,0.7359028981042753,0.8407560914395896,0.2263749397792304,0.7957399352243615,0.49875318421850817,
-1.4594518456659062,0.4715379020404559,0.5811380718338409,0,0.0,0.8135965967982541,1.0,0.7131827489890862,0.7853332317546802,0.04434959857414275,1.0,0.910759801196508,0.5873906280295025,0.0,0.5314840416659757,0.36271716371705326,0.9933516872290789,0.0,0.48649682286993956,0.287215553976972,0.5785931574750982,0.22439219412133543,0.9162506361623303,0.48311059867995043,1.0,1.0,0.4210499424668961,0.4256460922877856,0.16706327838194435,0.908233041579597,0.6261839281051028,0.6905929823867014,0.1715854447996151,0.0,0.04088369855993279,0.6908137502920073,0.6361798764353471,0.0,0.08106594608164575,0.9834857125032905,
-1.208778450995015,0.40667570639686845,0.466473702147331,0,0.9150671444042984,0.9405015268419129,0.3293721391481035,0.8081644896834174,0.7690111632202932,0.4822499787301836,0.6687043733852469,0.554523529484457,0.6874671442779842,0.18027549048635805,0.29476324917301266,0.1474018000966372,0.9074847907547854,0.7208494454183825,0.818081098280082,0.538566106126784,0.44912260301571955,0.5906355393581288,0.18920558365282975,0.5330974272934246,0.9222782910155499,0.18050210326524127,0.8623772510509543,0.15260631194654295,0.7489343409577123,0.2480240516213977,0.5170303691362076,0.6964479790407802,0.39024004205213125,0.6221214580779877,0.6509934854629553,0.6887226355099128,0.2919853736681475,0.5417786711834429,0.7959036966019164,0.4364106581110143,
