-0.11363777755834081,0.5788001664229379,0.5639440065894809,0,0.8414262726254623,0.8124718301962088,0.5894859353957425,0.5034671299025244,0.15022110033313452,0.6055137639408595,0.6376372426278303,0.7056691157989987,0.5963652454831837,0.051581740996024306,0.27596058253650513,0.31257974371966923,0.9863346908258332,0.14422669983668213,0.3172229038730425,0.793116107425225,0.4941527597319131,0.6025850661879215,0.6869989464270149,0.18154932211329167,0.9348760941038742,0.7469202162672269,0.1726399287250152,0.14604634899146274,0.19282002606074222,0.8498622001553041,0.39403946706208914,0.906533017151524,0.4152235496601334,0.12375039091373885,0.5557443485753605,0.4070509043192222,0.8551592979680248,0.7541284626607566,0.23917968219341568,0.2972160827902611,
-2.816113724259193,0.4871474922635075,0.44248439897719977,0,0.40900767455162224,0.34289518189578927,0.573246249880843,0.9053843484583923,0.8926385078842444,0.5851348677004357,0.4014489068498952,0.5399192094265611,0.7618068937906096,0.057849644580742376,0.4400404009775667,0.635096826945283,0.6951125584139075,0.49703714028206014,0.686254184812059,0.3111443072283847,0.7286136894448099,0.8236330773298279,0.24745172045554165,0.7139328778545215,0.8571662075401749,0.11933041405223432,0.6881269798657923,0.6626688947798959,0.5908018785993134,0.4135364096081543,0.05351113725169143,0.2858049475658818,0.5766957218177806,0.11973256936660415,0.40178888512098887,0.9816289008142117,0.7700263382157138,0.7284518689915993,0.5558300096294776,0.43768060434246014,
-2.0761295656761565,0.5231883964568865,0.43838764903057825,0,0.7708867816929115,0.9862652854532719,0.2920983661086247,0.754057435692367,0.1167650409064881,0.5817924315863202,0.6010177249340951,0.9495573821002008,0.23556047104529787,0.4060044824099559,0.7793142801388538,0.3336484308367661,0.721635870124257,0.9412083504269484,0.03512082749770262,0.2489445425487571,0.7351542600547389,0.8342870281054054,0.5593133599873551,0.6318318491694107,0.6479008380527501,0.18134623848108833,0.3447524147176926,0.8613860091504922,0.5508719857182061,0.7724822129885031,0.16373796887041792,0.9494385934312128,0.31949651957604,0.26265143187081197,0.9320795708203943,0.7248399860101977,0.23490287449820713,0.8677348770408481,0.6681884309165287,0.9483823524351319,
-0.08242184888949383,0.5242953003254315,0.4937991065942455,0,0.06398853684021077,0.5175787623046741,0.5516386817707228,0.7918307015483174,0.4822941056371618,0.02487986392469388,0.10623279598296309,0.306366951519774,0.05932434252775465,0.2972569498000661,0.2171654928081017,0.39395780531152114,0.15923034108115441,0.270612512186553,0.3007201740297446,0.3224401481167256,0.8428321800500632,0.08359329516355696,0.7844508730098977,0.8104427461386704,0.7116217793017547,0.06208101404490873,0.9027531987404411,0.14949185856895053,0.2624838989336682,0.9721885010854117,0.752167849348773,0.31241703520151487,0.9864572633616856,0.9902598070267475,0.6689219619309108,0.5258974922770467,0.12791963320373523,0.5941907135975979,0.10911569032716728,0.4134940827900131,
-0.4532090798401537,0.4936298892282376,0.5008170501310013,0,0.2975118535485731,0.6222754794446532,0.9503344835041151,0.8984259648767767,0.830027676537014,0.2743634889674291,0.5671863088035585,0.8747249879042657,0.024716778820677354,0.03925113214049292,0.4766325328484592,0.8870189351605213,0.5241204864847562,0.009537603208460088,0.07667250938966741,0.6911124243668015,0.7183940329445206,0.8735836114060548,0.511136776430895,0.672474220453371,0.22222144693400125,0.31528037601899694,0.5864805195138445,0.4669866694050926,0.09602635147558558,0.20698203012992533,0.37524334830523554,0.07399780440327752,0.04093993603977186,0.2853815300681998,0.3431443354074075,0.3176334075807329,0.29085675831986846,0.313550331263854,0.9493569510251462,0.4041824406944884,
-2.9485909171487332,0.4858421674235967,0.5717909843572987,0,0.9379911268341845,0.6097945684418982,0.7501498566944738,0.5372562138030275,0.7137085373321135,0.4176531122047775,0.2029564796310509,0.8759612203071087,0.742085985861237,0.5621509849220903,0.5743080718127294,0.5770687454576694,0.23311093039629005,0.022050241672415538,0.7492720443641505,0.027688249111346375,0.8260023916091329,0.9972118860703975,0.2615381388046052,0.9647397426034845,0.8317046112194901,0.3545347301966547,0.3646169994275672,0.3996551910291045,0.37612890800119614,0.5185064003771167,0.6102446304737114,0.602243450711035,0.08643752248449188,0.07151955481540939,0.9857424768421517,0.8884226513252167,0.5041209279656599,0.2739166498509632,0.40705340199513795,0.3434745115214025,
-0.11216701605508303,0.5698638183836467,0.5030429942471145,0,0.7419726116054115,0.9076216125231676,0.32666557063479135,0.7125089490711225,0.13833702201829381,0.5875373537773579,0.6103389009346236,0.8929447274091784,0.24426943887195446,0.41768460961547066,0.7447659436476384,0.4018813729171999,0.7469454982570847,0.9153293493064599,0.04768074696890223,0.2212550836923843,0.7330748819219719,0.766545120790511,0.5241484778482767,0.5901685739775099,0.5915270143393995,0.24080493683362267,0.3635913776683672,0.8469720393969833,0.5835073686971816,0.7498110351512137,0.15294059076440952,0.9371321007708683,0.2810439346099328,0.31114611772120104,0.8837298463532326,0.6900803597061533,0.2145330123640458,0.8501670435158535,0.6947782362911283,0.8835729696953073,
-0.10669294090437975,0.5672116109083832,0.46320882408758907,0,0.508616056652536,0.7915207775784148,0.8466928548709041,0.919681498478425,0.6095733818831452,0.6240270713398192,0.8276465353540046,0.3201010875055131,0.25240916699064553,0.20176847190777883,0.8475414691114311,0.8065930268802434,0.40493240015897736,0.2590099245958025,0.08605496984358327,0.69108223771712,0.6150453053569344,0.09289589937922886,0.7363725680784732,0.8871278704359384,0.18068405578635904,0.4133191343877542,0.7298141370071574,0.3945912047854244,0.862337063204168,0.4181434830382003,0.5305202191123286,0.3810048399227116,0.9345402926506896,0.1829206483009273,0.04090715126091369,0.3076903363148808,0.5086345577814384,0.5401583049641073,0.30699599471635036,0.337472051967539,
-0.2061393930629667,0.5811826175466254,0.5396806140405277,0,0.8502044836516641,0.8219015595352197,0.5919589272788516,0.4979061452010802,0.1476930477336787,0.6081156973820059,0.6389213828158631,0.7093135977518779,0.599474478350902,0.04849879218065845,0.25234053200769774,0.3129355585662856,0.9912236276763274,0.16552151420325642,0.31512682367063954,0.7791949150560951,0.47818073685217016,0.6127403810768753,0.6790336929984383,0.1786570572978829,0.9367669499977238,0.7491282676252321,0.16085585888190365,0.13575924394815408,0.1845998061512512,0.8499462560761252,0.3938751414680882,0.9300135695210187,0.41243566015744265,0.12149344687039805,0.563956351719768,0.4071920310942315,0.8476086936756475,0.7626244405661611,0.242519221398003,0.29069264033556036,
-1.2413446228545202,0.5643395160940384,0.5507488385132397,0,0.3468148964660226,0.0,0.7041038548390774,0.7679933338304136,0.43239443972701747,0.3862511392415583,0.7129515545457601,0.3902273550004831,0.5277534628794619,0.267028276970458,0.5134836494759689,0.5537698911281922,0.6611739060375047,0.7948277963856674,0.8135502692292077,0.13015481639701554,0.16810589058488348,0.7084292885534818,0.5608995404951358,0.9053504731636164,0.8456769221290241,0.6364314428669801,0.7897385165717029,0.9052808233509445,0.0,0.11474663910366764,0.5978923037367149,0.8704575744189846,0.6918486868761357,0.13147021162721753,0.8222801701505748,1.0,0.0,1.0,0.09067536938908913,0.667090494519308,
-0.25703407021304203,0.4779329482745422,0.4946107620072526,0,0.4061060894923121,0.13024714014667174,0.4192343992261731,0.8278158503085983,0.2622387287028501,0.999832927653085,0.9213409406079073,1.0,1.0,0.5711672984597996,0.2485884768642575,0.8435153408176863,0.9348306572092967,0.7827508532228263,0.3218104634723536,0.3662683890923233,0.9646185380698549,0.2300552384180847,0.8764233561041529,0.8776195711356273,0.5422429695815563,0.616056554517442,0.9448184903674413,0.21782256262190094,0.6729775675451256,0.48781386847470526,0.891728499974078,0.4347215444424672,0.24385073241219643,0.2938546469272303,0.1896701320492521,0.5737690472721535,1.0,0.9039137829441111,0.4835355509106336,1.0,
-3.1002180807773674,0.49899528131306226,0.5187131526727129,0,0.9198286235247187,0.4359755727576592,0.40761870284603935,0.6477587260719597,0.14418237198781406,0.6398599210500149,0.3805720407808959,0.3937791032850356,0.2896062360941498,0.7092583450726391,0.9588287708504984,0.49255481706260584,0.0,1.0,0.1868517394725693,0.4956050050114191,0.6487699254525281,0.7482582831137853,0.43462849591870784,0.10747025971928213,0.29414444487374475,0.0,0.42336943993978027,0.1744483317551658,1.0,0.48308469640374496,0.3774326383873041,0.10639364895323325,0.34728717491575367,0.5174513205015415,0.46315639078513676,0.9597207162107374,0.3846502331474993,0.46872661763857615,0.4602672868759388,0.8309690965237048,
-0.08317094631239463,0.4448440466139365,0.5022409668978507,0,0.11023292842686647,0.06024853892502491,0.929334397600441,0.804743210164218,0.8280087291938786,0.5655387281516909,0.0271524255206817,0.575170360641815,0.6887308501472336,0.831681608734904,0.10377946057314782,0.993886316303892,0.4489579239234604,0.8227286139601749,0.6686604842277977,0.9331584632791471,1.0,0.013705918258257052,0.18893399459981292,0.121241612719541,0.03359637222766437,0.9945505414864316,0.8881475489628687,0.40915119581571036,0.15560676918900496,0.12113313496444914,0.9253495229408891,0.9988306677647133,1.0,1.0,0.7898399091623107,0.33699004459387494,0.6951591301811678,0.3281528096883524,0.9485740326315405,0.0,
-1.4089760577042656,0.5142746014245986,0.5603156271042097,0,0.8705469277730908,0.7719681932527507,0.6577767539832319,0.4586377079605126,0.17271850241889297,0.59199613091856,0.6338183161355797,0.656947269557093,0.6564958989230347,0.0,0.16968965401496955,0.3013487672027866,1.0,0.0,0.3569825578499973,0.9057133751774322,0.4467481997138966,0.5376572339775872,0.6935788315028475,0.09314442673946534,0.9984162721064431,0.8576885315077695,0.12854850033512072,0.02104194093400552,0.1215781642218795,0.8699103677339941,0.4393130442554695,0.8997257769321324,0.4355467988344355,0.10391774047341364,0.4902537817357765,0.34648401516158545,0.9709523890612833,0.7162745838702914,0.14713163854583833,0.181194181014654,
-0.6738281104818582,0.5331283168624958,0.461013098939325,0,0.3613934959683198,0.12080286269264956,0.0,0.6833232014727528,0.27999322836143276,0.4789453662767403,0.7061065217206067,0.18096506133763116,0.3678182910096225,0.2836263278805842,0.8706426229156256,0.44086622499920897,0.2951865466428544,0.7865649019004426,0.8163290383956846,0.8913735608310911,0.006865856373092283,0.9547038098507853,0.4987178478786813,0.2171395148637924,0.4703920205310164,0.21599697462274528,0.8480800324342559,0.2780466618519745,0.8098855122557266,0.5832626973593346,0.8868278998189018,0.6702629616216321,0.8164147969041008,0.5523440246018584,0.5148467062658943,0.6543418031548134,0.28633648700423414,0.8529862881717858,0.7153876216833319,0.7403298081112032,
-1.4179247985190135,0.5836711442211006,0.4635659401795313,0,0.4356472789418465,0.4949172305319272,0.594444921826676,1.0,0.025289192558589704,0.20755899623800772,1.0,0.007951397299096899,0.7722486198746414,0.43371415900029,0.10701786980845253,0.96742782802047,0.960697768518492,0.2929885637367338,0.6038147614181523,0.8930267246620465,0.5905472592833987,0.7579843054649616,0.6569735974977429,0.7417288896097801,0.6238243562312089,0.6312277484352979,0.13966360068149866,0.5499606097252323,0.16026890206350017,0.8710919990477153,0.7885547684681268,0.7755284820844255,0.6571892476529007,0.08760624679062096,0.3857603853594109,0.9088616807628803,0.21181569665001998,0.37040734723127816,0.0,0.9546197266475687,
-0.7188847160647878,0.39957175810038836,0.4543610635279407,0,0.4703971571340675,0.2618406519617803,0.4556101448133527,0.7350324132903157,0.33958448835552085,0.8864987690544845,0.7421109281105512,0.9621012049726685,0.9218580783822615,0.5469675540560366,0.3082721585441869,0.8351960209113549,0.8579074664942682,0.6862662941052965,0.34095170262316715,0.3952186113276579,0.7964304026601114,0.3732348896650206,0.7303733830542494,0.7813136427130402,0.5625545883774148,0.5850051759473232,0.9368010092442249,0.3149599439820416,0.5824058964578008,0.4940266483248669,0.7991715230029248,0.44514225844475014,0.31480306789148543,0.32346777095115675,0.2914604477759578,0.6176729334823203,0.8151266694026527,0.7179310028406727,0.3946984242158997,0.8143399885623763,
-0.006969414361627901,0.5482489267682914,0.46413977431276265,0,0.5386392981346223,0.8069708323295001,0.8078743356860265,0.8797723610670488,0.5864160476942583,0.6151475481746973,0.804863504149245,0.37988838580716844,0.24977446565837655,0.1974860818922096,0.8518522903042018,0.777199358284866,0.39891550940295967,0.2781920231698348,0.05917968847219201,0.658427890463624,0.586016732512913,0.13347731572017998,0.764376865487447,0.9009126555726746,0.20385948358207612,0.40036896828059454,0.7208235191546124,0.4155850183686564,0.8648493559568471,0.4485769964384196,0.5212076407576635,0.3995547538886658,0.9117405139456366,0.15511264325855767,0.08236071942697384,0.3308291238798269,0.5168919047838952,0.5567851631533444,0.3412277937337897,0.38763879080333496,
-1.236365638541723,0.4323601512448267,0.5555992634927023,0,0.4273518254935017,0.5009156427351248,0.6454993523035238,0.5721169588548363,0.3607861627964365,0.7514286274956301,0.6257350296844061,0.4123426892310567,0.31722583578929553,0.5112281872665699,0.3663485612229484,0.8512404269350344,0.9796714793133245,0.7439071338859277,0.3142521645795186,0.23441833254959887,0.7560935822724058,0.5109921421698752,0.2662636556511303,0.3771298753694583,0.2925231316389678,0.5624650962991026,0.5585311068968591,0.6821361761382062,0.691441184432673,0.5817514186127457,0.1246689731210524,0.815941676697024,0.1899398143234539,0.7196701102489726,0.492257326754295,0.48492137317177514,0.13383154612617934,0.6374675751119209,0.7088695545010729,0.38488818044967016,
-0.5880132623932641,0.5975125812825298,0.4995574129504709,0,0.5274092767741528,0.47154105142959835,0.29994879810647923,0.65250688052714,0.5238050368248273,0.17654739103071204,0.7100060451815098,0.5774730820751823,0.4343437195402416,0.8066291917241148,0.693999117628914,0.39877985043045255,0.8092639701164929,0.166236093890473,0.47700147833548723,0.9272274467100886,0.3116791205542116,0.602335220443742,0.889510571630738,0.29652295965862807,0.370944630745564,0.646294526398766,0.699218664836356,0.18992773535703705,0.7376264616065034,0.7272702852288285,0.9814667005456177,0.13235498757275865,0.272151348451508,0.6215435921750673,0.5777727796921346,0.22606871876191487,0.5224889349544128,0.2967801979120812,0.1668483838805683,0.7792218807469806,
-0.8966042277777987,0.4646071958736085,0.4524815254575058,0,0.05706851404732592,0.08822390009695773,0.3168181380532882,0.13473903564942138,0.1811223168995899,0.8526268423863214,0.16796570460666718,0.4553987989667711,0.8264968561250887,0.16687543211240408,0.8113284623350496,0.7504750593064515,0.1874701629167717,0.5305614796357087,0.43285213223045416,0.8205928025930377,0.76320352032638,0.2994476737813704,0.6908738073963985,0.6748926335358888,0.566281145121156,0.9282322191707658,0.9148112234934384,0.5515958595144004,0.7499507744967258,0.37450998651701717,0.7479029609078801,0.6829587676490046,0.6355415073254159,0.7532484434216102,0.18996546064030168,0.7388269969528994,0.47002984585828866,0.1889379428241978,0.5439793864396288,0.5949861849287753,
-0.3879842886919377,0.39760642081426395,0.5276669481838461,0,0.44720927440359004,0.434198593453988,0.5544929665870588,0.7104148991893787,0.6707796538072326,0.24815156854616344,0.5100958822202867,0.639078991615681,0.4742846829376187,0.8740402647151232,0.4765798322832986,0.6007832526227914,0.7863437884229528,0.22167706984898078,0.45519551114824086,0.9130348757948399,0.5672161407438542,0.37672973147659894,0.7675117470721252,0.2755999195460331,0.2706544970022631,0.803697468601804,0.6881870039894173,0.23359208087580952,0.5299087933458535,0.5635333294452383,0.9342549290354045,0.29603114914834616,0.40556241814977456,0.7614658091666487,0.6148637020179079,0.17311024594114968,0.59382950746932,0.21860883847945894,0.28500812188787455,0.5863566813804355,
-1.181642701139827,0.3988018251603411,0.47043344956551364,0,0.849015687282169,0.5721253850128342,0.601701820549885,0.09729952532571805,0.03154827276598873,0.45069022662401276,0.7236079884644419,0.9279377487770197,0.3161009346167706,0.3684872649168592,0.8889057816127216,0.6082183669209413,0.8067229580704621,0.9172864281225465,0.12244198015452074,0.7036258318093384,0.9906358795249811,0.0026865898368667014,0.7137353229616554,0.9546287465330107,0.4835399188974311,0.5530292108817895,0.2696270442510865,0.49746165107705465,0.31796643921084944,0.0899290110000447,0.3042030151539122,0.7906559376085689,0.6541286006260125,0.37176348294619543,0.3452485713247128,0.8600831929407486,0.5182731546065202,0.8929268723755195,0.6067322698493454,0.47907501689218873,
-0.11215817827274177,0.5378474836024268,0.5198596285759199,0,0.8026303249387955,0.622836478521429,0.7241337502133853,0.2272520348532313,0.5549617617319135,0.40823323838463865,0.4855726715451224,0.16126587580513604,0.31738328576737995,0.2607219955384728,0.582129850116496,0.7155649244409958,0.5497168561833246,0.6607708560216801,0.6512248153369051,0.7241326943180737,0.760322923485366,0.2912647259461779,0.21764130009494576,0.6900528591564468,0.3370899116735698,0.4546772234349499,0.868559910576382,0.8754705753941184,0.9175740753478977,0.565321632565221,0.2260012343626438,0.5921493157679678,0.6898280525031442,0.635661488142326,0.42202128046911797,0.1970817136706679,0.19249604798080427,0.7194856456851617,0.21213812193631926,0.07757776260569067,
-0.21629150286823817,0.5268571318536384,0.5103230543600245,0,0.8122636425279894,0.5857696481260952,0.7119473424261149,0.19049021146443496,0.5462982521221632,0.3723286740992792,0.4436330857251552,0.15053953578884155,0.35756413582522123,0.30197660865401976,0.5393731364306869,0.700526304573151,0.5684841373875233,0.7071352691752141,0.704227105970074,0.7435577458003779,0.7745397799052793,0.3346683822916257,0.20005433984516843,0.691767412981576,0.3537833938414834,0.4612652436641043,0.8638406763705182,0.8983241863531851,0.875546450683153,0.5773809441045223,0.21461272215593918,0.6116317779581035,0.6541042414291184,0.6476480697181384,0.4629107379490257,0.21292390774778472,0.175597016518907,0.7403749525092583,0.1977745293169024,0.10467108852738101,
-2.7155428755964457,0.5220282547866243,0.595444165278371,0,0.8018810616689815,0.07337859075544115,0.5020793798375465,0.5870116858294981,0.13774913348435103,0.40431974047375796,0.8108718554263733,0.9130388153558252,0.45123342376165443,0.2608517156380149,0.64960915033532,0.34835262185655463,0.7718170489839313,0.6602025812617416,0.5521467141416451,0.6868872713872057,0.1068050654263728,0.8418531337649229,0.39782682837420064,0.6239333118888831,0.18127474715240258,0.834951803825671,0.923969381435136,0.6369701335806582,0.7048880545867856,0.2920340910609939,0.5498972202955301,0.9498425704896165,0.18553137542582795,0.6153823744366187,0.7637716649456716,0.19172440603311539,0.3951967016722051,0.6153588160132403,0.49691821108426054,0.638945664913685,
-0.025749006437935984,0.4638379722165465,0.497718033183513,0,0.6904950128512508,0.4728164920931603,0.5439424918132293,0.4537588902907458,0.31837609173377857,0.8147271474243158,0.5936950320636522,0.4590124153059937,0.2937926436180037,0.4250815176281848,0.5389823155234472,0.8367422594703129,0.7441215606567932,0.792677356695392,0.08054627910848787,0.16361831038905014,0.7682884560384184,0.47169228975961464,0.26928455080120633,0.23153220677628697,0.212747537430445,0.494242313663648,0.45275447825658044,0.5556919926475954,0.8767819819396826,0.5492426927543931,0.1805655158061325,0.6781993307660782,0.08686476739142322,0.6061517536008004,0.5558830403846013,0.48276820495816464,0.1654437184082693,0.615322114191949,0.8689468352108217,0.47848929473284346,
-0.2942985121170162,0.46514749164627817,0.5150220158082249,0,0.2701169877651668,0.03711803009768925,0.7779897983005395,0.7669428201038112,0.6042263112302808,0.43807764604825095,0.39218691208078865,0.49907406563337586,0.5273297722348304,0.5238741090969902,0.36533465142824456,0.7431050901970752,0.5463578577699832,0.7902285256191758,0.7027630122143879,0.46506561329362744,0.5034584673139474,0.4324336675635526,0.4124159677104887,0.6135656642883232,0.4337609025322385,0.7293494073999828,0.8457213453289223,0.6707671354050606,0.05923343811967165,0.10466397492985331,0.7199300494135119,0.8323524653721504,0.8225955333019284,0.5667057056758893,0.7751503618347209,0.7157173715761754,0.24926148713656013,0.6494842170664185,0.47286666849748005,0.3789100422538006,
-2.6515436443449127,0.5402869741403732,0.43140370249690035,0,0.1288548929965618,0.8241463257817994,0.42684384716414836,0.0877630772536348,0.5812425205196922,0.7470610998126124,0.2230013268977027,0.15640048558081102,0.8640355327675834,0.7386523169062063,0.0941431838645603,0.3286647206398175,0.8239102352755913,0.3880537679465049,0.80863237976106,0.5940787745611866,0.46585303646259085,0.8330456517855818,0.6404779978495855,0.6611716086178137,0.4919760538438458,0.15356978749863257,0.7178253385248623,0.4153679907746884,0.9643400600716515,0.7045143034182104,0.7808466420230465,0.39380422347673294,0.5908019749508071,0.5172205931569893,0.8784391722403817,0.6633363635935003,0.701419401220014,0.8406614112154539,0.5182387586948105,0.8071654633856781,
-2.6652981831893205,0.5020679089924444,0.5804396988401973,0,0.7705269027488565,0.00044331490078920006,0.5127554406463926,0.6066613285867475,0.161017460781003,0.4185788657029759,0.8131110110588989,0.9016579276648634,0.4608505204508381,0.24192145485052624,0.6092049856603056,0.3601027235894057,0.746107711352835,0.6289713961831584,0.6294151217580827,0.7007265053257972,0.07556056141173423,0.8405749972437833,0.38976659091008603,0.6451858873738529,0.1795767666933049,0.8706389128759038,0.9666360708880537,0.607647682031809,0.7345461019657168,0.2579656478420868,0.5779632236732746,0.9627982177786728,0.17515242600757802,0.6545075407335454,0.7621515646338055,0.15706797913275972,0.4077147790897954,0.596471327205525,0.46232087451318854,0.6226658652941129,
