-3.01406118339923,0.39100793009028595,0.6645140506053648,0,0.7677584947926006,0.13066895465227663,0.5927589565509973,0.49331065656738887,0.3537801125628827,0.6756937195061935,0.33637443665144656,0.7279089468694641,0.4336370633283864,0.3793575238281846,0.6857101999162293,0.356851728562946,0.6292833400563805,0.1844981147601935,0.587067169449851,0.6288947068812519,0.8480173575769252,0.696511271536312,0.9022077615620766,0.47717797975330767,0.20150005638084767,0.5805809817571906,0.44294683222814907,0.5670986643837864,0.5377342932863611,0.47845702454346994,0.559295991605585,0.787285178836712,0.43871860969512283,0.2120080953344289,0.46309885516562477,0.8003460276525836,0.38544984087111456,0.6728501626857715,0.6417325405080265,0.5364665947742512,
-1.5572224739017986,0.3329409679291327,0.5751063594223992,0,0.3765338922783047,0.2708209285939014,0.5074736742480874,0.24380451720317345,0.4913627306793654,0.288499254846174,0.4833293251231934,0.3627892889347851,0.35255413895915144,0.38312851991434005,0.48638913600360567,0.5447603106967727,0.4532348270480214,0.46889802113014023,0.48674060439728983,0.43520056077401764,0.38781730091208133,0.6726190118829096,0.8817008744750635,0.7137112353026955,0.458044105921133,0.4931142664344548,0.5452515380371952,0.16329092588554098,0.7350940844598741,0.28757684828056107,0.5112612803657431,0.29616292654921494,0.508477332915744,0.5165448110891864,0.8192209322347098,0.6509504830051972,0.33704905877604796,0.7020199345219653,0.7955485779411797,0.4995850741110983,
-0.004121172982454513,0.414511233732864,0.5356172079141174,0,1.0,0.9168217712123637,0.6924006568110559,0.4352212819107504,0.5345352086383243,0.3258424652620797,0.1156224525777334,0.9692070490681628,0.3700296577415626,0.27873787945788636,0.3911314403080374,0.0,0.9463860503811731,0.12221942032233524,0.5166113689061097,1.0,1.0,0.7697338492964103,0.33896660238518544,0.0,0.6983184920565599,0.4299571796901476,1.0,0.3998924844053207,0.9533342951728201,0.2744931672192853,0.15346591998685954,0.0,0.6826432463742252,1.0,0.674286947324861,0.0,1.0,0.5367606834748816,0.07129982976098667,0.15105036245132378,
-2.3065628006899392,0.4707981345701131,0.5594084779646916,0,0.23843279470158923,0.05184440792524086,0.8174583604908146,0.28366946159100354,0.9829980615041997,0.18100582261408724,0.0007599568137896875,0.3011541255338653,0.6079479608204986,0.399899437740698,0.5355978552705567,0.37177408304751747,0.9384212520557241,0.05209533720875234,0.28527157088308375,0.7920409061249589,0.5479311867290486,0.20098824510943544,0.2651525380957346,0.046850115802073974,0.9132579246306345,0.2722037764284737,0.7944805544251277,0.9791424025652452,0.5668119268796614,0.7506205889794494,0.7954452400185057,0.9785818751689561,0.05531047491863534,0.3971020648549969,0.9600925376568856,0.9081636190919391,0.24582220238136368,0.8149321513020218,0.42961931165788064,0.9623712355772804,
-3.0994769206534296,0.5091878214196751,0.5748059684239087,0,0.3273269422645453,0.16182324570428183,0.1927003212464708,0.0,0.5309738427116112,0.3559160678906258,1.0,0.0,0.02777036871243095,0.5885590845482461,0.0,0.18136428974947877,0.8553304402097076,0.39249677434056185,0.353659699622251,0.16691464002302686,1.0,1.0,1.0,0.4719423263377618,0.8877307161334995,0.0,0.005544999170311454,0.8590451076410692,0.0,0.7100228013656474,1.0,0.8095160454392998,0.5041994882386833,0.28782358552534343,0.010527739846298248,0.05362202541393432,0.49203978775716856,1.0,0.0,0.8763289756099901,
-2.953105148242888,0.4255259623081429,0.6760602809016651,0,0.43976446926050283,0.0,0.792323950932437,0.7082325882695469,0.13693143045060915,0.35948457706419135,0.8195455587241001,0.423705029284508,0.6752062970422664,0.4904635926740022,0.6256684669488057,0.4464968494942255,0.5955677834515434,0.16518140564890257,0.2543872114758725,0.6071583434704644,0.4567665846596021,0.6805163739756896,0.4392741861023782,0.8456217927940226,0.8618482344557766,1.0,0.6911956628402296,0.8940681768304748,0.5107256891688826,0.45003015600759905,0.8625914879031251,0.841646664636607,0.8757741298159685,0.17420614018690417,0.529067504846707,0.7073078423174719,0.9740025314372668,0.026567908599529774,0.8479972472231785,0.5149479969403352,
-0.8854992083033045,0.43201230577235156,0.5793498747216841,0,0.20823684673227383,0.6036323839197092,0.6078719061838134,0.64125204527305,0.08245977496284936,0.15164161601680765,0.8144220665194184,0.2629070070052264,0.4216079327421043,0.5938351119281607,0.7677409212575599,0.2308730403504301,0.2954119355780311,0.7036205780853712,0.1148368045041621,0.8015623998625478,0.6628117907926772,0.29581959908550287,0.4048895660101195,0.45605365910936585,0.40027291189103903,0.428339385332123,0.30919230693039046,0.5636867538432518,0.5290916120869882,0.24056445742798813,0.7647107474686223,0.325121979780741,0.42411079361768017,0.4200375615010487,0.6822358637128292,0.59654093078931,0.34523456878796266,0.10151254662598722,0.799995282541621,0.7826551486383058,
-2.803339153044771,0.46008558543462263,0.6049297198012659,0,0.09758130922912492,0.6114708568572058,0.6652978545155224,0.6711033241004445,0.019486435797703067,0.03212326956977335,0.9036633693268638,0.041284935323807614,0.35136584895742207,0.48791587193634345,0.8482379654765984,0.12730452416398694,0.26844448083450656,0.8958396149233283,0.10984242071495426,1.0,0.6217534060723533,0.14252998086961777,0.3339159771730869,0.41035166913899634,0.24869635430623782,0.46416436050515836,0.17770768370062906,0.5370141861174642,0.6320682250017797,0.0157079342260171,1.0,0.2289214278754388,0.4994429074519088,0.471860370125081,0.6979243238317796,0.5969668726402587,0.32044436844403495,0.0,0.8643871151014616,0.9623405744560631,
-0.2581189283033416,0.3713895017509698,0.5974170644150902,0,0.29633906899317936,0.17062977679365804,0.6053462848064396,0.6415764029478271,0.7086913801705017,0.40160589969710675,0.7265696846418142,0.1481532421609358,0.2991312328366449,0.17019532607100493,0.47009908369767156,0.6425053419769133,0.9746684462001911,0.48922304981976106,0.9570895845152619,0.5865182915090177,0.5589958091128987,0.3573749070999439,0.8999367983722452,0.42803017045062913,0.13821823356634602,0.9039454146342432,0.19054299701338626,0.5231893190233879,0.8092204905654964,0.7929631193842258,0.6731252937544258,0.812478553328441,0.7282468149275365,0.9431707837450386,0.07151005968002264,0.6678120796970888,0.8433829424903241,0.04363426906348883,0.67130988143072,0.5638536563947042,
-0.19230442178649287,0.3735188710789994,0.5757575209188156,0,0.226581993041938,0.5186578057006519,0.5034850447013844,0.5530908716501605,0.25601659712281843,0.11172009594152058,0.707644209548154,0.35937221988632795,0.39060582419477935,0.49313333796628284,0.722864831521898,0.3294098256833396,0.3355310270072583,0.650790535742975,0.1767471647977678,0.8056448556083188,0.5566895001329776,0.3345107937658669,0.37465545664010785,0.43679559019891745,0.3257265339667345,0.4886869711838905,0.23264576877902257,0.5026549621585499,0.5750947597201429,0.19571611677025344,0.6315898192924129,0.27897021416983586,0.4191847308779253,0.4690209592437712,0.7136852386124551,0.524797962193116,0.29071097264374385,0.20104878741108018,0.7069910945417022,0.7036841318919689,
-0.2364592791746316,0.4196475319964212,0.5586779569324446,0,0.39201338727056156,0.27696886621158984,0.5205337840321018,0.6661386271285352,0.7591895228940712,0.3492275373055682,0.5874176963696423,0.17133046873514696,0.32820762773657297,0.3343498538084438,0.4966191052941985,0.6065818149665112,0.9549301641181922,0.6294594394454105,0.7330608920580639,0.6531507374227528,0.4076008329464091,0.49911583060924203,0.7369796007986973,0.3501813485681931,0.2889779943821579,0.8422835838107623,0.23654685544528148,0.6220013219402478,0.753082586990569,0.7468746947098578,0.6698554967548774,0.7032055116698831,0.5919236464657668,0.7313702677966788,0.18768011051288638,0.7247331802053321,0.7467846592872383,0.31961189314395744,0.6809689773367535,0.5246228500384046,
-1.8463049980866406,0.4267211934960477,0.5946306842682658,0,0.8121285000274261,1.0,0.38707703100156776,0.9174731826712257,0.7679156779861498,0.1900032693527224,0.1072558016283175,0.19323247021975887,0.5027626113625271,1.0,0.751578373714199,0.5550124122142344,0.8691714128900057,1.0,0.0,0.8985544057570988,0.0,0.9651212816581737,0.23374535175671862,0.33871439816331217,1.0,0.8412461846722685,0.595722446222779,0.8404051646036016,0.6012518991386785,0.7568625562910082,0.6874827567999756,0.4892006847692467,0.0,0.0,0.621144542960403,1.0,0.30740007159868976,0.9933054787077634,0.7354559983780259,0.39635011030513645,
-0.027896845647665924,0.41840926842547105,0.5205981193937453,0,0.21177648882276634,0.10238936087157069,0.7615410421211622,0.3289170751080541,0.9334390719674978,0.3386393849450907,0.036681712986282304,0.21292559596022437,0.5632373992781232,0.49128185980045525,0.5751750756745977,0.43022423853403685,0.9331330654807006,0.05574801827479141,0.16667446489796825,0.7625667739669343,0.7006922250708486,0.2463308046084332,0.14826338150870674,0.1531823249549996,0.7366214533998081,0.3815306270498638,0.8121005171395712,0.9713250902765659,0.5714949066910205,0.6627742555033894,0.7801899541112569,0.9963599286962679,0.1979112594078126,0.5766115704707185,0.9735982249145525,0.8034824724819417,0.3148621245688512,0.7515776725896554,0.38784756677042187,0.8514867551677253,
-2.532025627435286,0.5093315438814388,0.7114357930566161,0,0.703907476369427,0.6016945899159665,0.4481011476278302,0.7516636323529536,0.7907651977803639,0.6831360657770146,0.6697777505149369,0.5894697903544677,0.19293728536039728,0.18515047998620085,0.37508417646478237,0.5856664912283199,0.47257462264546485,0.30990522442381635,0.39752749003145227,0.807111760676757,0.7603551434664104,0.29821796858300653,0.7051649776619207,0.2798597800699208,0.13507251116889038,0.5161205773622357,0.36278719066870335,0.6002455047771812,0.8643736627641079,0.3377066245554204,0.6852079796116916,0.8862742619511053,0.7461351387679319,0.5823856439825095,0.575605019795559,0.6672313941546117,0.7844663302671574,0.6834963800745466,0.8025231530621619,0.49236305238201605,
-0.020409441419116048,0.40638215090410873,0.5644926505710344,0,0.3948009083961183,0.3093892059119047,0.5988261801348099,0.7867656420029188,0.8109267753583306,0.3778414066512674,0.48068346103705617,0.21337078621760838,0.33590789754975314,0.27721705138772035,0.5925582922711212,0.6263647705819756,0.9563706569219542,0.7322305565267349,0.83787870455205,0.7707979771337133,0.23686557660946972,0.35131892623601546,0.6770536435687042,0.2962101730787404,0.11007222267741373,1.0,0.2251361492254214,0.5979138928751593,0.971870045570852,0.7828735395330652,0.631012060484684,0.635363904781726,0.6794175929663744,0.7963022034772419,0.2068304392435994,0.8662805565734762,0.8649799640241524,0.09615161369528141,0.8577419390574315,0.40444310175542675,
-2.8797783598931703,0.5027485974901308,0.556173927243974,0,0.2890553827785937,0.1694683268794344,0.16226876873957197,0.0,0.551597120859573,0.354763265878828,1.0,0.0,0.0007995202965829472,0.5765176654501484,0.0,0.1969688715764636,0.8562948148836614,0.3994027449650302,0.34637868890663837,0.14390238224936622,0.9981887017741473,1.0,1.0,0.4895507961145975,0.9126302784387892,0.0,0.0,0.9109975369603784,0.0,0.7263845289105528,1.0,0.8259649346172129,0.5044719706113207,0.31735665580448363,0.0,0.04986266466643709,0.46649943447110226,1.0,0.0018965496239449955,0.8677668708385942,
-2.847459421560578,0.37571105004930194,0.7045755792410929,0,0.5479792457559617,0.6030832545960598,0.8188981937480514,0.8153909725422462,0.10820016800784332,0.5758518269447688,0.4000215421562852,0.7854855969165232,0.44522252956690983,0.7529308064664484,0.4155119841727494,0.39597882604418533,0.6480126947517593,0.5083032484846014,0.5084305027403497,0.6982505010066894,0.40123202062344265,0.7470584169138356,0.5813716931513004,0.4962546695427822,0.032666851609417104,0.6102948668221401,0.7639869707044135,0.27559234289957824,0.5631463934704171,0.19582092287141095,0.793576260816222,0.34783604798382156,0.3057953412355119,0.2015845584829179,0.6970276454033659,0.3672016598563366,0.7349826520838466,0.72896531100947,0.41192665789980065,0.8585173823937653,
-2.698225463202892,0.48902868028201246,0.6442545149201304,0,0.23513681662290165,0.5457020151927942,0.5494418494074357,0.5473960839451263,0.17474006981598006,0.12920886138931867,0.8707289540932253,0.22451342137621652,0.3969602060608286,0.5647871803393839,0.7102747484955805,0.2105367334331543,0.38338678423543543,0.6384576566203812,0.20058035601918214,0.7594692739698273,0.6654412196864468,0.3591715623066282,0.4878779337424185,0.4579611502447891,0.47876788093422484,0.3798187031627473,0.2693732864460564,0.5674012290266884,0.5171920402997707,0.2559364507524565,0.8134030093563487,0.3681756789039963,0.3914386887447847,0.41701092297246284,0.6153890108763697,0.581450241586397,0.3205420416782639,0.2088815542180093,0.7316563002901771,0.822846567739922,
-0.1618449468007196,0.3676253472427142,0.5560647827841196,0,0.3288451909172019,0.28586537255905314,0.586337042119216,0.3892103027837377,0.8120521023511711,0.4979245155552656,0.03918073926346499,0.37552030587024543,0.41376734067813215,0.4332166435572775,0.44990086972246135,0.3820239396222948,0.8765861257672918,0.06387602365445809,0.13682464168269692,0.6882221194618763,0.7564771045371806,0.24995594050424633,0.20411885176799824,0.250596460582563,0.6254983929834683,0.47594735768085983,0.7776417907948714,0.8465955065200571,0.6567425961027047,0.7100584371274619,0.809219269589974,0.8543310134858653,0.2789477014752073,0.6053957850643433,0.9237611414552316,0.6229966743304575,0.4555392785650035,0.6763610705272625,0.40185258078255853,0.8471009542379163,
-2.897882945264044,0.46897806670036896,0.6355056660238892,0,0.849862292610275,0.7476118532924069,0.4817918308861612,0.604645075071898,0.1960059545555845,0.5090288763200796,0.7554256478796428,1.0,0.6588485893431351,1.0,0.3645808323516105,0.198389172292397,0.3627679272410622,0.21419076702639467,0.4367015345141709,0.15445702547794346,0.6155992668655387,0.7114248442000635,0.8090518191337226,0.6284934829069586,0.6845853730364122,0.14362061691417286,0.7935291942947119,0.4181495139741478,0.26575999634923997,0.672958751986008,0.2652852413086021,0.4791528434466619,0.14270089394762148,0.0,0.7509906296339758,0.6870692392637915,0.4602997981149721,0.9305682942992681,0.7631791713034082,0.529507615314224,
-2.439284849039553,0.5259889924479354,0.5667893680969618,0,0.33949717466797885,0.17463181625663926,0.20258293949178796,0.013975311572181275,0.5109464750404548,0.368482154073057,0.9889936219303572,0.02702491098541576,0.03773817493246104,0.5962288325705444,0.0,0.18733770420371543,0.8710396096080847,0.39083920588519216,0.3648472474598247,0.18488424153957947,0.9894799902492066,1.0,1.0,0.45600701626454476,0.8645960335576403,0.01734179129573512,0.010148781585474255,0.8273472814800539,0.014750708849430694,0.7049787787288292,0.9866986558145029,0.8014516554742328,0.5043154664704188,0.25204461481806467,0.023843853804128165,0.07069306625314795,0.49348757925285347,1.0,0.020956745054339178,0.8856321802278927,
-0.37235964135345934,0.40356267386283934,0.5477510589573306,0,0.9394315367464903,0.8244491755302124,0.5782751938659464,0.3901329184068964,0.567196109608439,0.4366699595239402,0.09156035272223045,0.9486468410221117,0.42062864433983554,0.40899956669019455,0.30125675801280477,0.09579157726157439,0.9669992599432466,0.22354937327349525,0.583521774536082,1.0,0.9790579756649168,0.768158196651808,0.24475565639799787,0.0,0.6993360385947569,0.49287798223449114,0.9002736532778566,0.42684623796432763,0.881646499088058,0.3146737025315002,0.09939145313175421,0.037461613097108444,0.6994483221979242,0.9407665032207398,0.6350424277132931,0.0732908719627134,1.0,0.4416604673636823,0.15334386441192865,0.17181694787029633,
-0.035630544173941736,0.38772828482388855,0.547328811808273,0,0.23084688755481636,0.44753726362718516,0.535783209261338,0.5103052306363649,0.3525788868571145,0.12752059243541497,0.5894063663159312,0.3569703654407543,0.41655215283775426,0.483729867505885,0.7037856159485496,0.320895582373388,0.420032137553419,0.5640511317880884,0.19817250654878227,0.7908899948866637,0.5590132281742781,0.3326421235273238,0.3625342441438695,0.37239510850910507,0.4142359605014091,0.46106375490091095,0.31879247825615425,0.5901151158758445,0.5728666992702266,0.2653263593269565,0.6514226326154507,0.37901362786657916,0.36530466337958284,0.44957345119788905,0.7610798548024782,0.5841155317615355,0.2880678526533547,0.28570885658967915,0.6983926847273185,0.7707017399386493,
-3.084200577578274,0.45687182324360753,0.6449065342133063,0,0.8003052532940683,0.7615934368010685,0.36498036588229177,0.5833716420989026,0.3097883993298114,0.6219752342178312,0.527673489274538,0.9867845302880159,0.4771024282536218,0.7811489960091078,0.29519443621600533,0.22395284619420752,0.48520724843777135,0.20137311759188029,0.3511513232154525,0.24730840468358,0.7003426120097537,0.5822434853952116,0.7223615654544648,0.6222869465220741,0.5660806148374542,0.32592832133980665,0.7378517678550208,0.4247916976487564,0.4639921890378339,0.707578327376696,0.4493824497862138,0.47878101031455794,0.26502094145668165,0.21375253457226548,0.7234476208682923,0.535877871235147,0.559393540535489,0.7594420608160689,0.6740757426495303,0.5765684180326553,
-1.9083738899462936,0.3832383680821006,0.6809786186258612,0,0.0,0.0,0.5626456485285197,0.5599311199490855,0.6338040383589266,0.16783060696596028,0.7926208811973018,0.0,0.2583745422638604,0.0,0.38813737098279333,0.6222972690817739,1.0,0.6709077618794046,1.0,0.5585245310945048,0.3552988713124921,0.46093961069638595,1.0,0.35672967191308097,0.06694667894899788,1.0,0.13399078861464397,0.5934622485129416,0.89663537058112,0.9402974904290325,0.7439457141082761,1.0,0.9906968596684784,1.0,0.0,0.8425699891308032,1.0,0.0,0.7016871527366397,0.506947158694221,
-1.684893001900098,0.3441534276249094,0.6201455950783109,0,0.5313436760421086,0.37885715484581195,0.6910156624741599,0.470839944300678,0.2686977646424704,0.4348901114417357,0.4904571214309631,0.615328271441284,0.40540918682112786,0.6591562255041703,0.3530573320658014,0.41141047618082255,0.6671107050484951,0.48547922498441726,0.4819761348613581,0.4834438438682417,0.5076836777595988,0.7671365347547972,0.8183984995245988,0.576074689505377,0.25564061447251346,0.4605250097822646,0.7009312793224892,0.14830785485272185,0.6054500538370187,0.16551218678530838,0.6272201000911455,0.3942305106099915,0.4332224916353501,0.28141095986321674,0.7461213090853368,0.5550959233910854,0.6364870283369768,0.8016877633167414,0.5914068394061784,0.7157018245048423,
-0.004018934332827073,0.3152002661990904,0.5658534169180164,0,0.8221314398298588,0.9485760452234165,0.2964067021718176,0.8474060429322128,0.7239498995861574,0.4270103245683662,0.10500631937770999,0.42993823378351304,0.37048980389823355,0.748485005864297,0.5179967537127307,0.5205140293673614,0.8077597415625563,0.7274239927941935,0.05047694962881995,0.8030344886923434,0.28742957023269694,0.77769454309593,0.3214536573549893,0.3807399599583761,0.7980351999241465,0.8142039319543733,0.5945757721751337,0.7442089454128153,0.717592397603243,0.721869887270563,0.7274689299501189,0.5707772295535881,0.1870168189863437,0.17998568458601544,0.6480301260460473,0.7727533357814944,0.4922180070288451,0.9074951538029368,0.7077144442570416,0.45696318013784293,
