-2.758997168065669,0.4945898172179887,0.5517290214037828,0,0.7623207866988996,0.2276448703992141,0.2389400579508754,0.06508731455969599,0.6285935656638452,0.7139232583525507,0.5164323638058097,0.6318120919675503,0.5928407968044689,0.8701423275192759,0.21891996762362162,0.387264953133975,0.656675075126928,0.3661903322436472,0.5245539348243732,0.7214669674047953,0.5748924576548308,0.35439131387314393,0.5628725686441438,0.41000402057420643,0.680655011418965,0.17407910989089742,0.7236876720025824,0.8802317985590634,0.34696945428158354,0.33368040365438423,0.506616144729565,0.6361869156624687,0.7214625905576832,0.25107567116881874,0.6126007763757878,0.4662431896072704,0.7509698793089744,0.6795275385501232,0.5651528913196582,0.14948964213808838,
-0.17185601248638527,0.5196697700727078,0.502458466919297,0,0.33000114069109404,0.36611577892596836,0.25915628496457654,0.12932791619981235,0.1798897372270138,0.8016275671484543,0.47190062354791545,0.2672543803692876,0.706288233524433,0.32478117210722357,0.4191763574398794,0.6981572582698352,0.396364786853372,0.1264528070995955,0.9312481851357319,0.8814394904708293,0.15702270865100817,0.8942940317134609,0.7822038280199363,0.22336435303620147,0.7193252055528827,0.7230361313174325,0.5276767151955993,0.21647519415742889,0.8631697905194892,0.5579549020785105,0.727008204836919,0.86904027352108,0.7644146248905107,0.2886568597952295,0.4748150838864462,0.18110995214295955,0.722902114118274,0.7739787176196492,0.42770207828706547,0.2527553185227144,
-0.02489055673243501,0.5529487026857128,0.48971783041310774,0,0.3423822352367254,0.3347073991682439,0.4132021000873153,0.3529161615628327,0.5444780389734507,0.5986700456264662,0.4952577597179949,0.6140600972923372,0.7827162964751849,0.15930730286665323,0.32585710242803456,0.8047924540889363,0.5175397227360055,0.5129407877309979,0.5824918027410526,0.4627454103103952,0.4674931311468877,0.588866990983677,0.6507499200536677,0.6374286612592821,0.77540894347822,0.514356856849816,0.750726532057217,0.7875250558394908,0.6169699668223224,0.9661902336181701,0.4815334463962162,0.6756024906218748,0.7179411765627057,0.5349221517249456,0.4321803637710508,0.39525677824177136,0.4049400094533165,0.7086525496389635,0.22350416186281596,0.34714100962849825,
-0.12762558208741548,0.5300187281126804,0.4932826682397144,0,0.31871110472117,0.5680321489946589,0.07038011826150972,0.5589664698093834,0.4542539611738558,0.7416038112900534,0.04757017453645368,0.39533264976031285,0.5259602334150453,0.7035109729647794,0.24792429888646061,0.6346156268343284,0.3316554160320602,0.3922665306753184,0.8440644309434369,0.5197889755594685,0.7992607051272242,0.7508688117651936,0.9308460578603218,0.1773178337625197,0.3451117426515104,0.9917322243769374,0.22907712519862494,0.6697364782120907,0.7221462888647536,0.6722218746505083,0.1970019437524112,0.6656240904417248,0.31161128327718324,0.8165171982950659,0.07979344010795798,0.05659029887176417,0.7418489606562676,0.41727057542938123,0.36489683311380205,0.6364593827832553,
-2.0141580931805216,0.5290427319929357,0.5530852950591311,0,0.9498398115913593,0.19099402595160872,0.24381163792170624,0.13517746655107246,0.8873590725298646,0.7861726966026548,0.7663525431703259,0.7319402516310354,0.3310053935401152,0.6213772725703333,0.770175865697102,0.3481089882810089,0.4466905135530013,0.11030959521655764,0.806023875641413,0.6573977898514818,0.5876277626903249,0.6817156104682868,0.2574587893242035,0.2934222941812029,0.5406890825449047,0.7017375685392784,0.27435214366807736,0.42636195089615797,0.5919765402671479,0.32621270039357336,0.9418286214115075,0.1407431325454555,0.857089763725602,0.6380945834384275,0.1168370141325521,0.6642365858423926,0.21197718121285275,0.8450997889760733,0.9162232281713674,0.6106784494592481,
-0.05325646216773133,0.4756077844933859,0.5054411974449963,0,0.2739403458235543,0.0037394318646172485,0.5866044246132117,0.0,0.962079584116576,0.7490115965044484,1.0,0.7846913882675403,0.0,0.8620007075361339,0.33979747016569933,0.47675958516132005,0.999261060173648,0.0,0.9923813174198034,0.823644168059836,0.49227194149376,0.0,0.7626469101319935,0.8238886287665035,0.17633649160933512,0.008037188249068059,0.29599404959160713,0.7674943552769407,0.32641645206122705,0.0,0.9181055217622757,0.8910436781123058,0.8528823459607076,0.7472037146509471,0.5590327096535679,0.9965922046424869,0.9860981867665606,0.08024662466583413,0.05740706439983132,0.08069734600944939,
-0.5589686187355296,0.5049023926704967,0.5008878296917473,0,0.6619422180633443,0.06886426152896118,0.747999201902072,0.22411949490576855,0.9768466623885863,0.4300286682452929,0.9583948830730172,0.6314660902820044,0.349163854712119,0.7911461649457798,0.3562163523710993,1.0,0.013068522661515744,0.5663875909717687,0.0,0.6774233718006819,0.27861123482556366,1.0,0.0,0.13007977762088074,0.35103395637664386,0.0,0.22216500279207574,0.36793796766792664,0.012225073963468253,0.3589962988178196,0.8997933285495419,0.0,0.4464528430937836,0.0,0.3814943150140162,0.7871361735491157,0.5557100592791678,0.6294789523113146,1.0,0.10378033971866132,
-0.07541315665688564,0.5335740978682614,0.5106774672468389,0,0.3319857348454928,0.13808709151910364,0.5534185779813269,0.3629130892552758,0.4577268308514073,0.7975858808035164,0.45072008962949694,0.6582253992706331,0.6804728289919393,0.2106181130179313,0.17111798671311956,0.7952225716506763,0.31095770065841255,0.7151324473485023,0.6476310561810952,0.4003734731402372,0.22432095797235707,0.7023352466729967,0.7621625805431296,0.5506125842743198,0.6834514297982945,0.6794055752063572,0.530291073753742,0.8026341283489687,0.7443282107784215,0.7365792749987672,0.5818158616941528,0.8916341781656746,0.8596501546871744,0.412815472841033,0.39340289341500284,0.3019203284448641,0.33202873776549024,0.6575067765012158,0.2257884861525292,0.604036387993949,
-1.3733937315677625,0.5420207857476754,0.6053277834732579,0,1.0,0.1275677118538847,0.2674873688517582,0.05327007228722891,0.952306717499123,0.8170155473440632,0.8961954936268799,0.7754035152818723,0.2935451873226262,0.6067828084212373,0.8820483814353454,0.28503693945261954,0.48092330811047684,0.019794990167732424,0.8255643388795026,0.6876654467751839,0.5577564152779358,0.6375544121666668,0.1357191398164902,0.31023596736868875,0.5882368662357704,0.681005449304446,0.2832941801015077,0.38476133033650484,0.5815806865100023,0.2492766309042116,1.0,0.05239530164192499,0.9662896351916904,0.6228904078823296,0.11733580426835113,0.7712436686737005,0.10408121013281643,0.9244423132984718,1.0,0.6160974670626347,
-0.07446414981602478,0.4643973649741174,0.48807628019068544,0,0.5124005214162265,0.21567257361103925,0.3706229609540223,0.25953484961001844,0.27596537931007814,0.8288706504194036,0.26380979045969816,0.5200907016842816,0.8801207373873687,0.01690398809069189,0.08869537346999458,0.9182735663575237,0.28808539581227793,0.7596824066861992,0.7035487506592928,0.3259380872152154,0.26417490829029133,0.8622692885270047,0.7331800504019277,0.49465623868189756,0.7571401298204573,0.5805024079884329,0.7573751317169242,0.8921327414480322,0.7343962700115697,1.0,0.6704879040634495,0.9292823024667051,1.0,0.5030502244742173,0.5097939201385175,0.237548939953896,0.27379150452826834,0.6314402871731525,0.32658204151677855,0.36285372887744416,
-0.006099022311903846,0.45971353540399,0.5119303503492206,0,0.46564390846355896,0.9075662886063253,0.03309740680415425,0.1268645818671299,0.03043661517259728,0.8468362054985102,0.8297124351342463,0.8007135842456445,0.8017036977622207,0.22804340120094435,0.6445444103133761,0.8396932420577626,0.9369880102611364,0.08899982075773108,0.8581573650042436,0.5073755081599628,0.0830197348886832,0.5520935054096321,0.2774291167725588,0.821000910037798,0.3383253978424619,0.21227659849007574,0.8621869920526065,0.9300133487610354,0.002878836333385456,0.3697733853347652,0.9026226163200304,0.9441633833573518,0.6526894955648775,0.8983515733419194,0.8556674811483674,0.39640545839634056,0.4259151482846417,0.028256135386026365,0.9722637832657127,0.9045380593196503,
-0.18613723082017575,0.38985304273219173,0.5045043287334053,0,0.2549151782424742,0.5884053221277156,0.6163028845166321,0.38516149043278625,0.31640611968300547,0.5122722316152825,0.710455996419239,0.47568052853092885,0.27732707501977377,0.7183175311939065,0.6932807069931471,0.8080312099998407,0.7194963806539326,0.1347418585586791,0.5035084142287412,0.7909848575322721,0.834088807467315,0.5213217844166357,0.15368363878599917,0.6115398924199733,0.8983959448353446,0.6111336193490634,0.9082612028710306,0.21489408274186256,0.16373656314522345,0.17116623491504865,0.5226893443130631,0.41223967506863307,0.9386164188091627,0.1882405788083118,0.951177285664053,0.578598264283137,0.6789876043308906,0.82172289351265,0.13741816410783686,0.8522827524352439,
-0.49505039050889554,0.5593266391683382,0.47118340824904975,0,0.3900439565586901,0.4964683296231438,0.1525843189139481,0.5119113127137246,0.5111750765849392,0.6934352769327313,0.20699426816842198,0.4452272747177664,0.49545461408915775,0.7094417463979832,0.29308287573842273,0.6618198470904035,0.34719512624583615,0.4025441934650935,0.6948343167287865,0.5332704549090722,0.7188794292481516,0.7571172222120818,0.8054389685596608,0.2139533749066509,0.40811114517432256,0.8215536483964632,0.2779061250717957,0.6416915978072802,0.6327738526678539,0.6346494835401323,0.29754695506427625,0.5365633068574893,0.37450865516736653,0.6727222174265833,0.18265298983640388,0.18124489959351953,0.7251487624774682,0.4617245397461408,0.43899435228902695,0.550190979400183,
-0.1456664425604548,0.4100942383095074,0.5425227870537614,0,0.4640216038081295,0.13979423191466242,0.541803628148519,0.2280605890509882,0.8035394538538716,0.8101738888649667,0.7087598093559893,0.7641016943145982,0.2941325677470659,0.5681288094457603,0.47768239252809624,0.5134831482962459,0.7897931222598511,0.09517192872002497,0.8127711059610091,0.6948972462825385,0.41430366063221646,0.24561121474861736,0.6006153609866781,0.7515079649058054,0.2598632626541316,0.1439596567756149,0.4127838124873807,0.6880305216139444,0.3186206209187643,0.22345690480134273,0.8394643585547131,0.7652414584455802,0.688663479351707,0.6431161296704299,0.4269046555007924,0.8133799621473429,0.678190617565742,0.2807936376894382,0.17376136875936182,0.39798524976433236,
-0.4476400791565889,0.46301430365615587,0.44993502133402363,0,0.5506060183244577,0.24564897304014904,0.1285712813864179,0.061803546386366225,0.29704934786110904,0.8378518700114894,0.4398769783227686,0.34204634782140164,0.7881039807459049,0.4268958951446416,0.2685604847512748,0.5378107167131202,0.44011350455276355,0.215401326348861,0.8729954177115639,0.868335977118989,0.06534524271644168,0.7721372141863345,0.8636870715908802,0.1829604953734943,0.6381716696760329,0.5306281194745823,0.5046132909955389,0.4787949727285663,0.8606124642178345,0.6118473765545072,0.7277404063841615,0.8760918366671779,0.6849954773964262,0.3166899706920009,0.4022770353551778,0.13224952648132313,0.7536545400046797,0.6886818563511583,0.5841778907920462,0.03782797630517315,
-0.7753954311020329,0.547196145628256,0.5278587893140981,0,0.3058602852324173,0.11766210027745783,0.5549337875796926,0.3879048248209077,0.4676171656796922,0.8070587763843843,0.44149050344975227,0.6666751248482105,0.6776725632011219,0.2128876826167873,0.15933961296617258,0.7885383930149726,0.29289696775846846,0.7188739194575887,0.6216862701429304,0.39452072393461746,0.2085182609393773,0.7130732302354104,0.7578246180405629,0.5548191478986432,0.6903167823352304,0.6920355119854454,0.5232929790742359,0.7907840163583096,0.7487059340416481,0.7358396470189954,0.5852957050448887,0.8879078636518052,0.8621914446212127,0.4135781214371089,0.39656769210058807,0.3095364533063345,0.3285207051584509,0.6764298623255818,0.21372299332934525,0.618482341913855,
-2.5839334948982304,0.5051413677702696,0.47257095116538733,0,0.25481034729844165,0.19093625823342197,0.16605762552887737,0.0,0.02847089163340174,1.0,0.5274249236963334,0.07707773383552677,1.0,0.0,0.56213919214952,0.788042127590031,0.4433696444834104,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9505390121988748,0.7946700443481851,0.6890835752129594,0.021866992383669757,1.0,0.7383133312280948,1.0,1.0,0.9870118746430409,0.052162638306804635,0.702260004484293,0.0,0.7681258806475755,1.0,0.2506599264447593,0.012984758137415328,
-0.950006142665488,0.36944204791587304,0.5441167350926157,0,0.3197831353386498,0.6212689029511403,0.5711295172048665,0.504933020432581,0.2272816797996685,0.45982084886868924,0.7322016840117566,0.4387477074781199,0.19007223738416718,0.7357203236260353,0.7594725158238446,0.7698188209514786,0.7652312551345716,0.15023640017585288,0.4040517659515065,0.8638620070989639,0.8063522370898578,0.5068780016681418,0.15140578981669345,0.5548072572862814,0.9924709874486684,0.7343826559040776,0.9246500928698375,0.22112184575581986,0.30607025040512037,0.29401276999494635,0.4485403085947592,0.24753820397164134,0.9720287668018264,0.11633587880217751,1.0,0.5274420807551246,0.66802867757359,0.8273346166644411,0.13317064554072613,0.8877514930851047,
-1.2487459223175303,0.5291781078835702,0.46925576038520656,0,0.24870814959922233,0.17732639036843398,0.17171120793466038,0.0,0.02761301535382295,1.0,0.5314445069951929,0.05137809360413389,1.0,0.0,0.5747687020535484,0.807119255138041,0.4300923730866813,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9578482367067243,0.7958296153155325,0.6961173790337682,0.0033575409037837033,1.0,0.7207868834343102,1.0,1.0,0.9856768818978483,0.031616174894617675,0.7015129989106204,0.0,0.7765511102089468,1.0,0.24586907886711395,0.006641609897102172,
-0.8052199048935876,0.5182931675998194,0.48091445445536135,0,0.8579705782357985,0.47391335832259485,0.3690269415019718,0.7253934113438235,0.36424207934272684,0.5158506308035582,0.8578874190110768,0.5001419591222752,0.10548044666862585,0.4348230812152104,0.7131540998031168,0.3017002396933672,0.9445485342564605,0.15039914779907237,0.33417382268079104,0.8249202633016401,0.32791889963815724,0.1723437805817279,0.6885605527673679,0.423318622774311,0.7402589410121537,0.7778227309300182,0.4326885639391129,0.8096353449918428,0.8564521315568171,0.7590501524447949,0.43851408613882065,0.0835687430425596,0.7354656020200336,0.3848188791488333,0.7654926243550735,0.3401647860430637,0.5756000985671578,0.17424280936273034,0.29006793944502895,0.6586267503473684,
-1.7391810525642502,0.5271882382229943,0.5344126153206566,0,0.9611792667714542,0.195878748249462,0.25544257008202714,0.1474422920288237,0.9074491880609777,0.7820938834228797,0.7942486557281236,0.7557524654968799,0.32139686650123567,0.6340251488212317,0.7721459633414868,0.3430883991890284,0.45047870194352974,0.11371877243507067,0.7819004891181648,0.6520229982713034,0.5886800716634847,0.6632759525085606,0.25173793579636833,0.28237357075384195,0.5316221837438034,0.687527223690536,0.2698371203357165,0.439132329541021,0.584742640739449,0.31213716341552833,0.9482259094990075,0.10586624304758727,0.8607880607118399,0.6555744941146693,0.11016864861861446,0.6959824424879338,0.1890022157415377,0.8457549599676869,0.9333596131500939,0.6192108581516608,
-0.19411412774480796,0.4755222576719715,0.47967515921165654,0,0.7084005701670828,0.45130138374314205,0.25814866700198363,0.42477527835781514,0.37430985177474707,0.578555693699804,0.6826429768445028,0.49670852289654543,0.4865689509661881,0.49210578601514354,0.49201208762378656,0.42799954747980046,0.7502699577883779,0.327622111143447,0.436354269723792,0.7406306245615183,0.3981204863699742,0.41279036965708554,0.6570544644378153,0.4374951713278025,0.7750234514122676,0.5981033763121487,0.6961789751479289,0.7407059138800814,0.6820817679367174,0.7304052495048572,0.4924090135947591,0.39004635313352864,0.7776718204869765,0.32441982894155463,0.7388156392379266,0.3086627142556709,0.6240191411736115,0.5767048711732737,0.42455648376600713,0.37292975095143344,
-1.1871518347639352,0.47253459822644905,0.42690042889797963,0,0.5621528620791069,0.25946974671300965,0.08438067048033696,0.05045967752897852,0.2538168262336241,0.81633255249938,0.4156379402520614,0.30010631952795763,0.8407993666610556,0.4282662766188784,0.25312901448694336,0.555954870650195,0.42164477315279564,0.21624149311416438,0.8839358891884405,0.8831295819629928,0.024934382733319473,0.8110578240892089,0.8950954546264847,0.15461804599663673,0.6757493729145679,0.5665081757163194,0.5335602063376292,0.4743583631610831,0.9050559480485422,0.6238499069635126,0.709476002928879,0.8609121258936555,0.695099130748825,0.29134053009479005,0.4063760499850952,0.07942565957377254,0.7392953418535196,0.7195021003330623,0.6271309086323947,0.006855582376115062,
-1.218378112627338,0.5644807051910045,0.44711394656852316,0,0.7086135972829979,0.4145811817407511,0.2099028837411112,0.4470552316277086,0.7248361730934179,0.724653396826669,0.6391502350296194,0.8075591495811671,0.3456798805611936,0.36426527294396466,0.5796968088121733,0.40357114914011516,0.5131466023052663,0.24490529059848498,0.7819601512781732,0.5399543798455472,0.49862357342573754,0.6098018407241435,0.24005569839739999,0.5928607367984382,0.34446303095204645,0.6429958518287004,0.46162814519892564,0.40461317632004473,0.4645429032868381,0.3208017283056848,0.7662256056343683,0.304168690458827,0.6098029290114129,0.6872870766389647,0.20769918257152575,0.5011155528710136,0.41580671185212015,0.776050855728945,0.5580142468221221,0.7030685055723249,
-0.010733225563889892,0.4212896904583892,0.5505896506103286,0,0.478452443782997,0.13542068540459742,0.5219968040501144,0.24699802281491845,0.7833025760687254,0.8166078165395692,0.6970263169249659,0.7232293597847756,0.3073744356334047,0.5655194429446103,0.48675012152602226,0.520711240236388,0.8046049605742776,0.09765295786703763,0.8058060766182732,0.7009529803799824,0.42878085361536356,0.26229800976475703,0.6034352095772538,0.7241274107804272,0.26054656895973044,0.1703385411088802,0.41674968717553845,0.6971227137394682,0.3418431368130299,0.2531637629402581,0.8031201945583247,0.746381973432573,0.7123687044032745,0.6364987666950606,0.43207864296978044,0.8002022112124907,0.6568540813711643,0.29821230480589206,0.18091293594020968,0.3959594920318885,
-0.9824392344525128,0.4089465990800856,0.5612670408682409,0,0.08322319951436606,0.6510449971888438,0.7253497114675937,0.3577938310307667,0.2868528337768582,0.50596130183126,0.7112028186259393,0.4693019578413443,0.2650770031715988,0.7416500885878982,0.783356091405337,0.9813839168347568,0.6833452207842248,0.07139603907438041,0.5857741649832954,0.7557498286972252,0.9480834496941891,0.5874281719547035,0.0,0.6763296357449781,0.9522279292346877,0.6202014310921149,1.0,0.0,0.004056714916838551,0.009909678132128584,0.5488836448498187,0.475920128268769,1.0,0.17403001549153746,1.0,0.6849032599006127,0.678521666233462,0.9390809706511075,0.0,0.990469750835996,
-0.2618732628712189,0.44845747933430324,0.48894202255438785,0,0.7651659881006841,0.41108320359979394,0.19888987388864782,0.43395029163064675,0.37691102264915965,0.5829198740134189,0.6700443926979859,0.5075267074058823,0.5060467727860949,0.4708338788078223,0.46687059296015276,0.3763729397060765,0.7308921029361652,0.351809440952788,0.43694067808594333,0.7425872505887119,0.3613480793960485,0.41379838070878133,0.695915883679363,0.4283192417494667,0.763881070282299,0.5778777523349374,0.6857445534365971,0.7924891550637998,0.7387024972370596,0.8082585554825747,0.49830655078642433,0.39571029589750273,0.7784527115326592,0.33478090054156884,0.7382133638303091,0.26464549957327355,0.6186579676759032,0.5345354652838934,0.4508883917132796,0.3260908141435344,
-1.859322667429001,0.48397576507085716,0.5390533504652243,0,0.0,0.7080730694635635,0.9119284383280666,0.25502118612452057,0.4616071983809043,0.5349545045027683,0.8346452652667571,0.42284381196470955,0.0,0.9833531314162987,0.6994030961852025,0.9684065717190015,0.7769499954705831,0.005798883082975437,0.40324470702398146,0.7458796852482592,0.9473048367648748,0.43484853532313655,0.11674408521780684,1.0,0.8768481792226752,0.5639659911670629,0.9477718002484119,0.08730315767773855,0.0,0.0,0.5863318627301448,0.37430527981490896,0.9762822112076903,0.18208001624220638,1.0,1.0,0.9009003959023809,0.8489205572689956,0.0,0.8553847803360706,
-0.023514316661493284,0.4336116967290063,0.5254550994792103,0,0.9153655215567044,0.48015097232475706,0.5833609034091648,0.14975660947194666,0.6880328419701581,0.42741332015314215,0.739149489898392,0.6918249241876737,0.5499208814399107,0.44505537778038284,0.4290632755501885,0.40992699560213874,0.7496156830170897,0.2975666038816216,0.22880544762070268,0.5317894655717496,0.564307457242322,0.27475248433826915,0.7419861533735176,0.4813520776033857,0.8755719918005361,0.5971644047687491,0.34631841392262175,0.536882441653258,0.5054042266670582,0.40998704224820093,0.3965149020074678,0.40269775846079214,0.2654280418614776,0.2953890718885909,0.4482796503254374,0.3965880884728765,0.5322112752862231,0.32186696722397423,0.5057970977476253,0.45819771535100456,
-0.09693569626657683,0.4359142067102792,0.45507473069078785,0,0.7010166670767021,0.4510550548323489,0.22066051943565826,0.42961710760441796,0.35899567749672545,0.5971567950249196,0.6797731766795508,0.4927769116540292,0.4761598509032841,0.4836833083734073,0.4793377580123797,0.42319966555459465,0.7483882799707555,0.31660362275015513,0.4375162220767688,0.7469592737881593,0.3882420070261384,0.4294972441797243,0.6606920601184245,0.43453899314017014,0.7633270655021414,0.5942853941118518,0.7051848084545554,0.735651893109974,0.6898486099189743,0.7361123855651994,0.47622709637564814,0.4158777244082153,0.7978033211833402,0.3232921929850678,0.7515652543963964,0.30819688651188154,0.6291738340491887,0.5885681046770871,0.42951032401496114,0.36409740494945836,
-0.6352980615409529,0.4643192120182898,0.5513265250685242,0,0.9120431023353103,0.5247360365335023,0.642169677995871,0.09076832224283353,0.7366048871084366,0.3872625390627652,0.7288594704583995,0.7111472044823302,0.6189448004360796,0.4127632577318052,0.37546954591738935,0.4650191867376742,0.7018976757750742,0.26639712167097884,0.2312386090643641,0.5191607559448957,0.5719721613540718,0.3000468523176884,0.7914351872358107,0.4927999888163382,0.8437881063813911,0.5990632829591988,0.2384205823800551,0.428337209233676,0.4608020769351329,0.3158344401865714,0.37554014212223236,0.44447322531963246,0.16248879604668234,0.3224977032776275,0.32057716639273093,0.3800000995878473,0.5628634374015867,0.27860994568945535,0.5285227204082233,0.468822694548807,
