-2.8158837565905936,0.5043832541143305,0.5490728606591305,0,1.0,0.9090985153855019,0.49407003703938773,0.14235340525219475,0.0,0.0731962934550252,1.0,0.3668546245994975,0.9062968566058868,0.0,0.6127999952954317,0.6521615719946734,0.21536102523360978,0.1835296814996647,0.0,0.635570634526062,0.24020083571747342,1.0,0.8411244508457953,0.0,0.9243031902745213,1.0,1.0,0.4542138545318181,1.0,0.0,0.46644603825897024,0.6887182544693694,0.7839101494642865,0.4854410058549653,1.0,0.39421093300124554,0.5025784616693282,1.0,0.1527889487556559,0.8155124273869936,
-3.0462868282982254,0.44986945327846867,0.6003662991301363,0,0.08735739528673367,0.29641275766662795,0.6250185657690114,0.7253467578417347,0.8459133413127659,0.43814438088109653,0.8809602011707411,0.3189881953690207,0.7061698133052319,0.5847166369742779,0.28879624263514114,0.3047201939079802,0.483014498888258,0.5230515821917012,0.33071606071074455,0.6307607532028745,0.6495088234140854,0.242850310245194,0.7513139873663502,0.9460270524773705,0.38658070795774857,0.28957834095528645,0.2310333207694758,0.44732294505013903,0.7345979817550936,0.7100798667219665,0.8710347360020299,0.5019843521244284,0.5779511153979432,0.8879489456884984,0.5469533656769785,0.7385982163477228,0.282633032809206,0.3989290787181279,0.5824249305375595,0.3779321516877976,
-3.0478818894069546,0.43099413623027244,0.6927819720707652,0,0.27290293733143267,0.05547453204954013,0.537291123861989,0.22756459000567758,0.7658334996196206,0.7509982505134289,0.9869375701561492,0.5439981920859153,0.7865988882889309,0.6352445541209572,0.72734612065478,0.8308742422524498,0.887309175278497,0.6383488863721051,0.3962680761983153,0.06670570098193306,0.7927951183817248,0.2946683095761041,0.298091077215903,0.8556707143997169,0.9077547429318318,0.5728324962091754,0.2709785588009926,0.13109568444953323,0.8069508021827895,0.20813040610934608,0.8316947959891151,0.3292930437398191,0.5344807962379248,0.5803357661769681,0.7860987477949305,0.6573499478646971,0.49655431847668785,0.6913189058439848,0.5421347237738622,0.7988095963208485,
-2.55420175953688,0.4220545370930249,0.6500124890532363,0,0.27895976017230956,0.052481250366561,0.5376391266385177,0.24441420568003755,0.7752368308998865,0.7461138694576319,0.993975424489588,0.5463670325591018,0.7871352839343793,0.6477440444594031,0.7417029282331625,0.8373857579276904,0.8954523780570713,0.652768772920422,0.3646129453914121,0.05068922988492775,0.7872377618065748,0.2976073255081529,0.31299732749391934,0.8412082036165808,0.9064477799104099,0.569785386192333,0.2736913835102919,0.13404175072493943,0.81804837033536,0.20745779712305337,0.8273897649421876,0.3196694780720577,0.5408461129801403,0.5923379977851146,0.7908926738049888,0.6532241011828356,0.4755813202050093,0.690226991627084,0.5488400137821925,0.791777074182715,
-2.2272699640682436,0.37482024442583023,0.7364870352182896,0,0.9048579779486361,0.20033416752457722,0.3902619717174502,0.32402450922421355,0.40525769113054316,0.10035642684329449,0.9715406413791522,0.27583387628601436,0.41113357584404747,0.5565227684563103,0.30035295065938944,0.6757407990455172,0.7756712012442375,0.42451167717540306,0.19119519012084518,0.7834133159375882,0.36589733626334553,0.6046120822691969,0.7708283199018414,0.771971586502722,0.953220143374065,0.7535444704675037,0.5302049291861217,0.7821293218351787,0.9829960518040165,0.5077649648037165,0.5031041532951297,0.5549642752878602,0.3121208029581654,0.8349620769473552,0.9804301098622763,0.15143825386034124,0.42490807567607036,0.6482019265715097,0.41011314746556154,0.49575249169547064,
-2.850727696777787,0.47778807740005086,0.6796555424074061,0,0.5968817101630902,0.5241687380292755,0.3866784110349741,0.8565598427126943,0.8271486592264194,0.34258157054358745,0.864246929112937,0.45286770847869956,0.5468556953375375,0.5386244851760364,0.45204421378913595,0.09472070802053219,0.4103387653777213,0.3708496458293314,0.35330334836972255,0.6052729850769131,0.9323215495034207,0.41891402609230105,0.8268715002923863,0.614628822468744,0.6050411225205656,0.37655629303776716,0.6776801702722373,0.782889233080707,0.7572351057451319,0.5087695408859286,0.7838842525265455,0.47010325208269643,0.806281693148417,0.9463317938708011,0.6769120960150612,0.44412860960586176,0.13531662149383017,0.44882116985582554,0.6981795419559889,0.5578262622283172,
-0.08932920105492248,0.25979596173292024,0.7312090651830297,0,0.672589630931262,0.44504863055469474,0.0,1.0,0.6310328097446635,1.0,0.27412298468223095,0.32625453782032243,1.0,0.0,1.0,0.0,0.7898103552805699,0.6858341538101886,0.6102607227797172,0.0,0.6856356507838683,0.8780004262249219,1.0,0.9839313731134806,0.2682359393510382,1.0,0.9816906996809738,0.32255831812404145,0.8672854070356154,0.6326000324691802,0.0,0.0755910353898814,0.46145541242700494,1.0,0.27366112674439785,1.0,0.6918123828993238,0.10890793195679879,1.0,0.0,
-0.1205222053932109,0.40212071652820286,0.5511889791188301,0,0.3806204738906649,0.08058410694788438,0.5329301175162185,0.22195451657218063,0.6492690968930845,0.6725409093749232,0.979393362750371,0.4403369913557119,0.7222367217862748,0.6082681509832125,0.5469970701211219,0.7982897262397464,0.844564529093932,0.614237487993132,0.34173834581019535,0.26400039299540623,0.6525119728099253,0.38351905286702126,0.47039561512755546,0.8106877395840637,0.8916635023437866,0.6084855106006164,0.26706574521800835,0.23622227450964062,0.8813631821759427,0.2507243945936245,0.7701122737932495,0.3865548796008162,0.44313040518525354,0.6329710029666825,0.8149637975922681,0.6283297534055827,0.47270153693334566,0.7106099185431629,0.4944481370534858,0.7324403050828686,
-2.93015302896952,0.48872574000256996,0.5740343704132497,0,0.10887810474771398,0.3071191682036426,0.6225712177764733,0.7086644436965447,0.8424181000715824,0.45085617278183876,0.8781663629957588,0.33503513931081447,0.7123678615663386,0.589119829083382,0.3209314503828569,0.34226922851443736,0.5044474507216723,0.5175591645666928,0.34582539155955566,0.6213234362149601,0.6542880105449586,0.23039999371448716,0.743430203839839,0.9331909945552034,0.42684972187957887,0.3141092813562477,0.23356479337479402,0.42704537617010446,0.7487701205696556,0.7184206499092765,0.8898059068029239,0.49323062097855547,0.5597853541831441,0.8776633050774659,0.5532967467848774,0.7344954716558163,0.27849613152982866,0.39519564800832174,0.5809486381147307,0.39203636200439695,
-2.7294842065658362,0.4662329462115604,0.6311574200854116,0,0.6657205566125362,0.1591173315287056,0.3159443671940928,0.3764132808889998,0.4550642012315739,0.47331535552881887,0.8097362145130922,0.1749335146734084,0.5278799105016467,0.39092350345200133,0.34102763933018765,0.4899785614881861,0.8995298625521363,0.5957612606915168,0.3590729163082834,0.43682525648249765,0.47685286162279045,0.6852362183065357,0.7647568784722859,0.8646145471946254,0.7205832297346059,0.7665255045327287,0.3486062249587448,0.5101783312720248,0.8396078871655075,0.6267455943501815,0.36955289621205994,0.3228336191941419,0.28040246477877717,0.8481375379944704,0.621657384248086,0.5601616255657643,0.5882738657757023,0.513757737092368,0.5847050586152374,0.2732405199752214,
-0.0006526884976138514,0.28552728179145576,0.5329876155665445,0,0.43005973597797154,0.028763731181921232,0.6136155209335286,0.22679220611564188,0.44602536134517307,0.24843392255940744,0.9825293222572598,0.21335627498241852,0.3619586789221309,0.6044337271288123,0.17272057037405833,0.578834342303561,0.7141919173424561,0.6162574816712996,0.3932333846836456,0.4719398301588032,0.5782993195023407,0.512028908584848,0.58460342779151,0.801035414469281,0.7775036588535943,0.5662806498414927,0.12453820980529401,0.4245330473139663,0.8922031999976412,0.5898576210830084,0.7049999746291842,0.3350715247190998,0.3156897178970665,0.7999479042261942,0.7345838535390158,0.48629543556230753,0.452606272833334,0.6822785942887987,0.3117714286924115,0.3860547279666041,
-0.06002909644251875,0.24633036431236574,0.6413040937949192,0,0.8137285709850478,0.17871716160322532,0.39786762088792527,0.2510951299639273,0.42186959316724476,0.22259878429966876,0.9638957106867759,0.2287273240022327,0.4622983232774193,0.6191367990012369,0.27094896709483357,0.6767012109909628,0.8257418887900196,0.424204148368385,0.18093727044964786,0.7102581841641422,0.410452812690336,0.5972326949340007,0.7055684356900072,0.7747270067605586,0.932988466471533,0.7770718297140097,0.5174920179002593,0.7142925336690218,0.9653645932916107,0.49233940240651963,0.5636343849989944,0.5160387651861341,0.3002106661043739,0.8453379421889027,0.9708886074620209,0.18009956001823357,0.47599956003021243,0.7233780316547606,0.37294982390815623,0.5498571781526735,
-3.094820401809099,0.45527539150366114,0.6817931727627929,0,0.2938493948761242,0.04450098049212706,0.5216164009016309,0.22445485299138448,0.7664759030237738,0.7550299290351946,0.9965574484884281,0.5661530349367856,0.7644379560926063,0.6246843246658682,0.7251570139646085,0.8607276743889037,0.8903518688703397,0.6350853842738631,0.3854869146354616,0.052872297660113476,0.8151666072678224,0.31366481153388165,0.29472383972499794,0.8536630626067214,0.9204426665513716,0.5679090286958246,0.2773433656120585,0.13053756943808215,0.8017285187126549,0.200509275314203,0.8412080471173766,0.31936220078470523,0.5450137223019305,0.5893435759310673,0.8055554167128784,0.665965683721277,0.5150680630354251,0.7062227062318467,0.531931313536608,0.8210842826417457,
-1.6096988274565138,0.3469429914409596,0.8124790972674701,0,0.3548002145721494,0.08236981441279452,0.5241733343184488,0.22838059226334817,0.6618957640041188,0.5732793882776633,0.9527366796827801,0.3692184845471886,0.6857857625031966,0.6335092541029061,0.49363419087409155,0.70473980159519,0.885885665397592,0.5678180891281811,0.3402660380132668,0.24064220376238393,0.6911235425930486,0.3937341365957417,0.4123565806868268,0.784566922225534,0.8296577581107046,0.6366356323133223,0.26461969081438214,0.2220508844818393,0.8235704246856982,0.31283155003394214,0.8219207889702055,0.3654958302081661,0.47615391648207395,0.6760586125695424,0.7378447050397839,0.6476240733996815,0.504800659732512,0.7150045370621338,0.5021920613463694,0.6892922341268781,
-2.7319283186837975,0.45662271641625046,0.643639752236212,0,0.3916184577977931,0.09946781102132385,0.44884669447658515,0.23848090442707676,0.6359061787162943,0.6566726342413609,0.9301840478886825,0.324061852586701,0.702255315240429,0.62520108437479,0.45651955842267866,0.6697365381674145,0.9038405689026277,0.5704120292250845,0.33992358950973295,0.17970642180714716,0.6700225351409089,0.4332319248291741,0.45918752317534794,0.8221018854562692,0.8115509632499469,0.6910382019919201,0.26349324648571837,0.2610673248179344,0.8403600822260484,0.42829780150914043,0.7817611386900714,0.34437871790392244,0.44122211780169385,0.7131129162012924,0.7313947481409301,0.6518691868411464,0.567383489668931,0.6922325328385655,0.5130487190575388,0.6485023378276018,
-0.08254268428098821,0.3236671562946518,0.5871443098667284,0,0.8485530279878266,0.14803316682172502,0.3441286943614396,0.296160056156511,0.44841397690989676,0.04660415407734495,0.9567623907039254,0.23671426502506537,0.31151250084385784,0.6760224884549542,0.2293157654150068,0.7336648901732359,0.8687279669435504,0.47751023550013727,0.16030980701265327,0.8054391019753434,0.42375191040796917,0.5345549821044139,0.6327616323334767,0.8435320259099918,0.9335194319165111,0.698316286861117,0.4496908683799402,0.8154459274811755,0.9426510637962824,0.5993576859717407,0.4928241127378768,0.5040632189785079,0.2688106583757525,0.8800684674092456,0.9189165369139006,0.11921036826062953,0.3978924422849133,0.6111262222676688,0.3876125478313643,0.4563087393556143,
-0.01716038210581483,0.2893899274648271,0.5888754644244303,0,0.6659941336166331,0.0513997809174007,0.4593091194051585,0.08494098546268308,0.41459052446815625,0.08891997187238325,0.984792579410451,0.07075280937700987,0.314714632035916,0.6364160233070729,0.07935623540026965,0.7010945552031778,0.9969709148630432,0.594874510729233,0.2933056091975429,0.7435134737181541,0.42372970924651737,0.6148821845997247,0.6390499352290104,0.8339560730527129,0.8748441867953843,0.6693929458857205,0.10242545451733541,0.5857032609067461,0.8053410102550624,0.6409676858290274,0.5819126362976261,0.42072290642804666,0.2058643773809235,0.7421890054215556,0.7296334648624683,0.23757368012545177,0.5921718986798542,0.6001553029577761,0.322924007185179,0.4510776924909913,
-2.349365333110692,0.4814024031381185,0.6249046305859772,0,0.6860567789187804,0.3913314210997902,0.3605958023951051,0.6964275499298795,0.7298853878656651,0.2938184762129025,0.9044137107808216,0.3796904352643337,0.5242694487260983,0.5954679527311305,0.3911807139282468,0.24654868201797342,0.513706613885332,0.40146568917101305,0.3147395862299413,0.6737249367896948,0.7910743739086359,0.45450488770055836,0.8143919834665337,0.6992921158607761,0.6996728874721467,0.5114294517712749,0.6215683557267927,0.7953979857601731,0.8158304411231622,0.5300305251538455,0.6969712323393987,0.47428860189050914,0.6868219604056713,0.9276980570340237,0.7676532923638525,0.33593819339593023,0.22446956048465672,0.514635593601541,0.6303939856468528,0.5293986589798467,
-2.9642583440838393,0.5052344582632317,0.6079760634861968,0,0.6303833221679075,0.5972098106345192,0.36256742145287313,1.0,0.8503875360857125,0.2813261057047904,0.8668096339970762,0.4732384619591894,0.5277077423891265,0.5239547967426446,0.47883840126787625,0.0,0.33320900148133453,0.3478470208433503,0.35837350759804604,0.6710341096915386,0.998861974120267,0.4144885079444852,0.896510595883458,0.5981048154053377,0.5733085087082122,0.3223610420265248,0.7391714883309803,0.8675367712437003,0.7354417438976076,0.5517674600450772,0.8114067981377349,0.46665928394150213,0.8982561687158568,0.9844727810933247,0.6695829834891545,0.41173238521868266,0.04439560129461613,0.3957388481952452,0.7491310433845608,0.5456725089195311,
-0.036720893366655516,0.29070474558116477,0.5659294220315662,0,0.877172677396509,0.28265860639208334,0.30413784237360864,0.3784056543366936,0.4876360307470561,0.07598766491427915,0.983541414387074,0.25762047460702153,0.26866249645905227,0.6670107355263966,0.25063040469355563,0.638051099810816,0.81256413234092,0.33475657506870243,0.15595302582309872,0.7816764136048517,0.405557784635564,0.5735425520272535,0.6653630975455782,0.7691500588836342,0.9016506227918765,0.6403236869442034,0.5209303016020153,0.8553594698144372,0.9056602822082191,0.6121930177763933,0.49966431349777285,0.5260663307185455,0.3480594458021606,0.858826230282557,0.9584572989152084,0.10960057145156828,0.4039326823191223,0.538578102418567,0.45832495602930245,0.5320258034209425,
-2.9876287798035905,0.4622814784671681,0.6580670462408905,0,0.9584047880715417,0.7940851002647391,0.6246642225746875,0.31361936561834236,0.0,0.14935720379831524,0.9987433390861835,0.41324549306224906,0.9107422064994395,0.00039507995063186446,0.587617247979117,0.4593704741046292,0.07245618648559167,0.23331989468908643,0.03772373131595,0.6044570360459253,0.41403284748446556,1.0,0.8963483906949603,0.054337572508783204,0.7058443581288627,0.9983644339829565,0.9911915380568187,0.41158863572991766,0.984820110127597,0.0,0.5908204148968667,0.6770344834212023,0.8594268098109414,0.6120808274178261,0.9719673873971302,0.5948710115764325,0.33977909713579146,1.0,0.20163356271715477,0.6808194862025716,
-0.315347497178503,0.34720853405974994,0.5174958593271038,0,0.4189197840899508,0.0,0.630949271882317,0.25547506549986093,0.4345178458406567,0.2410108320740409,0.9732792042449312,0.21987808985253135,0.38147157118266695,0.6299334239245667,0.18399609593515123,0.567929607492391,0.7160805056461875,0.6005416610470559,0.3827763790748353,0.47962496038396535,0.567729008897223,0.5184093939730676,0.585377293317893,0.8030656136202663,0.7790314967668316,0.5682787657511833,0.11719617314822736,0.4319895729630647,0.9185767782860756,0.5958503434274856,0.7189824053531044,0.336028523289195,0.3225784892146745,0.784245155695863,0.7500308673595437,0.5008050127133382,0.460752532972905,0.6830502058101089,0.2904540765541023,0.35870277133921336,
-0.1892865848427241,0.4214308939639291,0.5836919569541713,0,0.8770647203617142,0.9193691953150249,0.703040969086833,0.4222516460348254,0.1377168607670488,0.20618587878671366,0.8969189420062783,0.5817202720624739,0.911458984939763,0.08816349145684953,0.5661558681111258,0.7330240174504441,0.14315947288113703,0.10119396994805262,0.048914035527144906,0.4115683456576203,0.15596986271102292,0.891479004170935,0.9071289393176727,0.10091696601966857,0.8104931158738589,0.9518587005428119,0.9122119569505729,0.3217102801138796,0.9955009613183137,0.0,0.5766666752003948,0.727279021625082,0.9525479296885138,0.48361771044099516,0.9541088026664468,0.456843958313247,0.3114384167450593,0.999767790835009,0.3512668952459903,0.8953071302713088,
-2.766952586988853,0.3999643286315718,0.7300604308231184,0,0.36509487686127245,0.1099631493841234,0.5279478012462449,0.23492068857699133,0.5450049146223208,0.5655644585647803,1.0,0.4165880289674345,0.6393917819896178,0.5054368590190844,0.5318016754575825,0.7279239315755948,0.8033323964248125,0.6140569267316037,0.34314441749379926,0.228797408784417,0.675812732300197,0.44596553590583765,0.4840827062708481,0.7909398252695269,0.8915923734368824,0.6008808360821981,0.2826289237691495,0.3006891865042998,0.8357394264442219,0.3089366524650841,0.7657165838915562,0.4138328972537702,0.4868917137561708,0.6459128823539811,0.8479795440704472,0.5688872996398677,0.48024039729460494,0.6946979693172054,0.47004728733860596,0.6913573481941188,
-0.11853739369141181,0.35472940839036965,0.5942790201667575,0,0.5989804609413746,0.0,0.6326413439577951,0.02730551760604988,0.2816196692510038,0.0,1.0,0.1828598969373755,0.6016901537029048,0.46647563368355904,0.0,0.5645902412445347,0.5883660535242887,0.6909124216032277,0.31160422056521453,0.7783383257712635,0.4443291587665405,0.782356964737865,0.6841915717964312,0.689364273248644,0.8722100388673341,0.6634589549148431,0.0,0.3810443559549458,1.0,0.46463638670063356,0.8953830288143024,0.3115316951017634,0.07434357553086962,0.7116490467581706,0.6531892002270827,0.5974679789446559,0.5796782779346015,0.663369070218059,0.13404828545662953,0.21560095612206553,
-0.03138652021454136,0.30497027789348996,0.6124003269231444,0,0.8771274936325846,0.047028479719800856,0.43721295489630224,0.03500132580346382,0.2068393473520129,0.03968057120414472,0.9554299079676264,0.10539628617208899,0.28763777329403906,0.5285433695147526,0.07311897703901551,0.8688316548547319,0.9637752443970428,0.5471286305723233,0.2185822766837089,0.6987386983401701,0.2650022181107711,0.6833931382049341,0.6190434432430634,0.760008735050065,0.8669385643449345,0.7310030827875564,0.11902685105582035,0.6007732925191364,0.9663239328158604,0.7020407376163977,0.5021250416740374,0.4969569391132381,0.07786881493782143,0.7824869300696762,0.8231027679111849,0.15349955510832253,0.6442700388830329,0.6125621434491062,0.25100968926160117,0.3828298274157589,
-0.035962993146264166,0.3234191767907168,0.7199260334506484,0,0.8299877956593432,0.3872624164540178,0.062081747452954306,0.8250764315649909,0.4874567503033566,0.8421680162462248,0.5294892923227686,0.18691292017819805,0.7917349755223988,0.13296402636398555,0.6966122048638433,0.16319030172167368,0.8003317356449982,0.5315753974281319,0.42675842805981856,0.1365683433878292,0.5323542896807154,0.8302481449978136,0.9397272662374325,0.8860939225826978,0.5019282278410853,0.9371156361478317,0.7807996980095222,0.5081952580268924,0.91784480158172,0.6881930890114114,0.1119038240418004,0.28520849412344984,0.39381723569313154,0.9716692852682823,0.5186881466000488,0.8387403980198508,0.6499920001903314,0.2733705180021023,0.8728949764830131,0.11110595706961332,
-0.15852104448563142,0.25299732871415953,0.5588546887169277,0,0.585361613154503,9.295575138021134e-05,0.5761323882675498,0.15131620998855508,0.3834989013048624,0.13642916734638125,0.980467040103933,0.1815271739214615,0.40243653759852716,0.6300943250755734,0.14257199116629612,0.5855265005635435,0.8986815135153223,0.6973419239478015,0.30648773045205424,0.7144917564951616,0.4223949800497552,0.6571891421354648,0.5795738141801601,0.7723301160104314,0.8671725325385449,0.637658203757672,0.10259886373227238,0.5713257075148367,0.8084511241357794,0.6113341352015093,0.6510489474099281,0.3254091229089645,0.255588404107639,0.8023094334866244,0.7643155914050963,0.3179171165525603,0.47232371225778924,0.6033724402158527,0.2520930991470743,0.4613011124115209,
-0.6210367193843562,0.1923872174392701,0.7542143586206812,0,0.8613697020092181,0.1919427296427201,0.38942293307861453,0.24787927620742056,0.43813323324539993,0.17913089908172655,0.9821438573247436,0.22969483993665546,0.47767562593748564,0.6199543012317922,0.3096051641765848,0.6486438890082167,0.8138569046321856,0.4065246064712737,0.1504229515302634,0.7042312648055584,0.3926126103981867,0.5898838221346816,0.7473692528609815,0.7656700636968929,0.9570414572882231,0.819563155906099,0.5287359614936126,0.7501126730504465,1.0,0.5164347233467939,0.5372054394871446,0.5540354185667151,0.30372737189937443,0.8786766698287121,1.0,0.141187979633697,0.5131332616623833,0.7282798312933855,0.3291559106606666,0.5771141457223455,
-0.010546979632260922,0.24803661984030398,0.6153816918913166,0,0.6617719861010023,0.05748231327609628,0.4480110225969724,0.16134706959435535,0.4275482246678762,0.13188703942946087,0.9937796720034209,0.12941240522487266,0.3716800818649328,0.5756340473701487,0.11720099717384225,0.6369558927557933,0.9514245895317798,0.5958592335481612,0.2791209380430162,0.7035417975411778,0.4188981902941016,0.6129579250944269,0.6708824722760132,0.8369152520542996,0.8620054649373821,0.7155662961469238,0.14964358189659802,0.5453738295492081,0.835405658161553,0.6185286137197747,0.5415439116473653,0.38652863546482447,0.2483849777796275,0.7473553552926303,0.7390773326360252,0.30463418397144343,0.5603386976450615,0.6250896891284385,0.3686914646006515,0.44100477959331236,
