-2.2885398410879487,0.4660020569806207,0.6080076001593545,0,0.15892542845170377,0.004309041011347964,0.6113826107012258,0.20810249478259424,0.7502393535720566,0.8686835839098269,0.9808034263323739,0.48655573786022766,0.8097096296398248,0.6084841777743083,0.6417833969915496,0.8450119784870791,0.8594824206033383,0.7090440153372285,0.40990175205269347,0.06947248794542682,0.7595644851230701,0.2865955011066582,0.33782990736461066,0.8443162053106619,0.8736349976648373,0.5469548646985359,0.14683097450449517,0.03663969849679207,0.8434981890650233,0.1640349814082923,0.8691955810302511,0.3370539115000848,0.4515039621642298,0.5428217725810561,0.7371778757814983,0.8173052509911323,0.4802145254973112,0.7404428613232648,0.5270333459074863,0.8167406401537555,
-2.9966870712607,0.4807348816975851,0.6508793895507361,0,0.2398915755975634,0.06350222380619808,0.6026289831099122,0.22192174907021067,0.6899798706303132,0.8159011040724528,0.9770981493847006,0.4987370246402087,0.8111307236363434,0.5598232722663729,0.6200739188092359,0.8182744423872674,0.7977731301091407,0.6609386769332675,0.3848727521099703,0.10573910167469075,0.7263298643406029,0.3436866958172109,0.3833247410319841,0.7656665513837917,0.8553876900431088,0.5659982954315957,0.22151822982007902,0.06234906956610245,0.8641848606256745,0.14455123412266102,0.8530695879453463,0.3454003524154151,0.5013136896241467,0.5378837553463459,0.7519555531637232,0.7908882580892371,0.4541228144986446,0.7391456732315576,0.5268271729571292,0.7930314069450531,
-2.964714073456186,0.440488557020605,0.6334514067253028,0,0.6095239322332371,0.16769956710281775,0.7784795632219081,0.6723024165567,0.49246120440001945,0.042558958591900106,0.8151449174228386,0.7716786290081343,0.31739290662479636,0.10071653245489574,0.8118201427802415,0.823592754338064,0.4411028938350624,0.7197186882698178,0.5353759902715112,0.6807317660132323,0.6589655208138164,0.5186836741001963,0.5432504238519773,0.8363172767643361,0.901562179106387,0.2952362069799591,0.6048812574780985,0.46185573967146176,0.9396750664036645,0.0916038518124609,0.3741763744112477,0.41020253271646473,0.4739361568064596,0.602036211633144,0.7206063134157382,0.41348379476771857,0.11416486091757737,0.10971242375006922,0.7611142357032269,0.1052384082905144,
-0.00978746576198275,0.27870330655510894,0.6510244591279978,0,0.7526752901203381,0.06159195575099195,0.5934471819912865,0.13096618361660362,0.25845799329256597,0.04246508403989532,0.9899715972263088,0.056191482535499285,0.22954355767364953,0.6209295056356973,0.008258382611394399,0.616127832757068,0.8690103563912701,0.5218938918670074,0.2725667390282596,0.6067559065967435,0.3684280906049408,0.6446510746557894,0.6918723235198262,0.8241931288719089,0.8196789931952808,0.7055640198965496,0.09443807094204518,0.564350609346452,0.9428038928586762,0.6578587565753168,0.5860815152865964,0.41053916974177923,0.22491354034006666,0.8856436868154142,0.8470238047155029,0.2917903580685012,0.5510426018760693,0.6068107448428157,0.26265282286254654,0.3517998728568459,
-2.4469498754020362,0.4899168964661739,0.6036383043336713,0,0.11079171562686088,0.2343436973306689,0.8282902153644064,0.5304897626656387,0.5089078927062739,0.8622899648524972,0.5490553623133841,0.23517239787515387,0.06955642266343524,0.6853640404202536,0.42054902357562846,0.7778472626834008,0.8552741416545631,0.582340406043886,0.24616094247951006,0.4541285065951753,0.13975557071328776,0.3908018586506365,0.8478334739990259,0.6409641831688871,0.3243579436587666,0.7073119219852733,0.5051682787612078,0.6781332229189009,0.5467272346787211,0.9107020251898564,0.27148346835159215,0.6683494837963084,0.7948870987893466,0.7470119042355055,0.8986801614528699,0.0661078002067471,0.24961072257463393,0.8853858568227613,0.6248770524244075,0.6803106767206293,
-1.4062049395592966,0.4623863293185589,0.48448441652865215,0,0.2781058165514484,0.060088118303547766,0.4940160609012846,0.18011562821812588,0.7089320534980771,0.7309798366279034,0.975349634879542,0.38611558448818334,0.766292643892737,0.6880980896041999,0.5214052543832433,0.7338647677938163,0.9459735661633553,0.5699831515105668,0.3423611469526593,0.11950168082782185,0.7410417614366518,0.35429600955237284,0.36419362855406645,0.8083443492011426,0.8195953864726248,0.6552258366781095,0.21445274228196312,0.17698567191127756,0.8088869127252148,0.3222549809206543,0.8757353233221262,0.3383591303454096,0.472534301876054,0.6542988595435715,0.7536543049943761,0.7042306594510843,0.5655044382506561,0.7864163158606247,0.4780207942025932,0.7825707148905279,
-0.7515912075733494,0.3869650796429673,0.6152266707955819,0,0.6970431121422361,0.3153432075428979,0.0,0.8114462782207217,0.5314681813097215,1.0,0.521468940705064,0.27095915556710454,0.8072706035941801,0.0,0.7685075002908852,0.20129536975771753,0.8227155191995775,0.6178115668630288,0.4820086080322943,0.0,0.5963665302248515,0.7890177372094218,0.9282571323538544,0.9152178726432362,0.5048911214713173,0.9480751126962881,0.6894204895689803,0.4295901407124279,0.8774282182314316,0.6239112990506712,0.0,0.20609443675874053,0.38105473926131495,1.0,0.48150276297573164,1.0,0.6325648917276041,0.30593898396394703,1.0,0.0,
-2.616441551137903,0.47427530954575886,0.5900013040544209,0,0.1416859174349037,0.010296511097850734,0.6190799573699198,0.2186633188378338,0.7505009636200377,0.8730335839326412,0.9776322308890433,0.4846222141464098,0.7966478293026539,0.6170082977860765,0.6464088074603854,0.8529800048043144,0.8677226991554996,0.7047090263960777,0.4065765785445284,0.07015734021445232,0.7527983180869474,0.29371058650659415,0.33428693003488974,0.8322367220617739,0.8577567169559676,0.5530918825050873,0.13929251140641913,0.026763087634393935,0.8506934226471888,0.18457286941699538,0.8672695450348339,0.33031367937753114,0.4675693567884446,0.5411673236455514,0.7440232996923288,0.8140411201853343,0.4891273174948811,0.7389101339027836,0.5272555044522284,0.8215242687179074,
-2.771114898126967,0.43821553607486985,0.6795447124360982,0,0.35779659236547634,0.08653724162520987,0.5171303874275105,0.2665565232523989,0.6386708717408899,0.5993804980361682,0.9495615933150843,0.4376019561708041,0.6765470356302913,0.5908554461572538,0.5651536429132451,0.7085406863148236,0.839832545351188,0.5771706409665575,0.36435496065444795,0.23897647177913153,0.7095649960429107,0.40086899428596334,0.40794453687825866,0.7784964289027402,0.8395130041424622,0.6058567383466518,0.3048037904324871,0.20835948539255536,0.826088682714035,0.2692553465063584,0.7909374173676512,0.3798298968879482,0.49381393815814706,0.6517976407027314,0.7461531421002162,0.6465311899393177,0.4739673473800746,0.6832216056359076,0.5380862064836832,0.6623501681040596,
-0.937422475745955,0.39687523560105015,0.6506756482736357,0,0.757162529701798,0.5865094586030405,0.6902940238584553,0.4889222815957953,0.07911540200537946,0.3000016445344144,0.9687587354810876,0.4165511238870458,0.6404906591153032,0.21415481703924621,0.3648793923633633,0.4749369245726939,0.3467720086681104,0.2657416786503536,0.1464851608209446,0.5296598665499951,0.30710960593206604,0.8216113536021303,0.9291903618463362,0.24871103059016939,0.7706161390048865,0.8490133170422564,0.6513750824252595,0.39319271273269485,0.9866780238029781,0.10413563768445244,0.6444000832367158,0.6758871819735329,0.7120846775681338,0.6667258565343924,0.9799459114643868,0.4855728695619597,0.24583722587504567,0.8403888405774571,0.398037346867217,0.6735366602909995,
-2.8158837565905936,0.5043832541143305,0.5490728606591305,0,1.0,0.9090985153855019,0.49407003703938773,0.14235340525219475,0.0,0.0731962934550252,1.0,0.3668546245994975,0.9062968566058868,0.0,0.6127999952954317,0.6521615719946734,0.21536102523360978,0.1835296814996647,0.0,0.635570634526062,0.24020083571747342,1.0,0.8411244508457953,0.0,0.9243031902745213,1.0,1.0,0.4542138545318181,1.0,0.0,0.46644603825897024,0.6887182544693694,0.7839101494642865,0.4854410058549653,1.0,0.39421093300124554,0.5025784616693282,1.0,0.1527889487556559,0.8155124273869936,
-3.0462868282982254,0.44986945327846867,0.6003662991301363,0,0.08735739528673367,0.29641275766662795,0.6250185657690114,0.7253467578417347,0.8459133413127659,0.43814438088109653,0.8809602011707411,0.3189881953690207,0.7061698133052319,0.5847166369742779,0.28879624263514114,0.3047201939079802,0.483014498888258,0.5230515821917012,0.33071606071074455,0.6307607532028745,0.6495088234140854,0.242850310245194,0.7513139873663502,0.9460270524773705,0.38658070795774857,0.28957834095528645,0.2310333207694758,0.44732294505013903,0.7345979817550936,0.7100798667219665,0.8710347360020299,0.5019843521244284,0.5779511153979432,0.8879489456884984,0.5469533656769785,0.7385982163477228,0.282633032809206,0.3989290787181279,0.5824249305375595,0.3779321516877976,
-3.0478818894069546,0.43099413623027244,0.6927819720707652,0,0.27290293733143267,0.05547453204954013,0.537291123861989,0.22756459000567758,0.7658334996196206,0.7509982505134289,0.9869375701561492,0.5439981920859153,0.7865988882889309,0.6352445541209572,0.72734612065478,0.8308742422524498,0.887309175278497,0.6383488863721051,0.3962680761983153,0.06670570098193306,0.7927951183817248,0.2946683095761041,0.298091077215903,0.8556707143997169,0.9077547429318318,0.5728324962091754,0.2709785588009926,0.13109568444953323,0.8069508021827895,0.20813040610934608,0.8316947959891151,0.3292930437398191,0.5344807962379248,0.5803357661769681,0.7860987477949305,0.6573499478646971,0.49655431847668785,0.6913189058439848,0.5421347237738622,0.7988095963208485,
-0.9472736068571987,0.38081066509391776,0.5812489850092369,0,0.9280815229829179,0.298449174406843,0.28891002885336703,0.36354527130163816,0.46498421041872406,0.03584822099976295,0.9798965598130566,0.23148844477046204,0.25309362513932665,0.6666947906669176,0.24549051845783126,0.6157528408622986,0.8091344748007139,0.31749563355281,0.14862514598591856,0.8114147282579885,0.3940046590022731,0.5762693822812416,0.6896678478976762,0.7565747081634036,0.9049897058804435,0.6506255130942042,0.5333046240350234,0.883452880785011,0.9062503364277138,0.6171834442067331,0.49793415090640225,0.5489605194457559,0.33467153859057147,0.8614603598745801,0.9892810490559832,0.08077155777663562,0.39456491006047195,0.5174564098922422,0.4477437750379708,0.4936984493016605,
-0.1537014801022356,0.31175314200555987,0.5577321303794008,0,0.8935374073512652,0.1684348807587263,0.32778239518381436,0.2840839356187047,0.42664390339174213,0.05055306401729059,0.948223577810701,0.24901496189331135,0.30600000056270454,0.6779919287173525,0.2334997611010779,0.733405508106071,0.8823812213128754,0.46482832832067816,0.14410062880560154,0.8112371445544496,0.3988896385233922,0.5408176503121677,0.6370456499274482,0.8356218749878475,0.9631420556192836,0.7176886236031872,0.46383568121100544,0.8208525924126231,0.9393515130798294,0.591349618903498,0.471747222377462,0.5231356099717448,0.25771097512324315,0.8677036185032037,0.9657641918345321,0.08802188992784467,0.4207141647054594,0.6024682178469984,0.3825149073872651,0.4647992628385431,
-1.131575817696293,0.2918238625541819,0.7438237550661991,0,0.8698360655560337,0.1926576762039855,0.36812851097494137,0.25500838004682036,0.4329095395462927,0.18392659026718022,0.9891868728386946,0.23092265695017017,0.4842255152135591,0.6266749334327092,0.27918263290671896,0.6602063489729512,0.7998764535043643,0.3995751727118252,0.16205351093734835,0.7247707719542378,0.39549481910024403,0.6000695871470736,0.7333260785258742,0.771697186187241,0.9606925840515915,0.7906328907822305,0.5325091134027444,0.7534378594451394,0.9863198007712509,0.49790188668570873,0.531952107095146,0.5349047383112268,0.3028090634341755,0.863615091191958,0.995396796430213,0.14615102017895473,0.4915912733339901,0.7184642759559886,0.34956549791100183,0.5495188243082738,
-2.55420175953688,0.4220545370930249,0.6500124890532363,0,0.27895976017230956,0.052481250366561,0.5376391266385177,0.24441420568003755,0.7752368308998865,0.7461138694576319,0.993975424489588,0.5463670325591018,0.7871352839343793,0.6477440444594031,0.7417029282331625,0.8373857579276904,0.8954523780570713,0.652768772920422,0.3646129453914121,0.05068922988492775,0.7872377618065748,0.2976073255081529,0.31299732749391934,0.8412082036165808,0.9064477799104099,0.569785386192333,0.2736913835102919,0.13404175072493943,0.81804837033536,0.20745779712305337,0.8273897649421876,0.3196694780720577,0.5408461129801403,0.5923379977851146,0.7908926738049888,0.6532241011828356,0.4755813202050093,0.690226991627084,0.5488400137821925,0.791777074182715,
-2.056465265281205,0.33988276340059337,0.7311955320543492,0,0.5996121087007751,0.5219155789078129,0.3792301585025363,0.884556545023291,0.8309728997447662,0.3344501368876019,0.8689999352896368,0.46530882993819755,0.5560579541672597,0.5379232972328849,0.46773693067333005,0.08254306165687311,0.3955673861878147,0.3688931067102725,0.36757317748438967,0.6204331648055118,0.9459557638864314,0.4088574425621922,0.8321253346373185,0.6119396398781427,0.5955733375470385,0.36308709449443133,0.6802630745924875,0.7887131088000838,0.7573255954191633,0.5008668014966892,0.7971231575484526,0.4622692097715356,0.8295128170248602,0.9399453376421969,0.6774312784338525,0.44510684104266507,0.1163030676897919,0.45590882302962943,0.7251989506530038,0.561183821573552,
-1.7354376383354952,0.46350538087610027,0.5666949284790489,0,0.2148527846986087,0.4791898789455527,0.14795565975859562,0.914337503547078,0.6054302484102216,0.9136219231424253,1.0,0.01217635519115796,1.0,1.0,0.586946623477701,0.0,0.0,0.36014670745654387,0.7181183063903762,0.33774882532722544,0.001971845545367501,0.1647674633736964,0.5416088846533336,0.5211590008160004,0.6082614585197265,0.7187578626785592,1.0,0.4298338201026246,0.8146342838700941,0.550678419062922,0.20696761631790267,0.4603193080343968,0.02521230208517153,0.0,0.0,0.5791618433291109,0.0,0.0,0.4905660957998937,0.0,
-2.2272699640682436,0.37482024442583023,0.7364870352182896,0,0.9048579779486361,0.20033416752457722,0.3902619717174502,0.32402450922421355,0.40525769113054316,0.10035642684329449,0.9715406413791522,0.27583387628601436,0.41113357584404747,0.5565227684563103,0.30035295065938944,0.6757407990455172,0.7756712012442375,0.42451167717540306,0.19119519012084518,0.7834133159375882,0.36589733626334553,0.6046120822691969,0.7708283199018414,0.771971586502722,0.953220143374065,0.7535444704675037,0.5302049291861217,0.7821293218351787,0.9829960518040165,0.5077649648037165,0.5031041532951297,0.5549642752878602,0.3121208029581654,0.8349620769473552,0.9804301098622763,0.15143825386034124,0.42490807567607036,0.6482019265715097,0.41011314746556154,0.49575249169547064,
-0.5814326283323472,0.1966768421399071,0.7336227604739168,0,0.8674908891364733,0.20124506128472916,0.36815981629517325,0.27081976233207145,0.43956928719559046,0.1916504930790786,0.996088582027951,0.23208937532693374,0.4795423716919091,0.6377862637659659,0.30565316119674407,0.6579473972329442,0.7991554303539102,0.39613851852608706,0.1541485198733782,0.719547310332776,0.40189061001952836,0.587789912698036,0.7474120996462871,0.772589976204269,0.9702817887932423,0.8111024662770349,0.5350535851843328,0.7554035438146722,1.0,0.5108481931646663,0.5240295866517148,0.5413489229298091,0.3062468666687819,0.8913729683824008,0.9992827147199665,0.12723799961095478,0.4953698089400371,0.7096994563771114,0.35428516335363336,0.561310054258067,
-0.2625201622520348,0.36517504433081177,0.6454135215823005,0,0.8135709624709679,0.37926367308047637,0.0,0.9049440541192675,0.48672486356829225,1.0,0.44441321409144197,0.19533713144605214,0.824424825063521,0.0,0.779258319681814,0.10514574815692265,0.7823553681645036,0.567859131226452,0.47273461993793614,0.00010695588228900872,0.5356696491668496,0.8559524519515275,1.0,0.9207618263126706,0.4222571953536233,1.0,0.7988499286502686,0.47152755385814654,0.9034617504632668,0.7013275879191642,0.0,0.22932210852641932,0.39499649398719844,1.0,0.42816057010504904,1.0,0.665220324664255,0.21224630035912578,1.0,0.0,
-0.26603660264300244,0.2343528989209416,0.5942174421956753,0,0.9153482906800545,0.29452193949507954,0.3039612564079641,0.37283357357152774,0.47073457964915855,0.05125935868182979,0.9859344315085643,0.23499478820849953,0.2538386307575821,0.6503237240636977,0.2415852643205855,0.6208742735528909,0.8310351308971355,0.3085350563935955,0.1406453306846849,0.8049119957903135,0.38429450403146764,0.5751461308776415,0.6890570115645864,0.7794737702102982,0.8766507681569662,0.6641128529590069,0.546165095925321,0.8630133776560809,0.9035935934695062,0.6255189977799704,0.47498804535394357,0.5418976904550068,0.34232925407922626,0.8471322462382553,1.0,0.06872593129248424,0.3854720265093521,0.5182364486552231,0.44365976567493376,0.4792767065407594,
-2.4238770992820413,0.3633554945814872,0.7198519556540117,0,0.3957955584624169,0.10774856245461542,0.5422913174711923,0.225693427129649,0.56311166657235,0.5219720075552069,0.9893542855337903,0.41060360266918017,0.6072107584171829,0.5561358404087376,0.5099879933054416,0.7477404513520265,0.8160272174589078,0.587147575590991,0.33068989628820944,0.26905469462277054,0.6573763836441253,0.45597844237626284,0.4503906022409209,0.8019927881274626,0.8934694784555177,0.6058937477023473,0.2395073216648939,0.2962495978993108,0.8372196856352406,0.3339292345971494,0.7858542302487318,0.3950665078240489,0.4717628581677474,0.6534790620942448,0.8401662162083394,0.5374665183677816,0.4867692588919969,0.7150774562625644,0.43147019969609124,0.6889504575365754,
-0.5321590809563628,0.22450675696042247,0.7233151454796012,0,0.8776088205708572,0.1508342381382502,0.3826501549261098,0.22994995243940955,0.3962725449230608,0.16400492509341424,1.0,0.226232414747077,0.4485231033459577,0.6116779483882356,0.236746213061034,0.6838709519435848,0.8306115096555472,0.45125104377157055,0.17295092657969457,0.7152592430733204,0.38496470828516605,0.6008534638859858,0.7084172819834794,0.7742679595837713,0.9558504723438777,0.7631811102590901,0.4644691757957734,0.7302194413729429,0.9788617752348051,0.5270409379036342,0.5235463404287232,0.5215972304460776,0.2704617107045187,0.8479099140503177,0.9724841282910214,0.14498120439025877,0.502677323337146,0.6959465579321115,0.35247046515790753,0.5151965664059681,
-2.850727696777787,0.47778807740005086,0.6796555424074061,0,0.5968817101630902,0.5241687380292755,0.3866784110349741,0.8565598427126943,0.8271486592264194,0.34258157054358745,0.864246929112937,0.45286770847869956,0.5468556953375375,0.5386244851760364,0.45204421378913595,0.09472070802053219,0.4103387653777213,0.3708496458293314,0.35330334836972255,0.6052729850769131,0.9323215495034207,0.41891402609230105,0.8268715002923863,0.614628822468744,0.6050411225205656,0.37655629303776716,0.6776801702722373,0.782889233080707,0.7572351057451319,0.5087695408859286,0.7838842525265455,0.47010325208269643,0.806281693148417,0.9463317938708011,0.6769120960150612,0.44412860960586176,0.13531662149383017,0.44882116985582554,0.6981795419559889,0.5578262622283172,
-0.08932920105492248,0.25979596173292024,0.7312090651830297,0,0.672589630931262,0.44504863055469474,0.0,1.0,0.6310328097446635,1.0,0.27412298468223095,0.32625453782032243,1.0,0.0,1.0,0.0,0.7898103552805699,0.6858341538101886,0.6102607227797172,0.0,0.6856356507838683,0.8780004262249219,1.0,0.9839313731134806,0.2682359393510382,1.0,0.9816906996809738,0.32255831812404145,0.8672854070356154,0.6326000324691802,0.0,0.0755910353898814,0.46145541242700494,1.0,0.27366112674439785,1.0,0.6918123828993238,0.10890793195679879,1.0,0.0,
-0.6821546149514379,0.31429641478200177,0.6656566840609731,0,0.462317206759869,0.024898579326851883,0.6419591214981445,0.1705459854531675,0.3816575454475796,0.16975481853348867,0.9700527635187017,0.20883715797867583,0.4497364164978389,0.5348206784410627,0.1314123256210705,0.6659610088244967,0.7284009599019107,0.6664424750082152,0.3148356377479831,0.6214146249988032,0.40408493141608554,0.6664284283315022,0.6668998688606194,0.724642628991678,0.7591613194438793,0.6948966990096243,0.10884920748868421,0.4105964298083214,0.9186332532537609,0.5843258890780795,0.6980327966374092,0.37027810962838914,0.289849629030862,0.7256288472779645,0.7362858432319186,0.44083530011132194,0.49081376333198967,0.7562006103956812,0.2874730286230452,0.3713796650426694,
-0.1205222053932109,0.40212071652820286,0.5511889791188301,0,0.3806204738906649,0.08058410694788438,0.5329301175162185,0.22195451657218063,0.6492690968930845,0.6725409093749232,0.979393362750371,0.4403369913557119,0.7222367217862748,0.6082681509832125,0.5469970701211219,0.7982897262397464,0.844564529093932,0.614237487993132,0.34173834581019535,0.26400039299540623,0.6525119728099253,0.38351905286702126,0.47039561512755546,0.8106877395840637,0.8916635023437866,0.6084855106006164,0.26706574521800835,0.23622227450964062,0.8813631821759427,0.2507243945936245,0.7701122737932495,0.3865548796008162,0.44313040518525354,0.6329710029666825,0.8149637975922681,0.6283297534055827,0.47270153693334566,0.7106099185431629,0.4944481370534858,0.7324403050828686,
-3.022688911864396,0.43511659537997277,0.6640392801885183,0,0.9445538789976351,0.7286417003897525,0.6135572716655084,0.311630277924869,0.022469758323999472,0.1676440049397892,1.0,0.40568463053059517,0.9031071260350518,0.04085170807408567,0.5677022994371783,0.46974307027679346,0.10596243514470144,0.25459873632261154,0.04681562082000413,0.5999334242041547,0.43890516386122186,1.0,0.8695139966542136,0.08385642777456254,0.7157782805357832,0.9966943791919683,0.9489491155442946,0.42114363237215624,0.987211878674559,0.008122328722254157,0.6058739553862899,0.6345510165509513,0.8377859075994168,0.6243330873766904,0.9601376805341487,0.5857982951603327,0.34996338945371575,1.0,0.2231962556739042,0.6783782775299668,
