-1.4388759719703457,0.6246139840988065,0.3696287347206583,0,0.5759649170469026,0.8537489349419776,0.07330718171190098,0.8926439034587283,0.7480606457817702,0.557016480683893,0.31156409026329823,0.5919443021022257,0.5305028936262888,0.39491189558729767,0.6552862049462665,0.4472320876367787,0.9091160307108267,0.031147088290233604,0.0791358490791273,0.8837030718727927,0.4987628243454876,0.9806580019867245,0.26923325470568815,0.15863435205800747,0.9556917600655978,0.599054755933249,0.03838272462634518,0.6112139705061478,0.7325509164766383,0.6890251216453004,0.6161618677119086,0.1163863913282932,0.787014275768966,0.6384156700921861,0.39256132249736964,0.7259128402149687,0.31011156758449643,0.8433942874949809,0.5753889321468267,0.9048199247612695,
-0.7978319831033509,0.5646804242570198,0.4158501618367894,0,0.04107976214343645,0.971208008453601,0.8794250853321912,0.7376455829650974,0.46218257608437074,0.3140877628068257,0.7720939269080669,0.1889643356430526,0.6469997786880342,0.2948562311052584,0.8677350968583036,0.7614780466440976,0.10991569259006517,0.5588566804237213,0.9190333251794987,0.620191167794039,0.750982676589493,0.8564404374896434,0.0605066048481937,0.6861187623600525,0.20704915448384464,0.5246974876077551,0.8588749675498262,0.3484418621278419,0.45388373488265754,0.7913284130563963,0.1816898301673574,0.44200540757508233,0.9664940668746237,0.13998374656752355,0.8864163253213617,0.23039980658575332,0.5469883045574571,0.7890781460139796,0.7182680969017442,0.11634261768975085,
-2.4175533842032637,0.5320532247044046,0.42302525638516064,0,0.9233322489304343,0.2608489126353949,0.2443590800462565,0.14552660380356763,0.2379813967381108,0.6035320193156953,0.051948018284855846,0.4168056629893474,0.7101610318270681,0.27440717531857695,0.4858357202715836,0.4118826301781452,0.2717246232587929,0.692924711112805,0.40294390783594414,0.5556938517255967,0.44093310406145014,0.45125497561168526,0.4898510382540715,0.3504757484313554,0.7947015981514399,0.6506592510219966,0.38761263686184744,0.5916454626242277,0.43809999180487946,0.7311493460651128,0.9257685113920845,0.7682553755343078,0.6999190447288336,0.5583701059567481,0.5126225180142385,0.019865918623140688,0.32135071858023345,0.6994588669752737,0.3843199836484894,0.04517171866200309,
-0.9371900354012812,0.624186903633749,0.41355378091277145,0,0.7832998366349586,0.7489333849937658,0.27469499386002894,0.4622719392010385,0.3457351838497057,0.7751691577649525,0.838111779171212,0.9692414367745863,0.7865606164964232,0.7276534479459906,0.38391077364439197,0.8359426909742604,0.2552854604886583,0.5914853121017122,0.6517077476644018,0.04470617622787376,0.5723257419747869,0.9399800763854844,0.6631669929568023,0.5786297850786675,0.4037070292109427,0.26787711890346555,0.37989730497046026,0.4658336006600825,0.48064879203348143,0.9640660240667247,0.8727939263584455,0.22304343268836602,0.0036867707994661103,0.12404547544561895,0.880434447115422,0.8400844570826792,0.0705209033631129,0.7758648123746753,0.2272563948009132,0.9152918415360067,
-0.44502184561474983,0.6505048215554824,0.42473569820363116,0,0.326530062925371,0.5653923611801761,0.4022959891416982,0.9478655170544036,0.6245231036484695,0.29421596920154724,0.4839803900302827,0.8358734750658724,0.383022087366679,0.47264396261808717,0.4212475304852925,0.7159513795198045,0.7292142986478393,0.2673510676708014,0.24682331909993938,0.7078816307553704,0.7952811364091261,0.4503959593724324,0.5014002848527926,0.7281239635642903,0.8563408165625577,0.6374536154721365,0.31122743685973175,0.09397336643802667,0.8505661784650995,0.5517982728443838,0.2273748265509291,0.8926174148301995,0.7591625698120017,0.3385725368917518,0.21711281541421468,0.2907099386274896,0.983276949890763,0.6970342419293774,0.04830406515258423,0.5857187202125763,
-0.5625827312217948,0.5982657935785619,0.4646261668802001,0,0.3805952193094402,0.9860252922174088,0.9852434584964813,0.07693869599670755,0.016016141328191513,0.09803361044382597,0.3142909754201644,0.17399079994539124,0.5278032538074696,0.11704768233706075,0.20662446037580418,0.5772023100996635,0.3418644069286839,0.2668816017049811,0.6641502959640224,0.7708448982572411,0.3902540889183581,0.1140199272018918,0.2857525420504822,0.9734548118629776,0.4249250946720351,0.9535132815820135,0.005434855965984586,0.3174168513522412,0.338984167026095,0.6919214761718155,0.4310526854655853,0.03623806044065592,0.32333010386111016,0.2784265111772366,0.7019913512129593,0.9266150015291451,0.7156851161691319,0.9141749979314133,0.8028667480278481,0.2637651918410475,
-1.014145806941405,0.6229497863818917,0.4544126524836771,0,0.9478289136578031,0.3769282271136597,0.8960081576507278,0.6296936628386612,0.518060563884521,0.6963194671044799,0.10500692707009407,0.5444624253953901,0.7484653118233608,0.4908571663343869,0.8163875798845686,0.6655928905118572,0.17367892032269117,0.187507310540876,0.561745668744251,0.21987372053293308,0.6821145968868028,0.06261284359314956,0.09439830047158271,0.3486628829372419,0.17481610629863098,0.49485000508555355,0.006817412056855154,0.6728910549485728,0.13891019667526494,0.4405005324974549,0.8106137942500604,0.836306480625611,0.696669760366633,0.3820704619641445,0.8065447499667908,0.07084344344306492,0.251691254567068,0.9350954314262787,0.008929767004179467,0.44630609743613214,
-1.0977828550947126,0.5942071369948919,0.4247326043485273,0,0.22900243728810776,0.27506503631559154,0.6768076558625233,0.8290913033471529,0.4373924711010607,0.332203684295999,0.5410411508766798,0.7767087946537259,0.7325272475077746,0.13048735599628414,0.4363266862101417,0.30456216471921216,0.6066968192683655,0.39256920240050364,0.944619945192699,0.2926703655383309,0.5415413332027642,0.3948390902580019,0.529918150661428,0.24453385043555154,0.7861549136670763,0.9493214298141213,0.320552790915575,0.013521543045191042,0.414094360005266,0.15388614136485346,0.8737772673331938,0.687818208728008,0.08782653432532761,0.0647979217218334,0.4771848391207527,0.8612773379613073,0.7406426601339029,0.49908829417911327,0.1936603904565255,0.20931506358151142,
-3.0570382098907816,0.5176512523733904,0.41059184700263557,0,0.9330817262337899,0.2928913329872306,0.8952860102154377,0.29056331957069637,0.4601746458551499,0.6361457904415266,0.0631928884022166,0.014580606704876597,0.40977387261351284,0.17766326472604133,0.7934521800823071,0.32243001009931094,0.421113513253459,0.041960699900308485,0.24852322810910898,0.7579673345315763,0.053522415669786105,0.030197598077156496,0.21981625734895494,0.8460451747139399,0.1538528333807665,0.21836218808926378,0.5395276149980711,0.9199559744287857,0.26390018600641296,0.9032610707033537,0.7530106369958677,0.041123716177549174,0.30149002381199697,0.9809957980117965,0.7830169216031951,0.6465038471652955,0.7146672632588326,0.5746138473890209,0.7001789751009799,0.8511347426214837,
-1.0216140812090284,0.5545859679391452,0.4634198132172978,0,0.405431345492102,0.08029696444597878,0.1432278868013016,0.5467722965469227,0.15870068490659484,0.5642843518943068,0.8916359464135936,0.19295116497422993,0.5188840407684703,0.9515242258727723,0.5309842237104185,0.3238433759035977,0.6959755761216306,0.44714583703464506,0.3410527314342562,0.9955971493102918,0.24424747868136354,0.46706045958156783,0.674256214250774,0.49514306049869383,0.7523559613573997,0.2781791107221362,0.48291868339126476,0.012607033966545389,0.989928088953087,0.10617145781605164,0.1481215109717532,0.9077006654711024,0.9466927131554904,0.14087826092213673,0.4337844493961751,0.20624374568436943,0.38798201467599835,0.9045076376460948,0.03437775368007723,0.8916657213537804,
-1.0269132451039742,0.5533911535012824,0.43227904573639503,0,0.5328774656111299,0.5792380927786236,0.44011991869188816,0.25518671302143103,0.7715432668338347,0.7676781334591818,0.6532097693456338,0.29836381846215354,0.0029771148641352108,0.782484809014521,0.5913039817394349,0.9228571484394684,0.5074048766648449,0.7424411855362921,0.15958744441694517,0.3113635466568728,0.21405514177350649,0.7754477921977588,0.03007069092686765,0.012905174638889405,0.2590478937465873,0.5881946083514423,0.5563707972093179,0.906438341100253,0.4119122300439919,0.8508873205338294,0.1359072410661918,0.6451312720541437,0.9804710018948944,0.7570276022304538,0.7065361613200366,0.8838301545517423,0.21773694595415727,0.8126566269188235,0.9644897445069331,0.9904536090714399,
-0.6510686906618297,0.5230794033862033,0.4703547801868205,0,0.9892217024547921,0.20344103308835226,0.8277026797438827,0.5216794814952942,0.36761748794537186,0.6995598385265149,0.7640939560547694,0.9753138956582954,0.8405830775544715,0.7061757422276446,0.929056909414591,0.9708673225259616,0.010014893080839582,0.6002020170761958,0.1407073475460774,0.17154620144500798,0.8086108311812849,0.5138173647921217,0.6206420035552999,0.8112573971827866,0.31174171028435094,0.46818377314944937,0.042249299800099394,0.2600067330585706,0.47620289025338436,0.6773108510700452,0.5215818305337482,0.672260512942178,0.20974892394525624,0.8573351664586923,0.6023378827532065,0.7608110240790198,0.7129228181423926,0.6908016712951509,0.8191569491177147,0.08240482273746808,
-2.8126290380343555,0.5624143713069402,0.4459906267461196,0,0.8762928794780486,0.292309294642388,0.9325008047363706,0.4391281458981532,0.07212283389282648,0.08385876053657482,0.6358611276202877,0.42497176810422355,0.7290467662912388,0.7534792327484335,0.15451035308561967,0.0018502703844721635,0.8687350666415213,0.5881615454085055,0.7488174937612573,0.7705221452261329,0.21869612783166947,0.4113587269341674,0.10291803264804011,0.7848671368879161,0.08541630963431124,0.3139515696964369,0.4755841855392152,0.47715124487447913,0.7457525272649405,0.8214982262649781,0.014965691374231205,0.8395089788781087,0.19721280248300788,0.26503708505188905,0.750216001044604,0.8008227328335777,0.7709416299312336,0.6914369316626244,0.7020285214255958,0.43411453853336546,
-1.9814119718945185,0.47318371226425043,0.5834724869735154,0,0.27187368985081467,0.048897115176431166,0.003450638779680104,0.5761913299394381,0.11421310581721378,0.537366552172537,0.918946948341982,0.04546799305208421,0.4505077324447214,0.9958913420116737,0.46102738972733626,0.19502845517746237,0.830908445867847,0.4034980250408174,0.37808303145900246,1.0,0.1282177606060354,0.454835966275706,0.7102206837785066,0.4300791317119974,0.8560155746370038,0.2400822945794311,0.5808317590000861,0.0,1.0,0.0,0.06231017018356831,0.9533369274486122,1.0,0.0,0.39870351774391444,0.09360900454754008,0.31711544876480763,0.9535987124943138,0.0,1.0,
-2.9660163517640017,0.3911674945364756,0.6309704770483235,0,0.8058395184109154,0.2550853522138682,0.6708324479748842,0.6763942534000841,0.1620157462356614,0.23847932553788798,0.08631195673477592,0.7052292448130943,0.9448413819014221,0.48001237838483574,0.3847990458957947,0.18088886507859203,0.5219096488503822,0.7187856042909055,0.264594053774844,0.1021933891950231,0.45550346130645597,0.3258873169095772,0.6240477663525708,0.42973851762475046,0.07921279290759517,0.6537307400053454,0.33794444692923004,0.1711428461069827,0.7352405571519944,0.6769912668596143,0.23947737435096347,0.3856382831977175,0.32631207669674006,0.762842669004588,0.37471936250413945,0.6726593228704358,0.43581329002353775,0.8844532267351141,0.7601079928710455,0.6507200988058579,
-0.3972254982133423,0.40637280397757297,0.5270718228326164,0,0.36745654666213057,1.0,0.7027218484243024,0.005326298360807766,0.5219655339237192,0.9745292415976784,0.11032816420310745,0.6562692931030725,0.56510107105889,0.2582727685391299,0.2176554746051158,0.6893640051734302,0.6701464167783722,0.21221900163313934,0.0,0.0,0.45764818894911574,0.010401346540007975,0.7680455505880535,0.13321814538026777,0.9705128610034502,0.3835917473018545,0.2832066584719842,0.9246682853537755,0.13225733350867774,0.3069720193154237,0.9216187502217047,0.2193888706076081,0.9711508117776427,0.4566480724540546,0.13204057816985873,0.6460097631143453,1.0,0.8932572832832552,0.11485565766743341,0.32190973926357697,
-2.3267697071469637,0.4232187501303182,0.6749604852608382,0,0.910683566927261,0.27927949610440556,0.9585112068223887,0.4425793102499089,0.05007515004371798,0.04109813160672205,0.6325962698519036,0.42707725291530196,0.7591450639282807,0.7311137683556544,0.1243549734467853,0.0,0.8977102083714146,0.5835523859641792,0.7760348108625639,0.7913417918403476,0.22043635939213543,0.4008134313641607,0.10433947211112564,0.8299016644158099,0.08508049441816379,0.27793523874782444,0.47581667399634375,0.4562644491737779,0.7590934526476656,0.8188700038050954,0.0,0.851196975542136,0.17450052104076103,0.233162419663674,0.7585232856653801,0.8067116413520288,0.823736042424848,0.692336761467509,0.6942947965171405,0.4134719512298507,
-1.7930850269264385,0.4383600832528671,0.5647806428649688,0,0.2127180466970635,0.2569828971046927,0.684059496231617,0.8572090338766094,0.40888595434500735,0.31830362690684477,0.524939440225963,0.8024219719901519,0.7903110148431717,0.06878381282912426,0.43359242878302906,0.25544296376050274,0.6157454374696572,0.3740454451288427,0.9966172942902853,0.29145312916243715,0.5467115874796664,0.35065961346186303,0.5708167177910122,0.2419530338854247,0.815765071311913,0.9664526286134996,0.31098857497405036,0.0,0.42764759512376305,0.09633172649346874,0.9071311021860505,0.6958673680994222,0.02423013514731555,0.021546296979397334,0.46106715480143445,0.8774304053794713,0.7604392320536064,0.4958231638565,0.14224436187129633,0.17678794649866025,
-3.05255330859087,0.4500262459023552,0.6169328470358749,0,0.8006456395420556,0.753742986086826,0.2839746731362891,0.46691747592172206,0.33143293838723,0.7711171727436221,0.8430349082022529,0.9717923925372101,0.7645045884864914,0.7355718327985253,0.38401040653897806,0.8517067861470242,0.24827254478127248,0.5808492279187825,0.6684645966126745,0.039036841737879274,0.5645682146081159,0.9457898579759862,0.6623077910605425,0.5921612001749386,0.40130457228394706,0.2645777850867557,0.3887980987091279,0.44982360382657033,0.46933711744099404,0.9649437951486557,0.8546047921416688,0.2377148971924308,0.005762643276219569,0.11657798458544212,0.8910225053687632,0.8262566008073932,0.06846293583077843,0.7633916433108733,0.20726414573668753,0.9095145338328727,
-0.2511712344615702,0.3640586183506546,0.5432984321159248,0,0.5390578859559708,0.5796462767965246,0.43076647303652177,0.24273111910067915,0.7824325789992537,0.7725290165035366,0.646570507647633,0.28867525869857563,0.0,0.7787690200345302,0.5886549744067615,0.9377860316558779,0.5168190967609181,0.7412074294461407,0.13858307839393041,0.2986093690260754,0.20685612559011107,0.7729579181447542,0.018886565066083473,0.0,0.2741671138116811,0.5841672762531998,0.5615685154668931,0.8947397136552706,0.4020954772578908,0.8702477007017932,0.1238680593224918,0.6411310091084885,0.9829931163187456,0.7814931544380244,0.7104043019628095,0.8879779423713569,0.2170818682220211,0.8054562453256239,0.9848804200920074,1.0,
-0.08232627082196153,0.37762978858853463,0.5509844317058084,0,0.7698674625986469,0.4421890988505318,0.4658094358127879,0.12321448488383478,0.18887758516195483,0.463748525974751,0.11890836084132762,0.35686592050556876,0.651833310506867,0.23532584030915826,0.4187494817245138,0.4548755259256227,0.2751086473879877,0.5745452144597842,0.4705220272100087,0.6164916835261253,0.43448239337461353,0.3460135758282982,0.4196397636018926,0.5076432426156869,0.7007197202420291,0.7284013747295098,0.286894745701898,0.5159738602429896,0.404063923840182,0.7146013943775114,0.789258530144073,0.5742134936048401,0.6006712626529149,0.48445068840325933,0.5585184318554485,0.2781398069485912,0.43883756190083967,0.7686550197645323,0.4936280735626096,0.08153487938940812,
-1.7540596877587842,0.41801796272656144,0.5899434852804225,0,0.7672304148403555,0.2949379506602492,0.4288187621767159,0.14617018376467233,0.8096961822930532,0.9121068321577033,0.47338967562325457,0.783290558256156,0.4361785634787775,0.9547589496212397,0.669492598116387,0.5224297646065152,0.7734316172981044,0.828671425548968,0.3195452078930498,0.24017717072799283,0.20263176419905785,0.7672285577992559,0.17611790116808657,0.28024572066983044,0.5803804426972988,0.7978794159043241,0.553760598068287,0.3928161399532707,0.20668494046516395,0.7967189373368375,0.31530631309242635,0.33303947166926356,0.3917811142071611,0.053532655221229936,0.48450130112870116,0.3244455201951919,0.8776639074210073,0.9184072919525066,0.17316244142098036,0.6538811752108568,
-0.09516365235317448,0.3623473514785318,0.571927018094533,0,0.9315870171801218,0.25470484629845286,0.08868782224184907,0.06964484472192405,0.2856007703767889,0.7435832879672776,0.0,0.41097669427339123,0.7030128443442794,0.1764917568584875,0.5584671429183393,0.5118913663478104,0.1262280431605425,0.7230866298227937,0.3223686923199375,0.5060813633454124,0.4874190419348168,0.45939262215888355,0.5935172560959203,0.2519395204877584,0.9392432696203933,0.7342725645379208,0.37481290014304985,0.6157227308510448,0.3712570460179013,0.7080365717514482,1.0,0.7559802195460883,0.8243826962722725,0.6468860283637963,0.4483495848578115,0.0,0.23511946193149685,0.6910457310199907,0.3024307716709198,0.0,
-2.1549791415325905,0.43530951714750277,0.5915477101640052,0,0.8078415469013596,0.32801809195173987,0.8664185626538811,0.498219468976709,0.14910213234240655,0.11511512957899861,0.6308455805513536,0.4712520590815492,0.6936428887091974,0.7231885682517827,0.16747631735691706,0.08361270303239333,0.8496870418894401,0.530210069262353,0.6945576641746873,0.7595751650412101,0.30180561345124207,0.39849133058121733,0.13508828905729234,0.7834414232028909,0.1822246874338697,0.34450051161654166,0.44926014628513933,0.4178601729571704,0.7429393699988746,0.7801366469069,0.040660099926322524,0.833204509632191,0.25905568850619076,0.2630798733954882,0.683189372286,0.7376945821626532,0.7948657880325055,0.688726929781899,0.6248463246433988,0.4479270234621056,
-0.44428692802269854,0.3881202961053855,0.5650977273455234,0,0.9263202621513149,0.2906538520279555,0.24414687712470615,0.15875618053399224,0.2357508548876097,0.599666969863441,0.05916955165148153,0.40262549691292937,0.7120671466126767,0.29410952733997303,0.4814104823176908,0.414782105081338,0.2827175382710292,0.679440209070718,0.38548261495265485,0.5417857305053307,0.4457645414476369,0.4767299904382372,0.4776665434924582,0.3572507335001482,0.7989815261713448,0.6444961690544652,0.3806584863040742,0.5853659852931093,0.42747395405491917,0.7319263263282215,0.9252674219031918,0.7651070632843131,0.7134592533300026,0.5761163680220208,0.5108461104963791,0.034669729503140595,0.30632555567862946,0.7024259080170511,0.377306391874814,0.050048163461469265,
-1.083539094213295,0.4544726773878387,0.5732590085864439,0,0.27539592378210587,0.05189032394789795,0.0,0.5972911135259347,0.09782921347421585,0.5595183302204799,1.0,0.24254953448023592,0.5393018663620215,1.0,0.4833666515947193,0.32621799089132225,0.7592529054623453,0.5405355735777098,0.34973775234221816,1.0,0.29587902055985416,0.5530813053306464,0.7736057384257408,0.4183324563534506,0.8954089339185597,0.2972183831266307,0.4718810665074696,0.0,1.0,0.0,0.014626417327497393,1.0,1.0,0.0,0.35737730727591316,0.11579213878965182,0.31899460025150145,0.9834447879427575,0.0,0.893319260934488,
-0.7853865803124384,0.3145849900901578,0.5956176396057558,0,0.27449146679779307,1.0,1.0,0.031825757848885694,0.0,0.0,0.36760864142460126,0.18952817617668166,0.5555250197096299,0.0974164507552683,0.07433239441747946,0.6423131060975851,0.331587259531587,0.312149379874508,0.736466891041627,0.7630524012796586,0.468365314607876,0.12318693357102196,0.295321883177818,1.0,0.4918637051659323,1.0,0.0,0.2028743848244108,0.3510917863972616,0.6524208179092676,0.36598234931971135,0.03701693451885796,0.3436750394807686,0.11600857591054617,0.6993984808303441,0.9708235132888186,0.7150605852423247,0.9925167433035831,0.8215070703110793,0.1386565614854202,
-2.363792118052466,0.37632813324765785,0.6155762735929352,0,0.5678974090250672,0.33664428094870746,0.15712213415425627,0.9034783582768401,0.3478856912472621,0.23727974616978947,0.748835755719825,0.5681403640399514,0.527327852107552,0.31875000444341683,0.5120074768380055,0.7063712422003063,0.5586800792287159,0.33987407915303985,0.4161416962357431,0.49271798664441957,0.2369839619486715,0.26959864085246077,0.3473511501499334,0.5488056564642108,0.41142439813945403,0.7688878708920341,0.5448153784633871,0.36527773995993584,0.6225754823602618,0.8298270198026069,0.43564729417247056,0.708817899740828,0.2070997606207537,0.46507448418128533,0.2977007369599215,0.3191515906642751,0.5006517863485963,0.38150332729292524,0.5325271494260213,0.6601841337565645,
-2.3978780148287857,0.4831547113560577,0.5691388668798673,0,0.8636837175813729,0.7096819013229444,0.13016059525588672,0.5580212556669644,0.40120884802878404,0.9019693143673734,0.9440828214367032,1.0,0.83823078792105,0.8525307233414259,0.42779491493705624,0.8775847091193182,0.23403207113117222,0.6740512595773832,0.646747846154239,0.0,0.6070011690366426,1.0,0.7382082956402194,0.5005386350262423,0.4051611505769845,0.12104869778693333,0.4707842529827435,0.5002485267776424,0.5008666015286549,1.0,0.9678181560602684,0.2563109704093195,0.0,0.09119363096861681,0.9283701578271341,0.8159296022374176,0.0,0.7487586808636438,0.10371564340396831,1.0,
-0.5097391262502087,0.3507251981205359,0.557197715259767,0,0.4873044420036288,0.5641414630933206,0.4000108732705717,0.2574758272455683,0.7268998456205036,0.7988115385346741,0.6525125954053901,0.3529668050951699,0.08622791983868382,0.6992912982640451,0.5722969207148008,0.8320873569251246,0.5071287370028384,0.745024332377003,0.20783907816351083,0.381548445751133,0.3052210097301478,0.800873941381286,0.08023425791236426,0.1365620554776391,0.24411312590135748,0.6445538009485368,0.5112606967667418,0.8402486058388232,0.46353791936004046,0.8164056728908283,0.1441475229789169,0.6477194561090678,0.9048730499842744,0.6578655541903774,0.6815539116874234,0.9068998950598272,0.2318517046545847,0.8429872448557973,0.94753462199908,0.9220546149096195,
