-0.5625827312217948,0.5982657935785619,0.4646261668802001,0,0.3805952193094402,0.9860252922174088,0.9852434584964813,0.07693869599670755,0.016016141328191513,0.09803361044382597,0.3142909754201644,0.17399079994539124,0.5278032538074696,0.11704768233706075,0.20662446037580418,0.5772023100996635,0.3418644069286839,0.2668816017049811,0.6641502959640224,0.7708448982572411,0.3902540889183581,0.1140199272018918,0.2857525420504822,0.9734548118629776,0.4249250946720351,0.9535132815820135,0.005434855965984586,0.3174168513522412,0.338984167026095,0.6919214761718155,0.4310526854655853,0.03623806044065592,0.32333010386111016,0.2784265111772366,0.7019913512129593,0.9266150015291451,0.7156851161691319,0.9141749979314133,0.8028667480278481,0.2637651918410475,
-1.014145806941405,0.6229497863818917,0.4544126524836771,0,0.9478289136578031,0.3769282271136597,0.8960081576507278,0.6296936628386612,0.518060563884521,0.6963194671044799,0.10500692707009407,0.5444624253953901,0.7484653118233608,0.4908571663343869,0.8163875798845686,0.6655928905118572,0.17367892032269117,0.187507310540876,0.561745668744251,0.21987372053293308,0.6821145968868028,0.06261284359314956,0.09439830047158271,0.3486628829372419,0.17481610629863098,0.49485000508555355,0.006817412056855154,0.6728910549485728,0.13891019667526494,0.4405005324974549,0.8106137942500604,0.836306480625611,0.696669760366633,0.3820704619641445,0.8065447499667908,0.07084344344306492,0.251691254567068,0.9350954314262787,0.008929767004179467,0.44630609743613214,
-1.0977828550947126,0.5942071369948919,0.4247326043485273,0,0.22900243728810776,0.27506503631559154,0.6768076558625233,0.8290913033471529,0.4373924711010607,0.332203684295999,0.5410411508766798,0.7767087946537259,0.7325272475077746,0.13048735599628414,0.4363266862101417,0.30456216471921216,0.6066968192683655,0.39256920240050364,0.944619945192699,0.2926703655383309,0.5415413332027642,0.3948390902580019,0.529918150661428,0.24453385043555154,0.7861549136670763,0.9493214298141213,0.320552790915575,0.013521543045191042,0.414094360005266,0.15388614136485346,0.8737772673331938,0.687818208728008,0.08782653432532761,0.0647979217218334,0.4771848391207527,0.8612773379613073,0.7406426601339029,0.49908829417911327,0.1936603904565255,0.20931506358151142,
-3.0570382098907816,0.5176512523733904,0.41059184700263557,0,0.9330817262337899,0.2928913329872306,0.8952860102154377,0.29056331957069637,0.4601746458551499,0.6361457904415266,0.0631928884022166,0.014580606704876597,0.40977387261351284,0.17766326472604133,0.7934521800823071,0.32243001009931094,0.421113513253459,0.041960699900308485,0.24852322810910898,0.7579673345315763,0.053522415669786105,0.030197598077156496,0.21981625734895494,0.8460451747139399,0.1538528333807665,0.21836218808926378,0.5395276149980711,0.9199559744287857,0.26390018600641296,0.9032610707033537,0.7530106369958677,0.041123716177549174,0.30149002381199697,0.9809957980117965,0.7830169216031951,0.6465038471652955,0.7146672632588326,0.5746138473890209,0.7001789751009799,0.8511347426214837,
-1.0269132451039742,0.5533911535012824,0.43227904573639503,0,0.5328774656111299,0.5792380927786236,0.44011991869188816,0.25518671302143103,0.7715432668338347,0.7676781334591818,0.6532097693456338,0.29836381846215354,0.0029771148641352108,0.782484809014521,0.5913039817394349,0.9228571484394684,0.5074048766648449,0.7424411855362921,0.15958744441694517,0.3113635466568728,0.21405514177350649,0.7754477921977588,0.03007069092686765,0.012905174638889405,0.2590478937465873,0.5881946083514423,0.5563707972093179,0.906438341100253,0.4119122300439919,0.8508873205338294,0.1359072410661918,0.6451312720541437,0.9804710018948944,0.7570276022304538,0.7065361613200366,0.8838301545517423,0.21773694595415727,0.8126566269188235,0.9644897445069331,0.9904536090714399,
-0.6510686906618297,0.5230794033862033,0.4703547801868205,0,0.9892217024547921,0.20344103308835226,0.8277026797438827,0.5216794814952942,0.36761748794537186,0.6995598385265149,0.7640939560547694,0.9753138956582954,0.8405830775544715,0.7061757422276446,0.929056909414591,0.9708673225259616,0.010014893080839582,0.6002020170761958,0.1407073475460774,0.17154620144500798,0.8086108311812849,0.5138173647921217,0.6206420035552999,0.8112573971827866,0.31174171028435094,0.46818377314944937,0.042249299800099394,0.2600067330585706,0.47620289025338436,0.6773108510700452,0.5215818305337482,0.672260512942178,0.20974892394525624,0.8573351664586923,0.6023378827532065,0.7608110240790198,0.7129228181423926,0.6908016712951509,0.8191569491177147,0.08240482273746808,
-1.9814119718945185,0.47318371226425043,0.5834724869735154,0,0.27187368985081467,0.048897115176431166,0.003450638779680104,0.5761913299394381,0.11421310581721378,0.537366552172537,0.918946948341982,0.04546799305208421,0.4505077324447214,0.9958913420116737,0.46102738972733626,0.19502845517746237,0.830908445867847,0.4034980250408174,0.37808303145900246,1.0,0.1282177606060354,0.454835966275706,0.7102206837785066,0.4300791317119974,0.8560155746370038,0.2400822945794311,0.5808317590000861,0.0,1.0,0.0,0.06231017018356831,0.9533369274486122,1.0,0.0,0.39870351774391444,0.09360900454754008,0.31711544876480763,0.9535987124943138,0.0,1.0,
-2.9660163517640017,0.3911674945364756,0.6309704770483235,0,0.8058395184109154,0.2550853522138682,0.6708324479748842,0.6763942534000841,0.1620157462356614,0.23847932553788798,0.08631195673477592,0.7052292448130943,0.9448413819014221,0.48001237838483574,0.3847990458957947,0.18088886507859203,0.5219096488503822,0.7187856042909055,0.264594053774844,0.1021933891950231,0.45550346130645597,0.3258873169095772,0.6240477663525708,0.42973851762475046,0.07921279290759517,0.6537307400053454,0.33794444692923004,0.1711428461069827,0.7352405571519944,0.6769912668596143,0.23947737435096347,0.3856382831977175,0.32631207669674006,0.762842669004588,0.37471936250413945,0.6726593228704358,0.43581329002353775,0.8844532267351141,0.7601079928710455,0.6507200988058579,
-0.3972254982133423,0.40637280397757297,0.5270718228326164,0,0.36745654666213057,1.0,0.7027218484243024,0.005326298360807766,0.5219655339237192,0.9745292415976784,0.11032816420310745,0.6562692931030725,0.56510107105889,0.2582727685391299,0.2176554746051158,0.6893640051734302,0.6701464167783722,0.21221900163313934,0.0,0.0,0.45764818894911574,0.010401346540007975,0.7680455505880535,0.13321814538026777,0.9705128610034502,0.3835917473018545,0.2832066584719842,0.9246682853537755,0.13225733350867774,0.3069720193154237,0.9216187502217047,0.2193888706076081,0.9711508117776427,0.4566480724540546,0.13204057816985873,0.6460097631143453,1.0,0.8932572832832552,0.11485565766743341,0.32190973926357697,
-2.3267697071469637,0.4232187501303182,0.6749604852608382,0,0.910683566927261,0.27927949610440556,0.9585112068223887,0.4425793102499089,0.05007515004371798,0.04109813160672205,0.6325962698519036,0.42707725291530196,0.7591450639282807,0.7311137683556544,0.1243549734467853,0.0,0.8977102083714146,0.5835523859641792,0.7760348108625639,0.7913417918403476,0.22043635939213543,0.4008134313641607,0.10433947211112564,0.8299016644158099,0.08508049441816379,0.27793523874782444,0.47581667399634375,0.4562644491737779,0.7590934526476656,0.8188700038050954,0.0,0.851196975542136,0.17450052104076103,0.233162419663674,0.7585232856653801,0.8067116413520288,0.823736042424848,0.692336761467509,0.6942947965171405,0.4134719512298507,
-3.05255330859087,0.4500262459023552,0.6169328470358749,0,0.8006456395420556,0.753742986086826,0.2839746731362891,0.46691747592172206,0.33143293838723,0.7711171727436221,0.8430349082022529,0.9717923925372101,0.7645045884864914,0.7355718327985253,0.38401040653897806,0.8517067861470242,0.24827254478127248,0.5808492279187825,0.6684645966126745,0.039036841737879274,0.5645682146081159,0.9457898579759862,0.6623077910605425,0.5921612001749386,0.40130457228394706,0.2645777850867557,0.3887980987091279,0.44982360382657033,0.46933711744099404,0.9649437951486557,0.8546047921416688,0.2377148971924308,0.005762643276219569,0.11657798458544212,0.8910225053687632,0.8262566008073932,0.06846293583077843,0.7633916433108733,0.20726414573668753,0.9095145338328727,
-0.09516365235317448,0.3623473514785318,0.571927018094533,0,0.9315870171801218,0.25470484629845286,0.08868782224184907,0.06964484472192405,0.2856007703767889,0.7435832879672776,0.0,0.41097669427339123,0.7030128443442794,0.1764917568584875,0.5584671429183393,0.5118913663478104,0.1262280431605425,0.7230866298227937,0.3223686923199375,0.5060813633454124,0.4874190419348168,0.45939262215888355,0.5935172560959203,0.2519395204877584,0.9392432696203933,0.7342725645379208,0.37481290014304985,0.6157227308510448,0.3712570460179013,0.7080365717514482,1.0,0.7559802195460883,0.8243826962722725,0.6468860283637963,0.4483495848578115,0.0,0.23511946193149685,0.6910457310199907,0.3024307716709198,0.0,
-2.1549791415325905,0.43530951714750277,0.5915477101640052,0,0.8078415469013596,0.32801809195173987,0.8664185626538811,0.498219468976709,0.14910213234240655,0.11511512957899861,0.6308455805513536,0.4712520590815492,0.6936428887091974,0.7231885682517827,0.16747631735691706,0.08361270303239333,0.8496870418894401,0.530210069262353,0.6945576641746873,0.7595751650412101,0.30180561345124207,0.39849133058121733,0.13508828905729234,0.7834414232028909,0.1822246874338697,0.34450051161654166,0.44926014628513933,0.4178601729571704,0.7429393699988746,0.7801366469069,0.040660099926322524,0.833204509632191,0.25905568850619076,0.2630798733954882,0.683189372286,0.7376945821626532,0.7948657880325055,0.688726929781899,0.6248463246433988,0.4479270234621056,
-1.083539094213295,0.4544726773878387,0.5732590085864439,0,0.27539592378210587,0.05189032394789795,0.0,0.5972911135259347,0.09782921347421585,0.5595183302204799,1.0,0.24254953448023592,0.5393018663620215,1.0,0.4833666515947193,0.32621799089132225,0.7592529054623453,0.5405355735777098,0.34973775234221816,1.0,0.29587902055985416,0.5530813053306464,0.7736057384257408,0.4183324563534506,0.8954089339185597,0.2972183831266307,0.4718810665074696,0.0,1.0,0.0,0.014626417327497393,1.0,1.0,0.0,0.35737730727591316,0.11579213878965182,0.31899460025150145,0.9834447879427575,0.0,0.893319260934488,
-2.363792118052466,0.37632813324765785,0.6155762735929352,0,0.5678974090250672,0.33664428094870746,0.15712213415425627,0.9034783582768401,0.3478856912472621,0.23727974616978947,0.748835755719825,0.5681403640399514,0.527327852107552,0.31875000444341683,0.5120074768380055,0.7063712422003063,0.5586800792287159,0.33987407915303985,0.4161416962357431,0.49271798664441957,0.2369839619486715,0.26959864085246077,0.3473511501499334,0.5488056564642108,0.41142439813945403,0.7688878708920341,0.5448153784633871,0.36527773995993584,0.6225754823602618,0.8298270198026069,0.43564729417247056,0.708817899740828,0.2070997606207537,0.46507448418128533,0.2977007369599215,0.3191515906642751,0.5006517863485963,0.38150332729292524,0.5325271494260213,0.6601841337565645,
-2.3978780148287857,0.4831547113560577,0.5691388668798673,0,0.8636837175813729,0.7096819013229444,0.13016059525588672,0.5580212556669644,0.40120884802878404,0.9019693143673734,0.9440828214367032,1.0,0.83823078792105,0.8525307233414259,0.42779491493705624,0.8775847091193182,0.23403207113117222,0.6740512595773832,0.646747846154239,0.0,0.6070011690366426,1.0,0.7382082956402194,0.5005386350262423,0.4051611505769845,0.12104869778693333,0.4707842529827435,0.5002485267776424,0.5008666015286549,1.0,0.9678181560602684,0.2563109704093195,0.0,0.09119363096861681,0.9283701578271341,0.8159296022374176,0.0,0.7487586808636438,0.10371564340396831,1.0,
-0.5664086688055507,0.40005140310623416,0.5562526511705657,0,0.5906515338674933,0.5771828354746061,0.3525098942885494,0.7259687279787143,0.5918644970815468,0.6056023696919349,0.44499164716167383,0.8051373992245305,0.3946876695444663,0.6253012464475174,0.13423494373894812,0.7822341623285769,0.39899477201974176,0.21200175335225752,0.6066665021767372,0.4949896388165541,0.7597368260925754,0.5949266375391087,0.4775537028865086,0.5397295623678331,0.8313065332050764,0.5500303048659874,0.40376369703590154,0.5999859797899765,0.714789919057093,0.4812980000871625,0.31965035643011797,0.48997453684849146,0.017183628711249108,0.057205114179366176,0.6112308933749155,0.6392342415655436,0.49941286204393565,0.30187867171638394,0.4733479776742728,0.917872190823964,
-2.0802309482558567,0.3858057778218133,0.6556950123150566,0,0.33325679443592265,0.5510501046415794,0.38211424143539935,0.9541388987685375,0.6112507386347105,0.2865005386234647,0.5026383573895183,0.8235601099276398,0.37524685033127875,0.49318815845334973,0.43243727657757686,0.6972395143842088,0.7338586716013991,0.2657388246250709,0.25164774796682887,0.7206039639209367,0.7872017806736449,0.45960308515676523,0.5126658999633218,0.7370111780293581,0.8421495865161204,0.6176487487577873,0.32047309221120457,0.09707792529960799,0.8563868722315665,0.5260113463766978,0.2268941396292615,0.8945900883120714,0.7775077601692777,0.3377079519341499,0.2127444783901391,0.29165234186272,0.9518236384973012,0.7039443031639214,0.045557537063682166,0.5974205027020024,
-2.530383270972331,0.36902351631015384,0.63007526598235,0,0.12129413753037697,0.8547464893963953,0.7083894803036578,0.7945052138878885,0.5122535176029127,0.30195222305140385,0.6719973064547288,0.3766037061567784,0.579843588478236,0.3584349604957975,0.7491856661914762,0.7587674300705556,0.2991866148074629,0.4728993627094303,0.7230953409062203,0.6839264518895645,0.7618702846760661,0.7319246177492376,0.20666892003409076,0.6934469559363405,0.4057195690604798,0.5503979798204646,0.6911013234727623,0.26709118547401467,0.5792337021728371,0.7399356632328271,0.19944838457700625,0.5781323431846206,0.8847105989452768,0.20646400664876283,0.6756964100825578,0.26192527482376005,0.6832669781399769,0.7746714723665957,0.5269519822365949,0.26293487020581213,
-2.322807938669817,0.4131605530357303,0.6487239212823769,0,0.2832633398001334,0.5863007060194152,0.3621319798146013,0.9810950264655698,0.6684161142623507,0.32145061092423577,0.47291891113434437,0.8541204761267834,0.36655927927531684,0.44809442111347203,0.4537990438117028,0.7817159374476512,0.7047120815344691,0.23017865645152807,0.20023897303774052,0.7126594627120117,0.8495153876305683,0.44905796829645256,0.5396284087944636,0.7179106425308381,0.9166771003189669,0.6725773819656311,0.2915152844382316,0.07151873804837393,0.853323392540555,0.5251747898695615,0.2575116545640103,0.8891428579786255,0.8196158108375057,0.3361422294349567,0.19487262316418164,0.24452558441347766,0.9955957153600272,0.700570880647522,0.0,0.5923404898447199,
-2.203938475603562,0.4301518138874633,0.6110005630004234,0,0.9423698535625855,0.2565857932229614,0.2377784380750264,0.1299291019240271,0.23399661124580742,0.6221011024313874,0.04258740007848503,0.4211562742387208,0.701472994888664,0.2597744027708263,0.4773925500966555,0.42451413572821006,0.2623972153812223,0.6879262337071281,0.41481305628709836,0.5760992509041971,0.43866257110515183,0.4394902703375303,0.4875966206681695,0.35852854726093564,0.7869645872936074,0.6615064740647472,0.3863393668259528,0.6010457055757991,0.43665012362738465,0.741982386770515,0.9074954315007392,0.7845654747444298,0.6889259992982496,0.5494694162004388,0.5068625436626606,0.015354459040829545,0.33161633195155343,0.7083787915390424,0.38899104956357794,0.033179562931771336,
-2.5162829513819758,0.44662236758045126,0.6495234379779925,0,0.7515939239810394,0.20039801461791254,0.5037789683568161,0.08252007228863267,0.904942647211922,0.9464326585315103,0.38904272497890036,0.7431256522145839,0.37109665096989014,1.0,0.7302821476342704,0.4636079996341048,0.8913084179105172,0.8663398361488791,0.25420928876741317,0.2737615392903924,0.11641701124097795,0.7295007603506709,0.07678102588747919,0.21091234793274374,0.6033334033105574,0.9186957913912607,0.5992214157101208,0.42412355126512374,0.13049126276969433,0.7565224169224514,0.18296014104953248,0.3196211003810648,0.4710066436352807,0.040272315750216864,0.4083892080837937,0.20700907041143474,1.0,0.941638408693636,0.16370453733255858,0.5826420027031964,
-0.1197337189497848,0.42413351575996616,0.534922181017918,0,0.038462702699371604,0.5576092944481562,0.09600453999266961,0.3440979393660999,0.3717984158372825,1.0,0.7808351826774996,0.7921313446566377,0.7017801375240975,0.0,0.304250412784287,0.125567325365858,0.6779873526614976,0.9414960360449498,0.5913951184223875,0.9866456795794826,0.9598078991259233,0.9981302279637005,0.36391337043630156,0.9954624194513078,0.1125555162738348,0.9822863186775699,0.22241437761958396,0.16789498933102578,0.6866208407731946,0.5205931419940242,0.1809318632593448,0.662035682333054,0.3050904262343845,0.0,0.4228154638730895,1.0,0.29978372547649895,0.823310003156726,0.7105224611015866,0.2325386617036758,
-2.7129783684658926,0.47077336915203166,0.6259840960273056,0,0.5330232772687943,0.10093662458371339,0.8385171210486086,0.25187723187245586,0.9446028098404982,0.3450524609123877,0.15142468128155429,1.0,0.1334152937609479,0.6338421812421869,0.39684464228964156,0.26045233556918185,0.9929386680415524,0.7112446627455413,0.42371580340087983,0.615888680100817,0.5811003827516608,0.36938831480437806,0.54692824365161,0.09760324547570678,0.3794056170818989,0.0,1.0,0.19841951956426634,0.9477361777740317,0.7397656199870398,0.8751302594763779,0.8521683919552461,0.680775340930035,0.0,0.7563340946035123,0.4988061369774205,0.948708728278612,0.10933908751775528,0.3110967488612321,0.5585173987997103,
-2.1804129230799054,0.3598118948238342,0.6438437550554661,0,0.6116488706258224,0.2302397048513925,0.061855550663648125,0.7908426339086296,0.38461086594668464,0.1900925322089017,0.7106228162782754,0.6466810672288601,0.49979114399185576,0.43486809459364834,0.6364502396396448,0.8669900319256153,0.621394541650466,0.2852339729258988,0.4121063225057009,0.40618066388185664,0.24380191328461412,0.22322886984380352,0.24129285781585239,0.39496552456565354,0.3846346860756983,0.8096440967798377,0.613790455751865,0.32387443211682704,0.6823173882305814,0.8895370178691814,0.4918309383838493,0.7449721794365769,0.2633295072190703,0.39991729019007505,0.3144389942430355,0.3255201465350417,0.49399509158619515,0.3337341560280662,0.5213510670253069,0.686574506292046,
-2.7208997738778553,0.45257868392891587,0.599292824759658,0,0.8695481175425256,0.2972670635499769,0.9156117050831646,0.4382963946597741,0.053641034387551315,0.06378925713442207,0.6491502949908288,0.4488999188610262,0.7714035274184217,0.784355257694453,0.12085324307155057,0.0,0.895655937402296,0.6182686566199386,0.7588827437394103,0.758304740398389,0.22693779924980145,0.423397958128093,0.09798164232515026,0.7931396345583265,0.09169517552359338,0.3130055372482101,0.4776209032504167,0.4713239270652531,0.7764454311716222,0.8200758595211491,0.0,0.8744552565916365,0.19375406295588654,0.23067009395767632,0.7434497815119453,0.8066813241794436,0.7670719426914113,0.6881716767828369,0.6940260131185032,0.4085852204898362,
-3.0900360253837373,0.4104975749585327,0.6127351912204543,0,0.4737044122279557,0.5194956634995854,0.48542951887179536,0.35856533964500914,0.7053510569883628,0.679168465722138,0.6337155881304064,0.39421140972018437,0.1496962897662254,0.6504382290898902,0.5474179728754454,0.8034639182212224,0.5254965931950818,0.6671580720728819,0.2995284833447248,0.3296209753056047,0.2874763006576304,0.7020764883069953,0.12532271022176297,0.07577379177399093,0.37906525117439926,0.668724037960013,0.5051630550072886,0.7214343729971306,0.4166195239273382,0.7095029162893582,0.30166165092864927,0.6598654649163839,0.8053226732223007,0.6261532409426063,0.6674149549101422,0.8602204905657903,0.3245538345774276,0.7466564591056022,0.8182047263410963,0.8489662341317186,
-3.054836409940473,0.33697487285111755,0.678351412199549,0,0.5999691422125158,0.27366769489500054,0.12859475063429537,0.849746894398079,0.23388096782975895,0.028471358124046785,0.6867392984078736,0.6358449702872888,0.625276132026286,0.2800081419005921,0.5775451757003429,0.8493670567337964,0.5753109298505351,0.166881351992295,0.46573869089716635,0.4781886855044074,0.27900046702246234,0.08505850532826262,0.2808515388733855,0.5337296448387924,0.3815915485885133,0.8329182982091502,0.5213267149466791,0.2484249524802899,0.7072511400792886,0.8924664511316902,0.5387995166682502,0.7083595829225172,0.16614010083453973,0.3823275953578693,0.2715316409137602,0.33912642915455493,0.5028796650139256,0.2981405596772342,0.527428907664287,0.5764782887814903,
-0.31276371546752646,0.3582164366411704,0.5920310367864362,0,0.5810246057136256,0.0856056552121466,0.38424411846484924,0.8605017200171211,0.6655512586469035,0.13848754979585332,0.17324903478388834,0.7496085909962764,0.5405627095830084,0.4207553913524459,0.5536406021389736,0.5999476650419989,0.08161979482728336,0.4216454768173368,0.3715731046283204,0.5137298256398662,0.6348788903796038,0.7704681655708564,0.15632458847163824,0.04731250840602654,0.4761267028699316,0.6446082113023639,0.801880603793894,0.5399676900872366,0.3216773211733734,0.5242829898086255,0.9981716469731454,0.5688448523820082,0.8821644752588282,0.16328962291316146,0.48402715030382143,0.6873025383835156,0.01032465055328073,0.35330170946376593,0.4946338227431551,0.3323239062650575,
