-1.759872093794885,0.5431626688415055,0.44118557900679795,0,0.1758135192986141,0.9770370252251176,0.8564457085481495,0.6186258732898535,0.8187352771776126,0.6719044924268655,0.9829512711360718,0.7953615540008274,0.9175775091761048,0.3141489016598844,0.8116120332916623,0.21781206065972847,0.9460210438969198,0.6795511163597321,0.5558947318315254,0.21961272555788103,0.6019401583108647,0.35308664136762835,0.8947897268084042,0.049883631273678786,0.8433551423523855,0.3894530688766201,0.36441148619208596,0.9914753852263765,0.006128618782053286,0.5041879546465177,0.9483652436018575,0.058554761813950584,0.16323356881943063,0.10340970275625505,0.30430520780005,0.3261716356225427,0.25656868326522775,0.2944546313687092,0.44284681620246025,0.32301439093851914,
-0.680168000427565,0.6450527153816316,0.4294063159235286,0,0.5703537054484353,0.9285061200215751,0.8896128759098383,0.7016890679955373,0.8950556217104934,0.49211628390550566,0.6932361833656757,0.290587458039018,0.5428302366138983,0.8131981894534492,0.17542376348102995,0.9933252755908228,0.7284482126284467,0.45254202435768154,0.410752157982364,0.22501600859329884,0.14194066905786817,0.359447520326693,0.20205653366041276,0.988153422575613,0.46645359083741744,0.0075731020267855165,0.4347822448927694,0.017739375129958157,0.28263322719901296,0.08778839347231826,0.5693685345683124,0.7398194769411398,0.5486313853630793,0.7034799201954881,0.4438791302044581,0.5897247240056137,0.998077138661403,0.7959774761872572,0.010528354377398852,0.5844547787880525,
-2.5559067499694814,0.5112447938647696,0.3893434277316376,0,0.1144201031060692,0.7983503532014108,0.543233732697711,0.10453419117755602,0.267379075867638,0.9437860019408434,0.8782050305163108,0.3602558970514801,0.5203213231524051,0.6355428283278838,0.19162602662198713,0.3321618914411443,0.003981121633473972,0.913909105395476,0.830592784871713,0.922437799695788,0.06379195475354449,0.7329696130315223,0.8075574243061245,0.21270685228127406,0.6276883495810848,0.22920602898203613,0.6019940413159592,0.9158514370331227,0.7110462145153122,0.4112746986485243,0.9679480506386124,0.2965840126243703,0.6228250465916907,0.4301719596884098,0.07727736511310312,0.2665855568847223,0.926851988414323,0.04389775514718752,0.14711305282094633,0.6263249509054409,
-2.3125828425625414,0.5750748250771791,0.4085911915055551,0,0.19922685604227575,0.16516212460513524,0.8439932753154233,0.10600660045444787,0.5388443577351231,0.668457689633847,0.743455320311026,0.9192926225587934,0.7982516156315543,0.5593831495834144,0.08790018957244816,0.7752753645135559,0.22782468821808788,0.741679821972384,0.7998590633348858,0.13826996538866954,0.7580759238375924,0.12377191211531968,0.21211568749839327,0.87512674265854,0.05641488597369293,0.09404728699666509,0.446893039445306,0.33190394490010944,0.8742341640859921,0.3826852366396398,0.17620892219202344,0.4822365060000078,0.125225379444865,0.7233115089998146,0.9723182741601383,0.8051390228185805,0.6095143882817647,0.8794963649516199,0.30961684927451594,0.37084294301443044,
-3.129277643227649,0.5447175602617973,0.36505013138058534,0,0.9736971272104517,0.6592818024543698,0.1265711537254115,0.7151758013325472,0.21477930037075832,0.6913093350139363,0.8576526983379426,0.7420047163922585,0.21804735692839383,0.1722530177237689,0.7459808755750729,0.8482622847028494,0.3565037156825456,0.8598565489360422,0.1795005833202844,0.9624589012473637,0.818529194378808,0.03380336506688664,0.2943793288637292,0.7961804188504448,0.35038216623806184,0.8799623485804653,0.2681992049255232,0.5952923475334646,0.7266234624276482,0.5900966173972696,0.7282174821845655,0.733378582540431,0.03562151469269614,0.7271732414797663,0.8886608155232767,0.328145230074948,0.19255977891444576,0.34027211992448836,0.35002368118342986,0.11330817720676634,
-0.0930915765310476,0.6519953770936174,0.4504310687202711,0,0.40786131174958073,0.5842956264160202,0.6010353684506144,0.9043685160019225,0.08677180197618029,0.39514312377418703,0.46114166879492224,0.20876120236635864,0.4332049251967258,0.573347887735987,0.7730499739609915,0.04734802758644174,0.6867499524560643,0.35579336319715527,0.113212072425103,0.7313453083915771,0.14886730593836073,0.05999290493525011,0.9229557421047222,0.08414221794121901,0.4542176892574836,0.2818445702276886,0.7354157279504692,0.46432986530324327,0.3525690173124473,0.030509227276550366,0.6377198291740219,0.2898512468988943,0.10292770398990192,0.5472065085582769,0.6300731231005144,0.7773648104491536,0.2610823493892358,0.10677719995792179,0.7000802817648646,0.9466363354993523,
-1.992778119331263,0.5924190117196719,0.4022904782892609,0,0.0835850924461925,0.015643334214048177,0.606648607416882,0.7379924940721885,0.009636475362369334,0.011620068712677178,0.13092762960319937,0.02195023636605109,0.13787366150937008,0.038462424741234846,0.6049049138034958,0.513101201401315,0.7187742525013388,0.8940217309583456,0.05740985693880174,0.7034210454075391,0.15299339487313135,0.8587910294651584,0.39324435713127326,0.2691914962268136,0.46205789885442017,0.7252715062166597,0.1701652204453269,0.6835269431755557,0.8668354055175369,0.48685321277737137,0.1629533490971098,0.3452068485682266,0.7479658897316767,0.8388025700133586,0.9951331271839805,0.8137497375584135,0.4827857503857217,0.5120903921416065,0.8840523496161643,0.2182931050245268,
-1.6804242087766967,0.6356391663103689,0.40827969694855953,0,0.5954727194365018,0.8015682383781273,0.6523758180986143,0.30428346355841784,0.9386096653571023,0.19626380539341248,0.0805601268433479,0.4826041486164879,0.7430019565709025,0.4428437200153523,0.5998205203995851,0.5590876816561885,0.922527236072796,0.025777496681885004,0.6886345778969651,0.06859925118507892,0.16202886627743818,0.19982670522320978,0.23411380825107841,0.640827074330034,0.5645638765104849,0.06177729774259899,0.7873505192386296,0.7094219958419712,0.4203951921592114,0.3496792265072164,0.09711569453556412,0.20334673006213,0.43638514072839296,0.7214050490948946,0.44310504758847724,0.88608994950858,0.6027524625273246,0.580175991566116,0.31537967856756255,0.83192557541718,
-3.030555364896138,0.5195525961997538,0.40310104177230116,0,0.5343568754222066,0.8362938819032187,0.07784009543273773,0.0025313561281189445,0.10779142343341053,0.18638132534177532,0.057595568497977645,0.6340518801317914,0.9845719268701026,0.2075635875157278,0.7048260120991293,0.28361169513690176,0.8340440602400542,0.09097328336147004,0.013469249647484083,0.03184309138689945,0.36276038563289414,0.32631989826997343,0.7277120563772019,0.08779851026638819,0.2885633175497452,0.982701944793267,0.25105401286091666,0.7189762881051419,0.837783689407232,0.4305620436696447,0.38901423228316767,0.45309616024958266,0.12268187360088967,0.3359920880584517,0.6446519586521761,0.7016490567824865,0.3631092258923917,0.9399985418594885,0.09395826847069688,0.10622898467035313,
-2.0326353201597938,0.5999488865940565,0.4173960479845456,0,0.37011964423539623,0.9080286291688567,0.48786694900473593,0.28987551978037096,0.5645096194556167,0.8565070769668618,0.6134719459207687,0.08686146415588902,0.7742454126251325,0.4461012326356021,0.9508549643677834,0.7637479481364309,0.9066040681048734,0.28698441283291365,0.36029741228626244,0.4481340529045148,0.5477312627219891,0.7196393111408356,0.3435805763678267,0.14622628472329835,0.8601353491323969,0.5812752546456827,0.2629088471098391,0.33381504897153036,0.5197489882919848,0.00548455496257183,0.9452469872485332,0.5396834154526329,0.033817270672855115,0.17589396075922958,0.7072082169346333,0.5677184614763774,0.6339429635791555,0.8922454148917714,0.9045767211788938,0.9303583324803131,
-0.07200805277543076,0.5904299243323973,0.45682215561481715,0,0.4329144894583994,0.8556366035671031,0.7412636554974467,0.7045430820130377,0.9237720804396725,0.42593039139433153,0.5678764336362331,0.7040085803668402,0.17685844272481022,0.03818010274726691,0.24365740099378763,0.40981191514243165,0.4491072203367511,0.22143533466866294,0.06169401069498748,0.5483473214896585,0.1448056574455292,0.22509203868315686,0.32041689637049686,0.03590878432427402,0.3022114023379947,0.20151215884301987,0.2829571346655487,0.025592482322875587,0.6757385351462699,0.6044235125630287,0.04339589601508176,0.6949469523755899,0.6995380901869451,0.5485745158041145,0.7643434450027285,0.055124198049325,0.05717449908231431,0.6658712417867734,0.9498050490855303,0.5652738823881257,
-1.498967300321947,0.5829937080290523,0.38594956955332527,0,0.48423786949315484,0.25426710354922233,0.6719992815314821,0.5213137014405472,0.9389794375619368,0.8563352149837172,0.7298146526984947,0.6936405644478497,0.2914059623091343,0.19411582368938107,0.46518439420108226,0.7906362037694404,0.9800883833918491,0.05706767610073771,0.28839067459282275,0.31182584977557615,0.2936804339534761,0.454923557874254,0.07788150875914845,0.8704614460778606,0.7462667586968915,0.7429035967648246,0.08190217354141294,0.5564261062813686,0.8216262475160329,0.4972259997830921,0.2171560764240712,0.2584486826843867,0.7830704997788376,0.1081630428633591,0.32011263612196517,0.21029919095110172,0.6050003949814206,0.03143372170442804,0.9879639078302144,0.34043706452228784,
-0.5576424342494007,0.6118942481356687,0.4289761228594982,0,0.684056646457116,0.45365325798917067,0.2263762652772019,0.6676561208268362,0.0025110383004250947,0.7044296453168403,0.8770565975385036,0.5543637372180996,0.3472765225325154,0.6265075558501925,0.7299182374188755,0.51148820169421,0.3651998961619001,0.18617755681806147,0.4623909451548416,0.6103810464108139,0.7393663436662495,0.7566272414236563,0.9842428267765834,0.3412995288687597,0.5012881533048847,0.8946122338735473,0.49962858423603607,0.8024903589649535,0.9807445199449674,0.7672428148402388,0.6909110999269233,0.7951313233860535,0.9195058974706259,0.9717401284398971,0.6582071038438617,0.6147895374547133,0.20083278475752964,0.9994231380975647,0.29667112674385576,0.5465767846286698,
-1.2223960615107086,0.7439197657926627,0.2788209968132908,0,0.882645928635582,0.17808553800656002,0.7502203711328036,0.820186781249419,0.32053358801489573,0.3122531144425975,0.024121664644632057,0.8509280413680362,0.4108658916089346,0.6399477832591703,0.8970467982452344,0.49117977574297544,0.8558787846271432,0.4327498075300378,0.3269664997487377,0.7436096018595004,0.32817337332325625,0.7418832190886699,0.03204203735107647,0.2213035483179986,0.42909737044687324,0.9053320905156638,0.3851590541721579,0.6689711330969842,0.029537605714463955,0.7942165936226592,0.7172771840972801,0.08642771095129187,0.3344807483118115,0.06661469546588639,0.9996309475051413,0.7035435293266341,0.5029737267178626,0.7015328799746126,0.46128719733423484,0.7936114447454239,
-0.5118553938304673,0.6248272657849279,0.3809749821303215,0,0.5690816704895588,0.1534927972833261,0.5644438899940444,0.6290105718790694,0.24055101838457615,0.1330552041077655,0.10254402442387889,0.2191024652239698,0.6755333687626267,0.2385301079494585,0.7253333468122147,0.15456253839135348,0.5627592607391235,0.5719086106511554,0.17828024351372806,0.4322269213595493,0.09009726508040761,0.4756651386267138,0.37608274446919954,0.729507837952928,0.7084129097480566,0.5526946948988146,0.44280370357984644,0.23313859938026138,0.8651631683183713,0.0012352909229171871,0.2317594032460908,0.24071126203807292,0.9630542382970473,0.07391383720161138,0.9043755734368887,0.4708064755287471,0.136984228481841,0.8857168972226788,0.43250961467181237,0.2585395392210641,
-0.32256059177440743,0.6267262268304082,0.4263603735212816,0,0.7552915058899694,0.33530388652109977,0.8402410433140965,0.7245776756523942,0.15587642274057034,0.8183389692176508,0.35021010235694716,0.4938253686230013,0.5596192696581536,0.7468723352573965,0.33903237214713233,0.44949399960649583,0.7583061439236445,0.28339986342915857,0.25566732546104665,0.28822873831329543,0.05200345462108269,0.1280880144783767,0.9966282348515931,0.99110614289913,0.6774186282393309,0.6453701138650232,0.9241447734929011,0.9574556972666376,0.9764049563049392,0.4569056868296931,0.40334182917453465,0.8722166787916438,0.3573729664888442,0.4670974940039697,0.042422693416504065,0.958457206639637,0.33443988852650974,0.9832013647197625,0.4792215770315822,0.49808187315132946,
-0.10279484428426117,0.597779200086168,0.4927806757130759,0,0.40330230508139586,0.299286324742824,0.47276422525934614,0.8435433719878203,0.4589668180246036,0.9752948877054487,0.5143645699157956,0.3038491083796554,0.5033606871514988,0.4236941666828603,0.2933341084965915,0.7238235437334412,0.0920684226689984,0.5654701800686529,0.15586624246114733,0.1882966622329505,0.8073729676309337,0.9941760781688729,0.9184387958753173,0.9126483398351317,0.1792279600716824,0.8891663845203869,0.7849347870750946,0.8945111924832656,0.5331131908617199,0.16841076567463653,0.4627521251447382,0.24241305237373956,0.0319602220042553,0.8662702702613423,0.7034344196374135,0.3801040398736646,0.04150608999084837,0.5344869108382061,0.6993373474180263,0.5456453653759756,
-0.41070027819085964,0.6764630787685677,0.44536715212135186,0,0.6933630438857008,0.5167676589473955,0.6675426555545125,0.8888275766592741,0.3073315339451671,0.08756120469554074,0.22786635899811702,0.004283886065791109,0.07004101948392505,0.620091531116413,0.1504458834328647,0.7229818158683873,0.7351279938215626,0.339561090217132,0.9013822741655029,0.46170943863254965,0.25516703087187875,0.17556806316831708,0.3900279246969478,0.23554750592089424,0.503038232457546,0.23741704423807652,0.7294372528279629,0.8669994654089058,0.8062274864774935,0.3935096116288973,0.7054129987671354,0.7376100121439232,0.3584079639676091,0.7237562293916867,0.9414732348069743,0.7491601566133383,0.2346405148846864,0.20754260172324746,0.47803347851275935,0.870451438527876,
-1.2043182755346669,0.6154093273067488,0.4011470852121215,0,0.32976487855231207,0.9931429982074663,0.8037074746845062,0.620168037697688,0.6546926697489112,0.4732690836537261,0.5689702926752719,0.9343430587122975,0.9977150742161185,0.29290826986932095,0.797302477524423,0.6865477197943595,0.33241679072043073,0.24626456142160946,0.28624072525589894,0.7563870227160627,0.19036101163435504,0.9885907807823707,0.18606074933943717,0.5036747599164108,0.45598624276567457,0.8526945115331133,0.8857135673709431,0.018108492190206826,0.29768261811166896,0.6002587467171131,0.16224505866950945,0.9578715135991475,0.042535053993861704,0.8034559448035399,0.6326645186732981,0.4289152661390673,0.718553490456073,0.6854214465248527,0.47525368617119657,0.8922186078955192,
-0.09896980117795762,0.5826058156930839,0.4430964625607843,0,0.06609814718580931,0.8010991843566239,0.2375816101261553,0.7696985960719701,0.7218638763894171,0.21360534287411226,0.6487709273832846,0.96057673264788,0.6740196841360231,0.26263224126284224,0.8634675590538392,0.7282101182867029,0.5451411301238072,0.8813742095186602,0.5014836517283671,0.6140593050461877,0.1385268992378923,0.08574631538726785,0.4670524284914841,0.17774117067184503,0.13220084822576605,0.4037527422278493,0.5335797219382225,0.047833105457275815,0.9708708092571713,0.7610878585041257,0.3466555000131204,0.35042455912479376,0.631789870267987,0.871410742373016,0.14784122997077564,0.43218300094886763,0.1990525039697998,0.9061393993984393,0.7671680151513462,0.4157546581462148,
-2.7605710792214193,0.5052672130392376,0.43487207091094165,0,0.9455500825565663,0.5352708121034206,0.4208640520831617,0.005784469545313864,0.31640503205443105,0.19386110642151133,0.9727425089399925,0.10598401420153192,0.8147669813316779,0.5127989968801555,0.5776904434341741,0.1408890415108388,0.04546031267773021,0.6214004231244769,0.387348003685697,0.5003202344348749,0.6064002372191519,0.7392284616395165,0.9070958114759122,0.6421607519956716,0.5412951706328057,0.013473552304188785,0.37393675315728747,0.16315717844301347,0.3510708880521517,0.9297061697797916,0.34637286374841814,0.03895881618789454,0.30653197161359746,0.1785501899761892,0.3041869054973032,0.15158900858244762,0.15989871168058178,0.24681241624603578,0.7856651391050243,0.6399318968630554,
-0.785393060544839,0.6230776297351718,0.4417650694382029,0,0.4440699996175842,0.5911883824541804,0.9133415212664661,0.9871388115215124,0.6379206234622966,0.9336679568913365,0.6673134576469764,0.280225412418321,0.6612853010808472,0.38895110204532923,0.3790501731514817,0.8788997164156529,0.026109843435807578,0.017880043158867043,0.7451114527601282,0.8228541434557721,0.6515986441703064,0.3996399736381804,0.8230588677953201,0.42945150127297693,0.23304104823859184,0.6168024546065515,0.8389283435822974,0.8578628511937748,0.5852891569369811,0.6402441797085212,0.1707384546598646,0.8061387390221453,0.5643716561794268,0.11014637560247131,0.2904689565174796,0.4629417006590546,0.3193849527306619,0.82537428109446,0.5427616656416888,0.4490812910375698,
-0.4030784179863144,0.6104321312885795,0.4543514520091853,0,0.8561432257517068,0.8938955216545329,0.43698317990216096,0.328068735057814,0.7783521133277911,0.6780439113547826,0.4418894083383159,0.3724294017340599,0.7107115997940545,0.9516458125436958,0.40375672712498345,0.5071701545006713,0.4674496354494817,0.6655780883109115,0.06233914494203874,0.11787611685011112,0.5430489081567231,0.2971779340316051,0.6824132268070809,0.7627264557715776,0.5470366077512621,0.9099625108188663,0.3086229653317827,0.4112582561222109,0.43694864188500715,0.4844089595048303,0.27591333764340953,0.8888710584507614,0.09698442075394298,0.3054225936315387,0.5048347029672958,0.21381761656031328,0.8719603034479051,0.3679420354108158,0.03258126075728873,0.7974640333562444,
-0.8190840075349053,0.5761128883696193,0.45649571568118047,0,0.9658291992802686,0.0319353247545382,0.9672064344147535,0.5160463754332236,0.8866328671540613,0.12776946400529765,0.8057347660983265,0.35010877736872803,0.7199021128608021,0.6608908204543162,0.4279804121164389,0.8681323437062968,0.19940872785289998,0.12182698632039546,0.2026633462618388,0.20333140007973338,0.4735798339684202,0.6324342471949252,0.24655923528798407,0.1197216354358015,0.760702901937113,0.6300173165966179,0.4715653664412359,0.45116467550743666,0.12749442493009489,0.38499980681163715,0.13020726887657286,0.08603179739539013,0.383842410559068,0.14149114120357564,0.5991237534599331,0.6512894800478463,0.8435863636331838,0.72071657744548,0.9665966905224292,0.8375984575029507,
-1.4775643484817964,0.47868769377386794,0.5509569758688403,0,0.3354295376266159,0.20778050108043072,0.7716450334350279,0.36533397019116165,0.8425109235160952,1.0,0.36746281071525805,0.13727834333572006,0.0,0.0,0.6879201882571488,0.04802107060568332,1.0,0.665958042174816,0.6292185179842165,0.07555199315651356,0.10676024002536541,0.1698226683587429,0.5245161401453723,0.9147175268605404,0.4684329178392464,0.09593366537650024,0.9866218338050103,0.9013957830580152,0.7968124715519684,1.0,0.9568652745982745,0.9015443774127132,0.3395025661919397,0.19122675861411895,0.3308466075901423,0.9312361665312678,0.012030736689018995,0.9313772342145973,0.36266582584724993,0.4544639358302316,
-2.1649490085005683,0.48445953043272977,0.42891029511842643,0,0.22160730636751824,0.7873423798791133,0.604245457695725,0.12806382224141083,0.2744236401311527,0.8735132374746559,0.7831777122313917,0.33779271624648666,0.5654588276811069,0.5737747568449468,0.20445190768470062,0.33210564875667464,0.08191626380878875,0.9261051985426477,0.8284587367550751,0.9190909863228839,0.08176693244100902,0.731086032840459,0.7600149584620983,0.2544781179307637,0.6257266166903418,0.2726111546867557,0.6124558066077217,0.9244792030453245,0.7447498291637706,0.43614443374109596,0.9637370575258509,0.2553672656308095,0.5715331077540954,0.4145464652603971,0.1677488016162459,0.27824392209115373,0.8486189673925361,0.17977742036433722,0.13292526137933505,0.5989576124307273,
-2.880930955967017,0.4853851032806597,0.4753061803453176,0,0.7017741636319639,0.500193335932366,0.17491364784052202,0.6778639819718277,0.0,0.8179273080128704,1.0,0.6093546403339707,0.2687402114793288,0.7111569456765976,0.7251069018307559,0.5882220204919106,0.3284846992924424,0.11510425523596556,0.5231360972230851,0.6415513740641551,0.8565778578986416,0.8123721383549753,1.0,0.28147930057381476,0.45390808794312554,0.9607748924965918,0.5066808691001087,0.9127193152722161,0.993338682836771,0.9143286978416609,0.78565856687757,0.8882732127323231,0.9146808571724953,1.0,0.6201195564461901,0.6538877179787029,0.23939371972006998,1.0,0.2660254018143622,0.592870629870848,
-1.8043879155644071,0.5644124722260739,0.5495997832116231,0,0.3948357000859507,0.2974387264918314,0.477369091438009,0.8373144619591092,0.4790250016723624,0.9826207381823608,0.5107816904088986,0.3002164188377047,0.5028162280297369,0.4128663836175547,0.29496779615128504,0.7311122850252605,0.09234079227298783,0.560648894333412,0.15264008714515878,0.18498343752275337,0.8222938307433568,0.9950824172842061,0.9180214727224781,0.9081981767855631,0.15485906546733205,0.9050070740134566,0.7906060613155347,0.8828116997582713,0.5259065615097045,0.16720533466039142,0.4658291289753314,0.2423989699862049,0.03761148151425484,0.8599955221305942,0.7154496727129379,0.3874756215722118,0.03306506059178885,0.5132484131206427,0.697479301967386,0.554145892024379,
-2.1355916476053833,0.4935217137835471,0.5261062742629559,0,0.7365319366058947,0.37541914060588666,0.3829543175991339,0.5283838906415934,0.7785878948937103,0.35279007334027956,0.2338209336868983,0.22651372501811548,0.43693753945762187,0.40675114251432704,0.5268763740877772,0.5928999090331377,0.5643099112860475,0.39300507085660474,0.5218080893566301,0.6228252470849877,0.4296426017852599,0.8090003627014621,0.8871169001518202,0.25201480382694297,0.3153947322503802,0.796789243429867,0.8604457110451001,0.5449070935062135,0.8101857922135195,0.6141864165407763,0.5481492610070491,0.6645327499601199,0.8607403018297028,0.3050541379902618,0.3955898764773783,0.42724299304826846,0.47568109131275843,0.37776542613192976,0.3101398312760861,0.7128331117299651,
