-2.849538935645725,0.4980203589087766,0.5340027430310043,0,0.03291079828185561,0.7640472741957584,0.5719615447942954,0.527863884435349,0.750998915773562,0.12006700768177658,0.7552228957151182,0.5213002207217655,0.13595486809879853,0.15947191801165117,0.5087397638633865,0.2581781958584328,0.8893265245708799,0.5968413778321381,0.6268689459212015,0.5850608346643251,0.4158371127561571,0.8809808782378747,0.8349232473411208,0.3560603410246068,0.2299585950414733,0.9802921571399761,0.47409893912796497,0.25182391469177134,0.021891275947435673,0.08521649486401806,0.20365656542902555,0.2505674824978963,0.5189915668580642,0.380048082552235,0.11055560288270372,0.06183544831230636,0.531158248393547,0.32164657861055146,0.9484825013897379,0.380898574030228,
-0.6747499922182314,0.5030526662718365,0.5008694792198759,0,0.2660536920768092,0.6661243245857343,0.016258812058758676,0.12629352568059393,0.7159997855925118,0.772757631560508,0.04839624849123003,0.2899147028572807,0.45516236421208023,0.8294092019637487,0.8973762736269414,0.32470503465694456,0.22377907553846232,0.25115018719168525,0.9183365652776883,0.23707266750062328,0.9386743663306037,0.0025974730318639727,0.5079587476761354,0.6773406585193612,0.632310350684919,0.7626782822410764,0.6507173811944673,0.1660476593484702,0.4288021610996331,0.9231892154273769,0.26856499935596545,0.740871890566052,0.7113490192058046,0.2967286589342566,0.7533241520644878,0.8848029369351871,0.9857270025475068,0.2978274035342283,0.21934174678193663,0.016680311938400694,
-0.10436929724886751,0.5879587872845614,0.5058220119170816,0,0.5767641153978186,0.9324813294657147,0.44330074790337315,0.9561412985947292,0.019356676118417404,0.6449272113585326,0.9742388547043254,0.22870485289627984,0.6161720541678599,0.2836818372644798,0.5364338732754789,0.8702756458147327,0.640596827917562,0.31043335206653677,0.6428208512578387,0.24625739068569852,0.925024990132273,0.5911477818634805,0.5378896831166153,0.9410659976334947,0.42191117689800783,0.9908769654425926,0.9839191588536639,0.45631367979673665,0.964875041621179,0.12881243842149204,0.7748529729256701,0.49514811089485444,0.5203364494118881,0.3694617239036476,0.3087282103774266,0.5703003388288784,0.8124839202282026,0.3099946950249829,0.30920975554905805,0.30370794391034894,
-2.398766757358633,0.5241621534971702,0.5645052607614195,0,0.43400591776483566,0.13127081273176822,0.6982982283055448,0.4370153211738539,0.22971538738388697,0.5023670540561171,0.9495432513011982,0.969685277135208,0.3093721492279431,0.5588884269914192,0.2655262633233054,0.6799988079035093,0.7247989666453523,0.6641359896386586,0.7607043740396656,0.798212889542174,0.07153206781830213,0.0057583314969866795,0.6089639432958348,0.10636838577904617,0.1192733832229077,0.9285202622981157,0.5755068098935019,0.34473334696457736,0.9369906568169603,0.9012979611144245,0.9516565491051816,0.42300703513103943,0.6561659842901584,0.3320473968055956,0.9859236468416152,0.7031024935696949,0.976389813932874,0.8515763773826655,0.10047171591906334,0.8031297205944294,
-2.7522701010436075,0.5050498322809772,0.4720452488404687,0,0.14821033337809342,0.6980750531269535,0.3989571788995506,0.041156764826704495,0.27894489060213956,0.9372498069243992,0.696847143984564,0.5235328583433313,0.981539896592654,0.047333437726082894,0.40501401516289304,0.10177020158075023,0.4756608099655186,0.05891989936487563,0.6605874544181638,0.5586436064209501,0.964948565580145,0.11122982609080811,0.8645255916389535,0.2798720097778985,0.48329637916881274,0.4938225522561359,0.8945354558255322,0.9933449919837453,0.9697945840220614,0.7812010113127931,0.7345745134844234,0.4144949364848134,0.3528767562401066,0.022247723003843256,0.8653553409353852,0.61193190720108,0.0037061873836629067,0.667275732822514,0.30618688501107194,0.4526534635988403,
-0.11003317480570446,0.5385377167432556,0.5094960069835712,0,0.945184812707621,0.6192991673302776,0.7296879616513944,0.5417554666555977,0.22084025694630594,0.7616313798259793,0.19080844261306062,0.8481865356500757,0.3119476320969272,0.5915904353349506,0.21241868814529563,0.5075340610430465,0.06664427245646098,0.7249019438386687,0.518335690182921,0.5422199523520699,0.5631695548044633,0.05485219070399072,0.51045487437016,0.25079698159820696,0.26091252583061664,0.8829756629001183,0.5472828883115535,0.6295169884318262,0.9684632660035998,0.2855834184764757,0.89401907245916,0.6604269624273615,0.3419640627582604,0.6297843526024578,0.9188135462351801,0.23829498559853368,0.8733220519557862,0.9825610041082992,0.042483357323410464,0.39895780844490014,
-3.120317909809581,0.49551177896888654,0.4597036609718559,0,0.5958358589878056,0.36446464395912015,0.5837515201493819,0.4324681815629522,0.19183691257193947,0.6103208767431101,0.7549977366129219,0.6624341621355964,0.18187507921503654,0.44892055558405514,0.3020783098673527,0.41077786973042885,0.4213098213530443,0.5506733833098866,0.6170717332449374,0.8541910745981327,0.35372595346067937,0.19386344677482742,0.594551382969981,0.36321144602233624,0.4451651628910631,0.8776893423183524,0.46387628449425256,0.46944176490077383,0.702693137909811,0.8578811254561037,0.6014832841063291,0.24911755432633007,0.3920624631757132,0.5420141839677698,0.7879472572393257,0.429114173921498,0.6504188473298037,0.651300293609492,0.13581848193462415,0.8095169856273124,
-2.5163700144459415,0.5153374904276689,0.5426350078116665,0,0.045148899762949765,0.7623207482870096,0.5064583016468762,0.4888288437127822,0.7425673691265596,0.1698877895659548,0.6924077446852583,0.5034438855734605,0.1878145086036549,0.23104318978310182,0.537643131984203,0.2679908192881811,0.8139348341873288,0.5641082695244188,0.6685398924643402,0.5355522521137036,0.47604416781668624,0.8004860918359196,0.8191978951038253,0.3912984772189114,0.253649157960342,0.9819455679939154,0.49529649399917125,0.2342132874399718,0.07158180554958816,0.16539182840649558,0.21850194499293102,0.3212087175696945,0.525481972635894,0.3985992411061832,0.1741937755148516,0.13356431078844,0.5750459891908508,0.3242215532790966,0.886735172064105,0.3429869946710511,
-2.4749028159292683,0.4903886982996379,0.547466841551052,0,0.03408292927389167,0.7660159173297314,0.5648861843761626,0.5082366062371864,0.7472292652467231,0.11931865693687968,0.7548985732269164,0.5320288101587212,0.14823892562067265,0.15872867862388423,0.48510717391250935,0.2537019617308117,0.8985578522550169,0.6104961606537249,0.6063849998740589,0.565975560389018,0.3855684150504494,0.8887800789333798,0.8384607862079512,0.36113098471433625,0.23454960167577785,0.9869344354677005,0.4765216605213336,0.24537537737201873,0.023143601331792427,0.09553649724815598,0.19812729134450777,0.25677376425316234,0.5204210518654946,0.38109535526531985,0.0924222371055124,0.050981612052236336,0.5351102124816892,0.3232399875046889,0.950205702062239,0.3508027846802328,
-0.9400152137732355,0.41148518301589626,0.5372661366271659,0,0.6387527092489551,0.982275507543484,0.2861099717905776,0.2519324627871266,0.23763727706073817,0.7298543202008335,0.9218417773077867,0.26780685623654465,0.5989917634124462,0.6521053592578909,0.10119868087571589,0.650245944132023,0.34615936959324156,0.7070937197389708,0.9593251479314295,0.32167987817042476,0.6081318914612166,0.08304913665217019,0.7972224543719346,0.1514074722135511,0.9689389591718341,0.42374613363078784,0.572223035164965,0.43910243488076,0.8325578842900885,0.0980917818554058,0.753414183723076,0.280126674991075,0.07813644077056767,0.10461315404752851,0.6372239272351686,0.08385654927287425,0.18053372040613497,0.7361835737558277,0.755246227153973,0.6980545756845886,
-0.41484440370607634,0.4581869457463013,0.47578765236173126,0,0.6097314684071375,0.44573197718199925,0.5794857449081359,0.21447548964677882,0.4213641156605203,0.37079066926616644,0.2082431762299531,0.5770352944629951,0.2408479544832787,0.2289140100616619,0.18515004352394482,0.7496528226091457,0.3245666487283971,0.47680327546827816,0.6446561005233628,0.28175759623847424,0.09279710331506852,0.6242908184758815,0.8557907952900574,0.5901579708309885,0.447058284576863,0.7584823533804231,0.8332248897817481,0.4354817890276456,0.2636945045773911,0.3023600376223266,0.6628081783492195,0.7007382005703525,0.9269933215920227,0.1151199695303278,0.6219762163299648,0.2526635709630798,0.664073671117571,0.5577534019892707,0.26632217537320924,0.33157688098426147,
-2.084404080976901,0.48607617446578577,0.43752917165908595,0,0.0,0.8740047315905206,1.0,0.8064895659114988,1.0,0.6456869767487494,0.861520677676775,0.0,1.0,0.6531840852068798,0.9596492632043794,0.0,0.6085254371546918,0.3619627469232851,0.48357564612707143,0.23263487483951012,1.0,0.2204973964932144,0.9169803145680206,0.6818489564632327,0.4318414853041439,0.0,1.0,1.0,1.0,0.04443277854891688,0.18119072259561514,0.0,0.8988879906873014,0.6731790820619566,0.7007006923892062,0.834911870947129,0.0,0.7111510464298444,0.9771203980257197,1.0,
-0.8495009340613056,0.4747647553488345,0.45060620468607443,0,0.6519443721425662,0.5272239702442172,0.5578535216696078,0.15504622365040427,0.47470999847010337,0.33071319293088863,0.04528909668479175,0.48443934100572433,0.2194502707865743,0.1530245749412968,0.15710275024048875,0.7567912926335101,0.2160543208590191,0.3948593347565393,0.6326291680256094,0.17646191782489223,0.127366513733316,0.7922357594425831,0.9304906177827287,0.7138945709864669,0.5329350688107569,0.7075579255354684,0.9055258583361994,0.44586965915888066,0.07766945704090406,0.16016750201835117,0.5753693177135932,0.7687309878964741,0.9840316489626383,0.06068213374158972,0.5366784394929085,0.13609014073443274,0.5569568215094296,0.46433569115185036,0.30398898138720865,0.22768488133344505,
-1.2215836842084484,0.4110786732607889,0.4553412911093269,0,0.9632377544556623,0.6102577290937415,0.7660410335263685,0.9401195772772323,0.26361355500064004,0.541055218774016,0.6422449112582198,0.06055418818632309,0.8219054657589484,0.3092188986721194,0.7306169595725206,0.939078312108357,0.2136210538509797,0.05564753787535214,0.055738115485512225,0.0054590939007357064,0.6216426610402552,0.9021935481374093,0.9645897062035796,0.013013193448141808,0.3394047938751138,0.5125624098366071,0.18874980812637449,0.39628437606874284,0.06126345000970291,0.04829551254113294,0.9512231562469732,0.05926076017697334,0.6289716866275139,0.7828395970516714,0.08180698470199724,0.5963367011363754,0.6093836766960969,0.7617464256174176,0.2062036981966689,0.9068609831102886,
-2.911665814820864,0.5178707171648522,0.4174193387553123,0,0.995410840674754,0.5779769850061973,0.8081213080476591,0.9522839587745187,0.3134579822338786,0.5284401969339478,0.6052759628898156,0.026630742804792478,0.851684786098929,0.3014927855824838,0.771450678914149,0.9595536185942019,0.15518369990153139,0.029805455804021636,0.0,0.0,0.5784760515675753,0.950844048502377,1.0,0.0,0.32547901092932385,0.4520352838442642,0.09476164232749348,0.3852160531248515,0.0,0.015708890972310756,0.9927477051409863,0.0,0.656528366047784,0.866469354095017,0.06065875254932055,0.6058843725663677,0.5767151698431131,0.8346006703148179,0.18710016806093466,1.0,
-1.6858121582442467,0.5695221063054725,0.4157703484636723,0,0.9894583218597729,0.2131260698519627,0.5395469871314135,0.9175016169415493,0.472541471465593,0.7463622988615786,0.10110829775604213,0.4622576379801007,0.46315296978660564,0.9036166909286001,0.6692462568237938,0.7731721237030607,0.2745173725113749,0.2991489366674974,0.24093798167107397,0.2987612295124766,0.40035323286259694,0.19045748198547408,0.05491627957052391,0.05451463167256752,0.6540871647490373,0.9486522704555121,0.05138233570473549,0.4076964607739926,0.4897204631200348,0.9486227100447295,0.8743498987156278,0.9531988854227569,0.05771799910299568,0.016209145506507643,0.2132756126588014,0.35884983714830504,0.9574702962930534,0.850784538059842,0.9041581222528862,0.17986284391902668,
-2.6296431409364436,0.5813794186048528,0.3917472748929692,0,0.1111812729241383,0.7371737973811309,0.8472884241074596,0.5779194506568771,0.8369897674959658,0.5507167611628436,0.5716475053114214,0.13411980314728517,0.9660145635815167,0.4948814657600056,0.6782081705029387,0.13109845562137498,0.43986702274480743,0.38384276251939436,0.540336037149217,0.20937277045361857,0.7484089317218169,0.4330477854870987,0.9164055091230818,0.7346788970927493,0.47919656080420137,0.16137970882719221,0.9856063451344791,0.9229718121648103,0.995035761119446,0.07713870390096213,0.31243401666055287,0.0,0.9284872141880193,0.46020294045820176,0.6508820271414837,0.5902031656250555,0.13757889736053458,0.6284710497013223,0.7259186941548423,0.7304712560503138,
-1.1169657385513132,0.6029217507799461,0.4351467708614603,0,0.06830848718264741,0.054737160892256415,0.3210319075271528,0.721895863521519,0.12852831188588937,0.6906650622038067,0.285336225326449,0.525702284574868,0.12117491037672745,0.7225593026849401,0.9230684294982675,0.4571323445200976,0.41059603524587446,0.2613552649902261,0.5469354275760245,0.370196097212353,0.40650400942147985,0.6462034677581852,0.8915832236490553,0.019535294674403257,0.0007780427208040272,0.7242650253979533,0.6573970786687702,0.8975020703080047,0.5953988150454664,0.33685725775091824,0.5215701886809422,0.49244961123169007,0.4741660116302278,0.5176410394068829,0.8913208318321535,0.9275297433403851,0.08805130187590787,0.9080772524520037,0.7817465946670736,0.8001053152515843,
-2.6873689813063364,0.572165907300681,0.3199046317104962,0,0.8707375739519136,0.6968869666744575,0.627333048467515,0.748128458770236,0.25946725530694975,0.5977807313578014,0.7003168481797294,0.11934759957901882,0.7543760087836654,0.3811199882078897,0.5694826160121387,0.8503189688363653,0.250946700086064,0.2363358606390103,0.29172797771274833,0.07677635660608384,0.6349453913028306,0.6835058530945868,0.9058128831807304,0.03936014112690881,0.5132713577503919,0.5032159362095908,0.292169901084404,0.40143008674816893,0.26690049774475216,0.05222204819015808,0.8894815996169018,0.10530092106325803,0.48585708632560926,0.6057268185392832,0.2238602318927677,0.45810887808535894,0.4916944462407037,0.7453980168631644,0.3482200281620743,0.8672784180476464,
-1.3234467034792354,0.6447096928928127,0.44154253420758244,0,0.7732732915986292,0.9297473184637688,0.43678359518104537,1.0,0.0,0.8319625656767214,1.0,0.1572278686491143,0.7734728923185721,0.34623198203562033,0.521039510584816,1.0,0.5323157503286365,0.2414306812061386,0.627460926762931,0.18935351116307325,1.0,0.5048403488862054,0.4184877989066821,1.0,0.5033795323370651,0.9875358470189984,1.0,0.4961864094662746,1.0,0.19139487860774695,1.0,0.5436249175559613,0.5048218765876196,0.34528806279050794,0.44619139631470384,0.7185709259004129,0.8473054347992178,0.3636790280144623,0.12250226914471207,0.36611290948358766,
-1.0164836493397795,0.538443952623734,0.42896241860707146,0,0.9113619039236162,0.6833989432758001,0.7428422033408268,0.9638440604023082,0.24147515621996782,0.5429331758647071,0.7032035570912636,0.06588590003351807,0.7987469579270472,0.3034689159057482,0.7067615233668176,0.9729278147329414,0.2606633881584385,0.0761336989542746,0.13810134864513895,0.05858955417962912,0.6589501214538296,0.8927320133176897,0.9201203033692289,0.18522138034326957,0.3085833522923987,0.5877346459048716,0.2972309428177061,0.43009553453609495,0.16741590839042256,0.05660007378744982,0.9663939210984676,0.12542913444688736,0.6522729109923332,0.7256707010619688,0.10068067868329339,0.6124334686023192,0.6324973029260647,0.687959701362095,0.19596068135571668,0.798437459742415,
-2.426911181308693,0.45899055281314144,0.37931458657990635,0,1.0,0.612109966416552,0.8028188332618826,0.9919501572592907,0.2249088762466107,0.5899880023418117,0.6409597676424916,0.007071534641088284,0.8980246366848864,0.30504796105400456,0.7583589125706314,1.0,0.13390565597598786,0.0,0.0,0.0,0.6496468169343945,0.8982385378828394,0.9912573606598137,0.0,0.33958446554987454,0.4591336596179387,0.1571029384914729,0.41024633583383985,0.07455125241809679,0.041493463941763786,1.0,0.028658354386618005,0.6395713833488004,0.8170111397228343,0.07749461948915981,0.656198231037417,0.6255636591689528,0.8049042985108268,0.13024962810255186,0.9844802864317422,
-2.76735320625575,0.5270484713413328,0.4452164093120469,0,0.8851207569914524,0.04922673574568914,0.6904342287621595,0.6540108129803875,0.04168414675019451,0.41597212803552913,0.1698618284750636,0.0,0.91072851891273,0.9606610292285325,1.0,0.0,0.03533237470385317,0.7554552458728949,0.3979019937063832,0.5651314418818962,0.36464389772764666,0.3035107737723455,0.6369523232602873,0.8480593673373471,1.0,0.9381317392793973,0.0,0.9212214749453044,0.9296462188900868,1.0,0.8712894221926495,1.0,0.7455198460977143,0.0,0.5932517423114807,0.29843408892313594,0.8990916504931699,0.15623238171314455,0.3462462196285374,0.7296967813937665,
-0.5891863747058749,0.552726219276809,0.48737408239777347,0,0.3672305941927627,0.3434916097658245,0.24389827289201355,0.6154174440938939,0.5247266426105079,0.7595185043253451,0.39613062717339376,0.2771289763662623,0.6024458218068898,0.42056660972527865,0.11826895971575857,0.8142081824345833,0.582965541005114,0.6972560909010597,0.34219196778052197,0.2901918158509642,0.5687303656885678,0.37907047076896816,0.4028572009208725,0.3715050596552931,0.3152068271034635,0.30287747937889503,0.9250245908970512,0.3324472119862151,0.5725196157485337,0.638678428405322,0.5420878200101625,0.5405514371487921,0.8466805404315244,0.32923187409319693,0.4923878429406533,0.0494793469829249,0.37589919513339504,0.2942632027490958,0.49127158763077494,0.5468221055781148,
-0.9035559300966488,0.6529065672770208,0.40859355909287415,0,0.1792724747322998,0.8271381958653573,0.644282281153864,0.741173841726153,0.09596018793030185,0.5756317010274609,0.6441224692464863,0.6728823634672088,0.7592590312288713,0.08516536956902411,0.21645312608364023,0.93154998459974,0.7726103745843086,0.31999184306726475,0.6727364896492396,0.34902334063911916,0.16135413536126939,0.27248040374592647,0.7766851294415991,0.2920018136024206,0.574392778196675,0.9202483196591619,0.4684922899768765,0.8555994847910471,0.6205633282129344,0.032496899945345215,0.2843227245108603,0.06522238262631369,0.29263000677195117,0.6548823251974238,0.43493662460744387,0.08098851103130096,0.6229087694593963,0.47113740010019184,0.5984045610339276,0.5510548566961923,
-2.553337864396545,0.5415376160436332,0.3809001816536853,0,0.6495566365818591,0.5577186411994897,0.5405479445696767,0.11428031551127107,0.5256738684340719,0.34031479565761436,0.03402347752678987,0.5221329685494034,0.16010456917435126,0.09816887237244713,0.09921527350639725,0.7963160954020992,0.2223996655002471,0.3745525361742594,0.6549991444811216,0.1629496270255425,0.11041575820429853,0.8342156071803015,0.9338688183181302,0.7264103221026657,0.4899837803190027,0.6728086113033883,0.9618956204551445,0.4133370284139147,0.01552345664789627,0.11547931401854375,0.5645740365301298,0.7662060615575922,1.0,0.04979195992051939,0.5456753287301359,0.11365188094075142,0.5254503191323376,0.4786731862902834,0.29712373452620666,0.18215929002427336,
-1.8872955951167796,0.5232699791737558,0.3973077358769039,0,0.8966565853038805,0.6374799866683121,0.5837567943913847,0.6485403797787501,0.22794965165026582,0.668396560291137,0.5290157765159631,0.12784988580723092,0.3478048717752335,0.3093573589340486,0.51647100140238,0.4446968470797156,0.11094775702582182,0.25356817590780534,0.2557673746739234,0.5048016216052951,0.6874997819999754,0.6693919995599495,0.7587587124835269,0.422933671100312,0.6389131431989905,0.6913003133651213,0.2501757512573127,0.5439832778372949,0.24289941709214918,0.4817884220044071,0.4734018565808822,0.023583028666605693,0.30083037418754394,0.8548748716894877,0.34236433828026946,0.2844302397486299,0.3434778673875609,0.5291494357774393,0.17188087474638522,0.8552421947869314,
-2.815627499604097,0.4867772499463403,0.40996689021337046,0,0.8785575218735895,0.5591348634430826,0.6888999872850452,0.9192805066570316,0.28384861134411093,0.6002206569080892,0.6282196076735896,0.0809495127440085,0.8151544281751457,0.345082035825723,0.6676245634043528,0.9312225023990356,0.2852819050585203,0.15611342591920008,0.0845527231057765,0.05934430559322636,0.6463404537161563,0.8089244519492828,0.8731681468964895,0.0420061568102637,0.33741021604278093,0.46810946136736425,0.27589825164535225,0.3746588265310849,0.1621523100370823,0.14299893721789309,0.9046891925953398,0.09835868278329449,0.6345858093309518,0.7581728708746336,0.10971667914823863,0.5320227961377574,0.5704276367907208,0.7063573884113097,0.255158393946529,0.8688751984974816,
-1.8029051451525229,0.7169196193958894,0.3706209699113434,0,0.5639453026005611,0.9705275224653915,0.43123752201389803,1.0,0.0,0.6959908016416413,1.0,0.18407748814048813,0.6746774010765962,0.29369250033243094,0.5767480045126189,0.8640758533628177,0.690137459216855,0.3079873826373223,0.6494425240888334,0.2515627586358891,1.0,0.5759753026990554,0.5058144401424735,0.966120694037699,0.40886061735686463,1.0,1.0,0.4415690715342999,1.0,0.13028503014150322,0.7962913070746723,0.4582613575032031,0.4818098807501859,0.3948219842364289,0.2968845465556254,0.6036815377897612,0.8577934478466952,0.28693642536533104,0.32212775919350434,0.3051301902104259,
-1.044145038977533,0.6840797151399903,0.3855280297424261,0,0.6922239038352398,0.9621305294332101,0.33220699067065995,1.0,0.0,0.6683111515468226,1.0,0.24423327707959247,0.5614195617391907,0.23675906259921264,0.5105205893914704,1.0,0.722520425010065,0.3077195331028425,0.6733920911720466,0.24045991430905148,0.9807025740203985,0.6412038403619005,0.4750613080778884,1.0,0.40562605752896586,1.0,1.0,0.3517724508539125,0.9779217062240921,0.13437574577510444,0.8964464761217605,0.6107636808671143,0.45552830786523624,0.31506506043483545,0.23450168202668328,0.5976070166521837,0.9716517859886264,0.2748196856207982,0.236934871168463,0.2003006568650129,
