-2.8150000171103398,0.4537779177539034,0.6061400210641604,0,0.31351194305881824,0.49291175982486574,0.6567777797031567,0.016881550432855656,0.37923991445970584,0.952200831330355,0.9474407161652327,0.22057074489474546,0.4559347342117232,0.5785481205685697,0.32764196542240054,0.9207568577935403,0.2714446712755542,0.6730665403350929,0.30598627869796957,0.19145957893472715,1.0,0.5336425151343075,0.11985612628050024,0.502755996378904,0.8288627293834823,0.3380860338308456,0.6514127899214947,0.4146404820772409,0.8245292076098508,0.5760006849859629,0.9375848241750367,0.795685358456365,0.8260780146791172,0.7083808038040331,0.31803068612105506,0.6512388768197619,0.5701180915878633,0.39456844627525794,0.9289385913463565,0.8532015472751838,
-1.3985674550399407,0.30850069031906213,0.6357646939602993,0,0.6435643029794649,0.0,0.4291093661727905,0.34671451347350485,0.1355783509564854,0.7118616440556795,0.901491332253657,0.26489822571876803,0.6371073517600915,0.028992477552960028,0.4291738994487192,0.08917882637290919,1.0,0.5651679121059702,0.31870108377592765,0.0,0.10721840347063491,0.40315195549372607,0.9857203464654066,0.33308939357858997,0.658750717922306,0.9021806019197206,0.3026588404857628,0.20627394413481948,0.393471012472965,0.226550645242608,0.17333490560638157,0.5856571164634757,0.4643577735126281,0.6473337290814156,0.16994655383910653,0.24423368634145773,0.18526921231134735,0.0,0.0,0.07116116776666918,
-2.9104608701019856,0.400309942073987,0.6343092377356417,0,0.4251526417213565,0.29129042997333887,0.017266358793274608,0.3039159655752488,0.5953759371876917,0.43197980555491927,0.5451524224665362,0.1415680760291622,0.0643508498813172,0.3744866413548149,0.4334642004299199,0.2821632380552343,0.3243155035820869,0.08267463392141147,0.8001557813287478,0.5894665776111632,0.7631008513485146,0.551529942990676,0.6984292106496127,0.48406381306753987,0.7468061936765389,0.5109513109027572,0.6021181991536065,0.46395936662706927,0.9898627940626332,0.2870725391256466,0.29768442232174075,0.8700900484241733,0.29370275246917527,0.28937903911652657,1.0,0.7138665974419776,0.647778770573984,0.19358651061992113,0.6591528689041222,0.632372213201872,
-3.015237903704451,0.46776475868557693,0.6680150360928728,0,0.0,0.2737672077017993,0.38684234944100243,0.4668117101972785,0.2489023530800507,0.1597174297730104,0.4646633016978727,0.19438999301526172,0.8828967945435907,0.0039350607368127954,0.29122512635646786,0.0,0.0,0.052159669105271214,0.7451437325578318,0.9756077242259527,0.5712857149307052,0.28643567170287976,0.0,0.32370186983776106,1.0,0.6049465800095354,1.0,0.07843973396049446,1.0,0.9859025937163468,0.20105543683486946,0.5742456168483173,0.008819616361416704,0.5040799103583402,0.652760461972729,0.9010737794967023,0.15684064949610224,0.32923654771781463,0.007271279797080574,0.21240067242420924,
-2.3878020114634184,0.3613072492725098,0.6749521109473421,0,0.8348633674179167,0.19722976551532395,0.3352989810376137,0.8031179647542844,0.11847220888075616,0.2910083775258393,0.2486459951934669,0.7301287022507672,0.30940892711742723,0.4336926704924263,0.7294432943084967,0.14597519959412913,0.3231498932753382,0.07259869758114458,0.18389182483378835,0.25979391771353677,0.7476511783536253,0.569992426160742,0.637894335126834,0.39067235162275665,0.8519008517860465,0.5887094005016663,0.5066600807311796,0.41532936863234765,0.7057052872834364,0.484891876555166,0.15213678149550336,0.36041520527155435,0.896544663891401,0.891996975718337,0.7348348772321303,0.15731402978625017,0.3067833081066481,0.47541181741846683,0.45615335108694766,0.49370301050895826,
-0.23873216399235275,0.41769103544421565,0.5702651032653177,0,0.0,0.6629348386527208,0.23714074149356595,0.9901967669564521,0.716286454390887,0.46325375860269746,0.09161254050299741,0.6016207613914925,0.12783341745198637,0.31701315092150795,0.7354126342037443,0.8583780378726719,0.38560031407300777,0.0,0.03705000321330537,0.622499647315707,1.0,0.3052701973743206,0.8929347537826886,0.16960056534888335,0.7148455472899212,0.0,0.010273765148182845,0.15557675408781743,0.96124917816723,0.41223825423980864,0.40780431813351287,1.0,0.4312555839769452,0.5865450672095353,0.47004410158133525,0.9742250468018028,0.4426946517849596,0.8932066238241846,1.0,0.6578900394006462,
-2.9963966067266528,0.3225955307203819,0.7000737365580312,0,0.8917862798109067,0.8373095250884297,0.8212022814508018,0.6128327566766192,0.2540197871397375,0.3146683483037612,0.24503425189410807,0.28050249123731963,0.3383864169611345,0.8358400077847249,0.977141349560464,0.2800819397642909,0.43924497284816066,0.6131287935467201,0.6004890023561703,0.6002792331754704,0.7399014750658387,0.7254014759386459,0.48840687249341536,0.417890039474366,0.1761446042701673,0.9233715408588682,0.6177709609891544,0.49709140537734126,0.7528104601368197,0.4016792685595617,0.030263864948128338,0.6896773959752412,0.9984552233704529,0.2339733536786916,0.8162821401024397,0.5699514871032019,0.8054347529312861,0.924721713168351,0.6650565676487898,0.6383421025669526,
-2.182987832052759,0.525725266750374,0.5984458986276667,0,0.2205461424682913,0.6885232116640568,0.9861747926372901,0.07540188374805287,0.24172133987584063,0.33448035267640425,0.9661555730285794,0.14008245939116293,0.6656919579379799,0.9467548550727344,0.38200253265261136,0.7776731591791736,0.7869060128181019,0.7359593801351908,0.22273447726192483,0.5002218585867001,0.012856239424880091,0.5084772052577915,0.8478640851659691,0.5262881824046967,0.40316522084965806,0.4419562571112503,0.25224086694487946,0.314328870412254,0.7258728578832802,0.16686954623116826,0.9014598797824088,0.7278892999967511,0.02663566316719415,0.9023833361465876,0.10575683812729428,0.8756260601063243,0.6462431798027818,0.20894387086600344,0.8062949275084683,0.8894604798501886,
-2.7296375324869495,0.4978419281597253,0.6409754815479922,0,0.11426412978191632,1.0,1.0,0.0,0.0,0.28971134080506555,1.0,0.0974934062897351,0.5429951323734867,0.9045229431413997,0.37451596671788134,0.6623870458741775,0.9411038405455481,0.70951980952774,0.03811110062828793,0.5179127019891597,0.0,0.4306181114311388,0.8271218835954434,0.4851454705638345,0.29825786851219416,0.5264085493064088,0.20047882819604224,0.4268728652389996,0.7624625170496305,0.0,1.0,0.644536431162685,0.0,0.9348690638526566,0.0,1.0,0.7745985331454238,0.022331480176784574,1.0,1.0,
-2.268485887199388,0.43376906873680837,0.7116458140809748,0,0.38934289240582587,0.26261574036896546,0.02776877011019603,0.22590943021518678,0.6612259087263119,0.45400170867151285,0.6230149948103276,0.17052004877782506,0.0,0.35318630067975026,0.3995246243117692,0.24750337020924154,0.25226968770148916,0.0,0.8738354555231129,0.5732210209766486,0.719450435652428,0.5972326935947799,0.6329432758265658,0.37669656284206837,0.7590286333053515,0.5283745956339394,0.616075296194995,0.42247867051014,1.0,0.2734367573796752,0.1661237544858112,0.9713846519154123,0.26831931993027874,0.32790093642131374,1.0,0.680177919262532,0.8074200110107355,0.18346461546723405,0.5798750475490131,0.5820648689966048,
-0.21807175922806132,0.3759206729759443,0.5486546169582085,0,0.3736992890539853,0.8933545346877806,0.007298641564098353,0.07471559264043957,0.25847344264482225,0.909567452123653,0.761090205175067,0.8438895179515172,0.9446250209382326,0.08407484089190434,0.40163064355874906,0.08792545090270372,0.4653294065907908,0.6930985570660955,0.3088254972177592,0.26556521836951535,0.1307395173207704,0.45828575228523805,0.7547417177580361,0.34282574697293483,0.628188825512538,0.18631683075222272,0.5237984517840615,0.20673039014525008,0.478298514420083,0.2376778083413981,0.3387044094502842,0.6917908836386895,0.2230345626611287,0.7643750415274014,0.18657550559363179,0.6789896705012227,0.835126936685166,0.1148496270161842,0.5256944588584882,0.04299716656401784,
-2.4529028356032034,0.40226484840656623,0.6535436182424011,0,0.4464949248277203,0.3408668554096508,0.07738820580360353,0.2960947433200844,0.6138747133624222,0.4423989975792113,0.5471721948575073,0.13119605973613813,0.06389283005805643,0.4100324091521004,0.42150289368262234,0.2837585254994471,0.3488105491031917,0.10276642708478984,0.7793765846252506,0.6215566514631405,0.761164619196363,0.5055029950640799,0.7039528281400594,0.45247119567361044,0.709852218612667,0.5055922180411323,0.6152133397982691,0.43787653990571584,0.9857377053622554,0.2741341608069924,0.3474318228393263,0.8502919362418724,0.3138151440939762,0.2856234908263464,0.9491642968254539,0.6803195569792556,0.6056170358232107,0.24440588177225797,0.6345444161135123,0.5838427242655744,
-0.20117331618216477,0.31647590165074907,0.5649339718719698,0,0.8516678971345,0.3711418468162376,0.31795080743697524,0.6634026723959967,0.11568329736245318,0.28631168279000707,0.12450261079130713,0.6780913276792931,0.29955342903723764,0.32242094440612495,0.8560575041858145,0.08966812168515825,0.35127515590552333,0.16536235420042256,0.1175127187415202,0.2439787487693962,0.728698528817229,0.4530769741443518,0.6623797661901818,0.2274520934842176,0.7891082504787437,0.7170501188912403,0.5234895086770794,0.4743823195283981,0.8178220028666028,0.5548349416085717,0.159489887347328,0.3277074162856481,0.8166952529781765,0.7076152301601897,0.6732210599723508,0.26110109662695824,0.3489954453951529,0.4094971866052078,0.527334698956376,0.409583097953238,
-1.2992384926081497,0.46898984290700296,0.5272842536814317,0,0.5226898528231051,0.0,0.5839111154534646,0.0,0.6900255895216558,0.7929886241905958,1.0,0.6742673736646925,0.6596130709408734,0.0,0.0,0.9385028272338356,0.7192252354217541,0.893864152723044,0.23809644424594603,0.41430437381019336,0.32678822434454785,0.5987984565862803,0.6275752034473385,0.413168686161355,0.0,0.11319050828941521,1.0,0.30242985602663985,0.3643009343791129,0.05325663844679558,0.0,1.0,1.0,0.0,0.21519857052479593,0.43822453928837213,0.6438152483684265,1.0,0.9889728471499728,0.1339739188496235,
-0.9751111374022212,0.37442326246012564,0.6050382858969736,0,1.0,0.7834521024711534,0.7586026111475593,0.8991519558521388,0.30487414612118047,0.27424557738448346,0.0,0.32177839036624745,0.3031618635302451,0.8395509735468275,1.0,0.11836875668606556,0.24320025600369158,0.5623287314031065,0.8326965367399523,0.6053778316596539,1.0,0.8311875651323616,0.32071602598248383,0.40448875009546387,0.12773496194057224,1.0,0.7864252914341754,0.48774312732899894,0.778962035126887,0.5254618906263582,0.0,0.7119373202796497,1.0,0.0,1.0,0.4178221946842297,0.8437332709488764,1.0,0.534343817169808,0.5069860689886667,
-2.8922890938773507,0.45506255670067025,0.6528355393102292,0,0.8895222403394275,0.5907047724615259,0.9688247396234357,0.32447441827724,0.32648897639935925,0.3445406140700164,0.8005494024245512,0.18051295477063423,0.8653356337618183,0.25595607841109336,0.16304150049421695,0.31370510750854513,0.4884893020431793,0.7238141458764176,0.15854673937228997,0.3891609460669746,0.2962016021823394,0.3151156841990558,0.8392667467738106,0.7475308378658063,0.5934014299451049,0.7466766897018503,0.6292440982201855,0.6223775411706933,0.7261317540018106,0.3261774139793444,0.7323479586561831,0.9868481291058558,0.45093384775641493,0.6708211023186879,0.7585397183359044,0.5119702376828412,0.6563702856039659,0.649409491806894,0.827645213266188,0.8881964808860956,
-1.2520445035218513,0.3213206837673846,0.6617309452253554,0,0.6399608844871912,0.002671100370027322,0.41905082373483116,0.32829889505863086,0.1262851967714908,0.7179302584926968,0.9252908422674005,0.2243047926112484,0.6553570607593362,0.027871054324597414,0.41744347184011116,0.09209614046151356,1.0,0.5979793303033997,0.3315547667887133,0.0,0.06908786058766408,0.41257907032565805,0.9985394359093488,0.3366370242000212,0.661138456292942,0.929901597926287,0.3004735204795268,0.20173567237705586,0.3798997643323737,0.2174011822287535,0.18614662664762882,0.5949959779267973,0.4402686702228409,0.6439446934888551,0.14743716273214288,0.260015494023061,0.1729021199199949,0.0,0.0,0.06166494579852274,
-2.4680042214482687,0.47029613654966057,0.594251073227046,0,0.0,0.80566284215317,0.1393526406122566,0.9276877692076743,0.999354532827458,0.4211776630729422,0.0020057273407603216,0.6655712946117079,0.0588714489414937,0.11961922066757624,0.8188848387465076,0.8780564348355775,0.5347436066576134,0.0569034713475794,0.01486787360794875,0.4927492481607611,1.0,0.16447431852368882,1.0,0.14398050102574972,0.8210833399571048,0.0,0.03251454235256694,0.002128594917570177,1.0,0.20176566489949158,0.5334704157959811,1.0,0.4990705131120381,0.7128861559479409,0.6173438627885278,1.0,0.4843671630571426,0.7274463496484497,1.0,0.7300671877119829,
-2.2035864256403936,0.36311429504352527,0.6370015074576548,0,0.9866880875864437,0.8225923222296455,1.0,0.5725100547170896,0.19454622126725943,0.23930585102670965,0.2906515722070533,0.09291849354119466,0.32455673969718674,0.9898021328744903,1.0,0.18820649771444264,0.5513831337903092,0.6504481474400452,0.6641689042360739,0.6002330386420291,0.68560032161094,0.8544014046359552,0.34293692965231765,0.3941731529724286,0.0,1.0,0.618461569474119,0.4255112946750035,0.7093633138238337,0.34055112137585375,0.0006359357547333928,0.7565104198060074,1.0,0.23083642895891918,0.7857398485784637,0.6328762898288848,0.7922827218499574,1.0,0.6555179683218173,0.6696523331147085,
-0.6270820702258691,0.3996894410511094,0.6013364129621572,0,0.21346322424755287,0.0,0.0,0.9872970424768377,1.0,0.33512413456190226,0.7157820504526184,0.12234692550150664,1.0,1.0,0.5867745283820371,1.0,0.5667892176193553,0.9058755118816152,0.6394741328720773,0.5428571368248319,0.27731467915560437,0.8428303168493994,1.0,0.6071944399988074,0.6245128839746068,0.0,0.3249197991458308,0.0,0.7489312468891445,1.0,0.6499572644826993,0.9631200491398908,0.0,0.9669065380459688,0.6814082929182388,0.003674548880939741,0.2673301459229036,0.5381699093663236,0.0,0.4505307161099332,
-2.3540071272367995,0.32967197763404776,0.6403408610977168,0,0.6328216882695439,0.6295962185906863,0.6908798400878113,0.6958376913466109,0.5020634416497733,0.30405951116081253,0.4812461829715126,0.4255362905981791,0.5638517930303494,0.11568772189131138,0.365489461162291,0.4713850345080669,0.29948216932620486,0.3627105642749826,0.0993167733515942,0.5350987801937424,0.8279668161582128,0.24255363400857902,0.732263475806908,0.542959724975809,0.7487621045662506,0.44813585829805513,0.5006537066939517,0.5682691806300466,0.7503914445772404,0.4897375833130207,0.4620912880446841,0.8659951890260645,0.5211338694235554,0.5604603658273829,0.7849068854806269,0.581906072898573,0.4997380132401064,0.8660489878956277,0.846289155566538,0.8063198973842746,
-0.6593584335098451,0.384605693862842,0.5072199091950732,0,0.5175779365300448,0.0,0.5388553488603337,0.03190486288400419,0.6775879003076173,0.842981535173105,0.8072731978628923,0.666233960867762,0.6279234544513189,0.06693905449530091,0.0592585251571359,0.9184569816863396,0.7197574092108412,0.8493438590645565,0.40501439559279123,0.36212056889829836,0.38567982786884875,0.58721165722304,0.5431725665013994,0.4739014515984499,0.1861310429477959,0.26278092387713553,1.0,0.43575224105057714,0.4515797782171197,0.24166087244931864,0.0,0.9561214705490391,1.0,0.05819723424977205,0.32815812289120927,0.4442233799422437,0.6112127975632938,1.0,0.8627015145604646,0.08508085699452442,
-2.7889497157635468,0.34276019200811847,0.6329319708855388,0,0.7515687797999441,0.2710037331774459,0.47916829618041346,0.653306927959335,0.28987920395710887,0.2664430957119927,0.09769871368342026,0.7184139449481481,0.2405818186234055,0.30738502097924425,0.7371197859039242,0.15863655681676417,0.29217801573913527,0.08028082855177561,0.23715222320428617,0.3173629571100969,0.7427838156118866,0.4669113274897773,0.6570747983018572,0.40663982714524116,0.7549678436704994,0.5036638831237106,0.4052008793408342,0.5449816230774416,0.8555655337706654,0.5810714751000522,0.30732929186862634,0.34610365928364606,0.6987078957343544,0.825450314586615,0.5197874279826331,0.3480185787626884,0.31459526596316345,0.38635313540140404,0.5032932424939378,0.4403487541810968,
-2.19696229100281,0.5751956429594497,0.5683333432238792,0,0.0,0.8590935005561586,0.27626540142684414,1.0,0.8901454707830898,0.16028926437605906,0.23405355059933802,0.5695068758839251,0.09607595213768788,0.05804019067785332,0.8030569190869439,0.9395367875859725,0.268214059661612,0.0,0.0,0.7286105022875016,1.0,0.27076545885395165,1.0,0.0667856237259538,0.8403804780358652,0.0,0.037894063754719945,0.0,1.0,0.29389114683895634,0.3738078008672666,1.0,0.32258538945220916,0.6296275591360219,0.44218342980951186,1.0,0.3737774561562569,1.0,1.0,0.8286280521575305,
-2.9379243677296123,0.50705612026682,0.5775531935642985,0,0.0336899124806347,0.8075450942178788,0.37265246540715086,0.9033413518034733,0.8220768162735129,0.29106687265169867,0.24854002538496148,0.5988554490016246,0.08849480716211264,0.25180669107078973,0.6523871573905294,0.8513911175790039,0.36626732920555266,0.012476999459820157,0.0026094554569453966,0.6090563980259562,0.9819648543717485,0.2890399008805593,1.0,0.12385010599238827,0.7198192595071752,0.003247653599190094,0.16486627696201453,0.1663399265753487,0.8211650047264746,0.2848360505784334,0.41969311153963906,1.0,0.3615570672444878,0.597458381239993,0.4857080641741492,1.0,0.4334871341320691,0.8980895231446354,0.9356184576881238,0.8265446329648042,
-2.8602039924137093,0.49570399457325154,0.6089606085646828,0,0.1125468366963134,0.43770697507186784,0.6221931794993476,0.8942674017322318,0.2210957847902564,0.3765329739024779,0.9438642252017923,0.059978098413637375,0.7510992824079141,0.030728056031963158,0.9732503069973616,0.014858689303829642,0.9504135255611857,0.9858024058943572,0.5860519623912483,0.7347921980054136,0.6588533798734787,0.5008766688604773,0.4382705584060021,0.5248191990408918,0.22484881086975164,0.796771060169604,0.03691673833923872,0.08863626633693635,0.9359400647473218,0.08873555867911323,0.8251866955485546,0.20351147725335392,0.4159624346887917,0.7943513757499225,0.5851447188893133,0.14383747768559962,0.0,0.21115973070340452,0.007030781212292501,0.8350056276269399,
-2.1443655716555217,0.33544943299866964,0.6808119091905159,0,0.45373473194261016,0.2964228514976786,0.0556380593355322,0.305974480820511,0.5987923962675051,0.4258784238584953,0.5486933363194059,0.1812656100081263,0.06154583618688872,0.38818880970407343,0.42694621768674196,0.32310510251565727,0.323834528644865,0.0769393678072484,0.8179062733923035,0.6064088103970713,0.7142674367471675,0.5531826487672676,0.6593882647914716,0.46306030897042627,0.7388687680575549,0.5413881286214907,0.606737592754291,0.453520515052165,0.9387684822612381,0.31876044582246016,0.3226058043105862,0.8261040573424114,0.25628889534892746,0.3315353428529639,0.9780640549831022,0.6899188740239061,0.6416911479603168,0.23898871230556654,0.618074220478215,0.5781439768877292,
