-0.02387782939918981,0.5870447003673976,0.490872179449189,0,0.8314060025722055,0.2442023971754552,0.6668729714214287,0.17869530649073054,0.38446446414084634,0.5668491355847204,0.6490113875177429,0.3012201899914595,0.36521649560029174,0.5300633512810754,0.4930641616951806,0.4739868985771781,0.6327219308393466,0.055863581992255856,0.22830628364696837,0.8295904698457801,0.6037722665012778,0.18584083733909304,0.40612677238479705,0.31632149838455687,0.4068990796803553,0.8990602103548497,0.28285849919678857,0.7920053780854456,0.7266219719723367,0.6021912360901946,0.28642955357349476,0.45245488854269295,0.509213646772437,0.7904255214274907,0.33888701474480265,0.1678255483999315,0.6133465461657261,0.5074750473859471,0.062080916554844975,0.6867728678199273,
-0.09436446811838883,0.6299605213300846,0.5058421364027147,0,0.8662876277945173,0.5279852878246796,0.7820496087041715,0.9973275507969497,0.7913961812048581,0.7746828980322847,0.8418723938253134,0.8449999821887002,0.6548620304766823,0.7946221211491019,0.09669300647790724,0.6229487256212758,1.0,1.0,0.571244571847799,0.6448595983658489,0.9832233500487514,1.0,0.9573860925341416,0.705295932671979,0.33912445998682145,0.26257534263174365,1.0,1.0,0.1098538726137906,0.0,0.2845051782905085,0.35044550289423004,0.0,0.7642889115398545,0.7314790203645487,0.8601378306061456,0.8152344012328413,0.29517494888715146,0.4073560560872197,0.49077368631604,
-0.07399673529680373,0.42201266865149417,0.5097662634084,0,1.0,0.9839754251134206,0.9359331114341304,0.365941305732413,0.2611085490044509,0.3418795149900637,0.848029700784388,0.5773774059762921,0.3368361150282101,0.36389521841062616,0.32426536678572465,0.2954452522653792,1.0,0.033048711683003704,0.17127761945956207,0.07545079681938163,0.9915745487140049,0.17677396710674115,0.9536901833979352,0.1374475095152704,0.35603789573773403,0.08728943135315499,0.13237628297975867,0.020047682097263587,1.0,0.3266129935199794,0.12541248326755797,0.9942701929134422,0.10414338742523031,0.241959052475222,0.8822894214690495,0.7738296422134834,0.7905643724627598,1.0,0.7220915592915012,0.5234057284261847,
-0.03417752235162366,0.35029296318788977,0.49322940815371336,0,0.31120802479003623,0.7064890620433303,0.6095252698977618,0.5900099694983858,0.213292657105114,0.28305308660324996,0.9560904756296946,0.09634370227347361,0.25532173623464344,0.5008113277022643,0.6534858739707692,0.4479000472867565,0.9425150936955579,0.2608758258954861,0.8325610738947051,0.8643405485903222,0.5664607742419117,0.29199632112093443,0.32342115748705297,0.9252105594014532,0.6197076072158142,0.8442271306887851,0.22968273803840186,0.21636797720260567,0.8889500734261504,0.8733843639212658,0.6643550212055986,0.7428011850691998,0.8282337658224598,0.2380667312795953,0.8441117758146259,0.2807861284211609,0.5503044375877989,0.5706539370425949,0.26188148891663326,0.3881591439732879,
-2.523144530810971,0.4637899096104106,0.39972866005783647,0,0.6359224583784001,0.7987706598231539,0.5910741825574908,0.44372162702019635,0.6386064985949125,0.7591650366226403,0.4790503772159317,0.6470221570904143,0.4400673374624649,0.5943768790409717,0.3617546335356906,0.27648855098421793,0.4992099995195578,0.7334328291444299,0.5708002100180953,0.8643530970598601,0.37084001655649806,0.6341839815365778,0.49713185523393255,0.4748060038930118,0.6286491055780681,0.3067393561544468,0.3552827601912584,0.3371041339077069,0.7134292493115102,0.17262592190808881,0.2840744439556227,0.6228397800136859,0.24206679523297053,0.3404994241633489,0.43596533473125787,0.5018044285626816,0.7192971392019041,0.5383014440418485,0.768583312733729,0.32921900688737576,
-0.039402241950392436,0.627207259818832,0.5298489158533118,0,0.8630469711046442,0.5439516647009943,0.77639550964578,1.0,0.7912877507055327,0.7846753680789277,0.842058438524718,0.8514951603279787,0.6466207636035647,0.7839515375513906,0.08919914111652437,0.6066530619111091,1.0,0.9980883422450169,0.5711883914019542,0.6383143879272594,0.9910627860914042,0.9946093941971801,0.9529311533038476,0.7097175114566279,0.3299822397481331,0.2686562367964891,1.0,0.9983356230844547,0.12279727001975285,0.0,0.2739640042213095,0.36498977849422354,0.0,0.7677649769661169,0.7497520524933264,0.8792764837081026,0.8015751066559634,0.3016843035515171,0.386225898152748,0.505823508569715,
-0.011350464437197005,0.5690387257986781,0.5221829826340486,0,0.696421835686501,0.5637366176486938,0.7220735876280535,0.9449620917714009,0.6343705597207668,0.8864692746387121,0.9477414162099247,0.662244561741478,0.5889366917619799,0.9866019158900673,0.05794498622839159,0.803492455889413,1.0,0.9594429874477607,0.7697168679986698,0.6283351613752683,0.9408517615317821,0.9319170734966074,0.8285406196745748,0.7287136267977493,0.23032342978132397,0.2613026925420743,0.9157168557380653,1.0,0.10496890435977073,0.057244792623568665,0.31516480296467153,0.3590374627768851,0.04104061935020399,0.5981958307553059,0.7448166955335332,0.8404879987767109,1.0,0.2032917037761413,0.2502349765533197,0.45030704507205865,
-0.3039754988100033,0.6079187681804299,0.4298065228382251,0,0.9114899819126888,0.34900262393914916,0.6063893829524388,0.14628605418855392,0.27526092192665635,0.5550384122771732,0.7096323305544346,0.17658128653566307,0.6060600497193296,0.4502102293354961,0.5164479716263919,0.43324466853272503,0.5755537521983777,0.06991460955721904,0.26582668287709466,0.7258099730321016,0.6015172776661588,0.17550447679972161,0.4676536033326192,0.3310992024745897,0.3908308490125107,0.9689971331765806,0.2937081137749109,0.5798343936483605,0.8516807056983714,0.8297982440399543,0.3227703081712173,0.4033454328347087,0.48385748992093275,0.6834046355142228,0.3615125000715606,0.12947150355055975,0.5280800119532664,0.536373279997098,0.2240811899265855,0.6050051732207194,
-0.02156858904548148,0.33771792425004726,0.514899455055065,0,0.33059559265982,0.7252631948513504,0.5901705655571603,0.5863111190655734,0.22402519109374341,0.27384797717398524,0.9682019796248343,0.12312604843976724,0.2883636603687271,0.5212741254154614,0.6411958223826559,0.45161361495579316,0.9054442698082615,0.27512159183383267,0.8466374151426868,0.8406431516247215,0.5593611053786866,0.27121361435759084,0.3520829494407223,0.9132279958231236,0.6139071797713815,0.8375128778695652,0.24796011362231768,0.221429684698091,0.8592637868537165,0.8510376599240628,0.645136427735724,0.743556083446682,0.818501472930461,0.25436787852383297,0.8229800062405696,0.28177969062649066,0.5543579104429561,0.5664584794398377,0.26634142853899534,0.3644683933638581,
-1.5886832068656696,0.40792875276010093,0.622726060924588,0,0.8235835845104578,0.812040970394058,0.7567051295260353,0.5656902708995987,0.1659643793733902,0.40777173853121695,0.9179374239611674,0.4326182068800649,0.24059137087400886,0.39696623355789495,0.2669493486166205,0.40263995676061176,0.6123238087305538,0.010905331696664517,0.46715873692264726,0.17932259063416844,0.6196628111941089,0.1355208000373273,0.9124094116341199,0.3342227605444257,0.4069260714083681,0.04333411518244527,0.3837370899722074,0.3020737140979597,0.8423929705992005,0.3598167895053258,0.4550558004912114,0.560407918125644,0.44098296625024525,0.3271560319813123,0.8237341772706157,0.661740744979438,0.6561714174505968,0.8707432114523667,0.7884363163729143,0.41710939339265024,
-0.022596627013206694,0.29683730518685414,0.5285481507072499,0,0.24101049271048536,0.6221185955750357,0.6430977851154956,0.6292976522440981,0.14288469365011172,0.23310521837589038,0.9347328710922511,0.05376774503854094,0.25914330061541085,0.48703292751793115,0.7573040508257843,0.4219692480079639,0.8665779494855326,0.25632360389001296,0.8973586076672968,0.8736420125248932,0.5564470955882533,0.3533353185972981,0.2914275124324275,0.9185493718443919,0.6091137924335754,0.9201092845971351,0.2604251324083977,0.11949855973031516,0.883658747392688,0.8718698851328885,0.7783053081159983,0.6630272395408692,0.8583102456300195,0.19304960008053437,0.8670266733574756,0.2454123649986263,0.48449527012023436,0.5563331272161572,0.3201689341534118,0.3785191267510962,
-0.017357381087985235,0.3830658972581939,0.4154476116590788,0,0.26080282600785837,0.6986433608662976,0.58305267312343,0.6566529051035928,0.13503445581872944,0.2733262477185923,0.9210374069775321,0.09500610295667575,0.27094235461774285,0.4146941601538067,0.7461671171357436,0.3877061699011005,0.9291719875421525,0.35840853939858963,0.907247421111826,0.8525669300014486,0.6372982968164527,0.33475525384815696,0.33249257126472764,0.9553096955311338,0.700038192420412,0.860850499322404,0.24307514000232835,0.12851376344885157,0.9292339365313456,0.8289898897022591,0.7399404304533392,0.7583567327126547,0.8586338557144124,0.21809916395217085,0.9312999548704751,0.29666657296012705,0.5655442930697518,0.5517863049972722,0.33906226937501066,0.34096275178409274,
-0.022695244404931758,0.3202464909531719,0.43734874555250774,0,0.25938388560075215,0.6957800457014595,0.6088561197331067,0.6711438934465257,0.12394050864243765,0.27918274183857505,0.9080707665664305,0.09729239979470107,0.30834402901858643,0.40516810513787443,0.7205505141054883,0.37514790023141664,0.9420623288218077,0.34184198539922916,0.9233717161432705,0.8516693439970067,0.6356466754369979,0.3288882516732412,0.34664777874473207,0.9733956453137104,0.6789997919373976,0.8558616753117786,0.2785768439469568,0.10900619975123992,0.9437146240596048,0.8598836072340389,0.7395843569646038,0.7680321859670488,0.8439544301993118,0.23094125388248568,0.9242807222208457,0.33576082758325804,0.5629732110578947,0.5671182732882445,0.35030045587620307,0.3530427064747472,
-0.06474821377787987,0.363720765651943,0.5176386216649057,0,0.3934705782037572,0.6679406253796643,0.6270943743149783,0.5562368730695033,0.23478523936751747,0.3167260466056853,0.8793818595765969,0.05549316348310315,0.2984634514597777,0.4976410411310865,0.640260180943346,0.43430575296811924,0.9535144427854236,0.22558192756059595,0.7711059652681881,0.9405238905915436,0.5380855235211983,0.2952067635807143,0.2915628150529284,0.9063699047264576,0.5934521230135837,0.9061825079127855,0.2644349041971645,0.2570690282810296,0.9128194356849048,0.9048202580827956,0.6102549776800167,0.7417739623957338,0.8073110420892613,0.2833036830997926,0.769829098855205,0.21381414332898294,0.5672244524218345,0.5357752718607102,0.28586113038646643,0.41038467248227883,
-0.5774240484318709,0.578475063914842,0.5043705238984422,0,0.8937168196323851,0.1680468469150207,0.6063661808429047,0.20565831359394893,0.1052686527953474,0.5944532561630719,0.6850445221485604,0.17912346091531145,0.4924197839903871,0.38970919962957984,0.553218965266185,0.3851991665855846,0.6489257862356914,0.08831921874740753,0.26713902079550633,0.8718113033636506,0.607945966966285,0.12348706190798749,0.39397242065149396,0.33939745170790503,0.4386738793804941,0.907789946761004,0.22338076561635137,0.644854006284939,0.9800493747624016,0.8397885267327396,0.2971779420805958,0.4017221651490739,0.5823368383106553,0.7490688792896216,0.43837865214035826,0.09235569219159212,0.6828402009936441,0.484186572457265,0.15829624332874737,0.5197457446272672,
-2.451521240018463,0.5051419704769952,0.39639444303537524,0,0.7230074440643709,0.5018015796220663,0.44025579066105913,0.30922126645048253,0.22683445798418506,0.4706461238761766,0.3238294819043953,0.1913061075922916,0.4410902026671089,0.4790776731607616,0.8203316986787809,0.4718860078401408,0.9887433544971943,0.12418600425616064,0.57466673770816,0.9580715323771063,0.5201517053201334,0.7639110664103368,0.06969632250577733,0.9621098142414349,0.6328507881653187,0.7468742521501248,0.32647327146025645,0.4301714112641275,0.7536610257946006,0.26494078040531,0.46443933374464036,0.28964713403063075,0.8018820105085723,0.5632316381314911,0.7770860883457166,0.5195162826097124,0.35390230236085807,0.41801661238453425,0.7192221196393627,0.7421490332272178,
-0.0845973657279222,0.4150223322537487,0.45934583810951374,0,0.23888720441881828,0.8264198478637014,0.765008449214515,0.6781817064894129,0.0,0.05780674664751309,0.9431879679420005,0.18782380497399426,0.2730210135566982,0.46222669978660197,0.8490479128544155,0.23751863802103307,1.0,0.38272519287757967,1.0,0.7502017733911867,0.7406132754411595,0.17364811017904558,0.37298120451524863,0.9622344457171083,0.5725966876450401,0.8784975426454852,0.10779366278489372,0.026042201745717548,0.9495116620429467,0.7257651955215381,0.6947639403766103,0.8165100526205068,0.8204622049355103,0.22997789169753519,1.0,0.26298426393387203,0.7908776704165736,0.5226438556118979,0.26802369646348856,0.3376578380648335,
-0.014447479825510576,0.6346882963089958,0.4918929752924705,0,0.9056189574306406,0.19206019609803615,0.5571792543866542,0.21316838265443433,0.19595833222051423,0.6930689382505504,0.677865926328217,0.27387138580610926,0.5235691394865756,0.44583582963965585,0.518033728373313,0.37792405940475393,0.599218271231229,0.16450494832795903,0.28998938059335333,0.8020487274621824,0.5871845125938179,0.23148990063919977,0.3902755711766456,0.374651255880736,0.39445663936951897,0.8950226955349734,0.34124608763548736,0.6929921415824091,0.8675254961674546,0.7353832213413335,0.3160653604465006,0.3853125924293265,0.5545463291951677,0.8477306781710621,0.44953724523127375,0.14845248346623077,0.6782344853949582,0.46332050215281445,0.15661506198423028,0.5859681773683525,
-1.6099973370490144,0.5235969617519692,0.5912529072531186,0,0.639589240806941,0.3341673116125401,0.6533572323699234,0.8244637821053085,0.5753690053420059,0.7554009076516506,0.868694935317866,0.7654079882179666,0.5510782546003012,0.8552050234461988,0.26254133049014733,0.6581085676067513,0.9232791608042409,0.8498984084124337,0.8249183689982672,0.9394626679249293,0.8516725344858553,0.8508380554887456,0.8168366654375226,0.8594081040183309,0.5516306605837957,0.39908770013387407,0.8779440418130511,0.9291683683493499,0.17710362362406679,0.18041570018284314,0.5326447968333738,0.2787776583875231,0.2464148582048422,0.6103284623871573,0.9108420237894662,0.7044704891253726,0.8691887957562571,0.1239817521099901,0.2985651025629558,0.38555395924110186,
-0.30175539902138127,0.5195636057967502,0.5115294132283016,0,0.25635226181713583,0.7161951127534508,0.7233148201275058,0.5796909343796854,0.20276707332707364,0.4425319949140626,0.7607102361677746,0.1656387584223419,0.28423336761148116,0.5711250859712584,0.5670868525116473,0.5653642772558757,0.6198850337328671,0.450515387389969,0.7021509100458303,0.9063982101054137,0.6109600950395896,0.3471229465588311,0.25554781315066905,0.7386745922810156,0.5124651391525857,0.6247204195387213,0.16824974202501047,0.3085799099489548,0.6888742169060177,0.7428408321291553,0.6793578794732616,0.5961468664305604,0.5936716792224951,0.3651736675958376,0.8481643638999329,0.4393183223635316,0.5151556933566053,0.5603781726910948,0.5287993402389635,0.5258485518869932,
-0.20992853035097506,0.6279412467381075,0.47610609977935997,0,0.8591416614879356,0.5296920823320258,0.7883752478384863,0.9913679688788285,0.8247730687140185,0.7434864928219086,0.7333838882389756,0.8344993089194682,0.6207147117901877,0.7796821236430631,0.16705755281720716,0.6399973568025797,0.9665240185503475,0.9994289557271024,0.5345373388736857,0.6591113164188888,0.9411882199423518,1.0,0.907873515124774,0.731299942620774,0.3931678946525563,0.2617536779067459,1.0,1.0,0.11747142523805788,0.0,0.3106551213582676,0.4356199527992098,0.002221179245896921,0.7212476275714798,0.7598974026719102,0.8377609349939344,0.7630681437404401,0.2746504234448197,0.3775699066721543,0.5199846132404612,
-0.09548742575915692,0.5580388266004854,0.531085930819514,0,0.655542959908334,0.46257118017569576,0.7743682337693948,0.9766078051608772,0.6921367583123029,0.9109744771409604,0.8435635917607763,0.6749014642252814,0.5444369283808527,0.9827191984989867,0.021278641640644677,0.7220740011763757,0.9859897745139163,1.0,0.6670565662516791,0.6897593501570229,0.9917690535616934,0.9939260763011555,0.8949844823703339,0.8568640361052042,0.25405792791817605,0.16778417712272678,0.9455463873174054,1.0,0.1686024758376228,0.0,0.26062374847529146,0.3399384749538314,0.0,0.5457253923592073,0.855709797406955,0.9596949478194193,0.9354099635856242,0.2239023835878224,0.26687847469468384,0.5202009030612751,
-0.40528287275143127,0.4042329363018151,0.5676042486172012,0,0.3661055976314179,0.6685390409936545,0.5877225830564052,0.5664368652120318,0.21496568094039264,0.30565405481684016,0.910122817576416,0.0693191401040601,0.3032638548815801,0.5117689295691259,0.6471961861528716,0.43084941432150364,0.9347859337540126,0.23367749109803884,0.7587917452411769,0.9398599217441689,0.5398512914602156,0.28776347352370735,0.32714637561577636,0.9189983371212257,0.6163877705698334,0.9120421270713154,0.23998824559742807,0.257547952806405,0.9291552768588837,0.9357982718946753,0.6344926236446178,0.7543819234657513,0.8028779260285367,0.26137752475249426,0.7655747771750431,0.19877912298754222,0.5717242404440712,0.5289171838167206,0.2884394447160811,0.4103417901023063,
-0.5575449811907036,0.5367156437565063,0.5455974591043566,0,0.6123419441192303,0.33798596311271856,0.7062513518599987,0.9824606146037782,0.6499368584420113,0.9651063960696907,0.9130462976714065,0.6913777213308114,0.5644490887389292,1.0,0.06694690991137944,0.8206116285341666,0.9852622314182665,1.0,0.7717643358956496,0.6318059649692174,0.9124039129858208,0.9704847972163289,0.8611124195341514,0.8713869277125856,0.24250927101609387,0.19867276977194867,1.0,1.0,0.09894155922348753,0.015618518028261322,0.2595003046050019,0.2997145138833993,0.04220404082024524,0.6118376599804798,0.8394894093600712,0.9074491118069252,1.0,0.2409417055239295,0.149393796704307,0.48904210606023274,
-0.22303297209223816,0.36804903878482215,0.5531856037244824,0,0.4064488879758278,0.6937628456713936,0.6028454019300441,0.5616325067229972,0.23328687888345256,0.3068387640642816,0.9005906043254487,0.10724630436618451,0.32420867827725236,0.5206585774909208,0.6238808852903017,0.4167421448590143,0.942622533177902,0.240492196933695,0.715991642035086,0.8676053361408281,0.5859580877762123,0.2813589683283447,0.38016793477781313,0.8592755924507072,0.5991129487172957,0.8267652849080871,0.2378232603509439,0.21567529184249573,0.9234949360277349,0.8664463565718041,0.5857557856171732,0.7838553393181045,0.7378594482624315,0.24675087199250453,0.7520456168717345,0.25527331464425435,0.5925622517878657,0.570470554768415,0.3217610259487906,0.42678661957792285,
-0.2363400288511538,0.635440375452842,0.445190405758266,0,0.9335022191099586,0.33316272804807656,0.5986900476669926,0.14517991227159346,0.2657308033385544,0.5515729741722686,0.7179000911401986,0.18693023130445557,0.6232744013632341,0.4588282662452857,0.5192415650877467,0.42457369658928273,0.5788304860433402,0.07093131703451563,0.2756231221700275,0.7287861208330723,0.6123636577790933,0.20025178613041977,0.48966370857790886,0.3345304153828878,0.3904262439292013,0.964735846675945,0.2928622853746416,0.5764817328821814,0.8451382139882769,0.8318961323263254,0.3144665019305135,0.3950532896137276,0.4594582528957922,0.6743395925622772,0.359887916837523,0.14108754322034528,0.536454788176511,0.5433586198626504,0.2213671189493791,0.600872119690773,
-2.8715595102634253,0.4872399248375337,0.6153873090039712,0,0.695061307866449,0.7339191998147848,0.7290941105361647,0.6307466787793672,0.18445602167393577,0.42138603840806244,0.9134809351087751,0.40126001880526746,0.2459816161355858,0.4516758631510015,0.3537516133150848,0.3999684690015535,0.7054915195265046,0.14822456946098206,0.5763383406821271,0.33788353827180456,0.6666595966301139,0.21177122486031869,0.8472407025764552,0.45938156150168075,0.47987558518085305,0.17594620011014248,0.4058076375683381,0.3325075723252958,0.8290346204922154,0.4075787659567315,0.4869703728725369,0.5242035216663342,0.44675567037962993,0.3077984415814922,0.8020586066507611,0.6356746481467956,0.6673095124211076,0.7632631784917536,0.6678198348033005,0.39897097035678913,
-0.012880748524031094,0.3283965551464208,0.5250271576605304,0,0.3987060284189534,0.6967337549311848,0.5910940755523634,0.5673038713061932,0.22549751607412982,0.3426906699809955,0.9221361999480505,0.09634055933432703,0.3393320506349242,0.5145032909619196,0.6399727322215036,0.433413449575276,0.9517971575112361,0.2364890906544462,0.7360952403570933,0.8667001206056248,0.5899897412754312,0.28836087477758027,0.3526781156086925,0.8734332579438794,0.5763696047012509,0.851698704034165,0.23988857155414953,0.22414180614086532,0.9071796509565891,0.8276416117895711,0.5897806071467454,0.7620402375354792,0.7574996780323309,0.2623215647726132,0.751564872940101,0.2738768053584909,0.587643672335143,0.5701397864126403,0.3235202126148253,0.4081754143313833,
-0.05216099426255727,0.3590008083525727,0.5340540882140238,0,0.36464761266975426,0.7161198794166594,0.5357298365215045,0.5256754868075673,0.2572951919641667,0.3525500533017536,0.9047167205101966,0.05581594584360572,0.39139133313425767,0.5357550633426185,0.6327420284073738,0.41974819413182896,0.8847928737966958,0.19133994876537175,0.8376318453845012,0.8747233039824039,0.542826198082169,0.3278139740229332,0.22237902575417362,0.9287003884210882,0.5958364790633631,0.9308622182254023,0.29452513183382056,0.2730478701515227,0.9160936266689267,0.88309521810206,0.58191564575018,0.8923714792143199,0.8795972538702455,0.34886238491633914,0.8342044947423144,0.18778271366527988,0.6114464765277502,0.5674682655221023,0.3060351260970568,0.5066595254941458,
-1.0665037760499914,0.5183473936539488,0.5400298516832447,0,0.7815118436419054,0.42964589932329383,0.8154308348539605,0.5341335709523836,0.5124501038886724,0.5101538454263966,0.21003194657362315,0.7761927778940634,0.9744247446496319,0.6821331756439929,0.3546731260707344,0.8292454414102327,0.9074986912947158,0.13470547102956215,0.22348007252907864,0.9759176326990572,0.38329542754039714,0.7263421576598287,0.8297588534199419,0.8887569340186718,0.7134987761921596,0.43546826086695123,0.899740238563669,0.36942462776314605,0.9614694125767291,0.2573128819238347,0.925421280118093,0.6298069407879493,0.13433001363029895,0.592348444785731,0.5010371843873931,0.9320479042244147,0.35918295478854867,0.19662941734555633,0.7680319847890116,0.30148803622451176,
-0.1376635245982527,0.4566442959907037,0.44444012755639434,0,0.2911488183554554,0.6063255928028738,0.6908960584077876,0.8444830694019658,0.3564946415733532,0.49070785324143323,0.9144774943446629,0.3324570474904852,0.34613192662873243,0.710931083364376,0.47379465400501075,0.5549872656899564,0.9926433315652179,0.6367564429472432,0.8500921881557906,0.7969063828222379,0.7471064512297961,0.6349973063178597,0.5585826260334341,0.9479874073948712,0.49295412631824825,0.5575446105537005,0.5638015135086796,0.44374471197513277,0.5561214584825499,0.43963042134014807,0.5942947051461406,0.5683290903854171,0.5110219280334376,0.3324302232138501,0.9226481713903476,0.5955475435039732,0.705287001085107,0.43257484219983017,0.30734952823871114,0.37518700706149427,
-1.5072858671127343,0.4402786079832361,0.6234451865611271,0,0.8209641426814052,0.7871602058971718,0.7299227373634997,0.5345695768537164,0.16340998603736814,0.4215253047855925,0.9114930409255846,0.4263040332465629,0.26489779281255815,0.39226678332518666,0.27504134323836454,0.40617376496985,0.6045467025349136,0.010363663881682365,0.4567423289169865,0.21260443708005086,0.5995443582279467,0.15531955459369126,0.8954221873323907,0.335392500399877,0.39578118549149977,0.10935749178457337,0.390738464638262,0.3055504434140046,0.8297569901602035,0.38368215180664916,0.4531938290028415,0.5496730705038863,0.43600833455031973,0.37950825381191533,0.7859126217512118,0.6318236337154297,0.6571437333718139,0.8271531856168343,0.753400354799645,0.4314573282397404,
-0.004980114990830842,0.3813857459733702,0.5481727356217813,0,0.37279369889572667,0.7160005643501632,0.5076856274676294,0.5128060063743948,0.2589523980938706,0.37984559322617323,0.9044500513518509,0.04919281915932684,0.41127415177331933,0.5461197899157348,0.63049028481275,0.4222693043581701,0.8558855550332027,0.17098710628314018,0.8414834999935409,0.8977792330563952,0.5225182551462038,0.33211147501881083,0.18379848795259807,0.9366906929174283,0.6050088980215568,0.9374021260451386,0.3276966524317207,0.31574754872062216,0.916071309105115,0.8982165367794208,0.5564942071055846,0.9217461601887811,0.8927144380846724,0.3559628297601977,0.8226020266835358,0.16826807816200007,0.6133262858280994,0.5490436068835293,0.3037416435978453,0.5379219748580902,
-0.14175409042822384,0.4031528412463141,0.4805877171204627,0,0.08158171868079597,0.6212268788929276,0.5461206151966654,0.7117225140669146,0.06309594933492887,0.20669029497918562,0.9054408609849526,0.09532015304382371,0.17736350338468188,0.4255819158082622,0.868267728047202,0.37256815154544853,0.9345158503339005,0.3731430474806886,1.0,0.9538530714396058,0.645863612046781,0.36311388378220416,0.2145188945077555,1.0,0.6844707280684595,0.974674527046164,0.23376705585816854,0.05023448836146965,0.9149083673276683,0.8841993573976193,0.8881061713625238,0.6663663739676253,0.9409790399818567,0.2366092480981566,0.9977859494290153,0.2762816139137479,0.56535610195061,0.5660008666688117,0.31364333422199386,0.30859823748026427,
-0.016768501101253348,0.43202243420696673,0.4986321561669372,0,1.0,1.0,0.9250797510912541,0.3105776715903526,0.2468673878366747,0.32641954082820235,0.8406355818531631,0.5616397067005945,0.3402005835802842,0.302592913803168,0.361877019566775,0.2617594822680033,0.9986199925558459,0.0,0.14403376718264913,0.0627759756960409,1.0,0.11496186174398994,0.9410745845542537,0.05436951271902604,0.39382332788175645,0.09732992913292463,0.06708847952787687,0.0,1.0,0.36887696014761323,0.11274532146225641,1.0,0.12135174888638345,0.2191207897796831,0.8382108006783616,0.7316755975144745,0.7605229738116519,1.0,0.7490334713122536,0.5380567421189328,
-0.26926836385918795,0.4897699705461625,0.5175975372739399,0,0.4722716600023114,0.6608804516593104,0.6328442925744164,0.4785157286772029,0.31387462292928486,0.31890244861324957,0.8844148401991843,0.10942116102760431,0.41106569966821566,0.5161210117350635,0.6060404552284875,0.44043627155564263,0.8365861501030023,0.2253246075738479,0.6852461997752889,0.7875587620914317,0.6070577162952955,0.29395123494565495,0.41790022443370267,0.7746981337629585,0.5433830328666734,0.8763132341804383,0.27014628700272814,0.2919784289320852,0.8162077324463871,0.8672790193692103,0.5558599734635266,0.6316010394036449,0.6746225561994434,0.2772721859124682,0.6564411247399804,0.26747318933798536,0.4801557759648224,0.5949545508391622,0.325464972720895,0.4847582307635029,
-2.382873122899889,0.4573785696331804,0.6190715083669901,0,0.7841769914439309,0.7822160453435268,0.7531295794362449,0.6110643191128371,0.2240446956999411,0.4502092389648623,0.9264358057632761,0.44362186172960605,0.28724326172805426,0.47115955278308436,0.23448939991574547,0.42443851637023755,0.6506313904696139,0.1269045878012209,0.5004127155597967,0.2368419530889677,0.6576892939504064,0.20563020483471695,0.9217932761290936,0.402479648141034,0.4040635923969794,0.08273959417207412,0.4772505207268649,0.37263842522569385,0.7435718061781535,0.3249696269429513,0.46205296252892203,0.5207647260647794,0.3697700825661582,0.3569528414484571,0.839281092136926,0.699804801837509,0.7159070209781756,0.7690772272418481,0.758710874943906,0.4204760386938511,
-0.17289121653022832,0.5690504781750345,0.5482153277892973,0,0.6860187833990515,0.48984023797187476,0.7870248410399617,0.9324273246273136,0.628755748779414,0.8873365484869709,0.8847028414041451,0.6836480596453568,0.542089092891826,0.8597564125742271,0.025440242345309717,0.6947539841858792,1.0,0.9137907314401257,0.6435065205439437,0.5365022670710414,1.0,0.9340008361232106,0.965984450524211,0.7840167090114922,0.299307994279496,0.251336097686803,0.9188279182881803,0.991023421694805,0.21758162335261802,0.0,0.265803993843689,0.39582396751349885,0.0,0.682362728399514,0.853244491355413,0.8809434128590149,0.9580134626188237,0.3655948380852745,0.35127233563201765,0.47861203083200665,
-0.019840155924315872,0.29812553554075,0.43835823013404357,0,0.26317705753021126,0.707526917144229,0.602423712912115,0.6509237313511335,0.13535799432807857,0.25569237963098906,0.9206558322269707,0.0943889273796592,0.2802278311904317,0.4241271123415991,0.7446626033266798,0.3741506218404524,0.9330521674767273,0.3446890138984802,0.9015836791892964,0.8707618829798283,0.6288211260033711,0.3154512698731696,0.327706655162739,0.9694220472668681,0.6964276786048119,0.8480662945224815,0.23300864990993508,0.1262110235437067,0.9226714382389137,0.8224217203436858,0.7516670920895003,0.7504679086501587,0.8625636002255725,0.232201225876591,0.943257319708014,0.3059500851763079,0.5688175538536798,0.5363431755197038,0.34778860383271165,0.32972820812486753,
-0.9479229339969235,0.5033897177664871,0.5279113515522719,0,0.7631039161256319,0.7708538293010495,0.9888331695753102,0.49748257242678945,0.38354939266472643,0.44347715891767236,0.8896432901358993,0.44274853504556494,0.4229877515782442,0.4521104216931746,0.32211611332622747,0.4427624349606505,0.8633960023227475,0.043400037544226555,0.3390065229707655,0.42824599367516963,0.8737904502655098,0.38926764890773546,0.7177047611956255,0.33899445350311547,0.313782805568303,0.2006580831233197,0.2974638502242689,0.19942311533340043,1.0,0.40998142602508864,0.27924150474549553,0.9223788133382681,0.3319005809691571,0.3920995909083583,0.6435248232361533,0.5474301349374991,0.869409482940337,0.9248552511774482,0.7767052416479681,0.5204745043776631,
