-2.3466199116806683,0.4736496084706184,0.4370094079451477,0,0.6422101378797146,0.8268681254067392,0.6153999301563509,0.5149157161592549,0.7072687291240072,0.8759522275747801,0.5471856707470518,0.49255813198166043,0.3100912926702598,0.5965417280628565,0.4939763308561351,0.33385910126682994,0.43224541448727094,0.952376832566496,0.5227748933769721,0.9428352643100718,0.38316328439191527,0.8478415195356531,0.495339976475052,0.6139270070784263,0.7222135372458722,0.2396169361862377,0.24184130785369407,0.22496802513853664,0.8296506275842784,0.14241577594114208,0.20976328993510496,0.5375920764106568,0.151395789435102,0.29416440997101156,0.3519409667603476,0.70861036351655,0.6399755481204757,0.5516110049881672,0.8998396183968144,0.35285211540348516,
-0.9177088910736384,0.45385431443184293,0.4674317303650159,0,0.7314459715102305,0.9793417098028477,0.3568790681651035,0.6018975883318467,0.8706209721334759,0.5677710398113142,0.4492871077619828,0.17587882180197434,0.6706858233635884,0.2683840362747191,0.24595811735123596,0.22974504546532104,0.9898525920618688,0.7927600429119332,0.9851133808412711,0.1902608354938058,0.7875898285853286,0.11834043896537616,0.1640652412551621,0.863966972610166,0.05125120371228731,0.49561914354639447,0.8071413383428921,0.544720316982687,0.5937167366964918,0.26298165482108316,0.6547651654330903,0.9560745888869969,0.451167014026852,0.6241623489087236,0.09337106460866273,0.8547446830748796,0.010003422152969454,0.7260021379622315,0.3168964556051477,0.10288245897794124,
-0.4359872904318023,0.43926832881322025,0.47977299090542336,0,0.8790750663024438,0.7317048890849999,0.6677095862070928,0.5026117609816594,0.932819562268195,0.31880239273638356,0.61370362146573,0.48748507278498665,0.34295125863307063,0.7624037792073707,0.16084160098250766,0.535049787147173,0.08620873360416903,0.6340805406947371,0.8976714194507713,0.49360733824116854,0.4544223069991362,0.9377820985799495,0.9021445519135215,0.6941704148408588,0.35196813926890014,0.9608445429885214,0.7735150059075434,0.4178964264349666,0.9026358748559672,0.1771941748764686,0.7127869919776502,0.9816541393143763,0.4479114312378194,0.9526272554543246,0.22898977690545663,0.5937394045091974,0.8732151726563436,0.9452489902340314,0.6034791879413449,0.06994269966733335,
-0.8427510763797976,0.5336269720656251,0.524803260703914,0,0.2416611804641563,0.18435763692276574,0.14268695175718893,0.739652879189506,0.7595970616402322,0.8410021364279991,0.6947026614621497,0.7979178080760145,0.1925003485892044,0.22307055161920097,0.36693051033104385,0.17024833295222375,0.9133519776892901,0.04790045567227741,0.35919565294212397,0.2230084993779614,0.8084093401232707,0.9015580273315031,0.5225543126381792,0.11716359646048158,0.968654066809985,0.799473384058652,0.604489544465513,0.40576600520867667,0.8041435262739536,0.4271006324695181,0.9520490928533354,0.24336466604289408,0.3371641824292979,0.6029029843897927,0.8979639350683428,0.033193004061579545,0.05297621482244952,0.7865595793334003,0.654480066113216,0.3159604997459524,
-0.12434047757613326,0.4774907091373264,0.5029312815611804,0,0.37675374368903936,0.874247638314742,0.9435427566473729,0.43448086790033025,0.27397472368590625,0.8325822017899938,0.5284573672644719,0.32026108019895005,0.28129177900160374,0.8186043729584384,0.07266376709038402,0.8908665587681993,0.11919094028507615,0.6071247828349495,0.2713281052967955,0.9820153363555149,0.5633247516884611,0.2835760657869013,0.2203973141653346,0.4333623533636646,0.36063687895845076,0.0014496553205802787,0.021806066416459435,0.769606619649934,0.3349268645912006,0.5018692923983211,0.40535243318630587,0.5451727483517471,0.18070957993900505,0.6972803631019842,0.7670190773721819,0.7450126844997262,0.5743789506305096,0.5012259229398552,0.8491000586554088,0.8295017131900033,
-0.6648248592483598,0.5492550624661721,0.5385126955768974,0,0.5959991777730497,0.8738262794898164,0.42390476120207476,0.3033294026652098,0.9190281184735615,0.3504648528662022,0.28823314949432866,0.8109435685503363,0.14297410111195297,0.013868985076796791,0.8935354301726384,0.47710767937329235,0.5733118232173223,0.041863300728379516,0.4338849040079854,0.29214691680058846,0.2897490527797445,0.6586942139992796,0.23781702626809398,0.06338024776352946,0.9028132960783073,0.7184632937058822,0.8846619460909373,0.2928047130269201,0.22452387450894884,0.45976032365315467,0.47954792559152326,0.2089990213944244,0.09168363338129604,0.3197761801938529,0.6177959007247672,0.09550292837796082,0.2826089868952735,0.878241639947544,0.6344134724526234,0.5335655766657287,
-0.7156573179855535,0.5733649484013287,0.46362079025358827,0,0.552804032551944,0.18514453359396876,0.19644342744005372,0.9569466700321696,0.871934916860175,0.6153628675766576,0.9220219871516819,0.7137946385154048,0.6023153767974961,0.27195090571710956,0.9034465880826276,0.5616678550304607,0.11731206587516307,0.9220470732685587,0.5901888355398202,0.5121857750557348,0.30038048932813466,0.5214554646187487,0.36342954231862823,0.435192951996593,0.4291418834223769,0.6503442854193288,0.35624627864793756,0.03129641797884164,0.7154886453335152,0.46520244025025803,0.8044545044396636,0.3129483727843193,0.12817490098937323,0.5824438637400667,0.571138860743783,0.5397483164023573,0.3163118663432206,0.7982988930705427,0.03538682805266635,0.9982340435635987,
-0.21021956294533248,0.5597836547191738,0.4997138598583934,0,0.02501156352184919,0.6657928739238829,0.006980150093502946,0.7702862119853681,0.8961662196707587,0.19103143361809205,0.47030976743179265,0.500070535094037,0.5685701561599988,0.6299334981273761,0.715460299639164,0.46105513676752874,0.08906597277555439,0.647390170570782,0.9054616536474501,0.02092602625795259,0.4784214594435505,0.8441552235044231,0.2783042872587098,0.692752026847422,0.8563693856103984,0.9480668785108873,0.848669174367946,0.10698681377583463,0.35339497611820414,0.14316966614070814,0.9064279660152333,0.9975806351144847,0.7125236798137605,0.7374979169692373,0.9980372707655489,0.31125310663212924,0.8374362014059269,0.9926589586392375,0.7025809099927571,0.7153778871660482,
-1.8918782481975367,0.4680482844936926,0.4520094643161825,0,0.7965027627209792,0.7495663191690007,0.4765729531698425,0.24112134725637613,0.92001014544431,0.6329965770435148,0.8800142058404163,0.11769565518749847,0.3196069049358504,0.6635956874615594,0.7466492992601566,0.903970498789969,0.04438627626436331,0.23763440199944308,0.7170766478719391,0.686651847917096,0.6400718474043293,0.9630434931220155,0.9331937830078206,0.3415980194109345,0.6751396122824869,0.8929774533662633,0.726997072388648,0.8329237906683433,0.8268571706695753,0.9039248290694484,0.4150162473606289,0.3400560783297646,0.8103326936261872,0.3669976015689822,0.6397497566192201,0.7584107340965555,0.7760499067292209,0.7742288245912532,0.7760513651094327,0.21591178924589371,
-0.8395915500899883,0.5398812484759062,0.45116196017975985,0,0.39511597115529795,0.626729008455313,0.7438767363411856,0.13969927448351072,0.5661090570779952,0.9174787633622,0.12912136095007276,0.4084528556932231,0.5741276880339985,0.2743082692979034,0.020715880068753578,0.03548994297026442,0.8218271012121544,0.23234523635243876,0.44459889489764315,0.7860901141850467,0.8635937311168269,0.9164806136586011,0.791414873050002,0.0036977983111838864,0.15652561812768329,0.6072941690066207,0.08178117903856497,0.3193691945953675,0.9668899360257699,0.058411874588225166,0.8284245160356187,0.03609631365675492,0.575751076980126,0.17859870918644227,0.9812713341693107,0.12172916590187244,0.3060533798867997,0.1755158389675241,0.9344293638786801,0.7088728141567026,
-0.5109777000663607,0.42657814552790824,0.5056569214826482,0,0.7435164322765165,0.32457144090437895,0.5355575312167489,0.7001530691767165,0.5788162800430487,0.22849576830194418,0.8098738728056076,0.5917035995776074,0.26886306240980296,0.6770842309669998,0.22081635418568057,0.05154445920017903,0.8398382920034814,0.6932054633146261,0.08352587324638305,0.9022624294020662,0.16625513851795526,0.13890297791513728,0.8929857235968622,0.0905964879746688,0.5112651912051087,0.11147561801629591,0.9615459386198553,0.07440789280231908,0.8488843536759401,0.78736031676414,0.3644873989122711,0.7788998569580524,0.9211521150524091,0.5980595263623807,0.08081765988340095,0.016931653588174278,0.3552383688048386,0.8729048075359795,0.5767774394440249,0.26927543051358827,
-0.29320047347117373,0.46871694174338163,0.5170121197532193,0,0.14973627121989908,0.9554066592615122,0.04899805067502239,0.11461924159731518,0.8279166915333801,0.056815717876206095,0.9987402634599524,0.9224858118607551,0.4141357148807968,0.8807299683125944,0.8732623204712605,0.6821151765086545,0.9593899151908447,0.8470178033926365,0.31719786372361747,0.008409025997100361,0.6352830138601253,0.9043061244282439,0.1980487091196086,0.38978891396079873,0.313117243366812,0.9301132192016605,0.0509602349365329,0.5197865091734573,0.9693614998680818,0.5897733470441877,0.3237123537597556,0.7460986735387647,0.31819935550268175,0.07867909599992051,0.1256451172317824,0.15825547963696185,0.8602152955078284,0.7399126737546489,0.48345516097471464,0.00953416312727784,
-0.6983408585999474,0.425161018530321,0.5325076143800938,0,0.42486804848863546,0.6193665156328245,0.8647875385252544,0.16430401381067705,0.39319959322412124,0.8415735180174158,0.026543021689465096,0.8277749607663202,0.6896375883193615,0.6907184209736166,0.14593357834052734,0.09756324429649232,0.8799364934421361,0.21672607962537616,0.33138220267460794,0.8350010531074401,0.019606604061943922,0.49439753924990937,0.10686091223311445,0.014589300675980632,0.37057299360180274,0.22255525221692052,0.46611370276579656,0.4659472272292896,0.7582717820048649,0.0856697976633719,0.47523203411329307,0.5814537967043621,0.46562995312429434,0.5637719022425545,0.5029001119078929,0.0059647750949221034,0.6990858017922406,0.8994810160678973,0.9728335658011483,0.5031690633987044,
-0.009270682505054695,0.3914715312793762,0.5091774713817491,0,0.95713722902572,0.954164395335884,0.8799551599052506,0.3669641212454241,0.3049441767590234,0.34254554883772825,0.8226868883068454,0.5378488125396513,0.36103881431902674,0.37676030274124916,0.3437986884276045,0.29188141994604866,0.9601682331802849,0.12386558922269131,0.2180527520431117,0.09547183372274926,0.937185920903641,0.22581502089693206,0.8578159033583761,0.1744823636442575,0.39441440024586194,0.12758830981528546,0.11458600409506425,0.10729238620166026,0.9997806191461164,0.3492241103782686,0.17009874013333737,0.9995465352170358,0.11562554993772844,0.30811157836679426,0.8246329221907656,0.7070377138204843,0.7198984661706794,0.9385060098203162,0.7445921877065379,0.5679088195427725,
-1.4154421499855707,0.44630636986710964,0.5619024221491756,0,0.3776925181406847,0.6494696791505093,0.42139750819350075,0.7374319540641273,0.8441989963920185,0.07844963143323158,0.14952047017779124,0.9558183355693536,0.04364073056713125,0.40487653189247363,0.8253402046545049,0.6705339605793121,0.896102376072226,0.46359526825052866,0.23440054612014716,0.5162668229632986,0.2805815644087354,0.5003725651180547,0.7711763530287603,0.5161602682818376,0.8906399254608403,0.5646261799747798,0.23943579773882362,0.17705606791987005,0.0934770828810928,0.005444410542085443,0.6584248662802719,0.1431443848229531,0.1797616572397741,0.5520104791027949,0.5061913565535303,0.27844987627500595,0.6073750177178255,0.5539689070670551,0.5353479171252887,0.3847844235125657,
-2.6088885693481325,0.47337231322118245,0.53311016687915,0,0.9690637097249041,0.21927606639980346,0.5428267905475995,0.4404394803165417,0.29389864957196277,0.3492158329285563,0.1878498809238185,0.8968727121679183,0.902844644129455,0.13293988584204475,0.9394652513615842,0.26669175835209535,0.29695679723818735,0.9615343216492305,0.532526476980538,0.09640156619218165,0.08175189102543923,0.0741946804443423,0.5881805134929288,0.6700994268298032,0.566089427283792,0.8925021194922274,0.8571564441522505,0.4632291065525851,0.9856017932681624,0.15915044665325906,0.4322030769580393,0.9793655554175027,0.8296765402091343,0.33282345522501156,0.8478039706394987,0.9242601055460556,0.6784535374360495,0.2709181341711031,0.12305650470463847,0.5567571080219028,
-0.05775148904381791,0.59770745153366,0.4882926984497144,0,0.9478205530856973,0.12394905975577097,0.5227055345626871,0.12421474707660818,0.14810170334360528,0.6807780173777535,0.6263168243190438,0.21910093909842376,0.517020522528114,0.4012822402825327,0.5451048042617005,0.36583652395843824,0.5512856596700594,0.043143530690198495,0.1880264767304779,0.8116970987200749,0.5428365138296631,0.16478195938882723,0.3972329419766827,0.2825275142576317,0.39862139519258766,0.9852844800854129,0.3062214445439666,0.7156322156879321,0.9153761165844865,0.782693070100223,0.28154375634790685,0.3815259577635355,0.5624900542262847,0.8748777586325075,0.37644307042668546,0.06124506029216514,0.6902019920002799,0.5049793088176605,0.13936302920862798,0.571138789195054,
-3.095114524214526,0.5091502762207987,0.4355740496596841,0,0.8667920183999057,0.44580236918854066,0.3731375656069439,0.1987001969891351,0.24469441887206267,0.5487944246167641,0.1675144626853433,0.22432263618767057,0.5223754552411071,0.5029698634897665,0.8399673047004483,0.49310979746576655,0.9922398593393345,0.06715894338071937,0.48327719155645443,0.9790584359247487,0.4901010315800969,0.8980688806723623,0.02570885170824777,0.9379420637911807,0.6154199744844987,0.6877355756777217,0.3739457544527587,0.5029005464473745,0.7200306715093379,0.10328953391502493,0.3725187786758839,0.1794711822222096,0.7644394086516204,0.6585103731823072,0.7317632385872517,0.5957229017158804,0.3018996246747566,0.3503459581755465,0.8215065704668778,0.8755677053043927,
-0.037865082779436995,0.4929005950360303,0.5004225486120751,0,0.3740744001659225,0.49290959376448507,0.720492387536394,0.6357660939012636,0.41608043385637594,0.8551047595541176,0.23231524892645206,0.7450463757663043,0.4034871838615004,1.1959661594174165e-05,0.06772453452603233,0.03210551581326271,0.4037977742560763,0.7862815073434916,0.8557480758374483,0.8842085449915941,0.27977924303506285,0.4786115800362031,0.28279385317577244,0.438116174152983,0.239373530577365,0.07236388521829107,0.9534023609831341,0.44668590689833565,0.9919606778696936,0.11075182843616138,0.27733216929621796,0.3615161994132665,0.6050626766802395,0.6340933552168295,0.2969094188524837,0.7842449134063734,0.8280070808079438,0.6275499496961712,0.29258815192017995,0.8109795901897268,
-0.03349286392387166,0.5064594687537811,0.49947287635137333,0,0.20511049138505455,0.850289604479814,0.008548840521509282,0.906810446419793,0.4860467520080818,0.7040972885276916,0.3674598582791393,0.15148826092663292,0.604921361504226,0.6398211646337435,0.16129632052334575,0.19953652508947695,0.8931474250793142,0.5409365388785757,0.05945689788874564,0.8765003470580703,0.7206858090769955,0.8667651299203899,0.6858230785654084,0.5481962647576134,0.10175980135831242,0.043336000012497045,0.9075222646352641,0.8597834667813966,0.023085628568667693,0.9084978951930051,0.5691537158241257,0.14460549643995968,0.68772414726022,0.4706160548743985,0.7494786016652357,0.42607995890600525,0.007350661144560178,0.7888794646666477,0.8228225914841194,0.9036827443573243,
-2.7855346918623365,0.4894049556709669,0.4407090144498799,0,0.8604033946571333,0.809739140513005,0.37769524660377884,0.5026259049761681,0.6351764435664329,0.15670661189669588,0.8099890819724324,0.9202420797496695,0.5691114355421265,0.6820262513427247,0.27966830696776934,0.3796417711484219,0.3072966942908675,0.4623449453713805,0.9850561620267572,0.6097847795424521,0.5008586029439676,0.14121973623483208,0.9831776456637984,0.4089503388976006,0.6404074637920357,0.6227407007808785,0.5488494646691326,0.5913884103508698,0.26135498321572626,0.37995768183133727,0.3643917100687517,0.9720504095267386,0.3424972773841186,0.3835501495422401,0.6220097267443684,0.27694551974444603,0.8614078450971367,0.19999455618805684,0.19642765733083778,0.13350670723858593,
-0.002450929106023181,0.44568361942801465,0.510902000059631,0,0.4877778047353821,0.6132257023927294,0.8580496295251931,0.07472212506572917,0.9044079970934766,0.3426553840666916,0.6919327233997606,0.32289985283385736,0.11747456121785116,0.7331998465318545,0.304378689450837,0.7295608898035645,0.8739348874619188,0.021294957689797944,0.0585392736704049,0.8202307344185281,0.6119810096924071,0.28127530368520715,0.221993319217607,0.4371410224494864,0.2861541318479556,0.6424445821536798,0.2687355306731397,0.9522854589596493,0.26992858747810466,0.2057333718394434,0.2143558638742239,0.6693965595101864,0.5179900489203795,0.4913206617598992,0.09309765310634721,0.3000371146296492,0.4842712172355059,0.5942288728829934,0.033388166311537404,0.9723726135046828,
-1.0419982931532972,0.6141385134290719,0.5844770489889307,0,0.6445197037142801,0.4755835098139123,0.6651330115658134,0.9836677590044925,0.628807672414276,0.8126147176768846,0.8759458530246297,0.6219736497115635,0.6143997878012237,0.8173277407019605,0.16562029425780422,0.7322789609679083,0.9139718672644828,0.9427204320428377,0.7743937778101023,0.6437175798547512,0.9392317113886919,0.8207248980841952,0.8016997472488838,0.7998715712656171,0.3585782736027102,0.25849194893426575,0.9206769191822938,0.9934351487173204,0.2662000095034769,0.19485489056152527,0.39417270798788007,0.34989811438966045,0.11862296375087544,0.5451902371989976,0.6997215106998911,0.8359566021337674,0.8166430328299065,0.24268182256411752,0.3035019743779169,0.4606644247798126,
-1.2983743946454884,0.5673958348742197,0.4389794032703991,0,0.5873599180727976,0.7724508474454402,0.7309755931320615,0.3045193356186412,0.9948301392195513,0.6141621617703843,0.8364881981612953,0.30191656955387147,0.13673145568320633,0.11343754590282451,0.7823650736263417,0.08282141862158798,0.7886904363533374,0.6066246695316219,0.6703831835105819,0.9999812709101996,0.7843543181338102,0.7588838602752135,0.7058321615478776,0.5698293839412106,0.13995443709295985,0.5372731569910983,0.27754813709175474,0.44700511917585717,0.16745165944622642,0.5271517087806652,0.9469445685266961,0.19204074952745165,0.617191318550635,0.002554962481740697,0.6865481185058819,0.0071940440123603455,0.8480083404087984,0.43968357876748476,0.80572623713694,0.8969605800038081,
-0.07640187386900443,0.5870610413257933,0.43391092192058706,0,0.16561203587274886,0.18819284290193727,0.5760852229769892,0.15232827575430463,0.7621226201854711,0.7362308235006779,0.20841617930977685,0.2733475576251485,0.28380397053051043,0.4131935675074242,0.6365183315812795,0.6847073467465893,0.6713479718515208,0.5074287496391656,0.06674000682507741,0.9949580933831603,0.9884957850874764,0.4053947197855693,0.9061124163175166,0.8599478728489842,0.5149749820415751,0.08180314403245037,0.6394642133491317,0.24213492418527638,0.840114212301406,0.3303893510447783,0.24353031492582145,0.218715763391369,0.8405982254743423,0.6776258304522426,0.09349472802413128,0.42424947658777523,0.5376678404635411,0.4964936945619324,0.3606716071621,0.09868773736235781,
-0.6882951513632146,0.5895155214541358,0.4518624552227059,0,0.895986360795817,0.1382008462572507,0.7652349644383355,0.7630563930288554,0.09699619911940349,0.02255472804796055,0.1781177860719002,0.9682626862385284,0.7268496270188886,0.8970556281437937,0.5042637831044104,0.7919134752097932,0.7766186288436049,0.7111879874497777,0.3577868412462849,0.012135892401995974,0.9095696003108387,0.4833394730804116,0.13549935685633507,0.7272872003521464,0.7181864812415442,0.9187422516735897,0.41167298247142614,0.4744531507839628,0.8401152721670485,0.27177867885825646,0.5340930615479068,0.7969685674112693,0.9351046729595346,0.44016878666032055,0.7884569415000596,0.03320428154257393,0.9377908430567186,0.031456661050139334,0.012383838035028627,0.6411887188100159,
-0.4832015134199712,0.5848656690146434,0.5171940491781101,0,0.5512942906892158,0.9618252388372032,0.4932002455795923,0.8963128794510711,0.1375740595286411,0.46641829634760423,0.8293050305608503,0.18982812062493604,0.22443010303300448,0.726916883446566,0.4412661811897701,0.9471784923685529,0.8674923672105408,0.06609549603433129,0.9747782067428302,0.7262979695297138,0.8863581393620845,0.056246132255689196,0.9541808333662298,0.053616526030085154,0.6022883600923215,0.20015286617938888,0.741090166112082,0.03603464600012107,0.48291752382693065,0.8514310504790839,0.7032102591489364,0.9951676531800551,0.32854714592880885,0.29300281415554386,0.6742593995199023,0.7643149407987286,0.2791824413726922,0.46547522422512655,0.24990446442916991,0.23089848867179497,
-0.26622143125350617,0.41131980446096145,0.45905593060883815,0,0.11258262529587715,0.1211961133747882,0.6058380271178566,0.4752675232808443,0.546524252955074,0.22789279005611496,0.4935120107726396,0.4008966780131705,0.798163868873152,0.9113015498128442,0.18234406261142333,0.6675332440475841,0.020615740493936996,0.8386380186263446,0.20111899471218975,0.4336862790013354,0.5312948237988467,0.643820107127391,0.9608155053356067,0.4745716848334207,0.7336402884466939,0.5431998304385809,0.5976713219531071,0.8794544068070984,0.48808116405707425,0.7578132315656987,0.6102859075571745,0.32368613333722984,0.7783643743000952,0.8263577941404646,0.2526699108099012,0.10936842645147327,0.43028335316119315,0.3775380502312623,0.36444988116874943,0.4804846944933827,
