-2.7855346918623365,0.4894049556709669,0.4407090144498799,0,0.8604033946571333,0.809739140513005,0.37769524660377884,0.5026259049761681,0.6351764435664329,0.15670661189669588,0.8099890819724324,0.9202420797496695,0.5691114355421265,0.6820262513427247,0.27966830696776934,0.3796417711484219,0.3072966942908675,0.4623449453713805,0.9850561620267572,0.6097847795424521,0.5008586029439676,0.14121973623483208,0.9831776456637984,0.4089503388976006,0.6404074637920357,0.6227407007808785,0.5488494646691326,0.5913884103508698,0.26135498321572626,0.37995768183133727,0.3643917100687517,0.9720504095267386,0.3424972773841186,0.3835501495422401,0.6220097267443684,0.27694551974444603,0.8614078450971367,0.19999455618805684,0.19642765733083778,0.13350670723858593,
-0.002450929106023181,0.44568361942801465,0.510902000059631,0,0.4877778047353821,0.6132257023927294,0.8580496295251931,0.07472212506572917,0.9044079970934766,0.3426553840666916,0.6919327233997606,0.32289985283385736,0.11747456121785116,0.7331998465318545,0.304378689450837,0.7295608898035645,0.8739348874619188,0.021294957689797944,0.0585392736704049,0.8202307344185281,0.6119810096924071,0.28127530368520715,0.221993319217607,0.4371410224494864,0.2861541318479556,0.6424445821536798,0.2687355306731397,0.9522854589596493,0.26992858747810466,0.2057333718394434,0.2143558638742239,0.6693965595101864,0.5179900489203795,0.4913206617598992,0.09309765310634721,0.3000371146296492,0.4842712172355059,0.5942288728829934,0.033388166311537404,0.9723726135046828,
-0.07640187386900443,0.5870610413257933,0.43391092192058706,0,0.16561203587274886,0.18819284290193727,0.5760852229769892,0.15232827575430463,0.7621226201854711,0.7362308235006779,0.20841617930977685,0.2733475576251485,0.28380397053051043,0.4131935675074242,0.6365183315812795,0.6847073467465893,0.6713479718515208,0.5074287496391656,0.06674000682507741,0.9949580933831603,0.9884957850874764,0.4053947197855693,0.9061124163175166,0.8599478728489842,0.5149749820415751,0.08180314403245037,0.6394642133491317,0.24213492418527638,0.840114212301406,0.3303893510447783,0.24353031492582145,0.218715763391369,0.8405982254743423,0.6776258304522426,0.09349472802413128,0.42424947658777523,0.5376678404635411,0.4964936945619324,0.3606716071621,0.09868773736235781,
-0.4832015134199712,0.5848656690146434,0.5171940491781101,0,0.5512942906892158,0.9618252388372032,0.4932002455795923,0.8963128794510711,0.1375740595286411,0.46641829634760423,0.8293050305608503,0.18982812062493604,0.22443010303300448,0.726916883446566,0.4412661811897701,0.9471784923685529,0.8674923672105408,0.06609549603433129,0.9747782067428302,0.7262979695297138,0.8863581393620845,0.056246132255689196,0.9541808333662298,0.053616526030085154,0.6022883600923215,0.20015286617938888,0.741090166112082,0.03603464600012107,0.48291752382693065,0.8514310504790839,0.7032102591489364,0.9951676531800551,0.32854714592880885,0.29300281415554386,0.6742593995199023,0.7643149407987286,0.2791824413726922,0.46547522422512655,0.24990446442916991,0.23089848867179497,
-0.0019931607870276036,0.47992019983028283,0.5052848974089036,0,0.38190721934159194,0.8805466073406971,0.9528939867587308,0.44505444056669113,0.2612524589060376,0.8351635123823936,0.5245122138850442,0.3223629984428591,0.2775004134743427,0.8101284584434859,0.07182614977048112,0.8952987439149954,0.1166422394604745,0.6063865999993334,0.2718841620955194,0.970013827133835,0.5531975417025211,0.2900953033336708,0.24259464376130038,0.4185373599066733,0.35069996620734367,0.0,0.013090901804594933,0.7701412966121767,0.33918012225051114,0.49568482016639315,0.4216888180803425,0.5367093140785245,0.1867363858970587,0.7070892559734323,0.7530830954643334,0.741612150436232,0.5775088145389179,0.48743249152943663,0.8349262811714927,0.8255142300502555,
-0.05269673173912748,0.5832930871835916,0.5337290470167874,0,0.4707949049038402,0.0,0.982472667417655,0.7452176968577955,0.20875065168629098,0.8809536043425793,0.9979445129806382,0.7745046679130039,0.4525656683233998,0.7264589982544393,0.22518705828648927,0.9013274275538025,0.8303694801996785,0.19899815675389484,0.44257170827601294,0.5457950007536247,0.5047451998835844,0.3307077702606533,0.6065456677618182,0.5374458011642164,0.0,0.00446548026924283,0.3275230897052354,0.39677520207968786,0.6765933565960474,0.08602883319904958,0.3296226182001827,0.2473679293577961,0.8469411451684108,0.9564472149212191,0.1081437980416827,0.04091188431970997,0.8638081606053272,0.7432073897019916,0.5552114310438812,0.5320114097179209,
-0.03263538027376611,0.5833965556945219,0.47504707985547084,0,0.5654296911159578,0.253935015705734,0.2721536494618396,0.45843688429555146,0.9048146510411275,0.8474422178322194,0.8902405308547957,0.46137055287979994,0.2338162500109641,0.3195169598227075,0.32124215834520253,0.7515937499765954,0.42391709083191426,0.3397650366591838,0.4499265574514315,0.5150155270834595,0.4842380037445847,0.5212121517127875,0.5296557426241457,0.3766728062835923,0.5981238423727245,0.3651109768504034,0.4982026905668887,0.33942633836409275,0.7428534823969899,0.6429454423881913,0.4020904587749837,0.8654077845735781,0.5646081856473715,0.38198729723455693,0.4886282392990701,0.7824032293690844,0.2762080391146691,0.720466851701666,0.7314823375829927,0.2770403006817207,
-0.0010702903065746838,0.540931005235583,0.49163717011048874,0,0.46597043367140883,0.019313697806063485,0.6102748262728708,0.25614085715229007,0.25512192231186526,0.648020727437981,0.0,0.4543506261356895,1.0,0.9947171269519541,0.5236165334549536,0.7066984120562435,0.36326851084252076,0.26109653415834205,0.12366495496709597,0.16617813800561793,0.8094405244921471,0.09989379792528932,0.9730833512291098,0.09336200513901743,0.85418358243294,0.8403691713331091,0.7565923986635601,0.8633471367384028,0.8697129310755776,0.37339354119971396,0.5596536832746299,0.783438605127587,0.1777036747242735,0.33494444876764756,0.07083652474352665,0.4921604423174671,0.5450793300019815,0.3633159841930245,0.6366176059223806,0.3736589988198373,
-0.8486854002893338,0.3767815650623678,0.46816823671285707,0,0.2960340866627401,0.70829121335491,0.659890238004982,0.63456599023294,0.06450652820643674,0.2685742679042012,0.9550518383463328,0.13055201264745098,0.2446885995939385,0.39318565070950207,0.7287720007548238,0.3389664122049747,0.9400987595724681,0.29088416237907067,0.8963563212405958,0.748434849673824,0.7453714283305858,0.2819609672276676,0.3618146288397489,0.8800879856660364,0.615867507201465,0.797869389447248,0.19214853067173154,0.030957047094813755,0.9971259900894083,0.7617800676077617,0.6831825969419487,0.8095331903411531,0.8006695556795431,0.21425507064627267,0.9694532716916461,0.39867154621113904,0.5801794064108727,0.6636596908249237,0.4120306791874787,0.3072743916211609,
-0.1001282085072912,0.4299424561074154,0.5077798864000593,0,0.5327563473562427,0.5980788555148726,0.8128868204293496,0.28405602727886387,0.8442143968498024,0.4531876389970845,0.7300653154575767,0.39950787931916765,0.24142623112751244,0.759562116690919,0.2922334018599883,0.7237890382292715,0.8828944203415676,0.25166568743017026,0.2090931256721124,0.7835747212780615,0.6717016630867154,0.4024648479078079,0.3692292602998619,0.5172541122203629,0.3061621369919171,0.5445970506635314,0.4109903745341207,0.9462710132650142,0.27407058297214587,0.21524541006623762,0.26210107198953475,0.5869456057879093,0.4192710310449604,0.5003562603466088,0.22820619285966515,0.4217713172138795,0.5614339814998556,0.5289730998755956,0.10197352308051864,0.8365424474096602,
-1.8349226245715742,0.45168722902581737,0.41033959423912986,0,0.589272729237117,0.7913320380234344,0.6453684791770704,0.43754347920691716,0.6351054881710608,0.8821879449200808,0.416007859653505,0.5834423546230748,0.39389997507051033,0.599134186133424,0.3886037470253998,0.2439569125281818,0.5299772047969266,0.7964782181319421,0.45911522829233975,0.921318629486736,0.33435856096942007,0.7600169704465706,0.39107874633190604,0.48120631078485454,0.6175634043062982,0.22885447832600547,0.30623326700529413,0.2677494972560651,0.8280734837593066,0.12786726112333374,0.26519659904037196,0.531238659754428,0.25354846729830455,0.3461853125829795,0.37772993567434393,0.5341890010184729,0.6691393706269818,0.6408147847896811,0.9308599301081161,0.38171178391729704,
-0.4038062037101685,0.3616023111207382,0.4650015577774869,0,0.20710514449478404,0.6697554983192593,0.6011292059998932,0.6754361802417364,0.03146144026353968,0.25679142536947636,0.9586071196131457,0.07140823775113024,0.2326772463881044,0.40412012332633646,0.7878526596364872,0.34434904651584225,0.9532388720703715,0.3276054554549995,1.0,0.8503269480691811,0.7103996090300405,0.3169112114113616,0.2817427471607015,0.9760570191710958,0.6328749256468276,0.8809050822126451,0.2138957028731149,0.054337018912919074,0.9998539051916365,0.8405189926052453,0.8009467269968669,0.7843241711412516,0.8872850283178569,0.20514980494334303,0.9795654000746693,0.3413935154635784,0.5506022354698207,0.6149653421743583,0.3661216899535143,0.3034892199424392,
-2.4423544535455677,0.48473191858744213,0.41668289614411513,0,1.0,0.8627973349676941,0.27967926463036064,0.5940049111720096,0.6506195811268762,0.0,0.9962647070236408,1.0,0.5618637392201115,0.7894639743377414,0.34917127053952096,0.4886521913265979,0.1517445412925542,0.5258961620489588,1.0,0.5749159594001171,0.3883999799669255,0.0,1.0,0.5104067277115748,0.7559754656806943,0.6200909450488696,0.6657546529199639,0.666788336537099,0.0720176477555286,0.4592896170644736,0.23800912825532786,1.0,0.28038009382942436,0.4286317677693129,0.528291692463854,0.3278190375054969,1.0,0.20204935242080105,0.0,0.0,
-0.11002776035672446,0.36922748508226483,0.43944191456706233,0,0.22955622776005802,0.6657405705889806,0.5998430956715507,0.6761868842697606,0.08132074244253752,0.2362095826723326,0.9045536502257395,0.15295681570034564,0.2185205832046369,0.4155700652611096,0.7958845972584356,0.3819726085165162,0.9381748311294414,0.3478761667906063,0.938282112516546,0.8255326301343671,0.6700743246818358,0.34078225688594893,0.31247456052012,0.9366743280341553,0.6502492393807434,0.8520903563339858,0.23586865759530717,0.054880542134843904,0.9377678817534993,0.790905307484738,0.7822998218473366,0.7249192489755841,0.8341242295746313,0.2322769440399507,0.9451213356758177,0.33868694508536323,0.5588715446688922,0.6066759250566535,0.3860762505521426,0.328504805420107,
-0.020335619114907957,0.40626384636392715,0.49807022133991047,0,0.9033825683214803,0.9589151369499108,0.8608075034001283,0.3859271626451407,0.33135341056019924,0.363420289982527,0.812547714382436,0.5354101513840335,0.3619660422189291,0.39217160908941545,0.3387603975201899,0.3150580246564499,0.9310249800850194,0.16449337867938668,0.22237526592182638,0.1326181794097008,0.9146194485050281,0.2722558734192257,0.8284496649889945,0.20857586589566626,0.42910727168257956,0.13739523842001578,0.12870929974307652,0.10157422519538259,1.0,0.32887005879049613,0.17373501225442298,0.9617679580202044,0.11923235454853393,0.2917930293586183,0.7949579250831905,0.698467792512081,0.7091047586901781,0.9176493787695642,0.7505229077795058,0.5446976572973489,
-0.031517858445878316,0.46080901367322236,0.4992730787677953,0,0.2590481350021766,0.5922689973844447,1.0,0.15726041607704355,0.42596550152575813,0.8690965487985388,0.0,0.9313832235266983,0.6284632001736083,0.8228315012366177,0.014948015414358095,0.0,1.0,0.1910583635200161,0.21524963074887535,0.9559202064721599,0.0,0.3934060110543373,0.0,0.0,0.3042466625897762,0.13864965927152811,0.4413841681354171,0.5165591705055846,0.8010318703022081,0.004222521019281735,0.4603926638616616,0.6335270522656753,0.437092418010479,0.5325586151356498,0.5581543282927395,0.0,0.705280089965275,1.0,1.0,0.5292631305805138,
-0.3642200764200386,0.4428889556897941,0.45406474891247356,0,0.7910271681107063,0.1631556919434211,0.8848216918837696,0.021676239172776696,0.448773540464683,0.3432164721892866,0.219924810684488,0.557559707860615,0.9704366116314597,0.7387584944716237,0.9787806247962636,0.7885642260686938,0.9038775151082106,0.614859935154756,0.6343516487893497,0.7232493824311672,0.022374341172239645,0.7297289582214679,0.9792541401259324,0.21157006343136917,0.7150062990591428,0.6479580581949135,0.33125469938566493,1.0,0.48376835684912745,0.6117661759512779,0.4803015784909508,0.42561633883828326,0.21698353241385443,0.9351365213001462,0.8144094243010875,0.9183451274589193,0.6257712335954276,0.6170676443646503,0.2242606179747738,0.3887146063541734,
-0.018694184514194134,0.4106699970331093,0.4291515088131774,0,0.26870531051831115,0.6902990355592965,0.5768481158387695,0.6795844021761823,0.12290558149194414,0.31242214268351953,0.9336344284928606,0.09333807046417589,0.28224967771420234,0.4155533336344159,0.7187137808878081,0.38336575250232585,0.9266334018428515,0.35380216657114044,0.9043141377495116,0.8378121586517694,0.6387485013201157,0.3266699561821819,0.3211830255604128,0.9544033397067423,0.6842807367471834,0.8341646405750542,0.23910543333716,0.13458824313930184,0.9358078279871128,0.8627023937247296,0.7166537002493344,0.7585328112526507,0.8578397407583077,0.22412246787348358,0.9152718156378379,0.3116875983900918,0.5704533857309617,0.5478165842570457,0.3576148819220621,0.3458197639618995,
-1.7599383666640562,0.4691752659859316,0.5645122111328345,0,0.38419142084923313,0.6010855119530941,0.4399753716509744,0.7127915880962122,0.82780947014856,0.10163500680825203,0.1356234659801967,0.9228756445125508,0.10407424758796464,0.4420405124256126,0.8222882095162231,0.6694409311211769,0.8588875288070509,0.45486356823587615,0.22512729454892774,0.49806652081341707,0.3142553263592707,0.474138733799408,0.7893579380768048,0.49280360828680136,0.8715128451688053,0.5725341615482749,0.27414852645235765,0.23225202386671984,0.14559030394406317,0.024756100847379316,0.6437352857494125,0.1792533853199227,0.18333304723367633,0.5392808462013255,0.47705340069396635,0.28801764731120255,0.6001347494275874,0.5682864557263654,0.5408403804632196,0.3872087750953611,
-0.11682636239859645,0.39790126631712663,0.45881266088989064,0,0.20904802800548386,0.7058569832948072,0.5843468746049479,0.6671843827397845,0.05613942663821334,0.1868802763722413,0.8943631719852623,0.12179971635165132,0.20829955651961155,0.4098130059508618,0.8187468241313167,0.34611730147931735,0.9260339022327283,0.3430540764143653,0.9696093568789284,0.8376742372971261,0.6784654956514081,0.34372966764774926,0.3010340658818088,0.964567831573502,0.687732415678841,0.8973748073388524,0.2227144352953151,0.05134365314012882,0.9240229641408865,0.8088086671683821,0.8027039905957715,0.7389069642202315,0.8080073294341352,0.20855408274918186,0.9668588734423648,0.3572915690845874,0.542151297808968,0.5941102846006873,0.39023543585243975,0.2966403214650687,
-0.44477795250731533,0.38868697363080945,0.5317258519564467,0,0.9353503813422727,0.9225569701229465,0.9036444813168115,0.4058328625672519,0.3295824110494575,0.3275933547985467,0.8273877651574355,0.5725172216576941,0.4013344643164618,0.3714838635065405,0.381573629731999,0.28588275346527026,0.9271346625180483,0.16549576045942038,0.24491609653524543,0.12862797453581623,0.9111664490213957,0.2699952427200111,0.8148382655192171,0.20933204189648508,0.3953139705709788,0.10776070728140953,0.15447492601800253,0.16602849091590097,0.9563592057970544,0.3632012639992133,0.20462141514999987,0.9685119174242565,0.1248431515500214,0.3347135068882412,0.8000509542412718,0.689357226564774,0.7138078297288588,0.8774240389896377,0.7563258118274292,0.5784191371800385,
-0.006951362486974089,0.38656624473636936,0.484861273110121,0,0.09694681630485462,0.6109361855936968,0.5534005579955609,0.7171225893994413,0.05995945793254345,0.2185862493629585,0.9126024224774659,0.09383251702023673,0.19518334055537728,0.4216286134545805,0.8730476414648691,0.3759773953059341,0.9300539563823887,0.3566815640127412,1.0,0.9515800840332889,0.623773310359631,0.36064992077831115,0.22351143967630302,1.0,0.6822743758259058,0.9758108025258305,0.2567275273238694,0.040701772909079434,0.919032182596398,0.8804286213775593,0.8918641321391579,0.6780622746055309,0.9532392503051709,0.2241135660267719,0.9834841307279761,0.269689865744846,0.5567802910887095,0.5723937565529061,0.3215953094869994,0.31124093431698124,
-0.002696444194746128,0.3645651893501088,0.4232259283250411,0,0.2642866931496339,0.7019145953327056,0.5937490048356856,0.6736817032660495,0.1248103316534713,0.2947708897999449,0.9142681274645327,0.09651581889088594,0.29131525207276937,0.4017837218611642,0.7344726618245813,0.3724317742422805,0.9308999606951589,0.35018242701068003,0.9055422231925839,0.8401055384462669,0.6338550839082592,0.3330951804610837,0.3317138385176076,0.9640342676601181,0.691376895197237,0.8468150032529287,0.25612547416454867,0.11318922487341462,0.9316175402753148,0.8558055968645651,0.727040598212573,0.7642254647254811,0.8578247801340938,0.22828872667815958,0.9308934300973823,0.31839484623321496,0.5685381938835604,0.5616566202443053,0.345779392754412,0.33782591185334193,
-1.2048774500034687,0.5846732706855197,0.5801875948666156,0,0.7451536063872564,0.5486662329156404,0.7758167589971879,0.9428916514551352,0.6791538362768655,0.6739206125880525,0.8049339920326066,0.7219840292265371,0.5439174264736898,0.7422473886992844,0.2329832668927419,0.6016864183624343,0.9905196272249812,0.8973344010469685,0.6290842210047998,0.6892465064953889,0.9128831332462142,0.9515434640144484,0.8298143546434912,0.8099464249496036,0.4445982521872989,0.31960603589720693,0.9094025050207507,0.894129780285555,0.17738755534080672,0.08032134865923907,0.38366550160205914,0.46419417055916373,0.11653183747056105,0.5917292465304502,0.8322527800645966,0.7787801806271768,0.7803901603364534,0.2921512474974949,0.37464562975330207,0.4628897935146473,
-0.07140495892175525,0.3833990387505714,0.4479530570004227,0,0.09160505993486255,0.6178196540990096,0.637110745613497,0.6943103049771224,0.0,0.1983132015211011,0.9261877585171115,0.1435322464504389,0.15105015392282728,0.411713505421298,0.9158250183535827,0.4065624296088354,0.9489208957932792,0.2213758178829049,0.9906540348462728,0.925830822439579,0.7278439396490548,0.4069688308834931,0.2757285845389694,0.9965640719227377,0.8324915145931342,0.9807844734681259,0.06046247890001337,0.02409088921314352,0.9646914097525305,0.8565059466332909,0.8522765322540204,0.6878006564914326,0.8592117252513841,0.2048800130616107,1.0,0.26408628768708886,0.6470238076670681,0.547768585600028,0.3702124935592318,0.3688873292638894,
-0.011272709510207646,0.4367479441433239,0.43387080618284957,0,0.32893902415058357,0.7248287447101512,0.6528232519207718,0.6199191098975907,0.11910846523900842,0.19508585637538883,0.9051410225982641,0.1980673786740671,0.22632933520092097,0.457363193582067,0.7649131214745686,0.3974827381267661,1.0,0.24797741768065376,0.7911371295612357,0.6703513963941455,0.6977047566257644,0.29860771403786096,0.44077204743129866,0.8532413086154644,0.6706630140064253,0.8462617510173925,0.11385270778677757,0.0,0.8638126881527975,0.6945548446268411,0.7463684631673397,0.7600416176786784,0.7733783107643036,0.2137369672188179,0.9656865747024275,0.29965982561032933,0.5668228412563463,0.6950599471046072,0.4663071509887454,0.2500886229294828,
-0.517587559666211,0.35542940487487434,0.5500869522201279,0,0.2643811313095762,0.7013543353777265,0.5835557246850148,0.6824100324953131,0.13603238044417115,0.2704996032244433,1.0,0.05783582316765783,0.2641432264162903,0.48201524801886636,0.70245830154638,0.432488426140425,0.9681397864436765,0.2887616728675804,0.9306551609216362,0.9073314264774373,0.5442452630284662,0.2965806683954014,0.3232185272002722,1.0,0.6978610614967955,0.874972975584785,0.24740528374074672,0.1341231733792939,0.9578980591114138,0.977326249238929,0.7445037960733749,0.7272253149379762,0.9050644435780627,0.1985032423499168,0.9422271688667402,0.2620843045694391,0.54593337912625,0.5538623706633966,0.28626577258001246,0.34161394667493544,
-0.02170246619401206,0.401994168702505,0.5237105216857606,0,1.0,0.9580533391713222,0.9093237214467301,0.3830146750022573,0.2714383450569073,0.3615994138852,0.8177579734546307,0.5643527119058513,0.35520140523459826,0.3601536315240709,0.32934559800925145,0.2961597169209619,0.98992858942203,0.06928071640400574,0.18514959366410616,0.09722481100915725,1.0,0.18272316621962562,0.9202964323122426,0.1311766386740546,0.38217668097071195,0.11338346870019687,0.13073973132799133,0.04754189275095613,1.0,0.32326468739093295,0.12319274802056454,1.0,0.10490154442737257,0.25130365004413724,0.849325189394023,0.7587730404452048,0.7822660384961834,1.0,0.7256521698003913,0.5369374905348774,
-1.122712085565925,0.4591035860887309,0.42842341221441554,0,0.6426343149704318,0.9343118919986956,0.7361143568141014,0.4131529070514697,0.5530065186746647,0.8182141971080242,0.4637183773684546,0.6143466526443537,0.33552383018135046,0.5738802471837586,0.3030684041794117,0.1456789065032125,0.6445968437596697,0.718000505266803,0.37918856678033475,0.7255859948489616,0.46787852229247984,0.6889420415472945,0.48439625371922895,0.42141871992806035,0.612597156591706,0.04430958295129192,0.22332450751320465,0.1372608319502454,0.8800129416767029,0.0942108725484099,0.21784650467098607,0.7041073530799258,0.141280118397209,0.2425877268214164,0.4896843756956987,0.6421407201206544,0.6838816551649831,0.7546498146920512,0.9718051930247589,0.38646089046572374,
-0.15436934054158574,0.4178028582026476,0.47956304960031176,0,1.0,0.4974151508129362,0.7390834266509156,0.11532460019521026,0.3493831565491718,0.5310972212901701,0.647804215735521,0.3807569748821343,0.5862066243242625,0.4738075069009724,0.36145014950390003,0.3392219569683428,0.7304005204745998,0.044508134142659014,0.126314940786235,0.510530781245779,0.6531277804689422,0.21228982682454828,0.5721407476331363,0.15481459549358356,0.37094486351179734,0.6208043437014559,0.27721199995174534,0.5027515262669565,0.8692610545144491,0.5914432734816095,0.201367187430661,0.6055664370132329,0.2686188938153077,0.5902247155524286,0.4141997318290776,0.3369931727852055,0.6406215847555358,0.7491307437781262,0.44865531477329873,0.6132928281320013,
-0.6976549863577023,0.3720449184080869,0.5339345608060435,0,0.9391731856194144,1.0,1.0,0.2719463190335085,0.43457411619162883,0.3402354479601441,1.0,0.6598017330076601,0.28313675796790705,0.4063649023901626,0.4980143104959861,0.3996589069842416,0.7634553704870771,0.0,0.2662578169428947,0.09179165023202063,0.9226692635031344,0.27493794130480936,1.0,0.20688880414947095,0.3445480252020773,0.15437248951109273,0.061648297691572124,0.1309191114122797,1.0,0.3613616479120204,0.009367313959289691,1.0,0.07932564629370448,0.35502116524028055,0.7772344163048422,0.7159636468913363,0.8744675021288214,0.9522314062949453,0.9658977381406617,0.5580570924188272,
-0.3226714186623214,0.41366277942732427,0.4058265946010174,0,0.2831307016925597,0.6482143749942322,0.5678970328249018,0.7196773638255273,0.1309542137437403,0.3599433335479021,0.9254015675277489,0.11675268839825832,0.2646176587447553,0.40807397994356576,0.67253055461889,0.39559966560860627,0.8692594137308025,0.36574836885535117,0.8795368428437896,0.8764507773948697,0.5969423629779385,0.3868736708669052,0.35459327704577653,0.9943436996574361,0.7085737028516473,0.791672990257642,0.23426979330007724,0.1085985995953012,0.9236343555697978,0.7993580279610666,0.7692473648210053,0.7752608644131623,0.8570934071350429,0.2589921211204789,0.9546977014840912,0.30035372125736354,0.6259398189733024,0.549618131394414,0.3695925988711002,0.3365797381008744,
-0.34266599540453013,0.45929104928804954,0.5757500872583506,0,0.8109812566492851,0.7268625658850416,0.8585733468107924,0.4714418405426491,0.3645882308588142,0.47686346141130637,0.8526384742224543,0.570561033293893,0.3944874013820518,0.4885750641489255,0.40714321567607115,0.46137993139521777,0.7945473142982443,0.21362417178727905,0.3250235983956979,0.30257854015057806,0.7974245226822064,0.3661002579430844,0.7539939934150163,0.2910961128492526,0.36096898903988145,0.18007407818486024,0.2602637723531312,0.31154471468433853,0.8980508336328751,0.33787102393412943,0.26762278507554266,0.770057959160977,0.3518053474642345,0.4426920425565458,0.6740352338073935,0.5501776489086314,0.7413817135290532,0.8577260321009216,0.7101152119139927,0.5539894420950672,
-0.26971271557300497,0.43381511920044313,0.47543086747559066,0,1.0,0.498395826788379,0.7273296245423718,0.11190153941031275,0.34488623348663777,0.516256562947971,0.624700740775129,0.37915389837790886,0.5861744736263337,0.4556179683387827,0.3535945414174889,0.3116046199230746,0.7550101566934277,0.01766996581089178,0.11482704160264309,0.5170377185173616,0.659865672950957,0.16556771140956705,0.5526056053680184,0.14829817879872262,0.36511840804536705,0.6081152200771165,0.261352331573383,0.4917804213186445,0.8794053749838373,0.5863008382325244,0.21021129340010716,0.6103320293769792,0.26557703593754933,0.606236384007225,0.4160957725973282,0.3048470371562986,0.6393445824786178,0.7442560411323357,0.43056524753472414,0.6319410196839396,
-0.46036654907469887,0.422239841276656,0.552549184220608,0,0.9922569512707884,0.9443161930368225,0.9056925568338249,0.3692970677696445,0.26078565098362433,0.36737368909775225,0.8256631953084607,0.5589560841879333,0.35170332540985527,0.3787398618269509,0.3276051798386126,0.2941518701318947,0.9794690402743081,0.05371083265413172,0.17966727613731917,0.09311876098186742,1.0,0.16578303722356497,0.9325203342197838,0.12732179883277386,0.38728926700241223,0.12028905891548718,0.1314130772003272,0.03372644317707054,0.9948567241002186,0.3191692188997858,0.10754343331369634,1.0,0.10233829085212359,0.23711083211928458,0.8538608695272775,0.7507566236457646,0.7865954402643917,1.0,0.7301053786048819,0.5378754527769098,
-0.98482922336464,0.5647690561215744,0.5840077617254045,0,0.6645150711010696,0.4719022285339862,0.7561793149077013,1.0,0.5930084008094897,0.681579567445507,0.919235992115404,0.8042321479836264,0.5115865447192157,0.8294198645482957,0.23046207328803076,0.5993140916149325,1.0,1.0,0.8133071515201916,0.8181025546203509,0.9465802341735419,1.0,0.9187458973158578,1.0,0.5761828435888887,0.25949782921450926,1.0,0.9250620379637862,0.07663125464316903,0.08023666155585113,0.4989555482770254,0.39190895920162194,0.13714825604020578,0.5139579865704473,1.0,0.8330493961166037,0.8783342002681738,0.1498596042253205,0.39081473414209317,0.4024101060839319,
-0.7498891141747048,0.5441631100636762,0.5580095620256565,0,0.6139797463908359,0.40460054886737074,0.777758106762773,1.0,0.6839340128480064,0.9759230766349967,0.8161828172705722,0.6398600911202746,0.5385087873782426,1.0,0.0,0.7342441864558853,1.0,1.0,0.7200138485867192,0.6801661192106095,1.0,1.0,0.8719045711601392,0.8494797419066648,0.21191179552123543,0.18699945949798819,0.9687655640251366,1.0,0.17692264338586605,0.0,0.27926084862470263,0.2988748918792668,0.0,0.5479936478371036,0.8308537626473662,0.9648779981134861,0.9960446085576454,0.26725304689068613,0.2518103833625013,0.5311784035112069,
-0.4079388110765636,0.5849913153763274,0.45293693010769975,0,0.9211821157410152,0.2858061435106108,0.5860709070585209,0.12328986306715604,0.28417963095977283,0.5623303647830795,0.666609123812687,0.19769650610156073,0.6077587235559131,0.45694963676941214,0.528702925946081,0.42261125410863837,0.5387512229967996,0.06643077063608532,0.2345564813821726,0.7375906462610285,0.585108290993572,0.1980197193240183,0.469836475985629,0.3106730368299483,0.38430171608730457,0.9658461864780745,0.29854829572017477,0.5948924202619776,0.8251357303890969,0.8097527246220235,0.3045908717081318,0.4217418436258944,0.46911719812980607,0.6889017916858505,0.3477036227859499,0.1426909070925726,0.548317849979674,0.574016409533797,0.25851142474450334,0.5724299813490473,
-0.5890911361276144,0.6124279189747652,0.5403389716880062,0,0.7771314832286075,0.4979712487469183,0.7994346236977132,1.0,0.6395353035784901,0.6667858439637948,0.8098636716900508,0.7767238609864031,0.6133050609910313,0.8305823173916077,0.14026563391004865,0.6786481514662313,1.0,0.9499798713329276,0.6078895151701688,0.6226816128556434,0.9286413906759773,0.9795227935995598,0.8415810944700068,0.835176613199349,0.5151878270934644,0.2878243263869744,0.988196705611257,0.9608255379981918,0.1764837406887861,0.0,0.2754527274829996,0.5019253815742191,0.04761558374274344,0.67683704007615,0.8507833023472238,0.8956679549373234,0.786528756138369,0.2645577127498426,0.30580635775559084,0.396751660563345,
-0.14478365561109918,0.35165086185400574,0.5190316003991069,0,0.3112934985687297,0.7029963786850825,0.6235844222213569,0.5953295133377459,0.22996753664761233,0.2923300213094346,0.9432366919263371,0.08055845282082753,0.2530086308507345,0.5115238236395163,0.6332604429371562,0.45029087150154773,0.9569090817565639,0.26643828710037487,0.829292828156051,0.8875630281367067,0.5449753210254741,0.2990632681775992,0.3053808454981782,0.9270338906797817,0.6342935574830626,0.8533491902596744,0.2513647934944487,0.23555908541703674,0.8755315109363181,0.879553262899008,0.660762179291906,0.7170532141413773,0.8552957962376302,0.24602461489818053,0.81676554090619,0.24568249947067974,0.5361990967076231,0.5549863157648758,0.25059760358039584,0.41835756956812686,
