-0.007799234567648083,0.40387254513140425,0.5998423876720338,0,0.4325826998461925,0.73497184524472,0.6274572772339201,0.5411631102062561,0.2748111552162567,0.35585560928505033,0.8443572968193317,0.0634013275832707,0.3175101122723946,0.520216736343583,0.6076126501148393,0.4442591491582949,0.9960127884716368,0.1925384849518461,0.7119533832150597,0.9111270822662917,0.5523224919081102,0.2557975167705075,0.32693529915971226,0.8535673261450825,0.5883960718416036,0.8485334310022737,0.22165752914924547,0.30759639323660043,0.9342827527236994,0.8930693359482846,0.5392336922712476,0.7616720354866827,0.79369712622856,0.25936651053027526,0.7847861632456661,0.2341483748700046,0.58538109770978,0.5383953399583769,0.32116710504608204,0.403970811725136,
-0.07798513131541225,0.33454113694989807,0.49139364034783856,0,0.20883747874839806,0.5560458606191095,0.675939892996327,0.6152652518163262,0.1365856841329145,0.2316580048887524,0.9407961308745426,0.05031160394948909,0.25591073857017654,0.49660840755327984,0.7520556772202394,0.42638966290296787,0.8473805621121827,0.2222241390705658,0.9126696453934963,0.9035868238010694,0.5601674254152009,0.35504912106451686,0.2590286330099041,0.8992512092495626,0.5591340320808635,0.9713303732579042,0.271079980111906,0.12177644803000029,0.8509214347307967,0.8547953024455602,0.8276982002007349,0.6250477483351718,0.8354126236721673,0.16883772341721365,0.8375399504705452,0.23938979697033022,0.45838865787541244,0.5415179262701324,0.33241777606877954,0.38061728469126005,
-1.5497533016632499,0.55872074643385,0.3928654366548206,0,0.7177753398078579,0.4780673928912758,0.420138615625025,0.3889681848377384,0.2871924976852372,0.5269393466502439,0.36790769635108905,0.32440945132321813,0.4675752898549421,0.5534812083030946,0.7636487174898741,0.5106843128731259,0.9625875782593796,0.25723994488200713,0.5446788519252103,0.8332669966773825,0.5550948830694379,0.7263657467529293,0.1849107305589812,0.8830471115488374,0.6593400963735481,0.6548229787394776,0.3018517558932175,0.5265355760862169,0.6838357025159554,0.19980758311183372,0.4824474130681535,0.249098537149482,0.7369080106747204,0.5756796729139464,0.8033260328774692,0.5605283169617523,0.36621743386313815,0.3618711037373032,0.651577633863807,0.762630012900496,
-0.007459048621091868,0.3579001220466494,0.4790161457044675,0,0.32971641874041147,0.736973277126371,0.6081366410042455,0.5835746058779172,0.16514611035875934,0.21033313672438503,0.9741674787359322,0.1283327137991747,0.3241642210519413,0.503928632287749,0.6516513714639901,0.40447793727857273,0.9644329443128923,0.24735081787440938,0.840918083610536,0.7994326710753715,0.5859132095648909,0.2786118390563864,0.35003765837801565,0.891493850312614,0.5871936159176578,0.8316660511631535,0.22290076253568733,0.19372327549435864,0.871762833919919,0.8227668856665893,0.6726799602031117,0.7321229577454637,0.8010775295960707,0.2898137096112536,0.8888986631951568,0.3201071474745982,0.596489529335016,0.5421341045803891,0.27978002905913024,0.37999505428909996,
-1.7032309856231755,0.4060681006343179,0.6528200379490706,0,0.8377960033680717,0.8559145464178459,0.8131044913859452,0.5881279085350494,0.09038558403114176,0.3559978588119516,0.9195556142885513,0.43239837001444753,0.24730504163697595,0.4151553723457168,0.2762048407342813,0.3703252869744699,0.6252664454387938,0.004637539033985793,0.4655946040675116,0.1305518042336311,0.6237509601904164,0.1222152674210304,0.9577884548695202,0.30802228719428965,0.3680915046686604,0.001113589773843758,0.3551522647025891,0.3097633474480175,0.8672016798566224,0.31236876242129086,0.45664331385629514,0.5394027616698771,0.42461316595554344,0.3183354361748448,0.8617924735256234,0.6561456426546399,0.6882238835026047,0.8701310787555419,0.7808757061833375,0.434909275170392,
-1.6098821818453124,0.5445132868251066,0.40489029801799664,0,0.6796696371479858,0.4478943757587811,0.31838065599859855,0.3627916971831491,0.2381722632818975,0.5283187384985085,0.2957170021858882,0.2348812409034573,0.44652359270141606,0.5631394493929991,0.8627002372032373,0.4999211348116207,0.9985912422035368,0.286534817025466,0.6158914685777578,0.9839723051672037,0.4804698381226553,0.773886870871907,0.022962897409416816,1.0,0.7235000384975951,0.7972374772789543,0.2999301545744914,0.533449949888734,0.6573706071021456,0.23154099952037496,0.5477392888560628,0.1505922237693373,0.8652629382635337,0.5722643102803426,0.8413114631046397,0.5272053900237827,0.31186343146264445,0.25258195980243703,0.6125625639336914,0.7750815671836832,
-1.038855731090453,0.3919763525234405,0.6402472730403588,0,0.8143291984774362,0.892389422796743,0.8095949298076506,0.5374294666622188,0.14504683624849493,0.40275106459989224,0.9563825675345948,0.4754884723875152,0.21905304247347718,0.3837766282588737,0.2676764667846128,0.4269698488091167,0.5906450976578792,0.0,0.4585273033903568,0.1337200230914066,0.6295531336418753,0.09701977650508281,0.9831204023479105,0.3420441548082055,0.38202679693896396,0.0012574226750129494,0.34999285299898736,0.27977318402833035,0.8600449464580774,0.33853195346987136,0.43725126184612145,0.5944161266082016,0.4338347480381611,0.3215475718029925,0.8224847606275394,0.6793313522624415,0.6757138290140038,0.8786767925679093,0.8313140384675146,0.40529812010188526,
-0.05327254965904249,0.42173040427057257,0.44254190876282523,0,0.3986059220064902,0.6798108343837359,0.6034547304865968,0.6000696772918229,0.13507632348887874,0.2923933745397637,0.8770290480423378,0.2037957599135878,0.2816067343471278,0.4440998407131654,0.7165065625019903,0.3384377444810451,0.9099452769884173,0.2917778013466256,0.8313659139928711,0.8132364264366815,0.6567384105454973,0.31761912121934355,0.31087007485766516,0.8952732926348317,0.6466373430953248,0.8005887565852211,0.23046907326313565,0.10262819113220496,0.9010258466326952,0.7328712081307365,0.6167194184077647,0.7500411736305961,0.7682532723517355,0.3061889217780306,0.8835075586768806,0.37010610237338515,0.5650364893462796,0.5751244306957889,0.3981126787522278,0.34566387051274616,
-0.011072467114217943,0.3979345858772622,0.41084403445085665,0,0.29522547005554456,0.6574977062056905,0.5906785562723587,0.7043603257381248,0.14257908375578834,0.32814147158844115,0.8900667878529582,0.10909887782263941,0.27674882651373467,0.4412242699102187,0.7127046834189961,0.4160047357103481,0.93783465217164,0.4579804491560049,0.9334291531435448,0.8096800126564019,0.6487235106469995,0.4025083547651956,0.35483042578706686,0.9998583951220216,0.6889062523548238,0.8097721191682915,0.28680305001862894,0.1394330280969716,0.8657325080106804,0.7665694777132336,0.7111416610026973,0.7448612637841958,0.8278262104997124,0.25120963746784497,0.9707510923808372,0.3729540536129097,0.6303632653371533,0.5213753299436181,0.294362868572898,0.3383525339479162,
-0.01641283135884286,0.29309596009502165,0.46537176190995044,0,0.2489524492556569,0.7069558592159418,0.6068527608941084,0.6623635346214088,0.12842369142596555,0.26699031183971245,0.9136869491562757,0.10854276976747894,0.3076279281059188,0.41258197009913083,0.7348177528157891,0.36136175289155315,0.9363517718069022,0.3553633195841821,0.9172068494582543,0.8395436011430243,0.6399441396012366,0.32526989393345107,0.3568708714298347,0.9689245659871651,0.670576826519321,0.854846787380547,0.29871981077425913,0.09652186173718096,0.9402950056178007,0.8489135184060805,0.7485475986488296,0.7511092864194515,0.8573247931574473,0.22532651568713044,0.9447163426118524,0.3267648783473976,0.5691211001694324,0.5641562701792964,0.3541586176893491,0.35113733145094184,
-0.004717911988464163,0.44281378282826195,0.5780326440215605,0,0.3459873699543878,0.7441601595872878,0.6625423805712888,0.6087172920060062,0.2173266557525633,0.3293159041227659,1.0,0.06559328051331688,0.3125454016160623,0.5191050045274054,0.5931672380419194,0.41276392651917354,0.9764182508347844,0.23949745242523188,0.755876094572797,0.8909886967238253,0.5756260542402293,0.18296015493607795,0.34998853287105414,0.8558382665611924,0.5338186998577161,0.9094315703424263,0.2097671757729552,0.2115550005968336,0.9318722430582238,0.9584200117794928,0.6258955927729276,0.8552070263270025,0.7875932176704807,0.20787227842413059,0.7511622626771564,0.22563569243078796,0.6038532340049999,0.5794393407145085,0.2417727300473085,0.3491112846313264,
-0.3105472733547585,0.42215188727365294,0.6122473225481476,0,0.4297240820412777,0.7097669714904943,0.6258252830580365,0.5475050095217542,0.27660718000451395,0.3616939682095936,0.8556426162095438,0.06129987716367913,0.3145478459809833,0.5255040545607782,0.6025411500789485,0.4374062726620328,1.0,0.1682257882932595,0.7087527927997889,0.9101889086648252,0.5686360749270242,0.25954822469300476,0.327712107796515,0.8436683714892992,0.5829515637765755,0.84583467335215,0.22275928278508667,0.29253513389547736,0.9530109114168319,0.891756782657409,0.5537128185753039,0.7611850689322365,0.8019356049075703,0.24945090913357765,0.7866319362617872,0.2308829633413956,0.5869701785839933,0.5214205876268023,0.32132909429948436,0.42195773584633944,
-0.44488284338907846,0.6250964925086577,0.5741040302218398,0,0.7819839157698114,0.5620206421508871,0.7403863141530244,0.8709685974349195,0.5853519281367596,0.7217797044262758,0.859506663458256,0.6739958546348468,0.49132958730516707,0.7135339414109843,0.08279758566070396,0.5514866498771347,0.9577692571255574,0.7427618480151758,0.5485666757737855,0.47764137287883485,0.9540637782408434,0.7623719940417104,0.8686352671523982,0.6029065585436962,0.29944882334942413,0.12444678474125502,0.7501207279017797,0.7123333591550851,0.3338914368640891,0.050037273136263105,0.227256986776542,0.48929713737026237,0.005370682697027022,0.5499924036078214,0.8241141912969083,0.8822063820043432,0.8813385638220459,0.43018582275544504,0.44627579182317956,0.5307390902700635,
-0.21317291234714508,0.6312131149153172,0.5620640882617619,0,0.6489117372035734,0.5754697880858203,0.764115198244178,0.8318639129229277,0.47428453707293794,0.8232807849970128,0.9532859520919043,0.6113670941211073,0.6070783053634425,0.7997919594236369,0.09225091074939033,0.6859469428884403,0.9693735567217487,0.7697798000782462,0.7635905079401758,0.633563606507957,0.9477167620469074,0.883038688354361,0.8058256998132611,0.6436755123878561,0.23530907195986162,0.3161564191671603,0.7627622780034677,0.9126481393846619,0.336878106092505,0.07855472104207534,0.31025864258076896,0.35416874712281216,0.09614896962748515,0.6151357444466515,0.7361467746468444,0.72381314143483,0.9337418312504839,0.39192171023511285,0.3451166397709249,0.5070232389916501,
-0.00306273733393303,0.37508504662036923,0.43807139270582135,0,0.21912995628763646,0.758749444686539,0.6240247347823826,0.7237099140165884,0.07841854489995623,0.2679897323155868,0.9549786113199725,0.12719388815894003,0.27309249015962167,0.4025882757125085,0.7944795636219293,0.37035442212014813,0.992933681739659,0.4210017987516556,0.9671095806613825,0.82401139522723,0.6626943797095531,0.3848029409258071,0.338942388363546,0.9908819377850493,0.7392341127273467,0.8189372989583207,0.24034898504436095,0.02251755815211952,0.8962306945517868,0.8544033800655286,0.7826263395927072,0.7594179256375827,0.878487375892136,0.18515245592138932,0.9784119186573271,0.34051438674551954,0.5475266236392604,0.5474789337015189,0.31679335833341493,0.27261486260237483,
-0.2110148436923338,0.45830278659419355,0.5815284983635939,0,0.4411303828844858,0.6866438543919134,0.6163050768713958,0.5494893410190655,0.33066410017598713,0.41082867233856973,0.8446577428143414,0.03676449129540556,0.32359022848336394,0.5413727701464488,0.5559828697349928,0.43503138029924154,1.0,0.1322671109871754,0.6896539298331003,0.9741235028933866,0.5272067372137866,0.25744657597139015,0.28200468318200755,0.8304274587889598,0.5483923811299383,0.8397581822206253,0.2555696563449371,0.37691095409981384,0.9804066170634812,0.9337437171910008,0.4903585296477487,0.7654653002750297,0.8067355885729921,0.2693047191640124,0.7346242981858602,0.23068923796575402,0.5815930818595039,0.47139605884698604,0.2908615336386161,0.451583161820837,
-0.03194628926141796,0.4221527848777044,0.5825310786861431,0,0.43145793764543,0.6757331766268854,0.6358677979274321,0.5403891721950413,0.26427125770088716,0.35731420534230013,0.8591405001208379,0.037044438964483305,0.28581242904068804,0.5180301188966645,0.5982920994337313,0.5088318474871398,0.9450042661974144,0.19766131792072017,0.7354087311607054,0.9698381295884687,0.5541409945794546,0.2545017181927827,0.25406507156773983,0.9013147863846711,0.5653067536153582,0.8793389231476472,0.2591309027776363,0.2642513411732756,0.9329586138117186,0.9275027591519799,0.5664840205122937,0.735341322185107,0.7766031281296457,0.2845965918830766,0.7351674862591974,0.20738111591526528,0.5959506507514997,0.5145245402972868,0.27321107845391185,0.45611850493298484,
-0.003212217542486906,0.3824888824742885,0.588908685965904,0,0.4157967722056697,0.7437696469200761,0.6292672363290178,0.5522418719289575,0.2513191482077701,0.33461278392398164,0.8413669415845726,0.07874628352701438,0.30043341758349196,0.5052154241041548,0.5994855187650591,0.4359102351940413,0.9939300571846348,0.17040698838713367,0.7134925826822099,0.9175848465666295,0.5591916535942341,0.26933072063998903,0.3490915132997056,0.8540311765645123,0.5752727328603288,0.8477743376492958,0.22807473396796674,0.26583364464879766,0.9432095930966633,0.8907257064811153,0.5612712723335327,0.7776933185529772,0.7962315653476683,0.24838398873706885,0.797777437495354,0.22534220080945544,0.5844773848817693,0.5456456004374173,0.33791480358892656,0.3762002296700516,
-0.45743724156021215,0.6099334418145917,0.5747056291902126,0,0.7750361541113504,0.5428067159228748,0.714846269262152,0.862865319098404,0.5809817130115051,0.7262102182646805,0.8505930669835401,0.6731366979616105,0.48426741862746747,0.7048655377927031,0.07352900384230963,0.5517385120407037,0.9502916228475581,0.732739743645871,0.548422091373962,0.48739555543275487,0.9168232767395106,0.7583733236420601,0.8467043316881999,0.6084679831864562,0.29372017235420866,0.11807172116161702,0.75658364730939,0.691837752141581,0.34350807879712286,0.06009504181915653,0.22780920800605983,0.48372176798070554,0.019021207390985256,0.5428691782633644,0.7974075756697966,0.8774589954400001,0.8853732050662827,0.4461030645180256,0.4475581944684462,0.5324723255765048,
-0.06256718748066992,0.43166506240814945,0.41836694657680695,0,0.18917460050688734,0.7117614685393335,0.5757201138910387,0.6895222517099814,0.02008060141623382,0.15253227890493096,0.8889204622223708,0.1201608662458184,0.17121900790412808,0.3736626360611458,0.8372775597031872,0.35837821457483243,0.8983914197746266,0.3792836349882462,0.9927867193202778,0.8207999016330698,0.7150307926525179,0.3291659015589073,0.3061493579689245,0.9793772201340102,0.6971712650731288,0.915575570030778,0.20652154162544845,0.04720771357706093,0.9106140434268795,0.8028043442502343,0.847822005403661,0.7494315435119175,0.7827075690106816,0.20030162834586865,0.9671763896271595,0.38190556371985596,0.533071387676218,0.5841277195531624,0.4064534951472041,0.2879924591399913,
-0.01765004127471892,0.5840021150746904,0.5561248560716757,0,0.6599334133641143,0.414050875023583,0.8006748398795301,0.8976103869166175,0.6012851083133594,0.8276716927442912,0.8231520110865594,0.6904353810196449,0.5376496059923248,0.8305158102199522,0.10557196719360587,0.693491347696283,1.0,0.827632814601713,0.5904696205178004,0.6661143365035291,0.9420108397389061,0.8914802622063274,0.8638820638563407,0.8406317887109004,0.27139857411871227,0.26474674190176867,0.8209856087566425,0.9617939303409081,0.26159982030955015,0.005673927631524599,0.271618228370936,0.37293279802520035,0.13733149710535317,0.7224371255510964,0.746348574021521,0.7242142890380399,0.9558530365043083,0.343805774602317,0.3697015082966709,0.48012198751589724,
-0.09406803043092293,0.31135810019722515,0.5730513380141508,0,0.4858850843421821,0.5779054450938861,0.6268156524225518,0.5040189169101407,0.1883399318866593,0.2824051900665899,0.8704991389772544,0.10925293551485005,0.37572710310769686,0.4379370695805361,0.7184420560807274,0.41496715094151265,0.7539611647498351,0.213773266583457,0.6801425203972409,0.7824766906465379,0.5883372501156199,0.3226926046210518,0.4051720674913842,0.7119202716953081,0.5688098310494585,0.9245575792672468,0.2662898206743347,0.19958585366665882,0.8915436768674305,0.8494404836239101,0.6135109273794024,0.5686256438784073,0.7097800177132585,0.3231002778028014,0.7450375479457303,0.26423366177457985,0.4889462904353293,0.6158186007404571,0.38461178852423483,0.4439301884490472,
-0.04668584646745755,0.4699609578702209,0.4523947725218959,0,0.2969794162900271,0.6095637318322817,0.701032437148646,0.8486449872880544,0.36002589983658584,0.5050016444934743,0.9194785327493943,0.34144118370023846,0.35251777049823574,0.7230556506713092,0.4577308264309491,0.5572854471925496,1.0,0.6552687487925148,0.8567403074601225,0.804447300816243,0.7601539985443075,0.6342066587847023,0.5589996976068723,0.949308480373662,0.5086573652044388,0.5208892417256935,0.5769132412367433,0.4928571511138747,0.520683546501807,0.39927820799116787,0.5965528176118543,0.549126969678055,0.5046675468838694,0.3485681452394918,0.9288704593668632,0.6122547849585763,0.6950263873975385,0.41763555005289016,0.29922378598924504,0.36644593169207323,
-2.1606665792409188,0.5235668661075539,0.36987418148426743,0,0.7061869308324863,0.49930187184039915,0.4763502908819406,0.38878781881264046,0.26556526604671,0.5045269519345106,0.3974080060407523,0.2546973592704013,0.44606775415078537,0.5250019678229499,0.7370225146682153,0.49332613557508426,0.9776915892484545,0.22672637624251413,0.5832002594868056,0.9053212084151404,0.5580565759866385,0.7538594260957328,0.18013615122405116,0.9143974492059492,0.5758227823540003,0.6851973985854826,0.3768058097830141,0.47020547751098346,0.7055194538223036,0.26585102449819736,0.44589648819073485,0.30758149560669906,0.7008727631846886,0.546608656651532,0.7786106366539893,0.5428243911401045,0.4087361093849315,0.42552510778302866,0.6727154730582935,0.6982352367751441,
-0.1200102240434362,0.27464593019926115,0.5127030418628361,0,0.34669184258300995,0.6667930799152354,0.624314012809449,0.5917289894660573,0.13190383507448805,0.285335913526713,0.9017242599666452,0.0900891271805584,0.31307283878151654,0.4196967884013749,0.7414026003347383,0.3766388908705577,0.8887181132467334,0.31025871515521225,0.8399227506511018,0.8803564157341695,0.6357551293717798,0.29116943143744256,0.32155261914338756,0.8748076262184704,0.6417710846729279,0.8576700032029355,0.22421943478349587,0.16673287847297943,0.9412746098228032,0.8014173824790803,0.6776957827837902,0.6840427679734947,0.7953269559745197,0.27339925509026775,0.8975140780077611,0.32158057265196605,0.5595919958306099,0.5480135659790114,0.37847605344354734,0.37673512027270706,
-2.586054813288851,0.5150432856390376,0.6529506265294392,0,0.6429063847102027,0.8915194382161763,0.7663128331603131,0.6875870713014732,0.26559729116757674,0.36122765568543325,0.9506511850331003,0.36810852703258706,0.2902721478885421,0.40769660325111445,0.38174666096373683,0.4279051234807881,0.7516024377730913,0.13963392103165115,0.6249806631137154,0.3340935493170729,0.6523016537203081,0.23416899154870882,0.7959320002756991,0.5593511451184384,0.5001077352319255,0.22537994369323852,0.31389203746299965,0.23702468307195024,0.8388165061876232,0.44880768783930064,0.4889443722942341,0.705276394182962,0.47685891158297034,0.27561341975925324,0.870991138717153,0.6309261743578595,0.6284908492572507,0.7932896445576669,0.7031912883202008,0.3858494719069086,
-1.6169148174920043,0.5511543663573352,0.36364965218272105,0,0.6910309588115482,0.4953115817954287,0.43207399499996857,0.3998426438233173,0.25895726609416303,0.5189926302149774,0.41949729752467557,0.30472496308385033,0.4796936274540271,0.5431068655690435,0.7726959314164883,0.5101301748786738,0.9559788087771978,0.2803861007305127,0.5569192355888085,0.8293860537905422,0.5458436451662031,0.7261402270978905,0.18622559978480432,0.8833846047890889,0.661386849294336,0.6680323795506419,0.3035623565101366,0.49265633833425554,0.6983143204964289,0.23680752843179267,0.5015672852812231,0.2888856046253858,0.7542454900745,0.5452661117089672,0.8101317937139308,0.5255648958020952,0.38383651934586904,0.3656994275651187,0.6473042424712524,0.7466652005614874,
-0.37425261674900234,0.3771775952102978,0.6220799943956739,0,0.3836306362596002,0.703866500224269,0.6218176347547144,0.576516682878425,0.219082445592366,0.3246326419728055,0.9224485691416419,0.07907224654554802,0.31468499362968866,0.5239701653296543,0.636606392067316,0.44674134129834214,0.9908328611932338,0.24575845003294325,0.756783527125613,0.8940892296222394,0.5754285696327001,0.26660283285703135,0.33597682905977916,0.8633307364581554,0.5735325082876824,0.8662403353617645,0.21524449737915088,0.2364142286538975,0.9081880340808709,0.8712008966881973,0.6015628177580171,0.7721054382088239,0.8156970885185066,0.25632836936437486,0.7963716272400907,0.2747563439288501,0.5715890094674069,0.5501334266434553,0.28471821601652025,0.4044417294131317,
-0.01159893610571805,0.4170780657041831,0.5611798793663587,0,0.3890116868508152,0.7337843292306667,0.5016273281387602,0.5113980820390134,0.2772059280145658,0.3979824333782929,0.8830316986252708,0.0339040558212019,0.4311948511836441,0.5407021776789126,0.5967274853120818,0.4195931578664065,0.8571321171845169,0.16622352234196247,0.8505064766800109,0.8987343207389872,0.5383659080987612,0.331583214521162,0.1553729990018432,0.9529822737285931,0.6011086009960084,0.937148583241719,0.3347520199006828,0.357443994645354,0.9249561859326114,0.8962530831276171,0.5254782010905932,0.961850591550881,0.9023875135724486,0.38557775401755634,0.8174773396809857,0.1517508681446201,0.6363405002209229,0.5354515753627807,0.305731636125979,0.559545470819894,
-0.010472485424320055,0.527791765867084,0.4955673146090247,0,0.4584556415533863,0.03723587088965573,0.6160521963823562,0.26136846741148834,0.24554921792888182,0.6206545161179567,0.02436037079153566,0.4485210597716299,0.9820569525901953,0.9806996375534578,0.5348134591909733,0.6821956201254299,0.37726803999550673,0.26147946999010585,0.14512663919128777,0.19502537152262767,0.7971761572236348,0.11229501420385211,0.9490151858811875,0.12689676171552802,0.8455111985004485,0.8466881306874704,0.7591081179814155,0.8355379048006802,0.8804763259564355,0.39417570876359903,0.5701403115548586,0.7736025712178046,0.21895236737259238,0.33959170406586325,0.09324316038025184,0.49445378634738274,0.5315413076269514,0.3708102503102428,0.6388664327580604,0.3695259487419191,
-0.02539577078640254,0.3697003875038656,0.5787416743695198,0,0.4371154000309741,0.7044286058455167,0.6350214102289857,0.5557352234371068,0.24166050240808346,0.32703848715532574,0.8624994584563268,0.06882350656850314,0.383066584643423,0.4581333926393756,0.5912624558996544,0.3851624954866795,1.0,0.16560327370645378,0.7559478245256384,0.9246555663672331,0.5123956768780186,0.24455453363745722,0.2850158619852889,0.8859475096136943,0.6010602427838145,0.8327519394038609,0.1587693585798967,0.25313172535014794,0.9294119899963903,0.8371330387135743,0.5495987305041524,0.8275230489815864,0.7394865328850153,0.27686170589562653,0.8118847956679434,0.28971506213516207,0.6019780261822002,0.5147566704086382,0.35961943574019933,0.41640818536191604,
-0.009825689618927713,0.4039542815028841,0.39226861750868275,0,0.27393479584403313,0.7985872697941246,0.6582026663017416,0.772460826304622,0.09700958509126566,0.26450124048675605,0.9339604027474594,0.15964384221683373,0.29926888891193976,0.3378017627895716,0.7343404193043762,0.28830531130125175,0.9702360886759906,0.4381806560826525,0.9477964180074345,0.7226787162220285,0.6895556725144577,0.38564140514828776,0.4693424939829619,0.955690364455732,0.7102218187405771,0.7061190404960833,0.24525907788183876,0.0,0.9368697625466003,0.7780702977158054,0.7254034669523259,0.8603791786059167,0.8561049517106134,0.17431471821910774,1.0,0.39590618575549286,0.636669777063241,0.5933796158620844,0.3447120027634195,0.2797409169775994,
-0.016614182126884813,0.4712183065224869,0.5374343451792248,0,0.7533739034199847,0.7975558404392761,1.0,0.5306210034713787,0.3978157081714668,0.4565900792519445,0.9338839071698342,0.4566808650976781,0.41857094303525366,0.4378643326574537,0.28303717496271313,0.4279909005908162,0.8692194555967441,0.02784500491325307,0.32826623542912026,0.36921528416174654,0.9028155462639055,0.3351762409081757,0.7721917507512961,0.2672431788702485,0.2772112447083229,0.15631397663950367,0.26437192023271816,0.1909504771842066,1.0,0.4193713133025978,0.26472805095901614,0.9907597802045383,0.2976562754563564,0.37631743946559515,0.6249842371524197,0.5552543842689223,0.9152077915019119,0.972326026470179,0.7809650125717906,0.5114381021499255,
-1.6708201844373178,0.433745697400621,0.6399914731269463,0,0.892166123136776,0.861441598835007,0.8124010353684225,0.5755223401744632,0.10650486519605858,0.36792788790970543,0.9152937726465832,0.43205974631439864,0.2852341237496209,0.4216030555162983,0.2677655376115342,0.34954145875510234,0.6120242268107449,0.00010148622434056741,0.4421026386059811,0.09754046992602719,0.6486094480615933,0.11507028915778793,0.9988443799365136,0.2901669578113529,0.34571902295954604,0.025034724928895365,0.3761748380794937,0.34095870511380266,0.8637000237528591,0.3315035088567725,0.3993684849179722,0.5351807860042415,0.41692087178181625,0.32827336189902045,0.8382099808479424,0.6674276971617645,0.7024007111376861,0.8835324489867439,0.7735580974692985,0.44821328200874155,
-0.036349638874768414,0.31538318222255385,0.5160001260719403,0,0.18520411539856438,0.5822825615809027,0.6491537053342591,0.6284812089132167,0.10746897342041856,0.1969922652194879,0.9567433362608199,0.03475799151041131,0.25711399347987873,0.522875990732001,0.7357018509475008,0.4229815493266192,0.8171564497020365,0.248236192722764,0.937176369477212,0.8991798486066518,0.5332108427782432,0.40189633140013536,0.26394799387136847,0.9314584622011376,0.5663793594719303,0.9165224439447097,0.2920025364623251,0.11644426482561575,0.8351429939872089,0.866503975354118,0.774837044826168,0.5761775664080383,0.8730098067395354,0.17636851288341648,0.8329585057966573,0.22073318850116838,0.42553044030163295,0.5440257204356345,0.31707088984725,0.3941251826079466,
-0.9181068072126488,0.471832116456045,0.5825600963169363,0,0.4161265095995902,0.7542866162563282,0.5976555613343184,0.4832384700355214,0.21210538209028942,0.30318111189056773,0.84394792306777,0.0,0.27023294139543014,0.4453177898202006,0.6759992718301352,0.3818918247201829,1.0,0.0907652159428667,0.7168776241327078,0.9720807751177739,0.47205297500795473,0.22636803568078245,0.2141143378958784,0.8950017767895545,0.6332917633387429,0.9040983164892161,0.145936676074481,0.21026910751845013,0.9870714666035956,1.0,0.5546410511379092,0.8216360403158196,0.8876072445463875,0.22925972055204172,0.8052336681956292,0.17328986582772565,0.574368314599505,0.5638992092028196,0.29367915993606897,0.38991638253551897,
-0.012971029455213279,0.3053125289489273,0.4521351555680775,0,0.24612863923691455,0.7191056211273451,0.6222070521923945,0.6745328040545036,0.13416992922031132,0.2660861483301799,0.94069963506213,0.055289788208009276,0.2559295617846354,0.41216112418317863,0.733797091286089,0.3816203210406072,0.961734647004044,0.3312196335609818,0.9257459044615429,0.9052305757136172,0.6710638641690995,0.342335401655068,0.3085137988258645,0.9959975420406735,0.6713087248980338,0.8778717507005599,0.24871099199265204,0.09951854307262235,0.9782647914839961,0.8760073768459398,0.7487431421074371,0.7826207211071424,0.8236389934225116,0.20437723606537975,0.9294011666409401,0.2857146687108248,0.5977035602519403,0.5373265333027167,0.3666992316221739,0.32262395977213587,
-0.05900759613091011,0.31179915759408516,0.5548888556069425,0,0.46934469210044816,0.7083418565352685,0.5640169740428309,0.51950873507067,0.31084193786246617,0.35038925324316517,0.8932728317279905,0.11058266116145095,0.3715510060167959,0.5164201668359514,0.6015188514187949,0.43875996922510857,0.8225332487384956,0.22168327017727055,0.7699348506642961,0.803849203849413,0.5547889170925284,0.3120516806702482,0.31837433870538323,0.8908724531990265,0.5939104660286271,0.8276081311348957,0.28566976919507586,0.32285238670240707,0.8977103568716822,0.7890148454729817,0.5750032860183819,0.8595593583865505,0.8416419698413687,0.4005559001010401,0.8260204044964683,0.23593944578102488,0.6179986713644569,0.5692637989719384,0.35748463630950156,0.487660520145233,
-0.020774266199168,0.4154244210402343,0.5380229978289904,0,0.7722898865521484,0.7554174913778627,0.8567864364803972,0.5085625269275637,0.3237971172771524,0.45869673072709105,0.8774440332916313,0.5783712197129164,0.38631333743274104,0.49210592422650973,0.4298480147650223,0.421178784796747,0.8044155329659722,0.21566401922361478,0.3634626365369922,0.3642657867930633,0.7907062006308824,0.36992934730857463,0.6930602239579844,0.3534770223771215,0.39528222859152634,0.25701922592254123,0.23334703196090376,0.29629644624568335,0.8935901194185298,0.35772952435536715,0.32727678089701406,0.7653551449224958,0.409258835929257,0.43861754522349594,0.6952190479437672,0.4999464208762046,0.7288908727083453,0.8479338458045266,0.6723910885367462,0.5417681652773673,
-0.019485264074470154,0.4301879570799378,0.47707074983002323,0,0.9327652374164117,1.0,0.9576006750773456,0.3904488420963342,0.35301184412132763,0.3210957000605636,0.9063729456350588,0.5836915862970854,0.3404648828631236,0.3679406433015875,0.2546157881952154,0.28237056793976606,0.9287015942987502,0.14098832983352955,0.1689090949653103,0.0,1.0,0.17579160310289202,0.9693692327036342,0.08170738626932406,0.3917452481851825,0.02756758830988952,0.10254648436500574,0.006932225146112789,1.0,0.35277146193681813,0.09944159935468118,1.0,0.0,0.23935801605519316,0.8136703442841359,0.719533000656673,0.7864765931776945,1.0,0.7742443281914907,0.5011924786046731,
