-2.445057423203577,0.44561246050089376,0.5990471918862051,0,0.20093292370705246,0.9579808577203296,0.4563230380730431,0.3983689602721737,0.15007095302351559,0.6728270872151894,0.8790885397620464,0.6992951462088484,0.40762023638055284,0.288335541236287,0.07345812091834696,0.649119188516439,0.4448467932510876,0.6499284201108596,0.6805484828307163,0.6004457418678922,0.5362187069855375,0.7364415882428897,0.2359208168096147,0.5074711573104409,0.1249356074505934,0.7825014085691654,0.7686968844343671,0.7677657080926072,0.4201749867037208,0.6909058510504464,0.45836320363253796,0.6375791389459984,0.4695999229568016,0.17697213518845983,0.4787934668198666,0.4728760139147366,0.7674600825111457,0.4197112956893867,0.8132876228251811,0.7314017011216704,
-1.1087728403622683,0.32776515314807825,0.5928163558257075,0,0.49465634703952477,0.6845450050701618,0.5498387372525343,0.559110327005292,0.7494420992330467,0.30338852665561383,0.9736064004311704,0.9220598553591413,0.41360348612600045,0.9497482042882873,0.13986536349090087,0.8464167985261011,0.6915014548455202,0.7288271608364263,0.49484436041979335,0.5561070388553015,0.3786276075172538,0.056046683197651645,0.6986705797664631,0.5959910100072494,0.24746243885002114,0.8400786307678969,0.6764004861730962,0.07973660595648885,0.9341560734419652,0.3106881084439788,0.5921201811233534,0.37759936054703314,0.1478668084290852,0.22395313128961772,0.681665875815113,0.960077070002508,0.2395850387363338,0.16074122967659168,0.8216792227221644,0.728302888892366,
-2.2654624318182854,0.3634268534661033,0.6166466311390059,0,0.6021900101934803,0.1366596461204275,0.7192331344934033,0.5753303963563914,0.2383701011764257,0.7214650468049615,0.6834882918619378,0.5813514612512987,0.2221476797169197,0.4030620388843971,0.28558215186866254,0.6620080361626338,0.595781490786351,0.6470525126580309,0.1897760303015209,0.20005864134318185,0.1159449997018907,0.36850950391212445,0.8446885951232509,0.7636003623227356,0.3623043968974243,0.6810314957235545,0.16971694369382503,0.22466972742184543,0.48852065486708784,0.41812133916111405,0.4933693169193784,0.24079753080207372,0.2107813609758654,0.6524961677676434,0.5530928907564204,0.32917963560841634,0.2629856855982108,0.5163741002693701,0.6153771447457499,0.18026552470147336,
-2.434404826654568,0.4229825456313006,0.6728853839502569,0,0.7408169738601993,0.27526279253964603,0.6301050566568925,0.4025098530546596,0.7130358611347474,0.7217397247971842,0.6381232066002027,0.586451086432622,0.7053140365993311,0.36846301641336265,0.0,1.0,0.6600303244772127,0.4945964988447788,1.0,0.43179556904062405,1.0,0.739506832783073,0.0,0.07545952083106536,0.3866872544046147,0.2308343730280903,0.23249348935141737,0.09233740931744665,0.9149060694648145,0.49889906371121545,0.9149706367625463,0.9330475488732252,0.0,0.3190184967782399,0.8016421988375492,0.6846165765309498,1.0,0.24420969203895404,0.0,0.0,
-1.3122253242317001,0.42028710560850824,0.5951865971246109,0,0.231416792133839,0.300895374866764,0.7532545377845901,0.9913520136584199,0.7489876974222466,0.3195227214952468,0.21656741799205198,0.7280151961632904,0.14839707420703901,0.8598451269206522,0.5645790237624745,0.04573138919565279,0.6516117585876556,0.26192514277042295,0.42786090753860573,0.16098084076299554,0.4942358687242093,0.627729483713764,0.7365240616841325,0.09153305208856671,0.815943052921173,0.044016891001045555,0.7397546646576159,0.07523174469435882,0.680728444364256,0.4807298133219318,0.7371961260855954,0.4779623881426076,0.7424342078490954,0.9076056093291324,0.7912201495323621,0.3938891989945602,0.5716343912636297,0.3997794973081649,0.5262732096940694,0.3305614737506082,
-2.609375576584467,0.4200164079143304,0.629972772250141,0,0.6770009871033859,0.6888759309873778,0.21159024615080407,0.36126411630287664,0.02568658339932078,0.12617410107799265,0.7816581663350418,0.738049336280963,0.7619045820529933,0.7909265273070055,0.6477646122632239,0.5789534899302304,0.23537138440570654,0.9363195206761143,0.2747114751823075,0.4300649737143145,0.3580502632500609,0.4303137970050902,0.7103874383700035,0.3899272257735838,0.3234970438682503,0.8138868969028205,0.78762663837834,0.627185223018174,0.7986487897517908,0.5983327565178934,0.6833936483840907,0.5769456387169994,0.49730058538120947,0.7987041261610057,0.42988662088493146,0.725533438623664,0.4286269246451575,0.5317570051900338,0.6765296627045901,0.30362439297659816,
-2.398351309157399,0.465332470086857,0.560667338595367,0,0.5969863005387558,0.032611086249984336,0.823440753867165,0.46935551920189583,0.949745746424792,0.24311073775175485,0.299155098592243,0.25244217758996557,0.9891837832043996,0.9544763660978118,0.8886060945633504,0.7442890735690311,0.0011383950692022485,0.0,0.6615641632143561,0.20526980663119052,0.4279486426087193,0.4161685538632383,0.1641068404603568,0.0,0.01135210440787687,0.07721707934739039,1.0,0.536281376914012,0.8092427855122002,1.0,0.5709728334232533,0.07343344053706223,0.456588283470901,0.5806371469360575,0.8823806701737441,0.8232734404010893,0.6275422944208032,0.5886701148956558,0.8409981432472419,0.2297421817075293,
-2.957335528417871,0.44007109594136756,0.6132065141103684,0,0.7840240223827147,0.6572430620927219,0.45389740377222815,0.377253620448041,0.2463133159109607,0.20305475265706346,0.9186806927402568,0.3943768895732224,0.5917072412670848,0.7981565809347008,0.42800172297867217,0.3431780933835977,0.6336868980771974,0.8813451116692717,0.3204503772887666,0.2843926263696466,0.1412612589174309,0.09594829819884872,0.5046500827270831,0.21262300680798435,0.13945608678279187,0.8240234327835718,0.656276347329539,0.44271490471314767,0.5136837270292705,0.42239383263526226,0.35341775321914437,0.1662435126562427,0.6933179824245899,0.6708328490601896,0.2999832068424876,0.4757257764554558,0.39293647220980166,0.4138909926420027,0.8221043680419248,0.5776995775160174,
-1.976423551006463,0.38904989464698797,0.6274945322585926,0,0.13254008568536,0.21233499397885763,0.35276272759811683,0.22087216593434172,0.3022725818430506,0.3190178466037802,0.7476862766868523,0.547610907614264,0.7728784385462375,0.2452828600317645,0.31023702511804374,0.8860563673914316,0.4788105873751027,0.44002834959592196,0.7873754240765232,0.339238647593057,0.31596699292507563,0.160969443800511,0.3180809045162251,0.8291824867127404,0.810080433338489,0.8982626950723823,0.44001533641756996,0.6935896688476628,0.5598378846719085,0.6297606329965456,0.8279233446731993,0.7517525110837793,0.317277867964799,0.7810470816410985,0.9543386630009408,0.40972230924441433,0.7939719441995957,0.5563326094554374,0.6094524115139281,0.7653270249941492,
-0.4978085559194213,0.42220391719902545,0.5442230484244688,0,0.3786008723020761,0.05866895806528015,0.7444970825962088,0.9677193791343978,0.8585160288404056,0.19464364613416668,0.9543373635286999,0.2536808225418641,0.6497630661025023,0.8895114949601715,0.3356822014668237,1.0,0.5391173486125834,0.6844101608883315,0.36572621645301034,0.23232544039783717,0.7214033065556282,1.0,1.0,0.0004923059042704989,0.44999653526287026,0.6627061856554782,0.021096621735650287,1.0,0.7797963776958914,0.8190357466149883,0.7326590601229336,0.58574366480481,0.5490362191102661,0.6755764440513427,0.082295633228234,0.9330467888051579,0.5549588816708249,0.4169030650939743,0.7142357361450814,0.33870303105561644,
-2.833047851391853,0.4927718988910505,0.5958740582544461,0,0.7691257797679548,0.22009291888073684,0.49534440809684027,0.42079074777320985,0.45695549852099965,0.5969270965942851,0.6454683498431785,0.5892214563349953,0.8098912389238953,0.5416579811411362,0.03234662656028732,0.8634792993614633,0.5150555736407647,0.7149176068576155,1.0,0.21628119754970293,0.7367691164860065,0.666256306521301,0.040933963726810046,0.0,0.24921726683735734,0.22500981090956998,0.3278354463750238,0.025229042218620202,0.91216266582771,0.4248628754028291,0.749383217648697,0.8413679948219976,0.2270906520625791,0.5573330347297676,0.6040007388225708,0.7000891471010554,1.0,0.2983819083330732,0.013216221742540314,0.0018921468293568876,
-0.2526384418867591,0.4047574086968515,0.5328199225566307,0,0.5165371147729442,0.0,0.32918928793779434,0.44921654475431794,0.13695701315528874,1.0,0.24801154989267316,0.0,0.49519311416888895,0.4670736697550339,0.24095672166805443,0.6307791454385516,0.5226033760151838,0.0,0.25778759639637366,0.7885940225968623,0.6480278497815459,0.25394063059255706,0.1251636133066858,0.564625392455488,0.0,0.7490179890091601,0.7186546112749242,0.4019063995798712,0.5631176746967504,0.6570303296997535,0.385908305627702,0.5302744542159411,0.05539142309324014,0.0,0.8463372455087723,0.991965879966167,0.47751445890998706,0.6696255209346897,0.31038816384816786,0.29571067378287996,
-3.1070400149673003,0.3814484670443195,0.643396440922943,0,0.32334848915115244,0.9032109233823694,0.36842058390148225,0.4748160126385129,0.44760295633494596,0.6773959070099589,0.9246173907726971,0.7719947625066044,0.41263268537239967,0.4643376996713169,0.11001537232490055,0.8183150586659672,0.5210629438287239,0.5913815794115908,0.6312371004949691,0.5964749160491453,0.5606379051177652,0.5050051722701758,0.2941498242484818,0.42845674518729926,0.2539466009817846,0.8929375123426747,0.8750180186109778,0.6006536609740654,0.4817582316395219,0.5191834732582914,0.5444639165689826,0.6548296626413436,0.27056622926443635,0.2263634573396458,0.6316492978205395,0.5536797161995985,0.5579630152874212,0.37448442465908405,0.7358709919997942,0.7316901119543805,
-3.014744155294575,0.4587619315501253,0.6089191631826046,0,0.6931580837520059,0.9133101352095572,0.3748467474652818,0.8678244270331229,0.9675088077084613,0.9198293949040691,0.864009993167028,0.8304093789713267,0.6603796758773152,0.5436127017321386,0.2608888226246915,0.09415617116510604,1.0,0.9493686741935471,0.48755827559662396,0.33729139264713875,0.1995949630407088,0.048052458849550804,0.24799230022345398,0.2522716028620721,0.09694025601751595,0.42653045961915315,0.10860479932266368,0.8982078840319941,0.019019697257617617,0.1456839278614724,0.5480076710636476,0.9721389814534087,0.7719154494926214,0.5746305749821824,0.7697156519775583,0.043351877057760835,0.8227380845903355,0.7452763590355614,0.5836072017377809,0.6591291145502354,
-0.5729144915574327,0.39503706441598513,0.5640614694686809,0,0.17214699759836763,0.0690302347390151,0.6808548005725885,0.9821409017697825,0.6953987743629625,0.1392553509694144,0.9878934220372636,0.22247199469476836,0.5862253669541055,0.783590537670875,0.18391891322876794,1.0,0.4957083157085222,0.575296029925414,0.4169275784699164,0.24671755371248005,0.8278608419874313,1.0,1.0,0.0,0.46546551490782784,0.8084983696161295,0.15047344771341176,0.9848357555139792,0.6653251427772028,0.9061748599335158,0.7063754084977786,0.5785544820372284,0.3967316369675323,0.694659507680658,0.13145407623384386,0.8267301782926614,0.582424529774006,0.2759462875912328,0.8133198491583972,0.3213076727198277,
-0.6439922974401487,0.4066916985425599,0.5818233834910648,0,0.47415303619687316,0.8659728092792123,0.7548625993243464,0.9115093631440321,0.795987058106841,0.23312492825945652,0.9545911298853978,0.8914838713757511,0.2832984957109071,0.9259816734638769,0.4975354689714762,0.0,0.36736911149788193,0.6310640900821077,0.43065167790915454,0.32257357522897395,0.9771134903238563,0.6796012611189692,0.9465343980287346,0.19057679369688302,0.7200569499492968,0.06036504676962083,0.4172897670403846,0.05354912915443491,0.249153062248355,0.32175546697691837,0.6135211883478706,0.582759143309962,0.2774170989571351,0.7654926465079975,0.5858518468961993,0.46590396181689137,0.3635725309829987,0.9386097833187466,0.24774625610529305,0.42075533223982176,
-0.4059302113876131,0.4006089779234781,0.6032691068260194,0,0.4398360588608298,0.9239242475454584,0.8246460538784485,0.9241856068880392,0.913982584147954,0.2104415912735143,0.9595744018177927,1.0,0.28259315002438906,1.0,0.520267692770436,0.0,0.2902352422946061,0.7022908396645798,0.476072710908196,0.22048032481440283,1.0,0.7369640602074901,0.9799049034500673,0.14367318894169107,0.7643472406644641,0.0,0.3940940539556203,0.0,0.22748772268858972,0.3624238390877831,0.5505661822087705,0.5435456788062192,0.23189645561379418,0.8715973496725187,0.6095963247844444,0.48416194050178885,0.2902949250424876,1.0,0.23600293314008758,0.47674742437295653,
-2.3667899103094454,0.5087446211930395,0.625781175065019,0,0.7531060419033404,0.26707922771378667,0.6115863127287828,0.39821715950825076,0.6970446280761674,0.7021198215014338,0.6362238261829544,0.6006384720750181,0.6917606793130537,0.3872116769137141,0.005299918674091695,0.9666173454477931,0.6513672123535815,0.49761064897452273,1.0,0.4319393175755669,0.9782526470313723,0.729751785895087,0.019115876616013612,0.06942322420987694,0.3835268272751129,0.2260183666151193,0.22341499643596915,0.0879245041897144,0.923452840687302,0.48907651672427316,0.8860278984925476,0.9311277827359599,0.011773973011929563,0.3434657163531922,0.7998355215321279,0.6688875326976839,1.0,0.24476555466821645,0.0,0.0,
-2.773601997601373,0.4488815954113061,0.6390850342014894,0,0.6914547224084435,0.9057542093035547,0.37801716549836795,0.8646511591022655,0.9628209988924001,0.9124273467640507,0.8661577593974024,0.824477602403022,0.6745331406806129,0.5706316033530163,0.25794295334525774,0.12568859130009558,1.0,0.9472119601465242,0.46655901146855866,0.32199366695077447,0.2084051093879038,0.05595728619782868,0.24178738171741607,0.2645399418196625,0.10565221396182027,0.4345341858549451,0.11608996018282283,0.883105526604948,0.0540708989680838,0.14536928437397814,0.5492482235547717,0.9313558986257727,0.7493164685486599,0.560950266508092,0.7639541420934955,0.011025333315413846,0.8024237772897999,0.7236117669916252,0.5587337655061898,0.6560983276107344,
-2.14903405385458,0.4512937977217513,0.5844176048789175,0,0.6902790149885603,0.4145437312642589,0.19418514132832723,0.8223497860739634,0.8166254916566839,0.41038508918573285,0.1623148400213851,0.7018375304842518,0.1181773281543333,0.4647442572625727,0.29418001787611214,0.6667614519325388,0.9051218448931959,0.5091139022491434,0.29601065849904246,0.6213985248177942,0.4668100631057757,0.9861792778407227,0.7018943305882944,0.8208767018017975,0.7670738875419364,0.14635956975497455,0.7587224904646557,0.9828315695769704,0.20033313220664087,0.5057087867456188,0.9614591676292621,1.0,0.6175629756127101,0.8997952177780557,0.46187040618776504,0.0649866656008607,0.4169376841121857,0.25644681557474863,0.03639738712442926,0.1257820882119669,
-2.0659083943606134,0.5394499927636797,0.5940742122370679,0,0.802013269078253,0.1426153497170105,0.5562373073027781,0.4350513384240201,0.5515646618387384,0.6335972162182157,0.6201811202043239,0.5777814487129613,0.8307114384026049,0.5054215567886708,0.029751048791630156,0.9205930111702882,0.5764446159127546,0.6458126748305735,1.0,0.24457571711783557,0.8549737692899325,0.6864543317196827,0.023366549294683323,0.0,0.3037688228085021,0.16903254918338806,0.24738597871431353,0.0,0.9436895250705573,0.4248611245369741,0.8300607869363371,0.851416085833153,0.1090259565988513,0.5122357566236921,0.6773025917476303,0.7281691236997505,1.0,0.273905749890551,0.0,0.0,
-1.1796893848862136,0.36876265641108213,0.5859648834815131,0,0.5519795279533187,0.7000049041239852,0.5372929783148535,0.585628325286204,0.7025131622017048,0.4114443906599246,0.9319119524880322,0.8602451982958451,0.4921896581335772,0.9730335459761503,0.24092378607103757,0.8450957821597546,0.7469732513114188,0.7219286156452788,0.4166785191739635,0.5108751531094406,0.41402292197264495,0.13751337846270956,0.6807495985852774,0.6569150266609106,0.2846430162183448,0.7844422208559002,0.6176146219738925,0.14722579015090662,0.8767176981512115,0.2929218292809476,0.5151393336346247,0.33388686479500496,0.13965952314390442,0.2258677498862091,0.6193175946387706,0.8802513089718516,0.20717462573897583,0.2203674266488558,0.7039612697155437,0.6479833856020535,
-0.07023953556924822,0.34021333749120025,0.5681769640308224,0,0.26544368853004763,0.09974129662440816,0.6164351431427876,1.0,0.6268324027245561,0.2144837647949548,1.0,0.33027381021787805,0.5439045646254392,0.7619554566557688,0.20118446462497042,0.9117400914425597,0.5819320294460232,0.850273250392766,0.40501622515128644,0.26155714086405296,0.712437485977509,0.9373260112447217,0.954577262436903,0.06130225239685832,0.5127826053426747,0.80878248356967,0.07054255808883911,0.9830342710538703,0.7549656680817325,0.71684467885461,0.7257224127772219,0.7384092174812112,0.6179577318657455,0.6633514925626929,0.06466378992495678,0.8999963342280084,0.6362017485822333,0.3762734388644086,0.6886946805320666,0.35480318188910787,
-2.445709834145596,0.3528347944688712,0.6364863610179791,0,0.9493996934739486,0.9076992246411546,0.08993369626378278,0.31900779294382436,0.8723616420546136,0.926728785871579,0.8780075690167756,0.6774536611777539,0.5514758129082601,0.7762169985012554,0.25889856856940946,0.8055276559766065,0.4612894603432947,0.14912146363562997,0.7829316365752624,0.5519581954537169,0.8298245497687535,0.6219071534105847,0.19759931705308556,0.31201223710387144,0.8429477270329858,0.8971246236711261,0.8513716821602764,0.19829022923473744,0.37127380244706254,0.3043093919435056,0.9247826135094986,0.7475103922869512,0.27435405724553835,0.23892433863767384,0.706225958548033,0.4917092833185407,0.3606017416465114,0.8864732384506742,0.3372775619697322,0.6070931660278636,
-0.14287659746085307,0.42966180665740317,0.5208430504924987,0,1.0,0.22485871115017883,0.5930823005256358,0.8558654082890504,0.7554270387461154,0.6960787424336301,0.0,1.0,0.21685132171945568,0.7636823412555293,0.5726807821019417,0.9668653355080037,0.18716643129975333,0.9777850735030994,0.4730190682373098,0.0,0.16930046510403293,0.31652249156641155,0.34099260121328956,1.0,1.0,0.4046780158790953,0.0029026679176165733,0.0,0.0,0.0,0.3909597856011646,0.29381272968745176,0.5003842098643932,0.039872354899957926,0.07146327751694423,0.6663667559369729,0.0,0.23588007268728564,0.0,0.014421701836511869,
-3.049880698082894,0.4570511784460776,0.6243500324959202,0,0.6910123320371303,0.8873575059991871,0.36577667860449037,0.8812707350440959,0.9703184651710856,0.9036350028057509,0.8625485462522869,0.8357203131375762,0.6676326682157937,0.5659182107074838,0.23974784405922805,0.12400835405005048,1.0,0.9391530202469471,0.47222329365638727,0.3071858735983246,0.21321316017887743,0.05053446126054423,0.23788363469712698,0.25170426480630537,0.12353174232256847,0.4270747094288607,0.11655250366938437,0.8882398754028769,0.04630310337707398,0.14230306687238528,0.5367353739284418,0.9206423344466376,0.7412589500079333,0.5655964368332833,0.7409655125494841,0.0,0.8122554402116297,0.7359362302469308,0.5506028865982913,0.6396387022819366,
-3.0839353118044963,0.5051321884489074,0.5260804445629772,0,1.0,0.8652383973631079,0.0,0.5834719986056731,0.04613224780434122,0.9715569671627204,0.0,0.6211726931351965,0.17622154817960456,1.0,0.7068446670740993,0.14406793581054364,0.15959358884931904,0.24112222203566594,0.21030409031222685,0.867821117810703,0.711543591419718,0.35536598930499524,0.0,0.4723467199206185,1.0,0.3001163313305244,1.0,0.0,1.0,0.23601309971899692,0.8370961504730788,0.0,0.0,0.6664209238298484,0.8975856805901818,0.5480426108266132,0.0007703377921039478,0.0,0.971938571280933,0.8333484532528457,
-2.003109251998239,0.5236463398879556,0.6390399721422896,0,0.8088562307426373,0.0,0.5595347568440511,0.15223352641781523,0.15166210023820592,0.40408393701434375,0.5134435576628227,0.4126061851313257,0.9199961697942836,0.5747050356784081,0.0,1.0,0.21440228947484447,0.601027993678784,1.0,0.17388035974707744,1.0,1.0,0.0,0.0,0.35992424304850174,0.08770545051626576,0.441962819026912,0.0,1.0,0.5733799022880933,0.8965119968361146,0.7735802578022651,0.0,0.5348418157959195,0.5154277695070262,1.0,1.0,0.05193317092716282,0.0,0.0,
-2.4712205277405426,0.5238374187725179,0.58014002033989,0,0.7947910234445116,0.12514144862035514,0.5525973830433427,0.4690330370023109,0.521182147909335,0.6113562365729375,0.6383985103490173,0.5881401161717238,0.8028862443240983,0.5173537404965928,0.03675916040428852,0.917648793648211,0.5961119068538709,0.6272267166662403,0.970941476032174,0.2674148665247852,0.8336629421649635,0.6978382553444347,0.04270578004828709,0.04622087212223898,0.3399122326860406,0.18961363969325518,0.2718682786407535,0.02552792034372257,0.9690129314574835,0.40700876982361694,0.8057646153894922,0.8061598143448044,0.13496955133089533,0.5011116985877069,0.6989999564932208,0.7126661161935722,0.9644853298681768,0.3277831301473414,0.015809579892761882,0.03450904507623856,
-2.7041666059576266,0.47913391573081543,0.5521748944335103,0,1.0,0.8611802861152121,0.7012254125565784,0.2890812555409771,1.0,1.0,0.3562207913633164,0.6719381477418597,0.8390649077666071,0.6217124914663389,1.0,0.9171194309502132,0.535362908519711,0.9056648803725064,0.30323062773103154,0.1909313101192873,0.0,0.0,0.5711359848397499,0.13865037614466283,0.3719525670064444,0.0731192637875658,0.18469700183488807,0.8819569886855206,0.6645880779332449,0.38771493656256417,0.8596700431582207,0.689191966651119,1.0,0.44504570441746033,0.02869959390463314,1.0,0.8171682435433228,0.8558863128155877,0.3329657906114987,1.0,
