-2.136833931751706,0.5781005297085375,0.4307665025780145,0,0.7704369861584008,0.5233671398053836,0.6488988313587645,0.44653204053156076,0.629489594450214,0.5481515198326253,0.24794724836480542,0.925483352882429,0.6005538411175924,0.27170506180152626,0.7242014385108533,0.4831610430423348,0.8789208650451201,0.36483620679560474,0.6936879522247053,0.7152093429525378,0.16992723957759617,0.15309566005414602,0.9226930884705599,0.2014620678207675,0.3311832378745475,0.3516508632678257,0.4779730405916856,0.13383925623703072,0.4839044328121615,0.43635477363895225,0.8726104811921513,0.38825048838768084,0.3481250641399194,0.04062027348679341,0.626425644152208,0.1447432788763576,0.42659012785788014,0.258014441774242,0.8536229337861753,0.9161705151021636,
-2.37324979444346,0.49917622697178743,0.41815056167109504,0,0.6800418378166905,0.4375663299410713,0.03900043718901715,0.8416337294952317,0.39328780962234755,0.26335445001279034,0.31599890325154295,0.13940344497860654,0.27552173914529315,0.3700225406998106,0.6669719910547903,0.8809626991367788,0.9301554187910982,0.20527917612523436,0.8451193941450033,0.13615137024445823,0.3469441858004406,0.3240278097891348,0.4243225220581675,0.14550093253787735,0.5126529839304429,0.2684422298737494,0.016496217115447836,0.2517755220334755,0.9658115666523988,0.5686448424529135,0.1452104083792631,0.2182914539098657,0.9416595146986408,0.533677524306036,0.261478869040528,0.08405820942320946,0.22707028043491298,0.3800075997991199,0.7432924328690682,0.8772136317853004,
-2.6635268829952197,0.5143659547683188,0.40435623233402995,0,0.5059508371801351,0.7195234795741686,0.3936511284092934,0.8102532684481665,0.451291110907524,0.6170851087942453,0.5319246871157788,0.5887533850237651,0.2682094342065869,0.0563600548631114,0.547734977273684,0.14416992673645973,0.2040524179184715,0.36145915144610613,0.8136699870939785,0.17313716274658664,0.22753862327649854,0.3915825374416395,0.6368036324082506,0.3173576240065319,0.7926426698791957,0.13605718233778216,0.07328655349476289,0.22774916429143352,0.7169446365703281,0.06360389160176283,0.7776901442136483,0.8986268627599477,0.17925120597774924,0.09128342848761,0.7134131132206201,0.6098028433235918,0.6453825552211475,0.4241154396438433,0.6065016845146611,0.9425758609860303,
-0.9750973235051127,0.6082314305356249,0.4565389403957442,0,0.8727744218528543,0.7758058300329573,0.2537493836411986,0.25812836374923015,0.8248517600582677,0.461747975288301,0.8706891509507233,0.5316532740895026,0.5220090574647482,0.8842015471892499,0.2555860827795175,0.9618903915116791,0.9347817847715507,0.4629778984882523,0.8803169378369355,0.3366938698110613,0.2677766149257201,0.23908411824987924,0.833287624556758,0.8615494340244203,0.42212236267257214,0.5728928717812796,0.8896608492284874,0.0,0.1528909880852371,0.2085094138619946,1.0,0.49521931519287665,0.3037961569035751,0.8284423828155214,0.6132649705969252,1.0,0.4965199930400507,0.9232316461597465,0.9039301875240504,1.0,
-0.36984654687979,0.5929298619649156,0.491984486615272,0,0.7082926708541177,0.05913407045083524,0.49186793281577745,0.7513563773579767,0.4845045625651914,0.6209874372704133,0.02582821717067102,0.44190930006009344,0.7578009248812254,0.577888883706098,0.7875106543424043,0.37378735914203526,0.9482519516826897,0.19386750414333265,0.8278831905285203,0.9521864147574887,0.4020541115280689,0.3082123363441689,0.9209452483317568,0.3539673084407595,0.30282805924708367,0.4302491178229127,0.733330381501147,0.5828344681238492,0.36589130339894366,0.06758238226476546,0.647967926561811,0.98844912489684,0.6003118334977458,0.6043696559267313,0.07276847288443969,0.6048847462759109,0.0997524412184679,0.916714720264983,0.12864977495469035,0.34818870649107625,
-0.3325614988808143,0.586562211335011,0.41564901641692487,0,0.5709103789764639,0.6644408862243187,0.565996475849677,0.7457483650846037,0.32019219601779186,0.7416510664900322,0.10353942179959585,0.5643188365016489,0.35245880854243067,0.6469218336656434,0.8542865368342497,0.47632517692706783,0.34780574181547186,0.13807313104565586,0.4886917318817148,0.5430352932802633,0.25080996350637974,0.6179635103306098,0.9486439512543356,0.41469951207263606,0.25925925299914604,0.5724737865635716,0.46984820165097824,0.5088209820199602,0.33908210531308564,0.3931268244494497,0.6705541712928533,0.626670625392239,0.5959842172389931,0.4574305331999052,0.27302037235591786,0.13058412209037382,0.4474695784219949,0.2559408402950712,0.6228842027515674,0.6438409072849441,
-0.3241249714488904,0.5692004349111912,0.46278965343834927,0,0.2185064314851875,0.38000211172976445,0.887439804122325,0.8614168300309694,0.20123310003441847,0.7809009957108669,0.16458724987558615,0.7301753351126918,0.3608052873811371,0.23767967676257337,0.4968892037243312,0.840506695498568,0.6867509224849607,0.35622076970697414,0.35099975834953206,0.2767890135369539,0.6949132352994641,0.8571646084021582,0.7509052412669288,0.7311284179133897,0.6220610787009708,0.12540841337638994,0.834391293604585,0.2953807213038971,0.729906901390105,0.16692294675095043,0.29248497538400114,0.7551052598096443,0.16684963919403362,0.5138682882250992,0.15355754005674432,0.6857801939237459,0.2771814732457485,0.36742399642921797,0.20188999561581877,0.7685359413515357,
-2.4870873556098543,0.536973208263237,0.3833487963982846,0,0.5038263221154038,0.8783171685187013,0.5244260103242779,0.08790009424356515,0.7518952935449442,0.34895840330379146,0.48965339433049815,0.6221862103493992,0.2950297113359438,0.8239154457084109,0.25883594448258285,0.7614541380676099,0.8680419465237291,0.7093805490750321,0.45274505142008437,0.3611327771649824,0.32623789436425915,0.5892647818859987,0.44970387299925024,0.3644754097348989,0.5462627864494124,0.7177007297315151,0.7701871643599254,0.5386037842251896,0.45088479254052793,0.2885333211038058,0.7547774037941842,0.49852422004904334,0.6389650384524522,0.8111166354938136,0.5513658202380081,0.6256216845810032,0.451869957279882,0.6219722091892096,0.8291517724759199,0.7484606621096154,
-1.6730481914774857,0.6387665417894931,0.34613205780730477,0,0.10871550702823227,0.5560195334123401,0.11478009689878074,0.24129019609964114,0.7222748331483723,0.8790265902015438,0.6586675775760509,0.6554775404268725,0.9360918609608496,0.7701692409294444,0.29920656600298107,0.8108813077886886,0.8179665892485882,0.16390868305935025,0.28163311963550786,0.36851466550887696,0.7475395449722517,0.9347362113139411,0.6794660800021702,0.19081870756555097,0.909939543611735,0.8684620373869226,0.11485656301092607,0.168537556627481,0.7149989008351911,0.24325024573916146,0.3114996779268349,0.4012837719820293,0.49499317354810457,0.3445407589913933,0.9114062893671461,0.7701598481376932,0.47160903110012536,0.7031881516914995,0.5878228963099636,0.9468664229551195,
-0.8219738461875257,0.615538254740439,0.4091800878438949,0,0.9112751827247384,0.1630337349212964,0.13986719391866415,0.09977076443582474,0.38418945107798463,0.09446341231807107,0.7436574504793287,0.38166417570729716,0.1754125676770681,0.8047761950435537,0.7620161686089822,0.6645099181654278,0.09914315369361287,0.6274020603834511,0.6857281319899948,0.8410288959631702,0.9941588028735494,0.7777214757918235,0.1320136592838354,0.19098240499867408,0.9787830706572332,0.99676677210912,0.03686738077408804,0.0982266023120511,0.9896554330301925,0.8613508270714118,0.3703342771053474,0.16782388762859865,0.9502777434070155,0.7976984303864237,0.8538464846942476,0.4151968728814767,0.5823892239993481,0.5747828150067408,0.4830973393417064,0.7561420930518232,
-0.661455743370264,0.5513481892218511,0.4765376025665063,0,0.46868729271913895,0.5971942422993002,0.2701958023732063,1.0,0.703842423859181,1.0,1.0,0.22127614830664086,1.0,0.6672415025336266,1.0,1.0,0.0,1.0,1.0,0.9506582922452881,0.11917583219154805,0.07765384259520575,0.008764692576301747,0.31725925639768904,0.5254846919412083,0.045226680831364885,0.7617213153926105,0.0,0.6687501405027857,0.0,0.21561136339741266,1.0,0.3804467262095612,0.0,0.6712025876507036,0.2722917591219184,0.7344123528434535,1.0,1.0,0.7369784717507633,
-2.8607597500270394,0.5746161839748903,0.4042627353541402,0,0.9230751048643325,0.7359036049210296,0.1616039380971353,0.9546658607344368,0.8990368765480061,0.5069508938822083,0.34549858559493485,0.25784430218068577,0.3653247541681684,0.5131649440848942,0.6268043821089242,0.497267737492392,0.575624756274873,0.4062006524862339,0.8224195852315987,0.9736639930443443,0.828735287863847,0.9195488461705208,0.8222185241980212,0.8185254354005774,0.1541194952060529,0.7026305450287974,0.1725158777667707,0.0665352665045072,0.5819192897727591,0.3562274443531101,0.561883358023008,0.5743479809343666,0.4277523560862899,0.1623939313471551,0.6040685646208492,0.20219909686994822,0.2495059078003255,0.22574991730190452,0.2796989992426177,0.7347692568869791,
-2.3989625474806693,0.5739487639515741,0.35184523319664823,0,0.78779735609111,0.6254941275759824,0.3577047387154579,0.31086371365881194,0.25672195986481006,0.5681318152043133,0.4853496343591486,0.7329134809389145,0.6614138183680763,0.6093753376548745,0.6296596410801587,0.27221315717388167,0.4793913475635392,0.3338217509960398,0.20925297997447587,0.8801495403788857,0.45929623116549223,0.3562158810093735,0.8539623341801224,0.8323911870875582,0.7990667862568639,0.21561510411363366,0.48739622161841534,0.5034578193920743,0.14364006199897478,0.20262040078500165,0.17383103411141354,0.9689227544906577,0.7815925862918182,0.9116350700055015,0.5601790604233953,0.4882946408782034,0.43097153874566585,0.8841303285966678,0.6264308422164564,0.4708497982059177,
-1.2060055326370365,0.6028464549272781,0.47256594742740726,0,0.7646905306608328,0.06178271193236244,0.4416082069734575,0.7082663933810074,0.5266699622406636,0.6317694207445027,0.018120099663022027,0.3810881497404474,0.7665983016916141,0.5796334513889617,0.7140751250393266,0.3733624681226317,0.9567618420403008,0.1463849951798048,0.7652045774906542,0.9478821577408842,0.351816463500209,0.2615053317612829,0.9199528591410506,0.3905073324610583,0.2900119675755751,0.5050894463223037,0.7169065173748899,0.5995757000921081,0.29995178404945344,0.13530029105980648,0.660673765470372,0.9059803105337082,0.6583971426778987,0.6587870231879264,0.09523725716515012,0.6768104647791409,0.09059851440500113,0.8221132859601289,0.08633020148657851,0.34387463742347985,
-1.9658889782145745,0.5940258289899432,0.3754948263858595,0,0.9068404674726337,0.6873086573646535,0.24796863706130573,0.9494447600170226,0.7925245886399334,0.44111544513412404,0.3781639821648599,0.2629049230866002,0.31973245759044877,0.5447429406564271,0.5788396786619715,0.4543480719072992,0.5640843184628205,0.40456739309102147,0.7542561505516648,0.9603714327063029,0.7416458356063113,0.8182919473278965,0.795301033201979,0.8136307286055936,0.16802391712063156,0.7098215937358515,0.3249904712187313,0.1377819741914515,0.6455988818769586,0.3260170969326722,0.47763333213942766,0.49312059889998516,0.3790287513508204,0.25351933816365735,0.6245159580098524,0.29841178186299916,0.24532731872602132,0.2491687507079598,0.28325677284295686,0.7166731506949799,
-1.397052297424028,0.5348893595532049,0.4428114563801422,0,0.673234105892357,0.8181997224349825,0.3017445596094399,0.14353985930232166,0.8313571576075733,0.5204255699956956,0.7636066809926689,0.4493984298902146,0.48782391322389723,0.7881845875115655,0.32473906706213834,0.8112970367909517,0.7494694810459789,0.5967604109732273,0.7436498839729245,0.3397529913547718,0.2584016029783386,0.20966503661309252,0.6613250097972136,0.8194164458231652,0.5232705815796215,0.47091805859177643,0.7133659740788477,0.19184425206130956,0.15124426964298227,0.2208462323575407,0.8245194442343595,0.450398065617775,0.3350729282983912,0.6744592633422402,0.5284775628860433,0.7930055354243221,0.5051571264576339,0.7080646115436892,0.8071602684402458,0.8638181237013458,
-3.0042930233742,0.5420626344594789,0.41000423437841493,0,0.6503786346738555,0.4626587063434469,0.05820646343733447,0.8323175813354898,0.4132377363101973,0.2928174916225807,0.3599797953435104,0.17354938287884925,0.2872294350005624,0.41534956660749756,0.6698516704442513,0.901165049959547,0.8730705256317082,0.2520902287596727,0.8484726422522904,0.1830655256473691,0.3412030124353745,0.3166432919493541,0.40107849918063976,0.15233235788351587,0.5049461731681048,0.2628348566616911,0.07004164373293405,0.24016375322455208,0.9592058803054159,0.5180770076077114,0.16900155495492597,0.26865813893665913,0.9274663377807368,0.4978320851974942,0.2736940069781926,0.11185388506051966,0.2741774949671975,0.428208917109021,0.7608469339140398,0.8724043004796536,
-0.9011234822133092,0.6250862918982758,0.43309690331393513,0,0.21925178231929945,0.15356471170497837,0.20058626941503646,0.9584500726727258,0.197064024245897,0.16189294169651935,0.6018202785338405,0.9660795124110187,0.5525397830371933,0.4778604609897403,0.14527678537374403,0.5947083626534602,0.03430333046361728,0.881634162063451,0.48431507402121776,0.4797303299304461,0.2459878958923906,0.9328596796207952,0.2405001120854723,0.09182520066279154,0.6976372989352013,0.5834130147982346,0.5816292576021462,0.35095907440672053,0.7398318592394668,0.310545168936228,0.21235671122610325,0.8418942813126845,0.7004050459695244,0.8490137823196164,0.7506291467436867,0.9708014166564946,0.10803506371670607,0.7357254407417598,0.24456411178257523,0.003684447044716002,
-1.9980668855319612,0.6061223484492652,0.36450746653019567,0,0.060803280159512474,0.0,0.892162747149947,0.8471617358693508,1.0,0.0,0.36990376925111046,1.0,0.8671869659739373,1.0,1.0,0.6602166930311782,0.28999677065067814,0.13217347323850762,1.0,0.8615575976117922,0.014111197807258016,1.0,0.0,0.10250414292228831,0.6515736080967411,1.0,0.9133085160441622,0.2702305240508229,0.0,0.6765371963410538,0.11124639332487186,0.07735068805019682,0.3504863667407474,0.0,0.8300542043375738,0.451942066718842,0.42523365003264957,0.7406234701732455,1.0,0.8171320568001609,
-2.283285964329016,0.6038275898628332,0.3348027269796494,0,0.7801252528209545,0.3287981400828326,0.40375002934504695,0.8971687387033656,0.10547814365387484,0.5350815982894979,0.09954961584489842,0.31313201934821805,0.7073233053493458,0.9083127276773689,0.7743686282314524,0.20634498346900665,0.5733283744277031,0.8698731079747881,0.13187921772216643,0.3969920685541852,0.5046616397611503,0.23667939806526783,0.6203795787064441,0.8327870233491557,0.6879617112343791,0.0881357380063362,0.7157831716971066,0.08321117467534712,0.8398827913679984,0.7724207130930772,0.3127606799733184,0.9307647015416345,0.7404286328068719,0.5394759116400041,0.37512609270622665,0.3047685102283936,0.4348745421184973,0.8738723597977386,0.528909438580305,0.500559057902146,
-2.7179038053835862,0.55178540238645,0.35724105570880016,0,0.7714630599004352,0.5919504744402293,0.3534605887285857,0.30901912828096073,0.28495260818274326,0.5752335909929752,0.4376845649421046,0.7345682974327707,0.6669418727393129,0.5681794988268898,0.6381826215486451,0.2862242319605631,0.4992837090570235,0.336435768245273,0.24585387451949584,0.8730013155874934,0.41649082461222936,0.34010745502360823,0.8573957280317162,0.7832552444172672,0.7547507091270365,0.2311389694562597,0.4918204522688156,0.48846226887556365,0.17999195468433016,0.20966126547678732,0.2150138947771358,0.9418455267331305,0.7601690587269162,0.8427319183892382,0.5658223419285511,0.4527175309846345,0.4176939858983352,0.8482583775400175,0.6212039781093792,0.48823826083991567,
-1.0639698477154798,0.6244555057157782,0.37076705019995476,0,0.8341785149930611,0.20451589340015344,0.14530274525150366,0.1096579690328098,0.40800414793435985,0.15877049832825213,0.7645429608317016,0.4142471211255997,0.2374457174335733,0.7877668511756725,0.72614114630587,0.7102184348650579,0.15919233391291338,0.5746094618271022,0.6376601300767973,0.7942271155481826,0.9691430871655752,0.8114753833497166,0.1841453179121864,0.20281900759131874,0.961897279843011,0.9966417428035196,0.049051789607119395,0.1041945322984885,0.9645838531331734,0.8112459931062693,0.36759066936610685,0.18618060825754057,0.9134307001327626,0.7342996038487337,0.8720608457210031,0.42368332098064365,0.5508584905576414,0.5700358341852207,0.4785647862042857,0.761960822150937,
-2.6397893064940283,0.4934355941015609,0.3672469668775125,0,0.8850949507126761,0.31234542999398246,0.387100127916379,0.893100966716198,0.1818839114986177,0.21324798010096577,0.1594912401078008,0.22512766245472485,0.6690917136823767,0.9139851251371572,0.8177197814578833,0.06581481398633007,0.5234517788693915,0.8079330299557734,0.1628643241870065,0.5402815450593672,0.5065582426052994,0.10766214207386177,0.6011090651098854,0.9054705241091362,0.6593040773751055,0.35024539140256783,0.8919550478849532,0.17281767675327864,0.8594200428636587,0.6427095216860516,0.24960127772799207,0.7151685280562767,0.7476477584312817,0.7243688025558327,0.5407867096034399,0.4897351815226525,0.4511839184569437,0.7583088053332411,0.4568034798479027,0.4226013349186848,
-0.8923099603926505,0.5713297217775377,0.380344865923062,0,0.6055621148833428,0.6365816623669094,0.5753747201478521,0.32653290205849045,0.6498301878297907,0.5696016572280411,0.4104315360818758,0.6175310073306904,0.6246694102672788,0.748712967220268,0.3775295594110283,0.5608868074434449,0.6108879695472569,0.42482375363801406,0.6037424572582382,0.683521330874641,0.2514784299723977,0.6632153730490483,0.8042035399207779,0.4745777376594184,0.6928952696173578,0.3354920850206443,0.5431033509437275,0.44759014037412775,0.5901370277772695,0.36110349544258485,0.2453333180309062,0.5826029597995852,0.33841767911112375,0.573887779370374,0.7611928337514078,0.3163579310742237,0.6066341270546243,0.3337229608275855,0.7297407270933994,0.39564285611658684,
-2.72829643677669,0.4998286720188225,0.5053562753093307,0,0.7263663171852042,0.2002635284568697,0.35945134656601224,0.12069438469301697,0.0,0.3099914229953169,0.7573849957483666,0.9312767438498805,0.47432600668924724,0.6655860949201088,0.35239917956888966,0.39574923757303243,0.9998641894744646,0.5237831022695212,0.4321901391231798,0.0,0.8355862634253496,0.22697800022902712,0.4521741068157407,0.6900458795200975,0.8841581166345066,0.840382863052418,0.5637032047805601,0.09703137501048677,0.11378758884185106,0.806353739408922,0.9468098771882612,0.8521516668688365,0.482840127059357,0.2209606071655995,0.9670389565020504,0.48032838671252454,0.14435928255355887,0.7725987556840117,0.7163046246056858,0.8588770744807758,
-0.5833941452353837,0.5451944410317091,0.538245815185054,0,0.396251228435103,0.77874330930744,0.4634156206914085,0.6652125745869043,0.760881951542629,0.7602752980416231,1.0,0.4547059284716683,0.6709178763196417,0.7141200840599722,0.8984878745947537,1.0,0.15501288274604877,0.9935869528930074,0.8995999467713619,0.8340473495877759,0.18143410791766973,0.4046925003970363,0.07898513966470827,0.1104393851255655,0.5105516060640946,0.4084774848800435,0.7684490170838821,0.08698092211261638,0.6462747637986688,0.018189315649555338,0.4379397453896511,0.8737597617504576,0.5407895784135154,0.212916352424193,0.6390247247464427,0.33041030487941875,0.6767016573475846,0.9765365882554681,1.0,0.7201499096725497,
-0.6929911820990435,0.4588798214742876,0.5187583190886765,0,0.49638326737499094,0.9685865004982837,0.3832367144041535,0.0,0.7578832270555935,0.32023999170470796,0.5833455692992817,0.6311994992639507,0.2909869159412706,1.0,0.01393759958605681,1.0,1.0,0.6715790439030045,0.39149718275139245,0.28329893804072154,0.13727401724739904,0.5371760493186991,0.4692083598384544,0.4648446650841652,0.5208852112566917,0.8349387332756856,0.7672262759516418,0.44110466508593255,0.3977440998336862,0.06887394311658893,0.8793616772349796,0.6344791047488826,0.5471695091448839,0.9058292742621628,0.4773409375355085,0.7759159074119522,0.5057264268364701,0.8003932049331727,0.8891543503806872,0.7856903081087911,
-0.22204855600102008,0.5136706545692149,0.5001382384444901,0,0.27528875518690465,0.08483993642498232,1.0,0.9578930749428844,0.04630177242999749,0.03778840320696708,0.380382239837903,0.6907230043646765,0.5191590808444237,0.1169061891705398,0.6045358775267818,0.421825010588084,0.17020726786880205,0.19428983259885543,0.9466255309171001,0.15190143080429586,0.7650971513468527,0.8653424329897976,0.5519901243993868,0.045785397979031285,0.05093943511269635,0.19569885491231848,0.09454107841560892,0.055139379126890084,0.4199632249663565,0.6692741356746446,0.6746031856358488,0.3094958108957975,0.5663557685536691,0.8680576358945803,0.22864807034937118,0.33483263920461037,0.9600222790079552,0.8107863517047772,0.8254910112296306,0.8180479977068437,
-2.8188433404662954,0.4705147754230509,0.5358397034154252,0,0.7791531052282059,0.5665328690753283,0.6811039314341463,0.4910873767674701,0.7824144105889808,0.5831347199686637,0.1588341912015385,0.9066804543469982,0.6155549686548398,0.193928759037315,0.7902597389643568,0.5241893528721877,0.8341030139500021,0.3263677498985711,0.7510485528898866,0.8497400158347854,0.03863327623341789,0.1631116689222266,0.9926282694311834,0.09931693261882127,0.24029577771028696,0.2672719301874047,0.5051418495487462,0.15752022969658283,0.5760769673951288,0.3511708431800262,0.8604955420103102,0.28218914435591586,0.32039960634752807,0.030956055129457427,0.5389630585293986,0.09723072703327273,0.5018848622301116,0.19750688613602063,0.8839451754255214,0.9366356089004133,
-0.3516796873679794,0.5539203531836413,0.5225327511644452,0,0.2943074234662406,0.0,0.8206833008254986,0.9983276010606558,0.0,0.07250191021412675,1.0,0.4547768132092894,0.45700988176974566,0.8597390033814365,0.0,0.7564707038474432,0.014888752097405783,0.873477030262972,0.0,0.6192488706398166,0.7089853909638659,0.7699149571046057,0.32890116866014185,0.12149138518170413,0.2656236752583299,0.678652040914912,1.0,0.5977128269396151,0.6054013856573018,0.24172405356201832,0.0,0.6726757763499136,0.2781096144661271,1.0,0.7922499716752145,0.45238309437518054,0.012987774375873992,0.6275766092348548,0.8803106587805153,0.27690894987783377,
