-1.64656606168722,0.4128837189478958,0.6082414869175765,0,0.8330845910582841,0.5050481902903473,0.056724626179685295,0.5001199803962744,0.146770061769237,0.4822009424764526,0.6821082967499172,0.21178885707373657,0.8957071055894913,0.6483798408978645,0.9512535566786927,0.14313907581981278,0.7999546107082567,0.3561441672617506,0.3168410314694853,0.8202875792839975,0.11942293690418912,0.16844144684252776,0.9579841597905797,0.5332163284577497,0.21814666264436786,0.2544422718158287,0.5585149817626507,0.19461070334867064,0.68415188865145,0.42303158537962804,0.29750705469079763,0.9010293564574196,0.7352250525239771,0.7496736101448359,0.897421542099808,0.2856018574234255,0.8904168786324652,0.5967638915027874,0.0025996228504688024,0.7496030682336678,
-3.1122273198527806,0.5057945536291507,0.5739686805583467,0,0.9536875424423129,0.993369163383354,0.5704678681149412,0.21001946249914155,0.08175741869813263,0.7641798450601011,0.8560343862855944,0.529894800881103,0.9417606869968901,0.26675415602027674,0.6337453512679189,0.986991830048271,0.7241834116459933,0.7213784404846334,0.771760898098063,0.43291179407134917,0.9924786978823746,0.7120080504137952,0.4088834710886685,0.6281019966924298,0.3833862949653933,0.10421781737129,0.5768534700519843,0.08282017342477249,0.870632298566739,0.1855001688860417,0.6248604471635147,0.537657710170998,0.040502019801006844,0.7888408373645541,0.7238704083340025,0.6206809603482945,0.3519836345539018,0.24101532007371518,1.0,0.36711860995756385,
-2.820931917238075,0.47517568553885375,0.5688777603775025,0,0.8452971628186119,0.4046565731260391,0.01888505114788528,0.4646257750301473,0.048716751766910996,0.45851712702770653,0.6977736622238876,0.08887638841861575,0.971042904863102,0.8573507875616884,1.0,0.0,0.8051259711047509,0.19578728017503086,0.23850109183206603,0.958588411449666,0.012212745868252509,0.0,1.0,0.4793409545684982,0.0,0.19567008003042713,0.5355383022463748,0.007001570528004486,0.6348491335293127,0.4956059879142666,0.31023338157745256,0.8611508526337255,0.6828206282349317,0.9685433899062935,0.8882454735618985,0.3921191926607676,1.0,0.47892388456262713,0.0,0.9325511594181682,
-2.36349283416466,0.3477295050724467,0.6199746911142379,0,0.5544434716428659,0.2482223226656629,0.4594194077589784,0.7345419569486289,0.35827724538887845,0.31228404630894147,0.7417572331989132,0.7344573542120464,0.7241332919040272,0.38009920946024417,0.18473780444097174,0.5705434910913191,0.5931646706865211,0.4556220522818175,0.7646899688301413,0.5052920975184277,0.7478972180918212,0.8593085503579415,0.9349190848049729,0.5151049192926463,0.1342399820454051,0.26635695753314675,0.5964685692027256,0.8624151882948705,0.3082454205762156,0.5068948119337958,0.5545872555083239,0.9465640702624377,0.20615565792531276,0.2806710139501121,0.6904752744914127,0.7825216925309662,0.267570820267466,0.6969288591552593,0.4443988466593697,0.8246382238167284,
-0.20304523423546084,0.3431470715858041,0.567279829936052,0,0.19900065616310164,0.3972658817878759,0.22695415388979823,0.4036627338124368,0.24431288427942846,0.5252969718471878,0.42833141799346824,0.409254514859492,0.17208325633946933,0.3987474048836725,0.5327210208455971,0.0,0.26616904591216195,0.9998083549535848,0.3068601458285171,0.6394010161577259,1.0,0.507603206975129,0.6250231010193151,0.13392289258724416,0.17017357746525896,1.0,0.6186973815384972,0.7917228050251939,0.34240327542710475,0.7499593082965684,0.6744899881132295,0.7391390464088079,0.47736747671110635,0.11303726082433205,0.3078633120705097,0.9538740762464696,0.044073055384967946,0.7763187190490531,0.3736306925690283,0.15904600520717546,
-2.9082141505590906,0.4482739105483869,0.6161339275357679,0,0.2766054722999118,0.8531144528427473,0.9965171883930806,0.9805055323667622,0.6509617193955616,0.6563523621990639,0.06957321302844979,0.08034041669275288,0.513296839646173,0.7220136445918325,0.16802182968709403,0.8944330495222564,0.3381871051245615,0.8178000341661369,0.12055615016538146,0.8508507081480521,0.44646431561959005,0.2831646536341135,0.8561940598911439,0.7940359817036786,0.3604103444873375,0.07680482824910831,0.5543199546267805,0.5454795788801571,0.47181544989630836,0.4639249225215787,0.9352929935330039,0.9134661071450002,0.3314602178769693,0.08163038237962789,0.12653237280220975,0.1327207604723625,0.11369954986705172,1.0,0.5706715017785028,0.6995660860917027,
-0.5591317785142129,0.3326178285446894,0.6156368707528622,0,0.7114290032974291,0.3237401537705694,0.9012690802706576,0.4725117124157306,0.592374556493761,1.0,0.9721288918528885,0.7714643510812347,0.16965311897914484,0.5495186049261104,0.9100513248374116,0.5558995964811638,0.879762765908613,0.772977212502909,0.0,0.2188741271815765,0.3417611658447319,1.0,0.04020144447813309,0.9898785998999726,0.08504472569873203,0.8030987633201452,0.6159543789579784,0.3163292093194809,0.5209850812173856,0.28609510816269734,0.29337203298446135,0.3219713653418237,0.29813633872981105,0.5769734723846701,1.0,0.0,0.47564051258335194,0.04508450006238102,0.3258446050302479,0.13443758783030546,
-2.847310459143618,0.45021920034324703,0.6498891498474516,0,0.9369796236568488,0.6149353431506231,0.07016430960110302,0.9792907323537858,0.39799189959999326,0.2328549416634473,0.9941866174606988,0.07515845458274664,0.41040780576028446,0.7207255153111096,0.30640680479611826,0.16396903560055104,0.0012969063346546011,0.8514028162752594,0.5673354886404215,0.6933075108740592,0.8798513520581382,0.5260392752946572,0.02836695872476576,0.4425510739707105,0.19540047390406012,0.8948845637179891,0.21097369767308316,0.11389076233906242,0.8770522130204077,0.24049845802852957,0.7218878627408178,0.5847567764938361,0.4870898025272496,0.12955853263104072,0.6347371372428243,0.33691959485049333,0.6733110644758905,0.6088551568052958,0.09794005681232312,0.7358240501967549,
-0.6636776062634883,0.38892107054376773,0.5957450962392695,0,0.8427313226704821,0.9746602597012536,0.6203668943718312,0.23682443567163608,0.3626004856240862,1.0,0.7723192082785136,0.0,0.12401239512716383,0.0,0.9857491374583578,0.8247708544948174,0.4603907238253567,1.0,1.0,0.22829893275386123,0.13107660973663846,0.23744177257055982,0.12743506840762558,0.4402138389621928,0.43974442743081443,0.9284572019976701,0.9135739312626778,0.14775112792153605,0.7077812087009695,0.3504926826402198,0.21227139667864348,0.42416929474794124,0.24319876801882595,0.3247842252365545,1.0,0.26123034469744244,0.687550672309963,0.3263597371150552,0.8775380624172355,0.9417842647524185,
-0.9233427685745862,0.3990020660828373,0.6178749218978342,0,0.6399323774241037,0.06062373474547818,0.3617307214607802,0.3463859815240381,0.7709912541813339,0.6615729552923002,0.4581517284174481,0.5450269520253935,0.21409032865291985,0.9023485584781923,0.9274332003731746,0.4929001256088495,0.36620976729196236,0.5589840912833566,0.1338847480397391,0.8310760504431647,0.29065948718476775,0.338452876499425,0.9101559713650053,0.08815275478185636,0.928426498091189,0.2484152750056095,0.9068389356152371,0.567634275280558,0.5427831469657652,0.6666784668654271,0.8189747700318956,0.5447340482307891,0.9037617844963673,0.48829358900005165,0.8941665717775981,0.804944833123294,0.24690821460661022,0.8913185705582396,0.8084561826790045,0.6914903899487018,
-0.4204787625651617,0.3866646196384312,0.5736508735566395,0,0.7273421710859569,0.6453667138528512,0.09624182143238214,0.8460763643659239,0.3092299247360153,0.9532177531010066,0.7745551388677772,0.49523897660896504,0.42106709475633336,0.1469886709277785,0.3861255285174624,0.7383874478672415,0.6299319446058508,0.3932717163165595,0.449922814811673,0.7531751550266033,0.28702376588946416,0.48033718836881656,0.7697497941408653,0.21306160170458818,0.7393172506724078,0.46909950405391004,0.6350067193298511,0.25510384150080884,0.3446655685625195,0.7609545314165592,0.6026518348922123,0.8945746560471736,0.8381610863912948,0.24649610656632737,0.628190551742681,0.8134259030813201,0.7201984062745839,0.7881179560508259,0.3087048791104378,0.921011224902528,
-0.006060521994283419,0.3595308572459303,0.5449819270345794,0,0.7812674024348325,0.7951687249109447,0.19304114570371264,0.635101661035426,0.5176862892650017,0.5642961264884805,0.6827507634110076,0.6030468795510778,0.5593108823464882,0.09102482700053696,0.3518354148950091,0.7449491256154391,0.7197470554977559,0.9185693695888775,0.5784122990596253,0.426815679202749,0.47348090078007354,0.9496973577472267,0.6441393719743429,0.7155402489520398,0.9547225051183595,0.5169288997604994,0.7043109602079887,0.816666998101947,0.7622402911896496,0.22967534580512416,0.2903219401132676,0.9617730415209609,0.9385475409915022,0.052105768839170785,0.8124685940202371,0.017032632535367583,0.16077515924757724,0.9627386463468319,0.9512248972181551,0.12992866491798943,
-2.5383706630605207,0.5369113048375079,0.6125333588924886,0,0.9707290630866942,1.0,0.6219134914296988,0.18367214925809108,0.0806810561956872,0.7781151617701138,0.861901683041421,0.5622130190121872,0.978318252049474,0.22496315716005624,0.6128846538002568,1.0,0.6940128105400515,0.7145554918614339,0.8006878729526727,0.4014645463682385,1.0,0.746678865422098,0.37718286696570646,0.6202152050913673,0.3774582988069424,0.09822103405618841,0.555185266965649,0.06567270216340988,0.8607879101546313,0.18777633698706744,0.6615537438300251,0.5093301482456786,0.010656066462192484,0.7997269424519231,0.7263881414679646,0.6559390156793562,0.32663612082735555,0.1941191681943491,1.0,0.34292917557233676,
-2.6467234204275187,0.37057527264474777,0.6096719991021008,0,0.5848725405830368,0.25270321751095004,0.36615132560276853,0.739947481694704,0.3445320921869639,0.3078122069471327,0.7237905045763746,0.61444915087519,0.6416162509143434,0.4091866022609626,0.3244725998514657,0.605877676031284,0.6477130266398952,0.5077576093001352,0.7868712970974968,0.48235185302749994,0.696188586969655,0.8853470761245027,0.9228710902813705,0.49725293427942857,0.18229197597131475,0.2957296111976132,0.6836761244103903,0.7857926499505311,0.4457998633087089,0.4149526906236892,0.5691771602947432,0.8746139209127738,0.26711978770108724,0.34496362433176503,0.600462402677094,0.8588906090869657,0.2787574190931165,0.5542003891129087,0.2911245366383572,0.7406997762949492,
-0.8984631625571178,0.4230161272768946,0.5255105908314698,0,0.744450693778508,0.0,0.8851853352376082,0.16495924705388423,0.13323327819876563,0.9028369022513059,0.8819055957500862,0.5384432768183729,0.0,0.1917458920454286,0.0096332365342678,0.12278349251004395,0.5553040606598296,0.03944832109249312,0.9950546229227544,0.619805603448575,0.07426969815237205,0.6085618006443396,0.8684414314861268,0.3400276603680733,0.519665555453688,0.8781479320870781,0.27162012399274604,1.0,0.9795968442707239,1.0,0.31633319199068033,0.10124121609208488,0.633189376197374,0.7749266273731842,1.0,0.5182133821522685,0.0,0.7527309404700239,0.04831247409201276,1.0,
-0.9726154656858458,0.3407041847853447,0.5918825730790649,0,0.7309581436235572,0.8460306473651881,0.5092959929444194,0.43614888886400505,0.46903406392728286,0.8680113989407393,0.6873118713985167,0.1754037150828684,0.22944621930286146,0.13548598323503666,0.7677988425945064,0.8081677722489756,0.5712257713720663,0.9515593754088081,0.8444127603023197,0.3001794860675274,0.2160249926419816,0.5263144505797184,0.34791842341155843,0.5516127620839864,0.6408858267718242,0.7897974189422393,0.7478226692572078,0.3961821191268697,0.775982793378053,0.30257295545522256,0.3187339534698775,0.5461626364283396,0.4153624992510252,0.3136317838045617,0.8324109165834995,0.2896365220344797,0.5010404442827663,0.5015466432284486,0.7992722381643025,0.6976125847337896,
-1.0486300111820759,0.4396621443247965,0.5377337158991118,0,0.30406483412892504,1.0,0.24974682690194067,0.4214321974872173,0.9425262281020504,0.7065746856340669,0.26940976104043346,0.15781879966920404,1.0,0.8472205775495419,0.33497275937717697,0.8047177774231354,0.958272456592281,0.32307957542815785,0.39297636718508394,0.9536359708996226,0.024962166108631972,0.0907145376422173,0.8994793425249612,1.0,0.1549851472704737,0.0,0.5745966225999968,0.2701651476489748,0.6541346767923419,1.0,0.8904256231411062,0.6647451663981835,0.3241391846549827,0.3816218064370819,0.20491314898092652,0.921530135766612,0.7926604668276994,1.0,1.0,1.0,
-3.0787488889814485,0.4244594705706451,0.646058309147485,0,0.39104043197189675,0.4681183422309228,0.6890188617875745,0.4560461202056218,0.8619697549787738,0.7202312803398476,0.6597524204240142,0.5174422787512077,0.15730181340648758,0.2995713334897894,0.2433198904024438,0.5968447851647521,0.7153413682814252,0.2986272569191681,0.6527049519333918,0.33142274448910475,0.9005917850494335,0.5197261851924758,0.81015197621046,0.8670796753072199,0.739227957631542,0.4342834398192308,0.5812713346732874,0.6031843337458337,0.2311827236334531,0.607468249540502,0.5747495619386342,0.6236852547875643,0.4702302758465616,0.2369586127962919,0.13287702065198884,0.747406954507974,0.7790319378409728,0.1985978007169222,0.5832483572948159,0.5877822766728841,
-2.922292289297654,0.4002513273427099,0.6352555414909256,0,0.5518553412680104,0.3148755986267556,0.6305310832564499,0.5375392144821239,0.51997204631587,0.5646918797331245,0.7210256768313675,0.8699261694855464,0.5839883245646174,0.7609434563199903,0.17295861209024657,0.4272880803279151,0.3360353771060154,0.6128109508290956,0.6916856054521551,0.2594313818769462,0.6176421630963704,0.5526268915464798,0.6549340707166385,0.6667957870252367,0.22231877740946496,0.5958770933356143,0.12580992184971931,0.8093301755484628,0.2551218567603157,0.5890447349534069,0.4624906040126121,0.6824401873926015,0.6189061571330611,0.8479461161786824,0.3825029786450776,0.37305271244350363,0.7548384146304714,0.8422363952079436,0.9191568413691977,0.27192079558323257,
-1.5927298256295468,0.4622762491294525,0.5372812136644919,0,0.0,0.6712287691205673,0.005291650146512172,0.2394603588176798,0.23472265519966048,0.1174546092138456,0.0,1.0,0.19483429310348802,0.3969912864447831,0.8862821839761967,1.0,0.8914004443976898,0.5052919946718066,0.024554671856114763,0.6154868408710512,0.8555459421635213,0.7164682412695541,0.13627103908360025,0.0,0.0,0.0,0.5995509795465757,0.6053627013000942,0.2508106288947087,0.16891532113650998,0.34821601943259495,0.1310626777195948,0.9740621410836704,1.0,0.0,0.8042671453892363,0.12989744750701238,1.0,0.4507371885495376,0.8627696257850991,
-0.024737191890631907,0.4248622419446775,0.504346163579156,0,0.03731568705119789,0.626351954955357,0.04196117042510734,0.4299206740406551,0.0,0.2557370258617311,0.03647709014302955,0.5886157081698842,0.9817538831309233,0.5501020515035508,0.9773123068543607,0.44566340884876066,0.7558564005201732,0.9141092512675698,0.808336741490008,0.4433308890643644,0.9808750020892513,0.1696818278321606,0.7733590890701179,0.7775547745805004,0.9206684644241896,0.08430812072194306,0.2150014515272714,0.4056836757055657,0.8486696775840559,0.2537612397698746,0.46937503028093447,0.10325455617768281,0.09782821846022219,0.5778825341528738,0.6360570009302647,0.6103358264940181,0.1022594294056093,0.2786224531033537,0.7307015853081706,0.34666857068449153,
-2.6738076151147463,0.44470260659671457,0.6706752619399167,0,0.9041293504543029,0.6069232832029213,0.07387805006993488,0.9457351469004862,0.380469202186784,0.2699104556414839,0.97956958952915,0.0812145598034742,0.46159827540801257,0.7282707743744974,0.39428970138640607,0.15210116749027708,0.10767124156777516,0.7950491171698821,0.555647344933786,0.7190481644852462,0.7896061326504179,0.4695833839468876,0.13446058910797706,0.44695083174138434,0.21160659371417548,0.8303306755354264,0.2576506662239116,0.12443139347017455,0.8688934458944783,0.2518712000522025,0.6845159844152415,0.616027200930449,0.5119317653238631,0.1653657159863312,0.6446423027960032,0.33933235220252295,0.7113523094097844,0.6353611847027529,0.07456018412674763,0.7278061175440574,
-2.6583723879687073,0.46891775516904777,0.6220848310984753,0,0.7188541866906762,0.06687488450195789,0.8348127305721923,0.9637364807122304,0.213155567067674,0.29403385321810416,0.0,0.32030707436792505,0.19833169986440818,0.4446942176856085,0.8707367948719242,0.11736982001741601,0.5340329558322059,0.8431370553620345,0.6695671617869419,0.5031786558627506,0.0,0.908800110939904,0.2997286906362786,0.33145644956441317,0.0,0.1536674438730516,0.6400893233226918,0.3229288282318862,0.5861801585549977,0.0,0.2977034624879957,0.8891156782352588,0.6685698960894085,0.14976245274832875,0.6350412576974777,0.3308317140717177,0.7600138156066074,0.6637182761074527,0.8761424606398688,0.45677250901007016,
-0.8760446182424061,0.27462037615111784,0.5060354460100787,0,0.7501176050071274,0.67433721658094,0.24233295420090026,0.6523272399007801,0.49488932322664514,0.5153092541551666,0.7020741470996733,0.6160772215880784,0.5811105879496324,0.1501744624472425,0.34004185470299114,0.7333624939653383,0.6966215534018964,0.8355017369783899,0.6310602412716219,0.42151323460352014,0.513297998347854,0.9446455225863535,0.7010829906567829,0.674065838000748,0.7986920457516633,0.48539527350903994,0.6924796820371385,0.829992426413524,0.6853635938183616,0.26737855952054196,0.36661484553723556,0.9373673035379968,0.8147584627264767,0.11197020445827344,0.7785435749069406,0.18091316506762306,0.164976512574029,0.8810165769093588,0.8170787298102186,0.23524653531700163,
-1.8459436085789245,0.3885159962176595,0.6559503638848693,0,0.7971446433239491,0.6422130384862453,0.12605887068938276,0.8074365329995342,0.3445530137969203,0.3603036975253515,0.8847764559811343,0.2185494969679329,0.39429531238497206,0.7293283904456616,0.2530086420526864,0.2264946738914695,0.0731010613282209,0.8497466094772432,0.6114782604983571,0.6879206199522938,0.7791362543711816,0.41884294603594285,0.0899526525735952,0.42058392149950674,0.21429655532477368,0.8506596276120899,0.22244668355853975,0.26405392089663837,0.9126891839877509,0.31922078529980275,0.6702864672757138,0.5951001038170203,0.41045406006057844,0.18158392319592032,0.5081043432082225,0.36353769495704563,0.7054834263569991,0.6469134908133063,0.26341949680040805,0.6617016732773399,
-2.7390431914452322,0.459926293442181,0.5724745641382083,0,0.2783379665186157,0.8264356226299532,0.9227404291904769,0.9483845018820809,0.6128167123443385,0.620349849537783,0.06866668782612947,0.12769021161801364,0.5399926137368145,0.7045510500826541,0.2549200335637384,0.8512786287902161,0.3693251854407382,0.8258301858333017,0.16971492510590985,0.8103629434615882,0.4859884318418315,0.2753048582262135,0.8595926420828313,0.7928955193833106,0.4024520845514127,0.07247150330246724,0.4918783875498016,0.518863363323387,0.5097706832569423,0.450921693035018,0.8923288990373296,0.8530686700753234,0.30742939994078017,0.12856621515364008,0.17587109920076557,0.15229637731166756,0.10539487405741389,0.937013721951832,0.5766731378552933,0.6843856276292436,
-0.5588000996782444,0.410899667908835,0.5657325396908313,0,0.6478142118705131,0.18388817595155213,0.7650176945251042,0.37928457761347045,0.46851863129076066,1.0,0.8197140592247611,0.8358427342334357,0.2695737168426993,0.5031979881846083,1.0,0.4649049699673961,1.0,0.8621309384830337,0.0,0.11348005843189424,0.5952787648846901,1.0,0.0,1.0,0.22987181656619815,0.738225252085158,0.6008414894667188,0.35825424738010275,0.5852339343248562,0.21894572743861618,0.39129588678086374,0.06233395167228878,0.13398392209223786,0.6973844540638896,1.0,0.0,0.3104920087759706,0.0,0.3754151648652715,0.0,
-0.8291245942666728,0.44285062778383066,0.5514078291525478,0,0.9002540037721792,0.8172333077879139,0.0,1.0,0.2680629685595084,0.10492096963627984,1.0,0.0,0.25356417399600195,0.7929330059136752,0.2777491124203145,0.023776834881455974,0.0,0.9589536745388463,0.6035060658033449,0.7521226353988328,1.0,0.6693355155278178,0.0,0.3609833130562977,0.19922455907439401,1.0,0.2283282762059803,0.0,1.0,0.2253471860620566,0.6810055317267071,0.5977575311588741,0.5082944821800257,0.0,0.7082870934819343,0.3469814018302512,0.783925488752871,0.5312254928290104,0.0,0.9197484732346828,
-2.6270920044439645,0.41042819535657377,0.7027758654647519,0,0.9316995454623611,0.6111465530491854,0.09865482129581066,0.9141001071119758,0.3716622936274927,0.24672688422083208,0.9102934524605937,0.07442606618853032,0.42474572395682597,0.7125794748569679,0.346445564667504,0.2119478312573174,0.04125715583435435,0.815349816568723,0.5359369020353862,0.6888266969048394,0.8861490432383741,0.5143177625420877,0.04689222404081159,0.4179814470723898,0.25922422095201963,0.8382008581562841,0.2605995183230953,0.1880772412952859,0.8647071769850373,0.2624937155663704,0.6926692131282882,0.529530556821484,0.49168205517185454,0.13556070705932424,0.6143083887122767,0.35938170284264326,0.6876963907986461,0.665948213810896,0.11974566930900477,0.6941411565486615,
-0.4269300155231159,0.40473905987949504,0.5429859005702334,0,0.3231278094994197,0.5656004007810858,0.7847807863685861,0.3361551658327153,1.0,0.874350211595514,0.6224669835298384,0.45475608866698275,0.0,0.30989564355330945,0.2602817366869457,0.5985081940464313,0.7579474318917027,0.2542309909073136,0.614857949479353,0.2338217793044059,0.9738916505043068,0.3766760619422197,0.7638372496215494,1.0,0.9830709429351513,0.5380215207150804,0.541479019766139,0.5146764265377191,0.2055119181633425,0.6616317629086782,0.5694443631940327,0.46935118847659246,0.5708884013498482,0.25704433030338697,0.0,0.73854292617382,0.9916566891543577,0.019965435306691787,0.6582208620835829,0.4844704550840714,
-2.971012744797711,0.47931242783512223,0.5838324776353271,0,0.8263862517178849,0.41748058165861324,0.04762621324967922,0.47413570317934833,0.06949174543082151,0.4592995854194823,0.6907835312724441,0.09874087350126326,0.9682656993550196,0.8581425010371442,0.9786824621481608,0.028245461404056493,0.8086654649468784,0.19756438919534566,0.23311220305323163,0.9632282154418182,0.02953830676220392,0.004192810282266431,0.9909841049867919,0.4943001167505796,0.0,0.1990716123685721,0.5409215183953245,0.018096043428275456,0.603073466391139,0.5118014982807975,0.30747258800510596,0.8575404040030082,0.6802493480302292,0.9396621292855206,0.8595722103662861,0.40580657052310753,0.9519023337635786,0.49931120294803333,0.0,0.9260921865728201,
