-2.820931917238075,0.47517568553885375,0.5688777603775025,0,0.8452971628186119,0.4046565731260391,0.01888505114788528,0.4646257750301473,0.048716751766910996,0.45851712702770653,0.6977736622238876,0.08887638841861575,0.971042904863102,0.8573507875616884,1.0,0.0,0.8051259711047509,0.19578728017503086,0.23850109183206603,0.958588411449666,0.012212745868252509,0.0,1.0,0.4793409545684982,0.0,0.19567008003042713,0.5355383022463748,0.007001570528004486,0.6348491335293127,0.4956059879142666,0.31023338157745256,0.8611508526337255,0.6828206282349317,0.9685433899062935,0.8882454735618985,0.3921191926607676,1.0,0.47892388456262713,0.0,0.9325511594181682,
-2.9082141505590906,0.4482739105483869,0.6161339275357679,0,0.2766054722999118,0.8531144528427473,0.9965171883930806,0.9805055323667622,0.6509617193955616,0.6563523621990639,0.06957321302844979,0.08034041669275288,0.513296839646173,0.7220136445918325,0.16802182968709403,0.8944330495222564,0.3381871051245615,0.8178000341661369,0.12055615016538146,0.8508507081480521,0.44646431561959005,0.2831646536341135,0.8561940598911439,0.7940359817036786,0.3604103444873375,0.07680482824910831,0.5543199546267805,0.5454795788801571,0.47181544989630836,0.4639249225215787,0.9352929935330039,0.9134661071450002,0.3314602178769693,0.08163038237962789,0.12653237280220975,0.1327207604723625,0.11369954986705172,1.0,0.5706715017785028,0.6995660860917027,
-0.5591317785142129,0.3326178285446894,0.6156368707528622,0,0.7114290032974291,0.3237401537705694,0.9012690802706576,0.4725117124157306,0.592374556493761,1.0,0.9721288918528885,0.7714643510812347,0.16965311897914484,0.5495186049261104,0.9100513248374116,0.5558995964811638,0.879762765908613,0.772977212502909,0.0,0.2188741271815765,0.3417611658447319,1.0,0.04020144447813309,0.9898785998999726,0.08504472569873203,0.8030987633201452,0.6159543789579784,0.3163292093194809,0.5209850812173856,0.28609510816269734,0.29337203298446135,0.3219713653418237,0.29813633872981105,0.5769734723846701,1.0,0.0,0.47564051258335194,0.04508450006238102,0.3258446050302479,0.13443758783030546,
-2.847310459143618,0.45021920034324703,0.6498891498474516,0,0.9369796236568488,0.6149353431506231,0.07016430960110302,0.9792907323537858,0.39799189959999326,0.2328549416634473,0.9941866174606988,0.07515845458274664,0.41040780576028446,0.7207255153111096,0.30640680479611826,0.16396903560055104,0.0012969063346546011,0.8514028162752594,0.5673354886404215,0.6933075108740592,0.8798513520581382,0.5260392752946572,0.02836695872476576,0.4425510739707105,0.19540047390406012,0.8948845637179891,0.21097369767308316,0.11389076233906242,0.8770522130204077,0.24049845802852957,0.7218878627408178,0.5847567764938361,0.4870898025272496,0.12955853263104072,0.6347371372428243,0.33691959485049333,0.6733110644758905,0.6088551568052958,0.09794005681232312,0.7358240501967549,
-0.9233427685745862,0.3990020660828373,0.6178749218978342,0,0.6399323774241037,0.06062373474547818,0.3617307214607802,0.3463859815240381,0.7709912541813339,0.6615729552923002,0.4581517284174481,0.5450269520253935,0.21409032865291985,0.9023485584781923,0.9274332003731746,0.4929001256088495,0.36620976729196236,0.5589840912833566,0.1338847480397391,0.8310760504431647,0.29065948718476775,0.338452876499425,0.9101559713650053,0.08815275478185636,0.928426498091189,0.2484152750056095,0.9068389356152371,0.567634275280558,0.5427831469657652,0.6666784668654271,0.8189747700318956,0.5447340482307891,0.9037617844963673,0.48829358900005165,0.8941665717775981,0.804944833123294,0.24690821460661022,0.8913185705582396,0.8084561826790045,0.6914903899487018,
-0.006060521994283419,0.3595308572459303,0.5449819270345794,0,0.7812674024348325,0.7951687249109447,0.19304114570371264,0.635101661035426,0.5176862892650017,0.5642961264884805,0.6827507634110076,0.6030468795510778,0.5593108823464882,0.09102482700053696,0.3518354148950091,0.7449491256154391,0.7197470554977559,0.9185693695888775,0.5784122990596253,0.426815679202749,0.47348090078007354,0.9496973577472267,0.6441393719743429,0.7155402489520398,0.9547225051183595,0.5169288997604994,0.7043109602079887,0.816666998101947,0.7622402911896496,0.22967534580512416,0.2903219401132676,0.9617730415209609,0.9385475409915022,0.052105768839170785,0.8124685940202371,0.017032632535367583,0.16077515924757724,0.9627386463468319,0.9512248972181551,0.12992866491798943,
-2.5383706630605207,0.5369113048375079,0.6125333588924886,0,0.9707290630866942,1.0,0.6219134914296988,0.18367214925809108,0.0806810561956872,0.7781151617701138,0.861901683041421,0.5622130190121872,0.978318252049474,0.22496315716005624,0.6128846538002568,1.0,0.6940128105400515,0.7145554918614339,0.8006878729526727,0.4014645463682385,1.0,0.746678865422098,0.37718286696570646,0.6202152050913673,0.3774582988069424,0.09822103405618841,0.555185266965649,0.06567270216340988,0.8607879101546313,0.18777633698706744,0.6615537438300251,0.5093301482456786,0.010656066462192484,0.7997269424519231,0.7263881414679646,0.6559390156793562,0.32663612082735555,0.1941191681943491,1.0,0.34292917557233676,
-2.6467234204275187,0.37057527264474777,0.6096719991021008,0,0.5848725405830368,0.25270321751095004,0.36615132560276853,0.739947481694704,0.3445320921869639,0.3078122069471327,0.7237905045763746,0.61444915087519,0.6416162509143434,0.4091866022609626,0.3244725998514657,0.605877676031284,0.6477130266398952,0.5077576093001352,0.7868712970974968,0.48235185302749994,0.696188586969655,0.8853470761245027,0.9228710902813705,0.49725293427942857,0.18229197597131475,0.2957296111976132,0.6836761244103903,0.7857926499505311,0.4457998633087089,0.4149526906236892,0.5691771602947432,0.8746139209127738,0.26711978770108724,0.34496362433176503,0.600462402677094,0.8588906090869657,0.2787574190931165,0.5542003891129087,0.2911245366383572,0.7406997762949492,
-3.0787488889814485,0.4244594705706451,0.646058309147485,0,0.39104043197189675,0.4681183422309228,0.6890188617875745,0.4560461202056218,0.8619697549787738,0.7202312803398476,0.6597524204240142,0.5174422787512077,0.15730181340648758,0.2995713334897894,0.2433198904024438,0.5968447851647521,0.7153413682814252,0.2986272569191681,0.6527049519333918,0.33142274448910475,0.9005917850494335,0.5197261851924758,0.81015197621046,0.8670796753072199,0.739227957631542,0.4342834398192308,0.5812713346732874,0.6031843337458337,0.2311827236334531,0.607468249540502,0.5747495619386342,0.6236852547875643,0.4702302758465616,0.2369586127962919,0.13287702065198884,0.747406954507974,0.7790319378409728,0.1985978007169222,0.5832483572948159,0.5877822766728841,
-2.922292289297654,0.4002513273427099,0.6352555414909256,0,0.5518553412680104,0.3148755986267556,0.6305310832564499,0.5375392144821239,0.51997204631587,0.5646918797331245,0.7210256768313675,0.8699261694855464,0.5839883245646174,0.7609434563199903,0.17295861209024657,0.4272880803279151,0.3360353771060154,0.6128109508290956,0.6916856054521551,0.2594313818769462,0.6176421630963704,0.5526268915464798,0.6549340707166385,0.6667957870252367,0.22231877740946496,0.5958770933356143,0.12580992184971931,0.8093301755484628,0.2551218567603157,0.5890447349534069,0.4624906040126121,0.6824401873926015,0.6189061571330611,0.8479461161786824,0.3825029786450776,0.37305271244350363,0.7548384146304714,0.8422363952079436,0.9191568413691977,0.27192079558323257,
-0.024737191890631907,0.4248622419446775,0.504346163579156,0,0.03731568705119789,0.626351954955357,0.04196117042510734,0.4299206740406551,0.0,0.2557370258617311,0.03647709014302955,0.5886157081698842,0.9817538831309233,0.5501020515035508,0.9773123068543607,0.44566340884876066,0.7558564005201732,0.9141092512675698,0.808336741490008,0.4433308890643644,0.9808750020892513,0.1696818278321606,0.7733590890701179,0.7775547745805004,0.9206684644241896,0.08430812072194306,0.2150014515272714,0.4056836757055657,0.8486696775840559,0.2537612397698746,0.46937503028093447,0.10325455617768281,0.09782821846022219,0.5778825341528738,0.6360570009302647,0.6103358264940181,0.1022594294056093,0.2786224531033537,0.7307015853081706,0.34666857068449153,
-2.6738076151147463,0.44470260659671457,0.6706752619399167,0,0.9041293504543029,0.6069232832029213,0.07387805006993488,0.9457351469004862,0.380469202186784,0.2699104556414839,0.97956958952915,0.0812145598034742,0.46159827540801257,0.7282707743744974,0.39428970138640607,0.15210116749027708,0.10767124156777516,0.7950491171698821,0.555647344933786,0.7190481644852462,0.7896061326504179,0.4695833839468876,0.13446058910797706,0.44695083174138434,0.21160659371417548,0.8303306755354264,0.2576506662239116,0.12443139347017455,0.8688934458944783,0.2518712000522025,0.6845159844152415,0.616027200930449,0.5119317653238631,0.1653657159863312,0.6446423027960032,0.33933235220252295,0.7113523094097844,0.6353611847027529,0.07456018412674763,0.7278061175440574,
-2.6583723879687073,0.46891775516904777,0.6220848310984753,0,0.7188541866906762,0.06687488450195789,0.8348127305721923,0.9637364807122304,0.213155567067674,0.29403385321810416,0.0,0.32030707436792505,0.19833169986440818,0.4446942176856085,0.8707367948719242,0.11736982001741601,0.5340329558322059,0.8431370553620345,0.6695671617869419,0.5031786558627506,0.0,0.908800110939904,0.2997286906362786,0.33145644956441317,0.0,0.1536674438730516,0.6400893233226918,0.3229288282318862,0.5861801585549977,0.0,0.2977034624879957,0.8891156782352588,0.6685698960894085,0.14976245274832875,0.6350412576974777,0.3308317140717177,0.7600138156066074,0.6637182761074527,0.8761424606398688,0.45677250901007016,
-1.8459436085789245,0.3885159962176595,0.6559503638848693,0,0.7971446433239491,0.6422130384862453,0.12605887068938276,0.8074365329995342,0.3445530137969203,0.3603036975253515,0.8847764559811343,0.2185494969679329,0.39429531238497206,0.7293283904456616,0.2530086420526864,0.2264946738914695,0.0731010613282209,0.8497466094772432,0.6114782604983571,0.6879206199522938,0.7791362543711816,0.41884294603594285,0.0899526525735952,0.42058392149950674,0.21429655532477368,0.8506596276120899,0.22244668355853975,0.26405392089663837,0.9126891839877509,0.31922078529980275,0.6702864672757138,0.5951001038170203,0.41045406006057844,0.18158392319592032,0.5081043432082225,0.36353769495704563,0.7054834263569991,0.6469134908133063,0.26341949680040805,0.6617016732773399,
-2.7390431914452322,0.459926293442181,0.5724745641382083,0,0.2783379665186157,0.8264356226299532,0.9227404291904769,0.9483845018820809,0.6128167123443385,0.620349849537783,0.06866668782612947,0.12769021161801364,0.5399926137368145,0.7045510500826541,0.2549200335637384,0.8512786287902161,0.3693251854407382,0.8258301858333017,0.16971492510590985,0.8103629434615882,0.4859884318418315,0.2753048582262135,0.8595926420828313,0.7928955193833106,0.4024520845514127,0.07247150330246724,0.4918783875498016,0.518863363323387,0.5097706832569423,0.450921693035018,0.8923288990373296,0.8530686700753234,0.30742939994078017,0.12856621515364008,0.17587109920076557,0.15229637731166756,0.10539487405741389,0.937013721951832,0.5766731378552933,0.6843856276292436,
-0.5588000996782444,0.410899667908835,0.5657325396908313,0,0.6478142118705131,0.18388817595155213,0.7650176945251042,0.37928457761347045,0.46851863129076066,1.0,0.8197140592247611,0.8358427342334357,0.2695737168426993,0.5031979881846083,1.0,0.4649049699673961,1.0,0.8621309384830337,0.0,0.11348005843189424,0.5952787648846901,1.0,0.0,1.0,0.22987181656619815,0.738225252085158,0.6008414894667188,0.35825424738010275,0.5852339343248562,0.21894572743861618,0.39129588678086374,0.06233395167228878,0.13398392209223786,0.6973844540638896,1.0,0.0,0.3104920087759706,0.0,0.3754151648652715,0.0,
-2.6270920044439645,0.41042819535657377,0.7027758654647519,0,0.9316995454623611,0.6111465530491854,0.09865482129581066,0.9141001071119758,0.3716622936274927,0.24672688422083208,0.9102934524605937,0.07442606618853032,0.42474572395682597,0.7125794748569679,0.346445564667504,0.2119478312573174,0.04125715583435435,0.815349816568723,0.5359369020353862,0.6888266969048394,0.8861490432383741,0.5143177625420877,0.04689222404081159,0.4179814470723898,0.25922422095201963,0.8382008581562841,0.2605995183230953,0.1880772412952859,0.8647071769850373,0.2624937155663704,0.6926692131282882,0.529530556821484,0.49168205517185454,0.13556070705932424,0.6143083887122767,0.35938170284264326,0.6876963907986461,0.665948213810896,0.11974566930900477,0.6941411565486615,
-2.971012744797711,0.47931242783512223,0.5838324776353271,0,0.8263862517178849,0.41748058165861324,0.04762621324967922,0.47413570317934833,0.06949174543082151,0.4592995854194823,0.6907835312724441,0.09874087350126326,0.9682656993550196,0.8581425010371442,0.9786824621481608,0.028245461404056493,0.8086654649468784,0.19756438919534566,0.23311220305323163,0.9632282154418182,0.02953830676220392,0.004192810282266431,0.9909841049867919,0.4943001167505796,0.0,0.1990716123685721,0.5409215183953245,0.018096043428275456,0.603073466391139,0.5118014982807975,0.30747258800510596,0.8575404040030082,0.6802493480302292,0.9396621292855206,0.8595722103662861,0.40580657052310753,0.9519023337635786,0.49931120294803333,0.0,0.9260921865728201,
-2.147812585799839,0.46739337631668637,0.5543464317405661,0,0.1106013208092793,0.622751486252901,0.5162626883011033,0.2345131533373528,0.8571759854450274,0.779189276194153,0.5343295712604609,0.3136102637282781,0.706207152017656,0.46280426704629013,0.5621094746633515,0.4137252652544019,0.9848872726232597,0.6421567052143707,0.7765086820246193,0.7361470556901015,0.40501267925201956,0.23394901777457705,0.7491214679482308,0.8162017403660443,0.48395924637796894,0.17629482573487293,0.3580789371868811,0.594305144916977,0.8115453229846289,0.8827986612810874,0.8202668069180297,0.5894504981870228,0.4604380413200155,0.4209164303198515,0.5228918430835425,0.6893053213008382,0.8771864725142625,0.7720031580834522,0.9089202666432298,1.0,
-2.730566898378389,0.42215329164458293,0.6882808845660807,0,0.5569301517856223,0.9430468732186761,0.18619225611100207,0.3673298453478576,0.26750967080649946,0.7978321351962065,0.21222315956016166,0.6420751761463921,0.38775267242673134,0.6730998303604216,0.5193552268316685,0.787878581609372,0.6550892249512873,0.6336850424388357,0.41518723133505653,0.46523725521041853,0.6295270312702725,0.32827966944722825,0.3343884476369557,0.5424329679392056,0.2995981411566437,0.5616153038029914,0.34440669195017715,0.7756347320258018,0.7641601567728603,0.5061733538824841,0.5465865697103133,0.8070691119080934,0.3568435610573333,0.4222112892589006,0.8831134560637676,0.6730803508461454,0.7954820349988092,0.8200190236212082,0.8508224820681953,0.4788049455065764,
-2.3208669614925164,0.4140880416136734,0.6249024009487258,0,0.8517681801789925,0.6126445076097239,0.1392456792327847,0.9177856194051977,0.45937124075057073,0.3000631734489009,0.9491819280153152,0.10348497937226127,0.3605321083807453,0.6751316538310168,0.30216263143047706,0.2050468358882199,0.08318433839512172,0.7874882227448385,0.5827715165148235,0.6542370753074748,0.9147961369861085,0.5210991649104174,0.11648530973489195,0.5014060887887216,0.2606330469707627,0.852756263807953,0.22797861150229753,0.15968631252111326,0.8129902104715641,0.2933786510314823,0.7098923003717817,0.5650304860535674,0.48916968863331417,0.14181688284930108,0.5716752183676574,0.37838548118932985,0.7200018380707227,0.554888903832502,0.1448443408849942,0.7117878302114126,
-2.018296894140653,0.43942279853390814,0.591139213877032,0,0.6894886004096674,0.12922515171802845,0.6943344547019338,0.33810553337319216,0.24909343329179714,0.7137685915540691,0.7551260102242928,0.487891020109283,0.11813294627605336,0.45136864026090134,0.3031919840153662,0.29619004562614826,0.5604444966954805,0.3588519477054921,0.8869736058785835,0.48722526107118236,0.22546574275663317,0.6174509936902554,0.7435945535091177,0.336282560940838,0.41767330994971913,0.8172247074642557,0.43658814165102094,0.7903972472220174,0.9468726149894003,0.7216405488622429,0.313790284431396,0.29443407182223846,0.6646165483529626,0.7018994621126076,0.6770425819905009,0.6519188462048491,0.21074416214542693,0.6340546514518346,0.04188191271676525,0.7879495564102804,
-2.6161598912497803,0.3580444264847633,0.6552918543701132,0,0.6026209668099384,0.4045388367698424,0.5546579802629739,0.5625151571750008,0.5151727966235262,0.562890585879478,0.6946914514810336,0.8136830924822545,0.5843479386660234,0.6357747473988808,0.2108053867877094,0.49176869907480386,0.4067855253175758,0.6394825771253466,0.679466544775631,0.30159250829872225,0.6051682172504214,0.6275528793571228,0.6466790528354869,0.6785932067723661,0.33348908797311905,0.5809652744585634,0.23025023985893264,0.7999811356871152,0.36199637295441844,0.5430466003684359,0.4403670731511893,0.734516351718058,0.6607776956108187,0.6903872648541154,0.45569459815353025,0.34793825390631705,0.6223308758678486,0.8424436272867442,0.9075299396062418,0.2471069327589999,
-0.07257531980524706,0.3111566875902558,0.5272922796042895,0,0.742697194811442,0.8792485693393883,0.5067518563769463,0.3989472255058746,0.4678100565425825,0.9151909399324152,0.697781951165478,0.19207481530715087,0.2323483871241809,0.1004447172024111,0.7669422928830444,0.8509272918964116,0.587268180559985,0.9469986995044525,0.8658215825876845,0.28094010530592467,0.2205638462924954,0.5261036585964874,0.3633029282639515,0.5441196263821998,0.6716160382829897,0.8194472680953991,0.756519554775874,0.4053860455142032,0.7728036639724527,0.3119355562073976,0.3041468065431686,0.5334184836111227,0.4143904316736798,0.3401798690465674,0.8467280085703008,0.28288792622377057,0.4758559870220879,0.48754917200893416,0.8287410655741887,0.7093560640269777,
-1.9945983620507155,0.37420910535499896,0.6852033210829026,0,0.7920046753957681,0.6313608851842213,0.09122242317437602,0.8432922894096079,0.36494616533311613,0.34547011676058925,0.8742014042044292,0.19816967498442012,0.3628252301083725,0.7530296883168935,0.22976253773537555,0.1904393734986307,0.025037798695152498,0.8747763541300906,0.6170434936251982,0.7070687051224349,0.7733312995957746,0.40129713472104767,0.0646047283121367,0.4205422871146671,0.20982358586966346,0.905769116660235,0.2130373782783156,0.2742209158124061,0.9066571554813818,0.338563124300307,0.6779241606014319,0.6045054174336378,0.43555246994670255,0.15139048029401783,0.49859720085395365,0.35245316873770105,0.7327282191313773,0.6761437701763037,0.23448008432547635,0.6819744380427532,
-2.6607557374038775,0.5130181290639254,0.644891291462773,0,0.9839954477468407,0.647781059644829,0.0540696615933546,0.933507476345496,0.3826307182054813,0.22759939322792966,0.9310476849705347,0.0,0.394045740146829,0.7671751341209855,0.35293310698242497,0.17084682578769123,0.0,0.8632896590749375,0.5000466473281766,0.7208043884045431,0.9089886606732147,0.47552512782528145,0.0,0.41071802645445993,0.26765586976158623,0.9263150241905991,0.1965757243271501,0.10981909599538162,0.940979492718997,0.22656068537826277,0.6936598048366898,0.4472846619677589,0.5269407729751121,0.10294663505716319,0.6105679260242481,0.26591021734473796,0.7508046978126189,0.675229251328968,0.07955722943877808,0.66736893541717,
-0.07600834593552186,0.37049261136491785,0.5887557138202116,0,0.19820597898143158,0.4225928963922369,0.0,0.07577338374532722,0.7161512210473493,0.058454488446885944,0.8906641867027693,0.028218443463113554,1.0,0.23334201083334666,0.6675264043651796,0.1642298550852775,0.3544204243677069,0.36129574345645354,1.0,0.8160708860060695,0.30503436935555633,0.790523914069889,0.7041529688247391,0.2270134290197068,0.7581187954535411,0.0,0.40970347544993746,0.011889515684621398,0.0,1.0,0.538340162347148,0.49883190072108985,0.8114743762672668,0.8244384808252642,0.6976107708561645,0.022093163803659353,0.07822082260682922,0.7075162982083771,0.6176568957197774,0.0,
-0.050033800038136775,0.3573796701352088,0.5023757079195975,0,0.7600273401858203,0.7202254768538814,0.2658672021612302,0.6131125230587519,0.4709845028222485,0.5467365557647283,0.703499976902794,0.6206802969272661,0.6241695092090284,0.15371596143333222,0.3616142805219472,0.7536956772585801,0.6946388618507666,0.8282604470208137,0.646714847830433,0.4215277542583891,0.5436531140957247,0.925245486375216,0.6788225579559064,0.6741285485553347,0.781117674715976,0.45178836550764734,0.6817449542702854,0.7802719492920833,0.7134135271261808,0.2558206452931836,0.38367256052597415,0.9176006747174661,0.7611484540822154,0.1664692371223665,0.7847404583908644,0.21243161306993608,0.19441744906514075,0.8024623672101779,0.8243589522878924,0.2564470900254173,
-2.685374264751718,0.4532007197342767,0.6860954437978561,0,0.31362102704835315,0.630558417100845,0.38869419557477786,0.4104961501103892,0.675991543591877,0.8393698161394509,0.5948107937961531,0.3622655109338604,0.6158215781556217,0.36145977195968465,0.5052054559881616,0.5185238861082264,0.8695178814233007,0.5752424236076003,0.6768850307185407,0.7412956494737968,0.37094112079007524,0.32773916349434096,0.7504665483415341,0.627968454647839,0.5643131128295974,0.26270759416433986,0.4324807661797153,0.4962235692799722,0.6743045235633442,0.8446049036682468,0.760795180932361,0.6642989645075471,0.5763039765643221,0.3686463484907477,0.557668539159386,0.7169209818311555,0.8275118608447007,0.7618364499243129,0.7283879682105912,0.9696701729752543,
-0.34765174074353633,0.3420079290249083,0.5231261066899472,0,0.7526411033418662,0.678547684697939,0.25324357963023003,0.6614461107814624,0.49727006822694053,0.5245576323962975,0.690567774494331,0.6124941601450076,0.5886032642354093,0.1295779682911597,0.31849009848548393,0.7431394594850603,0.7044355589228997,0.8425139566472144,0.6340870644053345,0.4087059873073238,0.5271949433660446,0.973569353080044,0.7276542510426889,0.6864678222930686,0.8145935098910602,0.48262953641389417,0.6887969908173599,0.835101223665005,0.7009957555694506,0.25373040262864277,0.3470758463393565,0.943033534647233,0.8197299857775987,0.09925542616008913,0.7732782924343934,0.15554834567515463,0.1579094095284031,0.8661360062258744,0.8320640872254285,0.22160456721060273,
