-0.23053193730425248,0.48254643051220164,0.5056903698520546,0,0.7796210933915582,0.3741275732335274,0.04634005971184263,0.6816452144077171,0.4082659722372347,0.7950003138546202,0.6322909999848918,0.3234312042050004,0.7611026228374368,0.04246752688349531,0.666285585727716,0.3212487210596693,0.6791453893030093,0.5244810454905264,0.3742393565786981,0.028374174906583893,0.5288365896331992,0.8305105046278999,0.911863563472832,0.7163233900679732,0.5612329350103619,0.9333973554309107,0.687062740112811,0.4445157194189049,0.9004294934383177,0.4874733768738607,0.09266225605154144,0.3116021987930879,0.47616128856638795,0.8959230401182117,0.6335412453008067,0.935228476810958,0.5376079304241405,0.4759802295665668,0.9767946195075252,0.04427837224114339,
-0.0911331695168448,0.5457371694121627,0.4794274363814865,0,0.5816753732596767,0.3539592867449286,0.9203395691143791,0.9758108325087704,0.10321977704082264,0.42484886477366757,0.18328175959169657,0.9354376561446917,0.264805187452927,0.09865211343495572,0.35820775025847584,0.695214508824344,0.15246976553643854,0.11107839613591952,0.7563220806306431,0.25111343789631857,0.3132814259716562,0.44722110648256097,0.8960001747023012,0.23428676244203106,0.5308476993628319,0.9313867287882694,0.3196702768971599,0.10611026659246325,0.9669226650892,0.12125478774560439,0.7647080949076974,0.8264672514582853,0.6597091492169278,0.5369717171102224,0.01952553517493849,0.06617707959015484,0.00016009107850989412,0.15140615464264973,0.886660117925318,0.41377596578017073,
-0.09931235443301922,0.4329845494543945,0.5496057388198222,0,1.0,0.11607448367129139,0.19278731030094032,0.4984387200856868,0.6337213037193188,0.312546746864058,0.875073542529611,0.9279686941403883,0.4334431731260924,0.8960990380024961,1.0,0.7791479971192993,1.0,0.0,0.7840112669884294,0.3773357890092051,0.6179721947114898,0.83287822230032,0.1295054271118106,0.6105979214580473,0.12411866904870263,0.9119107095788334,0.9454088983524006,0.11685169693299056,0.6002110750280156,0.4216641745611576,0.35575991015101555,0.0,1.0,0.4269779902594342,0.6443825826075499,0.625885713060302,0.716290841960072,0.9351161857390039,0.22495914116409615,0.0,
-0.16088757119851965,0.566861148629432,0.48169779217592595,0,0.17263953274694888,0.792060591788143,0.18527487567594947,0.7186845738162311,0.9114158447964762,0.5186642113588745,0.67284990449718,0.28294765273489314,0.6156893838622174,0.47436196075859793,0.39011847952624334,0.33479967287872947,0.8400638407715084,0.45601795952933394,0.1404454637777538,0.7602676323569647,0.3235239770398607,0.32005940243359726,0.7638009054305771,0.9297521500528917,0.5037202345748122,0.2847641512696922,0.3044237470910501,0.1779822472277715,0.44575325016410144,0.7852570004804537,0.6087660980793238,0.7454356509537196,0.5500236297514752,0.6672992481649799,0.8756447707334355,0.621563946983034,0.5727762110373571,0.2789445767979477,0.8812574721510144,0.7309059190479097,
-2.434980497600198,0.5167587453736243,0.4071385818566604,0,0.5291301736732076,0.7023932172325089,0.7356735234115366,0.368715154900491,0.24171409224323387,0.09634861333668164,0.4097352306580414,0.9274550121674578,0.986148466558883,0.4985482112573172,0.8279784049348271,0.28238126986013384,0.39464522037777977,0.4254083104503821,0.7281308258193996,0.07459268663665275,0.8781863194822535,0.17507887447293008,0.6438594517915152,0.7511473008878773,0.6300287092908571,0.0,0.5391663994808046,0.9660822208001892,1.0,0.03216185913326522,0.924455372165161,0.8658916817805843,0.44116397153308556,0.564235588562214,0.9709567623386631,0.2097887211131314,0.35368674576179465,0.0,1.0,0.9044900998536035,
-0.4420634798396623,0.5274897202286245,0.5304681746285547,0,0.014577399290117945,0.0671652968643753,0.7233482192521568,0.3533046425747407,0.7246360830206052,0.9652689848779724,0.8415384937748029,0.5725308920359236,0.6893747763072077,0.6735586650978236,0.7358625943789376,0.754081394645744,0.977048364262592,0.7617919668541195,0.4377976456008051,0.10653741872458114,0.7744463166111863,0.38810469283284416,0.3328997094785757,0.9054578706511865,0.8500947316509634,0.6167679833591035,0.21241147937110683,0.26612574001992284,0.6469365258286116,0.30510682291587776,0.8186834524616009,0.22105827254251925,0.41766248156145563,0.6829066381396783,0.804789769310501,0.504895412746815,0.40809045636461616,0.7121113099746499,0.6618062491241067,0.7956228353238924,
-0.026069804990026535,0.3842199787238791,0.4757700275624009,0,0.48783695397749965,0.04289376375021406,0.8154727697875994,0.7002815150554842,0.585434349030266,0.07436365120214142,0.8673981920138342,0.6745763816076836,0.31668602813508856,0.24624535138961878,0.6910542017057066,0.72618708719076,0.4751010320070367,0.7380826930278632,0.5538313679933028,0.7274521843812463,0.7113945042307807,0.41951451392589273,0.5621208454040423,0.9376500679291226,0.8075208959251334,0.25028255464214466,0.48434453051763837,0.5296008057436394,0.9506293361268278,0.24818118304739364,0.47992085657780215,0.3584556254246255,0.4632110235162924,0.6914071190061039,0.6279873473048714,0.5051901054420359,0.0990377449535617,0.10196670738527919,0.6864710047985522,0.04143500890120257,
-0.09222528080572456,0.4466203008806753,0.48387700735256356,0,0.9105795884624881,0.79745792279116,0.9854668929773305,0.05815413560894454,0.6637606053482903,0.16845713018709804,0.13974308763596388,0.08380695622520613,0.6637704564815698,0.8299418243658563,0.02852697519566732,0.8013356000565877,0.4071114770307291,0.6949200217743727,0.04189132610527813,0.500947969266047,0.9426391120892557,0.5585886958246816,0.1557776711051709,0.3066328346179861,0.49349948071322525,1.0,0.31177527382849146,0.7023449872608406,1.0,0.4135624204974881,0.96492159922165,0.0917745308861592,0.11357152950023265,0.14936359474923172,0.8867501688481413,0.5830740437178126,0.5823178529578221,0.39447048388018013,0.11769510014125398,0.7205145388298826,
-0.5037327269695124,0.5384397353501478,0.5558118818104617,0,0.12739309440774896,0.04867029777348239,0.8324605521294968,0.8792392937607935,0.7605032673456043,0.29265769145897313,0.9403191690152596,0.2974827569766439,0.6860778777321506,0.5603187227883969,0.22785935618760655,0.26782590878842644,0.24608361698583386,0.5883550741940887,0.49696218480308163,0.6374962769667579,0.9434361021085624,0.3870332802082814,0.7914340841039349,0.8634677408382205,0.2925088012975888,0.28558421288562286,0.27552388323202737,0.6001203920592516,0.9060201929012435,0.718186759547775,0.8676699386381683,0.31288400616268236,0.5591546943730746,0.9854398894421007,0.42250173251848744,0.979525499509465,0.09848631538252026,0.4414783944957448,0.43694052608928063,0.015762525626506336,
-0.11746679297497872,0.6043081715179731,0.5127014308600415,0,0.09704908534306295,0.3611682536413727,0.5994023574029973,0.7896470129365339,0.855564752127287,0.4067165295651732,0.8206544968785431,0.2967821962525834,0.6805607391413598,0.5693717537311551,0.28389937520086295,0.2830734675247322,0.45338615734730986,0.5593666074458323,0.3494106733554142,0.7350627524203062,0.6451287016198404,0.26766446881249606,0.7848393622855545,0.8821138281985498,0.3463352461235585,0.2518564279154182,0.27504170284362606,0.43532775870142115,0.7083802477622534,0.7614209815309129,0.825633941734439,0.5417709523306593,0.5643360197143931,0.81515774829304,0.5673889285088543,0.8063529578968281,0.2794473275965055,0.4046367803964451,0.6160367574419742,0.3595527945380275,
-0.16619338754195478,0.5502754805849356,0.5472925153616813,0,0.13326238311745647,0.048025081406793846,0.8413237772657304,0.880133282386766,0.7598865385329132,0.2954463533680877,0.9334868016358178,0.3048834568842481,0.6691884313391064,0.5620839256659702,0.2388145763734511,0.2673861562923104,0.24796712157059866,0.5889785830506203,0.4950204780942746,0.6323715435546862,0.9410695664334165,0.3819339721018253,0.760860771613433,0.8685384514538401,0.29345557156078306,0.3001706370293832,0.26960584897032525,0.618534297067416,0.9033320425571292,0.7124839960670765,0.8768892711561114,0.321353508733178,0.564750282377332,0.9967957863286875,0.4060751477278405,0.9758957116897523,0.08566736646981553,0.4585796849911708,0.4513759777264102,0.001367172776467699,
-2.4732357599363093,0.4800467290122686,0.4190331825028672,0,0.622419871844871,0.46711764299339376,0.6891999887096361,0.6684699901264496,0.37503668423350867,0.3088988713850849,0.9319946775945785,0.4774837616116221,0.5903016440599957,0.37666240294844733,0.43663175095948037,0.45992048171024164,0.3384678458421061,0.18558878253646452,0.2515651814701668,0.6423183452432395,0.5405887331551977,0.6306746707129858,0.7725565167527159,0.2668667586841813,0.4996032179497716,0.6584592387318267,0.4665865763172951,0.5873649710715485,0.7794302497305976,0.34792704393602714,0.7338949262992948,0.6860333472994978,0.7344979563996453,0.5375830442285281,0.6783484401832577,0.5831682224721315,0.4141492736248429,0.7842952597759012,0.4844532486172621,0.6524882240524614,
-0.09665269780071417,0.6536609703218582,0.5342478630529338,0,0.13082655800916465,0.023567178995240554,0.6234368767182256,0.28538128097486914,0.7275266470552365,0.8709072607009797,0.9375173981167882,0.6110886172637191,0.7632191461193182,0.6739167880029533,0.7086367380399079,0.7421853170581737,0.9952961011151923,0.7609844190447735,0.4481887197691996,0.13136731823335168,0.9135979653450824,0.43540295312577604,0.23374694448158362,0.9466213712554331,0.9900320137120346,0.5945876353466055,0.161299528276838,0.1952965374703108,0.7094862257120876,0.2165401988966748,0.9285648984313758,0.16723163310571615,0.31514671725833987,0.679372882415757,0.7563842928276665,0.5822833239280205,0.5006786939235347,0.6412360137401528,0.6235243765799281,0.7805657925522066,
-0.9900362394108264,0.5577320195938169,0.5645919775997276,0,0.06946600791525756,0.009014669701870377,0.8927107714142377,0.86946504784573,0.8485850961722159,0.287964784527996,0.9681604755867514,0.31291356512063356,0.6957978498864381,0.6340342669691642,0.19356174734844658,0.25150914925094964,0.15843191214495078,0.6154437431609052,0.5408892581999435,0.6741992761852785,0.9011957033657657,0.25403815404663865,0.8097064851976821,0.8432539534814575,0.25441778242456975,0.20253675649151398,0.25740184223467455,0.6223432332669799,0.9177184895180759,0.7798306351566483,1.0,0.3487149561948976,0.5804171539937268,0.9729678649515837,0.3448406151075148,0.9651047532909847,0.06544324798335803,0.4935930978983633,0.40557458285661546,0.05337298553962778,
-0.8135020864842241,0.571761420472513,0.5695141104329237,0,0.0793354330116759,0.03446279776001823,0.8642115548256165,0.8606456619878368,0.8109839299301252,0.2851091285881823,0.9593175060720521,0.3164545676296862,0.6848713420958695,0.6421140453373609,0.20373591214890927,0.25626106702774437,0.16678209116155926,0.5924348610352623,0.5202188535162723,0.6990520692827817,0.8938310369186316,0.2543784382781405,0.801373473133235,0.8271266476665726,0.2790274027275192,0.2165087944338402,0.2562166793998389,0.6545644353948752,0.9383701382184145,0.7543245106889634,0.9991065955215125,0.34570669096164014,0.5667278876796503,0.9411712713322051,0.33749401401526885,0.954270217806348,0.06105771511337524,0.46647288060550135,0.4103368328547893,0.08987528145023085,
-0.11637038089893664,0.5540445398855621,0.5107945968488902,0,0.24255190014298608,0.1779564203006882,0.7618776931792632,0.8152832056209375,0.7704824575019544,0.3549212912022531,0.9016327327923594,0.37944966258112345,0.569839014469572,0.6337523494396445,0.32258965835141173,0.3145012381256343,0.2988669433236455,0.5592118256335352,0.46460161568430003,0.6233934746148042,0.7985705131558347,0.29248349406661245,0.7850067473233051,0.7390511555213306,0.3801237937342013,0.3381770353968209,0.4055968043762114,0.6876168519314984,0.8108067397311106,0.7206732496523576,0.8621875869630925,0.424950818741445,0.6507494018049255,0.9063558722318708,0.4915887871977802,0.7014926205487171,0.08509012108321024,0.5183231712268979,0.47957980505092335,0.269188169728556,
-0.34857165679191404,0.422469506341083,0.48590698661351744,0,0.5554382944257146,0.13921453010165405,0.7233390264921539,0.6719608693608469,0.5769255339063013,0.07254373460653057,0.8290831502649897,0.7136076799345734,0.310656647411353,0.21901930983805287,0.7455357685024111,0.7632999465907869,0.5297074374024345,0.7354761321524328,0.536807634225081,0.7312681056909083,0.6612503525059962,0.4396889697720994,0.5096439157876249,0.9020585737559186,0.8544483286353948,0.23470956395799103,0.5140419584067634,0.4657275483490957,0.8935698465354398,0.19780495947219529,0.43105111734479074,0.4171016807543025,0.4489861466064167,0.6518614356172623,0.6784018754342108,0.41614588183209833,0.14713572895519808,0.07417337878081771,0.7280624607325068,0.10258581267900654,
-0.04498593994603661,0.5909424757121045,0.5206288924274132,0,0.2066069588654151,0.1027274961164347,0.818165333775054,0.8802511683415872,0.8179983456170259,0.29553512680462596,0.9744217764125865,0.35305324378409825,0.6825975231413808,0.6320049065001213,0.29227296550041015,0.20426432359152744,0.1872140399722155,0.5377881012848696,0.5227633713291211,0.6575612975172713,0.9369515022742031,0.29712458220487864,0.8457498549845137,0.8050423309800653,0.3556770388388847,0.27259409462088724,0.3261986192418106,0.66784024794357,0.917817073102015,0.7088821584175602,0.9481600345263096,0.34848896850392763,0.6355012003251107,0.9676139351433327,0.39954259625869337,0.8447839748224906,0.03487859375637202,0.4836129141633358,0.45611524593324576,0.16340390600820587,
-0.41245067339074293,0.6033913522498706,0.5437221695428208,0,0.13238376447937636,0.049490605831523815,0.913167113729026,0.8455719663051376,0.7562693072333262,0.28941554874363995,0.9608398183970974,0.3323981792445759,0.7021850707478715,0.6332034020071683,0.20697253125711854,0.28152256615908816,0.1631873252641448,0.5606607529921954,0.5371477578221211,0.6305956338728779,0.9083743493300642,0.2828814846584623,0.7953854559181219,0.7881103680499097,0.2601961813967371,0.23778899242178964,0.26263789936141363,0.5786218475245253,0.9554507906985662,0.7260643090685469,0.9486527846115295,0.32820551988071445,0.5792913437391329,0.9262861688186929,0.3606236190597059,0.8896736143176917,0.07597565279350287,0.48323398411111473,0.3917456815973701,0.08661714516387983,
-0.01367665252940753,0.5783795838150064,0.5325134349488074,0,0.08615032090107579,0.0,0.8627478383171403,0.9028892425370939,0.7868964806042285,0.2794878426128088,0.9471265784067333,0.3004201002514379,0.6639698626680891,0.5952430797632713,0.1621358253206144,0.25619636675667257,0.2139879679562754,0.5929237819151032,0.5401548806195369,0.6653721888027877,1.0,0.40036390505885794,0.7396580323098068,0.8610888851515058,0.26863162784512434,0.32151108386401733,0.25178836099833063,0.5879746302476264,0.9640344726280222,0.6862718270433209,0.9581763662605662,0.2992027995160329,0.6062996057441336,0.9956554250181239,0.37173520344117356,1.0,0.013625840865432406,0.41433244559332283,0.44295574320865005,0.014528180089800332,
-0.04600528339443255,0.4339752546197824,0.46545540191039936,0,0.9672487270555019,0.8139483377583738,1.0,0.0,0.7255233403703788,0.13478070801382913,0.09619224860062076,0.0,0.7024188321169621,0.9111886071269243,0.0,0.8517609513949094,0.4370832729295291,0.7722687981449294,0.0,0.526969172530587,1.0,0.57276960842777,0.11139192705932044,0.3089493809236811,0.5085965875609291,1.0,0.33853269805800595,0.7724994578928343,1.0,0.4314513407038079,0.9471442903760232,0.020552987525652315,0.017365978892488372,0.10479929017387302,0.9564250311812467,0.6549082041594719,0.6580197267192511,0.42459521977174747,0.01823744648746624,0.7669782359933788,
-0.5906483123045889,0.5933193551746999,0.4610363466784632,0,0.07677685949048078,0.8281537378919228,0.18053986289955412,0.821514800494091,0.9382548540058245,0.5191292540107907,0.697018491530511,0.28127326445406386,0.5933639663366953,0.42231401563772464,0.4086948545147722,0.31440853851425243,0.8464282462483967,0.4070296848255018,0.20880985617560624,0.7766789186930383,0.19609275662642348,0.3075670927608498,0.8520645397790998,0.9454309973035309,0.5612536645823699,0.3177870761691058,0.3096881986732872,0.17453172538304623,0.40046262160332374,0.7961430561819127,0.6772136113216675,0.822045475191856,0.6085866136577269,0.6175108174095244,0.8028831558506722,0.6328550870389646,0.5894991805687176,0.23184557715886395,0.9363588929513857,0.7994076740591773,
-1.977639969041938,0.5015388081662255,0.4195309259804835,0,0.6538199573711778,0.5064687497064712,0.7158088850152471,0.6564787163192437,0.3219623239518133,0.29811557806863054,0.9119064045162325,0.477749703489117,0.6304389678987867,0.38788790248450966,0.40347756851809735,0.4895291701129358,0.3754771487211851,0.16566757520013714,0.276139919571231,0.5965486768930807,0.5556392636531682,0.6471600903761421,0.7199564079815215,0.23305712795268854,0.4959715101295727,0.6256005277465131,0.42111034330370245,0.5135324667190195,0.7918576253803314,0.3729464482050516,0.6983766371860031,0.7088830490384389,0.7323844997402177,0.557392861804606,0.7007473281446364,0.5378261963773503,0.44132753557604665,0.7102925973387415,0.4759428968659501,0.6082614650050867,
-0.3290303085244872,0.6219614303921358,0.5438888165325619,0,0.12156474590135175,0.024604550966915877,0.5867326962956982,0.2947038429699803,0.8047872359456244,0.9878912163172231,0.9559570252716784,0.6421348407860502,0.8306113091122217,0.7103252588501381,0.7671704116546664,0.7727163285505283,1.0,0.7882166815822155,0.48018749899732477,0.09576654202865086,0.9462102928430036,0.4471048694327413,0.20668097572786306,0.9729732879988283,1.0,0.6014381728092999,0.170151932728234,0.10728679450949236,0.7254115599563964,0.1864723857491093,0.9666592119560511,0.20377481524392232,0.28499715350273513,0.7311834718874763,0.751274471449598,0.5632947582607808,0.5309838863542937,0.6736509244281779,0.5903822601235608,0.7716318873761028,
-2.415833112433659,0.5200752981186093,0.4315549404170766,0,0.5667681640029576,0.6954669087061356,0.7650494739734178,0.35773886023696116,0.20412809113357275,0.08834812749517906,0.3918304351749648,0.9623769727168632,1.0,0.5297631531171598,0.86107559173052,0.27250557818704063,0.36841381118374755,0.41594616853624083,0.7426306646370171,0.030178877884815738,0.9230333538781927,0.15020525759248443,0.6200183711242385,0.7447764078585156,0.6337709074154568,0.0,0.543145515585106,1.0,1.0,0.0,0.9306822250679095,0.8716494564712777,0.43704956780646886,0.5631571790858403,0.969597584420035,0.1857185557765563,0.3422438207389805,0.004139045854798721,1.0,0.9158541235968468,
-1.176885424371385,0.5771455461013735,0.40900681483919704,0,0.7143698654393491,0.6884827774595392,0.7090099725361343,0.5815844541363587,0.12004797322790621,0.2856617517114733,0.8970378209692469,0.4606659380789517,0.7151616356482021,0.1903363043360432,0.3235102003471098,0.4072726172653525,0.2705352460037223,0.19598490880244487,0.17859931518786573,0.6959674540416967,0.3235296995664265,0.8511666286096479,0.9498614411768442,0.12804838804114838,0.6858009373334957,0.8793331375452114,0.6067507651031436,0.5382737726898722,0.9424350783497999,0.04101279655817875,0.6797265793116984,0.7550975750219562,0.7667403434381193,0.6010885611699877,0.9294221899148825,0.49804663982912295,0.28609792139155094,0.8863930407348904,0.4256278125823041,0.7033134058272607,
-0.019327154975397748,0.5748969643078021,0.5035918550100276,0,0.08778074287226832,0.006689609635003389,0.85863465129534,0.7399652869158175,0.7873043266392161,0.37158386034520274,0.9551493298153187,0.35785781097511327,0.7037121517132312,0.6601429689661069,0.3368107906020478,0.3087262095781631,0.3223910682466804,0.6356470802220695,0.5723188246145485,0.5614617947019768,0.9050323346857126,0.3038954110250923,0.6818745049390267,0.8500084745729365,0.4174970120443162,0.30677317085531586,0.23583506839900892,0.596305281205475,0.8881106487807058,0.6423255840045211,0.9634294674681954,0.32360916402362266,0.5178317718530788,0.8965522168876908,0.38249079851230533,0.8702283070685574,0.11327981233028811,0.5460393639555067,0.43471710784837675,0.22804488685159507,
-1.0752407644425193,0.5619430707719925,0.45811610076775144,0,0.6308675342725507,0.5828666364121042,0.7095033204983078,0.6214321032219804,0.20311399810841269,0.2655951681205624,0.854594725653738,0.5139835881762037,0.6374189429308245,0.21841725158185368,0.3770076077291656,0.46679915129120897,0.29840843896086755,0.26588222555382285,0.24853140245495756,0.6793293680862938,0.4225528094522735,0.7534681666609551,0.8755267647912889,0.2531483653941543,0.7057686133858372,0.7623554456537165,0.6004238945559677,0.5167556838504652,0.9768539032562162,0.10537494991786045,0.6460036784054236,0.6664606736636316,0.7092858658333628,0.6167796917826139,0.8534925114249364,0.5076434362570151,0.28215981709838256,0.7473622828976738,0.4741915034845534,0.5796022606185623,
-0.3579859668302558,0.6367422745120416,0.531915702859327,0,0.06363445164927985,0.008289189530502079,0.668893455924889,0.2290471623136076,0.8118125346359917,0.8577270574221962,0.9313908516630479,0.5992680043953409,0.8311893892768377,0.6630222491209391,0.7461983010571409,0.7847342727161681,0.9749552042352277,0.8337324077118174,0.48717720187920005,0.11823912101506923,0.8915082059570677,0.45140967304376084,0.24470283631495984,0.9483051315561557,0.9829151161897306,0.542376804985464,0.1715464077451293,0.1854543808036259,0.7055476750893461,0.2268613951816126,0.9812524924435883,0.08161298318797876,0.2376931305941035,0.6674401592624787,0.745872573854672,0.6297178517201701,0.5495186753363087,0.6948573649538825,0.6168555090221128,0.7957680775484859,
-0.2540098934985886,0.64638408320131,0.5524509247863755,0,0.13961341634560856,0.015248076768396152,0.6398849937191546,0.2737698940788859,0.7281418559325122,0.8882592769807972,0.9229657709637721,0.628430756174159,0.770081924096383,0.6845278850679657,0.7229650409790938,0.7650421231987065,1.0,0.7590393044185647,0.45303454049630715,0.10745756843049672,0.9156001806767756,0.44038510672711867,0.21741907853167025,0.9509728770300125,1.0,0.5899229543242083,0.15040496083684043,0.174395284942132,0.7077172892137988,0.17205094317235967,0.928882253424557,0.14763955259514477,0.29041541426970585,0.6718401633647428,0.7725328844405548,0.573367085554801,0.522688330159261,0.6392531668922643,0.6372819567839523,0.8207534769018794,
-0.3830507223703035,0.3899563524220641,0.5485331041686845,0,0.9937615223298808,0.7525215613782839,0.08623501540195465,0.9057846726335765,0.9613320672985325,0.21051571822164747,0.9388262989474216,0.6661435116340293,0.5159927742681186,0.47650789220627127,0.625196299172922,0.0,0.5167222475572688,0.2681545217459863,0.27555093073758247,0.6141894838046151,1.0,0.41602953417804395,0.8368753682981817,0.48162937139639106,0.9839790465953591,0.34301548389797437,1.0,0.8933329053739448,0.6524426514286443,0.2938286684261471,0.7865722899879871,0.628161925647933,0.9820684122185482,0.9298371827490512,0.9635728440304518,0.10366671555871967,0.04106899382597061,0.47862718001340965,0.8020033434746148,0.7675121707784085,
-0.0973112663344311,0.5708511541998849,0.5451804444814712,0,0.16184933469046858,0.06797636195276663,0.7664391491640158,0.9067816873024881,0.7973626557513093,0.2834110043119663,0.9345358786431001,0.3197016382354871,0.6604910430123425,0.5652227000127071,0.21400696646694423,0.25916521922109814,0.23252083416354485,0.5518425939261826,0.536460934531049,0.64907902661279,0.98102218715632,0.4132750948477732,0.7540501542342256,0.8368737285322397,0.3229463764430719,0.3476901436648855,0.3253564333279237,0.624983488646581,0.9366677822718513,0.6514632407802936,0.9440412156345785,0.32780142202492474,0.6337170540375376,0.9695497884747065,0.41332702588734954,0.9113581790326007,0.02700662661453854,0.4279298594569332,0.46902022497531465,0.08393558014915271,
-0.7489258941333572,0.6252956773927146,0.4673374774360834,0,0.23179039452231254,0.011992962676149035,0.9513740985902848,0.20172318030220102,0.13628412515022234,0.03845001368095083,0.8135261804546914,0.1604438571731672,0.30497543225202517,0.30885372824110985,0.3284464390147776,0.4556160967573562,0.8497526175274592,0.5889655913806331,0.23607597735544714,0.3763378464903783,0.6790779060210032,0.3224549937881324,0.37142191937924335,0.8504414063009991,0.7185468061137625,0.5177368774870478,0.13750322558677186,0.9418239452774466,0.5669905151732377,0.45334830292788414,0.608240558574351,0.0,0.4797467713030613,0.2364167241660281,0.9562400623144753,0.7490792373890689,0.2645093420741425,0.3205186811840844,0.7563302192215595,0.801616667650958,
-1.3598475146893234,0.4447927133068385,0.43428037279905535,0,0.7571406774513446,0.046016101610589395,0.7132454858327089,0.6781689601444008,0.7754028733831502,0.9291703846671048,0.10625461598339173,0.5812845661332738,0.2087386476792301,0.48645825728341874,0.23393414826612954,0.5942656670154606,0.025803315054767396,0.15778216637219455,0.7556050497545361,0.19579344890733605,0.9135604230736671,0.11670343978078485,0.883339540416738,0.6673688068655586,0.3078503966071349,0.2632262531229401,0.42062940659330017,0.3942808705067938,0.7456409692579954,0.8361515517430607,0.1283237111501048,0.9454586502883057,0.5930869746752546,0.6779546595648264,0.6467086161296561,0.7657389572970302,0.8841830603688492,0.06262457603988213,0.33934726173871343,0.46845783152894627,
-0.017191428406547304,0.44914414746005554,0.5186904388336234,0,1.0,0.09608941457852453,0.0,0.44080824589089324,0.6275942291472236,0.25719915596187304,1.0,1.0,0.5450373315383253,1.0,1.0,0.8372617394773629,1.0,0.0,0.8172999460464792,0.21633015743758455,0.5461298399497797,0.9490323654223872,0.0,0.5502856615155931,0.0,1.0,1.0,0.0,0.49320129180415645,0.4714957435358833,0.34458626730117653,0.0,1.0,0.34584037503340825,0.5908050393670559,0.632428839002389,0.8998281405997008,1.0,0.0,0.0,
-0.03434329617649201,0.4196682651221346,0.5608724099393648,0,1.0,0.660569015713641,0.10247838842415613,0.92686986917397,0.9052387271061524,0.16834667060646952,1.0,0.6815633933030543,0.47802120560841166,0.5694871329509634,0.6874205894856564,0.0,0.6039325754356051,0.10537776261998075,0.3176776521721614,0.6101305226263081,0.904413591220631,0.3611081560732091,0.8553863766330934,0.6400016896386691,0.9950205631001361,0.44882797455774587,0.9353893260225236,0.9995878737083681,0.759135637748476,0.4124475576609831,0.9855794614559888,0.5643916056683149,1.0,1.0,0.9967688832326832,0.032799072608829444,0.0,0.45095299772998243,0.7785201269893112,0.7392062121254586,
-0.48907544905963574,0.5756795287929074,0.46858448542952763,0,0.08954368027597949,0.7861435394356278,0.2018637563996628,0.8034957872573263,0.9349808883646893,0.5326459164057786,0.7391768179627272,0.30746443280911867,0.5963985778030723,0.42481657112618704,0.45045852677875,0.3444837192281055,0.8491629266448228,0.4112023799465153,0.23695424497973477,0.7486455242537927,0.24680504491262048,0.29150365660629907,0.8195477584734483,0.9465133175097081,0.5927457268160299,0.3404342519270028,0.29304450574150936,0.16610351688693112,0.43603715227918244,0.7630136822704879,0.6925110409918084,0.790434333308159,0.581553399208038,0.6269172920066454,0.7954689090225874,0.6361216281237076,0.5822584837391552,0.25488363235045436,0.9319075547647054,0.8014787977491361,
-0.6000153015013664,0.6163298958319946,0.43154013163836646,0,0.9104902488941278,0.5999285093829994,0.5933653551059287,0.5218646543026467,0.010451728856228054,0.2104776449571724,0.9317701402335012,0.5395649199507389,0.7596460757607332,0.059998198854929435,0.48489055293578376,0.5448564758520094,0.2573757818942364,0.21605951044923205,0.1282416960329205,0.5605565708760122,0.35193398471967835,1.0,0.9585453783757507,0.1849184678860482,0.7342097963683072,1.0,0.811757683324205,0.453520620734291,1.0,0.0,0.6167003854923904,0.6556869620582806,0.7924338291369394,0.6496755206616086,1.0,0.4167769874516515,0.2407008241553032,0.913790370980895,0.3912310221893936,0.6259704269143909,
-1.6985089040780865,0.4975603976803169,0.40457739551947786,0,0.614251406694195,0.560934252358076,0.640169464163909,0.592358764569522,0.3058859365027653,0.2643126576908505,0.8244038039425595,0.4422543718257187,0.6229760905297463,0.2946165864194616,0.38365931698838046,0.5191613277971944,0.27020150830354567,0.15512257946092073,0.25287827866803236,0.6156124107544048,0.5238102309628825,0.6219238720552809,0.848843500268943,0.20617180332335464,0.5373779043089313,0.7324456893197431,0.611392471559068,0.4824245127889258,0.9326266872046904,0.16681425130854294,0.7080140984114629,0.7198623570444913,0.7968190040252705,0.6568125923322877,0.8253433752480701,0.6134302292176419,0.25502368638453304,0.7859639368705417,0.4608952079619752,0.6034728478607182,
-0.936515306852258,0.547966019160699,0.4301653684388682,0,0.49989729594980703,0.6600722791281335,0.7318955435849094,0.6202419431529769,0.10738414206600774,0.320785403548257,0.8484309443733994,0.409385766547637,0.5422856493089043,0.4934880825998671,0.2486802467148476,0.4335444356057369,0.3066408372659233,0.1430731098844839,0.21773586749546703,0.7982502408994961,0.46387425775369184,0.7606084566070004,0.8388360689971813,0.1527983129075185,0.5198185928922782,0.7492463893131721,0.5025356399128607,0.598894849246614,0.8663206168404478,0.22973597222535752,0.7945599524747097,0.7109500290214377,0.7937270553421194,0.6072774909705125,0.8489909471474306,0.425035464502566,0.29798256661157396,0.7944502893690865,0.4799931710118407,0.8370497351113494,
