-0.4420634798396623,0.5274897202286245,0.5304681746285547,0,0.014577399290117945,0.0671652968643753,0.7233482192521568,0.3533046425747407,0.7246360830206052,0.9652689848779724,0.8415384937748029,0.5725308920359236,0.6893747763072077,0.6735586650978236,0.7358625943789376,0.754081394645744,0.977048364262592,0.7617919668541195,0.4377976456008051,0.10653741872458114,0.7744463166111863,0.38810469283284416,0.3328997094785757,0.9054578706511865,0.8500947316509634,0.6167679833591035,0.21241147937110683,0.26612574001992284,0.6469365258286116,0.30510682291587776,0.8186834524616009,0.22105827254251925,0.41766248156145563,0.6829066381396783,0.804789769310501,0.504895412746815,0.40809045636461616,0.7121113099746499,0.6618062491241067,0.7956228353238924,
-0.026069804990026535,0.3842199787238791,0.4757700275624009,0,0.48783695397749965,0.04289376375021406,0.8154727697875994,0.7002815150554842,0.585434349030266,0.07436365120214142,0.8673981920138342,0.6745763816076836,0.31668602813508856,0.24624535138961878,0.6910542017057066,0.72618708719076,0.4751010320070367,0.7380826930278632,0.5538313679933028,0.7274521843812463,0.7113945042307807,0.41951451392589273,0.5621208454040423,0.9376500679291226,0.8075208959251334,0.25028255464214466,0.48434453051763837,0.5296008057436394,0.9506293361268278,0.24818118304739364,0.47992085657780215,0.3584556254246255,0.4632110235162924,0.6914071190061039,0.6279873473048714,0.5051901054420359,0.0990377449535617,0.10196670738527919,0.6864710047985522,0.04143500890120257,
-0.09222528080572456,0.4466203008806753,0.48387700735256356,0,0.9105795884624881,0.79745792279116,0.9854668929773305,0.05815413560894454,0.6637606053482903,0.16845713018709804,0.13974308763596388,0.08380695622520613,0.6637704564815698,0.8299418243658563,0.02852697519566732,0.8013356000565877,0.4071114770307291,0.6949200217743727,0.04189132610527813,0.500947969266047,0.9426391120892557,0.5585886958246816,0.1557776711051709,0.3066328346179861,0.49349948071322525,1.0,0.31177527382849146,0.7023449872608406,1.0,0.4135624204974881,0.96492159922165,0.0917745308861592,0.11357152950023265,0.14936359474923172,0.8867501688481413,0.5830740437178126,0.5823178529578221,0.39447048388018013,0.11769510014125398,0.7205145388298826,
-0.11746679297497872,0.6043081715179731,0.5127014308600415,0,0.09704908534306295,0.3611682536413727,0.5994023574029973,0.7896470129365339,0.855564752127287,0.4067165295651732,0.8206544968785431,0.2967821962525834,0.6805607391413598,0.5693717537311551,0.28389937520086295,0.2830734675247322,0.45338615734730986,0.5593666074458323,0.3494106733554142,0.7350627524203062,0.6451287016198404,0.26766446881249606,0.7848393622855545,0.8821138281985498,0.3463352461235585,0.2518564279154182,0.27504170284362606,0.43532775870142115,0.7083802477622534,0.7614209815309129,0.825633941734439,0.5417709523306593,0.5643360197143931,0.81515774829304,0.5673889285088543,0.8063529578968281,0.2794473275965055,0.4046367803964451,0.6160367574419742,0.3595527945380275,
-0.16619338754195478,0.5502754805849356,0.5472925153616813,0,0.13326238311745647,0.048025081406793846,0.8413237772657304,0.880133282386766,0.7598865385329132,0.2954463533680877,0.9334868016358178,0.3048834568842481,0.6691884313391064,0.5620839256659702,0.2388145763734511,0.2673861562923104,0.24796712157059866,0.5889785830506203,0.4950204780942746,0.6323715435546862,0.9410695664334165,0.3819339721018253,0.760860771613433,0.8685384514538401,0.29345557156078306,0.3001706370293832,0.26960584897032525,0.618534297067416,0.9033320425571292,0.7124839960670765,0.8768892711561114,0.321353508733178,0.564750282377332,0.9967957863286875,0.4060751477278405,0.9758957116897523,0.08566736646981553,0.4585796849911708,0.4513759777264102,0.001367172776467699,
-2.4732357599363093,0.4800467290122686,0.4190331825028672,0,0.622419871844871,0.46711764299339376,0.6891999887096361,0.6684699901264496,0.37503668423350867,0.3088988713850849,0.9319946775945785,0.4774837616116221,0.5903016440599957,0.37666240294844733,0.43663175095948037,0.45992048171024164,0.3384678458421061,0.18558878253646452,0.2515651814701668,0.6423183452432395,0.5405887331551977,0.6306746707129858,0.7725565167527159,0.2668667586841813,0.4996032179497716,0.6584592387318267,0.4665865763172951,0.5873649710715485,0.7794302497305976,0.34792704393602714,0.7338949262992948,0.6860333472994978,0.7344979563996453,0.5375830442285281,0.6783484401832577,0.5831682224721315,0.4141492736248429,0.7842952597759012,0.4844532486172621,0.6524882240524614,
-0.09665269780071417,0.6536609703218582,0.5342478630529338,0,0.13082655800916465,0.023567178995240554,0.6234368767182256,0.28538128097486914,0.7275266470552365,0.8709072607009797,0.9375173981167882,0.6110886172637191,0.7632191461193182,0.6739167880029533,0.7086367380399079,0.7421853170581737,0.9952961011151923,0.7609844190447735,0.4481887197691996,0.13136731823335168,0.9135979653450824,0.43540295312577604,0.23374694448158362,0.9466213712554331,0.9900320137120346,0.5945876353466055,0.161299528276838,0.1952965374703108,0.7094862257120876,0.2165401988966748,0.9285648984313758,0.16723163310571615,0.31514671725833987,0.679372882415757,0.7563842928276665,0.5822833239280205,0.5006786939235347,0.6412360137401528,0.6235243765799281,0.7805657925522066,
-0.9900362394108264,0.5577320195938169,0.5645919775997276,0,0.06946600791525756,0.009014669701870377,0.8927107714142377,0.86946504784573,0.8485850961722159,0.287964784527996,0.9681604755867514,0.31291356512063356,0.6957978498864381,0.6340342669691642,0.19356174734844658,0.25150914925094964,0.15843191214495078,0.6154437431609052,0.5408892581999435,0.6741992761852785,0.9011957033657657,0.25403815404663865,0.8097064851976821,0.8432539534814575,0.25441778242456975,0.20253675649151398,0.25740184223467455,0.6223432332669799,0.9177184895180759,0.7798306351566483,1.0,0.3487149561948976,0.5804171539937268,0.9729678649515837,0.3448406151075148,0.9651047532909847,0.06544324798335803,0.4935930978983633,0.40557458285661546,0.05337298553962778,
-0.8135020864842241,0.571761420472513,0.5695141104329237,0,0.0793354330116759,0.03446279776001823,0.8642115548256165,0.8606456619878368,0.8109839299301252,0.2851091285881823,0.9593175060720521,0.3164545676296862,0.6848713420958695,0.6421140453373609,0.20373591214890927,0.25626106702774437,0.16678209116155926,0.5924348610352623,0.5202188535162723,0.6990520692827817,0.8938310369186316,0.2543784382781405,0.801373473133235,0.8271266476665726,0.2790274027275192,0.2165087944338402,0.2562166793998389,0.6545644353948752,0.9383701382184145,0.7543245106889634,0.9991065955215125,0.34570669096164014,0.5667278876796503,0.9411712713322051,0.33749401401526885,0.954270217806348,0.06105771511337524,0.46647288060550135,0.4103368328547893,0.08987528145023085,
-0.11637038089893664,0.5540445398855621,0.5107945968488902,0,0.24255190014298608,0.1779564203006882,0.7618776931792632,0.8152832056209375,0.7704824575019544,0.3549212912022531,0.9016327327923594,0.37944966258112345,0.569839014469572,0.6337523494396445,0.32258965835141173,0.3145012381256343,0.2988669433236455,0.5592118256335352,0.46460161568430003,0.6233934746148042,0.7985705131558347,0.29248349406661245,0.7850067473233051,0.7390511555213306,0.3801237937342013,0.3381770353968209,0.4055968043762114,0.6876168519314984,0.8108067397311106,0.7206732496523576,0.8621875869630925,0.424950818741445,0.6507494018049255,0.9063558722318708,0.4915887871977802,0.7014926205487171,0.08509012108321024,0.5183231712268979,0.47957980505092335,0.269188169728556,
-0.34857165679191404,0.422469506341083,0.48590698661351744,0,0.5554382944257146,0.13921453010165405,0.7233390264921539,0.6719608693608469,0.5769255339063013,0.07254373460653057,0.8290831502649897,0.7136076799345734,0.310656647411353,0.21901930983805287,0.7455357685024111,0.7632999465907869,0.5297074374024345,0.7354761321524328,0.536807634225081,0.7312681056909083,0.6612503525059962,0.4396889697720994,0.5096439157876249,0.9020585737559186,0.8544483286353948,0.23470956395799103,0.5140419584067634,0.4657275483490957,0.8935698465354398,0.19780495947219529,0.43105111734479074,0.4171016807543025,0.4489861466064167,0.6518614356172623,0.6784018754342108,0.41614588183209833,0.14713572895519808,0.07417337878081771,0.7280624607325068,0.10258581267900654,
-0.04498593994603661,0.5909424757121045,0.5206288924274132,0,0.2066069588654151,0.1027274961164347,0.818165333775054,0.8802511683415872,0.8179983456170259,0.29553512680462596,0.9744217764125865,0.35305324378409825,0.6825975231413808,0.6320049065001213,0.29227296550041015,0.20426432359152744,0.1872140399722155,0.5377881012848696,0.5227633713291211,0.6575612975172713,0.9369515022742031,0.29712458220487864,0.8457498549845137,0.8050423309800653,0.3556770388388847,0.27259409462088724,0.3261986192418106,0.66784024794357,0.917817073102015,0.7088821584175602,0.9481600345263096,0.34848896850392763,0.6355012003251107,0.9676139351433327,0.39954259625869337,0.8447839748224906,0.03487859375637202,0.4836129141633358,0.45611524593324576,0.16340390600820587,
-0.01367665252940753,0.5783795838150064,0.5325134349488074,0,0.08615032090107579,0.0,0.8627478383171403,0.9028892425370939,0.7868964806042285,0.2794878426128088,0.9471265784067333,0.3004201002514379,0.6639698626680891,0.5952430797632713,0.1621358253206144,0.25619636675667257,0.2139879679562754,0.5929237819151032,0.5401548806195369,0.6653721888027877,1.0,0.40036390505885794,0.7396580323098068,0.8610888851515058,0.26863162784512434,0.32151108386401733,0.25178836099833063,0.5879746302476264,0.9640344726280222,0.6862718270433209,0.9581763662605662,0.2992027995160329,0.6062996057441336,0.9956554250181239,0.37173520344117356,1.0,0.013625840865432406,0.41433244559332283,0.44295574320865005,0.014528180089800332,
-0.04600528339443255,0.4339752546197824,0.46545540191039936,0,0.9672487270555019,0.8139483377583738,1.0,0.0,0.7255233403703788,0.13478070801382913,0.09619224860062076,0.0,0.7024188321169621,0.9111886071269243,0.0,0.8517609513949094,0.4370832729295291,0.7722687981449294,0.0,0.526969172530587,1.0,0.57276960842777,0.11139192705932044,0.3089493809236811,0.5085965875609291,1.0,0.33853269805800595,0.7724994578928343,1.0,0.4314513407038079,0.9471442903760232,0.020552987525652315,0.017365978892488372,0.10479929017387302,0.9564250311812467,0.6549082041594719,0.6580197267192511,0.42459521977174747,0.01823744648746624,0.7669782359933788,
-1.977639969041938,0.5015388081662255,0.4195309259804835,0,0.6538199573711778,0.5064687497064712,0.7158088850152471,0.6564787163192437,0.3219623239518133,0.29811557806863054,0.9119064045162325,0.477749703489117,0.6304389678987867,0.38788790248450966,0.40347756851809735,0.4895291701129358,0.3754771487211851,0.16566757520013714,0.276139919571231,0.5965486768930807,0.5556392636531682,0.6471600903761421,0.7199564079815215,0.23305712795268854,0.4959715101295727,0.6256005277465131,0.42111034330370245,0.5135324667190195,0.7918576253803314,0.3729464482050516,0.6983766371860031,0.7088830490384389,0.7323844997402177,0.557392861804606,0.7007473281446364,0.5378261963773503,0.44132753557604665,0.7102925973387415,0.4759428968659501,0.6082614650050867,
-2.415833112433659,0.5200752981186093,0.4315549404170766,0,0.5667681640029576,0.6954669087061356,0.7650494739734178,0.35773886023696116,0.20412809113357275,0.08834812749517906,0.3918304351749648,0.9623769727168632,1.0,0.5297631531171598,0.86107559173052,0.27250557818704063,0.36841381118374755,0.41594616853624083,0.7426306646370171,0.030178877884815738,0.9230333538781927,0.15020525759248443,0.6200183711242385,0.7447764078585156,0.6337709074154568,0.0,0.543145515585106,1.0,1.0,0.0,0.9306822250679095,0.8716494564712777,0.43704956780646886,0.5631571790858403,0.969597584420035,0.1857185557765563,0.3422438207389805,0.004139045854798721,1.0,0.9158541235968468,
-0.019327154975397748,0.5748969643078021,0.5035918550100276,0,0.08778074287226832,0.006689609635003389,0.85863465129534,0.7399652869158175,0.7873043266392161,0.37158386034520274,0.9551493298153187,0.35785781097511327,0.7037121517132312,0.6601429689661069,0.3368107906020478,0.3087262095781631,0.3223910682466804,0.6356470802220695,0.5723188246145485,0.5614617947019768,0.9050323346857126,0.3038954110250923,0.6818745049390267,0.8500084745729365,0.4174970120443162,0.30677317085531586,0.23583506839900892,0.596305281205475,0.8881106487807058,0.6423255840045211,0.9634294674681954,0.32360916402362266,0.5178317718530788,0.8965522168876908,0.38249079851230533,0.8702283070685574,0.11327981233028811,0.5460393639555067,0.43471710784837675,0.22804488685159507,
-1.0752407644425193,0.5619430707719925,0.45811610076775144,0,0.6308675342725507,0.5828666364121042,0.7095033204983078,0.6214321032219804,0.20311399810841269,0.2655951681205624,0.854594725653738,0.5139835881762037,0.6374189429308245,0.21841725158185368,0.3770076077291656,0.46679915129120897,0.29840843896086755,0.26588222555382285,0.24853140245495756,0.6793293680862938,0.4225528094522735,0.7534681666609551,0.8755267647912889,0.2531483653941543,0.7057686133858372,0.7623554456537165,0.6004238945559677,0.5167556838504652,0.9768539032562162,0.10537494991786045,0.6460036784054236,0.6664606736636316,0.7092858658333628,0.6167796917826139,0.8534925114249364,0.5076434362570151,0.28215981709838256,0.7473622828976738,0.4741915034845534,0.5796022606185623,
-0.3579859668302558,0.6367422745120416,0.531915702859327,0,0.06363445164927985,0.008289189530502079,0.668893455924889,0.2290471623136076,0.8118125346359917,0.8577270574221962,0.9313908516630479,0.5992680043953409,0.8311893892768377,0.6630222491209391,0.7461983010571409,0.7847342727161681,0.9749552042352277,0.8337324077118174,0.48717720187920005,0.11823912101506923,0.8915082059570677,0.45140967304376084,0.24470283631495984,0.9483051315561557,0.9829151161897306,0.542376804985464,0.1715464077451293,0.1854543808036259,0.7055476750893461,0.2268613951816126,0.9812524924435883,0.08161298318797876,0.2376931305941035,0.6674401592624787,0.745872573854672,0.6297178517201701,0.5495186753363087,0.6948573649538825,0.6168555090221128,0.7957680775484859,
-0.0973112663344311,0.5708511541998849,0.5451804444814712,0,0.16184933469046858,0.06797636195276663,0.7664391491640158,0.9067816873024881,0.7973626557513093,0.2834110043119663,0.9345358786431001,0.3197016382354871,0.6604910430123425,0.5652227000127071,0.21400696646694423,0.25916521922109814,0.23252083416354485,0.5518425939261826,0.536460934531049,0.64907902661279,0.98102218715632,0.4132750948477732,0.7540501542342256,0.8368737285322397,0.3229463764430719,0.3476901436648855,0.3253564333279237,0.624983488646581,0.9366677822718513,0.6514632407802936,0.9440412156345785,0.32780142202492474,0.6337170540375376,0.9695497884747065,0.41332702588734954,0.9113581790326007,0.02700662661453854,0.4279298594569332,0.46902022497531465,0.08393558014915271,
-0.7489258941333572,0.6252956773927146,0.4673374774360834,0,0.23179039452231254,0.011992962676149035,0.9513740985902848,0.20172318030220102,0.13628412515022234,0.03845001368095083,0.8135261804546914,0.1604438571731672,0.30497543225202517,0.30885372824110985,0.3284464390147776,0.4556160967573562,0.8497526175274592,0.5889655913806331,0.23607597735544714,0.3763378464903783,0.6790779060210032,0.3224549937881324,0.37142191937924335,0.8504414063009991,0.7185468061137625,0.5177368774870478,0.13750322558677186,0.9418239452774466,0.5669905151732377,0.45334830292788414,0.608240558574351,0.0,0.4797467713030613,0.2364167241660281,0.9562400623144753,0.7490792373890689,0.2645093420741425,0.3205186811840844,0.7563302192215595,0.801616667650958,
-0.017191428406547304,0.44914414746005554,0.5186904388336234,0,1.0,0.09608941457852453,0.0,0.44080824589089324,0.6275942291472236,0.25719915596187304,1.0,1.0,0.5450373315383253,1.0,1.0,0.8372617394773629,1.0,0.0,0.8172999460464792,0.21633015743758455,0.5461298399497797,0.9490323654223872,0.0,0.5502856615155931,0.0,1.0,1.0,0.0,0.49320129180415645,0.4714957435358833,0.34458626730117653,0.0,1.0,0.34584037503340825,0.5908050393670559,0.632428839002389,0.8998281405997008,1.0,0.0,0.0,
-1.6985089040780865,0.4975603976803169,0.40457739551947786,0,0.614251406694195,0.560934252358076,0.640169464163909,0.592358764569522,0.3058859365027653,0.2643126576908505,0.8244038039425595,0.4422543718257187,0.6229760905297463,0.2946165864194616,0.38365931698838046,0.5191613277971944,0.27020150830354567,0.15512257946092073,0.25287827866803236,0.6156124107544048,0.5238102309628825,0.6219238720552809,0.848843500268943,0.20617180332335464,0.5373779043089313,0.7324456893197431,0.611392471559068,0.4824245127889258,0.9326266872046904,0.16681425130854294,0.7080140984114629,0.7198623570444913,0.7968190040252705,0.6568125923322877,0.8253433752480701,0.6134302292176419,0.25502368638453304,0.7859639368705417,0.4608952079619752,0.6034728478607182,
-0.936515306852258,0.547966019160699,0.4301653684388682,0,0.49989729594980703,0.6600722791281335,0.7318955435849094,0.6202419431529769,0.10738414206600774,0.320785403548257,0.8484309443733994,0.409385766547637,0.5422856493089043,0.4934880825998671,0.2486802467148476,0.4335444356057369,0.3066408372659233,0.1430731098844839,0.21773586749546703,0.7982502408994961,0.46387425775369184,0.7606084566070004,0.8388360689971813,0.1527983129075185,0.5198185928922782,0.7492463893131721,0.5025356399128607,0.598894849246614,0.8663206168404478,0.22973597222535752,0.7945599524747097,0.7109500290214377,0.7937270553421194,0.6072774909705125,0.8489909471474306,0.425035464502566,0.29798256661157396,0.7944502893690865,0.4799931710118407,0.8370497351113494,
-1.1894307409631641,0.5544861882089418,0.4119093282775692,0,0.9155256760938584,0.6495958304693448,0.6668996070603735,0.5314402221397542,0.0,0.22231152706897653,0.919757701411639,0.48788479750028585,0.778601561221126,0.0,0.43416181401405296,0.49965988574784365,0.15586638820510434,0.2332618395677699,0.04401353167737619,0.6082755496436526,0.3493139936717413,0.9893106046982001,1.0,0.13725310974550536,0.8164361768061921,1.0,0.7853997016772296,0.4988982487505969,1.0,0.0,0.6548942094496863,0.7410077585743772,0.768201582734818,0.6796938301493533,1.0,0.385768015426336,0.18725020194541148,0.8939801837827712,0.4248897780148426,0.6950758971064717,
-0.33775683777652676,0.42868602359645575,0.44975096957330324,0,0.9496739327928364,0.7873071851559152,0.8741350250839188,0.5574531075061829,0.011498569140684431,0.32952336525605175,0.8694800524575225,0.46145134787851966,0.8330349774856723,0.49123583524314657,0.02149449970776541,0.7892779229006752,0.662274767486724,0.017374630011074955,0.30815301459643757,0.2164534181477006,0.6349715808397588,0.753323007700027,0.2672167767779568,0.10119318567271396,0.5791471305996082,0.3985151628274101,0.12643572686988602,0.02945124571351202,1.0,0.49233197549665497,0.3880542847759823,0.847789689449601,0.7370317513681055,0.5129826854448125,0.9038046227607631,0.08254061010153327,0.6121522540692151,0.11379980112939395,0.2421711475516834,0.23643149751735662,
-0.05298492863275217,0.6207833295445989,0.56576967704711,0,0.1385542305472682,0.003060916198240291,0.6025387896870336,0.2632754311355732,0.7333590544126166,0.901194113773346,0.9419244547172638,0.6310607372248698,0.7793288299255268,0.6659555682748668,0.7281902096823644,0.7736076920781397,1.0,0.7770771442388937,0.46064866787271197,0.10347563179842789,0.9184651929585399,0.4461052114395883,0.20082281869156293,0.9493788475330153,1.0,0.6172815288967,0.16453409417067386,0.16698830277114055,0.6832793743979491,0.16445465982507373,0.9209535607387606,0.15064383565355627,0.3237820908537353,0.6750213377299988,0.7614756412005281,0.5685618668526289,0.5163890311354189,0.6743063890950433,0.625478727654526,0.8001515752564037,
-0.7935250841254153,0.5279809924659655,0.47403325463445495,0,0.7592625764245643,0.5169894045788448,0.5752557081396086,0.39053891998763346,0.13535996316382176,0.31756320290225093,0.9261412781581694,0.5378113439928758,0.5703233131753304,0.30810098465390623,0.29675284127872475,0.5730428288920547,0.5077016664333562,0.3277476344023514,0.2618163813425286,0.6582812238237548,0.26297237355588593,0.9039181714892814,0.8397762159334272,0.31583219837940274,0.7519050294422294,0.8924478621839695,0.5606388879754817,0.4675200313218353,0.89078213815245,0.19200659089500025,0.561980834088821,0.6498189424453213,0.6136802041386499,0.6062517233397121,0.8621839364201326,0.3701250604243948,0.47474823333367044,0.8916089657636892,0.35396683088163317,0.6164768986710034,
-0.07579251607165682,0.6217298446067717,0.4500005853496552,0,0.9129238811266809,0.5716183911125817,0.5941648113621989,0.5231363056114545,0.07163716701005904,0.21944399439891216,0.9203109791274207,0.5279384360248066,0.7470000523468002,0.10340667534408093,0.49939037500909866,0.5497036806710938,0.2543594544311713,0.20265757212271698,0.13524575734469768,0.5530987123894177,0.38726719621608074,0.9788499624045892,0.8826130298369097,0.1865855056550289,0.7215964989396046,0.9955906863901952,0.8102867560490375,0.45315657957126704,0.9381606963386809,0.06203765112320966,0.6091800869567648,0.6673976549055439,0.7863648935315689,0.6495526617232424,0.9590227312779553,0.4031588593638818,0.26238405427150246,0.9032597645953808,0.3853451052886793,0.6105865718988847,
-0.08370366586717803,0.381963048167173,0.5242532763302507,0,1.0,0.7319466968038737,0.0,0.917428566319865,0.9482095222222335,0.2264368363878822,0.9467787681774232,0.6435519877287242,0.46125094562035956,0.5295436568154218,0.7219728441734472,0.0,0.5955649650723187,0.20478089259635388,0.2882001587612966,0.5655231816412253,0.9061762006833174,0.3827600569889592,0.7937897999706559,0.5324667564895684,0.9528990732358958,0.48159410807311914,0.9882424214872347,0.9231125305151403,0.6065000395591291,0.3323701426200463,0.7789765909631856,0.6473108226502682,0.9388685714355752,0.9313065172820523,0.9756346534765338,0.1170497789544953,0.08267496390359151,0.4259810943572526,0.8514363520371562,0.7622878547289571,
-1.0446582235110733,0.539059682759383,0.4105556395588313,0,0.8355420708723814,0.6881545675102595,0.564048556696388,0.4602982233012794,0.07271010782236188,0.2867842762560654,1.0,0.477277702794086,0.7874970849978258,0.24272686799192134,0.4421694736278196,0.4323989369876033,0.38047609377373937,0.17574146619995623,0.16153119931057755,0.6603025630820112,0.3328939159990913,1.0,0.8211746417894555,0.17171799705366675,0.6595350369143067,0.963096863501181,0.8115120265103887,0.5771388983173499,0.9089876366805727,0.0,0.6402002004850751,0.6536657862016213,0.8555466944017669,0.6116050389047386,1.0,0.5904080181676397,0.45623576096569085,1.0,0.32722888556062885,0.6408619840477515,
-0.7314657456553336,0.6001876482758838,0.38699590905911196,0,0.8419421552935588,0.6113655529098874,0.6024313029858628,0.5401895210307954,0.04957456911328152,0.23734250238395332,0.910439348520157,0.5634830202715811,0.7430142894325459,0.09147233576291035,0.4920423427347832,0.5139257014000236,0.2900610616330186,0.22045220264530305,0.13425813338139148,0.5408188875117032,0.36824440591289637,0.9651776201477096,0.943294491156178,0.18888205978289174,0.7081907904148395,0.9703183227208446,0.7773948893159897,0.43036658203783396,0.9824090757372048,0.02376185977286154,0.6351662819533758,0.6729239031046137,0.8146302088184224,0.6414810606004409,0.9829847085079516,0.41620054777733106,0.2866125100965985,0.896415785859207,0.38923828652961084,0.6396814180981767,
-0.37808210496258354,0.5424520441621729,0.46154418694516613,0,0.7081588838024658,0.5647619704235859,0.6645075664343233,0.4254296315564682,0.13251382800734204,0.28326132264789733,0.9421925340207775,0.5344348945346883,0.5939716959473313,0.3028690502814599,0.2844867938661398,0.5520169487118348,0.42295253938154154,0.28557856571354623,0.2249118636705226,0.7242691680871142,0.2958615183808689,0.8712501720280313,0.8656143567140346,0.2673076256641614,0.7405227032480085,0.8668703828487253,0.5567415914534425,0.47683110497819103,0.9099278155119396,0.14298315394874148,0.6472083408806998,0.6998306573525591,0.6714607247843455,0.5976750294500726,0.8809057826012723,0.3407807808085549,0.3933429178478251,0.8897874468883219,0.33722304247434337,0.6502215240636003,
-0.26222863106769895,0.3661389724763136,0.5244284537519214,0,0.9831423825454871,0.7315136739558351,0.01489404356604615,0.937739284843214,0.9458219494768199,0.218484528281138,0.9475329126145514,0.6308271941960599,0.46615744763918243,0.5235895057061845,0.7046887561515655,0.007374602652326169,0.5879969144878759,0.22293805597802943,0.2914129238950421,0.5790795607581458,0.9084210112969194,0.37982449548863223,0.7783514946370793,0.52534995547037,0.9472917576687128,0.4785197197430748,0.9799070481813876,0.9225640205685821,0.6132067818773587,0.3520323245728336,0.7934535859631666,0.6420528474501098,0.9365907070083888,0.937636155951933,0.9798736956556047,0.12154844568052647,0.07284122612159907,0.4275945547656013,0.8371716596747217,0.7534584333739354,
-1.1263003877490014,0.4384263682520338,0.4199103381607425,0,0.7299168997455686,0.03960836572867569,0.6525453482346513,0.7171764763453068,0.8169260518780327,0.9258489311098953,0.14505023227400698,0.6012490286562725,0.2003968238656857,0.47275668635865165,0.2693026516611215,0.549358312735187,0.04653172055702275,0.1291720778033277,0.7566166578628001,0.1995149869113927,0.9064351498467847,0.10809039340593458,0.9259216503510952,0.6805944784682103,0.3344460923228332,0.2499955583170065,0.4480504057256894,0.41325758235216736,0.7258877149621766,0.8298083239859465,0.1287154676866554,0.9758876134720453,0.6042622888916698,0.737299994543563,0.6594361151844467,0.7556613848468134,0.8554534019865534,0.06745417985885006,0.3657129317438897,0.47392948120110184,
-0.27787072285770564,0.6032867281295734,0.5678473514997552,0,0.04230945146695918,0.3413004468254117,0.618725436286608,0.82168581284935,0.8923015553190485,0.3843984074420889,0.8628740236271178,0.26340571159727344,0.7229714037459651,0.552761672319707,0.25770371873128683,0.28252134044413074,0.4528102651371381,0.5107646472971945,0.30898945705263636,0.6932604982597927,0.607088337309168,0.19482763772930314,0.8056473408180159,0.9646793550679525,0.3244268303934268,0.2424544216983879,0.2650076511164099,0.4440750672171966,0.7064178947642265,0.8051952364835049,0.8750137975366771,0.5118842094385373,0.5904384559769558,0.8672264840498112,0.5226494902055085,0.7962861812239215,0.23615386983369618,0.3366064259670352,0.602094971460236,0.3083210262499968,
-0.10300381235206499,0.38961619162939226,0.49384690591082975,0,0.9030004839554923,0.28720678053716864,0.23464705400891123,0.3652050399795809,0.6170342752813235,0.1673481581996444,0.9772411868558889,0.35818454458991156,0.26335397252457315,0.6343080648508163,0.24666589480277842,0.5471653142245825,0.7666924513253658,0.4541139909431628,0.29665528264688446,0.6604361124376402,0.5996527729224166,0.539730275524856,0.7471440452595127,0.6520369055450841,0.9247553737645456,0.5717213229713378,0.5237757938257344,0.691558685265926,0.7843312178967246,0.5539921377522716,0.5565476053579617,0.6010924743775963,0.4685556934454778,0.8527816397359245,0.8332045865446065,0.09763806979408807,0.47789814653478996,0.5672934859512807,0.4492080337427511,0.5729808859054728,
-0.9127129204488902,0.5835996142363792,0.3599780799421277,0,0.8423871157117411,0.5920149814069458,0.6163631128303046,0.5414730460754107,0.04564777817165774,0.21622276940830903,0.9028358457778387,0.5603117756304115,0.7394255925741073,0.0739939525740804,0.4750765846656457,0.5195460630201733,0.25450048446533874,0.23074464620674698,0.14914331001910028,0.5485513035421996,0.361680755082714,0.9510848903836803,0.9627209850174636,0.1884327155543294,0.7293055587249767,0.9595654477150141,0.7877353164948294,0.4440204968402431,1.0,0.03083460990362381,0.6298164927020908,0.6583152022411963,0.7976891666155336,0.6410470182202093,1.0,0.4245102120258474,0.2495571139242899,0.8876268391687756,0.3888932687903697,0.6453861857757143,
-0.22944522778888027,0.6543328056167425,0.46070378103730336,0,0.7730039592785135,0.5782937265053287,0.7792161487138988,0.5163494027549237,0.05429802878251877,0.25597930875611064,0.8832417717905306,0.5021783745420303,0.6849730589831869,0.19823057036797032,0.37354414864346586,0.47187785655074926,0.16608746980076808,0.18860171444344206,0.23229057017214383,0.6363953738196803,0.41276957905458955,0.8885354445814315,0.9017695186203024,0.10970618044903492,0.7128037037800989,0.9297327047125604,0.7567638047183941,0.5303114854953529,0.9671178228566027,0.05529711351231671,0.6718530615672265,0.7048648966251779,0.7852365816051364,0.600596223374631,0.8319315636296318,0.4880238890623775,0.18176327331037637,0.9314766332351241,0.3307909175376294,0.6171596898850659,
-0.09111750730607326,0.47540960843785696,0.5225995675407303,0,0.9398996401562569,0.6505756742491249,0.09227398214788826,0.922286739473905,0.8839699284772354,0.23479829992092077,0.9351286526829027,0.599097916907244,0.49777654967393614,0.5132167631684013,0.639596654476259,0.023690923696825506,0.5746313789631904,0.22909961737176207,0.33017699355520075,0.5934884087706362,0.9415978467291872,0.37654371058278246,0.7374409801332296,0.5485180174609233,0.8469671823882317,0.41915537312881457,0.9081643349411079,0.8559809624718663,0.6381279502838619,0.3870727505904039,0.7945790304862486,0.6242982959013914,0.9325102549987864,0.8878093476618126,0.9383006223848995,0.14876546076082625,0.07135680904202174,0.42872591966014795,0.7884137992310367,0.6727027448209463,
