-2.292429465335532,0.47548314391644264,0.6533270818477681,0,0.23906583123517644,0.5203414961572222,0.25056826981403646,0.04083631509104446,0.4075465498877324,0.08840677497759064,0.9778641129284706,0.4397583873898112,0.5191198272244061,0.07395319243388854,0.2249160179607117,0.06045023128506377,0.49790496439411724,0.12879148070425628,0.25012576862703495,0.9508956107568001,0.13199052285920887,0.27504354313422275,0.1728333449674424,0.9350390034860236,0.6853605836870507,0.04759135547401949,0.9489560091343889,0.6671082050153565,0.48811207888752384,0.47736137642261567,0.4167778207780105,0.6271267705328544,0.5945658093828804,0.8332887941961079,0.6888113043992872,0.06531951080241893,0.10556262231119717,0.7791658098119696,0.5427020099006964,0.4027452399391298,
-2.9760835355387405,0.3590098653922798,0.6689278181209176,0,0.5119692413580095,0.761269349408476,0.4351856651210737,0.438714515181018,0.953996052689529,0.3284611238588797,0.6533080462549523,0.47353794193413246,0.5450612408308153,0.9482015847597649,0.08616667048863835,0.8251508058443769,0.2596522360272937,0.4486670420585832,0.7644174036708871,0.9579816485586361,0.2994193023941706,0.5578912509856164,0.1306167675907588,0.4585935247292482,0.2935184030878768,0.6269017364012676,0.7378329528982437,0.05384676615033002,0.1584341205630575,0.5747426973719315,0.5770398191999506,0.8171442402641947,0.41599452972088413,0.504223255661389,0.9321332394113133,0.6082016387095995,0.6424969204538135,0.6903690261273331,0.772020049357607,0.5950438688284722,
-0.7407369054554986,0.3404058217403456,0.607089878757529,0,0.2976503322377827,0.7227016522035452,0.08656103446014851,0.5532347889428335,0.46448748568953213,0.6599833242757596,0.4721022938299052,0.6601586756404122,0.21433427301479002,0.49582836540871267,0.5803845422704416,0.5912137338835676,0.5189210352589922,0.06312976187231611,0.9118921650695927,0.8020788024680434,0.9815725043649566,0.3143472817452573,0.2696587890248384,0.9292996240579373,0.8390852278954574,0.8590230053312639,0.40797193166143597,0.32079041228636895,0.4538343482215027,0.17048393180792376,0.4247639449612177,0.10646812050009591,0.49685476274546125,0.6387121351203161,0.2532381477899147,0.6352776526159106,0.377800481580128,0.9819035722352585,0.501574540563489,0.19501161092655928,
-0.6862621507035637,0.37450603912136343,0.615523041687486,0,0.0020798448859020713,0.4059541185720411,0.4030792871404213,0.39321801187290684,0.3892727538022568,0.28837431637550703,0.8546130790699223,0.044974254012810966,0.020807227906005088,0.2904379581640337,0.4523600112784487,0.32819969749446964,0.4191509392456698,0.9802622664657163,0.28833469677924906,0.5318900896938279,0.7624252214612952,0.2842460702370365,0.9839307123672225,0.9945795981391459,0.582559882398701,0.6449795623859281,0.562230510025027,0.33766314649585416,0.6029843669868026,0.18981681887839474,0.08083413687187635,0.6511392763378366,0.8197878313677269,0.993563646076595,0.008667866146931269,0.17391355019225863,0.026877502652520535,0.5930106490097217,0.4203117402560339,0.9473691257068881,
-1.548916671695453,0.4102021422325875,0.6131904882111968,0,0.45403090071774377,0.287374688827849,0.6644967011677012,0.14205599410958514,0.17224379555071478,0.4158687412335914,0.594113650770266,0.2296379634435265,0.590410358010971,0.895150277296216,0.32995779481530707,0.8025842728791578,0.3947645041650141,0.07904242787985416,0.2298333335512236,0.41196632732745153,0.9586981399470802,0.5774981144802123,0.4829448483691091,0.6704216777347684,0.38797622634253837,0.5792090635417352,0.5727501986155359,0.3958465444504494,0.24403033805742014,0.17492291615760425,0.1570379462210557,0.4763288145677975,0.2777663504190939,0.9678735266160121,0.7556646133002761,0.0179060111703101,0.9083829016304529,0.6165234571962809,0.5931594136214374,0.5658316411070835,
-1.0859034407349721,0.358012904011148,0.6319388882073332,0,0.9090219790553133,0.40446819253252375,0.3331476217909808,0.12685677186576605,0.3119864982830597,0.9204037535768823,0.05434692804569474,0.019537125491885687,0.4940750347529841,0.5045871628695425,0.19772307009814827,0.03141043324977122,0.5233131830546482,0.40290826460516094,0.6372588505463171,0.4635979086808061,0.4194744935493909,0.4353608623325068,0.123233196263698,0.45040180963099163,0.07600984003561362,0.6353897638493209,0.3829318703202361,0.20739339222681474,0.1663517148971363,0.3802052171075335,0.8288192422800349,0.9916385472411529,0.6303154280669395,0.8955968233580857,0.8952015201786435,0.27679163228094117,0.7793780630276257,0.3741815903132899,0.8189975479218069,0.05431381915276945,
-1.5399442770879224,0.38892693243415355,0.6076888461285641,0,0.12730209326426878,0.862209034809595,0.7204385058507928,0.748507811438028,0.7183133913338661,0.3299428399076475,0.8550178618977361,0.03752165811439434,0.8977087214231575,0.045615517675904105,0.7941132077910711,0.14694858771530994,0.5542956214425802,0.7119954168857784,0.16878357216907414,0.31323272568179883,0.5814778963561226,0.7591296046994506,0.7007431265776274,0.5881510907567084,0.5096774582414523,0.5254097903797453,0.2905607585582757,0.5769628267580365,0.11359777058658682,0.9377128209395037,0.6437289391800284,0.7479944372718602,0.771202461805585,0.48985998073892667,0.7307407203095004,0.3423041481061375,0.5515438696130615,0.03288238979145186,0.7635686701629635,0.9866381789440491,
-0.2453180896220581,0.37167204088912237,0.5327039564653482,0,0.4214718729081315,0.02289219915699403,0.2207856348170555,0.20503946077337543,0.8919976398470916,0.886916656708159,0.7437598501484558,0.5536923974569306,0.1294068464913527,0.7608183772407561,0.880308864945494,0.9456742758301802,0.27344514919226537,0.22227632012008192,0.9812741696722083,0.35170216750155037,0.4895481572053185,0.08096309518576406,0.7988062417708872,0.6566309401266713,0.6877604063325828,0.9834248449746147,0.09812691113492755,0.871370283677297,0.21195439334656208,0.13448203370330447,0.8232242410744914,0.032188275743256445,0.9918109916437626,0.4803284229093343,0.2768971987776605,0.4809721980608711,0.49870015232305376,0.28844234122387735,0.8211440751602906,0.9563596498507092,
-1.5279972980084289,0.4053086106229791,0.6600436709364271,0,0.9259909526799994,0.3900766677807542,0.6597161170404308,0.7447984242115047,0.7993146677284076,0.6124818160972226,0.2583924620828393,0.5410029462250038,0.9057255561624683,0.287234707450023,0.7834681360640658,0.25253470967039604,0.24401171940205213,0.24673929895641267,0.981248089268198,0.6835002852140147,0.31483849662231467,0.9377604734167178,0.7643986495264438,0.2476372877888522,0.03924190808463712,0.4470522685330728,0.9802809945107314,0.12908783035218396,0.782223589616828,0.8057899289763363,0.43341408326673403,0.6482325430452958,0.690656894599928,0.2959619301370562,0.5942670133392167,0.7591179305449436,0.09831527540473961,0.9663058354000759,0.06453934995041821,0.20412044892937176,
-0.9752263521843759,0.3774098710176685,0.5716052462059397,0,0.22089732713179466,0.9525355061182472,0.7679497743120334,0.911557166059879,0.8496312151731873,0.04845483531661032,0.29477433991967716,0.27995054800671326,0.3416530486545297,0.4571068487571769,0.41676704273297804,0.3312555925204703,0.04764250284865823,0.8230850107247197,0.46829939224715134,0.7484907047520947,0.07831788609430423,0.7133145581093381,0.00354652927636534,0.4612891180456483,0.21281662687793557,0.4703681981938663,0.24887977258616112,0.6969316737041484,0.7459536898657538,0.3676343050093983,0.32155061724210243,0.7486496691786427,0.1691609685224419,0.8045350517874966,0.5294763407638088,0.552411471796489,0.2525355508787087,0.619801065699546,0.1166045287335642,0.25503039032800434,
-2.0686594222663652,0.47335649446458644,0.6024183985871566,0,0.9407317048890607,0.8924871765168337,0.7090229436813452,0.23695196673704289,0.7018174332248913,0.7396817859231725,0.9140142064588969,0.29291493162329196,0.26048940110071184,0.34516441269509823,0.5833382684419737,0.7180563275579108,0.4803373273342325,0.04870200348557796,0.2600723822440908,0.46450856504409344,0.3749079489054131,0.724492040739795,0.8850967017133898,0.09934896767708401,0.4910995350211881,0.5233564612027479,0.6747254628062649,0.25377097842718344,0.6546111210433284,0.38388109950960236,0.11487782633547083,0.6566730716954935,0.4068235714594025,0.4136597475898912,0.9278968152862201,0.6255148172413542,0.8786583285617056,0.43951705146338693,0.9849244497582311,0.704805754280227,
-3.0643486753039832,0.43874152530843236,0.6543169388395056,0,0.1531064767134528,0.9568197216668007,0.46138752750880174,0.7860179587101529,0.5054748827477534,0.5997511130496487,0.3036949521700244,0.15698593354860657,0.5152401767254704,0.3747370457294543,0.9993565372592838,0.027187359750941775,0.9659699722160568,0.07816825817493367,0.9590415222924522,0.2636571527551843,0.3973366541240627,0.9192056908264481,0.48817144764578546,0.39870322545834924,0.4031179645853199,0.2983407632143451,0.24831694573271512,0.4870074461775835,0.6706730064484948,0.3876988403577891,0.06517205483514787,0.3741575995335863,0.726197969010186,0.11534314158510306,0.3031772111245411,0.8466813297414028,0.6402768341931436,0.6875098938180693,0.10730238971413886,0.35931250023766614,
-2.6259765894225926,0.4410891054104456,0.6198501044583704,0,0.31540644829304776,0.3663583414537296,0.492003316656894,0.2610379213520466,0.5164857402394293,0.32280406308848864,0.8544633942390513,0.8589880786986811,0.2863227388036572,0.16278265506755818,0.19029424762946368,0.8260955838257478,0.8146817077448434,0.8508311798492851,0.6183420808373974,0.9953733875401476,0.5097180909882989,0.24396800843348743,0.10201644426111411,0.2171243890223763,0.7332265413516382,0.8055346143499992,0.4793314448144027,0.20526178089194858,0.6523684141180981,0.6728769320360399,0.8122853802045645,0.0430808390056443,0.5512312694764668,0.4814682900637032,0.13987864212078838,0.6128720161714606,0.4872272861002751,0.7229204630934074,0.23275495738090024,0.4108702573479486,
-0.9880811562118565,0.4070831654541031,0.5915271761237982,0,0.10429671856651934,0.6210521348926855,0.953290559619219,0.45142411117313996,0.05739040885314417,0.4527671691090702,0.017373277701974166,0.9493916658386822,0.3274595186486413,0.8374670779184972,0.05375620678463522,0.6455532928310518,0.3611510998123485,0.8216636758728343,0.3789090981235351,0.9453722715437157,0.3073838456943113,0.46903605053386244,0.6981196818617912,0.5468927076791955,0.07808534368551834,0.4579286686260221,0.9688253833324827,0.425030273161795,0.9351088363512069,0.4790253317735824,0.6336835020934821,0.8299628255724065,0.07286426139283253,0.8978569451886225,0.4296825448482019,0.5791551195185949,0.061295708541556304,0.42690377202548335,0.09026606665403192,0.3089475639261209,
-0.18660515945366318,0.3923148587007357,0.5451477399005492,0,0.8962695180422922,0.7624199593256185,0.6997411397729426,0.8806719126149571,0.7366610853387193,0.9775121195471579,0.9677767599364857,0.08437278904370649,0.9695399171574135,0.275829939536277,0.07199382094127915,0.7983168307832297,0.4136446092314985,0.03968922208019798,0.5339738688566638,0.8956319293884796,0.9914659620139623,0.9135720436060517,0.34976626044645076,0.43143811960689304,0.276161374899794,0.1878246911121747,0.6553503816034544,0.5428764120112031,0.32372639460818675,0.7715058848685691,0.4760239176640445,0.598256815277745,0.7638224763036255,0.5632931432575851,0.49330508219253155,0.06855060696829618,0.005538624033172956,0.12233218140604374,0.719482541138342,0.6171022864515969,
-0.06864351619551068,0.4237334888758908,0.5126171735493702,0,0.5477801588234898,0.13021915113110738,0.7763880443323953,0.833164684773561,0.9585134619867223,0.6206897050144081,0.6991177684776047,0.7952572858507291,0.1925673806089897,0.10872004182371886,0.3434115408901742,0.9185226593953374,0.14155952147324358,0.14160617004932896,0.7382968451563351,0.24791934720769515,0.8315987518335594,0.4971619649613783,0.20544776928952913,0.8760809706773904,0.9572591980567272,0.17406189948586293,0.3102924550150701,0.7743874255164671,0.17441560009291746,0.9626970538744608,0.14823555282379208,0.3842315939587252,0.27692211889566265,0.8750390831602662,0.5570959102653473,0.8224159736778812,0.3320864881587813,0.49768036900470636,0.35846962887736666,0.5778111692021156,
-1.666489064476873,0.43138591676705307,0.561864388117591,0,0.727480188493166,0.7615809989268737,0.5858657455790519,0.4477442836224462,0.04475471114086538,0.6114064588046237,0.7675315264978324,0.19673597230397455,0.3926725647952489,0.15877690595277372,0.8230196041689485,0.8876709615398088,0.8868035991515111,0.26252662356635414,0.40617593088477144,0.9655545452302567,0.5465592525062887,0.8617948607325258,0.616984848278436,0.4627529857567858,0.004226619672453968,0.008536958523604476,0.0693496399383301,0.8297905366794462,0.6185662596434562,0.392629973644802,0.9214543169068747,0.5528009942789301,0.36550096961236256,0.9677479805901029,0.6168316077842598,0.9486468555583211,0.5897170482973634,0.16329692175188093,0.6291519723734068,0.43017000258349347,
-0.8865287535333971,0.43708159347040504,0.5481782067363385,0,0.4362646952948166,0.38166812807423967,0.4086786825518398,0.5704344905509191,0.38547708035961736,0.16542281980580986,0.30157698462040405,0.23281466130373685,0.18976793096517997,0.2918873103206031,0.3782474535255326,0.4897469529446341,0.13807767836991702,0.9969542907080464,0.5746242714396866,0.47198077561946417,0.5111101788191201,0.9744820982467172,0.4962782113382468,0.2453150265574019,0.7791268754999626,0.022206009539522564,0.3602703237472801,0.32335665081990206,0.4800312488349524,0.805478830972946,0.5318668723740255,0.890004160868513,0.46965895207580555,0.34977642615456817,0.1796167797504532,0.3170751614014775,0.18862192140962075,0.1438217901348967,0.452868590109473,0.7831560184730194,
-2.383687495784573,0.3990522066057354,0.6381946412820708,0,0.9307320132728344,0.2576673918384351,0.519561389163483,0.5751122552263401,0.979875920083199,0.13960368009028323,0.39857702308044907,0.02155514352265775,0.45998217658348295,0.6652713158242196,0.0019210812979382208,0.5180149694905354,0.16436136473233165,0.3529693759894309,0.30483927946518374,0.9023385035842548,0.31066955762934634,0.2331703547563928,0.8820944307524996,0.7587757657248445,0.34286556192647455,0.36912151837083873,0.6292314836136994,0.5371104123358387,0.9024839286240003,0.06073413071646927,0.5076016356164307,0.01657920731956586,0.049271370616445154,0.533287696415089,0.6928052087250448,0.49536052630976724,0.3049348318730518,0.2048451935477802,0.6519230967933108,0.9089752150661811,
-1.290039990519199,0.3254490862529174,0.6282964407097236,0,0.01909432938869393,0.0830158327735473,0.10818885671825196,0.358694823153771,0.16796754820063498,0.590974889502881,0.16230401174082865,0.7770450602638258,0.3569188103837998,0.30941489784624576,0.3537266414968274,0.1886035528494413,0.6507500750994023,0.7817375038952965,0.010324415495498007,0.3325075484162514,0.20620155868759316,0.3790686262170221,0.4306164405339318,0.9719778587420123,0.9486452416839367,0.7819076797481823,0.39468515711779917,0.1424711847570792,0.006842950054708696,0.35785971500137237,0.5321521827148209,0.40718564355452047,0.5671539868382132,0.4723333239345163,0.011420692779943176,0.9414890878977416,0.20299931331218912,0.958412471186895,0.5116452353525532,0.7911708162990574,
-3.0906598854122436,0.460907265861138,0.6252897013692112,0,0.20162420950808246,0.8659597895376703,0.5070845689385228,0.9949867619639975,0.6939242478054357,0.9775406988773093,0.8522049105755981,0.10834372551720794,0.07129242536741986,0.33804342458373526,0.013649432321960142,0.32726081956169784,0.8223575166089078,0.16893104164120132,0.23379521488975674,0.7481361929059316,0.7566045507158705,0.3452336144021019,0.7122729703762538,0.22055578122431196,0.8306522542024289,0.947051464216238,0.11195493320312,0.8734150222027567,0.3357003080985904,0.8659109298892292,0.29052857653533115,0.5901401223737236,0.4950857148379214,0.2586419455118477,0.352309786088545,0.7584481926042833,0.5393961466421521,0.4625000567681934,0.6354186186365339,0.29300857141447567,
-0.19201265464331863,0.4123600088721733,0.5449883897680842,0,0.209796412440986,0.9330413812490425,0.6051313479704002,0.6718173494334773,0.5318845358054024,0.29688859590486394,0.9970586757929624,0.45473504691448396,0.7677980339652839,0.8792566359278738,0.32564924957467345,0.6166066598818892,0.7569545702250615,0.7515910593847873,0.8077076663511816,0.9338524609805472,0.23937467829077985,0.6502881485189478,0.8709115822240316,0.15953754869628722,0.44143061222793123,0.17079327596159122,0.5897149599619191,0.28261316394068536,0.09055286930727147,0.43513196528633424,0.6940674114145672,0.220425291156507,0.5887148329942624,0.9229113616253808,0.31323158321002964,0.32813404151585723,0.6701361863034149,0.424120511046328,0.2392223861632884,0.21232049615668502,
-2.239327726813453,0.39712109843818766,0.6229896638169068,0,0.7685843043550434,0.5059957002518449,0.04372396564771852,0.02104111604074843,0.3247664856006749,0.8918426645643099,0.680673854461988,0.9292664055970997,0.5044866439239816,0.017323250348305397,0.45421170548719525,0.3222853260329549,0.13655573154938838,0.30825235376183013,0.8310845952399227,0.3579568090912727,0.4619076039514337,0.8102067272946128,0.8592883890469909,0.2753458062679862,0.6410228527082641,0.8023923199712615,0.9222827958885158,0.7123630302965948,0.558893536889858,0.33302792799525693,0.7875610123481355,0.19195330229726826,0.8588213413373678,0.7342065850731744,0.7805188460485804,0.21608135361963066,0.7944337347915017,0.123541729484965,0.048870952613809804,0.5611669541957707,
-0.8486509378996858,0.45573641144449467,0.5272148736442971,0,0.16050231442830376,0.5702579536434608,0.2626820295076442,0.3453451395708682,0.2681567098862022,0.21424929154403227,0.49732794167568606,0.26301627808272443,0.15785176824461133,0.8507020921988943,0.19602169641782008,0.9609767837065903,0.4367605897869845,0.03924927844388848,0.6649895883885365,0.49608701823719903,0.6662770021115266,0.7306252714441743,0.1266330115570512,0.44231840426583147,0.595390370110479,0.10499614262290968,0.04238137938348574,0.5712564915440693,0.9795088943305021,0.24382110625945608,0.3974949475100811,0.5417441234101245,0.6675490843885163,0.07542206447670063,0.3104995081950025,0.7949357199648396,0.5994246837555602,0.391982097354981,0.6455889052190684,0.3827487452522669,
-0.9136758434100245,0.2701893988280664,0.5803171067723655,0,0.21863896746138722,0.3244446107686597,0.028851324331616524,0.1849740161191722,0.6635895073942354,0.6758400481660793,0.2488008628243139,0.6400357028840686,0.42997099286037,0.607091117457066,0.44072618928847196,0.7929659987209198,0.7195793515616473,0.17125179926429634,0.5410162047380297,0.9910263223172502,0.07835509867128032,0.6724781565848301,0.9987106733793765,0.23785490136512244,0.7812257558756742,0.5687026877239353,0.6662103588789953,0.8778354067670461,0.8807560747500559,0.5300236766490065,0.14478549310201694,0.2966732143039762,0.6103084055848939,0.36587437656874944,0.3894006227008078,0.672449285631294,0.02997925813886182,0.39928640868521603,0.4659197853127056,0.2057257920100265,
-2.478747402506134,0.3760581304290305,0.6682236685699534,0,0.9649823028341185,0.6151378782718383,0.9483050466449199,0.7172162617995226,0.44752347978361817,0.5308658070931241,0.13360870820204762,0.09975195202008202,0.9293500174472961,0.7311538435534838,0.5239161026226111,0.5358942466814202,0.11441784393743715,0.16109075200144507,0.5891038797324052,0.8093765250081263,0.12844298116534147,0.8193895025855639,0.5179795600574246,0.6175580459090937,0.6594371329844539,0.6959052048882298,0.22475343897261213,0.4922052985132038,0.5240923989758479,0.8025117902038447,0.05204070806052752,0.7591193323321955,0.39039369394906576,0.2606515876448964,0.3134184797272356,0.20265769372279507,0.4212933132847153,0.04269695171732468,0.14192680767916566,0.762209678066031,
-0.5239937488951819,0.4059518894382517,0.5602524643071387,0,0.0360107447823359,0.5387982161957987,0.6759078760299848,0.0004779258733391689,0.4310357339798899,0.8328995696393199,0.6234556190948464,0.8338178369667458,0.5359151448057318,0.9508306306838672,0.16103781330348677,0.8398464661626285,0.8853641400509172,0.5766546758851444,0.22822999444741254,0.338018461944706,0.4987530861557682,0.36894741390427643,0.6320539449016492,0.6597672281635263,0.381528759825306,0.5210086416640031,0.29652091992597784,0.5269756689161385,0.8832716732379379,0.03930602718445808,0.14801525454091147,0.300127042888676,0.05650633523306536,0.051176914993689815,0.8205190153824155,0.49725707015075504,0.07470394990750606,0.7810450601072261,0.25757358733397484,0.6873750197261224,
-1.1589523956324397,0.32646858316143706,0.5688944044968556,0,0.7550461052643754,0.31769794088380354,0.4361660869569375,0.06878426596578802,0.763678064499455,0.9203409527839846,0.3210707183181032,0.2100576283223119,0.8908574680276176,0.13416260140880376,0.3279140328395176,0.7953178458077835,0.18647301425446727,0.7687924696122059,0.1145631309419134,0.25936338722079466,0.4381656908761541,0.6648232942006069,0.9952722663189764,0.7864441585056872,0.39202237581101274,0.7904232631280818,0.8397697746390733,0.2141408300231007,0.15879544328901773,0.08100800841765976,0.4970738255839017,0.45773403948281455,0.5115501658748232,0.8513273645517554,0.8357396418869503,0.7426488144111876,0.9375776462420963,0.21646989330523647,0.8066920113124221,0.559563740046787,
-2.582940679227634,0.45089335881035014,0.5837313717296604,0,0.08030682067598094,0.16997869970211732,0.0353192368886277,0.9742175168725193,0.8897589024555811,0.8248867711367456,0.4634738481106835,0.8808690904359109,0.018401819997724056,0.6224699398813307,0.8371335150868859,0.8174731091206433,0.18998217504802095,0.32758972183580826,0.05789225647093266,0.28212475557639705,0.8438118720583154,0.3656834953528577,0.7688195191097208,0.17976985611218743,0.03414612558718555,0.12394345800607232,0.2339468741932369,0.8069933635596969,0.7128038624860042,0.4975840778664038,0.525992341886819,0.5272408403113348,0.6169786391501084,0.027425147395424898,0.6866114118057584,0.04083269974302339,0.4559822126728078,0.473988446740634,0.7345518761325326,0.8605147213734592,
