-2.090361943184823,0.43109528886203446,0.6040943567260286,0,0.444464153557815,0.8973104107363551,0.9184502762689595,0.4029274688826653,0.44855477822929757,0.9216442815805297,0.7459316054734668,0.5314134044110608,0.18058213803316436,0.5094979861560333,0.6225547476855904,0.14748787663806306,0.9859672927079447,0.16570237652696806,0.036134977277408,0.5482003740460797,0.5292400348197264,0.5496638813824712,0.421106041822242,0.9828910044062081,0.266514128402084,0.763402535979529,0.7927403826811938,0.8400565718923544,0.7462721260101381,0.43712446249280024,0.7573297175975358,0.20085900821675384,0.8247713026160705,0.8355064147117749,0.4367280703350255,0.533112142872252,0.823928869386453,0.3335489240148556,0.46653316132763234,0.48801014057594694,
-2.5111452342564577,0.39068077462161765,0.6884591582927547,0,0.3961775779896196,0.340034034534486,0.34727243000868246,0.5128821978263787,0.3866076886067237,0.11065782656765455,0.5120648966875938,0.694757355378664,0.9405153412423134,0.22710675207372844,0.7336174238984049,0.49443286092403416,0.8135807306454755,0.10659136365414612,0.0669352552404977,0.8032922450981048,0.5394070319433474,0.21939091455242887,0.4779157457055363,0.6690667817585434,0.3891686448937981,0.5872881816448398,0.5928120938015118,0.8379267910147501,0.01093185122342244,0.09168472769976355,0.2158844627880211,0.14371332814915716,0.8241655604719629,0.5733065949944925,0.5322891684433174,0.9342574560144135,0.4066548493294222,0.11285572781026976,0.9376742023629367,0.29307405109161655,
-1.9389655161895707,0.3541516388823231,0.7096131626279933,0,0.6411412078081287,0.17092844194479317,0.4100020616642954,0.043092993999164664,0.6806963686955885,0.828477426149923,0.9068729088893757,0.6637536050605316,0.15342764796319408,0.4367014854088188,0.7900537171798664,0.5741329549771941,0.40359222408534223,0.27291389155719303,0.0420529946489242,0.9772082391881111,0.7990961807655597,0.15105091575807295,0.9235953627810318,0.4939603650517481,0.8719625595472789,0.6428040853911869,0.40011066988145305,0.7561675147349322,0.9049117712705322,0.8534247742195435,0.9630273062513404,0.758745250360058,0.8498216907623215,0.6623803538689728,0.4647293213008048,0.5065582860027541,0.8394952957758685,0.9755743892988455,0.6023712112830218,0.0714941671892686,
-0.2710270439455272,0.4134388780761185,0.5110292660354027,0,0.7719409281900426,0.09652224745392413,0.8082691366969894,0.9699167522354876,0.6912511462159198,0.5651625897846844,0.7341535097223358,0.4185888425601131,0.1316108057208889,0.37883206286900595,0.32907729555435217,0.25359275244001445,0.40806649656269944,0.8519014336021289,0.5496042127161415,0.2836619870968732,0.3614091976029318,0.7844025819513037,0.48459400674107667,0.29693670536163563,0.4612548721579478,0.03988437288040181,0.670261114544432,0.5012827189709564,0.23435757670460444,0.5973962364367024,0.24956597489022125,0.3499685423633586,0.08952276686923177,0.8197831942286393,0.09659440924999041,0.38019230469995,0.8983248765962717,0.3874672252318446,0.005225955569613361,0.2560264537628316,
-3.1056059337198736,0.4479284605558922,0.6566162459191776,0,0.881155191573101,0.8286957223145293,0.9501573738538437,0.9637131455969664,0.28242093283810155,0.5220752239934405,0.41624074582179493,0.33561634522889283,0.07849153619809424,0.9985801764899351,0.9036136234710287,0.38837534215516445,0.9640733992261027,0.3057245685339546,0.7485710729834228,0.22913244595665738,0.09335159418865124,0.12987412291450784,0.9225499704852838,0.9053118822128045,0.7533328531485625,0.14099090897959698,0.9553935055101828,0.17311555824251013,0.9800407702194758,0.9340584797525361,0.5237344848558363,0.953798463637788,0.5534394259091733,0.10668200627561542,0.11636680790294895,0.19658136436176987,0.4710677753276402,0.3215659739708585,0.3393231730341524,0.5683493366317992,
-2.0878918463936484,0.41545857469185626,0.8142864153606536,0,0.9632734784811934,0.16155310233623643,0.4558079131876086,0.30585935329186575,0.26942820053621563,0.3914922549236197,0.40989228943894807,0.3216742886724898,0.5732099733163979,0.020725369197094556,0.3174378595549572,0.3000561363852867,0.9899820913134961,0.1046666889086032,0.32631656095101347,0.7958415001034532,0.37864640438913255,0.8668717163412892,0.08314155873646345,0.061400616486900095,0.8367833630270066,0.9036333327520824,0.8326678221987074,0.6656288781912303,0.9799708268546534,0.31138759906339386,0.39363036361757586,0.7543044233039641,0.03494580138576486,0.26689812352962494,0.016370736238007444,0.34240705603047006,0.6716451433210834,0.9766489576263798,0.4148951087314865,0.6683455308498965,
-2.8397892328871173,0.4690826397483594,0.595563235154268,0,0.4718010100871617,0.7128836362983748,0.9623449994736961,0.8582095237069004,0.5746947475450309,0.5969833668454915,0.5881500770748753,0.8430798409617423,0.01346161121060896,0.08051771798476148,0.5866659394431019,0.5828854244537088,0.5551355053862198,0.7399347775620027,0.8457054129673086,0.26565977456065926,0.6893771875872724,0.20016821880108338,0.26181517937713106,0.6919481585128003,0.22419450340612546,0.31093934939219103,0.6902025478999495,0.7593054342851148,0.7647526475210928,0.9042419414115936,0.8871954262509928,0.8611601157731684,0.8634328999102463,0.41127037712101966,0.16916364287752594,0.8872668981053272,0.7061708696480413,0.508372990937852,0.47980216860472236,0.07766189565723935,
-2.3391759453860703,0.35919039315808504,0.6838441095465972,0,0.21320451245428307,0.5324971457414763,0.4997205689783888,0.6849265804128833,0.22987979088036048,0.07129399038302942,0.6939922119709814,0.8922585859882008,0.07048467713154394,0.8019572989522025,0.62500630016594,0.15445696622113392,0.019992780157240042,0.6807953218425681,0.11897630749902388,0.48672022944865234,0.4920611259711909,0.6040183785157828,0.5434730828782698,0.08701260888883566,0.4091667991533121,0.7568743904865803,0.10769567913930334,0.14222774457668907,0.6616957390985883,0.42328019504599224,0.18413975003506178,0.6404594825876134,0.55976819570488,0.37914991566973677,0.701065196248255,0.7664351245538856,0.17106942980692108,0.7499325511145727,0.770979644552662,0.5846856742425656,
-3.0036993081553893,0.5084837760503247,0.5404560017533021,0,0.5474159009080342,0.3611337854907999,0.2955446907929029,0.9972994250237088,0.6312999304924308,0.30681449844407516,0.6650372422569581,0.08010617262762154,0.8320109652187758,0.7437653899737194,0.46859813273065365,0.3670729879511966,0.8770922224203852,0.6263958901375689,0.5188548646927824,0.035870876710040744,0.970360359540593,0.7029650357978223,0.639232053321082,0.5943581772262243,0.7569910224231974,0.3904504893644021,0.04916870974759302,0.012945348169357329,0.5115933983402408,0.17049204174001398,0.5297786320408591,0.052641359922173114,0.9050035153280925,0.7107881070301347,0.9455049563756659,0.11138671411845158,0.20547141304512173,0.4528098185451225,0.1827035354542993,0.611178639151746,
-0.21184830550477873,0.41049629816363736,0.5339773292758004,0,0.4847043403404999,0.945212758984117,0.8537853697377071,0.19657581919835743,0.697495900924346,0.9361374524104161,0.33820334514932815,0.6991385056850676,0.10160522726544541,0.33777180775985116,0.5959323104615649,0.3485664241306303,0.6322583324617842,0.9898975056183775,0.7629581610556542,0.665278767733936,0.004596738126533162,0.41673719140948207,0.668891615020415,0.04741070545275705,0.3217038323761573,0.31542716843792384,0.3589155466205515,0.375002491916812,0.5897193819955147,0.8870624776003291,0.45227124034658595,0.3149161512627642,0.20268522115009213,0.07914641856059779,0.7789597223705093,0.9243884236685065,0.653070634966143,0.26282570435275465,0.11496294797987039,0.8343152741134183,
-0.28431804550465056,0.32591495856005265,0.5927670584733471,0,0.02830367726000449,0.6133773767803055,0.1329651135265142,0.49787252625848577,0.08085586725833227,0.006370044998685542,0.324450723988717,0.7367843805761078,0.6023822255167763,0.13340311479798728,0.5703416741510707,0.407752911766466,0.6497012333416147,0.7160017221607085,0.3922576427996396,0.5132927062089546,0.37402502293419093,0.11412459735407898,0.8478358042353222,0.6672646145663843,0.8395562979769647,0.6836568642935041,0.1375382923096219,0.5361918635185275,0.15019821002387046,0.5219091435463726,0.6701185161422094,0.010623826012401416,0.48125778747092207,0.8586406498649837,0.5226081332840546,0.19529095778127104,0.1707882410209567,0.45991549119167463,0.994869128082921,0.7177159056461918,
-0.01639134057771119,0.36505815066329045,0.5522189473410252,0,0.6734227799206358,0.15180018748405733,0.1967857516765047,0.17976568597136622,0.5342460310398163,0.3594533376967155,0.9323119017346756,0.05145126325630023,0.06273041002175439,0.19390200935522484,0.8253459266662819,0.37600293468919643,0.03416023949336322,0.8675938627535812,0.1436105616332225,0.6255787107096022,0.6900255621407952,0.6811377579396485,0.015225060461877882,0.23628480080977687,0.5688640272226106,0.9971810507564123,0.75361283905566,0.952180731371574,0.08765167937480778,0.5334489332041666,0.3639665971450563,0.44206750080141743,0.3073228498299738,0.8960034457416673,0.5822649636300716,0.4337852058054438,0.8609770375179422,0.09643587542798049,0.3236927756174107,0.8103052636637544,
-1.7103644323636218,0.4212527940239037,0.5719652190985226,0,0.6918533915931532,0.5271057752568343,0.7985636120966524,0.6072237925793805,0.8304496342112396,0.557104171823604,0.49409939557825133,0.751027347447587,0.3009804160247095,0.9182906407495978,0.2788561442833679,0.830669755801319,0.04749726582791669,0.3901719059189618,0.6101241153679821,0.587378198623174,0.6926566574630404,0.7219124460105864,0.13316662726752326,0.9145062596048936,0.586203333750164,0.88805149554093,0.31431069896441677,0.3086642810374839,0.08478301977275637,0.3515922346405884,0.1493946246494836,0.041108422858603055,0.08240391002541914,0.12751817506832908,0.45174020316633323,0.8887848882847269,0.3930086082837978,0.973791900059626,0.4291553713830355,0.846811713582187,
-1.3664490852856213,0.33297401173631286,0.6088122587605863,0,0.5675800291379451,0.06789008381903505,0.3245219732091975,0.3345444442705915,0.22949144423499612,0.10783113826741442,0.9623885690536966,0.06956585631754963,0.3793709890918787,0.662457626859718,0.15037756370547073,0.4080628281306672,0.6107738230544469,0.39277068062248655,0.159120387635307,0.5570322018242615,0.9617679194652925,0.9839714709038515,0.8935601480927424,0.429661130640712,0.20194927714197497,0.5631095176865487,0.5221449263124731,0.20112919193127232,0.006601709958484636,0.8198651783753697,0.2702831012714332,0.2657678664682548,0.12050765656472551,0.7329590818426971,0.02969675602207733,0.5247239313546526,0.9027720856837922,0.396691561884462,0.9239567693866676,0.255905955387316,
-0.00026761823180276867,0.3403924886460797,0.5703771711074257,0,0.5134975333087008,0.3582638780989966,0.9732456930408792,0.3620580855299125,0.5445516188361592,0.5700161547052498,0.8684684081106471,0.6751338183734196,0.7449317464621207,0.5514891285843083,0.6116210733173879,0.1648412158767092,0.996329761219921,0.6156822803282861,0.011852404875657974,0.9613351906358368,0.004469032244570292,0.6367703274377715,0.46368259222849684,0.35964706767426036,0.9695465284450129,0.517605962672206,0.8859059666246343,0.3929868196820877,0.368740928668304,0.46620137315493915,0.30660624263321057,0.13574319436068716,0.9744555461467638,0.06242002521448997,0.13017222733030143,0.10383054250451629,0.048670662745332716,0.06354942748485248,0.9112362226840411,0.7842435507080113,
-0.6674896183484278,0.3166843660108137,0.6291136006440639,0,0.845502047369235,0.07358584132810952,0.4591876545938215,0.5804303941992729,0.48021293477035254,0.23802019364640636,0.3292419547069141,0.053272042582294454,0.20357398725016407,0.3403108547251721,0.10268731764753636,0.09354045234565866,0.47173675914849855,0.7399565924825185,0.6411833327675632,0.675872674309379,0.13491758672671617,0.914324045947903,0.6960603927889961,0.41155923471610345,0.8601004132302364,0.9761886400852149,0.030275533901838125,0.1808958796123008,0.8567389831559653,0.763387823310808,0.6482387179500361,0.07214692778476228,0.3964196198397627,0.41011785488546193,0.7701522188489527,0.7480368792721488,0.06832884911132031,0.6390737827441212,0.42073027179803923,0.09519814921671821,
-3.011296987795518,0.4024522395466017,0.7279768580790833,0,0.10178146682542533,0.05851585299751172,0.6014283795667429,0.41759946653953073,0.3852250678765734,0.26288112154806653,0.5486868860974344,0.14574527531175907,0.047917007652349075,0.8009202966347819,0.42671348607661375,0.3966331205755026,0.7022236375288713,0.37514005626860236,0.12920287314306012,0.20150587020996702,0.16650030977529573,0.833952305405029,0.7142436443247204,0.8492393961928563,0.7434565341720315,0.6552431546496299,0.06625867394354257,0.3709951419092894,0.12785073701280003,0.061157364179699414,0.8724728070746298,0.786689676646602,0.5482925510213007,0.037282385391123496,0.5644499012234835,0.10692133765897183,0.056733878186259745,0.12906288760115026,0.09615656714454002,0.10619538464499378,
-0.9334816156612724,0.4075814125168664,0.610304877957118,0,0.11340779161935388,0.4498371150830822,0.2990447656015158,0.2592678488791603,0.35325062777404537,0.691026980930064,0.16460002544276764,0.05429670198640768,0.26080353740240725,0.6752196214941153,0.9586248680237764,0.2626601510255231,0.3430652757066419,0.2559225812275313,0.9482068585640461,0.6871954937540451,0.04373306946250188,0.8995608168435095,0.7595471438072874,0.5300865812398231,0.7458833276627893,0.7488115192677932,0.43847512331171756,0.12648981994394104,0.9090237829763462,0.3358152232554481,0.3917253562173515,0.05248118995008133,0.07031985098436766,0.9592046331483747,0.32086346740039695,0.531426296218134,0.24989472753676145,0.02861709329730211,0.005547232996816698,0.7581605263100237,
-0.46161060636699536,0.38164754998356426,0.5742212941008088,0,0.07086063784279328,0.577805017235857,0.4386897287857324,0.7211991037815696,0.8092506742693661,0.09443764057663084,0.43011702050974254,0.6375542270794824,0.5387092433410839,0.39140297767141397,0.7174477635152532,0.8255370568461755,0.5844297993799581,0.8484638604219823,0.8429036449821666,0.625209113887117,0.2949693455897291,0.37302471235989765,0.6620084815325721,0.3942857074618703,0.920522024712627,0.8566301421448339,0.11400387787487432,0.9040051766717294,0.7871759243599388,0.35819792951563356,0.38315071116999677,0.12128954573175188,0.44513642175194557,0.28722819135507305,0.9189948880686992,0.31511351761800277,0.8044871773500247,0.639098997213333,0.7499681134360187,0.9329425115130191,
-1.8800298041029575,0.3419672653372518,0.6298500641284149,0,0.8331298402835832,0.4787010599948357,0.7756474348339739,0.9259089764493726,0.8345976782221208,0.6625885700402286,0.621160044875798,0.2901520657750789,0.4701699019658193,0.2237399964179978,0.0069354533445902256,0.15440516513695712,0.25153017535787703,0.36165236770776354,0.9795908879703425,0.9278169314849201,0.8277620073058647,0.9483057566304146,0.5472118076546441,0.6954249732591729,0.014549454345955892,0.5415493511698942,0.6596023854362562,0.10236221415030389,0.136893501274983,0.4580373372354324,0.013535572657953798,0.4036213214213191,0.16045809117731813,0.5480742021782636,0.7212399787037156,0.5995198561367022,0.8564012869738827,0.8590566153623788,0.7318435807618747,0.5109537810062891,
-0.7710933649163509,0.3786428190831632,0.6574667546143181,0,0.9691519419489593,0.5979306348471665,0.9039703405007524,0.6166807744550873,0.8553716603534028,0.6965323440296592,0.29427272778497515,0.7367804571916053,0.4345361884299961,0.34050809804951165,0.09471188022154886,0.16727277098917492,0.8195876788344547,0.2906373423245332,0.7211756887536034,0.4023953442585637,0.5661699033516783,0.23206214944992876,0.6493943270578956,0.9231878705836133,0.055220853322670904,0.9757054988795867,0.35646503966158605,0.11133857722928542,0.34558709227087625,0.8341274008306478,0.8745426357654222,0.928128311859945,0.1484699309710078,0.6685662536534928,0.23277280846968862,0.9816640227909754,0.20802967194913669,0.18718235150226759,0.8240301609651534,0.8457917854890608,
-0.3940404844756067,0.38719467559188053,0.5890333645630029,0,0.7084678352616822,0.19488853103150106,0.29934676399353444,0.031135149391434136,0.5454426545394924,0.13715385705229732,0.7561161569651336,0.3879062936117794,0.9248274744036212,0.5183659039921484,0.9368206577680117,0.6510861372080037,0.03819466936124749,0.41066343757466306,0.03267888485030246,0.7488322606682905,0.8703273560513987,0.8117822994178496,0.402839375189884,0.7216281744563262,0.21343454009918295,0.3725281566945705,0.07133405827997863,0.3065607388220859,0.4415548776147963,0.2843844825231062,0.4958863301126919,0.8233751398111782,0.9768188469181245,0.9906654474946365,0.5993103908239976,0.246109510829862,0.6879298969750182,0.3968309489518995,0.14207108248602907,0.347425692111046,
-0.21154257772898377,0.40832368042679085,0.5502815747179625,0,0.06357967939547249,0.24321668914238848,0.8807417084008963,0.24267865570650793,0.9834485538165046,0.029407280788337542,0.4480258768288563,0.6579147421749574,0.3116593715206667,0.09546225835601585,0.39624220400861476,0.7956227233924699,0.2752859926521599,0.7539740748028788,0.6007410557495124,0.7335564033550885,0.6172843335804,0.18028760555228096,0.8734520233545418,0.05199794469409458,0.06771991443979808,0.6149579799533472,0.06174900201923994,0.4459330062686506,0.6243893864099669,0.38100870476478543,0.19241623816307452,0.440809289809141,0.46143396566661776,0.03355938188233609,0.3132919494896472,0.619341253595034,0.9663948038776534,0.9308684149548956,0.582725108737359,0.39849271314987733,
-2.9556879106895666,0.3793183318849139,0.6751679817858003,0,0.11344457662182705,0.5773297469616903,0.3163615493186964,0.780105884842397,0.270976488110677,0.008137618838908733,0.6918626542187036,0.42479448180503976,0.8894277891877231,0.04885453838642162,0.18826835398554198,0.9062918709086799,0.6573548659447346,0.8313865157056417,0.09564139947432848,0.016418962745399,0.7093892655028639,0.9882745881005264,0.0897604582868271,0.5685686309836356,0.9887724815907973,0.40251270731954325,0.8999456648368239,0.1587265280705915,0.6137837421379935,0.010951777390930117,0.41467928273710564,0.9180585601237176,0.2067484164497735,0.7355443559420344,0.9589837459479015,0.23330301361379102,0.17337760998950358,0.5227633959876421,0.03526718001436857,0.909197336643408,
-2.599517349020031,0.4192638887015667,0.6724335793091635,0,0.9951574571048871,0.06802117168131794,0.07109645316200774,0.3570064999261685,0.029484032796619042,0.0330353430137903,0.3768871046744007,0.2039310252540053,0.29957150529768073,0.01017482851269269,0.6831901732348928,0.4849511399809201,0.9200213423074513,0.8278137687635917,0.30905067734224356,0.774542779932179,0.9002833022245784,0.6995835558547474,0.6920457985071103,0.1786526982107719,0.8374282553829561,0.7322110834878772,0.9184422000180447,0.8027038815904292,0.7648567490797651,0.7747651235935739,0.7357032772737374,0.3030049704285277,0.13824575094856895,0.7137497839988873,0.3206982402068821,0.09868591593513087,0.15852305446461457,0.04363432070476869,0.4016215588293246,0.7557552787670966,
-0.7553344094445557,0.3631781519608113,0.6351656678803371,0,0.8044684594877386,0.20221728906640335,0.8655166339053623,0.23746550447996173,0.6424708980020405,0.26808823313151664,0.001755595981295932,0.048327754839535775,0.24396082651598838,0.6951054902712036,0.5638849905712732,0.21976934140597648,0.9808664329371555,0.002834174797469724,0.5455880993416827,0.7634141460797477,0.86945380932451,0.8976135333944759,0.6655092976115015,0.6745923261382354,0.9296081237340167,0.44196229225060835,0.7338786576416259,0.08589528922016854,0.0223009139877397,0.7977813604686532,0.3873887084390626,0.9521714340973008,0.21059153980046008,0.8537805887603604,0.18688268557864918,0.43724427707707225,0.8724583713584744,0.20928702396071097,0.8909527719954918,0.17463549493521346,
-2.4887083429164782,0.47210893297868345,0.6253889645828828,0,0.205731811015732,0.3903851353229024,0.911963234868433,0.059272720134854406,0.710714348139386,0.4046698084280005,0.8974375196304163,0.7235206179172113,0.5224950376215495,0.19736271005229267,0.09612833712056912,0.14111284405761215,0.23270383405191108,0.26583857476546924,0.4595354923102104,0.21376298372535818,0.4147138053988181,0.1436416757261899,0.5809400171628222,0.9596717804728017,0.8400828500374226,0.7067933310997855,0.23492237687166495,0.21345043216871684,0.20613743228215164,0.40372092047010044,0.6744004746650604,0.9492516736504756,0.6032750687299578,0.18121564873571294,0.5062571274343844,0.3055636546279048,0.7996857645949823,0.7719830162286857,0.9780144885783811,0.9047291538831244,
-1.183607550848878,0.4849177885104376,0.5195417524351068,0,0.009344344822991957,0.5702336699413727,0.6217625345521517,0.11665568617749045,0.8486484751075288,0.3185445483185354,0.325489997572604,0.7658925101952115,0.6013622348113836,0.5227523267509994,0.5520943386950231,0.6096248596796416,0.7856754434985489,0.800523792426392,0.958553915488068,0.6158191032646138,0.4054134232072174,0.977603144015834,0.33374503246906617,0.5207527367799198,0.1257620561412115,0.03779694629093311,0.8621763321486003,0.3572859372710121,0.6966349328223038,0.9976754321461349,0.7676233676620325,0.5350104037191471,0.7988653219172016,0.6466494578635011,0.7824977545553867,0.7664489381416002,0.7504738445130152,0.11466933915026334,0.8709192899033723,0.23997934694504208,
-1.0564023224054397,0.40645310196351087,0.6308441197833268,0,0.3237501984294954,0.07109027693466041,0.21444754302183577,0.22843856438963195,0.7412983406320803,0.6651705226938592,0.08159985099814204,0.9028714606842636,0.32783168277478336,0.08866407579829783,0.8935793961503972,0.9710834395938412,0.6841799149052583,0.931876072780721,0.37079632917591665,0.7357639466702073,0.11189690644957118,0.8195565455542929,0.08769886134889959,0.6437489153250137,0.5236648049934739,0.7984135303249354,0.6790466000941131,0.0885071818863521,0.38639712540566984,0.479799649260257,0.8598964102563273,0.4174185840538218,0.6309060733280595,0.19414610205623128,0.047785753927689356,0.13286199259822984,0.6302194700270267,0.832311874897879,0.4667250610872543,0.13207815693654723,
