-2.355441663153537,0.3903736845963239,0.6765320759241084,0,0.7844695035896521,0.5108853448946242,0.5510766774876137,0.3292980746908583,0.7874732274290898,0.9614898732921517,0.8841166402939551,0.23267945292377157,0.3193567151244477,0.5552824636017075,0.3979894508874438,0.028730589006115317,0.7027879649167542,0.1691975845536776,0.5585184916709907,0.782268264082961,0.5810960363555369,0.5753915711604422,0.761628849375536,0.2869098106868203,0.49037015658985583,0.7163515904231618,0.6878147297249405,0.8722439361217322,0.8253109442750499,0.1849314397630931,0.06300712295580453,0.4536217387420242,0.14017666901893291,0.16294503502112545,0.7544057663965016,0.33208754703103766,0.3891723319718768,0.6704486287587857,0.33629517391135955,0.835012657754689,
-2.789095637386938,0.46355420685438503,0.6684008412998752,0,0.9007975265840608,0.23624025789061182,0.8168207534774126,0.1251941327969589,0.08945844169348571,0.7426267109674387,0.5729815561216408,0.35639035130280255,0.10692026898250581,0.3997891165636205,0.9432379219724975,0.4550339159656924,0.5427655781840371,0.5421589399228538,0.8204269115750759,0.0557094449953723,0.7392705825955432,0.28383964549355944,0.663222754276417,0.48561099391684265,0.31013269173531666,0.02256384094804032,0.37838218565687226,0.08895897885561327,0.5119783148372998,0.08757825314338359,0.14052509117850742,0.9415394478273716,0.8408284894295842,0.40421765923953695,0.0179722720563041,0.9125780264795348,0.6631801683084477,0.1924051090922098,0.8769443452907005,0.048003759328409217,
-2.4344395008718744,0.4820605351190023,0.6057618099440606,0,0.7617280939314259,0.2821757191407878,1.0,0.16053418516364332,0.6046735284378351,0.15995551106726347,0.8976841968454563,0.779572071690848,0.34359726676558733,0.38828809208068266,0.45660928545074886,0.11974147237520957,0.4858530364688146,1.0,1.0,0.39351869874882667,0.5108758817952116,0.14219163644814656,0.9817609305221524,0.07215677545452291,0.5238354348382965,0.05371159681855488,0.09702109412895946,0.947168651303558,0.8469034295462976,0.8302324215877681,0.629073925467839,0.7188559772315881,0.2777075906962687,0.6917978318069972,0.545104701238385,0.273346886074338,0.011927311778474125,0.03735017555728466,0.9219991875566673,0.7196548631484456,
-0.263150291124384,0.3978018501947494,0.5329565676787517,0,0.9638416949377745,0.1141100768813802,0.5890865954410383,0.7502660264650792,0.7800191846071761,0.29638577918963355,0.5754745622613839,0.5969086790250676,0.17029390495840666,0.46170848691547023,0.26497766257202837,0.5377320262457236,0.0933217855626048,0.07191511128023304,0.40819640624292225,0.5178240861969463,0.7500023068383703,0.03593745873212421,0.3067631495570175,0.6627215295036216,0.9898691848873602,0.6702373057281855,0.3141550233662619,0.8579107759807234,0.8773377825769262,0.556184889137698,0.6724522479398389,0.42518019200950274,0.0,0.9417932547211262,0.12577629375050192,0.44038284747247425,0.7797012830872252,0.9563681634330611,0.7331166265327821,0.982835634433753,
-0.6204813509269677,0.4152572156238153,0.5322336312839413,0,0.3763728071967751,0.036873317613730326,0.10015676128944193,0.22325583197907495,0.7177141104725884,0.14565857002704094,0.6511167215461342,0.5922208877170113,0.1698674145856098,0.9649348267366351,0.8022020071965585,0.20084870028610338,0.8341412507887771,0.6899048276512275,0.05010229034922482,0.82235367410306,0.7486975299392357,0.3280953741908947,0.07744479847094145,0.24387139443035133,0.4990200685464172,0.2949170742546474,0.45829834500908867,0.38283869951036037,0.46982649480349425,0.608793743683416,0.48668318492476836,0.2843363926738919,0.23708497522523886,0.5685940718708727,0.7682536174780803,0.6779305037118853,0.4526328243832056,0.5498044082679752,0.30852875057111395,0.10458626802826601,
-0.3943926267364013,0.3117143457824117,0.5952813701393717,0,0.3107207612587109,0.2775254940515952,0.9766506229015127,0.3106515675317593,0.1645211361576987,0.5901002368806789,0.7290514795751503,0.5149094616356947,0.0,0.834481909163827,0.3846680925819948,0.5096282424812715,0.43983596308242273,1.0,0.24381186224611243,0.4258886040001155,0.12368834435108823,0.2885720512407427,0.9978852879394081,0.6254488196885709,0.9985700143855627,1.0,1.0,0.923732815375124,0.2717177223354595,0.6328738033927047,0.820458590397837,1.0,0.537799506660436,0.8659494681832255,0.24762534688076027,0.4829497572957017,0.8117289754516182,0.6969817065574543,0.28944422070896597,0.6511134036046263,
-1.8801745886335866,0.45853212883877825,0.6183790845873162,0,0.6904474054198796,0.4099714686454553,0.7915053899903106,0.6459547928688555,0.21175348838520214,0.8540391598502989,0.7673561757782406,0.8540941926920687,0.3434348774764333,0.8451848523065075,0.3166303371808462,0.6212684483575002,0.6972238767533646,0.2915456817605375,0.4559258015370229,0.7046264194150217,0.7378308463160275,0.364886556910366,0.5455758524030758,0.7458593560882069,0.6452960576210687,0.7004558294262628,0.44130790882712695,0.5247194238755503,0.5400120119717402,0.09640643070974143,0.47762731070810355,0.12419252084049953,0.3074707522379968,0.19579706415493303,0.5407631519905955,0.8133050393748176,0.3722329076906688,0.6814761336044026,0.42464832761279747,0.6850286568897522,
-2.489105959927442,0.3535150392408158,0.6725636466381909,0,0.7626837767920277,0.5045806100435811,0.5932585199421867,0.3276742698704068,0.7365783658374084,0.9615396459113374,0.9435139450721849,0.31961216255728203,0.3407293211499521,0.5018747865863603,0.4247456174222107,0.052949390015533816,0.711576452528929,0.20942125363623781,0.6021294329601972,0.7757952026884372,0.5806558550202883,0.5127618204741154,0.8215518629476399,0.2652757463987003,0.4335789845920004,0.6889028135928867,0.696751485500323,0.8147374128541353,0.753004153098223,0.18216704969883885,0.0795091488792353,0.44382759775835096,0.11896685952769079,0.08253950829201596,0.7431933089389521,0.38735555208769407,0.4472956319904728,0.6278748934548276,0.27906874793195025,0.8449451242497262,
-0.6655898753847207,0.39448597330591034,0.5885290810055798,0,0.1361242371770183,0.4785380185923675,0.8614139845897218,0.5321268402741566,0.7070626734665625,0.8019639845528242,0.8546984590449301,0.6432783356947851,0.39973400191325587,0.5315245413089368,0.06824124758206182,1.0,0.6178234531502699,0.9025604272381038,0.23049444369873606,1.0,0.16334609004703507,0.6405156520203954,0.5684267905953428,1.0,0.6952943204269377,0.9331896011669933,0.07725671802422239,0.0017076616636155957,0.9847909964502432,0.3597065212666908,0.23069626415197994,0.8591474857065352,0.08500663415089442,0.34171945324060016,0.8450052326203471,0.34960548342569026,0.051011553153388206,0.6765035152432258,0.6493498048043274,0.24876919725601324,
-0.10894538615851723,0.4219928712965886,0.5466770770686892,0,0.5903212629550745,0.14010398771857346,0.7055622599908622,0.7219250107700066,0.9135498281216842,0.4507331750440837,0.4978760374221775,0.7377480885415605,0.13679288640267157,0.9292865620462479,0.042922299023241364,0.5024718813601978,0.23110046946639787,0.44007185169667723,0.3238884730613786,0.8780724754574581,0.4706347102693933,0.052880329688988745,0.33205861915649576,0.7600884756980018,0.9592565140411105,0.5122506130538952,0.5009515132918869,0.0,0.6819997545425365,0.47516135652675096,0.14616169898210493,0.04109974631745255,0.30090641350008546,0.8650944787837357,0.806180782007011,0.8242914348389037,0.330043746210131,0.7309406621246186,0.9599069893039726,0.6601353881834715,
-2.8603777613277406,0.4792222939806758,0.5829433853712471,0,0.3967148648827105,0.4767788056520724,0.6069458127372377,0.6317140234301585,0.9446934622822357,0.29676633416901965,0.8655284312315741,0.5516837751428277,0.33362083413028404,0.8855934623184588,0.9123716303446855,0.45913505946135286,0.10118057120472623,0.8068711077527138,0.06529257369133512,0.08752625080318015,0.45200466159887337,0.996001252128054,0.505821137123931,0.021276929097451415,0.3211919947616662,0.26239457057892734,0.8871089463180003,0.8364354297617949,0.7410461163294845,0.7221935970143684,0.7865593807615686,0.9638326966918125,0.2221578318032198,0.17927668151174428,0.19972229420976897,0.15245448923498783,0.6737618734294917,0.5949640132432804,0.3919850995432761,0.3895313456756847,
-2.4126938155223145,0.4383969752656917,0.6622221513749614,0,0.6492138805150057,0.4669325500685565,0.5768558914469332,0.3687319828249114,0.7632317781597386,0.8597732125044405,0.8263181952927696,0.3332188326998272,0.41848227008115907,0.46220269666964914,0.5240978604140392,0.11109141237073625,0.6621463746571792,0.23514568657461227,0.5558134210435566,0.8091194950794207,0.6158483213188568,0.46346000361956174,0.7104070417961194,0.32055510997223885,0.4866064791808125,0.6831244692983389,0.7400313574504616,0.7287976345526608,0.6661388667080138,0.2777398659332192,0.09445541439397663,0.5041036041569282,0.15867678097416046,0.19890559274306066,0.640334786873067,0.28691981200244726,0.44043111376143707,0.6710920419719772,0.3018681841057668,0.704610840749758,
-2.4120688379617485,0.42441424747134376,0.6964012732403626,0,0.8345392511149807,0.5757266074673068,0.5349803751353096,0.35649194875411516,0.7715681297378298,0.9267428597075853,0.931413353845233,0.28696105347689144,0.3806753178568228,0.5983025237599445,0.406067870380347,0.04542033501347549,0.7043089174194898,0.218854366462878,0.5242621833080803,0.882495898646746,0.6422362892251655,0.5592880633538238,0.7649385846792285,0.25119546162992307,0.4826278872227128,0.6979403942875964,0.6910931552085229,0.8743969338274696,0.7900032532874112,0.20958228840640408,0.0892043972870932,0.43872768693294895,0.05752212500780699,0.08321825527406232,0.7870273537249786,0.31901203642228576,0.40965780202942886,0.6777417588098266,0.3029426807338844,0.8293910565613569,
-2.507111005623917,0.41173082144839673,0.6783886117664988,0,0.7046714486004447,0.6020720442632261,0.541611708533089,0.4287856122490007,0.947312066404587,1.0,1.0,0.2535286401385033,0.36075501995916337,0.507534594914468,0.3795658525379739,0.01913995690133069,0.762722662959255,0.1881926875982013,0.5225823627508289,0.8972811314142812,0.5926118113742475,0.5547498604269023,0.8121800151709619,0.23278586025175071,0.4955546701660204,0.7470829290382276,0.7395840388873745,0.9434703158914486,0.780052779093833,0.21245212610301153,0.07853922620136654,0.39552145177384745,0.0,0.1181276840256999,0.850632277754691,0.22995168742389993,0.3266357449132295,0.6983700533802664,0.20394799847825912,0.9486525091067077,
-0.5065601988992721,0.3662268552266689,0.5668467249889196,0,0.5386259303612919,0.14922569333436966,0.6856798540159775,0.7089790088797775,0.8921471626616262,0.44458073015460037,0.4838422798430967,0.7223468059750833,0.15839520701235246,0.8959412816830664,0.07389004797289477,0.5336918626220507,0.24518086481376994,0.4629939121368949,0.33975101299997246,0.8743809702177017,0.4363460077977631,0.06686244011266093,0.35195479378112754,0.7189595385931208,0.8880554069710803,0.5320564397306372,0.5193795745431554,0.04392148852567042,0.6405515003798409,0.5274949878112474,0.21525203222967856,0.06988302942177471,0.30966888183914637,0.8348110768519273,0.7741293802742136,0.7751091795685728,0.32400336620713643,0.691635229193106,0.8862068528785184,0.6228082452211198,
-2.4298905628241365,0.4117597603030083,0.6135506154867135,0,0.832193210699813,0.555661511602743,0.5597012120123714,0.38364665618114246,0.7211643502843725,0.9235431616832883,0.8362038093213933,0.22486895595994005,0.3547540009437019,0.4740190718481884,0.4413223900808698,0.044053677619707084,0.6781828953691678,0.2827243047148369,0.5316291543679534,0.7789951650802796,0.6663447687070458,0.5445683797081334,0.836156040026026,0.2859924949271253,0.44834750515054994,0.6888918968317138,0.646608629364519,0.8655108692602611,0.7501508464027805,0.17926513675435313,0.10918205793872483,0.5229910146536961,0.1536553107966831,0.08673488282633149,0.747211737839324,0.40792725897804577,0.44462409870596054,0.5764930635835764,0.3093465927556518,0.8449280029265857,
-0.05081758818001647,0.44481729433193706,0.5261402071289288,0,0.5122578682332304,0.12692165067153438,0.6440003972886598,0.7913794249954911,0.9121235773114125,0.490007755146844,0.4482639950151617,0.7164294335637933,0.12575998374419975,0.9900064107042891,0.023104583645624864,0.5989033088634583,0.24882973454404106,0.39374183449065214,0.25992641225907154,0.9486749558952011,0.44361591201499023,0.06625141037721188,0.28146034892080085,0.7959866619656858,0.9461823712286676,0.6080635166802597,0.5883305488588628,0.0,0.5885453926573025,0.480405219500624,0.16080586503506525,0.0,0.31310903043015453,0.8173328025413036,0.8224620600844493,0.8598714954399836,0.3560604183444343,0.7738798889072152,0.8818887032683964,0.624918280580455,
-0.1802575736655035,0.3983712108958941,0.5130063715317063,0,0.7625137071332736,0.2484679246057728,0.8262015817181058,0.8085777547170648,0.6833559084491503,0.3301556880676164,0.23996545071079028,0.7190758647321881,0.2537756261018478,0.016457981635513055,0.7039932382657912,0.8311895142796795,0.49033509924156565,0.8437919358666077,0.2263194692833779,0.687098854017206,0.8102347956820122,0.28737193230458585,0.5656793876675876,0.5165224728525679,0.18276686589742347,0.15338373435137248,0.8885329146076217,0.5454902460150486,0.5637714814745477,0.49983790769810316,0.6447737881494932,0.5005974128639982,0.2638612948164425,0.5565296645174607,0.09405326891260411,0.20569997933793702,0.13118499002877798,0.0,0.8098224846077778,0.6512329509541682,
-3.0106434257874186,0.5049576058794312,0.5681939479865554,0,0.5699319563735211,0.43084643822128016,0.8611703791931195,0.29412698255829706,0.44753730970601907,0.3410608841832804,0.8167168006680543,0.6191090904299302,0.46762873963606266,0.478688738269198,0.4832196571863905,0.1543037840594878,0.49045523215719217,0.7701359284085857,0.9090826129134804,0.3959263110166065,0.646108682119425,0.22875237905220477,0.8759325423934304,0.11246307193858468,0.49861706699443686,0.16871362644881033,0.19282411003279393,0.6194791366188129,0.8171561386532037,0.7644348622933895,0.6684670196991755,0.6568601714567708,0.5073680374175248,0.5634409251061768,0.4863519170467077,0.3546066235324629,0.29789541573221406,0.30704560932402925,0.7824231095701711,0.4318365304439442,
-2.4863107656382657,0.49653266356091136,0.5875277693498172,0,0.048816796444501154,0.47061122336252914,0.8469936872162688,0.6331629094368328,0.8290227974052108,0.7551566133402181,0.8817314277830435,0.6936638337403318,0.49002218962115335,0.5396311661855347,0.05108427824417767,0.9688663632795759,0.6593860034200851,0.9725495569600011,0.10384012462359626,0.9551647127578357,0.07578327814929961,0.7611207214540423,0.5471395729538928,0.959085216307368,0.7895097104285406,1.0,0.0,0.018026124044117724,0.9916081903144318,0.4300103869271951,0.28401332204168694,0.827623694204678,0.04312745964038129,0.37474744892631223,0.9708118270585047,0.21962676118655022,0.036417258463116484,0.7532222462287023,0.5883757054978622,0.2947758252734104,
-2.4537613863360717,0.4072764780774912,0.6991721725698774,0,0.8984493809648535,0.28494495234669115,0.8077069516277902,0.16377953727931238,0.06490083107011677,0.7271558812955797,0.5385713354271491,0.33626875803208867,0.13847419459481372,0.37598151032709015,0.8907050143033832,0.42372406189356077,0.5094364041233258,0.5657151900646498,0.7801509475191477,0.04843787750432643,0.7733960000587109,0.2923534094309122,0.676172952343114,0.4715074601551955,0.29327532893368735,0.07739042676902258,0.3580579292897511,0.12262526004685409,0.47125782264060206,0.0899486409550476,0.19342059723298904,0.94951755508425,0.826233864758753,0.3807083406143291,0.0661659770592226,0.8946110829796258,0.6745226528012217,0.1652371707041528,0.8602267650167683,0.107165900706117,
-2.5866464216289087,0.52816616641095,0.6081906663751951,0,0.2520690172994997,0.40109857567450624,0.751775358166222,0.5589456856563394,0.6309376642604042,0.6894774140107515,0.8284898513160601,0.6184400879672709,0.36223473877815643,0.5248637407095775,0.25337112556076397,0.8828323399014537,0.6408247792148335,0.7168798824979595,0.29591764512042595,0.9194468906293176,0.2616885063321024,0.6718476196156485,0.5874291745877352,0.8599645453543552,0.6395761779943582,0.9007944051407204,0.11294921704941074,0.1053692228256625,0.9127270614955998,0.38496301016568074,0.24167936748854324,0.7313483244337757,0.11690905824196016,0.3583508983627003,0.7606602350176456,0.4407391460079386,0.14533089959426576,0.6232555898079113,0.5469804518133273,0.38720287368734124,
-0.838978760512756,0.4399248564471523,0.5494621799736722,0,0.14589185927969764,0.45166267222278134,0.8494624051325226,0.531192774934168,0.7181004609307936,0.7711550722411348,0.8694688063955631,0.6155350475745567,0.4184611980121386,0.5271850190282678,0.074592026728075,0.9792452890868566,0.6155559667592677,0.9068138943323243,0.2552227947403124,0.9874010233493927,0.17807137742981546,0.6149915125370827,0.5678799429404204,0.9731104705202367,0.7000317428329473,0.9093169361903163,0.09509751225083118,0.03730239101932518,0.9738775923568267,0.3854725098509994,0.24679542548695776,0.8409179577041689,0.06244852854018099,0.3400415862810782,0.8213156071681081,0.3449533220553798,0.07367763098395816,0.659288252735138,0.6587555982414668,0.2456179136864848,
-0.5960867625239351,0.4509598925257796,0.5411196209205246,0,0.5242197131631319,0.12681470581204116,0.6428033021614022,0.7973471600938352,0.9028693144526344,0.4930455874151242,0.45309714348310676,0.7065090322372679,0.1265394241299047,1.0,0.01931513778902966,0.5847136323168466,0.25795049738240594,0.4212201145111531,0.24372680841940433,0.9520997680965788,0.4474028244677422,0.057903684379461945,0.2801542351982767,0.784902283442773,0.9428754185558014,0.619240748678888,0.5834596537624435,0.010328532017838473,0.597490578249206,0.4967222944613255,0.16993391915787862,0.003970127139634606,0.3194927133817081,0.79604926166077,0.8153930226071668,0.8565701274672799,0.34999317434203087,0.763889894918298,0.8725256419561603,0.6354244166541964,
-0.05242787272895577,0.393971915874795,0.5573216997913844,0,0.20727241491080867,0.41462880782222833,0.6921384549892788,0.6461339343763934,0.7414724649170665,0.6020665812760562,0.8115985476932642,0.550117374835634,0.4256869109975254,0.5120868168011522,0.3452445196197704,0.8736337137007907,0.6778739537448547,0.7217248546132052,0.2263911432936321,0.8207590669299506,0.19220800687882306,0.8091292130658649,0.6000191175892464,0.7510024245938249,0.6694938304393008,0.9768490383410857,0.01495659746733665,0.10219137393835434,0.9408500941389588,0.4792387195536711,0.21754720070230016,0.7335223718816709,0.055670495571954345,0.42349360779778733,0.9030319549330598,0.36733430036412595,0.16368613286303973,0.5974002706649683,0.4668920476363885,0.4989609308415512,
-0.3191867228431067,0.4095952055861612,0.5825954624079678,0,0.02592639715208614,0.387757188041686,0.7908712364078447,0.626432476610345,0.6327020070211403,0.6088957368882205,0.7598009680732236,0.6874522195008783,0.3691297088467186,0.45617562169319026,0.15616063515154655,1.0,0.5697520431073041,0.9103534166319948,0.17622380313501415,0.9290685647984127,0.13396397012000383,0.7036529029903343,0.5054239510791787,0.9902765890753531,0.6972767409024646,0.9630158975809983,0.0,0.0,1.0,0.49440468804474724,0.23870728531059104,0.8406564448899014,0.1116879140120328,0.466498455571387,0.7954668221948531,0.3734796797589852,0.013777116084410235,0.5564058894042819,0.6757109521425854,0.2522431697463843,
-2.2604406076433605,0.3539946611236054,0.6924074237591252,0,0.7299970451554884,0.599888531482466,0.5467893236196986,0.42691243539978907,0.9660027970850296,1.0,1.0,0.24907916482423398,0.3548295336548396,0.5198467646553596,0.37380773098652087,0.012843271277099121,0.7770413724634418,0.18304465333684578,0.5189242573657171,0.9006398800485599,0.5868992719201902,0.5580062164138345,0.8082250185194766,0.23530936673793418,0.49535476298200354,0.7329768961556045,0.7395467027311948,0.9680836659760312,0.7879148421387387,0.20200324153791588,0.0674871109962797,0.4094810690379431,0.0,0.10830876297135339,0.8456979137875206,0.2293799654740101,0.29948884517066116,0.7098055888946216,0.20816374548823757,0.9592013366607272,
-0.23988574848006938,0.36085884264301765,0.537878999347516,0,0.8519921344841578,0.261241227706409,0.542087016108603,0.7433936892950699,0.7249498883272356,0.3427476676819827,0.5708304086804545,0.5248450491356197,0.33253429396748296,0.4313037709125879,0.3694372350738207,0.45352706102567336,0.09790816391453859,0.22004560816748722,0.4812535404466636,0.4822363173353335,0.7610081139559072,0.2073955422354204,0.30595224412219124,0.6115348060795422,0.9463394436385876,0.6495824792555905,0.3631945770122288,0.8434046838174898,0.8844371067384118,0.50717775930546,0.6268345001860306,0.4780825750184348,0.24898788104561745,0.906227137253981,0.27385276677602216,0.38073333746858357,0.6143146894058502,0.8515514066776905,0.6863997451362827,0.8096627608179048,
-0.20009132346948677,0.26927342239159635,0.6528386402433771,0,0.5735587206725454,0.040494921370730685,0.2432101272995244,0.49057579318878125,0.43168624619259277,0.1778953302383975,0.9290013547432805,0.18873800691065423,0.20537941175915936,0.5149534562234188,0.9179170030075721,0.7395489348099923,1.0,0.021773908446721453,0.33050676132628376,0.7258557313074745,0.21279961926743443,0.9348293570445546,0.9027979971644966,0.08360271376633699,0.35095512754311425,0.9588059511970913,0.05863550783177542,0.192027411669423,0.9442839460323622,0.6560916695345972,0.0540561261013042,0.6160464209283429,0.034093596941668095,0.5278562434972897,0.9479436663806221,0.7623935571346503,0.6168497031927568,0.06510032357516603,0.023567866227660498,0.9881784316336504,
-1.7559007060488179,0.4846517686483194,0.5361009443248531,0,0.20341352636096102,0.39372936816901366,0.7490254726997064,0.5296388285427067,0.658865649130296,0.6664027493081123,0.8208391635684276,0.5422302560215053,0.38941328446167434,0.47784318272271253,0.21482337620201464,0.9237237864235514,0.6707833930306782,0.7837369256124155,0.2908442549122191,0.8313510162416271,0.2529185693580278,0.6760182610385511,0.5534330802703802,0.8814480973393972,0.6608606046701384,0.919622699898492,0.17528556099240578,0.08531082404214346,0.9217371256877385,0.4328844062593903,0.20599541775170882,0.7741729857930308,0.1600837418940755,0.4124662943299448,0.7374411324882089,0.37987537041862157,0.130113960341477,0.5620496687707083,0.6073656115797784,0.4203340834996144,
