-2.723992610470502,0.5020633139457372,0.6551086682015247,0,0.8525526850796045,0.3061530145804856,0.7474830734389872,0.6932311005966459,0.5331282535131788,0.828822587000471,0.9646714451363672,0.17845169160754237,0.8274695463564343,0.10971998796963316,0.5131946950361896,0.5421491656632972,0.6053749452123384,0.37751353753493555,0.22739816208641678,0.7766303645935421,0.17951341001663906,0.28811093149043326,0.6761214420365481,0.43519492600204956,0.2573637241544028,0.49573736122850837,0.4868313744220164,0.5508503358384846,0.8230910318541457,0.46695965075822515,0.7161914832257185,0.7442597019653908,0.9060238024118753,0.8059756153604081,0.6847860586121913,0.4224867517384641,0.46024791400809567,0.07048735432704481,0.748030559858591,0.56840021614288,
-3.0038402129538877,0.4679940120131351,0.6153046935724569,0,0.8590399985055088,0.266272819828243,0.8688284358388761,0.7201661073147205,0.6108432374692628,0.8776588024288022,0.9826815564854223,0.1564893995480917,0.8638225222776523,0.016016337646694086,0.5258981377456244,0.5355478690847205,0.6838003984790617,0.3832876810033532,0.016663037788713246,0.8421631336663273,0.08081135590902763,0.21757595753077977,0.6040750442230566,0.5179363758720776,0.2693754271972784,0.31531873621870726,0.46330138807367843,0.6296073931275655,0.9696428374053462,0.3232221382150992,0.7813698437563984,0.6495402586490513,0.9086914873892022,0.835265368287796,0.6589284789304023,0.35088796521392845,0.5752335293903682,0.08529416798428849,0.8863687717708846,0.6700205105156308,
-2.393334457688617,0.4834291719924746,0.6794320943085621,0,0.7624219846852108,0.7119275476535218,0.5879733535468069,0.5273229289250263,0.6937894091209325,0.47520055443090137,0.5514333312939442,0.5846869099968318,0.4724275862314976,0.5516657900202129,0.27941899127129766,0.8352876385971725,0.35920562802680184,0.8347530383217193,0.702441990535972,0.46498177808739327,0.5061229366707108,0.829694967341616,0.8331533182605375,0.09270403355489357,0.6128158597213118,0.46992213910235814,0.4062621608865185,0.34906387135135675,0.6313323942083876,0.3388711869638162,0.7612227088705262,0.8215016164871107,0.6919280370254419,0.6500037702570661,0.4419774360783008,0.6025174362503272,0.21242601503841518,0.6384816650612822,0.5049764062072948,0.636380301275892,
-3.08658835174585,0.4915365528985458,0.5818489196074921,0,0.8839656993339088,1.0,0.3349793047187557,0.5680225713721361,0.9638796284801994,0.2523871638568798,0.9135611715607664,0.8945573218731055,0.01254212424058175,0.9273602742674862,0.9575298481258405,0.597865689613594,0.3088589149764102,1.0,0.9573009193162443,0.42312415617366966,0.0,0.6263806376686976,0.24589278280452442,0.6816982120503877,0.0,0.26837059367395577,0.693332916512756,0.9422687351745266,0.9980553018537158,0.0,0.185945314904052,0.4803911823440589,0.22911233673004636,0.5054593109951662,0.9819065220928687,0.8608208436480052,0.29455860038570675,0.6531364528942151,0.04950895148067676,0.6978213646229142,
-2.977449723829684,0.5152556894587196,0.5806350462912737,0,1.0,0.0,1.0,0.9584032235278545,0.5364693681248112,1.0,0.9814319051307545,0.12573878469672403,1.0,0.0,0.4160833056593245,0.5585467623180901,0.5826645656516426,0.13956551376374773,0.0,0.9692345167168325,0.0,0.0,0.5355848053532499,0.620783456692204,0.31686199045160895,0.5187679968823928,0.22947292893324778,0.4788642769216289,1.0,0.44158266770989785,0.9387842905903989,0.8408670251800667,0.9073270412259791,0.8382916358942756,0.8386528186600397,0.21227206374856106,0.4119760535453099,0.0,0.9216843696524831,0.5854470280311886,
-2.6724114681442095,0.4817495852553428,0.6248850958281439,0,0.5569201168769459,0.8368916421662793,0.40591447554853727,0.2652236139282105,0.15232223712064175,0.10387982412920646,0.7233567096801813,0.09489664688949735,0.22908267489485146,0.7102495572365227,0.3440740924942851,0.7203183370176376,0.7901000020749656,0.8758355737426009,0.3456937219976568,0.44586763316350514,0.6714000954843831,0.5557744120178232,0.43255648069503894,0.6241267298175405,0.47406239591577204,0.2675727774382465,0.8746370454269196,0.5393817678213901,0.945282199513063,0.5069475371574893,0.4256772046993059,0.41759037897726903,0.6370206210994807,0.8179507529795955,0.0,0.6635841920840364,0.6052028652142979,0.5550266968170332,0.828197735479514,0.3160143155205306,
-1.6616587551050035,0.34212183067298985,0.7104132750042981,0,1.0,0.6005241718432432,0.6855085830893604,0.9150229672377269,1.0,0.6885756195150851,0.0,0.7676287275487095,0.6548922051970277,0.1518660842237674,0.0,0.3826275943025063,0.7781853256110026,0.0,0.09133189156954964,0.5582647108035113,0.0,0.4466967814611036,0.3612647520003812,0.4977429532371882,0.8099236544887684,0.7626332391682474,0.9768194743876755,0.7905797132957904,0.9762824817314575,0.2550677929420437,0.08611581655078912,0.42162434843026203,0.19617531799838422,0.8766326439342681,0.779238663230467,0.14382195183171584,0.6840973161373518,0.6799747271463684,0.020875525814540385,0.5607133722952233,
-2.096814823886387,0.3923205174518524,0.6449445422566332,0,0.4743021168480965,0.09521008253863031,0.12357154809722128,0.2131711056103225,0.8701989730441942,0.3421526591370957,0.6517921332778733,0.596782381054857,0.30518220843250426,0.6265697403317508,0.7658801536282157,0.9053701766453537,0.14828492857096406,0.11724592540799626,0.7310293690485716,0.49578882013173525,0.8072899668627027,0.2836925901021485,0.4495463456527364,0.843565543663808,0.572277092253562,0.832911442040366,0.2617183382814094,0.13987431581796161,0.42641281219943533,0.6133159538726587,0.3295011415140483,0.6627696136614878,0.43929251341364967,0.5746550603903593,0.15868934831857634,0.29112153336218266,0.8197088796991613,0.8185183994176054,0.7969235686471189,0.5495422233145153,
-0.09703281037730926,0.40462812788754815,0.5602420138623757,0,0.09122520607249886,0.13790416451615828,0.7384415704307522,0.30918076996407595,0.48342306734855955,0.7867796920109149,0.6740022614014765,0.8700928285176077,0.5313306082194775,0.7543870252459308,0.3502538840115209,0.11098362449869023,0.7528210803998713,0.27567246222139935,0.6217704558707916,0.45117987061770637,0.0372302682214504,0.5579276330814811,0.6780337416844431,0.12311798080268205,0.9062463547730133,0.17590558151995742,0.44699309535351434,0.2479517192317371,0.5987306951990721,0.7552173005510119,0.5848638549682404,0.28125600038693294,0.3485965583875538,0.42374515744515434,0.6418067326957161,0.13952691278944168,0.575091902788194,0.7031095517323341,0.29791604136930466,0.5819696818823589,
-0.3686727184930041,0.3095696284104715,0.5317756313368197,0,0.6614631653670489,0.20233558122265005,0.5437613950135171,0.33700866770285554,0.7868555997934452,0.3999604036219624,0.8884035266860169,0.6978500151729141,0.6761567628882748,0.48298172255792127,0.2544216294211698,0.7192225809730327,0.588808716657278,0.6005627194192549,0.303600699089458,0.3139798242176977,0.1033116692217525,0.1778630007409085,0.906136274974972,0.40938943999558214,0.771620628704926,0.723407090731585,0.5218884557679375,0.7422875964952649,0.4501396860257442,0.23163873124518722,0.5435399677390403,0.47354216483634953,0.7725364123451457,0.6582781267154543,0.8793011986618505,0.5117588295396788,0.18132970290487652,0.4510426240700291,0.5308977639277442,0.3625198759148468,
-0.6854094634998422,0.36801798130823776,0.5029059292508108,0,0.0,0.16053694452161546,0.9782773575788982,0.7655624906175259,0.1977571772034099,1.0,0.6835149564708425,0.7345596620934733,0.32521649014748355,0.7260078566081309,0.0,1.0,0.5871038510099496,0.01009932844630676,0.0,0.0,1.0,0.38848937644773596,1.0,0.31543763278498776,0.19946932901201864,1.0,1.0,0.8896982208349757,0.0,0.5154854440826098,0.0,0.3060064908932073,0.0,1.0,1.0,0.28680865731643446,0.7125569526525657,0.0,0.0,0.5043323082084381,
-1.936252191523995,0.34780232629029634,0.6496733266738008,0,0.8975432040804618,0.581034101029349,0.19148640285833288,0.24676021553518485,0.3391846569728727,0.10412244365859383,0.03418046038555685,0.9318959763823149,0.17337296509515554,0.3368520347886856,0.6471520015785622,0.7656735073326643,0.4641197048839344,0.025659492920070977,0.324233181997696,0.7482126029804568,0.19657466307469473,0.6893442743564993,0.30175392743223106,0.3079296360003416,0.0,0.8403433934120209,0.6112842634912989,0.1381221242606628,0.7471276633979176,0.7837866241720298,0.012863723407649047,0.9503908277061512,0.4186961851384966,0.4221489476371223,0.7035820649784612,0.3946210634435344,0.33008618480052976,0.7474262563910998,0.8006216354500894,0.2064469231319036,
-2.6936688162438625,0.44744906737225515,0.6776928411165836,0,0.8998346105597084,0.6050132381619836,0.2734283206741224,0.05123953014323881,0.8400002883940197,0.9295382777514938,0.5305269549910928,0.6846557340312437,0.6148786324126398,0.6426561729355263,0.2919164761780328,0.34008373379634327,0.20860809148582915,0.5732447102216215,0.292095378623824,0.9291542686469999,0.5444683007163901,0.6433811307154905,0.6158572113334867,0.6870472800291504,0.6456146525245728,0.6171326664725203,0.5474076348475507,0.1019167840649948,0.7580745282603885,0.6665935689249753,0.8223057779302415,0.6167820197281177,0.1011573119071951,0.43725137643602413,0.8977368468377469,0.0007175555039938327,0.5325300235436569,0.10083061970615122,0.900551018221469,0.11853392308423938,
-0.16557136228866204,0.3943114822609323,0.5173074566283393,0,0.850192372646693,0.2644493800375524,0.5047893348113583,0.24515337383008465,0.8724673664738187,0.1838129117562094,1.0,0.7154766689913901,0.7414056204867353,0.2802244138965656,0.0592939965998385,1.0,0.4740834428357357,0.7039521977753083,0.015050352393564614,0.180186254483796,0.18930737015645976,0.0,1.0,0.5435465483295896,0.7318375707909089,0.9800500367183406,0.5410238046903206,1.0,0.39548091908746497,0.0,0.505861645417578,0.563513573646889,0.9916463188639196,0.8165633908353261,1.0,0.646677761056845,0.0438175894529404,0.2691103136545254,0.7074642678867294,0.17938021777688917,
-0.1683174079196894,0.41040643425608775,0.5950281081549817,0,0.7739895711170173,0.24454988275756956,0.8013297114762797,0.7605807194888725,0.6396764956710652,0.9189022417385736,0.9827439045197269,0.20876475638001962,0.8374099125485909,0.1081457848587995,0.5299983959709953,0.5333611367935976,0.6668031285210398,0.23769190678311103,0.11753484513882895,0.8942589448781023,0.19479527859286017,0.22197372760982215,0.6468041918514474,0.5756252922096947,0.21212907580511559,0.4948684816197857,0.45326305057335403,0.5797709412016997,0.8426471055791203,0.45180227676189566,0.7423474122131618,0.7815034505016375,0.8509876626778005,0.8192548684831867,0.5985329693828174,0.34986574706514756,0.5981382949080736,0.1293914194933964,0.8397495927347122,0.6656548105494907,
-2.677221853637118,0.43106262307115834,0.6940414347196625,0,0.8242110857569869,0.5523581015446152,0.24575911743510528,0.1355906014740015,0.7690488694253667,0.891446128786861,0.5237060097575617,0.6536797608020334,0.6218063481123621,0.7047747006376164,0.28044180271223035,0.35786854039803395,0.24166893426083452,0.5652502995223239,0.2553632536546113,0.9200708850973286,0.543884393860484,0.6478637351542768,0.5627867043320101,0.6888441050143874,0.6100672138700102,0.6382421824260944,0.6172974056439513,0.1462437984935518,0.7700980646502638,0.6795290539054148,0.8399307004582679,0.6202221682572271,0.10078950137728174,0.4891560087099899,0.8026360546218623,0.012832730059465964,0.547670453639478,0.1199879982474503,0.8974708106432219,0.18956496186345767,
-2.580334979518934,0.41504597557542994,0.644603261749364,0,0.7494067375829798,0.8745994396430743,0.5030939328719723,0.4167319440892165,0.22660569933305152,0.14289260162364992,0.9611371847732897,0.9431225356293448,0.5255835027550315,0.8765909784411996,0.12077161142150007,0.4336203881961311,0.4088884179124952,0.45204076466762544,0.8225938753586115,0.8817124243529079,0.9640310830021918,0.8188037172649024,0.9897531382801494,0.8137596729799159,0.6343861412817777,0.8697552478630209,0.2749533721894626,0.6780782090868104,0.15441696354939233,0.0,0.9418006343116962,0.6703923830434363,0.18479851907934838,0.2666774465980766,0.24461965331527336,0.8688367572315159,0.7876542643731652,0.2543686463373016,0.7677589733771969,0.6290924828345372,
-2.953532689412378,0.5030016389208865,0.6191105396444389,0,0.8272570750287487,0.140835126693212,0.8218169071892208,0.8460002407063801,0.7390613677968396,0.8698897317810195,0.9317492317936441,0.14896711462126788,0.7835422238875267,0.19907761301647112,0.6536949413496976,0.5303581093125403,0.7502990248456181,0.2727337066818233,0.0929420263323669,0.7673940429616894,0.14117854258001633,0.2496991616043553,0.5084453249286056,0.5448002448573642,0.20232783500386647,0.36643826771515364,0.3334184377921038,0.562376629383898,0.9592517426035464,0.4959409441898151,0.7069752348098927,0.6220431445816752,0.9344709756195735,0.7448715239917556,0.7368428122804251,0.2909567295007466,0.45631476030857476,0.10678189411390594,0.8526189520799012,0.701433773073728,
-0.28378765525416727,0.39113354696045216,0.559266144759755,0,0.13695007942426438,0.5179045727402186,0.24384232812844175,0.7028914076218306,0.35159659883622835,0.081579238134046,0.1586545431384726,0.4248526794188396,0.24146483405026753,0.937812478030573,0.8097202816692977,0.14260778990250514,0.524483661286819,0.329311064335511,0.7064713805480511,0.44892106040470836,0.6101276440575991,0.2783531165058298,0.7125595225316983,0.7551413266953104,0.8994836447271093,0.3915246391822227,0.5920676921435545,0.36436524719402563,0.2450729175331512,0.8326332527572969,0.7943580075331014,0.24021952537019203,0.10628772441648213,0.615441574273815,0.6255023739621894,0.6122072804250573,0.796417212645485,0.41399078060742056,0.6824709153539302,0.2625384421612146,
-0.18292839705827824,0.3489735041979111,0.6118561219059603,0,0.6820680708066533,0.522611336754152,0.36867483493767195,0.025679131757452164,0.7562763056151867,0.9282436126465723,0.5925560610009233,0.7540060538366482,0.6867799366048508,0.7938517858705373,0.3729332296209023,0.26525550174113605,0.3525617058474903,0.4296721505706779,0.4321504096579434,0.7637456838157859,0.4909519622876506,0.6775254580740048,0.5973580785575214,0.56360836274424,0.6224145579014386,0.6363600503824479,0.45584596897927065,0.17215239713342664,0.7211210576588847,0.5683763804779276,0.8115425581147231,0.5287106924631141,0.144889511410277,0.42073418096448634,0.8141006598545826,0.0,0.5278016929131597,0.22859742815920497,0.8192407241517305,0.2356569642984126,
-0.008653838196911678,0.37847820871829435,0.6190681742099732,0,0.34190030907366104,0.29336032139413154,0.6057734134699784,0.5047804893308707,0.8030928147055375,0.3564585349122582,0.46014174277998154,0.7691066524534045,0.4051574137613462,0.6922217332574312,0.36942200172073164,0.6222327025235845,0.7029207067664689,0.5409453348492876,0.10737616731663477,0.5079712973114602,0.16115373274950717,0.49519691608040706,0.6859233484942937,0.1436989388702587,0.8260544941564625,0.6662105125949308,0.7311554900209559,0.3294764167645565,0.38980547952239386,0.47131622220885144,0.2626924694680584,0.6913092615010762,0.41269624527654636,0.4347102811805734,0.3036205700274121,0.0409019536026334,0.44685509282223485,0.547894059588238,0.41505320614158814,0.7986787366839815,
-0.04430680085921601,0.43677550106711543,0.5153980838627122,0,0.9094133071498494,0.0,0.658664682485748,0.4233279809295327,0.0,0.2033852498983094,0.6270237067894511,0.9324573087323014,0.9838224632604902,0.19092634438399764,0.8695518858367193,0.9419430063244862,0.43474603617684016,0.7234134528461889,0.21077189112802297,0.788666952514411,1.0,0.4881506649384886,0.3753669309735401,0.4558654856647658,0.8323525185072257,0.0,0.0864365756066102,0.5257965966093134,0.6981572131878588,0.4564172982365638,1.0,0.5853546866421294,1.0,0.10120878522457889,0.969195693710716,0.0,0.22191873936518292,0.0,0.4564849634850091,0.15324483991992605,
-1.6985406573287594,0.33187455501736574,0.6579060977471123,0,0.8113441065293556,0.7148161603545272,0.20148475094079812,0.00017196900006513985,0.9962774768500862,0.9596034445062788,0.6492521260480215,0.558318411773893,0.5019802891710772,0.8147469438174527,0.25344326453099386,0.3159780417448067,0.19730436415982874,0.5516793645258871,0.44629892651098013,0.7688218079477663,0.5523743622114703,0.6775059701875784,0.6649715991814611,0.6083952862778925,0.43088923157532505,0.7971438084791179,0.5569966364150916,0.18416597898641612,0.7310261469669447,0.6172892860015642,0.7360935612338505,0.6376776591818462,0.0,0.5650051274865447,0.7949678251650356,0.16264601449998078,0.5633372597123933,0.2671676111083558,0.8883251101053897,0.2442004025993519,
-0.8915364329295863,0.39894139085960995,0.575391195940889,0,0.3548085907373887,0.10545536189606956,0.004575962490195068,0.15201060676112715,1.0,0.359196898098551,0.6788725904605071,0.5066287555344383,0.11648806702567199,0.7343702195069292,0.7799162500444675,0.9123283811502063,0.0491616468937711,0.0,0.8715492577483241,0.4344065952271295,0.7741025866145479,0.24041720722766596,0.47114007228945387,0.9338875117674225,0.4975222942655453,1.0,0.27132927509293026,0.03825165282691756,0.3708736417130806,0.6551046876124064,0.1730812364733471,0.7007332071354849,0.2937397133909643,0.6790161036154314,0.0,0.36693904958610707,0.9314318290809606,1.0,0.9208088465118295,0.6212102561349876,
-0.4589995290483058,0.45156914935427955,0.5172622521093299,0,1.0,0.07421916498208321,0.5858706426935358,0.4531006358794235,0.0,0.19870362101211658,0.5986575839678289,0.9607408587342692,1.0,0.07124217559251159,0.9233874979835133,1.0,0.38176876071619936,0.772400343666093,0.2228525400667654,0.6861917245830451,1.0,0.5568173859205838,0.29379731736691017,0.5582433124329534,0.7838297655878651,0.031280073208730164,0.028624565535755098,0.6178679585354324,0.8843418417600157,0.38058678253002515,1.0,0.6718183356471132,0.9721158297243719,0.03601841385887644,1.0,0.0,0.2063808544797463,0.0,0.4972909200976189,0.024170913499590246,
-1.4588110838431072,0.46786567534785495,0.5777068631802845,0,0.7606844089200725,0.16212704065101963,0.9143225764292273,0.8930629494059146,0.595035144582426,0.9364563698112325,1.0,0.12308458629539501,0.8792897125895868,0.016004205869995902,0.5810558083363278,0.5557145200813652,0.7675821489057341,0.18755933046724427,0.057159868525754186,0.903328508567867,0.12817075172796052,0.1418376168057286,0.6366934258542498,0.5741305171610778,0.12901133674256415,0.4708469826287162,0.4226352088398501,0.6620692633507327,0.8504439994582471,0.3987216040053427,0.7286468639165746,0.8224293278049455,0.9944010134525382,0.8612371534602906,0.5577111973360089,0.39947358905542113,0.6417755364527643,0.12215914291621645,0.8315139698789996,0.7594720320370352,
-0.0032775571896770384,0.42508959288872217,0.5601179289788366,0,0.013898038146345687,0.16429557205144288,0.6910908990193763,0.32639156118718204,0.4789337855698298,0.8287794768436553,0.6855430157245378,0.8178009212888976,0.49348871058689453,0.7588243477760778,0.3754348053799218,0.04301760295921671,0.7779433443203742,0.26888163902870144,0.65261802298958,0.4951883619606245,0.06918940334601167,0.6234049216152688,0.6733240974045372,0.1043005362120584,0.8877250601661172,0.09041055965980839,0.451291630166588,0.21184525959627304,0.6106241041050212,0.7682015076192766,0.5685389731475198,0.27533717424323056,0.33533232508666366,0.4134295584159298,0.569372208390545,0.10432677428259171,0.6685528508327852,0.7402236731544862,0.2607210043042803,0.6596009441343738,
-3.0933234449369307,0.36250769458768056,0.6783501892329179,0,0.7619540074752623,0.767169221858279,0.4537816329400789,0.34945076867630304,0.3306430092714661,0.16445826296429078,0.9436537694252253,0.8886567695594981,0.5592370836189121,0.7305983104297791,0.22375226424589842,0.5124219898507264,0.46288547356111465,0.5279697067026128,0.6137291232574505,0.7021517354276668,0.7281683359371929,0.6752259452226452,0.9430587537365909,0.7728652691920325,0.563237793162675,0.8545320369538584,0.424666816513654,0.8014960720408714,0.21470842324237555,0.05052865863783106,0.7585065229249207,0.5132887749098688,0.3479683120905859,0.3246937894711108,0.4170883045443663,0.7115167909715746,0.6517644118827225,0.35005969463007497,0.7610797198247856,0.5369096020083006,
-0.0852226736147852,0.4297514005726127,0.5921832423725809,0,0.9384381337959505,0.5571457051745486,0.24373612734823816,0.0,0.9088193668142837,0.9918888425050114,0.5226404382589518,0.7117415596716151,0.5653727502220828,0.652791379379023,0.25215258318592554,0.34311368323860797,0.2138475828314595,0.5450427219787926,0.2650500999933854,1.0,0.5672352079304311,0.6439002903199313,0.6733425574942894,0.7136431271598243,0.6234209075422963,0.6414732263327222,0.50678098902042,0.08759681796322873,0.7626946982728783,0.6777096288345112,0.8629896781358063,0.6179693767155691,0.014288212695265576,0.5009531896565593,0.9720544928683525,0.0,0.5452293025994676,0.03363095780628141,0.8949229135003328,0.03776839325765134,
-2.443701541373767,0.44848402584545016,0.5904092735229243,0,0.5723349615115519,0.11058767713762102,0.22062624786801924,1.0,0.7769590179688616,0.2934777108648796,0.16116443279265846,0.8951483841267389,0.9084641819925889,0.7085871899385977,0.5447734493062308,0.15854210642794406,0.9772464159651767,0.19101532145649688,0.36032903596134663,0.6000450661333904,0.15521937936392532,0.8937764944901091,0.517906084145085,0.6817279758269494,0.05808563575163622,0.20185115038361537,0.3534582591370714,0.9812250806048388,0.8124715416397063,0.2287888969333205,0.43620757405931826,0.3696731228651797,0.18850157129476838,0.21913130838943773,0.2740657739643576,0.88474878642396,0.5893825877934559,0.24059456006175584,0.51621623912763,0.6942787470816056,
-0.5262606619326823,0.3934074219868638,0.5902195133145612,0,0.7905270615050835,0.21499055604479053,0.7139280780072725,0.6489665500136192,0.7388165896230503,0.8514869960287054,0.8545308590178962,0.28900654096918094,0.7453704924772113,0.3150180627057183,0.5866325614360848,0.46850748752900273,0.6226691099236649,0.3294963292670566,0.16355129601957502,0.7673584960300307,0.22879013955069777,0.3366323081840043,0.552928252723893,0.539357431454331,0.3177982785555327,0.4124126738897349,0.369184790142622,0.46993258537356014,0.8706261393740001,0.5445108918446963,0.7282129898272657,0.6119869422650028,0.73536991696347,0.6924377667828547,0.7641896144260322,0.2353019462480608,0.4688706598761844,0.15111020359758226,0.8115129631373135,0.5709277118582048,
