-0.019533588628108778,0.522949664543215,0.495185040132589,0,0.5088167947681642,0.12794021336202366,0.05940706145930552,0.3372916031274954,0.9365610082921502,0.7605594523428572,0.4397062124268045,0.735671023365068,0.32369095567591044,0.0077181648877280296,0.7168963426843188,0.8586067495533768,0.26172902640966655,0.6441317476670534,0.008409729403579425,0.7378975124050035,0.027000791893829423,0.6194000829619252,0.49804706246500885,0.19887041390354632,0.6492563276036173,0.34176831472788527,0.6465768250411136,0.8998985156911237,0.979756500640454,0.19276542712677802,0.1932313006213524,0.44666937856584854,0.4115046955363407,0.7107938265802638,0.48960694203350397,0.15632291302601697,0.8202196432112758,0.47494893257587534,0.5679934956674056,0.5326483826029174,
-0.0364296933635706,0.5491083894476775,0.5041865078596466,0,0.4214256041585026,0.2528969717682995,0.5006553343754399,0.5809911026476747,0.18879106476190954,0.19398300462500884,0.362371668265701,0.9117172033658305,0.4377426389068253,0.907995646685014,0.9805302687464988,0.31622125791335753,0.7233281288172269,0.9273897549805268,0.2592347981806262,0.5770144370345122,0.060755566130269556,0.8598433904284355,0.4572038630086267,0.2923751401048189,0.6877371800058748,0.8069006170113834,0.7338662346346578,0.7846525072353765,0.7307834389052327,0.8503567089672114,0.29554457380710986,0.7209091351089015,0.731396242188608,0.5746499300368366,0.1222367078994816,0.3633541411600214,0.14271355188455292,0.3633964173172869,0.49619070587210423,0.009356631266503768,
-1.5282649263525967,0.4760405726597396,0.46509303071972624,0,0.2416505567050813,0.6465761262499347,0.07190954957527795,0.3695025471981648,0.5355629591408523,0.47618292639246107,0.5910074059887259,0.738526054078699,0.4066547338713593,0.06328078719299102,0.7373022596290666,0.6336335120394935,0.025634493403814074,0.8108400921506056,0.9508089492281688,0.7054266051521086,0.29137880778687597,0.5371611496769115,0.8359170796608609,0.7232565814613297,0.5467666619120586,0.6522705906164892,0.9978082514491246,0.35137912243937197,0.2671210942009751,0.49421011553309313,0.5210631994672331,0.2706846572722418,0.4232691229857267,0.3636922512102648,0.7748971656867014,0.6568899538314131,0.31013310658142235,0.9166085680173116,0.7960405255420404,0.7154743294789199,
-3.0044656760641177,0.5013343989815795,0.44548737951153033,0,0.07753085717541675,0.9069465303151018,0.005850938437695019,0.8166509003943853,0.35947870427139905,0.4641626954226905,0.5343037057396756,0.2730252597827749,0.13396850001433747,0.011208498348258433,0.8309387892930777,0.47859666676016455,0.728142253132618,0.3609813921069661,0.7824908099110323,0.31481560794178365,0.37011111800741436,0.9715502296807962,0.7680554520154533,0.22047658738375764,0.8991935156992233,0.3733200413213891,0.4045444443723002,0.7704732066799149,0.0020196009077259047,0.45053763468023544,0.8680551643990693,0.20498557336431755,0.37657383821695256,0.24283424090308914,0.6531511130143139,0.04229009693194108,0.30121741825416637,0.7040774214033587,0.33558653197016886,0.5458262056131294,
-0.10231825770297487,0.5346686909031466,0.5108345531628352,0,0.4002271285033935,0.23901430416166614,0.597234587301868,0.6643416558851958,0.46171165341781073,0.5728871687281449,0.4074999678500548,0.6324440251076866,0.4442350910955204,0.2624730746352918,0.9309883460212093,0.9468801806902918,0.9167036779598318,0.1734814733672012,0.8684450630449507,0.7366322918284132,0.9241314809859479,0.3031515150439429,0.5126649769149862,0.41041074049123794,0.9840622986287795,0.6202411759937717,0.5495662635200813,0.7229483916468489,0.08817052094343203,0.043039036322707114,0.966334717033799,0.7382554148305485,0.9608071574340797,0.42381247811073275,0.9832173382581137,0.8528641908879538,0.4565872110747137,0.1658514214496397,0.08558413620820604,0.8701299428268746,
-1.0190546414156028,0.5865717093449487,0.45376224121815145,0,0.6853811874279276,0.763402748579927,0.30531827324195504,0.9023942309786545,0.3979785800214718,0.11716929362101991,0.5012201372115733,0.4354648532541151,0.0936123430790975,0.5211228994919681,0.9916478326674772,0.4570682139740513,0.6804977268964051,0.880922580173328,0.357782192373835,0.6621051036301463,0.23317329363838646,0.6059890648781556,0.8436983723959716,0.6429164462521838,0.7554715625815164,0.794117685104713,0.7031807875113382,0.48602995433466056,0.7966709727256629,0.09870259603940879,0.8103902308482802,0.5831990060850737,0.7834076654874903,0.9940535101651984,0.7536902149442695,0.6096498605692979,0.55580836975068,0.7454684616144714,0.1365264038320151,0.41435179937350786,
-0.03660933852929894,0.48334802968368223,0.49941667961302666,0,0.8077777232092975,0.49259988693779544,0.21227608617954608,0.07451196419108008,0.2122608529030705,0.5883825840650528,0.8442548006133461,0.5613601729110741,0.4130393013892846,0.3627380091372536,0.3856541709916027,0.052827001113899597,0.3335349500775965,0.6108551571764802,0.3857208992567066,0.5903577926360888,0.7074105246581978,0.031373567698271265,0.18710612226206025,0.5387072869661945,0.4501324655724773,0.6201698026970599,0.5923460534809944,0.09723052717426939,0.07820849743539837,0.23245938860920912,0.5148963688908555,0.5539617265605207,0.5862427341635343,0.521985040823638,0.48093110470715117,0.25911756070671776,0.17382968975339586,0.8689026527252086,0.575306007634613,0.49777637047023704,
-0.11468089213073314,0.4275145340442514,0.499687866086276,0,0.6356608262193175,0.17081480726014697,0.4510338677219248,0.5922891539678433,0.46206174309148285,0.9686215777794279,0.6420273184244653,0.5570843199176262,0.236420104015855,0.6347105300879833,0.7698978511675633,0.9005306869372467,0.78939102088765,0.21915991674033863,0.19807600430248407,0.27959972775211883,0.7445732574523308,0.1938062386694246,0.5714401469187688,0.14374779507785884,0.6236107272428337,0.7207953880787668,0.9920057421250306,0.11780095312379502,0.9141475687392988,0.4282564743133911,0.43632465589452474,0.5559391074513687,0.39216475462482814,0.7655814753798368,0.7457136023354625,0.7136821592177305,0.1773951950139837,0.1358863499425763,0.8763767454661212,0.22495723735828277,
-0.34217546811059757,0.5837620425895538,0.49833164401788066,0,0.8617768713442029,0.7905930023090011,0.6013142081346949,0.37446270692884,0.9156982175902305,0.59478057511837,0.7848579341645769,0.029911790814083017,0.6012368314632456,0.36850816507489303,0.2822905925442103,0.659133739228924,0.584812228751148,0.11373135646392318,0.06007218264359415,0.07245656636088127,0.503188377387104,0.6143049292236545,0.9379212502398053,0.8928282414346385,0.8812672147664029,0.6905230106290418,0.4933660999786358,0.15022330290458563,0.7729499862274739,0.44356434093923336,0.8611299405542301,0.028376024105512432,0.5419524428482781,0.2908875661168917,0.7382342430893559,0.3872190676559787,0.548856029158127,0.060882579755544675,0.7710502069420511,0.9086604038183101,
-2.44825661301399,0.4960085342216876,0.5169246061282754,0,0.12087013955754988,0.3519356593582681,0.6337048070816318,0.6558347752328337,0.8951533207974502,0.3024167006525528,0.012873257567189378,0.5455139498908456,0.9597643422873973,0.46551276928082075,0.7792725818735009,0.24225556573433793,0.35314906850576633,0.43326414727517304,0.2842222605456216,0.9709497460532721,0.9305381487039476,0.15584186915335518,0.3232409413255998,0.7533500555416577,0.08773498748393127,0.7562140999257109,0.562838578075289,0.09130859602685237,0.5447192306957718,0.22113473537311912,0.6369634752353129,0.8806797106118425,0.9175236237731536,0.24113407635415351,0.23646229776698569,0.18033935238165577,0.8072192256714653,0.3741408397144116,0.7276997333924314,0.829644677970258,
-1.5072832111058319,0.46312276681067593,0.5303530596092101,0,0.1316626136995157,0.9764676657959562,0.9836955773508944,0.987761483863125,0.7540554402329669,0.7311387057562609,0.4058698774593069,0.6823604381707952,0.47704014053783195,0.5605609749540066,0.49558409101556,0.21675924299456795,0.6892606897245867,0.12249585115621209,0.31991941688452796,0.8292526413479805,0.4474650552938324,0.8626888253860281,0.3785978949971629,0.16485620126002543,0.08881605459922459,0.31724823685266257,0.6069582046400362,0.269320135935597,0.46524878885550414,0.04091693990402534,0.3891213813925114,0.1653615601906976,0.64140665695228,0.5903101694458753,0.4029742711097597,0.6732271491712711,0.9665802616077576,0.5506702708732729,0.8483142162957928,0.48544578895897383,
-0.2696385518133227,0.42420002017563746,0.4778391901196584,0,0.5140809084499101,0.9798120556255939,0.1786305893066119,0.40414526245467697,0.35691121659480995,0.20092403872767384,0.9818824791757077,0.7382087486181399,0.0904843377300758,0.19666245581121844,0.5948813282700465,0.6206010235506386,0.15051448244424037,0.9674026206010865,0.9675632567929783,0.5713458682814815,0.894151538733499,0.41648901707008246,0.8913971767373928,0.7437677491348855,0.9295500501306345,0.8546839393197622,0.971103913463449,0.008344075745503998,0.7811922319512953,0.26031177015774265,0.45362807431523566,0.5222214538723664,0.7136853767245972,0.993173931789769,0.6548309469329371,0.3793405007702516,0.9151720541940342,0.5151755079743494,0.06326775584719513,0.9249432403405948,
-0.8725566366368382,0.4596144790991356,0.4348061768126396,0,0.30923108691231505,0.3681018111011427,0.3081220706917376,0.6821927267083137,0.9551755717522081,0.19697155473035266,0.2897151772656449,0.707146638024933,0.6814760665352266,0.25336712958283125,0.47902865243103665,0.41298888158309766,0.24190250379706524,0.07663600573793194,0.8668886375583157,0.14831893329875334,0.20725857920528812,0.126087753932979,0.5985770143937892,0.5753325002462222,0.2852158316495218,0.7862093504522317,0.8324518527515956,0.4790074639843809,0.9977552941653972,0.2823969829077795,0.6475583442913557,0.7938063196247073,0.6065265159697273,0.693134514813904,0.4565575417755392,0.29705420457932796,0.074913267095996,0.6087829612535745,0.4181382414953334,0.3410863005779665,
-0.23795701023333726,0.5364649715636879,0.5257585380414083,0,0.3893433852474636,0.27682859636202206,0.4747666655850078,0.15279235346922992,0.3734530394583625,0.757936279999091,0.9561137114791567,0.8394773096661966,0.25459800034360336,0.9469206713377464,0.32898504021989927,0.7062115515748552,0.8112391838676586,0.6158602503652073,0.9350181188344494,0.8728128153420004,0.5707846091229519,0.580930329822421,0.5343188038494747,0.9773162758252935,0.7666236657873156,0.9228090549081189,0.11833305063211264,0.9182435149771048,0.21892973660504955,0.7325445645977169,0.7750269079329081,0.5468820220949753,0.9869050400400701,0.7235710415722156,0.1983926962798679,0.9974541324953768,0.9635112056182994,0.04708152455415815,0.8048879822233359,0.6127934480274053,
-0.6744241213641367,0.43249863363561264,0.5460111843897848,0,0.554532472903868,0.4476657055283312,0.6126988915743508,0.2984930676112276,0.8151254046191198,0.8426968556525694,0.5823955421910785,0.45221714483710085,0.7820517601248297,0.8741331412590576,0.8452622077401367,0.28941996269560744,0.5466574874169785,0.6691439491531321,0.6952139161389704,0.9777488164837822,0.5700190903390292,0.7795490006098005,0.3134342281822686,0.27045119944153506,0.8414030369824412,0.6691584614690061,0.6551334662417485,0.46636337141347317,0.28521972727391387,0.6615930571443857,0.24999428246560318,0.3668810840326959,0.9432403590578122,0.417923133550654,0.5693927213887859,0.12424975465805321,0.8324014015283256,0.5408164307520722,0.3554552767085316,0.9291023399210626,
-0.12694148524285293,0.5409563607904079,0.49142718137546276,0,0.7434952916014482,0.09567455156393456,0.26532246528871384,0.23453484607284758,0.6431506343687748,0.550174357868032,0.35438177095290024,0.6721073402128387,0.36466940948060667,0.5653474951022192,0.33698460756392357,0.4855854405468044,0.6307528495703832,0.9897310182386062,0.9224167075055346,0.1234509955687152,0.8685531658369968,0.8598301127343451,0.47214533940170444,0.8040901006296968,0.5980595408549575,0.6231021803253474,0.08248982504391777,0.10434281969039327,0.878398306613716,0.028973232946501892,0.650450821953534,0.18093918660230568,0.1729320507975981,0.39504241021414543,0.5790845551802193,0.6586629161312487,0.5908540492899715,0.7323951351005538,0.15945989700935936,0.5334143417995949,
-0.0031464539852678053,0.43211285367611874,0.5204335468559619,0,0.636975010732498,0.19400217815583903,0.4203194232231812,0.5972543245164926,0.48932374647786914,0.9499326043812116,0.6358788284142173,0.5558097302870398,0.2537008187145633,0.6268595724965615,0.7606228446600575,0.8656467477222358,0.7729513319600207,0.24224635557138596,0.21341477327121222,0.2771168467557869,0.7615131931157887,0.21022361694546177,0.5580645907117211,0.1671052398494683,0.6187728730879237,0.7186277502998516,0.9645904225472515,0.1293248968526078,0.9095363945823349,0.4135870783462285,0.4383419827790667,0.5529814783099898,0.37625667694937404,0.7436928180372028,0.7514138883894987,0.6954557527217851,0.16040607212245062,0.1368226207284433,0.8561589980646431,0.2467197049815564,
-2.304845401499284,0.5148734803455598,0.5621057732901126,0,0.37988801810298395,0.25569866877471564,0.45407692800178534,0.11215959380852841,0.36325829668942655,0.7848761763478027,1.0,0.869029088976986,0.2521122623126047,1.0,0.25221296181214947,0.6831622642416767,0.8103495657659697,0.6510077100614567,0.9482433991193023,0.8886065588340174,0.5244772316872055,0.615525315336781,0.5229875495170653,1.0,0.7518342859495636,0.9510994906521736,0.06871735475750387,0.9299280027207233,0.24242102311423558,0.7872385370452506,0.7616910092267729,0.5107726808417634,0.998281662846685,0.7633031680423699,0.11691475688172998,0.9941643821164962,1.0,0.03372988281642181,0.8708989923329817,0.5824487294250844,
-0.03664571732024924,0.5177507282702222,0.50768809721885,0,0.38644128088597246,0.25442376129725736,0.6006458295376258,0.6672191450069639,0.457127467931522,0.5633397801423102,0.40140006773531606,0.6294553109762657,0.44673547458914775,0.24740312998526903,0.9407627883003851,0.9414475339641736,0.894239617716809,0.18306388136500465,0.8617450827204399,0.7169001082418393,0.9465909824924249,0.30393854434921147,0.49378663939852135,0.39590681442918385,0.9996210165793423,0.6188801707987358,0.5584683356114513,0.7097304418634787,0.0960152243793648,0.04947864022878123,0.9557087210395656,0.7404495493244929,0.957254226451814,0.4242434391876795,0.9885941189299479,0.8378491765579283,0.4883480340007489,0.17455721900298563,0.07705238628865484,0.8905202414888362,
-0.30410493266530314,0.5602526641786716,0.49168352494449025,0,0.8604491945284518,0.22956584641005529,0.6520820740749138,0.7315392643704873,0.5107138909045909,0.3095810900669962,0.8283627961152377,0.5659702257281072,0.05321141648515797,0.5162275132253333,0.5586125401294545,0.8923332484566824,0.5118774970565161,0.680843927140043,0.3237042800267779,0.4142476456905417,0.26814029780917614,0.3102188772523798,0.6178911933171795,0.18542164242398074,0.31163749743292224,0.3938372504230588,0.07977851800631836,0.8032869922364634,0.7680702507816933,0.6949285284153353,0.16831296576061788,0.6274454654621585,0.6772894036948711,0.39219854097252743,0.5690066453771466,0.12606661237595615,0.33152947482149664,0.4844567816085333,0.7515464457200117,0.2563804616070344,
-1.4735270676124579,0.5302532884380471,0.42929988921783696,0,0.6885302197984516,0.7849558325205104,0.29069016309168116,0.9050370674897203,0.40171609950673,0.07392032394858619,0.4925861118226236,0.4174516900522851,0.06190699192036794,0.5319923404067868,1.0,0.43793014446201894,0.6715639695403144,0.8902205858484538,0.3481597639649941,0.6492701562764169,0.20830736251343773,0.6024240129011056,0.8771365943255284,0.6497406872964792,0.7734904929354924,0.8292155335935156,0.7094191582988371,0.4781757718706746,0.8122905307818575,0.0787918138449154,0.8249343882118433,0.5897397335902306,0.7909558855793375,1.0,0.7817569731113828,0.6276453424730595,0.5528127219022624,0.7616058309905838,0.11177104133458518,0.3987098515030367,
-1.099410585619595,0.5752043285709098,0.42026488902413245,0,0.6881353848580225,0.7875977733641532,0.3133601732270646,0.8985837164962363,0.3907336366696971,0.11431617843347817,0.4870148642577091,0.4105586978939802,0.10301957884707838,0.5165442598248354,1.0,0.4327199878397421,0.6752882725895191,0.8902537203347624,0.3629946805446711,0.6854696864602626,0.23194669051029704,0.6163405129303557,0.8610934802346254,0.6832125255525692,0.78564140626581,0.7997490252658533,0.7493374088824233,0.4749113782762115,0.7894966028296599,0.07473574832540378,0.8443525101984448,0.5857559166204632,0.7930511484802478,1.0,0.7508960074209031,0.6393841382355739,0.5790786695136538,0.7467231922766709,0.09904058863621715,0.423959332525938,
-0.010078370399683567,0.5926239502979841,0.5110753406670353,0,0.34961221794146174,0.41637648560832785,0.9223901403885184,0.34117486970012273,0.5909974679241329,0.4725170775752441,0.16207386775760685,0.21804229657950075,0.9439210022381814,0.7626680741278067,0.46202685482957206,0.014763224531960373,0.9396409351171775,0.5568311418644711,0.2885501867936984,0.9781732113889767,0.525112411478992,0.5061532637763329,0.644220535479761,0.8997957101881601,0.36524694342271624,0.8206432587129407,0.47638374798378025,0.3211994622230542,0.04105971516039095,0.8550823835617161,0.4711965496196749,0.5888755976946922,0.07375393613727071,0.7241385313518532,0.7969776853069729,0.49611572964349293,0.3368980196255709,0.5706328240563153,0.22014772033065658,0.5792080247677087,
-0.14717152310568105,0.4405083221583794,0.4739099400013596,0,0.02865902587719789,0.8111659946399115,0.895217946556154,0.037222590190223115,0.33089308108991744,0.6573862092617863,0.46567642934352355,0.70725439662885,0.46767562306134597,0.19478486749663693,0.6143277283711082,0.6327335781137133,0.4070133639555598,0.3510509631716118,0.09886744127944234,0.6336964920175477,0.375143919531918,0.2680584703374254,0.02431584096785444,0.5213264866104097,0.6009338798633314,0.22954637588405913,0.7485467044864574,0.4864530948255276,0.9373957072108999,0.3083537844517401,0.3586395691598306,0.618439376255878,0.7267763440504069,0.7932515125976795,0.9512742516005206,0.581217381027918,0.0400988961424273,0.6931952273189513,0.7668856432365145,0.45018375105071173,
-1.572739764175228,0.3594637739757594,0.44557976020617845,0,0.9976378679945507,0.6499203371146453,0.5351195517430513,0.88294911677094,0.28807291306322813,0.44325686851984425,0.9997305686846567,0.07096890710023251,0.26467204233758923,0.5260549144527723,0.43128801774304415,0.03381652138227276,0.0,0.7373475588904418,0.06520474918875302,0.8001602187052509,0.0,0.0,0.9607225098718682,0.0,0.6160639903748222,0.05800323709166513,0.8828097271316611,0.5639670312819423,0.22725146869159235,0.7817822295639166,0.679745710812352,0.8324464210609189,0.43895009460981926,0.3178350117965248,1.0,1.0,0.2997999439839257,0.28177848298501135,0.32204306979707986,0.5242255320588192,
-2.816250343669245,0.5041873248188226,0.428581193798565,0,0.6909482285482472,0.7150233243606309,0.3209746453372261,0.9469147141190077,0.36515812484596566,0.08241951657808891,0.49850303064181223,0.5024287938724313,0.03656920015166265,0.525654502631985,0.9578022989911814,0.47724115720829785,0.6779890266535955,0.9695354448569593,0.4005344582119557,0.6833772347787873,0.20220252308938058,0.5738748234001833,0.8225937730284523,0.5789786432831731,0.7031516283721754,0.763089192350076,0.6741161972444555,0.554684009804204,0.807571379063013,0.12773868115694875,0.7097901120233768,0.6402808235230082,0.789009657153378,0.9640894277737039,0.7746144475937974,0.5943750999472521,0.524656572827097,0.8023413458927239,0.14944075144762195,0.3481550504309128,
-1.5512300255495126,0.3652937863556809,0.4648206573811697,0,1.0,0.62670256090317,0.541539131767796,0.9247840339517152,0.2992365474644486,0.4587653887986991,1.0,0.0438376597945454,0.27913936007829054,0.550267235079291,0.41879211786229675,0.008432123119022944,0.013250355862056683,0.7334620011689553,0.005923064601039155,0.8090218718765173,0.0,0.0,0.9573984807409237,0.0,0.6103796579903166,0.0,0.8749993997367733,0.6025002413459661,0.18285560322523442,0.8059324504315329,0.6816077297067447,0.8468369647273546,0.4205737041871916,0.2946791403496261,1.0,1.0,0.2621874637654733,0.27452109545267783,0.3294385882476753,0.5010436412876816,
-0.0019255200703243158,0.5859230958695424,0.5276612340298906,0,0.6920798250976411,0.3133668253072999,0.8615916376452322,0.9180197243701835,0.507013308383347,0.8468807580047188,0.07773884048281801,0.08362004099196689,0.1233004809373026,0.7445845792941107,0.3339660406671604,0.15217115133592757,0.9402644961574176,0.6023490231289261,0.33198243703715496,0.6166364159816075,0.6813210263870537,0.20287797597734453,0.653095273754269,0.46392958754968083,0.12063322868346706,0.1283437155365701,0.49787034993825835,0.6618099525033548,0.26967855500928006,0.4845367921599606,0.3010730702326003,0.12172022426063425,0.12949397633286722,0.9954313749711109,0.38558289004398016,0.21827678390058475,0.9000486902906726,0.9451768840098054,0.7489691263563532,0.6139943561593415,
-0.8165250745494165,0.5709020408417206,0.4450608594720448,0,0.6698170725527891,0.7650886805441248,0.2742375165187654,0.9113636183191874,0.39731330731750814,0.10770806932820533,0.5122817861340794,0.4705299622466047,0.07763487042887675,0.5307436685434896,0.9770739931528659,0.4505901185007245,0.715650995576809,0.9194882846067647,0.3796191743279333,0.6590383146491007,0.2048501977504828,0.6073390268968829,0.8866644167184317,0.6726745338448844,0.7531979845860933,0.8395348129751142,0.7123889593512532,0.4899159058388671,0.7775956149267133,0.11347543402431086,0.8565669873388646,0.5926498342910379,0.8085603390523923,0.9843300105339893,0.7876968513560971,0.6193896285589765,0.5958896516564373,0.7540547418033072,0.17834887490533105,0.4098348398667763,
-0.8734723824815122,0.5238547987687708,0.5208433238227683,0,0.5340494043215285,0.3598308357841116,0.4906565435363539,0.6575284832406271,0.4223014960016415,0.41545754378729716,0.6439640361307708,0.6127415485522066,0.29904321628614805,0.33360363918579583,0.7928893037582535,0.9119618769719063,0.6950847808341357,0.4484033599871505,0.7571548466545522,0.6199353711155989,0.7642695190786882,0.30887445387020274,0.6307918216848318,0.44005025800464503,0.7890500741794539,0.6275076198590618,0.5505658844546855,0.6194312056105407,0.3661094779717446,0.21473734320821503,0.6755411005676644,0.6924065589175968,0.8808723989446136,0.5086423416135957,0.87479248281813,0.6059165110823808,0.5088749467006175,0.3231463451578397,0.22813543307078604,0.7310864533584079,
