-1.049171978635911,0.44348732932072377,0.5548470464796414,0,0.7336476389506089,0.5003678051539125,0.21652664399102994,0.8642312421620527,0.5452288612045213,0.8509951087775055,0.04498054082126346,0.21243110697815804,0.6749146231762032,0.018000950094580248,0.6750753794550857,0.9805974326000427,0.791701593813439,0.19730528199060537,0.17017748414894163,0.477683204594059,0.8198933392655722,0.29648300957625573,0.5280620233574365,0.9110306777858621,0.8028745788929182,0.3865491059167644,0.6973696159540672,0.5784011702267005,0.6593381282488353,0.5544050692562431,0.8061898305890038,0.18970582590972196,0.02676191576748521,0.5019350687677874,0.5631659016621665,0.1687943699695713,0.382981518618,0.4565233708861268,0.3108716358699709,0.42040837863527136,
-2.5969427660842745,0.44094400314511367,0.6569827641229881,0,0.5407701325878792,0.580331981537993,0.5068501196857698,0.15428715102947643,0.7301851054794414,0.3050324365148104,0.31057955725076203,0.3275388326388745,0.6557385130670771,0.7062606620389426,0.4814784146864882,0.6098920228105361,0.6532606797267779,0.5246099441800244,0.783606333561696,0.7450873888198772,0.5811552872689181,0.39260932533504045,0.22962796238143746,0.39247115589836223,0.9559111048040337,0.8004522235796764,0.06376089731338175,0.9600531275359865,0.24062435464238785,0.22466943688770935,0.6484375862945508,0.0766342619943724,0.3165054523091728,0.6842344977136311,0.06930971294994759,0.9307610314130796,0.07713892365294694,0.2128791340384737,0.9806858197247211,0.9422677151165864,
-0.28804066709188625,0.3017247647738615,0.7032241394742268,0,0.5485570190428383,0.20242486394717818,0.7075097383440861,0.13971187516984596,0.4262223188537436,0.4316914336982218,0.6264869062209152,0.9929022109323117,0.5264378436363373,0.5456966840011771,0.7810616755794653,0.6958243671897021,0.10371092506178814,0.6601059266817626,0.6653362089678161,0.7616656325374016,0.7558458640615385,0.006222397378316535,0.9361084097835283,0.24789021607071715,0.7452006196647062,0.9948612349830902,0.8629308146177648,0.2907624558895956,0.7126237752452651,0.519299145877003,0.0564671263672627,0.395647786878462,0.2513498912177834,0.8667999944241677,0.6141230212944122,0.12138273795530341,0.9927602087740538,0.5056941666635292,0.5264141794008744,0.7246822480982911,
-0.3803293849599594,0.36195491834375176,0.6178661130225424,0,0.33361480690847156,0.07620158778719499,0.9551322447527758,0.7577794132543417,0.01277049827299448,0.48745244528432996,0.7834628088153107,0.42875025147756207,0.11572886064107124,0.2698082467627825,0.17583975597671275,0.9257890183786516,0.503184744828321,0.9639311671212526,0.5850923018173966,0.09629655100696999,0.619482838856068,0.13644899916673692,0.9357936254627649,0.13999622570373982,0.4183679000063578,0.68483164535513,0.04026343073827732,0.4118381256013026,0.6526807215372026,0.023184967473035,0.5332154343517268,0.5978511061470184,0.5368184809711638,0.5802609895948215,0.7334446267419841,0.28066673627499306,0.47632718500941684,0.3470855209045539,0.5148565639563928,0.07781397265698975,
-2.937817146780873,0.4717452051123428,0.5718321138389852,0,0.18616888423118172,0.6764981796753013,0.43307166647905915,0.7525713957365052,0.3453647033752947,0.5342860445091205,0.6193526065990189,0.3223049010724627,0.6859985798845403,0.1745834424919005,0.9803600392672603,0.8055517734598446,0.8336939312233209,0.7119245566990677,0.754360015819786,0.7711593927770197,0.8800085295408987,0.8361727997311558,0.8558694006320816,0.19962592931667833,0.35138751090545617,0.09497634289105805,0.20735040871079624,0.5121991095750794,0.41109936321711094,0.2326628194188789,0.6663078649625863,0.673140125729806,0.2529889393834557,0.5664759746543585,0.0034793300985678233,0.40013171000671965,0.9358156987664056,0.5028724880451919,0.04905645772302747,0.46645313551903855,
-1.9901115543304844,0.46405710610807943,0.5524349055304447,0,0.7250272819681111,0.38273674970064464,0.2914432750246031,0.9297501950791824,0.15063741003910747,0.9696216960100937,0.605045674382411,0.8704742432153788,0.9540851443133767,0.6984718801346533,0.15861618729143723,0.5869747327562402,0.44842516958462997,0.21598200715236204,0.1776113043799714,0.5042354201038103,0.11098233005424818,0.688341783337766,0.17868294613119595,0.7398352010245927,0.9607669778172314,0.03883466592081197,0.888421175963693,0.09330684500024977,0.1331049323143495,0.7335190702293731,0.3795744236424964,0.12084650179496126,0.24391946395797082,0.5491442827745201,0.4023295658713867,0.42593852610138216,0.11345989881893637,0.682407433721542,0.7855761771870174,0.7467955518471546,
-0.12730175031666735,0.41961223478807125,0.5225594929889646,0,0.5385256587984125,0.1916161153402759,0.6826389488372597,0.5655535127942268,0.639878712831329,0.766770801453454,0.8645310955870239,0.6583807826647847,0.48809145570864987,0.10820962205700824,0.4547224640788605,0.8531510602599194,0.2540808887569658,0.24584516220770813,0.903794776627599,0.19843369139154599,0.10913887681612888,0.5601572491143709,0.14634339655169248,0.7577320698607781,0.11952161166159181,0.2180840795070378,0.8842379084069684,0.4449472864202443,0.06534674882367186,0.13757519830746667,0.9263998799374903,0.4736795261898157,0.13470325166640096,0.4848707024207556,0.9340595984391991,0.3513020181842439,0.13324132781193143,0.20346184944020995,0.8346390847348901,0.058406928183329265,
-2.137056168482734,0.3799339444488192,0.5466024397162124,0,0.711047151938338,0.5457171550322303,0.07567426780109932,0.7488988448466821,0.40696275644237434,0.8512878636314989,0.8156577386660308,0.2723869931043831,0.40402543271324853,0.7538650976302034,0.39787131434472667,0.5468466124988122,0.8137631503695233,0.7221479393231248,0.7482368929171201,0.7815836012688733,0.001838696434213527,0.8692081479871204,0.6662456493385162,0.2589862726486163,0.7399109210107209,0.4683474320664398,0.3341568598391189,0.14957460883365514,0.42672874528055893,0.5169066809288664,0.3230679028091893,0.11380807828376249,0.7122490342463,0.8465533452768902,0.3374666806829245,0.6186971602426553,0.8827036259982594,0.70458283786115,0.9032510497722761,0.2285623844460215,
-1.062162555253478,0.3374494766365686,0.5933707174311241,0,0.08926252652826638,0.10482032305032507,0.26338679558563793,0.40317813385369483,0.4489053485616381,0.07480189683448568,0.873056177372553,0.5135434925551193,0.7636972411799294,0.2038857521807833,0.5939064260452908,0.17772848702187616,0.392282890594043,0.651740456551461,0.10015046858597154,0.5918833326156288,0.7530517567218817,0.16557949371253988,0.36098772453897376,0.4898874694070193,0.2938675769281489,0.8043681974685619,0.1255029787647184,0.2193879524958956,0.518439937663647,0.2657209528248379,0.15768326830871648,0.7170083726247499,0.5598098501511816,0.948897172192584,0.18107386234285017,0.1620305066997333,0.05406398622158093,0.6927753183302123,0.6357798014858789,0.987604071952,
-3.13838771867826,0.43339171946446536,0.6408734001944295,0,0.5392142313672155,0.5496565094640826,0.2994328780542046,0.9581074749182009,0.6461387600010865,0.31125027328651556,0.20909220891614977,0.48762009537231954,0.3444853005910554,0.9138063339478631,0.23915323337435046,0.40121841116783596,0.898306552469523,0.5753353666981467,0.8602971308141969,0.7757557363371331,0.033726515294768444,0.3060874141310872,0.7916056917863808,0.1759126466610118,0.6552831464697426,0.9758746996908618,0.34101028845717396,0.9736854332591398,0.5839464530126274,0.6851769508586139,0.4502414980528021,0.00019081289636913024,0.0784076606408819,0.20545041410231157,0.10311551095712257,0.3968752580828341,0.8420139471110971,0.6578654183449962,0.525454466605895,0.8373349783686405,
-2.9838042701532452,0.37166970142795225,0.639372376237972,0,0.25735596037043573,0.5707248398029622,0.02751434943987552,0.8366240484189037,0.9888289689119012,0.7189321268801931,0.7678136926895144,0.6960543291989119,0.9725655235139591,0.08186126271961747,0.2535438540835808,0.14759400581821536,0.9243731945914155,0.38980651182656223,0.9858107949026955,0.17976594088097775,0.7787135391145138,0.9451346197148979,0.6730859863317014,0.5647669339140935,0.3291784630352378,0.8548319121907983,0.16972573075859798,0.7447036276761684,0.7421112373696412,0.29732676314781414,0.5384345233430672,0.17800167339283468,0.7977683040029339,0.44347637507531834,0.2825849931488854,0.2617046070379113,0.7186473042619342,0.44323418112051494,0.46927224928872147,0.9872684973809707,
-0.45864022006389993,0.3553264936599341,0.6810714664607437,0,0.9677213070430551,0.5066330271339048,0.758970643460982,0.007482805388694613,0.723442882694988,0.6646680704184504,0.8110944608930954,0.7424351932340455,0.8991085596407766,0.9619416557659646,0.25279682987931273,0.41097069740475844,0.19541167498608214,0.91142423831243,0.20281333793538958,0.7912429848150362,0.31412617753366745,0.5855088617548865,0.9932414057192227,0.3056440829975283,0.6960032396867444,0.7985943639333758,0.006831890446542421,0.45759471178674627,0.014217864791132406,0.5002494898936318,0.3382749484483871,0.029810277720511036,0.2784562936456394,0.12975458191755596,0.12896068557196005,0.5488685522052825,0.5760316807329057,0.23013187404742264,0.4641848804836032,0.815901521921114,
-0.2608350151657106,0.3518423981496796,0.574932856326937,0,0.14371725073734076,0.9375746586778797,0.8726153722082581,0.9750501874439741,0.2748724854543836,0.8590158258430075,0.5054947862109512,0.47635536188795113,0.8148745514885095,0.07292689672449504,0.32860275221575164,0.4463875300269696,0.5922925967122914,0.6707552937877087,0.7035388953701862,0.2159669768583118,0.6046880702158626,0.8014001967761676,0.1410531728376102,0.6670938184011757,0.12411432108847043,0.64658310001775,0.51087799799436,0.10066675887220244,0.7514451171217539,0.8778267279480833,0.3102738456248779,0.039131869632472616,0.4582561500756611,0.43639855989975396,0.6991106500984792,0.6783031271705698,0.07557490403994649,0.6452045162599617,0.5790107194618658,0.724007380585311,
-2.916061587643151,0.4263797210540645,0.6989357954667964,0,0.6473722473554697,0.692918837113287,0.5366732173683141,0.45918724667892996,0.6784360725181899,0.20550057937865074,0.7691933603903348,0.9966812207604454,0.48151883408698914,0.7356181482636961,0.2754221693450227,0.02387425500033491,0.7487277655887179,0.6249932348346302,0.8303181641388838,0.13219224436743426,0.3099553988541247,0.6802817149312947,0.6074329107273746,0.6969100395655088,0.22666694479569738,0.5021742584924418,0.7978942222531983,0.5548928387811894,0.5176029042107246,0.7772661866557544,0.6612550893395546,0.5805721167752548,0.39449462461022966,0.4456487178210632,0.5294416149629569,0.9597129255344379,0.31261446330840426,0.07813906821740946,0.7123067340673361,0.6603172879931717,
-0.39204275891687657,0.43242065919325307,0.5280187313936612,0,0.6824163150752264,0.26837585600299674,0.2812207883124438,0.9869433012001869,0.9624716958791603,0.14902136377658326,0.04570859839265762,0.1839341593241891,0.9105188935001775,0.8102447460797025,0.00418168612501757,0.21671699482531348,0.3140947207578866,0.8674430460934389,0.44717065834465575,0.6512574501480565,0.12864261292280232,0.9981959554314602,0.24503376663450016,0.4145056892641251,0.08271769185229838,0.2824797544655592,0.10596101225419352,0.2846478195726895,0.061559473622994965,0.46753676940670363,0.16030144779699307,0.31316224781840385,0.8701658241308937,0.8264489215739149,0.1280495032845378,0.5687606879415991,0.24088470428560627,0.5459792477152773,0.16446174013859682,0.030368203864579835,
-1.8411570383876121,0.40962998357616587,0.6394343870594562,0,0.18121733035636323,0.4191944112480448,0.16833726907096502,0.04949176778209452,0.9123481606657186,0.7637470421675425,0.24189592657426107,0.7322167517571335,0.13395809170175765,0.4472877801448737,0.8125028179969007,0.5350056254957211,0.7193613345326071,0.43925062426836525,0.8841827425511435,0.055218939943341816,0.13181643669195486,0.07725069840857146,0.7463121184660182,0.6233428037311267,0.36036288809216555,0.9209298175384599,0.509186001004582,0.8290381822892026,0.816893896333648,0.005205158127516429,0.8006548571174139,0.6429676086864545,0.9026232681485622,0.7600964580245544,0.1951423559348806,0.9706137379950678,0.6248205643680478,0.4297545687261968,0.47847572644347647,0.16102270088933934,
-3.0326955195755576,0.4828789222931968,0.5970475990900205,0,0.37781684730918197,0.6329501443768769,0.24839601763168417,0.7445273775363963,0.9465612707410637,0.469536437484413,0.7221158075717417,0.9570807497502049,0.7942600239996306,0.6031610098390939,0.39443533621696303,0.701098784401676,0.43534182217321793,0.8137788421503718,0.1926626333143614,0.2117769769258665,0.4670978548877561,0.9907603789752245,0.6012432122445225,0.14630068731999935,0.5556932386220751,0.01883972146939028,0.12026111044771126,0.8580064358487687,0.2697381913765169,0.6547802597971739,0.48438429422957696,0.7450804573323733,0.730563296683512,0.7849911409251819,0.832894901560709,0.18799287409991305,0.9005240028711917,0.4431524157375434,0.9293643301549601,0.34772911832400655,
-0.9261617018833186,0.42001942387002006,0.5450108387524453,0,0.1586232062367352,0.5756387877623734,0.024128296754016287,0.566597158084741,0.8308847969073977,0.9306436223051491,0.36572893305166443,0.4523396934196571,0.6662081655455122,0.4235626301165807,0.362379316019368,0.8945065133357535,0.8687213573550514,0.7357077402221215,0.6106252459860597,0.02944069888836931,0.18654801919586517,0.9277640181523266,0.07088375398548163,0.06335788291210631,0.6243367737693641,0.6591326430897865,0.09334234453049184,0.592903154696094,0.5125619720531513,0.8978468486921879,0.3339736468531451,0.8660543643692276,0.11155436730490065,0.6880804792876201,0.19111788010440056,0.689757728420275,0.9403548138477351,0.12356923232993033,0.8635198361166153,0.5741764870769873,
-1.0098066800840348,0.424895028320859,0.6192094460890664,0,0.17278252400896377,0.9116477361630585,0.40935699787919944,0.22185007124641443,0.9022942408544854,0.849628262881303,0.8523675727653741,0.8871555377131681,0.23570777169720392,0.6381777949105314,0.6711591063912563,0.941096010385824,0.8821412803008418,0.9953409198375935,0.46791276585567876,0.5151697612215279,0.3131094323027942,0.7745983177017333,0.24197552566469616,0.6371698977004984,0.902944018707113,0.7899035824493681,0.9295273565884876,0.24134111119955637,0.9427663371375458,0.31896471819906835,0.22509512290938816,0.8771152147102431,0.3766360921435332,0.632610107006801,0.3442281239338634,0.4021556068390433,0.7277324022747492,0.030850952382215024,0.6574709289690088,0.5855767484175736,
-0.5217893073411265,0.37106703785881723,0.578006329171243,0,0.6174310490557638,0.2109777079245988,0.07717931799976974,0.6466237302392809,0.14769378589585846,0.5580255311350951,0.4691748488688263,0.574292600094148,0.2829878085999227,0.2720247387436463,0.9478409668337022,0.17443641981231817,0.9923709954796104,0.7143667167314044,0.9608448317954158,0.9612905160143471,0.7972738495437938,0.2489632604499593,0.4231243930935259,0.37723018591903956,0.3902869614780188,0.28900062199390175,0.40981391176426174,0.3197157897995698,0.7093571309723389,0.18344428692129378,0.5577907214081002,0.6207012612279745,0.8675420199888152,0.8886863572488329,0.1322100725507166,0.4657511426120151,0.6579557227350398,0.4879023580313564,0.4526399375229644,0.9225628306795244,
-2.324220982838217,0.5312180524857832,0.5340258877996322,0,0.6765919967972113,0.6865626331870376,0.49019245844632076,0.4743660794521421,0.6803002710982403,0.12249294950696021,0.8409875044799834,1.0,0.5132755616277408,0.8054080819064905,0.27730455458449027,0.0,0.7249970916274103,0.6805176237227644,0.911763366619545,0.11043882421127345,0.32783634713099946,0.7400494710974375,0.5706417692913937,0.692690318559252,0.15842926049325384,0.4500362773139189,0.7776675558051844,0.5252604836475532,0.5234328004587032,0.8223392277371598,0.6541228731632971,0.5921916191371928,0.34431847438141483,0.45798129699140255,0.5100300419006684,0.9829647409370597,0.32520586950682556,0.014090946798667764,0.7411679672878319,0.6915573556349051,
-0.20722712162483758,0.5286040825350825,0.49043425874599267,0,0.26360529547045775,0.010560276064650348,1.0,0.7502404266366058,0.0,0.4378720494664794,0.9016831962122636,0.4565020704590829,0.0195736395360068,0.31119037900216096,0.0805922141790181,0.8977467507433314,0.46959460308077683,1.0,0.6490418216253089,0.020174605341646654,0.5774065802568434,0.11429606283953264,0.9914873683484539,0.0,0.3501081200053462,0.7282023961774785,0.0,0.3820063924272839,0.6590327351737444,0.0,0.4861958805621243,0.6541876442078002,0.6137330287187027,0.5852212311912411,0.747396100686727,0.293606930862869,0.49251723675483805,0.3170524257021207,0.5555094623035043,0.022044815616451108,
-3.0000134601409574,0.5214174202779406,0.5638779411724707,0,0.6719049225255707,0.6249317529303761,0.44656094575732597,0.5804896241696638,0.6276853361300496,0.3896246554716885,0.5500421289982689,0.7552431226069388,0.5326604622605903,0.5185699755370616,0.40690802559777456,0.3045004413076191,0.7502664678938283,0.4900118949414672,0.619579800533779,0.2344230110463203,0.4439347333791925,0.5474843751214682,0.5927565352116239,0.7499839594208297,0.4005039745420675,0.48029031197116645,0.7798366144291782,0.5672298757643011,0.5556847203962494,0.7156837684838736,0.7163302851699709,0.4707932810127001,0.28364980679236373,0.45741187613895473,0.5442707007931205,0.733436334141161,0.3247802268984778,0.18470590338185505,0.5788877515105796,0.5880816195627913,
-0.1192948632615482,0.47041198126758815,0.49179432856170563,0,0.33369274764592965,0.7536191282500666,0.8478964311235642,0.4533031914363503,0.5048497115860099,0.6015417439251103,0.7628054512488456,0.7270427225876801,0.41576106144211106,0.2500969913860529,0.6648278314134869,0.35663963340147375,0.06794224076004038,0.45318514229513324,0.7487645477797075,0.18042238786628767,0.24165882266708816,0.7947130977654978,0.4091013140229156,0.8665106307758148,0.10189223966407443,0.8562000442880994,0.6855430035443205,0.3660995085683824,0.479488162566641,0.10733155656016527,0.40365896974026183,0.30408969174600187,0.584157090876079,0.6708623342974831,0.688692565735747,0.10741603927166624,0.18443768797298388,0.47463488586055164,0.17473286939388363,0.2371349866694918,
