-2.5256273999571848,0.4474072886121833,0.6371329273163177,0,0.9175928524807596,0.022690555149512348,0.966744836207485,0.7524253987497491,0.8071231590005652,0.6382113386126381,0.9467354611919052,0.04066779938373344,0.5872151088568589,0.03550686075965914,0.8738971810941581,0.827208118320002,0.2091922336410158,0.6344256510506094,0.8029293496157133,0.5118998662213351,0.7562137066498764,0.01636716674617067,0.4970563269831202,0.48118077596807396,0.22653405322927367,0.036955465360807516,0.5518223816048714,0.843763213596013,0.050949592892157614,0.28974044276759836,0.8484364681687729,0.8381580035998144,0.07355198608092062,0.5431833566703268,0.741916736460964,0.5314892956275323,0.06936155683969725,0.6275703837723838,0.4448425332220042,0.42951609206116237,
-2.047752643148597,0.4673299381892612,0.5808790496728324,0,0.8256921282126041,0.4354772683383876,0.1161061581404651,0.1302036868847185,0.9124791138560248,0.8208695823367186,0.6605753906187046,0.5370571377698625,0.1663093988654708,0.7253270131851238,0.7668841529533386,0.49271046709277755,0.09742726910644273,0.02050892580433661,0.5954925662342143,0.38502619369390123,0.06620560389271568,0.03792053000500195,0.9387208011603246,0.7222123008377853,0.9125305476256917,0.4871684337911415,0.5944359404952092,0.5026966974849643,0.8412162560299224,0.693379200589056,0.07871072726906492,0.7483830214528041,0.7588368329416029,0.06161408845420935,0.6332831031964389,0.10861510223781556,0.8666023185282796,0.0673051548143977,0.5704582049915349,0.823470743144511,
-3.071253290174931,0.4586949306147059,0.5999065484866064,0,0.12457058907436569,0.6693731744324767,0.7734524228661647,0.1470255604667997,0.030687204621506647,0.5985631832525719,0.27084575148821166,0.18628346432574883,0.004448223062158196,0.1709025028616976,0.993355589607092,0.7016039433069837,0.07601654497368693,0.9129832331870169,0.6168304269739707,0.8186255740998143,0.5735648536930704,0.019562947303837785,0.6129643489087604,0.6064453174638363,0.09559893733105773,0.25044237879641307,0.667411032409097,0.38399242394943967,0.9992564827190558,0.24785093416585713,0.7570499104096612,0.31928308038797537,0.8575644945887279,0.22715399033169603,0.49733562947355947,0.8709608552805863,0.3117926951591593,0.7711223739781029,0.7031833401231297,0.6801661494863382,
-1.1436816334279283,0.4031416745778967,0.6269578324993503,0,0.16532390827240073,0.16149870678182754,0.6511649247922199,0.5895265658305393,0.9162154013358471,0.4756174987747237,0.8246638329363408,0.3033228789558251,0.38441032783953477,0.5804185721384333,0.9098313841840736,0.7028340271253902,0.18950812420502683,0.28559668291243756,0.8958007128447993,0.7618736862532767,0.25950928741610546,0.39955533216848493,0.36174565180403273,0.16804068765531488,0.17705209493547458,0.8011801351937073,0.9783157209877541,0.4651467149101318,0.3628321851520149,0.34915881907029134,0.18642261593921683,0.7976761478545723,0.37151085138394313,0.9981123524775454,0.44484852383039264,0.31295219725716306,0.5284864281400511,0.6725116241681542,0.39492283094048874,0.7527817990950765,
-2.963864033269581,0.47592075418203295,0.6017297683632029,0,0.9474595874237388,0.1662795844006506,0.32656462744427717,0.08212294643883244,0.8099609237601695,0.3108488984217699,0.921415536552506,0.4831714104571255,0.4681436549152811,0.5007370820967877,0.25213213505073273,0.22820741210227546,0.6303882872608461,0.3130203108767933,0.13135685027137878,0.09311468178291549,0.7717639077259859,0.11295107287222383,0.4309614333620758,0.7347917562078301,0.6378190780657225,0.9143537523978142,0.17883541013066329,0.06221363249896228,0.8869220367025412,0.4976142951541883,0.14106554764979817,0.8782412589328835,0.268205472844805,0.0325861751508435,0.7257880222744617,0.19733014348603406,0.7875525257921488,0.37087399036797564,0.19559698907330392,0.5203117046672001,
-0.13465190155451034,0.3185758659918257,0.5775040475332084,0,0.8581678461495286,0.11749212061470127,0.7857225061511918,0.21481936862594186,0.20153941037645662,0.4312232014781916,0.47769629413719694,0.8455876537318672,0.45115565995883655,0.5134911209165307,0.35962531546196796,0.9476894584006859,0.1556560123768559,0.9222791062558194,0.4480389678885207,0.38214982143352527,0.8155812853199587,0.5077725988932952,0.7549471013393534,0.598137367910102,0.30825037521540233,0.9577240383094374,0.2342888932441335,0.7203968366635523,0.5648621658041671,0.42251528505753777,0.3211327531597383,0.7081032012405304,0.16922067342783575,0.930402509171317,0.08580533545196678,0.6210817565686529,0.9567608859785725,0.08588920254961196,0.28969661284595594,0.6710028374894169,
-0.1281449082513637,0.3630130294076764,0.6291477635251106,0,0.023858724344469562,0.14030395840969268,0.6933186364174898,0.23996253145572577,0.44116954257855034,0.18751660969419714,0.9903013425792954,0.11111168401249982,0.46164984522560626,0.04273515377523707,0.7475705773217725,0.5418258466879229,0.08503633334802407,0.656305956410806,0.2515618004416985,0.8565839248455891,0.42085635676595945,0.9125313044002371,0.8250571651362543,0.3899113376040798,0.7174205022338231,0.5443131206169907,0.6436538219946726,0.10866670199102069,0.6102766694725754,0.2804444170425615,0.4998295626851672,0.6426943985165301,0.8276008382721317,0.5160135629131243,0.9399007025696196,0.3172550375797806,0.5945666628097571,0.11955742088857735,0.9821870432323444,0.3270782027711725,
-1.5663037765690753,0.3874834911336929,0.629055789783078,0,0.7622251302740469,0.827476988292493,0.22943474559746135,0.7714211631346795,0.7710662841971936,0.3673564762890037,0.03893505735276925,0.8588878088272731,0.9865025729238258,0.25224014281583806,0.9459598239939488,0.07823680513076148,0.7742639447820316,0.31161090170182215,0.21292636409172283,0.453475570416753,0.9957520733988874,0.6601514343206362,0.7591317023884819,0.42200359404730103,0.84503909214196,0.9602379990562443,0.019636076044077022,0.2236256770307925,0.8735689606617971,0.3537006765194237,0.2727233173275083,0.22899404279317248,0.013233482315968548,0.765726090962911,0.7266184100159397,0.874214522701859,0.45176629332256235,0.7671875094355282,0.9336255120091606,0.07387529376835256,
-0.9407048660247749,0.3305389878816111,0.6553206618068089,0,0.41618978071898993,0.4184486004994441,0.2658621925789808,0.9839185328765626,0.8010255418841283,0.13914914277413126,0.555894500566096,0.542113257109412,0.9592522202696314,0.9199586091987445,0.46111819109760954,0.5943478319264913,0.04137999749718679,0.3438009803813793,0.1500577739531822,0.47174553103939176,0.8344304763485788,0.8688766294735351,0.6977315498581351,0.8721640831270018,0.3786592741633783,0.824377816063255,0.7523988505746155,0.2421339310435363,0.8147845274235305,0.5833069780464838,0.7083775352218854,0.417800645317286,0.7991252552902602,0.3150987916264675,0.7039953685737521,0.9253923450678243,0.0833561000479992,0.590226693048698,0.8430088505604125,0.5885220742173614,
-3.1211203597134194,0.4816107792241225,0.571892375224505,0,0.28221383378172105,0.2847813797277359,0.23200388192184396,0.2768636068799829,0.5896862127779782,0.43945913048390606,0.8740925500543295,0.29501627906166983,0.8757556532981352,0.5004108343552304,0.3268706864195645,0.6008043636520007,0.9409364383056051,0.34635373696886473,0.6849302967963955,0.22482113662084235,0.20107260927785986,0.2346779073821832,0.13069690753395002,0.7584585455993934,0.05318828016021715,0.07656684990827556,0.830332301240815,0.8154414516634906,0.4365622949658198,0.7390684924122252,0.7099764605759503,0.7777064287896955,0.5329165302691532,0.5801090595786378,0.788904087868845,0.8453682356788065,0.953835194308967,0.028171488556716584,0.05537288213021807,0.2006995647394595,
-2.7375357858932405,0.333186636960552,0.7241764608484393,0,0.06154429506628423,0.5271437517863268,0.6673973013887801,0.7306769496878123,0.5517389364958653,0.10379176292640757,0.7017373538404335,0.10193653621676901,0.6208125849139039,0.9106489967195848,0.7060417484427021,0.5792052236802648,0.21820994774309577,0.666222942611487,0.4708895993768789,0.4252435522528357,0.7414133843476949,0.11673772075997413,0.8972187567115671,0.81867933384001,0.8054869056731548,0.8379540479544653,0.2168947301393761,0.4892563895396481,0.37623828987330843,0.7465891326047784,0.6103289069040954,0.5254671773393017,0.6108210656389953,0.43359152106903753,0.5542655079861243,0.9414773580657636,0.226550579665732,0.3898053356341241,0.4927430136171328,0.41296017223141246,
-2.5713957451590055,0.4401649209854772,0.6852048758973234,0,0.14029197145733785,0.09571660928335524,0.48090723383950995,0.27920848018300815,0.9424745926988918,0.30927973626703475,0.725416133016811,0.7673513051855357,0.4665801842057641,0.2594938103067287,0.23441574470820448,0.5885998807645928,0.7459522847298724,0.006585092747935506,0.8110797115161478,0.4695351541264825,0.2495458054458749,0.044660195385442525,0.055468279598467785,0.05389738995332061,0.33563722926465955,0.4235956312503254,0.05710724626287511,0.3171667326440619,0.529514202553593,0.5445435968351504,0.2000092180055436,0.9568913273538429,0.49197891478343136,0.6838475382891298,0.9385125099848284,0.278880909717928,0.10900223890117389,0.8532923277796827,0.39185712431594266,0.5249803593826928,
-2.1358359220343957,0.2972362337820739,0.6810111443916166,0,0.3853498487480612,0.4753615531795884,0.6033760315301967,0.8194128117780651,0.2227238489140988,0.5630994876401447,0.39516789836205,0.8817544754557763,0.817824439044036,0.5166394703701076,0.09404966228247791,0.734984591913985,0.17803340226909892,0.7566850449376713,0.6835718890044351,0.3704515817504336,0.7784124969156611,0.5241786423116552,0.7046365756914085,0.3415961860175091,0.5137183160325338,0.7400762923055924,0.6461237633014744,0.18439162292884714,0.09829337752184308,0.9772730243986522,0.06855161520068587,0.8339729284429056,0.8972556367782649,0.3559998529490802,0.9387163293399593,0.1040398721363216,0.7140770461225279,0.14916828395028237,0.6682818713825057,0.7377721260894611,
-1.2460241623469006,0.40207875705989116,0.6535812913253242,0,0.9599850570887367,0.27216965232602297,0.3180156777279076,0.28541317399244304,0.9250484349958827,0.4231369042635148,0.7769839532830366,0.49551414918950687,0.8817396799297995,0.4070332421267262,0.8164738013195966,0.3873429274992565,0.663056992132807,0.46268661889006635,0.48427915900967045,0.37298717832112005,0.6818523696365926,0.4717612993984799,0.15096702056291245,0.25732681645724687,0.4046172829458332,0.6860711563943543,0.5417360741336521,0.28897230676796837,0.9024040650495193,0.3289937776726598,0.6504961976388152,0.6594585620553534,0.049170078238533255,0.4407428508355342,0.030609366290776596,0.4610770969603144,0.4536232497994148,0.417069616708136,0.7518794979449167,0.6992461441682941,
-2.7733317813490004,0.47830794236813573,0.6366906592706124,0,0.5679678039861743,0.7914852733426828,0.812484718011769,0.42801454419703555,0.1750440247217424,0.35097941030096247,0.8022709245875393,0.734321677085699,0.7642695208686209,0.21183555668515408,0.20872158999443402,0.19882262705125886,0.3890661421613725,0.3364002492714303,0.5394867035727422,0.5106779509464822,0.029044374371678727,0.16957802022776047,0.6323683959140256,0.1096821357676594,0.8743312974756334,0.7008447712414074,0.6277054355909092,0.0812452456607079,0.7385271876326331,0.1381943548822382,0.9720225478092555,0.6200865308176167,0.6637398375716974,0.02464459438789368,0.7868353037745769,0.46470721900096446,0.4669544976920793,0.39218106670106234,0.304502594599376,0.8453299351690928,
-2.7573970833384926,0.42091712521953095,0.6632547555801834,0,0.7719960967498142,0.4337905900746434,0.7188689443306949,0.25375816890499037,0.44887653486405465,0.8602086482112988,0.13696907565895144,0.2662244828262569,0.2248280073116944,0.04909974330071942,0.5570452625404444,0.525316698212916,0.22198758697303966,0.34143257422358075,0.5065593707008715,0.6381795832455978,0.06117021691993407,0.876055631850424,0.6416370546662712,0.4545487333217456,0.46100872835433737,0.9153892902127903,0.4669822207314126,0.4260184208325969,0.784199259024211,0.9912595805861295,0.7816164032867923,0.9821905161814308,0.10128094534643928,0.04607418567492083,0.5362442306543529,0.30480691123250925,0.6277190598303931,0.8848986520095689,0.6516938665331657,0.8014718965449162,
-2.6471810207770328,0.391821934480113,0.6983401753796633,0,0.5748353917486189,0.48629895281551205,0.17024934344829123,0.7107578267938655,0.4248968730304321,0.10983758440005531,0.19965902040497163,0.3854125771597029,0.14582763560026402,0.14141662345850448,0.3262855955887811,0.600673205948247,0.8357962552683404,0.4679492701845789,0.9536027862305322,0.8092300350511512,0.6922116745201093,0.7876381040869723,0.5634304386396203,0.017793589725952685,0.3002425455235178,0.9592241646665197,0.3934946006931016,0.22895533420629754,0.4363310880460881,0.07851027585704451,0.042372576833115794,0.827674180818762,0.47060002616718877,0.10980795924355091,0.7178199505805298,0.083252117018904,0.9851551784261724,0.9344805957372128,0.756210692297597,0.3628062017376219,
-2.2594664756666,0.28203495817680285,0.6996084262219737,0,0.5293259517869265,0.8873932057518261,0.21401814635674588,0.994305333082887,0.034327386438784635,0.12340620589112283,0.037874493685543964,0.6562753014743313,0.5916914826937553,0.4307159747019016,0.6127436282560785,0.6492842413524944,0.08722051476761616,0.9774883442889344,0.7621860032078207,0.25143627878133457,0.7135178404252494,0.4524621258799536,0.11422870818030162,0.05277708770060652,0.8981095397181744,0.8075241613571056,0.08171352073717375,0.12470918968637845,0.10052428715008899,0.707417344358898,0.08034430030532302,0.8426286203238367,0.7558364915510613,0.21751135152238976,0.22877310510225868,0.9923660029489025,0.3874496240273858,0.6347780226085323,0.2263175776052575,0.5921012151558973,
-0.03494509822696301,0.4010682875833937,0.5587819726994879,0,0.8694530387307923,0.8058591808850809,0.5020390111628373,0.5845850354759362,0.07832807196121405,0.21827198811394777,0.887769779121838,0.6296643340753695,0.14101304659455893,0.6055446564504992,0.106417185496965,0.2536385276156642,0.31337795895682496,0.823925778413145,0.626889138933956,0.6609898275115508,0.32370791000876564,0.8852876859349813,0.2326472669265388,0.18005095407391591,0.81731399279605,0.27912314843858654,0.45414643684937905,0.06262953861224796,0.8327514292135946,0.3242033035107543,0.6261909061787458,0.3473242577732166,0.644874692447344,0.3499356781198495,0.41791336780714605,0.867059333216054,0.7151228648921052,0.8846664343756662,0.7333662847068801,0.7508775414191873,
-0.07838866027490954,0.3539025330017925,0.5294068259568319,0,0.5064278160819675,0.1645715449309133,0.6450232430541492,0.10920937731740998,0.034539873132012344,0.6119365214331879,0.26614972143075544,0.31341031058466273,0.13761330063776467,0.2652039051530859,0.10447227150187988,0.4885730092832755,0.4076795279651756,0.3998860408733589,0.28806979966782553,0.07958276121792052,0.2588319063709116,0.155176056166761,0.7035777979456397,0.6568718050953601,0.5363272934730973,0.8022351958783035,0.7759561787978672,0.4728085594097454,0.042964584421475216,0.536408214250889,0.5508893687974785,0.06588039015110281,0.5852022208968178,0.11683106751265715,0.0919561266086143,0.6278751073092091,0.4579637615861991,0.735637728752159,0.19954249609897912,0.693746810233988,
-2.3339098449716458,0.4285195568024463,0.7264652388287667,0,0.5439069799867102,0.44637530418515925,0.3408426757234392,0.8027610700663923,0.49242881335645183,0.43679853247352574,0.43721592894527994,0.7064790947905543,0.012723951466598327,0.26011789728392276,0.14126456255779773,0.7708550986527828,0.21306457910858656,0.9303094617315697,0.15035709848393286,0.6478517351929958,0.9729840874549377,0.1540330672403395,0.5958675442040506,0.8431973588592447,0.438739811378676,0.6460086883338428,0.4599558735035777,0.3874053380147843,0.46901656724291196,0.6469109639511038,0.1910831056341885,0.7365342695746387,0.08247202372990226,0.1927986842992787,0.42162060540592183,0.42042868005759837,0.5798521247770934,0.8990417550442019,0.14609208459815537,0.11174260024045035,
-0.12921967114359356,0.3486558401274336,0.6087459561247591,0,0.257838707826641,0.14211214271499528,0.2535889393946038,0.7890970025519306,0.01812593853516853,0.6098355221795474,0.4914393111319628,0.6014668598916438,0.7380127393892937,0.19468642957184212,0.8728440006158434,0.35211894136179545,0.33947643241712533,0.5179394034410266,0.21015622694917524,0.4738742714994305,0.37582569182358383,0.43420757050531067,0.7232642676156604,0.4059192409205954,0.7915613531916362,0.6920148779394315,0.09953311413301968,0.540097733303731,0.11886531328696903,0.6420105256543311,0.9268094367804336,0.5129967146404533,0.5746827783707306,0.5739136262539035,0.05717542045452506,0.06855982492499024,0.6712560859061959,0.35386862793769214,0.9726769205441129,0.8487607842201244,
-2.6536280843766793,0.3929115467496423,0.6819983310014571,0,0.8706709867244025,0.8467258471063819,0.9691908257966114,0.6315913733797636,0.8109066152199315,0.030165879266144002,0.10412315302276565,0.14250720546869944,0.9524703522342867,0.8042242514629111,0.3120801607983035,0.8080063302278451,0.08026137203292016,0.5374925232102162,0.9648955008127029,0.6955385810934002,0.026624065263926577,0.2178026017218293,0.3684597524792461,0.826647867302209,0.46422286152571346,0.3624411460163429,0.3978935904485046,0.332903603188044,0.4875122269142731,0.7726162569367878,0.537710304841767,0.8159259956835797,0.9929523789410596,0.14034850590565628,0.9021638451399234,0.11271323340021855,0.13132635683085103,0.8408699248212839,0.13917460394360148,0.2586903202540779,
-1.4319684004758293,0.29699125722781844,0.5931319885681012,0,0.27954792627975533,0.6375418445680812,0.5159506870353211,0.7556984075910106,0.513468678460605,0.467188261094055,0.5295281939152731,0.433287064973773,0.9150271381327305,0.33817703863026094,0.628177010220725,0.44678422591472844,0.7636007211967584,0.623038744551438,0.5023551913544699,0.971520932299132,0.3271107540059879,0.23608808176369223,0.3971407659396803,0.7729116216674845,0.5898163411424119,0.9884834476519316,0.928016853258221,0.21239533888863416,0.4455183648010689,0.9099521318048224,0.7694876798332835,0.6146318910886802,0.867518735276421,0.4161275955040591,0.16691867509054692,0.19819447327885864,0.2979869093256242,0.01125294678469857,0.8374944927543815,0.5570692852763856,
-3.0492220927919433,0.3702809277220127,0.6486705830384664,0,0.6745723571621044,0.6385436057826467,0.04057230294051151,0.27113051604089544,0.992862973840011,0.9723788553022966,0.9360700577219024,0.6398246127296527,0.8806004172280251,0.186213100201997,0.3524810383460748,0.2756353816177092,0.6837378150239657,0.7061517424141555,0.9375904856714937,0.2387246154094833,0.8472702377351915,0.4243345428785261,0.44509818597880846,0.7178608753230088,0.506666169795192,0.9948471855780846,0.9885286779629014,0.5413662628512572,0.3293581011600121,0.12877827202183134,0.7861980817731812,0.6497131603312245,0.3430079075439292,0.23941890720525816,0.06279799275472076,0.05208716779661837,0.8539961438161328,0.8242255291671546,0.4919045111600888,0.1628942056274194,
-0.4050515497147805,0.43612029222626264,0.5198805207849142,0,0.3954814144010804,0.008935509678526743,0.47003058439871814,0.7063524979730301,0.7320047835328819,0.48155082606090416,0.3021881911591625,0.1562927404873079,0.9226123741871711,0.7244004385292735,0.631399271321666,0.15186952972372658,0.744654466379817,0.10033863269707288,0.1657087628789521,0.41581441475845005,0.5768705389571723,0.317474598908445,0.24325399609755527,0.502872785254792,0.9911510052960283,0.14877192066182998,0.9994656095720479,0.14056600711125466,0.43299171488843535,0.8667033416155564,0.31780020887941374,0.2874772902755345,0.8625235356928959,0.06336648484312535,0.7928031651843171,0.1956114526270034,0.38897845185067714,0.6080420072639123,0.40406247749235413,0.6448310769523972,
-0.8567241268406265,0.3357673614193722,0.6715590635982438,0,0.7205647178578617,0.12862277460918603,0.11824865152938069,0.3839437508630773,0.0796542293434257,0.38053763827335274,0.1586458842372881,0.22562426963778148,0.6910802294422467,0.2668199066233723,0.6809948358726144,0.0075083676418458145,0.13298483069535816,0.18940026195723947,0.0022432886015201214,0.9074526210591052,0.7433901930868811,0.8170627120088327,0.4240023908658007,0.1929838782184351,0.21425173927457264,0.6990808088655992,0.5023586859810553,0.221099012929308,0.6699670404986607,0.1772249069341606,0.7292275565441765,0.47587753518149245,0.8901201367891476,0.8662583562120103,0.8320089608825291,0.1312796756043636,0.5262045698246968,0.7376073380171613,0.4756620057317671,0.8154752742835204,
-0.6690816641492272,0.4458872668886989,0.5762779754120461,0,0.23866132873882195,0.24713997624896,0.09316592063343032,0.8391216169462694,0.4109848264789142,0.5517793161132752,0.07123166042070739,0.7369671576348208,0.1680258761038974,0.8169056593151233,0.6372046629011962,0.4586893549880926,0.940713212751049,0.8309541161704327,0.857600369271584,0.2914264459455139,0.1192430035179749,0.824311369049988,0.7553261018169165,0.8030329137544004,0.4448014485908818,0.332193940437956,0.9330690119562682,0.5290955373128133,0.8955551785537832,0.4946477948139154,0.32556904337131065,0.7300980353715322,0.31086567465650605,0.7794291356753464,0.2889417708770037,0.46212257913065957,0.1834193943131368,0.07806840669838944,0.08736185478661329,0.9442823235837534,
-0.8764538097955883,0.3450190552958938,0.6867503113452734,0,0.7246508190347981,0.08497173135064293,0.08172318531461013,0.36180684712901157,0.08184001780276476,0.38125336733308735,0.1040386629643727,0.1941012825629977,0.7286012411662337,0.2304383941234326,0.7134728700134668,0.0008172778668570392,0.11097657857453712,0.1478061038872517,0.0,0.9296818577255873,0.7770305552027483,0.8103122919281792,0.4576488620871948,0.20187199636158498,0.18044951219259364,0.740552476433808,0.5123568451167991,0.2256383256153614,0.6703275841738527,0.16994600636008075,0.7297523699909148,0.49029359778255854,0.913195762843274,0.909736266975697,0.8600815179968861,0.08013587539467101,0.5300665881926941,0.7235641717396851,0.4475701425746921,0.8221838990658408,
