-3.0224657496220737,0.5016439197356332,0.6150485707459622,0,0.6467155431798515,0.9975976925760512,0.339785922718547,0.028522284883957583,0.8958897234929324,0.04632227623697649,0.7820132619646161,0.1870702026216744,0.742188506212636,0.8217125354745834,0.017920873216748068,0.17055912022551312,0.1366824183177039,0.2940452341352663,0.9343319774813449,0.4811066832869787,0.8314226709343312,0.680603479973706,0.5173963397611746,0.10303389954248987,0.24122251723304733,0.4278416538829617,0.20649133609507242,0.183854351241027,0.9225945991924512,0.14619578422070634,0.5012734773124107,0.7896630528888468,0.17876070421525458,0.7812232638786178,0.15500652105010815,0.8377013319668326,0.49326049733780175,0.31965476779657576,0.36778202363564994,0.6088706967218576,
-2.318299608225689,0.470252863824316,0.5581258627217672,0,0.6966553276423939,0.44338285962709867,0.46787340673526445,0.7340827260979168,0.29050568021604073,0.025462924846698543,0.6891184148183274,0.7837871885329417,0.5654537560165522,0.15083953371463465,0.18833550640332308,0.6287532015266236,0.5850224819899007,0.27690847882664826,0.7318591464598687,0.9010076797700544,0.852678830305268,0.8203029236359187,0.07306945344607496,0.43056146880635604,0.11364755239781243,0.004623888342597415,0.9660220795113391,0.8842317332086088,0.14827364757463268,0.16724278796169123,0.8152317338395263,0.012751670787088387,0.9763667198581276,0.4134983214959278,0.40537062028212234,0.06603667245030942,0.2541162126805122,0.8259683572594685,0.23622796340729624,0.7548672332878155,
-2.812566584923518,0.49816050792269956,0.5594152145602228,0,0.7123640760098838,0.8805499278732983,0.5248565107511354,0.12588785283139836,0.4752434983489814,0.4915909091415298,0.4268071096140823,0.5300921853466044,0.9900133764997942,0.6703756119299428,0.029838649513868387,0.39848119362236667,0.4778463005543263,0.25317892253621965,0.524809756958654,0.6177650743734463,0.38770740252205094,0.4378215996050363,0.4023032889012449,0.30633159592139547,0.6530639604331494,0.014618690701723058,0.9063668757152196,0.11463228310585738,0.5107061021807691,0.879716800542443,0.3928205597750053,0.38271231136666295,0.6966943139616217,0.5888930527578189,0.012519161780466859,0.3965941139845065,0.22829224989093366,0.29730784392770093,0.810040607160972,0.9875667977478199,
-2.980526553925378,0.4497434316438024,0.6491706090064788,0,0.7150923835379542,0.4745253722618774,0.6154618580702699,0.3231092929305539,0.5485073637517344,0.7426874747807242,0.9812330732952329,0.8013687738388475,0.9615472301768273,0.4334417694152768,0.4187892037427585,0.49442986326571836,0.9570460816593682,0.7873265405637497,0.8948992653114306,0.5327286509514711,0.39095903446877,0.08390345722140391,0.910017704403531,0.4366329606158875,0.11334941931386533,0.21864403913333674,0.20708678587237306,0.48184238078174135,0.9484849508516535,0.30777731701715894,0.5509269343224159,0.5901556515322927,0.9789227884598294,0.26705119388949117,0.02549252947541425,0.8367859046558567,0.983983421843541,0.5164822097384437,0.037407801507464034,0.9596237916378816,
-0.015351797542722645,0.34930628655709933,0.564868275137313,0,0.3603649235951446,0.931084138126486,0.9168985675428601,0.6452535435939913,0.6303084598681095,0.10842104119931961,0.784533330613566,0.010120453794553286,0.42031624969359993,0.5864937149746402,0.29306737861419774,0.09698175402089138,0.5360210949901947,0.15478427241731396,0.29400957767047564,0.6686401886409941,0.7796166257361207,0.923323390459618,0.5365700683256133,0.1180791168296983,0.2900535882446198,0.8335295946311614,0.49907752044732534,0.4443440660030943,0.9607869653650285,0.27329555775121717,0.23574309564530727,0.6713572262257695,0.7767547625730917,0.4725971920619544,0.42038821360614154,0.5870873398289786,0.5006589071030412,0.5193344531829281,0.9913783779375354,0.779421581359079,
-2.1546731466110844,0.3733600691991712,0.675160685298068,0,0.23077441968033396,0.30904340184111023,0.7804011538420429,0.5025617242832316,0.2567082219840906,0.2321398109272077,0.22801491314445899,0.29923724255911877,0.738011297312997,0.6553120935101759,0.5778443446428846,0.16409488970252728,0.7207499990366336,0.3917069875528185,0.9096606482252539,0.37229583529910815,0.6742388459790316,0.42259849850129627,0.8407277587937851,0.5571464387241771,0.2967683624679024,0.6779776218366899,0.6972665244215757,0.15139656234701215,0.30773887844970427,0.12711503087148968,0.3448560329127245,0.4605327359700957,0.07407628409388156,0.1753670700809532,0.6959692039460811,0.9124537987426371,0.5613425999797637,0.6442089962435724,0.9107603946893974,0.44954198943191825,
-2.468484000107387,0.4023071955162352,0.6776453785680556,0,0.16795684499801344,0.8374354322101079,0.7053819031892398,0.9445129932511496,0.4161999706859246,0.022841700077458893,0.8370944226657907,0.3815306925321348,0.4824539887324647,0.9418977416856471,0.7777476245271995,0.7081029178705066,0.4137256394459613,0.03727189018875232,0.8872953746314277,0.36562762621520317,0.08816865082675684,0.20084048747609784,0.15780602428126178,0.053097945440400696,0.9963038821431205,0.636754600420875,0.413304216704801,0.9109989752193939,0.07122043546746815,0.6569399756959408,0.5447932657268282,0.6694536221619695,0.6783906164859331,0.2847698765686498,0.7016135796268786,0.22704312621356681,0.36753830848281255,0.16296153982424522,0.5028670828104371,0.094065020963781,
-2.234207589336406,0.4022183013764005,0.6521106832361556,0,0.7348499890723248,0.20747050528049704,0.8242484920868945,0.5366213400544054,0.2294799627270513,0.15171264613883884,0.7939514548882749,0.37542710839981086,0.3445928284616162,0.5927945732140376,0.06409081847211173,0.5726761459927794,0.2875216925585007,0.5322727515977542,0.8069173057597194,0.3362182883819189,0.622473116284146,0.9956253289237721,0.37375741774668947,0.8759247664149223,0.901198470180223,0.5544725436981013,0.4759230463981212,0.2188267788963888,0.9756072448925945,0.050033850055708595,0.45304708284755346,0.9666958259579648,0.7393086831365271,0.9959296065557457,0.12846109887009938,0.10125599536638075,0.40745257651225764,0.7488705651583356,0.8176025838803039,0.7961981369628378,
-0.18984280609406778,0.38966764740565146,0.62647401917214,0,0.38185444419046977,0.8829135489562098,0.018665485624049682,0.03139855861486174,0.3588373106190449,0.6517351848374318,0.30679652718174955,0.6632156805508292,0.9638667440256067,0.019272743174055473,0.2460400624556085,0.24328967716237782,0.8064809723788912,0.7426504844312691,0.41788322266812494,0.8609511167864716,0.44832304286334945,0.6038980998402471,0.3968628709616584,0.4167109392288869,0.7505741567956331,0.6959431473986241,0.7855943494796849,0.24214947616445393,0.23363327001233425,0.5850669094021562,0.3534967817048156,0.24258405227061197,0.4989576356143276,0.3420074186483725,0.1992232865497504,0.9826558995441117,0.30345280521962326,0.6926794010797119,0.07394182770963809,0.6547255534389973,
-2.4996514557020557,0.44147705960988337,0.6619894128431476,0,0.921337070605887,0.06999201567688507,0.006788340845309548,0.34542090095046607,0.3535449059622682,0.03520115540950741,0.5047463709459005,0.9752614700194262,0.2940208033936059,0.7171644174551164,0.2541833939658469,0.43750822968516634,0.7459203410551117,0.4006286246743349,0.8499712527890118,0.8258504602518442,0.7168995550628496,0.5330121516044792,0.3964033857804802,0.23175602328384615,0.18285161272384431,0.06315835446486784,0.5017614545485798,0.7632420609604494,0.40332227012040833,0.5897831255271397,0.7947415351194204,0.9318650456770163,0.9730073371290544,0.11694300654213075,0.26357451726989434,0.7181070258876598,0.8365971035708415,0.7928083030285447,0.7540874245968117,0.5672001486202908,
-2.8459970312337255,0.48135237597732505,0.6734366307238476,0,0.49978675972527264,0.5724389515424146,0.6512504966464575,0.7709763075082329,0.430202802330102,0.5534746575114431,0.92566741105162,0.09527381780551147,0.41637368324857826,0.8683916351248616,0.5002377547570253,0.6730126106186068,0.70258284955212,0.7290883572458595,0.08458696752346473,0.43895559942333207,0.05501685972249315,0.07639357987265394,0.6316960924769471,0.4143026061687266,0.787982951425119,0.7100002367291521,0.869736748323036,0.15810323501787338,0.8409894417095404,0.18042381027935328,0.8772721812168275,0.701457045625165,0.723532436647038,0.7125861609424539,0.9237959978898724,0.9075415075095496,0.5728794790185566,0.0631764785020017,0.41547476434717756,0.8524087567982543,
-2.3568245322608474,0.3577919632368501,0.6695229681066888,0,0.5830823687051391,0.6402994884463912,0.48677348293885503,0.7397405144563561,0.5880323075427092,0.6451181854940153,0.6904163719756333,0.7332817514901572,0.7180475906672463,0.8185026155530203,0.6925687353150936,0.9628241850419011,0.6561527579018618,0.17515260269107347,0.7579920981284384,0.6094091677184859,0.56865992942757,0.48408615300547,0.5091886920116195,0.3688893417810932,0.647603678586468,0.6938586778889205,0.14986058426894366,0.8560900029460435,0.57450912989662,0.9052481034300729,0.8097428669323293,0.9664652007784795,0.4070700512359112,0.3036373582360311,0.32402874379948454,0.6093463104940443,0.2848406850359958,0.7371470510244501,0.3486802982385414,0.8597498778559522,
-0.0038558017735195182,0.36185457412522415,0.5512427929489464,0,0.5772325648509473,0.4017425403179298,0.029830980768922988,0.41666702477878603,0.5888838903224978,0.18445170899876806,0.2647905470936397,0.8962906708454145,0.39501782704269794,0.7826251861834025,0.5309952272796415,0.8931903909962619,0.14781068691528965,0.38317349650736476,0.3551796677033382,0.4910490543955389,0.9226829425793533,0.7957873327850583,0.40671279798552307,0.9859462616029897,0.6386126510731468,0.5683384821245684,0.3844685663248142,0.6171772826093374,0.5192386580423449,0.8833996881695183,0.15699350542586332,0.5718690615174199,0.6247804539709784,0.7872105635432632,0.9621717844080063,0.2167862395062068,0.22187085598827672,0.7607459271061304,0.19789993082626833,0.36626023520107687,
-0.32985408046536346,0.37772427026043404,0.5208990863777906,0,0.6378944584851092,0.005622569446649628,0.3781902440135543,0.5841621383160248,0.7199374773019723,0.8812969222113481,0.6176275242102911,0.8668418893611369,0.8528979376192941,0.10434666332827947,0.36485887480552315,0.5183728974536189,0.4811733115549466,0.2404654268038029,0.5647711867094208,0.10342722272060689,0.6229206182015481,0.9127939004658355,0.5262444159958211,0.7972877314245868,0.962277811288305,0.6167730632912741,0.8582265322917239,0.9773928838591498,0.4427389863970621,0.21359942270513188,0.267616000618466,0.678310386207654,0.3104791495880619,0.5816420243801486,0.3396740638787602,0.6315567701036032,0.10086165635322297,0.37352833285904086,0.5006808832354256,0.5980931081206294,
-0.04481856817922081,0.4335378729054776,0.563307909255837,0,0.19781659272173435,0.07274894081641248,0.9936760918582981,0.26618626043125826,0.953156293491642,0.5992559063773943,0.9607499728957425,0.13316820130408458,0.5253012288745398,0.9395588008596071,0.9613213317033193,0.10850742833410432,0.4416467674561835,0.3017346527637361,0.2768271314416101,0.1748684236517999,0.19702554197873956,0.0024695530912268726,0.8437946820425444,0.36660593635782246,0.8416986543389546,0.45456764939797345,0.5676286914700279,0.13456101442252377,0.9494983902184994,0.13256828701095347,0.7410092807640734,0.6634972913914139,0.6874545220280767,0.4070340645058811,0.8520275762264229,0.17629576383488732,0.6835822429239922,0.5791331117538464,0.6896675365904702,0.9763321690005446,
-0.5991117584062279,0.40103937007314583,0.5931804731127509,0,0.2471616209711628,0.547773397408903,0.3602681285380155,0.8337946870624148,0.3260410235041764,0.24222608227222164,0.9565436794020574,0.6020731021910647,0.2942174149037864,0.6290659075005196,0.022950423937303843,0.2347453658860772,0.5340232277931954,0.16572410679518568,0.9676941379692257,0.3805597080530132,0.9569886067388265,0.9268970880040711,0.8996846916911029,0.2440727973286998,0.6391978533015226,0.6226395055512868,0.9040918268830072,0.6158618559466085,0.9444682618310513,0.7015354820395355,0.07869463628338613,0.08843347841087168,0.8455195171296014,0.7401707924704479,0.5019930325652672,0.17685727003528773,0.21558426218359494,0.3761847100073419,0.46230286783343466,0.1718932362374429,
-2.7515708212834507,0.44279556610427817,0.6072653747587012,0,0.05605253683584932,0.16884692571016247,0.053150724793405546,0.505862249624147,0.9500767755328733,0.9329250518502086,0.7273824367957634,0.03897213596114257,0.2530265560360674,0.2994045991952471,0.7607026311114183,0.5349022517376104,0.33557540116778417,0.004941413232701253,0.7230632970101778,0.19283300313120533,0.021479159353698707,0.5683113365613027,0.2818308501023453,0.9161518286089398,0.007164103805607391,0.880251298931893,0.7027160546972788,0.6033199955451904,0.40658069428164834,0.23141606548725435,0.2527247224823864,0.7413150731377378,0.7990833452962988,0.7239903689898214,0.9389778183724419,0.4057578616777514,0.12774388370237588,0.3205971011950569,0.5428346010678958,0.8126745850814516,
-0.9628683194962154,0.4012454434543042,0.5737938932576757,0,0.2937746317139578,0.9846327645930736,0.553855909288067,0.10412988320319727,0.6658138834766062,0.38760578429325776,0.49940029365349625,0.21129212631796723,0.148645800036039,0.5887976861224864,0.6862937272707879,0.12729551079857093,0.19571456439225055,0.14053419753893193,0.5021072287568903,0.4508544208470212,0.006519688107626376,0.06250227810842723,0.32811848472251937,0.36180556444380263,0.6128918325084499,0.9568974072190659,0.8586564196056125,0.2621579539317944,0.15063359953080768,0.8888135523765268,0.3091356364960951,0.03992915102466155,0.18767687917350284,0.12238117542892968,0.05270014419168512,0.006047904485183664,0.15529657716352352,0.4538971887927937,0.02040740134697927,0.4365544713573004,
-2.2815066577955605,0.40943111483920375,0.6389265719863757,0,0.6698434824744498,0.9369946747096413,0.33725226641480677,0.04840774798945424,0.6287884588486998,0.4609416729094922,0.8244322986218836,0.9800120318614406,0.4951864476349297,0.1300706695554268,0.16200364522831845,0.9004266954532891,0.010080385456573415,0.698817606370355,0.9300112725309995,0.9125713917748365,0.8704294632755757,0.3998501724983623,0.4948923534483268,0.47416243400892266,0.6719610728919903,0.4539216495230983,0.5890271970340477,0.1992506352974438,0.05695135635545656,0.3181088441868344,0.309163022132495,0.4698816226141078,0.7327904207157256,0.3869778525902938,0.8480629156352243,0.753280873304421,0.3459104103393734,0.489018020448843,0.8933583553604351,0.46751481268033923,
-1.8877656729763972,0.5103730300819179,0.5182753209249814,0,0.3944311711705895,0.27163083424582635,0.27958305816445556,0.5490056494417332,0.13677302409729059,0.4199320668228239,0.20384841533122883,0.6964664695569077,0.6816500527838985,0.2654989685896427,0.8411043900664065,0.3173785504266017,0.2303168140323149,0.14814718214599618,0.3005133790559665,0.6344391796920446,0.8086345562358682,0.3193821933230187,0.18508395058197474,0.14909804231170656,0.8304552906139933,0.775320441610344,0.9109192479959846,0.6475200096603825,0.8271194711977059,0.3965855224124518,0.07487396977033052,0.19378152245233982,0.9448282294006677,0.5523302678197226,0.3452278328492968,0.7012857439803377,0.28236716572030796,0.8860223398580099,0.023221312102026243,0.5896967489553723,
-2.1932904285698247,0.514142056708956,0.46257126057753895,0,0.4430512635882443,0.19613028585186482,0.3669067397331097,0.41583178395363596,0.919704135275001,0.13576432910000624,0.5164745837769134,0.2960642498596935,0.5197704525305725,0.7804267109115144,0.4044886724975969,0.7547966426408509,0.842073596475879,0.31986218091791224,0.156520376759453,0.07932173343861326,0.10255920953202403,0.773403034365446,0.373534173961485,0.24953918021091925,0.37350731778500773,0.5067870974222113,0.8486839569820017,0.232793889621593,0.7642269829288043,0.25114806189345495,0.8346359396426847,0.33350923222386186,0.4999180849594984,0.7794928812313454,0.7972118263139022,0.035401368875432826,0.3028892008137743,0.2885311951447981,0.4252786527851776,0.4568843739972489,
-2.1498859825142516,0.5317042979519403,0.44187641035161535,0,0.3831042359054836,0.6800030185155447,0.7199303379458407,0.26120747241465336,0.4525045379495654,0.158834284073,0.4783998101369196,0.34158548797499433,0.2243847999536167,0.6315457809748583,0.46420915542686075,0.10291195571055062,0.36877524032487435,0.6111604834774446,0.6690011853978788,0.7856716928107925,0.8794576597592908,0.39224412570544226,0.6982758691583804,0.5757189988501649,0.2356852421797498,0.8774983100566157,0.10423739991038129,0.21052593317561025,0.6115854719322984,0.14149852911069863,0.8888800464317894,0.8976145840565649,0.8708637371872201,0.8800997500733122,0.798234900943945,0.32164746039223713,0.9097513709028109,0.7998969298152743,0.7019417654762402,0.5365099104483947,
-2.582627643460933,0.5095717175127984,0.480927704197994,0,0.8284203672495698,0.9420062615766772,0.3489239291462213,0.5573924508341314,0.46784601899606343,0.5777728140258878,0.7271302427943297,0.14954289161880144,0.9077017766660748,0.5040154313320411,0.24608503040269844,0.4270210826616035,0.48452331420365513,0.2484075948866176,0.5637074481998298,0.6472396056177102,0.3560933522676011,0.434086575931069,0.37486429114007425,0.4652163700234141,0.29052668933836007,0.14705983811773027,0.41607817203446384,0.2149219352262547,0.3252675222988517,0.2038425230979159,0.2788503032398608,0.23590146825671712,0.5902343411076104,0.8985157551795635,0.20050065651035123,0.8877727444236382,0.6110292120735253,0.5178414220898333,0.31006551326921233,0.7299152612405466,
-2.556024244099926,0.5226344654561746,0.5599269481118846,0,0.2931774966610068,0.3360036947757583,0.8837879748063714,0.26816282716933676,0.7611610034793106,0.436130690443123,0.7813473602066348,0.21752184373331912,0.40330555211813884,0.8141736946399338,0.7536187173234954,0.08570813024120079,0.43964509309687033,0.4223720569414492,0.4213631694565001,0.4130812737145596,0.47505148829914723,0.1509850820841214,0.8024867417888667,0.4441661318874319,0.6278066863140798,0.6388737011345376,0.39581778875980944,0.1747906244312394,0.8421259894527672,0.13571097896805093,0.8117457505572371,0.776990543118404,0.7637936200075243,0.5886536316402948,0.8284586692338131,0.21319599071533096,0.7736872539328183,0.6763187340245141,0.6834859744910906,0.8141748078463146,
-0.2577774011688685,0.5412341962879237,0.4834074496919709,0,0.1395125208206464,0.970177938855381,0.5064419183667329,0.24309236675509077,0.7227358098699885,0.21809539240596526,0.6458739331642569,0.19116108576856153,0.5454725014203446,0.5387125503431024,0.6447023692116142,0.3816125956074785,0.49149771608125875,0.2666068973688471,0.3537713882584622,0.6405870004231017,0.21729596974399001,0.2956866414746051,0.6072922829445788,0.502985005555106,0.7927049765178515,0.5315839471600836,0.924507278654621,0.5096874710847364,0.547152511191402,0.7448143838268885,0.6381674725143494,0.1957807805807352,0.45332391031251906,0.05637706466309049,0.37306384516165764,0.3503352073351205,0.3021057999863971,0.7146510034379527,0.03207481279741422,0.6089845746983297,
-2.928720797956854,0.4942753302963894,0.5427794720410747,0,0.32363571700863897,0.34934780186084163,0.780211956631065,0.8310867789269543,0.2319344252783625,0.3207314148302069,0.6303163472124462,0.7714142058066913,0.3153554219299049,0.43931198689629747,0.3099358287266951,0.7015687784764739,0.7762421884855836,0.8314620790976562,0.696282191177376,0.7340751809514383,0.7067077063706564,0.6666990517980727,0.8339201603906837,0.2021339813026657,0.8123308422074823,0.3936577916195992,0.7863328009207333,0.22721701316317583,0.2509071488064566,0.21847256808070387,0.18220670645730822,0.8054848082452339,0.4989389986131024,0.6039128782426727,0.30016443104013624,0.3656394105355485,0.33896940645644197,0.5535095515876853,0.4037534126736534,0.6120117343606915,
-0.033295081732496734,0.4596912306066833,0.5180511063628574,0,0.2501538853186513,0.41517507388935887,0.39331264021810347,0.8025744101954443,0.42945499271832754,0.5209574007862238,0.7502430787260667,0.300044927151627,0.6195703341599814,0.416567627357815,0.909435416241725,0.523792880492704,0.40064848697538097,0.5348379766017348,0.6142292710594961,0.5072230848031307,0.29082040335425047,0.0337615178886217,0.33026453792644794,1.0,0.46720769526661754,0.8377005671425843,0.8443415985469539,0.45348526856155474,0.8753391546907551,0.8858652349924877,0.7509775080029373,0.8961304719402106,0.038544120608626664,0.8226899485255852,0.07147859876026974,0.7117482813285391,0.0,0.8895619649399765,0.9183959437908301,0.36970988661725684,
-0.1444637421421926,0.4641218856661957,0.48785985625336264,0,0.5248099565439583,0.7170695121905601,0.33214373975489186,0.30051115593604644,0.7881070692965647,0.3431606366918231,0.6753755206438534,0.2688307935442792,0.4302453428189416,0.7102321430350726,0.29193413344772395,0.747627495996395,0.08854438306343942,0.15332191358465502,0.46907467905075245,0.35288187404324056,0.775097607628622,0.7386896578729457,0.547033667937711,0.6362341631610829,0.1863282059952016,0.8849914634968928,0.9202997917977286,0.4278395903641674,0.7896442368177953,0.09484057850970005,0.26161284123124245,0.5368553508417746,0.15452683888258736,0.8227231190303511,0.8888220723556556,0.45434896522077284,0.5393038139474527,0.780817828125725,0.5433974519230315,0.2820122975814783,
-3.007140041512232,0.4906868139985283,0.4504330225503081,0,0.9762120652893527,0.6387768114185237,0.5935445908095395,0.0,0.0,0.743430336334136,0.34245756679391093,0.5900547916342443,0.0,0.8224368119841023,0.9033659640362314,0.0,0.7152053190194133,0.5516051953705418,0.0,0.8545542513107529,0.8871477761595381,0.7284718856031157,0.7625781973975404,0.7106050651013311,0.8166689269829607,0.8539458779177105,0.15449056388953158,0.2590833996502412,0.30494942134295155,0.44357040151113436,0.40553605140342575,0.4945898628486907,0.7991279122595298,0.682597357423217,0.0,0.9434458790271565,0.3760127171886395,0.6745964296565735,0.16966800977259727,0.04952966142217974,
