-1.8352688249670672,0.5941166707700477,0.4051608904450379,0,0.009269661371867438,1.0,0.9826185571671113,1.0,0.4367857105660348,0.3470329643195892,0.2733101037373574,0.09180772087582165,0.28653495143375596,1.0,0.659281986231268,0.6131981986514689,0.0,0.0,0.49673760914438436,0.6452662638407568,0.7375598994384021,0.1329557992677186,0.0,0.10367792819008717,0.0,1.0,0.6187931716385912,0.3884709747862598,1.0,1.0,0.0,0.9629019338826319,0.0,0.7489604035505797,0.8692270039786663,0.5921280382186953,0.08715464719257239,0.5906295585602472,0.9798184747543786,0.773451851981204,
-1.001185514544236,0.6200258592954432,0.4887770417674624,0,0.8060563903606446,0.8796526239477255,0.7036725704981898,0.22446342493062726,0.27798785039332796,0.8566158022942045,0.929842508834973,0.6133050824707338,0.22554373317365858,0.5588875776674301,0.7760859459058079,0.3041177131911959,0.19799020704912584,0.44424481772069846,0.5280255407888603,0.947949361071537,0.28701046893210314,0.24452447170156175,0.44758155735194466,0.8359999590579765,0.5272720338781648,0.42034097485906013,0.3353120616226164,0.7778364878502382,0.45121465740908784,0.37288609222184244,0.2929602433136351,0.7446840512345636,0.19695856308729273,0.4622239599748842,0.3317156874452016,0.6587696201025739,0.983545299593474,0.8193550830252466,0.24186838619752626,0.26999579916896416,
-0.7986554440082027,0.6549149847929815,0.3979317311896658,0,0.38666049862279284,0.12494723379295322,0.45464288577089995,0.6331467157929147,0.4460994482631403,0.7913577972094195,0.2455389597600574,0.08094508334663739,0.2801856318095952,0.5752824252418671,0.11063668486158365,0.4787230449947629,0.6343942279200633,0.2119650247926257,0.2916299527616379,0.24193991899595066,0.4449603107740388,0.8475709717782912,0.343510055131206,0.35020586902276535,0.626672214330692,0.37414152280869845,0.46643092477523684,0.2682730392914041,0.8899416976754392,0.8819435282136234,0.584537747757125,0.8557870067193187,0.7658662218243273,0.6637794463018126,0.8916246683836007,0.20175841406919293,0.36103924470889814,0.15679371891885222,0.9384341049188327,0.32082965484636394,
-2.7617076767800484,0.547749044197371,0.40527702876380545,0,0.9330243801004486,0.016220775957145668,0.3379927896006276,0.7473443434694885,0.5039588068552509,0.21711740437882268,0.32113330650432037,0.009368773118286971,0.37345933038503015,0.8660272696277406,0.4707286437295077,0.026066858706700797,0.9401344899806363,0.2543367437126133,0.7236228058061921,0.5590142982926839,0.3981739169109226,0.0,0.10990870942599076,0.7698019848635241,0.8428508143296184,0.8643058959019294,0.8922699320586018,0.013384094610907817,0.8357090220400291,0.9171597930118776,0.6140421333641292,0.5512215797530182,0.13725279828709444,0.7943937029138046,0.767531135546206,0.15053276186396178,0.7584613044743763,0.1729818335927756,0.7471330688700122,0.0004030680254484796,
-2.9989006269424605,0.5162390770270558,0.42258519835721936,0,0.9768596359031984,0.08341095165097266,0.36198014907616954,0.6964065125482956,0.5324692733292187,0.10277511505986889,0.3124090079149495,0.0004996443693691723,0.3814087527679863,0.8750841908341229,0.5178650522279593,0.0,0.9615186871078095,0.31856799665277385,0.783490774608478,0.5941766328154512,0.43710772723275687,0.0,0.12848551751960738,0.8454500481173023,0.8509071371464056,0.9191132962861263,0.9724460880091861,0.0,0.8404777961863223,0.854900443712007,0.627282115114175,0.4651952739554053,0.04804198114105608,0.7830259238571458,0.7298104402841861,0.16568006854440193,0.8607608468014818,0.24614000699518518,0.7224464442395235,0.0,
-0.3317437581817485,0.6074322472212969,0.43291989473327247,0,0.4002612617208841,0.8946995667227824,0.5960341677240077,0.42100688653227525,0.37233134620622077,0.12027299923435444,0.020827376261285863,0.7551986110174671,0.8143829996384244,0.09792220050614375,0.29628728062764637,0.7897468892595435,0.03695725527537411,0.2701108635230041,0.915199655895428,0.0333981718198392,0.6716764417752985,0.3596499058888183,0.8398179992560981,0.7715487621271149,0.206836060971685,0.6348792543080686,0.3444938693593318,0.6101514568405074,0.9093219084577464,0.06878463897243141,0.36707449655026236,1.0,0.14235724251153592,0.6058871377442752,0.9959271840612095,0.3709654125918471,0.051171079251657925,0.2626029556991593,0.08097478183873924,0.5907963091527537,
-2.963696373374418,0.5172178220492337,0.44831343059399714,0,0.8494854242103017,0.32362353471986116,0.8157004052882311,0.1658281854552495,0.12272219106063738,0.49614463367373735,0.43275160606125346,0.859638660009005,0.5040185034229276,0.4453449734315855,1.0,0.8513980867693586,0.27279379616297605,0.5906450879141886,0.905395394823457,0.20234777565180526,0.6168186618532667,0.19350569053369518,0.4717377739084112,0.14160197918777648,0.9796467537938526,0.2046670371856657,0.6045928644770175,0.8108089472492677,0.38063959012959725,0.4431910206699779,0.591149601570606,0.17997346440997597,0.787550275931613,0.4866468715582004,0.8560292294067698,0.5079082030196814,0.4467399479722941,0.7560671948109222,0.11123494315151343,0.8280756647360832,
-0.642623723097355,0.6188402166219992,0.37287674427139006,0,0.4299207143783861,0.06614095153977721,0.45850722434748753,0.6894805288105336,0.4595303824821184,0.7590510093941345,0.257016696501958,0.0,0.23512981641933894,0.576116592365026,0.15623034289630086,0.3892165892387939,0.6849443148844233,0.1910670980038099,0.32866974751487144,0.3126472373327908,0.46030026865943,0.8308812570392614,0.27944326120840324,0.36866923958868325,0.6773882535160557,0.4043009047534138,0.47449133225922857,0.2451593318504822,0.910537867074323,0.9145779643925663,0.554020256268469,0.8966764059357704,0.7605359233545166,0.6960774586803204,0.9067442394486341,0.16614396053361916,0.3587061579988179,0.1108532377396596,0.9408089885250022,0.29872733165052867,
-3.109603084175471,0.5583533785833981,0.31744587637929894,0,0.797605801928556,0.4522138723806629,0.4881153579254821,0.877849083386899,0.2930990223406854,0.8464210511162218,0.7610987796963251,0.5039394918604188,0.6723994208115757,0.567682244774242,0.47388657848408877,0.24522624328542436,0.8117583427074623,0.5324455116961706,0.6957588222878335,0.2765619257040591,0.5770656148183333,0.5051691504925874,0.7871937223129637,0.18960333328266343,0.7001456897502986,0.5143308341662083,0.2294720988551457,0.16577233967612504,0.9165722723888131,0.966759266405885,0.5559377711276287,0.9496645471635732,0.8220009990516028,0.2489275847366019,0.4727479910892901,0.26643788058189716,0.3813786509353516,0.1494719237045067,0.660452401430057,0.59498980920215,
-0.9989633229503933,0.5628396384945726,0.44672718950198426,0,0.5681787144370877,0.9393325300294117,0.2503096073081347,0.04475846113195115,0.5347296570275266,0.507077098817329,0.23092669445580055,0.8623975045089128,0.8193082224247037,0.786514786737845,0.09608455114377391,0.8638683657138044,0.5780340302408922,0.5601340868036812,0.7525739876996638,0.13052921723881378,0.4279472298258741,0.2133398592615023,0.7844801855288722,0.8616799265675162,0.24663457887486387,0.7332364113988906,0.6381200067123032,0.4288203839040331,0.578145103379297,0.6202320982649479,0.8280996477509339,0.20852488672937708,0.08055037935645817,0.3893679595731698,0.5314518068998033,0.7866376575855648,0.7728623205550117,0.9367636899691372,0.678793067781091,0.13504659818019166,
-3.0170538434586014,0.5587636755062557,0.3460218247659939,0,0.8151761449199912,0.4490622059494789,0.5083565050646204,0.8573608025089918,0.22874804750179256,0.8560845224786768,0.8032459456656968,0.5519789739956026,0.72959114729565,0.5534286675588357,0.5153127306051624,0.24448554243126236,0.8320236016642066,0.6005218044543624,0.7469810730868899,0.29348546010198706,0.5833869265676868,0.5133966564271442,0.8632824527556416,0.1729961853173643,0.7992877257676093,0.5459307247298891,0.17953654433991667,0.17980249851250216,0.9928268755235549,1.0,0.5723694019060515,1.0,0.8055301243100725,0.19488800274944099,0.5093482431688447,0.25563335991023367,0.32273684877665154,0.13563054132416635,0.7189968308443245,0.564898607612767,
-0.6841226501166032,0.5887051274102381,0.43246534056504377,0,0.3450167444572762,0.9286956486181053,0.6433294188461435,0.45076824088480905,0.39100164495254097,0.09756849863462594,0.028295500427232015,0.7148158583136749,0.7736101457979847,0.20096609655885697,0.31207253692685255,0.7975486203493488,0.0,0.23374696498262623,0.8713659596881401,0.11296896641748366,0.665064425813043,0.3218537770975785,0.7698440642550957,0.7323889171963588,0.17725814497796938,0.6593098164981586,0.34667164913619397,0.5581210592594649,0.9745921111695425,0.14008182506845196,0.31775383984136213,1.0,0.15114467312969648,0.6224583419527805,0.9946269646495267,0.41434362950582604,0.0,0.3066393513385056,0.16384325111906503,0.6165961363753477,
-0.6776615887960666,0.6799012521504434,0.39765830499909754,0,0.42064182462025396,0.18661970848640863,0.38918554894812807,0.6432238038150304,0.46288573204097455,0.8034233643871629,0.21860380880608946,0.14676428018926135,0.33197560219370487,0.5840773457482165,0.22133997947279227,0.46066096377581245,0.6703617735815375,0.30456502143522995,0.3221463331971178,0.25693935861924727,0.5196439534358048,0.7897023863728008,0.3811238268851525,0.420719653176794,0.6134203166782678,0.4378681121102719,0.47838838721018917,0.3503145466387962,0.8272617846344738,0.7913004917027285,0.5962809756243495,0.7390640449804625,0.6477133082999333,0.5693250186383817,0.8811568656107106,0.32758315314543474,0.4870545930630833,0.27675806045916956,0.9294886324184903,0.35071476558133663,
-0.13055122985988943,0.5529747323543436,0.4838971093250814,0,0.5219244526591935,0.4920751821621413,0.8467709360040812,0.6441802881850303,0.29141250647438244,0.3574080320363373,0.08612990289277267,0.9099588830007673,0.9359602730079071,0.5289773932548693,0.568170863007706,0.7032283570215924,0.8889590547416816,0.6930973705172183,0.6620151137378529,0.7911745221437972,0.49287055081990755,0.7630724689417385,0.1989853499518479,0.7673366799094726,0.3233108493466744,0.9326989876295638,0.6995342777747129,0.377872359058404,0.12466737457136282,0.5236969798001473,0.5993326898785439,0.36735897803078527,0.7169900083471835,0.4527000564409306,0.09758480884366616,0.05644247616954866,0.7507107288467059,0.2971027291063317,0.5798367892382331,0.4788172380499788,
-1.0454919298422072,0.547017670018121,0.4669429961580169,0,0.8876001383633183,0.2728013757167016,0.9870261849331985,0.00559572917305033,0.0070213687975275,0.6530195833150506,0.32832162318769115,0.9367974007933993,0.3982642217560099,0.3369943936487631,0.9957693368573478,0.9962514354241261,0.18970260120649218,0.6188881605905832,1.0,0.26692473678761325,0.6541927647231431,0.052993347191126916,0.47575587066630565,0.011344057297551566,0.9702415381460576,0.22968312436325083,0.6747016451444597,0.9813425445867426,0.14531026975074823,0.45084803375881277,0.7076773824403209,0.02107687525274216,0.7449777095006552,0.43267415509214285,0.7954286850876313,0.5214231698568045,0.46416098172242154,0.9664332411889097,0.018952609134941782,0.8043664521993761,
-2.6214325320722995,0.506095593701868,0.3817490701529571,0,0.8577260290727714,0.6312895066263521,0.4605939658011648,0.7999402821001247,0.6046225074169309,0.6055681947276351,0.7345354864146889,0.5603250977700407,0.8782674474998285,0.7202048422696379,0.7228028498666086,0.2964356454439763,0.6494208942779904,0.4597465757430992,0.19883471061428154,0.22338909862638942,0.8548486602257945,0.6249782649736939,0.7929787996572436,0.49380397974671847,0.41046713271763363,0.5936948497033688,0.7239904440498763,0.5266464403880898,0.4006553855920198,0.7353903692954018,0.22268540318646685,0.4234507452438758,0.41729853594267524,0.46335216773936583,0.6990927204619402,0.504164267952605,0.6579916077206509,0.30683714550623825,0.42452354530474745,0.46803783605910443,
-0.6807601055954056,0.6377209578282251,0.33563077788683615,0,0.36274990216732605,0.1442483881429675,0.4428666381951108,0.6672295678644958,0.523909523598495,0.6696282575526138,0.3248701761942815,0.10576636114622563,0.28610869192335897,0.47390248463828294,0.22765011153868014,0.3980394588488486,0.5253561452381407,0.1885977944258823,0.3352792521224962,0.3630940186394113,0.37564412577274664,0.7389212389193406,0.4335855400183197,0.3589465822075601,0.559377770652004,0.42908152538068595,0.5120130140679883,0.3107981919099671,0.86634901146943,0.814954197553112,0.5981095592155369,0.8787575840162943,0.7747201088083349,0.6954947362752862,0.8265361300929531,0.21868529357656377,0.3481851467489233,0.19585674535913808,0.8387107758572298,0.32130689208969093,
-1.683706098407196,0.6842178529839696,0.2939815579748302,0,0.8266507946121253,0.33300220731138164,0.0,0.9894405469079599,0.9747134438699617,0.3174966727754921,0.7807081942789804,0.367681518560353,0.8658882911042977,0.8452310681478742,0.25609671463938044,0.32792480444449573,0.5684023536827353,0.48351704337019724,0.35710113134579724,0.6646427951557955,0.6669196278988192,0.763428977779305,0.41361807624485303,0.27343704000650715,0.680024771168191,0.655684621711438,0.9231005459851623,0.0,0.48453721337338196,0.07655156697536494,0.5861081073084884,0.3705558492790683,0.5812428415107309,0.36176065685469416,1.0,0.7621589356371172,0.5314809999416251,0.39387721603445214,0.5982107138868697,0.38645463260696106,
-0.6348406588631412,0.5807169142988846,0.4474841937214383,0,0.573748804453955,0.8780335794460201,0.24164812375771139,0.08557766866033759,0.5655329111834093,0.4784595740820269,0.297657849108289,0.8323068461613115,0.8384548537336314,0.6892221114917134,0.14078059527150646,0.8793697441814671,0.5889408685635117,0.5818155022279483,0.6456661268934107,0.21624749904613516,0.459887652690864,0.23943046971074458,0.7855577813110999,0.8612408039123693,0.27162158614846904,0.6997322836032883,0.596464177384422,0.43332728329067516,0.5795577795979812,0.5854658178223835,0.8350089107542988,0.21017328603205504,0.16247867894931678,0.4386639381876312,0.4968303635171474,0.8145094923917066,0.7138044769112718,0.8464674891595122,0.6542000002526811,0.16781539309419546,
-2.100082279591536,0.5346772925185602,0.4223457526646144,0,0.8326013712913971,0.725620659687977,0.6812000331129539,0.7428678383099809,0.6687133047438942,0.7419304860975804,0.5747240267909381,0.44827025887504146,0.8069394772976064,0.6014541393706093,0.9837865313292747,0.4549604457480331,0.5481447976872809,0.32196063428949806,0.0,0.38799103369489946,1.0,0.6484207571047108,0.8048280926384328,0.24360817687535194,0.5033452823701887,0.8617743154181811,1.0,0.9440051120640846,0.0,0.6968858865194705,0.032685161733423534,0.0,0.0,0.49051678300803575,0.523319817902293,0.6424482987003283,0.8016514197965694,0.5538950502435491,0.0,0.11902390977518434,
-2.9488450828458657,0.47901538716524766,0.413153660562194,0,0.8970898052940668,0.647066705458827,0.42654058641132025,0.8490106861412872,0.6186496364731086,0.6035628063492018,0.7506385058042555,0.5522206083052927,0.9135785402979539,0.7384926890746524,0.7142875264618801,0.3198860516211141,0.6627244465140522,0.4376655958862117,0.20590705009810703,0.2302529079596651,0.8262711011094085,0.5952673204482702,0.7944821629375243,0.5026183712546208,0.40227431613388476,0.610258297284253,0.7437693243893037,0.5226700627694094,0.3741284533580154,0.7237416780145494,0.22928459090756131,0.3934880684159848,0.43560679488734105,0.4808451850300507,0.7260873533418075,0.5359362501226922,0.6628854059993883,0.31951929790378814,0.4000914826684094,0.47225746352205134,
-1.6924571048664716,0.5660514782583876,0.3984460979037894,0,0.7690958259445141,0.1484988849779832,0.0,0.26233458270245413,1.0,0.24198776806957265,1.0,0.47915943227188373,0.8066173856184441,0.0,0.5746912390372472,0.9251316471507817,0.5529248033888424,0.710501191565189,0.0,0.9123320947268431,0.8195002967623408,0.4116925254256274,1.0,0.8483623217642469,0.5758009120013581,0.20658026933389345,0.04266049083172194,0.5801486842956227,0.9443796238680792,0.11632065966024979,0.8282429953509871,0.25418248254157116,0.5703262438120146,0.9562466358490758,0.34877973825256886,1.0,0.0,0.2786669755347267,0.22727687041638492,0.5212350208012826,
-0.17046750293911567,0.5865257160469072,0.4879926699289962,0,0.5575514419506145,0.24556874880796178,0.5378254148881458,0.2918192575849275,0.2882198129279843,0.331511200726961,0.5916669313437253,0.7271364568281775,0.31683269193574914,0.44021193565080186,0.5041892853922931,0.4526854420568829,0.20174357488404643,0.5992941750763731,0.19267819292667562,0.528299968941975,0.2764844385585111,0.27834012125402485,0.5927510325243475,0.18533600821151114,0.3941049744022166,0.285327263502754,0.15013354061213693,0.49684198784007894,0.02406919625732064,0.7474220036741127,0.35141450524887735,0.2260061780981111,0.37743235248037815,0.8865827320367212,0.5181764077469209,0.14753452894279148,0.2774967521755412,0.3278653170222468,0.4211987951892679,0.5586689665930776,
-0.580727687590754,0.586135348928369,0.47266545070336,0,0.21636482741928353,0.7630450279462692,0.5339259860662106,0.12564062762817152,0.7520043439506486,0.20864396660754964,0.33264161019360466,0.1297939755798843,0.14421225325858117,0.19337601981053476,0.3881404462755468,0.35022908704350597,0.36751225211867605,0.8912772927448237,0.3016251211993804,0.4407486168454656,0.8627566094721589,0.7448976315653858,0.585552284588732,0.6953013395213179,0.4782226931532599,0.36066969461773146,0.7888550034965511,0.21441814720141789,0.7298524578545289,0.19123110603445698,0.5305436024627541,0.4616668270263463,0.7056730636059724,0.6545256028977112,0.3726585668261313,0.3016950317320978,0.8794351338385944,0.5577740920467866,0.6643097698331804,0.5530359209393196,
-1.14988625690618,0.6184206694138749,0.46476180512774984,0,0.694391539050887,0.34057086783124196,0.797559196556639,0.689036740489417,0.8193194529051893,0.8539343965784214,0.4412913019951715,0.9295876541863266,0.45705772695985675,1.0,0.0814899846920492,0.7077135909729843,0.44149946955264735,0.062057428201358615,0.547187188670786,0.10820670985505804,1.0,0.08040824963742027,0.8852674278586008,0.029798204123144198,0.0,1.0,0.022358231361969322,0.8228555361277321,0.9312338125104249,0.04442834444521124,0.9476137100478689,0.2655457557211069,0.03540181978624454,0.9041913530992032,0.30898413680430625,0.8987894064450694,0.046459991092257985,0.9143514444339917,0.73629040834242,0.9745601002252743,
-1.6425854637683015,0.6490005200208219,0.45252682113666637,0,0.7915072603202543,0.9141254934723155,0.7610574067117695,0.1720662254938104,0.2425817445378298,0.8915975065018039,0.9574753709808734,0.6259149076752265,0.16937576025716417,0.5501179742588769,0.8118078125518865,0.3252922246938776,0.1765147276634269,0.467197620702761,0.5535008616832022,0.9637101323737965,0.2582504377399278,0.22820249965421646,0.4587786437300617,0.9085476150228282,0.49633626261054636,0.3969829227313556,0.3157726466437229,0.8352825994522312,0.4760693468928511,0.40307453915715774,0.2363377703672656,0.7911009132047421,0.1893210615150459,0.49165955930007477,0.24654690342303787,0.6442375606636606,1.0,0.8327815087589554,0.2574571269925268,0.2980821715474291,
-0.7240659185736782,0.6955959740306863,0.3875839414117493,0,0.42632845511487777,0.18694737437990044,0.39734277512135063,0.6596275548896918,0.4686277704682145,0.8196226326809427,0.20805107433684358,0.1433844571417666,0.31534766742762677,0.5906640294793715,0.1964939387230161,0.45293523718191997,0.6844487475146753,0.29182506500955646,0.3208463656662846,0.24056481904932758,0.5273144676202766,0.7882287335453942,0.3778156239527324,0.43216700457475077,0.6206735756280598,0.45182203903905926,0.46885339668295906,0.3370256622173447,0.8182697359968529,0.7999666801094198,0.5858490284450625,0.7505165109673672,0.6422165481154906,0.5647191849506941,0.8818657519885119,0.3251870564693168,0.4922756747202375,0.2628618811324472,0.9318247026198412,0.3555088121744176,
-2.5848532515665674,0.58582792590314,0.3437438721899171,0,0.5637293908676203,0.2771272091497234,0.41815301249783365,0.8375786071474516,0.49359607887360873,0.8716245288289967,0.311564092630481,0.14148804864287667,0.3026308944249338,0.6082253764019332,0.6303294420957628,0.31652107176629923,0.8398062001406347,0.5090851158083033,0.2619850390804642,0.3679539038680967,0.8290723026445922,0.757294491614253,0.40829695133163313,0.2736151541802183,0.7628578743088147,0.5780923308772051,0.5389715478358676,0.5663274857789622,0.6730345129952794,0.5657500056191629,0.3670838127690796,0.5646983079453747,0.3564043843887783,0.30890685772563775,0.9068531042085002,0.44079854930110507,0.7326416724294128,0.37179194295650847,0.9065332614991973,0.5837458698792369,
-0.07520411361805701,0.517623105112998,0.4919500723440087,0,0.5884914809008924,0.27002086535520614,0.5860770806051965,0.3534427698976713,0.383636159687805,0.41105106692518634,0.5452205529640209,0.7693895059726575,0.34213667774713286,0.5332221308526297,0.42327485331532866,0.4839398860072088,0.24085914672264647,0.5205372373197251,0.27096058738454226,0.45773094056643593,0.38601155033832524,0.23039625927697563,0.6275733729712802,0.13857817210268464,0.3349424668779532,0.3920909055297309,0.13922485249332625,0.5439195980596726,0.16891677846490236,0.6269063553214177,0.4290533665753689,0.24152103198707545,0.3283678723018575,0.8876025413099531,0.4843588540401227,0.26462723788675313,0.24525333489332932,0.40828889809778723,0.4560852500054289,0.621896196244852,
-2.640704690949471,0.5192065493709989,0.36976018259478366,0,0.8619050984885419,0.6346806090130516,0.4274588113559841,0.8179850190504694,0.6122464678503785,0.6016011188621712,0.7433547834799056,0.5546097951276778,0.8727679132228875,0.7281230169320508,0.7063896173097196,0.30223573010387617,0.6389297986417941,0.47526668455762455,0.2186176363882011,0.2576713583213771,0.842441171525966,0.6238571205333435,0.763464529044462,0.46464969666053507,0.4201676064160704,0.5964684278698574,0.7396766251930336,0.5048712321467291,0.40004295705955795,0.6980820765692639,0.24711018213413585,0.40462330837869254,0.40442802914810383,0.4497745107326848,0.7041947484367297,0.5216238179607707,0.6558554844695059,0.31102725131598385,0.4338322919957591,0.4451346705709249,
