-1.1146766644059056,0.47909434972449,0.47310727848355705,0,0.019592917985343017,0.1899523927451081,0.5749576671191947,0.6879087500184867,0.4145092427389834,0.5640160767055735,0.8751070737017538,0.3430328914496037,0.45516078373210844,0.5480721671614874,0.4197358140744466,0.4820919156843767,0.26834550817679115,0.97245073801962,0.7707138013256497,0.5843853279518184,0.12380783703934495,0.9496704279259308,0.30474765389297787,0.1477708290576487,0.1349235201584893,0.2771458650853742,0.04820420252557123,0.8178540707726631,0.7263769219552236,0.0731261355366638,0.33468383611245267,0.3580356689016606,0.5552553862073848,0.7361668543070496,0.07061344789258361,0.49419655603138324,0.44480060361659013,0.33708941200636333,0.41399837903855397,0.4131850696724,
-0.6418684023415403,0.4287721555300524,0.47210646780779725,0,0.041759307201498785,0.780769072602483,0.17399737292251616,0.025753932441716643,0.14994964767267682,0.4260414620116222,0.7749116126913339,0.5038631735366194,0.1860659583107157,0.02132737487800218,0.3944721917259918,0.6548035196076393,0.4309785320784346,0.8146555700243315,0.358640486623817,0.002652420435678593,0.64605239561288,0.4004718721285777,0.7234438410725264,0.4082273378110636,0.7291319347127047,0.19180586503946073,0.4830128927011339,0.9741177264223576,0.5076093735351479,0.14165164782936934,0.5665067487938432,0.3957140081485072,0.28585232802803295,0.2954558716185577,0.4598050389889128,0.5477187192780316,0.6967303682481393,0.13352135118132225,0.38603428584662813,0.49572353258404567,
-0.03270656763635699,0.45868776829087804,0.4937616304413763,0,0.7381065066743753,0.29517796196503865,0.5165945698408152,0.418474895444907,0.489635399532688,0.30348893063137206,0.022098376170955447,0.7375163957893353,0.5666902521565231,0.5319441645954699,0.6705517384865788,0.4685113986296816,0.6070940951710185,0.8216046385804228,0.003372130650361571,0.7959507584781843,0.16914365891331917,0.6995830151805269,0.9193013378127725,0.7004620335557535,0.15535401674377225,0.5517992729497208,0.021854082076246173,0.5479123065136305,0.21038938233244386,0.0358530981395202,0.6581471451468515,0.012346837653457343,0.39362513898505824,0.3698685918270326,0.6926364121255009,0.8467210678080346,0.8539330590557594,0.6719597083813801,0.8909700896642794,0.15714700127070247,
-1.464871341766156,0.44652602225402777,0.46248332372169765,0,0.5535865501166848,0.686760070344691,0.4848319635828562,0.6885964897548524,0.3376031757394523,0.5992588249711945,0.5728682764660742,0.733960956568487,0.7018183496430062,0.7644690487526077,0.5276411172200668,0.2118963330588517,0.6547183644633521,0.8760454302831759,0.9823513771098611,0.7344295176126189,0.7539679943055443,0.19073859814036132,0.24482525090796425,0.1336090387912543,0.3159380893927888,0.014766270322508546,0.7044515134878429,0.33242324035655524,0.16252113364852727,0.23432205877494727,0.6904013508450451,0.9416208932536234,0.44725814754837334,0.24923211021628533,0.32065746539448303,0.876289340505086,0.8099114485811213,0.5332802521177111,0.37221231445719094,0.858651854975925,
-0.010288167203886589,0.4314257329400619,0.49100094988352,0,0.6889208726121,0.1284169955402792,0.33443411631624753,0.4606424481704158,0.2602626424416197,0.395017931231589,0.8988436822963454,0.6988578407043379,0.05389724914183058,0.9807961382782965,0.7222719931427631,0.4599380381140239,0.05534254298816621,0.009483778300931056,0.7931294519053679,0.6444644802939568,0.31195556134196745,0.046364316315003706,0.816281573768854,0.7426061999185342,0.0427911911586778,0.18478489356964578,0.9896499861299666,0.6362469873124054,0.954902482739967,0.3767062115464468,0.4592036692881939,0.21833362076215101,0.3181190541387413,0.7929273294063115,0.15458207155875348,0.24683257266584757,0.22971594187907152,0.7762056607622467,0.15340356112310483,0.2786146333120434,
-0.051671426611321625,0.5403232055733559,0.4944270096126601,0,0.4856798351725111,0.7190625918352198,0.27477679465427307,0.29529359784049314,0.22213654253988824,0.6807074714842708,0.8643262533327037,0.6773706457626099,0.8754547565334571,0.9590722421720304,0.8393414348023449,0.9513665038668038,0.743594989843393,0.9325049716571879,0.08545541327352879,0.7789622517010611,0.8476551203722195,0.08864406789666646,0.7438456668224211,0.24048252865558428,0.6573420287683337,0.394703876748734,0.13173294271705693,0.2293186843409275,0.6848360609140759,0.010908277438034242,0.5104882594782795,0.07689570177715499,0.23264796312307057,0.5040150305825151,0.5075816443635779,0.24580354371294488,0.5056340488287608,0.33940200741353077,0.08166067852929093,0.3769346604424043,
-1.035338640658493,0.5661828719485938,0.5496676160300727,0,0.9305346184563789,0.7485999087752823,0.6396744410126234,0.15084064767131,0.5836263309340028,0.3556149554964295,0.884972561019344,0.5950016790349055,0.5799655798655088,0.387078525444421,0.621491311760913,0.7351930765243314,0.6933113984325541,0.33806677398751694,0.12316707234327828,0.7272107133825687,0.4750750862941253,0.18637904993398302,0.11700698975930146,0.9972527115042102,0.32142702537533574,0.3358771826900858,0.16944956953409407,0.5748605428968983,0.37653119920159117,0.8845694466750053,0.8978740928887977,0.06255558679723017,0.48899800411392536,0.6913977838237323,0.006634979572790023,0.200555247681249,0.11807045563281504,0.40161510814297663,0.9116985646706591,0.2949728463312513,
-1.4647417618911702,0.44443589365245234,0.4255701780704655,0,0.7219850392397922,0.893033660402916,0.4071737804987252,0.5701582758472625,0.5149198239577407,0.40206532689097674,0.39022936484890725,0.06525894605868077,0.3824638576966449,0.8217579601366553,0.2731748665576659,0.04631484455399748,0.7573094614792353,0.6054410537696158,0.9674974229603177,0.4836820252813433,0.5795435566937666,0.5414817913907432,0.9760073609501916,0.47265094168782074,0.6107756916974157,0.5020503544521869,0.8476639136263799,0.6590705895850737,0.9694079433440517,0.6432636123560144,0.7906659519517455,0.26120379932500803,0.037289083444809745,0.6513559102953039,0.2854972599507757,0.0346941522480918,0.2755716356105956,0.7620916318188803,0.3915384565833697,0.5438944298978412,
-0.8478798167285309,0.5135786183453483,0.4793447595266796,0,0.5979064870904993,0.2372530568526957,0.7359326276911377,0.11388648128287748,0.6377432415762432,0.3735938953674255,0.6156983979202273,0.10545793030412143,0.7009298611216095,0.7037248388077325,0.405421115008441,0.32860605741646864,0.5807594458472786,0.15777420603824255,0.17342857883136142,0.9059407533944249,0.8664398831547249,0.19660571457919018,0.7029162896837762,0.10419085765177483,0.9395526705490681,0.0561873145082743,0.40998777643104944,0.4459729658885976,0.8741964905271505,0.340160399238041,0.21310479229471757,0.7254413367635751,0.2502976069100473,0.44096161242837617,0.21860591069795743,0.7499386945440851,0.2656746043177769,0.44275148627013494,0.912389869683456,0.871685606605036,
-1.2937679790183745,0.5150239344351247,0.5097998469705034,0,0.8158729268265466,0.18958646637471954,0.08287211366006575,0.7502788797128117,0.4315556958570026,0.062796685313804,0.20551754675373723,0.06793274118940973,0.6495230712246868,0.5246708688567298,0.3231693732890085,0.5829015525185651,0.1824892381503559,0.9525770525436169,0.6390075397469621,0.1431172415368377,0.440037150264172,0.3287218198020829,0.402042221538335,0.9264524868911738,0.7181744139787825,0.538755662390129,0.2976677554333542,0.4776573223034961,0.5190671890101497,0.846070141062094,0.21143550359668795,0.0859995542768901,0.05413776149092009,0.7732755921120058,0.05828476607135513,0.17174323485025567,0.12227982013847194,0.08690434032904426,0.8346618592933517,0.5947495791364787,
-0.43379705830808524,0.5082609708955299,0.4948758020818691,0,0.5642446148503074,0.31462308339600653,0.484397120107803,0.3111818703101935,0.06718457310943149,0.7540983635597671,0.2713246989596285,0.7189104041808418,0.9588438886892349,0.19489342791633535,0.9550287307265083,0.21000474495626775,0.9772315318117232,0.885650758901943,0.2755714979329764,0.6242853813869123,0.7168949024702563,0.565040216628742,0.5646549117957603,0.4295596179883848,0.6947873746097863,0.2855076542767355,0.7674108240109524,0.9157524812375191,0.24377509588565083,0.8320836325687687,0.5950254315324732,0.9940177897852303,0.47849443949402115,0.05538180756771327,0.18310094850773695,0.6758219740082004,0.1449322178451059,0.41321329418013675,0.43546069976128043,0.1630431377102075,
-2.0985504279062406,0.47199810048541146,0.5428813235929352,0,0.2746885438636816,0.1254419171281126,0.49105317594005915,0.3957615186975282,0.4943265528359537,0.7210866733449669,0.8149157790800992,0.22484943620492148,0.6435856632063597,0.33684304090202644,0.16191387408791735,0.594715993323876,0.6450801108598345,0.41645631015381146,0.9353899699834937,0.9196295452450524,0.6197354398715508,0.8883998365955901,0.14994793232250914,0.09762793661619018,0.6169280708228411,0.0914123224336838,0.7558396714107584,0.8071900767097749,0.7346559219052613,0.17141114405365343,0.7311940894443159,0.6884243063693694,0.414782473807473,0.24974857285406504,0.7558848077504303,0.49219466369344234,0.10797000715023397,0.664193532449464,0.8041470514499651,0.15754920251469728,
-0.048010713183659876,0.3848028206243299,0.48838580154506467,0,0.9462835574295012,0.30183889238884765,0.7021265809888139,0.47544590022958166,0.5770987590288095,0.025754171465086406,0.352151387014338,0.681952855178271,0.9074624516619046,0.4413156704236102,0.8889544601387717,0.17554636208137064,0.672325818296575,0.4444320385471864,0.8972164866944395,0.12731580716603708,0.018277991680665018,0.7828325250478008,0.7363901332262213,0.9971978800532137,0.36423881479320597,0.40952160803904014,0.05068490224321842,0.9635023523776959,0.20873256516443517,0.1509933240018242,0.9848202372871628,0.3442804540661134,0.8423294439407273,0.6524424538587877,0.9501026571362989,0.25285234714830873,0.20164478269696007,0.8688096807749571,0.4150717029293113,0.2957911561680213,
-0.07653966117781971,0.4256996822437829,0.5092987948456639,0,0.8082767099963007,0.2233663366870673,0.5040133404000445,0.8578199183176244,0.668228892937632,0.1827146527660226,0.9245935544004097,0.8102126452124613,0.6005905813385847,0.04400629181463467,0.3389686934449886,0.8651831814899644,0.005879275578169585,0.9788493403993775,0.4741843787676473,0.8771771232082441,0.4979315334181287,0.8848598310441959,0.5955747869123625,0.36938165239297416,0.9574429098850211,0.6523160024048157,0.9062782204856191,0.831321578129475,0.545613152851782,0.6870895670677466,0.4353654935891902,0.44545660145426724,0.37446927399162444,0.08832648049904301,0.7522893651323418,0.22152693055476902,0.7673887223782361,0.1987126462577773,0.06417520640828211,0.8756667234543034,
-1.694871128774459,0.5370578883457015,0.4448724394051655,0,0.09325169904879183,0.23378886958684142,0.3896124833323691,0.5355138529361412,0.8457063520374711,0.31836095811949994,0.7098929300116699,0.6149568418046457,0.922179535726085,0.3538430274197252,0.576612971699537,0.44461412595918626,0.12834146532060287,0.3100818080356701,0.6615164888008601,0.8295056818860245,0.6048088604484434,0.6872118324957757,0.6430003661154352,0.28220195972202056,0.18102537320640988,0.28000371213582065,0.33202096550744464,0.3487518938471966,0.6540706739540798,0.16970876467021578,0.19260454906569924,0.39299824738154376,0.6592550225676739,0.7046114842117405,0.6403996230685657,0.8824856462326996,0.550453232374201,0.9278081830053211,0.543994492941384,0.7271340588540022,
-0.21633865431947252,0.5482301477746598,0.459598972540578,0,0.7868796952704947,0.14780793413112825,0.9321980400650333,0.19633772979288244,0.252398781472185,0.5423850146348785,0.5733699535616938,0.2316405642382754,0.6545708240072018,0.4766639973945689,0.399217322214242,0.748072734390008,0.8131392839322483,0.10934681979040928,0.11342115995756408,0.2728024762919101,0.6611542280332463,0.5037954620512283,0.9958694697720963,0.8025939378757058,0.7238571506227455,0.3637578459340993,0.6172714987815706,0.41801339533925863,0.7933870074801975,0.5748445226216261,0.843319192237516,0.7865352857103693,0.8333452970876605,0.24850443986766324,0.8553440079826135,0.46808526922435323,0.5953197113460232,0.4473859529241524,0.05196108505756569,0.46755636174208093,
-0.9184614826153349,0.4583176433661699,0.45256489210357004,0,0.2684745218163368,0.8672235761395811,0.6717883531145615,0.12604943993728235,0.37649388165554476,0.6950857027644888,0.1942002018196658,0.24960807046111155,0.06768352040625325,0.25715460654406175,0.7683965766159817,0.11660576733106398,0.15021652369784755,0.10311334441255271,0.8054348552658516,0.43862269797673015,0.4314773077539339,0.4419240707568646,0.30749083758467566,0.7509252536284091,0.7364650367283758,0.1033656871670906,0.9449580050052941,0.39990041380930974,0.9108145050548321,0.10290118848010088,0.4135503439401149,0.7302379437880655,0.3473896462074605,0.3885725058933206,0.13972958713011596,0.3585984094663518,0.5541654186306326,0.32276401253032716,0.16932613479014402,0.3603739091264777,
-0.05838688535754122,0.4498504205949103,0.4806018831150114,0,0.2700430861553862,0.7223644246062296,0.9943152214631464,0.03331421666205259,0.08788341319669091,0.9819854844725939,0.399461123279626,0.680989554170129,0.6403843902911468,0.2966365695532549,0.29310508283101666,0.17428496878224098,0.25325048120742844,0.9980361615278499,0.6399488915401781,0.24120904905350682,0.2075732613755531,0.9116834086896236,0.6038124011970493,0.1099692059874694,0.5991749271055455,0.7689425876032843,0.24924402381052202,0.33968491134654444,0.13330282294052553,0.6420076911709178,0.5272738168818949,0.46436729033555857,0.7339477384171074,0.07182998649286587,0.594337280588747,0.5723898697380685,0.8507318895953563,0.01879235000348989,0.6292795572521938,0.43103801374723627,
-0.05610225567694249,0.45081538328893994,0.5090663008101375,0,0.6220470929032091,0.42867240755356106,0.8044956424382311,0.08092228666237034,0.4784280302739211,0.5462929939850046,0.36597424358296415,0.700391073004398,0.34388136945803627,0.4947058012883172,0.45114957655641075,0.34230332739131386,0.5048756843962792,0.6736485329411811,0.012842017116583504,0.5284970168497388,0.02386846867016368,0.20230695318550818,0.8886669426918081,0.5604312374628504,0.7749815076020218,0.04967486502982321,0.5832224438531569,0.40943554119256886,0.804812304339118,0.031550940881278744,0.8566091692111484,0.15995908507396295,0.7127180930705267,0.009691889720425673,0.12185321848547048,0.9042757495023858,0.9991060410484063,0.7699666915712987,0.4988726848908158,0.32981266111721186,
-0.36245054529595444,0.5423661071301762,0.5102445386777775,0,0.5463538083963897,0.8412627326955782,0.5726293586514015,0.5163645188177974,0.11091126675284035,0.7354125605939164,0.17551026954338056,0.6196885430257993,0.6268731781525892,0.3948847717633661,0.8299192834402191,0.579706552566794,0.7533888380850046,0.8656310376540173,0.1527418645976545,0.37773471986850427,0.094661400877187,0.30782056161206717,0.8386673392795116,0.11184666085596062,0.2779316293611789,0.04250241040966607,0.6038379425058201,0.08364523048184302,0.03839135736027688,0.9642859556849221,0.4151757453781769,0.7094277420670672,0.6426031275480888,0.8175877389518513,0.08498201803326311,0.5658557992181983,0.3859692542478276,0.3831972762405491,0.5283135358673435,0.3152080392831006,
-3.0617161117632086,0.5336060861370665,0.41642744100088763,0,0.6503892867058836,0.2609867769085688,0.3588860230641286,0.5306662230303254,0.295926548835874,0.44805462603344554,0.8272912200654712,0.7016916466270425,0.21882349718774452,0.9364973001738396,0.6955882751152175,0.4005232335883633,0.17125298701094138,0.23177760727604485,0.8428490185775399,0.6691951011018905,0.4224847587495029,0.08628105938343528,0.6847793120359729,0.58999011292592,0.0812020180236235,0.143577087785717,0.9268483394231525,0.5435368923096242,0.7575837524101369,0.34190645563390204,0.5216395695501589,0.39739953794304905,0.3764214772794673,0.6727671980190718,0.2175120223248309,0.40405490133547295,0.36213569904291787,0.7140884487655802,0.21898366620649437,0.43186159234008875,
-2.8006056722941173,0.4915031375632099,0.4152114663769147,0,0.832086730938313,0.15335208486461105,0.443834952873457,0.05477886136220356,0.4679935977201973,0.6064525179920636,1.0,0.9850587814580475,1.0,0.5360706407840615,0.07643764080086407,0.17470659376784559,0.0,0.37888395578975664,0.6061124715041951,0.7292010956506131,0.4607173878305277,0.389753094057823,0.8330456979764709,0.2183727216412059,0.5958081450228471,0.19359668183865417,0.0,0.43352448987439535,1.0,0.3430101070254449,0.20596656768840954,0.0,0.008462217706429132,0.5324983595422661,0.645239881818729,0.1479863745303449,0.455832305050732,0.7711122928839351,0.30390274249424615,0.4214767686062937,
-2.4726473111586333,0.5099165537790841,0.38529971083580533,0,0.2505601078978319,0.8641889153116097,0.6829426742736875,0.13093704409133294,0.3641006950459937,0.70670138454017,0.18795194791322678,0.2524656948866766,0.06357631530425935,0.2335896074631476,0.7614973873403164,0.10526153368720226,0.1380026710944587,0.11209747371944047,0.8087827929892115,0.4457914798693696,0.4407164042970744,0.4613001327347845,0.3056847242324915,0.7520737120837556,0.7276943521941069,0.08715325859548353,0.9568361094036922,0.4010930858706512,0.913806368885404,0.08728874263935951,0.42562454862223026,0.7373550103422618,0.3546874516020317,0.4143927061448671,0.13948996388239343,0.36406113112947774,0.557527769263663,0.33434623394178803,0.15399804332281278,0.3594158656639706,
-0.13341301205537381,0.6548134801247434,0.3967079998532554,0,0.8015637368605152,0.1815703343414858,0.8547619053310798,0.23570307846345862,0.2800345475443419,0.501722707435102,0.5949894430951034,0.22894076252843432,0.662433394119967,0.46958412135837574,0.4359493256357041,0.7137678675458071,0.7700899858011865,0.19139793135276942,0.1603071598806457,0.31681898674747105,0.6386017466826205,0.46994473024179484,0.950300298334062,0.7848726167676462,0.7221822040938181,0.39459701095069405,0.6551913669894897,0.4100616980497575,0.7970083545787446,0.5429232778196984,0.7892761732444168,0.7847193939864694,0.8390486163742743,0.2199697678568328,0.8031365276558949,0.48372497153750965,0.5281662441136001,0.42414649836448437,0.10929978625941351,0.43049632122773257,
-2.7816514556783356,0.5150955159544902,0.43571930823437066,0,0.9871766081404586,0.6011355894918315,0.4757747348661353,0.6011432152714302,0.5591182665918476,0.6257734602387516,0.7329757402940532,0.43677792782116104,0.15464472015687808,0.8086363885682788,0.2233663961914236,0.7804123243632111,0.019310865954438594,0.4609263901753167,0.8423608401455651,0.7382319064058702,0.39435817756152414,0.9294814130149396,0.9103168589330267,0.11450150572670889,0.27137465630950186,0.3087765307793359,0.22834934080224695,0.036907233670366225,0.42663170636293196,0.36420496942756114,0.25233759908907893,0.2824837946253221,0.10253630974691008,0.18325621060412592,0.0,0.8106195743762497,0.5787622265592189,0.5892466903852283,0.19945204466783073,0.18594808094787557,
-2.7728898106052404,0.5003362569169083,0.4416499408156147,0,0.4748534379645363,0.5962795792884774,0.5122000308746357,0.7467104131458296,0.2649944913498398,0.6691615838437717,0.6558340504281268,1.0,0.825824680486187,0.7332095913638155,0.6387823476288295,0.28395025728614864,0.610956543824757,0.9730129027743422,0.9796167278662724,0.8407767201904109,0.804297072222621,0.033195248877013556,0.0,0.0,0.20011735572464912,0.0,0.6556212019960352,0.1979614484733852,0.0,0.05916806315722367,0.657577191777451,1.0,0.6190746882791712,0.09248664706402049,0.3272056257791453,1.0,1.0,0.4277670982362346,0.3674121448514423,1.0,
-0.010070349765726405,0.6104369948166722,0.471777365279221,0,0.5841963433314771,0.8711507411724992,0.4973141966171292,0.535213907502264,0.02008481800103494,0.8215247196507789,0.10081195567171274,0.6280231431314457,0.6452895147409758,0.35504615470624656,0.8426673396064284,0.6502260777364531,0.7322280422822932,0.8532629153098855,0.16367087032404515,0.3083297382646873,0.06602846712661703,0.23676369832586824,0.9033941656193096,0.0,0.2913174459547918,0.0,0.5550507588689118,0.0,0.03520907942794625,0.9619667313905945,0.4509134630689944,0.7289901638892909,0.6355901168416378,0.8257348681909734,0.0014526493104365379,0.6123372131645936,0.3722849387785074,0.3764219406600787,0.52020264494522,0.26735999020242984,
-0.5569986439713954,0.660263614069326,0.3605959694250935,0,0.5843957031545748,0.11542534136951314,0.718986063253742,0.2586721605158874,0.35519870593752445,0.5993859252282189,0.651181477412273,0.23399031500812173,0.6393028173510844,0.4328070408364224,0.30061083765093755,0.6634663171232343,0.7491002814494704,0.23332905665566028,0.45105048976387907,0.5437769313279954,0.633645954511425,0.6627642082885118,0.6548947025578241,0.5109742395720884,0.6769879262784044,0.23483959162397955,0.68147571425188,0.5973307696233167,0.7655675163439187,0.40650095093104777,0.7972400638029523,0.7337713198631884,0.6613450535271533,0.2381069342907961,0.8211816162161902,0.4712487567256075,0.39370404230364475,0.5377837154744581,0.36819044069129986,0.3245504989109505,
-1.858875030343655,0.5471082265600128,0.3917965591504123,0,0.5519341471538046,0.6813149574191479,0.5093290650833597,0.6837376007133876,0.33278711473283845,0.5840341804476228,0.5861667605800639,0.7188805396017204,0.6993487405480948,0.764237774185282,0.5272332983071802,0.20034121135988706,0.641860941649501,0.856359976919531,0.9725335104480214,0.7425070946610678,0.7437019030638087,0.21811201082802606,0.2310117060382162,0.1185392785801929,0.30686248174871283,0.010626461581786987,0.6950809127006803,0.34166678700938735,0.17211701057422274,0.21516823464967588,0.6768141439172687,0.9310068874550083,0.45155457931299176,0.252847862267516,0.30222958577846504,0.8723435526663907,0.8049639654519685,0.5237361816044046,0.35623078968790206,0.8616332469917121,
-2.5165307947411883,0.528228514517676,0.37181559089965305,0,0.7732384906612426,0.24055421432405122,0.4425845330732566,0.478474191381417,0.546226678870834,0.22555987274909406,0.0,0.7618439648027373,0.5535659153511682,0.557041573654247,0.7243045206092664,0.5242876988191697,0.6546312350132605,0.7826133121593901,0.0,0.8633456437627836,0.17358709490140595,0.677728059217825,0.966231716284766,0.7649448827864604,0.08964113684164768,0.506492460505427,0.0,0.5791040135952462,0.21861810122044434,0.0,0.6764461352579955,0.0,0.3618202258122806,0.4095559555866234,0.7059603716173436,0.8696207223041814,0.8694115739997542,0.750040107104144,0.920699414545096,0.10558586710891256,
