-0.13341301205537381,0.6548134801247434,0.3967079998532554,0,0.8015637368605152,0.1815703343414858,0.8547619053310798,0.23570307846345862,0.2800345475443419,0.501722707435102,0.5949894430951034,0.22894076252843432,0.662433394119967,0.46958412135837574,0.4359493256357041,0.7137678675458071,0.7700899858011865,0.19139793135276942,0.1603071598806457,0.31681898674747105,0.6386017466826205,0.46994473024179484,0.950300298334062,0.7848726167676462,0.7221822040938181,0.39459701095069405,0.6551913669894897,0.4100616980497575,0.7970083545787446,0.5429232778196984,0.7892761732444168,0.7847193939864694,0.8390486163742743,0.2199697678568328,0.8031365276558949,0.48372497153750965,0.5281662441136001,0.42414649836448437,0.10929978625941351,0.43049632122773257,
-2.7816514556783356,0.5150955159544902,0.43571930823437066,0,0.9871766081404586,0.6011355894918315,0.4757747348661353,0.6011432152714302,0.5591182665918476,0.6257734602387516,0.7329757402940532,0.43677792782116104,0.15464472015687808,0.8086363885682788,0.2233663961914236,0.7804123243632111,0.019310865954438594,0.4609263901753167,0.8423608401455651,0.7382319064058702,0.39435817756152414,0.9294814130149396,0.9103168589330267,0.11450150572670889,0.27137465630950186,0.3087765307793359,0.22834934080224695,0.036907233670366225,0.42663170636293196,0.36420496942756114,0.25233759908907893,0.2824837946253221,0.10253630974691008,0.18325621060412592,0.0,0.8106195743762497,0.5787622265592189,0.5892466903852283,0.19945204466783073,0.18594808094787557,
-2.7728898106052404,0.5003362569169083,0.4416499408156147,0,0.4748534379645363,0.5962795792884774,0.5122000308746357,0.7467104131458296,0.2649944913498398,0.6691615838437717,0.6558340504281268,1.0,0.825824680486187,0.7332095913638155,0.6387823476288295,0.28395025728614864,0.610956543824757,0.9730129027743422,0.9796167278662724,0.8407767201904109,0.804297072222621,0.033195248877013556,0.0,0.0,0.20011735572464912,0.0,0.6556212019960352,0.1979614484733852,0.0,0.05916806315722367,0.657577191777451,1.0,0.6190746882791712,0.09248664706402049,0.3272056257791453,1.0,1.0,0.4277670982362346,0.3674121448514423,1.0,
-0.010070349765726405,0.6104369948166722,0.471777365279221,0,0.5841963433314771,0.8711507411724992,0.4973141966171292,0.535213907502264,0.02008481800103494,0.8215247196507789,0.10081195567171274,0.6280231431314457,0.6452895147409758,0.35504615470624656,0.8426673396064284,0.6502260777364531,0.7322280422822932,0.8532629153098855,0.16367087032404515,0.3083297382646873,0.06602846712661703,0.23676369832586824,0.9033941656193096,0.0,0.2913174459547918,0.0,0.5550507588689118,0.0,0.03520907942794625,0.9619667313905945,0.4509134630689944,0.7289901638892909,0.6355901168416378,0.8257348681909734,0.0014526493104365379,0.6123372131645936,0.3722849387785074,0.3764219406600787,0.52020264494522,0.26735999020242984,
-1.8282933650252784,0.5552256028506954,0.4439549677428107,0,0.902883511603648,0.0,0.0,0.36618955422347604,0.0,0.3794479350626508,0.6405694308184819,0.12510541443545856,0.22001877506582063,0.49986398866273735,0.7933557459696957,0.0,1.0,1.0,0.12864001454892726,0.0,0.8344163166967505,1.0,0.7733883778772298,0.3986280683927753,0.5628903441871064,1.0,0.7346173355991862,0.32983964188249904,0.3309718959895459,0.08240690062627189,0.7721913377940269,0.5665064093030912,0.5691279160520719,1.0,1.0,0.6987111313783155,0.37660486820867445,0.0,0.9183997893223184,0.9504412777680521,
-0.5569986439713954,0.660263614069326,0.3605959694250935,0,0.5843957031545748,0.11542534136951314,0.718986063253742,0.2586721605158874,0.35519870593752445,0.5993859252282189,0.651181477412273,0.23399031500812173,0.6393028173510844,0.4328070408364224,0.30061083765093755,0.6634663171232343,0.7491002814494704,0.23332905665566028,0.45105048976387907,0.5437769313279954,0.633645954511425,0.6627642082885118,0.6548947025578241,0.5109742395720884,0.6769879262784044,0.23483959162397955,0.68147571425188,0.5973307696233167,0.7655675163439187,0.40650095093104777,0.7972400638029523,0.7337713198631884,0.6613450535271533,0.2381069342907961,0.8211816162161902,0.4712487567256075,0.39370404230364475,0.5377837154744581,0.36819044069129986,0.3245504989109505,
-1.858875030343655,0.5471082265600128,0.3917965591504123,0,0.5519341471538046,0.6813149574191479,0.5093290650833597,0.6837376007133876,0.33278711473283845,0.5840341804476228,0.5861667605800639,0.7188805396017204,0.6993487405480948,0.764237774185282,0.5272332983071802,0.20034121135988706,0.641860941649501,0.856359976919531,0.9725335104480214,0.7425070946610678,0.7437019030638087,0.21811201082802606,0.2310117060382162,0.1185392785801929,0.30686248174871283,0.010626461581786987,0.6950809127006803,0.34166678700938735,0.17211701057422274,0.21516823464967588,0.6768141439172687,0.9310068874550083,0.45155457931299176,0.252847862267516,0.30222958577846504,0.8723435526663907,0.8049639654519685,0.5237361816044046,0.35623078968790206,0.8616332469917121,
-2.5165307947411883,0.528228514517676,0.37181559089965305,0,0.7732384906612426,0.24055421432405122,0.4425845330732566,0.478474191381417,0.546226678870834,0.22555987274909406,0.0,0.7618439648027373,0.5535659153511682,0.557041573654247,0.7243045206092664,0.5242876988191697,0.6546312350132605,0.7826133121593901,0.0,0.8633456437627836,0.17358709490140595,0.677728059217825,0.966231716284766,0.7649448827864604,0.08964113684164768,0.506492460505427,0.0,0.5791040135952462,0.21861810122044434,0.0,0.6764461352579955,0.0,0.3618202258122806,0.4095559555866234,0.7059603716173436,0.8696207223041814,0.8694115739997542,0.750040107104144,0.920699414545096,0.10558586710891256,
-2.651779569732888,0.4814037490928822,0.4356994541919084,0,0.38146490151788115,0.7948167620106327,0.5816676836538262,0.20450773744199535,0.4101856466012751,0.5818007466669382,0.31991783893441894,0.25055870649271894,0.14864232491043866,0.28960562456732586,0.8027584016681493,0.15645419897872292,0.2197917289218716,0.23558836150795084,0.7653809111579438,0.5047549356760966,0.4115541295603059,0.36624318057821287,0.33898014143131056,0.7195524610661197,0.7178205553445338,0.18660219482693044,0.9433599451051066,0.3532920516514662,0.8826604381043123,0.12104120713073868,0.41319587941573616,0.7170638100804201,0.43438927408390693,0.3884177943657205,0.15809868566846874,0.3935497869882536,0.46735900871777014,0.27758228679545216,0.30646541165763874,0.3016057032686988,
-0.5863934193400813,0.6433226261163532,0.4198248275504497,0,0.21059705332135886,0.8592768335954247,0.8848765787285016,0.6755927351959946,0.6755980957983428,0.24800429035580426,0.9611294200967071,0.0,0.7805089984959772,0.19966043292190097,1.0,0.501372947708922,0.8473009809812163,0.9649587246635676,0.8068677862418655,0.9442731182439634,0.36823391743134265,0.1097593125462916,0.3904546862406281,0.5556147494006431,0.40715024019217955,0.7688032265228031,0.34990029438375647,0.5383051786102411,1.0,0.4007266041613062,0.801464632263484,0.8687295073407237,0.7204315753546485,0.2686862789507515,0.8021910149675252,0.1929699917862814,1.0,0.5289687239434169,0.4513979774678392,0.27904627818746447,
-0.0038327232359909313,0.5777455465346685,0.47513923652249274,0,0.9199514622908079,1.0,0.9998418897698866,0.0,0.0,0.20799811542353452,0.07474531502232566,0.841002703699611,0.0,0.40403704527590023,1.0,0.06937855879959665,0.19227634511637287,0.615289506969018,0.5521288724768583,0.6622490114731544,1.0,0.010679984374441426,1.0,0.85198020427638,0.4351723918724416,0.008447304053667531,0.0,0.0,0.5091376382126153,1.0,0.0,0.0,0.2673458056894702,0.7381167763241308,0.8865374587547018,0.6474901812584881,0.3515270794447972,0.2803955319426356,0.36303826537196815,0.23675645318683672,
-1.250414253374567,0.6407498077528286,0.4642531418148336,0,0.5833412717349924,0.5391193388761821,0.23431738246728626,0.3326312368671079,0.2055142439110592,0.61586124000902,0.8535127497374426,0.5369127194277687,0.7184604260862141,0.8363540952566234,0.8062764430408916,0.7080050051515008,0.770652566955156,0.9148024205639023,0.16602959525991373,0.6228591777463208,0.8131043158589071,0.30064174058751275,0.7471373918769222,0.2973654634370923,0.6359822242966551,0.5089971414677141,0.26288852366980076,0.26976432786282284,0.646202714695795,0.04085205308074266,0.5704525644478333,0.2051257881102469,0.30267683240583504,0.59169138705578,0.6107407375013945,0.3126745201955004,0.4817299792826667,0.2883915429312382,0.2865469176282064,0.4900009672223043,
-0.6208743996843877,0.5941024212007394,0.4585180481060382,0,0.4815782801223243,1.0,0.49428427699236716,0.6694311276361142,0.0,0.9007297778151561,0.0,0.5429699372786496,0.5053020809247571,0.3070765017746578,1.0,0.7709070938503109,0.936968064547592,1.0,0.05605546355688776,0.20691878512733702,0.0,0.18683171981348742,0.9336830682583699,0.0,0.1723522890744127,0.0,0.693916416680041,0.0,0.0,1.0,0.4976817724439302,0.9927592339878312,0.7993624669691772,0.922766657484124,0.0,0.74834511679554,0.3358341311871408,0.24217116430210506,0.6067112918279117,0.2413872136622892,
-0.5267984702289934,0.6339033599398567,0.37682337603360566,0,0.5423192211558783,0.24388260638096398,0.6739554374159832,0.3626816860733452,0.32178930115730325,0.6076637808503792,0.664997289091759,0.44993965413564285,0.6826879300744533,0.5308761359283868,0.3982922879578902,0.5553705856056329,0.7131024692608657,0.42410319949314745,0.5971267061313889,0.6329667160991703,0.678153144184737,0.4982321348941592,0.4923821769421144,0.39128352157378293,0.5462028638925959,0.17486634326322908,0.6851490638917639,0.4857116066519027,0.5627123044019288,0.30871471527820193,0.7454453443377209,0.7954420044762838,0.650485725507964,0.2021573703939687,0.6747600853947144,0.6373956778678188,0.5551579193040277,0.5174062202245027,0.35688800266979165,0.5109569577197965,
-0.3540904812841933,0.6433096077207962,0.4431004447289049,0,0.2524956478011903,0.8504884226487848,0.7827968740361615,0.6751303871449588,0.7357628033852499,0.36060764166430226,0.8197585530286411,0.14373264014251558,0.7227476518106732,0.20894655836445009,0.8330767022872968,0.5229338444151164,0.792331882607914,0.8953998365946647,0.7426278689431426,0.9005944118444296,0.425854935743793,0.11023597905598864,0.45948589003926915,0.5046993018199443,0.5146705039995562,0.7368165080464292,0.2975255964705588,0.5917123072342492,0.8515422061983903,0.36051473029630443,0.7779518413982462,0.7484435043828678,0.7244250586979453,0.3239790163469318,0.7658719221146078,0.1641736799372424,0.9995508605597653,0.5635217626753882,0.4157450490173866,0.2580386051549797,
-2.7631983217557403,0.5278325874557022,0.391227799652677,0,0.8226426021363863,0.2605194315445981,0.5405722680770714,0.45185409285091344,0.5207410217738463,0.27821934352241157,0.009308798247676848,0.7991418698454283,0.6221598001495058,0.581153786662298,0.7672312841363746,0.43751428024711997,0.621538679390907,0.8092565132570606,0.0,0.8374855436146502,0.09648909074029567,0.7141368992461873,1.0,0.6734966158511249,0.11900715125794911,0.5930427089338786,0.0,0.5650092008369988,0.22553080643261975,0.0073524488142027635,0.6354635048082813,0.014107354238355758,0.3513978337327309,0.3663075271811186,0.6655074824183136,0.8778032344198458,0.8995005682940665,0.6892242742824981,0.9189154451007443,0.10028151662182429,
-2.4858487268289213,0.46218627424839553,0.4148511749039716,0,0.8372333894861664,0.19347742723640105,0.5224605791273615,0.09674443421471911,0.4611538056581376,0.6041923057093133,0.7476361660062614,0.8220347903069505,0.8276181742730494,0.5188556235386266,0.2787420832109428,0.40146784604071417,0.20236055051210136,0.4150727924596873,0.43026673634055657,0.5925517083572601,0.5234286169138035,0.518960717006574,0.7072063782876208,0.3898040993124184,0.6244096545300295,0.276956066763758,0.2672314720476365,0.4287084156212478,0.8715126217688633,0.5046136980409726,0.4416850596450352,0.06506276689244121,0.14875132626080567,0.49756419114657163,0.7070016731433866,0.27934732557287983,0.3843453468502728,0.711140637246097,0.21030769599269436,0.3834214193768898,
-2.4473191774931085,0.49609504506875773,0.3791520393704044,0,0.9766667852149967,0.07732028121078607,0.5229441879809399,0.2060355817909058,0.5455305580178234,0.33093071565642557,0.7625514533140721,0.8497424909448861,0.9889730572810785,0.43402532153970824,0.27492720403275217,0.1849521861155217,0.23444219933018481,0.36787246168885784,0.7030124658023268,0.4849000079434196,0.3196403287167673,0.5551563605901174,0.8297690461655121,0.5168965367568713,0.5503582094866811,0.22575906151845118,0.026940681427595006,0.6870702156208409,0.6751296010737516,0.43285746370811307,0.486964012596187,0.08665189275866546,0.3229533202728026,0.6071745514639751,0.8056248088440373,0.15753329564300664,0.35907597889173787,0.8671185501176847,0.339284762797752,0.4089327144885417,
-2.6938369318267426,0.48615651883934236,0.4572810475120827,0,0.784158088086146,0.22531296934996586,0.5121145536780363,0.08921967061224514,0.4034068858875874,0.5983863301306609,0.9380127127132317,0.8223426566817339,0.8882479916272117,0.5938055028733001,0.2072364050420814,0.3247274239207092,0.19284469109086316,0.37323421085479264,0.462275555575331,0.6357858653364762,0.5392716965093111,0.3919261366773842,0.8541853397353725,0.35011017897802466,0.6187702720769194,0.29451475086187134,0.1123468207460591,0.41030103172359,0.9039670262714804,0.3665048181546362,0.35993473396182846,0.06189107625516096,0.19549150551760403,0.4395937899151448,0.664717784493383,0.19915988531040074,0.482737218502469,0.6514726611448619,0.2800972736794834,0.4249914086101206,
-2.167203109866832,0.5775524483151306,0.36929347675334895,0,0.6336898346757326,0.6045541327274875,0.3338277915134638,0.7928861049030018,0.37581494837853746,0.522213019018317,0.624853732244191,0.6663981824040064,0.6980889163565313,0.829572612442943,0.607145378985889,0.2070021336541579,0.7778240938951213,0.8826622725478863,0.9672872196488742,0.7534001728311351,0.8669185455787329,0.14560567611699715,0.21573973592456694,0.15479196256585487,0.2910009943046801,0.0,0.8127923940029701,0.34355309397440104,0.20018335070195017,0.13976399470417705,0.7161940895082417,1.0,0.39549426423054035,0.3861591919794142,0.34608801896112823,0.892037956449543,0.7404008346477644,0.5888812938184708,0.37550463788680744,0.9303213547755831,
-1.1546453477509604,0.6335939463008419,0.3440277714578824,0,0.6065099007935658,0.11068914386800681,0.7509429840289945,0.2523794078714979,0.36414545865868053,0.5760185114345918,0.6485185907262927,0.23636229880778248,0.6464383708253246,0.4279762498280882,0.3222825618687264,0.6623510775546962,0.7520497107441672,0.22074721152579518,0.4089734741050895,0.49463869812798,0.6347643037114042,0.6450454593331206,0.6764763971383899,0.5528375432505519,0.7010349850840112,0.26823155229287254,0.667600301493333,0.5639366724665822,0.7780455219864975,0.43785583174117354,0.7840299295681123,0.7353748917525254,0.6786232571435925,0.233468885169277,0.8054252939370443,0.47144656272021745,0.40024600225972556,0.5262875732751192,0.3265574802986008,0.34215520493260154,
-0.2296385793339597,0.6507909871329561,0.3821180803489428,0,0.7697969080413143,0.04703278723231037,0.7223737258585787,0.0,0.389814496631413,0.8022983677196895,0.9483480279688282,1.0,1.0,0.5593623317514252,0.0,0.2557314584502477,0.0,0.13502783092226017,0.47942694404193215,0.5925751863345803,0.5243087664200662,0.5392807349062687,0.981562950717158,0.273537957572867,0.5777951709244715,0.13438581240565795,0.0,0.5436775516061926,1.0,0.41284819767751535,0.26056414251933835,0.0,0.0,0.5738902932163756,0.8167202855964506,0.08537904373733582,0.6474388810125391,0.9601447161257552,0.0,0.5479382990663864,
-0.3098213544622018,0.613755004623091,0.4249680740352832,0,0.14519296544096089,0.8326773725824718,0.9108238234256982,0.6746115967158539,0.6355469554345033,0.15518775430177897,1.0,0.0,0.8938109767825994,0.17209969718966323,1.0,0.4052011619659664,0.8198878095772839,1.0,0.9240103710881408,1.0,0.3125733347518095,0.03213667712333283,0.4817637268293837,0.5684745733755707,0.43108279530920984,0.7192538772602068,0.27076064927122967,0.446545140211062,1.0,0.30871002703147854,0.7377697678302758,0.8675482951687312,0.6972805069115318,0.32831851140974333,0.7472842442646047,0.22711907615144908,1.0,0.48953016661410254,0.4720829046530147,0.28926574461884563,
-0.5737054167399059,0.6195058063816952,0.3894459736122302,0,0.5706290925923103,0.298710959894743,0.6775614679121671,0.3672321310544497,0.3324468420161307,0.6233858806710646,0.6802309889207876,0.46342727834910186,0.664776181776037,0.5141329987778237,0.405767615342898,0.5721477122738161,0.702677310612989,0.43266958406943845,0.5899731908541049,0.6449477004476442,0.6900530414638989,0.4754205498965452,0.48361825029580746,0.39336491024541026,0.5453651338002286,0.17463277064985114,0.6837867094615502,0.49133455919996005,0.5620346808545431,0.31492599113758024,0.7616562960934194,0.764400334264053,0.644683096027909,0.21131605786112048,0.6715247019770152,0.6148513576757256,0.5445078788994484,0.5063564745734256,0.37118525280459896,0.5185673705871596,
-1.1180619942428476,0.6094512450817172,0.34653959282397445,0,0.4223618073794311,0.22716039486902512,0.7589740518559966,0.473050630955153,0.29629233529467774,0.7061096702569428,0.6187309734154095,0.4392042462152053,0.5013695411365564,0.6156777165115628,0.37782117545341676,0.43273519294837304,0.49001653407904955,0.338089158358587,0.5812205588000006,0.6252048889660295,0.45198746312230725,0.6231081123278085,0.5857618371034523,0.40853812256515587,0.48951883562830073,0.3298599685639364,0.46538411552609976,0.3191050828984631,0.5995108904588772,0.2543291887587411,0.649554698740904,0.8004344515668942,0.6443958516523427,0.21452010654785708,0.7474396128446767,0.5988271409267821,0.4242759641137369,0.37828850783767753,0.42298954273542033,0.4358670698349952,
-0.8075685840227058,0.6721688947348654,0.36763564501749385,0,0.5654237169111627,0.040458086232734614,0.7535788085040844,0.24100259632555754,0.2718935303421472,0.5576906105715584,0.7615800113594243,0.10564628789185052,0.6664515498694578,0.37804351827381133,0.3031800202675641,0.6072811210315793,0.8357878295453659,0.23740630898027815,0.5222530020662755,0.6122170717440923,0.6686766384362838,0.6569079202068828,0.7610599649721613,0.5357826033919498,0.6901529389113323,0.1877728565313478,0.6866522506859964,0.5199843778833716,0.7817690553115424,0.3331083651124555,0.7935942995303217,0.8073412299829582,0.7588903698942041,0.2519675691335201,0.7968020695506283,0.5560526248731361,0.4243906166416849,0.489821180907513,0.3907466659942679,0.34473690038203736,
-0.4715336803274805,0.568073868054453,0.4881642915143349,0,0.8166865811216796,0.043089867800214746,0.4793455355103461,0.13349253749795695,0.4528921807533897,0.5875644766372998,0.8612627252208862,0.8642495171938388,0.9419113692001465,0.5354697103313781,0.09711898872721365,0.2494896337195691,0.15060792100553116,0.41464959745155594,0.47825312975463796,0.6697141021655909,0.37382391516541924,0.5035130941581755,0.8865640757456515,0.3199069850304444,0.5540198758655862,0.2795099054816829,0.07494592527175542,0.4759152601355628,0.8646788930554969,0.22360424286732242,0.3964188118966559,0.01605372450663659,0.16292575781486549,0.42116911642728977,0.6613403434002453,0.2608148256759443,0.5686610441077096,0.7519347718855447,0.3974171340162558,0.37786498928547174,
-1.3692605800171989,0.5711106934869565,0.3950814605939304,0,0.5013244652180733,0.6003522677833601,0.0,0.6415612649054636,0.01707510027926563,0.4084346445012494,0.19139530801456422,0.08885607181242758,0.7253005679827446,0.8273368878579253,0.23728812757199946,0.24522545734581602,0.20133501387559827,0.9242985244202204,0.0135897044693008,0.7002060764574022,0.23896122884462334,0.7833236071287198,0.7261218112757996,0.3562722485166539,0.8896691885339495,0.6680595052024366,0.44155254067956934,0.3863060603864815,0.71235224687286,0.25640923219140416,0.39375550764863926,0.08278754220508905,0.7865840985665369,0.0,0.7675781033057889,0.7278146877435031,0.11112502707962041,0.2185877293894307,0.6445652114350983,0.8329787530155548,
-0.196442276476541,0.6290309643756004,0.44312031851168937,0,0.9962235201832182,0.18046582269123515,0.5386059978899652,0.0,0.4255991594868424,0.5373965326728142,0.997170818674956,1.0,1.0,0.5828426263740609,0.10554111316160279,0.15509093907881027,0.0,0.32871642514338195,0.3999925552613121,0.5447663662942491,0.47842060709586637,0.25053915885102485,1.0,0.3859215663918214,0.5887479825984615,0.2462889590411313,0.0,0.3029886539188774,1.0,0.46750500154723806,0.19677792134413857,0.0,0.11284509250753448,0.5646763620953446,0.6829037569920513,0.09999804440127662,0.6230777743890157,0.7238062251502081,0.09833683625662892,0.45247314838449154,
-2.4734138829009136,0.4741739576768909,0.39138038837820455,0,0.9207538818098608,0.20240130414770346,0.5192108107737842,0.3065548509008613,0.5701425400325817,0.3815223690765657,0.543389013385224,0.8168779478509384,0.824532244424933,0.48533298963463595,0.3795846253259021,0.33295110059551963,0.3279226190574483,0.39796451455648435,0.499386460299534,0.5382380198921144,0.35868088316413926,0.5974928950383824,0.7490318780600546,0.5568020332940583,0.45033512776430795,0.3109944562058274,0.1343288960351372,0.6743372715868964,0.6123296075790284,0.4263305129553132,0.5497431280866185,0.11877137833111308,0.2994468873916,0.4990554945693247,0.7913720527939151,0.25466417663661617,0.4416537616818175,0.8283969400649249,0.43392562707100846,0.3711821195629186,
-0.5899250000863738,0.6240580824218815,0.41302134962026876,0,0.11381526285049497,0.8361564343325661,0.9250548711860825,0.7468951293143915,0.7007955393101124,0.074680111062432,1.0,0.0,0.9131770774276331,0.13269793539431543,1.0,0.4381555320056167,0.8872638173129187,1.0,0.9665465188710124,1.0,0.31152184213348155,0.0,0.46199733346597016,0.6191673973007709,0.40121336285322495,0.7312643658199177,0.28024337640543184,0.46172146074917325,1.0,0.2733882187743576,0.7533104864719627,0.9220079869849562,0.7084263920432399,0.3510528184307977,0.7598218413164777,0.19605069150634646,1.0,0.5189139551926257,0.4624762578189845,0.26476965366157673,
-0.2887905337717944,0.6077217377154711,0.45483470121214303,0,0.7410266474171443,0.13684562372435502,0.7391413643279034,0.0916313298506684,0.4279300173694858,0.7207973767398924,0.9129570966237018,0.8847041780305398,0.9399822626535619,0.49491614082147867,0.14604772482809902,0.30653248289237056,0.13321823434222285,0.27059673595614847,0.5106157418405145,0.6236249981167733,0.4882155423772725,0.5391740245844875,0.8790829415476797,0.2937032549311766,0.5855300177035718,0.19983262198157775,0.09666934144534826,0.4900599824802923,0.9829652109209824,0.44109571703825085,0.3421720988452625,0.10401623903539582,0.07687709274998364,0.5724622526329266,0.8015555124301392,0.1793027009432615,0.6645914055933942,0.9106704079659548,0.07058941060709621,0.5172603455461251,
-0.6247268899277085,0.6415985370790386,0.3624923663594752,0,0.5734746979973692,0.04318043705891265,0.7241635513124771,0.21787802272421702,0.28083635099088317,0.5566248340782768,0.7559043533219779,0.14545328207714464,0.6886743661993497,0.3930997091390653,0.3011334793154598,0.579633416608857,0.7937604030790001,0.23837540256221165,0.521278190710253,0.6091581297642783,0.6505989177059883,0.6540694333108598,0.7643110786830121,0.5363680051005165,0.6870264986381492,0.1844970004374793,0.6455338713034772,0.52140029298943,0.8010873852406583,0.3487203592814039,0.7875970788531154,0.7498407770372233,0.71852853926158,0.24766860946043545,0.8010097426292963,0.5138623342488352,0.444203442876255,0.49008711624876244,0.3783277526896211,0.34505825793210215,
-2.9215238872563742,0.5026886691889533,0.4258104128209153,0,0.6937966660290213,0.11191194762714293,0.3212392215507828,0.45180205995123235,0.25274568107718137,0.376517211152182,0.9205054216563849,0.7125941693587918,0.054857619419618836,0.9982818164799009,0.7364923758366049,0.45322353583806246,0.03455641789408667,0.0,0.7948825357309623,0.6384039899278372,0.28555128295305215,0.028709921159224695,0.8275912781526735,0.7629709018022164,0.0408058164753373,0.16487793720616348,0.9783535616551131,0.6483153754442653,0.9680693405061028,0.3550959371150885,0.44673615589635884,0.23185121512904544,0.30033399927223037,0.8083560891338324,0.15017422440174874,0.2598613927240952,0.23277077164677631,0.767379617782212,0.15923724497168296,0.26882436576637136,
-2.7430151554253674,0.5195219902559364,0.30450873140209883,0,0.9662692584104953,0.18172854868981858,0.5158059376418963,0.29587195306361175,0.6429073038606782,0.32602352469704365,0.6048695188468076,0.8371608291971132,0.8066169209617349,0.5357758432245865,0.28499235789139865,0.3443668898735306,0.21977772261327622,0.3314923921687602,0.5230823163753703,0.5120740987830025,0.3013129676538978,0.6063695332946657,0.7703041015010483,0.5607113175110295,0.4091642937313444,0.3108052501200713,0.024449296495648296,0.6299714048066691,0.6685119656744747,0.36658995344645284,0.5376181119445802,0.0,0.2592297886074245,0.5757940889700539,0.9083146631762653,0.1710249404301041,0.5088777600702646,0.8892001047640864,0.4182650121999614,0.4219385333390633,
-1.0615375629952588,0.6346154365467706,0.39559049527806006,0,0.4819657414214926,0.7169585806084126,0.25810336481260954,0.29276716767719896,0.20617428048740968,0.6766333166225247,0.8772445551268047,0.6691012400142838,0.8823913810040958,0.9609039187626095,0.8353437736246975,0.9685179404399451,0.7449419079210695,0.9389946814988909,0.08368980750859313,0.7585972018257341,0.8735581784677267,0.07452785508639342,0.7370192325627563,0.2373571766892286,0.6765140905530559,0.40212341514502276,0.13426527973386185,0.23431482541903212,0.7002633674632062,0.025720542484064492,0.5185501369653064,0.09190610791745536,0.20320392081495936,0.5108312309903538,0.5052942118011287,0.23675967509240034,0.4940717198201036,0.35764782293321795,0.06021887323457893,0.38894822260272705,
-0.24982333817788654,0.6270597511616032,0.5090665939226232,0,0.9549553419791996,0.7732214130350828,0.6399940984371659,0.13942374746127267,0.5922836840588991,0.3374881112619288,0.8978516548677185,0.6097134855964892,0.5687119990656742,0.378083459721134,0.6298006704620552,0.7400027248296634,0.6927726117429027,0.32891669820192276,0.09023753388800203,0.7200375835146625,0.46927842513047413,0.14974550642586681,0.08954019751295467,1.0,0.2809434291285911,0.3462390128915811,0.13163281140108204,0.5875888574601559,0.37433163356754595,0.9258172712829589,0.9122238490397871,0.021164722397717356,0.48287827765180263,0.7084545232499504,0.0,0.1729393458943154,0.10316698299954466,0.40520702044544304,0.9452849111242551,0.28034156005960537,
-0.17038407862246663,0.6104431359595998,0.37827012972847385,0,0.05547650126817799,1.0,0.7229247619278493,0.5856460295340427,1.0,1.0,0.013578461818646394,0.19765751632566694,0.0,0.7309002880814225,0.0,0.8683781767998616,0.815018021337405,0.655248674561745,0.0,0.10238449066205814,0.13538149120033666,0.9687414523552624,0.8242311886825695,0.26437641221585007,0.15566667595242206,0.14850547703065184,0.23744535759869173,0.627342539031224,0.4829748541002209,0.9163964059819392,0.4064292230512145,0.676298429349298,0.6174678966136649,0.3817398734282092,0.8889096151694025,0.37862410392695306,0.5551952461816866,0.7505908854947416,0.23301379931920957,0.5524459060883757,
-1.6833719406873175,0.5717879386624073,0.4319710362165306,0,0.270204975750359,0.13929808051824868,0.4705058454279409,0.39678217498464036,0.5074198221546787,0.7218412710398667,0.7983489620373342,0.2212612554949556,0.636301269046598,0.32946310856167704,0.17735649345766205,0.5936809710838707,0.6282720390154551,0.43320854687209903,0.9092375477961427,0.9052870307179706,0.6010977775524108,0.8811813145818388,0.15073650599579813,0.09814525785090437,0.6302313360423027,0.10842786629472961,0.7532996853655664,0.7848416947363811,0.722736072032476,0.17822402985347746,0.7239384815164017,0.675241019736492,0.4413851795901325,0.2412510457804171,0.7491504095985672,0.496917176443856,0.1078500127736203,0.6591246515118422,0.8121589426918494,0.17926297528718857,
-0.9037638586680395,0.5903710507640273,0.4290843708042926,0,0.3912065481049341,0.0,0.859320679794864,0.40368819924204485,0.39320929781569847,0.6285384816965496,0.8625003504435096,0.4033777261133873,0.5005976792599709,0.7460311241311053,0.15980325334205506,0.2981666000857849,0.32172165493378246,0.07801767376549135,0.8049506766981768,0.7823599349302327,0.6311120095755387,0.7967317625340982,0.4403217643479715,0.5991697669437208,0.6006437245160292,0.4656448161760699,0.3679285646481137,0.45213986348722196,0.8288479322411969,0.0,0.7097857257835168,0.7309948073689838,0.5948751767687985,0.0,1.0,0.5366212385972088,0.47588852490428313,0.45266111873097303,0.3612628471437017,0.5199398200035541,
-2.446203673249838,0.501389640775472,0.402618469838399,0,0.19025896045368001,0.8991821607792673,0.7016219683369412,0.08077004682804159,0.37290445500755304,0.7052897091295288,0.11437750702870562,0.22816895362341877,0.047881296824367314,0.19598443281141853,0.8259387412500947,0.04882358528459177,0.16646651445590763,0.07649075274010475,0.8079558257905121,0.40521655833958514,0.42943788048295684,0.3753108355956257,0.22173111717821617,0.8267580556788854,0.7831302380983505,0.0775035903775505,1.0,0.46137971462222305,0.9751759993656857,0.0845657831929802,0.4260724337834642,0.793772771512539,0.36095834504492513,0.41638409168302193,0.15549684437881697,0.3146461833768429,0.5548657588019589,0.29585860764498967,0.1726473311595448,0.3724269439853251,
