-2.6612399662696893,0.47326171132376355,0.617580310450431,0,0.4959312643305841,0.1696876199013538,0.3054594806068205,0.7730669870174193,0.561076775993826,0.44292852775486186,0.0,0.7611130546116466,0.22054926968021488,0.7392024672635349,0.7490641089473099,0.05745265380425164,0.008202959801453871,0.0,0.3809203922208211,0.8180261513688518,0.1021744723913092,0.0,0.228029151622135,0.673132735407401,0.15804666459669517,0.02283126987294544,0.23269403864039592,0.26411576804104026,0.6312763100969273,0.0762151260245165,0.9062971579916652,0.445121123436171,0.5548278858152088,0.2527937227132249,0.22994358921707217,0.9707011501068604,0.3510377555360848,0.27632527899913095,0.11472816072778579,0.016901524412580235,
-2.4231383206064283,0.378737033995417,0.6699133369313887,0,0.07570430966486659,0.3961457152929679,0.5212174827663547,0.069843807045242,0.12234204370845275,0.5353450333516598,0.8587904809312982,0.6345217205462375,0.6599379544976536,0.7362471302165723,0.7663673908253305,0.6884993658488486,0.8996110128817033,0.3206334827225232,0.6558645920535309,0.31305280136880886,0.6768358076803835,0.5005429131594753,0.544579469724292,0.7758386450370178,0.4656922906653128,0.4355990273473573,0.9684859389271622,0.8740923043291577,0.36907638944416593,0.4593564211794398,0.602529242537407,0.7799054550799128,0.15212195095871242,0.3118075847165949,0.8941922806301951,0.8243877812231629,0.5928172844574868,0.502231976334086,0.16174418292807116,0.7955246092730656,
-0.9252044154946173,0.3755770078023781,0.6048088095100645,0,0.6217477325524957,0.899227755151215,0.2493882182678775,0.27937492214818227,0.8387197506171009,0.7904778573810579,0.6746987875106571,0.5267597306148583,0.4938797665692055,0.6684615926999824,0.6778672611399956,0.3556926484674347,0.13428262359970328,0.12135546411685783,0.27673136291509054,0.7528491736050951,0.43219198531502345,0.4793837393040758,0.7530649825334406,0.29827636672521324,0.7654812114900845,0.8176500844108173,0.6921064124793211,0.27340246760083586,0.8273213182508649,0.44337668638364075,0.11645423057857711,0.2796524820235301,0.10516420867099836,0.5836806681635882,0.8807322456184774,0.424474116654282,0.53067327397714,0.6251770295128204,0.12171243038722501,0.8424346432400024,
-1.0008352352209702,0.4362287967897615,0.5531048922156981,0,0.6184926951037171,0.7727636713073109,0.6584737786694832,0.4407567745815124,0.6516834961927764,0.20941861700955994,0.855560880255477,0.72495153722461,0.856484066851573,0.14770421847446827,0.44952495806987597,0.7381276407909882,0.45135578719784336,0.27056652207563114,0.679323553221718,0.5225593724856309,0.20839184765390534,0.6498009755710881,0.2515807267329519,0.24930762338673074,0.7571842327219019,0.23527276839708022,0.6066711458260745,0.27583777275027227,0.5633448876643201,0.531707653655343,0.6164653319782089,0.21798725807365948,0.49635662777870065,0.49738220394417776,0.3654385337861826,0.3655772875434735,0.7050497501632633,0.23482920620421566,0.5643949705728939,0.5781613378193299,
-2.582408796728295,0.38493147348099815,0.6421280607331326,0,0.9543683743036283,0.8054796226679533,0.6071506410194024,0.7430422740496969,0.2365983134476939,0.20733047565541754,0.9139593464769961,0.4500187533967826,0.705812751810618,0.10351435105578657,0.575319937049664,0.7067229352816109,0.6218950499244514,0.7385554449869075,0.8419742362321018,0.1264032813043374,0.5675968296979087,0.44908752990473516,0.47390423123128056,0.5609991247629963,0.35587858196494976,0.7200687747394894,0.6770615478871808,0.11068276620688591,0.38341598079424566,0.429423061297739,0.717799671723009,0.6857856101292558,0.5506640189011268,0.12207805978956293,0.6806313763598737,0.5961690419495184,0.1805652528852622,0.5857994782901572,0.30071892755171264,0.4862561160096513,
-0.1977424355420717,0.3642448289045564,0.5294330936321444,0,0.5676614192291831,0.6758805473370548,0.5091684883241059,0.14245715177618679,0.6709643922292607,0.6598883951174073,0.8389129559092136,0.5142306106492398,0.20807791326986683,0.690648327779221,0.19122913571930036,0.3829268181348664,0.4958855021362075,0.4461873411637171,0.37316847444915147,0.7632035765845673,0.6145940973927995,0.22034644547873108,0.3029127512472497,0.32764227434690324,0.6252031005573417,0.4627170516753523,0.3879709429082994,0.401312845736352,0.1466129769489648,0.8536383661548353,0.3681335487566799,0.9245027198179595,0.47878858703236976,0.76545070323278,0.18922338222834217,0.2827402202222211,0.5095154766397284,0.2742138769151471,0.119672109579022,0.41062411627606477,
-2.064790014356481,0.436841812665816,0.6056658236141556,0,0.8540156618537021,0.15117047172155085,0.8481142925727859,0.21358435253325112,0.8096407168610558,0.25796893901484247,0.42877494861381915,1.0,0.4231793508664207,0.489985022451689,1.0,0.39133110414373296,0.3201234742820316,0.8816529646563822,1.0,0.28724695652134014,0.5061658986286125,0.8618987676293219,1.0,0.0,0.42031339176627824,0.9625458861234054,0.5425447136296743,0.6928307145037002,1.0,0.917237966486772,0.18853462622747716,0.020336523647151328,1.0,0.27409572821115447,0.5636642512304108,0.33322822718740086,0.6420073717739636,0.713246687549269,0.3626431403284455,0.498503745991707,
-3.0289463356917627,0.4535223000077442,0.6114395074152866,0,0.7829329206396161,0.2927952375483963,0.936817804196481,0.2834564433327439,0.9351744617722393,0.7845564750005645,0.8277483256120188,0.3285614205675545,0.7362099053283022,0.8515270487019415,0.42615167464438775,0.9271962557968317,0.3097531853375632,0.25758592957566623,0.0306003264778353,0.515676458308174,0.7021651248169894,0.1937069687038975,0.877927797303386,0.9478629941241974,0.6351240736692996,0.094055398526365,0.21077139361302702,0.26288058291021005,0.6353527152183148,0.38577392594105214,0.31839140033315894,0.9655797916332642,0.28405263426402266,0.18265778661316992,0.2558399449216303,0.8392599881207939,0.3225544711075388,0.018090401548023386,0.4690157905222324,0.5682932565853487,
-0.6356402097740486,0.3294583870562226,0.5780512824370949,0,0.8507434732599448,0.21117080958983409,0.8483834240189044,0.15670092392563117,0.8420653866371015,0.3078177370714718,0.5152027176468479,1.0,0.31291406712411274,0.5221386041661684,0.917061358772475,0.38731851823399277,0.29663486594259836,0.8561921644139696,1.0,0.38577099247942787,0.5197680692195283,0.7623392084136769,1.0,0.029928498916448876,0.5048418799011076,0.9183031585246367,0.5309860023995859,0.6476722058710647,0.9444591599775745,0.9251170706261103,0.16150966918101242,0.13844811613607316,1.0,0.34864209817840414,0.4808037644024769,0.325439238138308,0.6135530030534422,0.6667047479718784,0.3168295615109581,0.41441821424332104,
-1.7464516490613162,0.45705914202039155,0.557009944613018,0,0.8095513283392728,0.8153262182066033,0.048054070212635636,0.4747933605519877,0.976407397367324,0.9065107021539345,0.035439085966466846,0.0,1.0,0.7252952441906161,0.02153008833971312,0.0,0.8411661784656679,0.3684163388993383,0.752160939928906,0.41660815818260094,0.9189961801470394,0.0,0.5304707330369182,0.34176487806394024,0.031563461435529294,0.2797745224992966,0.42102072511624555,0.7715163086399148,0.0,1.0,0.1551881645846267,0.8262921233452423,0.0,0.8556206028756913,0.8023943439475719,0.7384895366048189,0.3758037932035322,1.0,1.0,0.6352760709293434,
-3.011035330185466,0.4662232589590603,0.6380196174003926,0,0.5495287301420485,0.1904448111271672,0.8809092161859646,0.39536506618879774,0.6787741339552945,0.42299223708880845,0.8168763131136884,0.15209557795082332,0.3411406651421396,0.7540517893808542,0.06700703551618994,0.3849109332604838,0.2187143109809222,0.8094501833550816,0.7262193672607357,0.0543596932110246,0.32826760617604933,0.2269022323028521,0.10408071217097747,0.10131990572553945,0.19411349836524583,0.658372050473094,0.38339325795355134,0.40696167747389594,0.9450123100144502,0.5168326173455525,0.7706259403411095,0.14670022997464807,0.6964020928190139,0.9236479697793081,0.9411186701198265,0.25522152555995253,0.7044898691398843,0.9778584528674809,0.3935309245412472,0.7140079346954553,
-2.9801447670858083,0.4767292103957228,0.5753956709312749,0,0.5040832544041816,0.14004506296601055,0.35353381503255865,0.7613715592514626,0.5890786966272711,0.4463473879104804,0.0,0.8090014240071333,0.20886214402822595,0.7491659544589359,0.7600350113138938,0.044443541349465966,0.0,0.0,0.4228936509470531,0.7941338534147091,0.14888116267231916,0.0,0.3180731922836597,0.6414346992333646,0.1715075925530903,0.10573368665389618,0.2522350149621659,0.29527128553576876,0.6684761152298488,0.13567651152623555,0.8599116581584837,0.43214474110574563,0.6019182650225302,0.23053678794528515,0.2550290856705789,0.9240538842908428,0.36046053643239717,0.3207062708570535,0.11794090755292733,0.031371162277408965,
-2.882043679624685,0.48228245443916046,0.5598971467338457,0,0.9899795358595482,0.45526225232995315,0.7833195460475093,0.5993802343613969,0.0837670400607051,0.42745586895015675,0.0,0.7094345960146828,0.18400209745557777,0.9842029129932348,0.7641451854936411,0.03945062912195389,0.6198845679092388,0.8910059113107077,1.0,0.17788844078337415,0.5848356915144851,0.15506231477384022,0.0,0.8493426494963362,0.2306800427312295,0.0,0.5367756040523278,0.19150488026163062,0.02040551301307242,0.44052383193120226,1.0,0.17783599541090853,0.8697176857561201,0.18486880435189168,1.0,0.12609502496798747,0.7207821097561358,0.48587925584107594,0.09068234778820945,1.0,
-2.834096822362861,0.4158293282939323,0.6258975372650913,0,0.8154200053004125,0.31374203942194173,0.7297629075018107,0.20588354172650913,0.7932770084886768,0.41252524504360455,0.5411129779006763,0.9312350228763546,0.3677673314060358,0.5628179948005675,0.8470294291070976,0.38248562772160055,0.30231789326579595,0.7181182433696918,0.8432066325048062,0.4104167458851238,0.513952785055702,0.7083564191364482,0.9637612684118236,0.08870171434127391,0.4788228192825865,0.8795269756730866,0.5296220244062149,0.5844525314803543,0.9020306700472733,0.8847697630044443,0.21778060574599947,0.15843035581974746,0.8756849642460676,0.3736553603523152,0.5548568784306885,0.33731235035735196,0.6256861618425045,0.683602197970968,0.290264251817968,0.5098346104660452,
-2.6848868604143923,0.48387840080831634,0.600525497959216,0,0.8879163455193341,0.9676916104830182,0.2778361725740333,0.48737461762556467,0.9490965563807718,0.9284255729454608,0.04360500681063709,0.0,1.0,0.7688718721602107,0.0651086127909424,0.0,0.7974004516089673,0.04321222899393928,0.5705583584981029,0.5517055463334132,0.9955358432935875,0.08310744768355735,0.6077226825301105,0.6028498508470496,0.1395014161924214,0.5260291859138317,0.5270493936025519,0.9174457275288317,0.0,1.0,0.17536941568400807,0.5383388120111948,0.0,0.7453001319137748,0.7019931798684338,0.7159571699941564,0.26989179665143676,1.0,1.0,0.7060416529947824,
-2.5596212420307283,0.443571710407066,0.5791440745827706,0,1.0,0.9414100469564397,0.5724853217768388,1.0,0.0271234518108716,0.037611700859508185,0.9890012165326373,0.31079409730425134,0.9261034308330001,0.0,0.5982961029423506,0.8699824119796581,0.7211093030534689,0.7703286346519851,0.9181385679543774,0.0,0.5596155083294396,0.4522119495577624,0.3847250556264067,0.7316380735091869,0.2923623832257272,0.7419678194317856,0.8053904331095573,0.0,0.2953822703439263,0.17034754672527566,0.9086339668319691,0.7742113156445971,0.5165582254122731,0.0,0.8629641664567613,0.7257951968175838,0.017985613305602208,0.6301102178612203,0.35191288879624005,0.527929797030825,
-2.6330215815399924,0.47892119068361155,0.6662165628846705,0,0.7855419732631562,0.1735608548059937,0.7272133672796006,0.5462149602339911,0.32076888943743753,0.42214011360453835,0.7060051102755259,0.32439625630248037,0.4371181809137499,0.671408079683725,0.14165538078580892,0.08918715682558298,0.7178452568724865,0.08228961627340471,0.13995071553651986,0.9513392097630395,0.2128667738595962,0.08091308162887365,0.6758526139858086,0.932423139435922,0.9033975027659872,0.5276914551557735,0.6495327740606894,0.6516263025640178,0.6215503233868744,0.19364228065959813,0.5032966738197763,0.7965028955463517,0.0,0.7598296758646954,0.7741061130232962,0.7123940361340024,0.8957910189219579,0.0622726561403292,0.07529751297426436,0.3911927396306101,
-3.00923251392455,0.49548934515039034,0.583029442442939,0,0.586649676458317,0.18549669215086534,0.4759129087717252,0.6954703160357266,0.6088435731675983,0.5011643042476391,0.060480093807948526,0.7870557596455804,0.2913375015681796,0.5902470130616244,0.743983985417102,0.13091223691804116,0.018709990519698946,0.15450885536808173,0.5033456202679791,0.7634716213079281,0.3132985472278669,0.01091043662928646,0.3363826549863749,0.5084922551809754,0.2323902908999681,0.1407527512855336,0.23638437435173085,0.2828195891914668,0.6967519066664488,0.18883681703133942,0.7019339881918549,0.4741770034972558,0.592283210794642,0.2958052843389994,0.2760141939338009,0.7378403921962662,0.4742425697247542,0.3172012097784297,0.18957452022064591,0.21263996243258634,
-2.720128333466598,0.428809299028684,0.6819696324893895,0,0.44049887410129995,0.7852531079035493,0.49679729176095333,0.679901860326284,0.780975352186147,0.23996854404574383,0.5400242134863862,0.7329606186056613,0.07770038881478014,0.10912245120385804,0.6195326628798956,0.1180673795687352,0.7259393393863941,0.41856857198382263,0.46171304400744784,0.25220703530816635,0.5157049141409842,0.8709004393892754,0.2534283426539125,0.21743772249518872,0.7071446083902297,0.8985435318585001,0.20600675177430522,0.7185513627378081,0.44056302174021345,0.8298703550829399,0.48035796495568256,0.12209020148803733,0.30190128625708784,0.33506158259609203,0.4857986395304644,0.3913889410608654,0.638334902679921,0.4334156150248775,0.5172598802604192,0.665983506522861,
-0.04288629186393289,0.30522608922347416,0.5917520711901536,0,0.6201158695149152,0.7905842563664656,0.5781980859727346,0.28983378474902327,0.2805345235562692,0.8970746715719388,0.63416114335758,0.6176231430512629,0.6904719335429714,0.6299296540097097,0.44057788331772274,0.17259805198344164,0.5090022574187192,0.3785990990912271,0.35489840189304456,0.7919222004489953,0.5368510670973334,0.663097419963778,0.3799652528932736,0.543425475117449,0.30301965871012454,0.6784327593164658,0.6989776752591483,0.2391258158736516,0.05044900088084222,0.7133892338195241,0.15890733571932336,0.895739267926112,0.09841018624354009,0.3645324953891129,0.48132256578973764,0.8203371558326912,0.5194382517529497,0.8926262539326781,0.6176075097944378,0.3284669760693808,
-2.428487351106339,0.4112408383633292,0.6632682824299415,0,0.7707108298342876,0.5529183197738794,0.33819775076365255,0.7792305486426011,0.602728236611695,0.6002114067975907,0.5279408359726763,0.718898151568879,0.5607137810790669,0.5281793125730687,0.31401833989148087,0.7389759066996955,0.45364702912716237,0.2296436092948746,0.3581900454901821,0.5687337972784244,0.3449825975166982,0.44220283423227325,0.3699795173321505,0.5515130007152725,0.5465698106020601,0.49286136947537385,0.26404949941168887,0.6758838099246252,0.11254927687757002,0.30262354859039414,0.12241210002518903,0.6111729157349175,0.4644312486577279,0.354578135458585,0.38546235126006567,0.1362262144138704,0.6928749959542894,0.39484611434714206,0.4230293244170847,0.30101588063540036,
-0.9996237660881468,0.35714442758392395,0.5549324272990347,0,0.21390030705776808,0.7813388184685518,0.9868388247527301,0.7101440772532023,0.3317844024717432,0.3375484036590363,0.39286545130993217,0.5269340389028195,0.755603588666247,0.6319212874692651,0.37345034101915553,0.6369149079862452,0.8008219014936683,0.6093991458488152,0.3088876056815059,0.273178982070194,0.47447084127374356,0.35348267710654124,0.8481790710036603,0.6406325756174706,0.7618886303863782,0.5411019447471106,0.21494151029509667,0.3375089424554849,0.18873610221032183,0.30240773559042555,0.19804153967325822,0.635968219938247,0.383738313256777,0.6261322940193819,0.6418758096919269,0.22066927948570467,0.8452407443677508,0.5837719288513383,0.7736475781327691,0.6804181181261988,
-0.4694311022429465,0.28650868819300107,0.6199588300959882,0,0.6157352326956044,0.7833277759560197,0.60222280883147,0.29031137529384116,0.2565962939809887,0.9017964037957319,0.6462195080348925,0.6466838724138771,0.666375469523223,0.6079469260506812,0.4662170287629449,0.18477151264058153,0.4924442217806082,0.38778622115392053,0.358054474542921,0.7888619049552138,0.5087630516015096,0.6899930608733597,0.3632812742431306,0.5489088494720482,0.29890765024680943,0.6797383958901395,0.7038150522103764,0.22115364964241252,0.06239105312185914,0.6935162435277362,0.1491556280318556,0.9028777948234332,0.09193427566724288,0.3572287854763964,0.46113012343190407,0.8211378117276431,0.5167364649814331,0.8798842036044874,0.5878439658550708,0.31116688580810764,
-0.998056573492851,0.3648471794905473,0.6319227246966885,0,0.813611552128308,0.8247801354617773,0.7740085553273989,0.16185227826977383,0.07471782780743494,0.7887246430708955,0.3551287382152481,0.38461841107060396,0.14037410575479461,0.7000546696504134,0.05684826859583737,0.14674457162920984,0.4540437786016225,0.0,0.12848987625203226,0.5646174486755985,0.9601568702974538,0.7537297663692766,0.6955881412914497,0.971653754306971,0.7523900725776113,0.696998556331357,0.28606981160677625,0.4091014756188551,0.5528459237861154,0.44192264800601,0.767702851224394,0.1862623982289135,0.7310171485708421,0.3817382223095882,0.6421343451528458,0.13929229862085507,0.6812466909582696,0.5548472850841301,0.3857794013742092,0.4236236316181292,
-2.6027688908893225,0.39077280822669597,0.6569056735547417,0,0.5606951938457894,0.75736749783684,0.7108482340279177,0.2666898383681102,0.06288408059770006,0.9509540651018402,0.8469885581448173,0.8551326389014813,0.6040444090831365,0.5469529975573236,0.6031847829918467,0.27447504096168124,0.44845627654935016,0.4035718803747851,0.26970157432809405,0.9204233924434538,0.3491180973795442,0.8929351518345942,0.28926956005841464,0.5437107081844758,0.3309512410613709,0.7865599529436601,0.8468785473246242,0.05164403420551196,0.04345914132930728,0.5951101725697749,0.06604619051339126,0.9783174422106854,0.12671764792128223,0.2213593871795373,0.3845071065009181,0.8655113076001187,0.5585276812877159,0.8491897330460232,0.4705068671888428,0.2505497135655351,
-0.0804526648660655,0.389808437852158,0.5550888837754268,0,0.8784992097829956,0.21858538584192236,0.8871703566599736,0.05081326512541849,0.9780015123786461,0.25200699201148236,0.5109847925661996,1.0,0.23787240954837213,0.4758662788683112,1.0,0.3181631825432433,0.3124933385413109,0.8552999859567135,1.0,0.39570186492163606,0.5629151007714535,0.7966630824281826,1.0,0.0,0.43336073299828876,1.0,0.603137557098379,0.6609994273631954,0.9790732466608356,1.0,0.14020854331993912,0.04099353051190861,1.0,0.2551212771344906,0.4453177334483665,0.33612301334408506,0.6188803529604398,0.6010864829630971,0.267203193382952,0.3625172392825363,
-3.099479595376923,0.44993826627162486,0.6292753403145764,0,0.35582685580756607,0.02816192307575896,0.7675387024069082,0.13206519641044398,1.0,0.9623454402234357,0.6259291759838713,1.0,0.0,0.7130653938552117,0.0,0.6125646627869474,0.27271680698254946,0.15815554749731003,0.9321289110588113,0.8254666733239485,0.5409611274864912,0.9228088894237757,0.9220477437866448,0.8110696328987553,0.34665137521468514,0.9692234000031075,0.6412484271468838,1.0,0.8898228683357293,0.0,0.2945453178172133,0.056628482704905544,0.9524354479312405,0.497520522332352,0.21918727189758985,0.0,0.0,0.3651775764033003,0.27617743327954664,0.4991867958631947,
-2.57677231658153,0.4426592466251409,0.6738479332911483,0,0.8632044434138412,0.9656074079205083,0.3259190499761347,0.43942203050044787,0.895560187373784,0.8142767273924661,0.05934781178817239,0.11913004201566516,0.9146889649906602,0.6673263715186287,0.1532718708787126,0.13155886659157406,0.75629332197175,0.062371127150628064,0.6197294683846045,0.5536102604208573,0.9683532185639976,0.1606956849830314,0.5306424783113884,0.5433497719071197,0.26474557138755767,0.5602577734992085,0.5699893735021652,0.8619818790595364,0.05006816408174098,0.923592439722773,0.19420501205859203,0.5097065645044988,0.0830331058408083,0.68597578061945,0.7412519437619373,0.7417226171052819,0.3361549298078751,0.8818669690583584,0.9235679841900991,0.7002463175112776,
-2.050761886387212,0.3337740770637852,0.65223741431618,0,0.5414729518556539,0.8297958852458257,0.6277015837504918,0.35657315524501315,0.10417277893772799,0.9337746129833955,0.7902949706356854,0.9079114914549523,0.578141599591935,0.5144163807094505,0.5979839060322162,0.2225791449092534,0.44823706393194584,0.4099586454116702,0.30240751676916255,0.9250464595419149,0.2484332107226208,0.896193485469826,0.21673090761586866,0.47049465209597874,0.35159633949680497,0.8743664609660174,0.873865375679924,0.1384596510822073,0.007980683597020926,0.5787753037905552,0.01647648874220565,0.9551159691669467,0.1507349821158115,0.22965949026456972,0.39866622645936106,0.7540822490081982,0.6191594242337735,0.9146682432093404,0.4713356318243063,0.19448424435629447,
-0.2878080431757873,0.4107599126918346,0.5313296466173764,0,0.6557769939924889,0.996868958324725,0.6126524190328969,0.31930452886290706,0.6446522378673323,0.06379510279819271,0.8918584407362149,0.7491718274512805,0.9737277259985497,0.16402705088673586,0.4011917165952174,1.0,0.5607005509818448,0.07584513513606307,0.6967894725040088,0.5230079339408572,0.12224928963879653,0.7926832226477112,0.10272442339076916,0.24452321260436172,0.9884773454574003,0.2581489139525181,0.8755483550848243,0.2492556605917573,0.49053759162261934,0.5178292511501962,0.671861580656942,0.15291804940447568,0.5706046089623161,0.4481694499257352,0.49456007157390475,0.5519556547674329,0.7260082044704633,0.14659240363022769,0.6176133961093534,0.5343721006954062,
-1.0561844685304478,0.37854650825197084,0.5852050240043233,0,0.5000754586076982,0.924651174238077,0.6846656208183537,0.22510533027939883,0.0,1.0,0.999323987987597,0.9205052576148585,0.6817893652190584,0.5637366303314169,0.5833947467987719,0.20407492569272176,0.43507571074242374,0.33858574032926747,0.15983570540551287,1.0,0.2934561293365448,1.0,0.1994336770718066,0.4643013008665335,0.27907701913217076,0.9301646970791514,0.9906948720417148,0.0,0.0,0.5566244033001925,0.0,1.0,0.03228479272540462,0.12497481723712095,0.19353657643278727,1.0,0.5133994093515447,0.9497697604077028,0.47724661222801673,0.060826439329163734,
