-2.3480754998318414,0.5526397094868799,0.3676404378544929,0,0.9407990369480858,0.43065272344889893,0.8999012698702004,0.3325083818787978,0.15819016031739053,0.8418506479132067,0.5791863850835363,0.15080745683763458,0.2910685124687771,0.2598744356189719,0.8536618765490412,0.22061357965408138,0.790275422360248,0.21428555842362138,0.2221096552365515,0.6010315082867769,0.21461187297161496,0.07659113021013053,0.7172910780370663,0.5075243060031436,0.18508848027619612,0.9611059702279947,0.6491493664339443,0.21227525076704112,0.8658225068624902,0.04212478974644031,0.16667940708613657,0.8772087397015121,0.3674003020390418,0.7166810791572402,0.60923710491866,0.8688142022528953,0.26088556293082327,0.241835784115303,0.8477067619960108,0.4991500645674459,
-1.0805648280510296,0.6145943764830702,0.40241678359037697,0,0.708141516030159,0.7850997120387463,0.9553537536738136,0.8210083864147614,0.294616736477748,0.38329516127459445,0.5520259626945954,0.1231397799906375,0.7066961382870544,0.2065328454007129,0.7062877895999626,0.41143410150885806,0.36783823671021404,0.8862960436257459,0.9206161314309366,0.7422701579244531,0.21562682326651395,0.08559658461681333,0.8493393641090603,0.7965178532193001,0.5454603133883549,0.8941280718390171,0.269888053419354,0.11050999712041863,0.6759453138509727,0.31182809568920916,0.2443249409175071,1.0,0.9257092966045735,0.2479644923797005,0.49403470478801714,0.10625565576756406,0.035485451608209755,0.5448453074486276,0.5371836879106671,0.37090266043260595,
-0.11114243435849525,0.593723257451266,0.4647829915948604,0,0.6516205383851345,0.7729300811644297,0.9638088724972137,0.8381124786937506,0.28017108075491876,0.3640260001096148,0.5891514950977489,0.11368183756877814,0.8065064135602781,0.18147321503188452,0.7790332296704658,0.3753231053610529,0.41422793688018966,0.9088264125703414,0.8815410930103561,0.7517104205151444,0.18078392136995164,0.03390205967050913,0.8689018931480188,0.8198133717021417,0.5512559063579163,0.9134367378151901,0.3244881129149278,0.14022718711216167,0.6200303840209199,0.3116350544272894,0.25140579282210074,0.9634556055156741,0.94700008641918,0.2012291007232653,0.4264709863105172,0.03912569737746295,0.024847275452277058,0.6259158695138898,0.5237883532770186,0.3513607688584186,
-0.05507016214603881,0.573640449566908,0.49929947203124275,0,0.6242939446486084,0.2156317907290376,0.7642033097774241,0.5596663195589504,0.39619107094337747,0.4850840258057414,0.5028672985144467,0.6477954014157459,0.5332427000396547,0.81472515777312,0.4689082714423189,0.5400617986528634,0.8360601832462543,0.12561489053634423,0.2402047156802569,0.3074480632057111,0.6024933471400524,0.2063699075600079,0.7538703797767758,0.43267493019966574,0.523495198675037,0.5736167408017858,0.2215233702356957,0.5540132669148562,0.6275906944969842,0.4907408620317887,0.46678008199164844,0.16074339966464454,0.4518648416480809,0.0956744622521651,0.828471921309876,0.5982750059599986,0.9262916111839872,0.429287505607011,0.5874244740660601,0.45056261843018036,
-0.35815626603888806,0.6655830605773074,0.43684454230333786,0,0.0,0.7125680181804525,0.07197470789062035,0.906214848464894,0.14484240273583793,0.48604454510239525,0.24543235607688077,0.0,0.0049315127192917085,0.47981550447659926,0.09828428023672357,0.5471016494968463,0.7392395465428647,0.5839682635285821,0.2997411684254326,0.4938775709888074,0.31155724374990496,0.10537637283080517,0.9096289604960978,0.45990639344969775,0.7537570516798319,0.5166003450413631,0.9429021782494544,0.409550862689128,0.804496947317029,0.04126117588319172,0.0,0.5084525326909091,0.5934254717274308,0.24384410843259996,0.2543173758584245,0.4858055437903172,0.603828838521849,0.27046959361987327,0.8243172899217026,0.28022615115202776,
-1.9638736970593895,0.6211320559106077,0.3476904967236914,0,0.17468926493577766,0.4290633615737563,0.44468745268320153,0.5575854794582358,0.4202068047244236,0.8909567508903207,0.3342081774777402,0.071984727053091,0.1787003535239259,0.5211316187636799,0.9066119242924399,0.6642757756955961,0.9172116969809182,0.7326276492317333,0.8181577569491164,0.6368513337120019,1.0,0.5565376980621726,0.8861333307740454,0.405696286266353,0.7539257404368074,0.92911613360978,0.32121221898908875,0.2025235617443159,0.37400615642884505,0.9657333760168828,0.6224596462758991,0.871852751488816,0.01342969126081199,0.11181015809014638,0.5056319923909165,0.44479917431341054,0.8181810048677396,0.1565627605669744,1.0,0.955316732775222,
-2.4401569253317006,0.5314811783561121,0.4472363967412192,0,1.0,1.0,1.0,1.0,0.3135415637432735,1.0,0.03440510609904279,0.9937362728524376,1.0,0.0,0.8774088197056269,0.13557752910737758,0.16399713288888212,1.0,0.7487873039115558,0.0,1.0,0.9963971321963722,0.758744227305254,0.3512239286504585,0.27218162067746127,0.6644232592127456,1.0,0.0,0.15365677915040066,0.0,0.2847109256793527,1.0,1.0,0.47191823769577074,0.9628783105191193,1.0,1.0,0.9661165192989547,0.8414249160681225,0.12448503645807416,
-0.10512800538522671,0.5691895053989943,0.4791275610853562,0,0.9012814128581861,0.1434572709410949,0.5418962635271743,0.8017816502500802,0.7150705640589867,0.015642061862990483,0.7512908801739273,0.09025936686716783,0.6030687787269413,0.20382220965993172,0.0986005570007347,0.5012718565046854,0.6470377503058071,0.4965526984177119,0.4518115464308561,0.29106136083696743,0.30286835574324855,0.14554954790927557,0.5450495145477919,0.46002991315951164,0.7746378246425345,0.6201938452739552,0.416542572697578,0.32588727013225327,0.6165743784135752,0.7665468328771357,0.8580069005813195,0.5406079104729123,0.6584021256706347,0.388258414063128,0.4969341638651904,0.7579355545270448,0.7648350340173995,0.9484217914404337,0.5367935547120679,0.5110259193488703,
-2.4210289946230947,0.5040268354207448,0.4673406941853877,0,0.7474916525532193,0.6335411508165304,0.5198258357710933,0.07646897630297934,0.4669895513414776,0.4178388807629451,0.38835003612293173,0.10133211903212948,0.0,0.8427610803577832,0.7392774122563583,0.211576324432375,0.5025147581289091,0.4394412520485701,0.9107437606597371,0.9933602003499507,0.22653607898637645,0.6896990413165888,0.8334163062987011,0.9820585019100746,0.0,0.0,0.41687604286590696,0.542909761270147,0.6105684662831129,0.9261727081602931,0.42973553709462664,0.3433149135993855,0.30418908522061117,0.4509865280966203,0.471703372514906,0.7926967951717907,0.6927675251438487,0.0,0.8580303934059195,0.5487345655648901,
-2.4046285360286674,0.5385283160436735,0.40125489279195764,0,0.8783544111882542,0.44077769602505273,0.8809151224259439,0.32346268758940894,0.15027168233084154,0.8153189193252262,0.5072417265032605,0.04629753311745454,0.2593705313937295,0.22479095067117838,0.864276528142948,0.24188837335004607,0.7310573360040731,0.2557141068570807,0.3296717518843063,0.5947642899340504,0.2982168943007971,0.12918385963036588,0.7937253275609063,0.5441853516491502,0.1315524570645203,0.8811714628461339,0.5800877458859847,0.1661638796197899,0.8562344686174789,0.056118375091520234,0.18264710613197954,0.8175143542004164,0.3894429336561646,0.7220048162228115,0.6592235217619203,0.9241333144439656,0.2355572761162113,0.144588898099401,0.8598200081612942,0.5406113035143805,
-1.2484396738534715,0.5870795264006045,0.40096091254743954,0,0.2434203212174789,0.6379630460853836,0.7923061485217047,0.2115223558817568,0.15271209881636072,0.9901874271861438,0.6129827343045393,0.30942669356246216,0.5813061844731064,0.6650513296136531,0.12334911389961634,0.8217507692579026,0.830169340545549,0.3144064970326911,0.8083961690792169,0.8521773738013791,0.05254916538949764,0.9394690648095618,0.991761203178035,0.4176860250038529,1.0,0.09282129124371791,0.7629495695713526,0.46674472670485334,0.4157391507190348,1.0,1.0,0.33480696441937186,0.4433421460693005,0.16330376677347982,0.8544273061119422,0.8260123095631828,0.5277537092507059,0.0,0.1384329262382394,0.2551778688842096,
-2.727440386657996,0.4946867372314936,0.42646949860465977,0,0.6735911268834894,0.43104035735289914,0.45789493360118255,0.2671349825666388,0.3811790161437733,0.3924928814873664,0.31807898507806315,0.2865453110358632,0.08495045726525041,0.7624345111568203,0.630418570584072,0.3711984896888142,0.4409152177109771,0.5890601237169798,0.8001947209143099,0.8748555184072744,0.20296580886245363,0.5744442532829306,0.7561973018383228,0.8554399929462317,0.13099875961475105,0.026182753305490344,0.47819812046135796,0.5234251048332784,0.6388898359355216,0.8348117948073388,0.4169575321387953,0.46218431356320605,0.3277264665686478,0.6080017739345647,0.4429446529285253,0.6921528077022832,0.6769418457106803,0.19742464814921862,0.7285198804855395,0.5669229939383007,
-3.000227785815108,0.4981127206837106,0.3967057081673051,0,0.9173981376584276,0.6739214293084479,0.5681090137914574,0.26891771184231905,0.17569278414794923,0.2713806440964536,0.5223499103596775,0.7530191393215604,0.9018787548924104,0.620365281647146,0.47182786856225667,0.22147641274435825,0.340696657712034,0.5928512120859021,0.5227312294307374,0.41846868620382877,0.048914051657383564,0.40588777438793533,0.5961441546388941,0.6079218081939265,0.7521990644381297,0.3916744794049583,0.4991080827656862,0.07812926794874119,0.7965291954845047,0.16713940932307747,0.3897899706216721,0.6252724831297831,0.7456972459054685,0.7779670009051638,0.3067067247994001,0.8093371828011955,0.793455613235235,0.23139320244369657,0.6843437734834324,0.5761894361259224,
-0.061137873186629665,0.5933298019147755,0.44135930267047513,0,0.5157078022709274,0.31606413039252645,0.26523943814464285,0.026938717152810605,0.08025985837075608,0.759434376337857,0.9306487177964693,0.8149022575962277,0.289245160772906,0.9542240764935368,0.5446743159440343,0.19091631405582163,0.25894279501109974,0.2447752824849291,0.5237046408052369,0.9918738733974497,0.8044667436302851,0.37693681505503757,0.7163953815909311,0.5926930771463932,0.4530544831403999,0.6707890641346881,0.7081323317276942,0.8123680329279244,0.7500303572093238,0.6506606830017299,0.05874328022533329,0.924724288586575,0.7135964599600374,0.44870870517624684,0.28837080137850307,0.2809473022143459,0.6504714401747523,0.5835673176042817,0.8664115705847417,0.9033327525525198,
-1.8783738344730843,0.6401137001381051,0.3691010142898927,0,0.5795390075101224,0.0,0.0,0.9409602039056666,0.06713524357456566,0.07094935573556405,0.0,0.800812588822417,0.0,1.0,0.4496245827646815,0.511565183606034,0.12385703711386409,1.0,0.27415368948506214,0.29948155243807273,0.06539802432949017,0.0,0.6521586223528939,1.0,0.2076539864832825,0.0,0.3678692602297536,0.5401344607025446,0.8030629206064827,0.2897589960492953,0.20225469669863017,0.7609298959931232,0.3775872361377692,1.0,0.37278272051607114,0.14099694020853593,0.7009608843075262,0.6828502848127058,0.29793830671304006,0.8110185587110261,
-0.36170396528613213,0.6149052668523531,0.4247328248625139,0,0.5522132834983203,0.8910286081319522,0.9644826660735616,1.0,0.0600435185433687,0.24631992404326217,0.4239564029437106,0.0,0.8921195821151112,0.0913146879429061,0.8712371854900564,0.29018651891456665,0.4910410622308237,0.8771426448011844,1.0,0.7247019933729272,0.17285388119131598,0.0,1.0,0.8420434913795479,0.4694743578155314,0.8577944980710817,0.043767452857568744,0.03841013484556459,0.8514690076614911,0.21059188391192485,0.23353090747360944,1.0,1.0,0.18723497995651878,0.3994954033067255,0.06553608808786243,0.0,0.41784368560542834,0.5820910497339756,0.14310733734114173,
-0.08452812376175944,0.5289648577560047,0.49037100627579955,0,0.07155968213754244,0.7057895179343346,0.9490619897571175,0.4633200023926655,0.4439295572329769,0.2995647370126229,0.42249137801958275,0.3034458373635968,0.8980900569263138,0.2324045193657917,0.9027403659667025,0.6514576481706363,0.9536210275965675,0.9362555041316774,0.6204276702331261,0.43064738339995634,0.3755131002882081,0.3259891420192352,0.7903937977837574,0.8551982063108702,0.7850075588278351,0.8111279994002764,0.936832270092608,0.44980748447957014,0.6882359916476678,0.5213720749014328,0.07873973791432137,0.381598984809713,0.41696183346091553,0.3709454943092992,0.12049333408014962,0.08185048378391513,0.2756604619520288,0.8511227034067647,0.032513420699232486,0.7605296072327766,
-2.652153500849247,0.6029126322975836,0.3535490965085164,0,0.2989367578804418,0.4131607517289578,0.3617212035687523,0.5614533039997417,0.48527322530069644,0.8190365862568507,0.37205103260056027,0.2681412773157903,0.2585796949993511,0.49980646952649743,0.7471602716937185,0.7144944206964633,0.7342236063398524,0.7669294416107293,0.7516128694042343,0.6609989315511228,0.8616958946662797,0.5122054032997243,0.7618307709141793,0.3299962668281079,0.586552508879781,0.808020047867539,0.3009027937636413,0.2077014972772404,0.44178542175287844,0.7215436418775827,0.5316444612093778,0.8192317515784671,0.058844957341270446,0.1618324708384506,0.6105791414969096,0.5344378159014713,0.7901825553645672,0.19298117505485562,0.7864586348463094,0.7521103674039696,
-2.5255210674105717,0.6252240850895485,0.332310048341755,0,0.2374316268839774,0.44784610085501686,0.40360744183451736,0.5851758749784688,0.4215100569906702,0.9562284827425481,0.3382187599137262,0.09231486974352927,0.12659464184547795,0.5582103509196349,0.9002824254207634,0.6711066567906523,0.8657833342576926,0.7119416831721851,0.8205972565243,0.6707690015657678,1.0,0.6289390681301513,0.883929763427483,0.3230484196904906,0.7131922468139532,0.8808644904766774,0.25124352205842804,0.15902504315564,0.29337581809856317,0.9733321173979149,0.656320567065534,0.8500246807920353,0.004047808340905741,0.10848986950787903,0.568752017533987,0.48242672019083016,0.8428031913965323,0.08405407285110375,1.0,0.9680645292037489,
-3.0273075400575693,0.5064938966343001,0.45170431890484225,0,0.9020164576035076,0.49841088678098155,0.8645965399245813,0.03720731743162069,0.8834022152632756,0.6783414123532135,0.9183104999066174,0.7785014347703269,0.3365195894836056,0.5525500032327658,0.3572418742010066,0.7420453524484386,0.21597974363734695,0.8423313908626923,0.5796994090943257,0.9669876862489304,0.2960093524857818,0.7212509402881766,0.16682737304632828,0.686514290122102,0.7649450483228731,0.909288108773397,0.7923419016692291,0.3633369230963203,0.07198229598851714,0.6379290062630821,0.34378692687461126,0.8424736186924927,0.2155943923839937,0.259939427795817,0.774607190997473,0.20610752443065472,0.7490968504081961,0.9331192316678824,0.48037060147671096,0.9071463412184982,
-2.6223279775589767,0.46992665262398464,0.4207865180836147,0,0.6065978667497092,0.34047399426057484,0.4663434567770929,0.08539281458090073,0.28782788936534764,0.7110406299726899,0.8309587551955243,0.7705320733485411,0.328730544349865,0.7730070758830366,0.532390225434969,0.3475262063770711,0.242133671015049,0.43298279660072136,0.5748065044253822,0.9536605126101549,0.6090156238285196,0.4891374750715979,0.5794687365337392,0.5684082570594348,0.5856064472601772,0.7379942224022641,0.7293294634494585,0.6799790046367283,0.6049770026003082,0.6501065066286873,0.14331910969432932,0.895239583209119,0.544517543875142,0.4644100746749713,0.37964785878618706,0.31114622211897786,0.6679864228929194,0.6639679944670333,0.7392007462175447,0.8379233979043786,
-0.6960203434032426,0.6276084266867507,0.4153135541709512,0,0.4883367074066717,0.1659809360892113,0.6508470705204444,0.13665859223681642,0.27562360299380334,0.28207314097419794,0.4185836909961045,0.7726321482899203,0.4617926086798893,0.15746660819986014,0.6699938584696037,0.341435851379631,0.8409205941584574,0.6737355972550731,0.6831626557555985,0.6919737655841697,0.39057802572888484,0.6885386481414113,0.6006925275576934,0.6211754170814289,0.7412838782814118,0.8873263024909468,0.7769652702087316,0.8391523642642141,0.534594738101199,0.5600824472747528,0.3980437588837429,0.7619435629607433,0.4611260686808686,0.6865331146779438,0.706125811654438,0.24036913016121683,0.5561557455556007,0.3541050675975072,0.8030036777959826,0.4702678124151479,
-3.077470045057561,0.48674353245788016,0.45841340372480893,0,0.9067827836042269,0.4975630720807288,0.8878528171928975,0.17848793330452112,0.8193912202696602,0.6840105393399107,0.8181395493079835,0.6848657711247964,0.39906636383590904,0.44583760392404526,0.4789558725325541,0.6086278885013643,0.21216918673089535,0.7786059519679548,0.5679703337535994,0.9403564559518359,0.2379668754255762,0.7395104931855129,0.2355646538056131,0.7398743316087545,0.750162308809149,0.7929364260827201,0.7785185505362956,0.4798161091312759,0.1882356774158134,0.680608046961915,0.42121445082761827,0.7497859105426958,0.29365814056752754,0.3623539623733792,0.6450831305651805,0.24480385078553282,0.6831262245664735,0.8872888698474366,0.5461644962695277,0.8806032659753439,
-0.28298244220626656,0.6322063406772485,0.49297835688042224,0,0.8646735904467342,0.46364800570542086,0.8098949025042166,0.2611716632029892,0.27365102047575757,0.7050911674747479,0.5077588934048569,0.14748004949213783,0.22266603230413004,0.4178918993062886,0.8013470284638273,0.24059677974599242,0.6819103149511266,0.2970647954468805,0.44747294215961797,0.7223013455799421,0.22725842940764315,0.2575745219477613,0.7440830613133002,0.620747276662738,0.1573355971604086,0.6821030401819083,0.599421559396828,0.30743099374437544,0.7755432881181026,0.31981475931563663,0.2556963281874022,0.7326688418473795,0.3486853995137306,0.6621728122802562,0.5383810430746587,0.8328384483800896,0.38950096586506977,0.20785997672225115,0.853416179165208,0.5214984726601788,
-0.28791194270464787,0.7450210128024285,0.4226808487482665,0,1.0,0.16091135316913552,1.0,0.6900982531049861,0.020860660289354196,0.0,0.0,0.06888590467566,0.4149858762947246,0.4324902765870151,0.0,0.8618705680230095,0.9057547131751904,0.9980697680852983,1.0,0.6967673434841899,0.0,0.32154216618117526,0.0,0.7015037306606089,0.20298085143227607,0.8454727084329036,0.035371477484259284,0.0,1.0,1.0,0.9908561485851037,0.538749830616074,0.7133609861914466,0.2727706041642364,0.0,0.6503618166501002,0.35653797339760757,1.0,0.8894341119843956,0.9726447093602131,
-3.135169419323103,0.47900999017741497,0.3521451304840959,0,0.9612181127524277,0.3898349593727696,0.8104630444471119,0.3864597865798382,0.2317882048937308,0.8418461110934419,0.5804167381238954,0.19868105249548934,0.34733037954133306,0.24639702995572244,0.837554814122843,0.23493484263987918,0.7774860511178607,0.2705469416684872,0.23508423522029437,0.5935988990274954,0.22164163554861174,0.14253344746222335,0.6471817617110123,0.48530550588601723,0.24642344659023957,0.9636501542279172,0.6059559812830833,0.20547999373584888,0.7784262036057942,0.12449493045133364,0.2013216558283723,0.8550248382953767,0.33463500693459775,0.700617863779669,0.5875875857509099,0.8340005944189971,0.30667822934011413,0.22067141841108204,0.8038232942927515,0.517290550596617,
-0.3422457930090761,0.6357898863811497,0.43865249146379837,0,0.6113116501377115,0.8079737257243985,0.8537038118892888,0.8497775223561905,0.3783380536132096,0.4095973278756758,0.5506151905033072,0.07524954142119403,0.7208191136298001,0.16582383442339477,0.7118868107002265,0.27925333898418525,0.36278434437170803,0.7773693664720112,0.8659713010223261,0.6718681871516986,0.24003178874224124,0.06768463743546946,0.858879503742707,0.7591509847617834,0.4781134049162747,0.8838385858740292,0.2520152989297785,0.2478205043243714,0.6148608239512506,0.2634784145259516,0.3013472176971537,0.8649675050877987,0.9778930968369339,0.27766009495435423,0.34845322175199467,0.06444624443673871,0.21756417396118016,0.5766415683451566,0.4718359998022256,0.3967503333095309,
-0.03524509571248691,0.6206697980443077,0.46544316704043504,0,0.8361034096520951,0.8334873212425737,0.9269937033289888,0.9708304981338202,0.30537797797586913,0.7506002485706651,0.25852828385948595,0.8081884593462769,0.9611912418587456,0.09359994222571791,0.8179533946190098,0.2380545332490764,0.249398618395739,0.8941150093745364,0.7044506666076649,0.24117265495743218,0.847373545334209,0.7842171800405435,0.7211930836614093,0.47158166192594553,0.3404220450305327,0.6195766625384589,0.6878638573328999,0.033622354161261886,0.39542718659279674,0.04705193681261655,0.3090400139041702,0.9539650898918257,0.9872969801736835,0.4639638498128845,0.7669317588849957,0.6747045432934018,0.7278840696655378,0.843739067198316,0.6730115966505205,0.21913980733715177,
-1.6215514986395723,0.5575026230872834,0.44628130928914,0,0.8171472269498943,0.5464662389592718,0.3936780770552345,0.6832288052570101,0.7697045465428544,0.5567322039685944,0.7018061712088021,0.26978026492777457,0.4830593158831403,0.152951844426002,0.10987818498874115,0.6603361416536411,0.46925928388690585,0.8272440085551922,0.6746946110242507,0.5097869286013873,0.48473869134725683,0.3692827646297384,0.03816176636819052,0.31257897081076236,0.42242215621927176,0.8945866400064928,0.05722754694193875,0.3008495525650218,0.14745331987246776,0.7444891194277248,0.9446268470443527,0.7734748469273499,0.4038787214575998,0.6036199599015546,0.84294099594474,0.6157091751376057,0.30206451201509743,0.34969771648270936,0.3924259220036714,0.32506004085272133,
-0.21066902477338734,0.5761321560141425,0.4532419984975489,0,0.5292087509794658,0.27058077436188976,0.36472405257435836,0.0881042058133863,0.17189156165883485,0.7090591766160066,0.8093970607039536,0.785524187135281,0.3341740961181889,0.8609736113274075,0.5602596781083021,0.24168687770713504,0.24981168490057315,0.28430378541785667,0.6004394160815222,0.9805078291425324,0.7313103527673522,0.4502402310471838,0.6528445739998021,0.5589349028817288,0.5077836116682257,0.6922631783290156,0.7037559897929593,0.7625044749532807,0.7319330277005207,0.691208583286634,0.11136942742343846,0.8955654587557115,0.6201740228370528,0.5394266602645355,0.25733119563743456,0.33033071838211664,0.6349468914240091,0.6145407247328403,0.8203228171201309,0.8303862560483606,
